reviewerID,asin
3626,974
23234,165
6551,3373
316,615
21656,2751
23991,615
17501,2384
24502,3886
8296,1892
460,615
16372,1982
18375,2751
10637,229
10568,2129
386,2751
1131,1856
13889,615
12388,3186
11394,2751
10186,544
17954,1111
13211,2751
6391,2751
21095,2751
10195,2537
5320,360
18921,615
2931,314
7172,615
17062,613
18874,2751
17605,615
9360,2847
14500,615
253,2751
6370,361
18976,2170
2462,3839
23599,2751
15885,615
13378,1727
7290,1567
11425,1082
1057,2124
11563,3120
20510,2751
993,2406
14101,2748
3483,1851
18711,2751
17116,620
18206,2751
7122,2751
13899,2751
1842,1045
11488,2751
2970,1082
2890,2807
24935,136
2378,3373
2892,2751
12150,3373
5313,1402
10926,2367
3343,615
20610,736
20646,3373
19576,2793
11242,705
1139,2751
700,2057
10952,2751
6320,4064
5991,2891
21105,734
14993,615
14503,979
19380,660
16174,615
12836,1542
24660,660
1399,615
2030,974
23382,2675
16684,71
18920,1238
19353,2751
14542,1082
23465,3800
7149,2751
726,3373
1559,615
16309,2751
16167,615
9239,2751
3658,469
8631,2635
9841,615
20264,2751
15429,2259
20975,1384
19093,2751
24786,2751
18885,2495
3124,3373
2819,2751
17706,2961
63,1082
11404,2751
11176,2751
7141,3225
20526,1527
14699,615
10213,4009
24040,615
13222,3584
6909,298
4392,2562
3871,2678
22328,3413
17140,183
19711,615
10589,3889
20372,2751
20830,2751
10331,3049
21798,676
7155,615
19555,2751
10545,2635
198,615
22564,1822
16846,660
23815,615
14524,2751
22611,3777
19057,2106
5873,615
10416,3049
10321,615
10152,2751
17082,979
19933,724
18478,249
10653,1227
13952,1220
5883,2635
7026,1409
1778,979
5413,3095
24047,3686
4686,1239
10290,1822
17984,615
5252,615
17801,59
11963,25
16252,3416
17902,2751
24403,1429
16459,3373
18978,601
13764,2751
24989,2601
8195,2961
19578,416
15518,1726
10185,201
786,2949
16031,3335
8513,615
20917,369
23187,2949
20143,1485
15973,2751
15436,103
11870,146
13834,660
13086,3522
22533,3584
11183,3124
11637,2751
8168,393
23426,2751
18118,2961
22802,2751
20263,1685
12331,1281
5230,1097
18058,890
19582,615
11320,3693
24369,1488
14456,1851
16986,2751
23253,2856
21477,931
11181,2240
7001,3376
2501,1415
18307,480
18736,1082
5377,1762
5219,3883
14410,2751
531,3373
7689,1615
8853,1379
16576,3763
2164,3769
6816,615
11897,615
7973,2751
5852,615
10746,1354
13917,615
3622,2949
16107,615
24804,2961
4810,2751
1975,2129
3701,615
10663,1431
18830,2751
15730,1463
20360,639
13066,216
19659,2333
20823,615
17680,615
14030,1584
10788,597
14625,615
8034,2202
16334,2509
19806,1082
17262,405
16930,2751
23789,2096
7043,2825
15684,3643
20259,681
2317,1727
19643,2988
15517,615
7320,2961
13011,2889
18038,349
8366,1336
1745,681
13932,615
7332,2565
17521,2751
19319,615
17395,2751
24554,3139
10180,1690
15645,733
19712,1475
20487,2635
19175,615
19473,2303
3345,184
14970,2056
10296,2891
24885,642
2747,1481
14628,2751
9078,2751
14557,2751
14614,2751
7822,1039
2634,979
19943,2751
1143,3373
5887,2961
9558,2751
16011,2751
20906,1053
17011,615
1659,1660
19701,828
5572,615
21836,1099
8038,3402
6230,2533
13772,615
9986,722
19560,2751
18962,615
22829,660
12241,258
1560,2790
4031,2961
2801,2751
14037,3390
1655,1439
7861,606
2360,3584
20250,713
11639,1844
3532,2961
1992,1384
1917,711
3127,1822
55,615
23103,2751
1435,2751
15124,3255
2882,2961
5382,615
10717,2186
7889,615
10512,2751
6693,615
4556,615
1861,2635
21648,1532
12673,3415
6911,2751
7481,2822
24966,968
2397,2949
13354,118
16497,615
19565,2949
22999,2409
6311,1907
2086,1840
3996,849
20150,1774
13541,4053
8886,1851
4855,615
10289,279
1567,597
23260,308
9720,25
5753,3732
12553,1277
17940,2751
5638,2751
2448,3435
6040,508
6695,1010
6680,3025
21167,2467
16528,3201
8742,3376
16268,2344
2352,608
9926,615
8427,3602
5308,2325
1244,136
10305,615
1108,615
18602,639
20594,2751
48,615
20971,3887
22481,463
12611,2751
14295,25
5451,1851
938,2648
8940,136
266,2949
8961,2961
13295,974
204,25
18533,979
8373,2933
13167,1806
12069,3255
3930,1864
21132,2207
13519,1010
13490,2635
13120,2936
17918,615
8909,217
12822,2751
134,615
62,2857
3056,2751
9202,615
18117,777
14894,615
23469,2751
8239,3900
22699,25
10660,1066
9806,3391
18719,2949
19251,3686
15564,615
2818,2700
22400,2751
7772,2751
3339,1822
20417,2016
2802,1944
9201,2751
4014,3359
3290,2751
19550,1718
3600,216
21376,1502
3378,2751
6727,3763
7959,2658
23166,979
22598,3049
14085,143
19340,1035
14759,1082
5788,3584
6090,2362
306,1397
6053,2751
7431,660
5790,615
15643,2949
15146,3386
5151,3373
14604,2751
2936,2851
15552,855
15741,3788
17635,1209
18492,2751
3382,615
330,3802
6119,3139
17993,660
16177,2751
14768,688
2141,660
20647,25
23627,1785
8339,2751
9344,615
7060,615
19293,1266
2278,615
19596,1685
8530,979
1940,2949
12639,2635
20717,2751
13688,3221
2679,615
18406,615
8279,1082
20696,1171
22170,1082
18995,3763
13874,3263
15530,136
18065,3008
17368,2493
8360,2751
3310,681
18123,1851
9507,1625
18765,25
12735,3656
14043,615
2541,1557
16924,1287
19583,2751
24883,1402
24744,1014
5017,1822
18260,2961
6113,2751
16028,2725
22189,2751
14671,615
9632,615
22087,2264
518,615
20302,53
18678,1238
14444,979
21468,3792
529,1765
17546,688
21862,2751
886,2751
20083,1593
24965,2751
21051,615
11936,615
23209,2949
18255,2751
6958,1773
24277,872
19243,721
15244,2635
20925,2873
12001,183
19133,3241
19041,2927
24329,615
17531,615
6886,1468
6310,660
22603,615
16758,615
1067,3921
13659,3357
12097,2949
20718,615
831,2952
21332,2874
3965,2486
21522,615
20635,1928
3288,2530
3634,2058
8489,615
17259,920
5148,3565
17554,339
24281,597
8470,615
13495,4034
14462,2546
10810,2516
14189,615
17903,316
722,2751
6232,2751
21053,615
17890,2957
14146,1010
17799,3842
14239,2293
14260,1822
11587,3345
16665,615
16890,1407
842,613
21609,2323
24852,1744
21140,1082
23900,1785
5527,1308
12200,597
1917,1897
19429,270
22716,3355
17651,2751
11743,2418
13113,1416
2112,2464
21685,615
16000,1627
11397,2751
15791,2751
16571,3600
24670,3431
4746,615
14657,3371
1420,652
15310,2751
4295,615
13956,1082
24961,2384
16037,1082
585,615
14651,3921
11606,2256
20778,615
15039,3642
24146,615
3178,3874
14578,3763
14123,1722
1931,240
16263,2069
14471,1112
18624,2692
6178,615
4833,1070
16308,2465
21839,1822
1884,2952
17704,1097
10002,2751
7746,2861
15515,615
6452,863
6567,3422
8796,3343
6888,1851
17599,2755
7420,519
5050,3302
23804,2751
9827,3619
10781,2968
19236,2961
17140,2952
18881,615
2855,615
14303,2252
3313,2961
21723,3046
9043,615
13657,1615
15144,652
15938,849
24223,1082
160,2751
9175,2206
20855,3858
24490,1683
16673,3861
9038,615
20318,615
9797,615
12211,2751
14616,615
20004,690
2864,3820
1864,1097
19839,1082
11417,1855
9635,615
0,2333
15491,615
23748,917
22951,2751
19555,660
8851,915
20006,2751
21782,2014
14272,3049
9939,1066
3126,660
14963,660
2907,2187
21460,1005
18166,615
16709,615
4478,615
9652,1822
9128,615
21887,615
24001,2780
18815,2751
3966,2857
109,1669
14205,615
4867,1221
24536,615
6204,1097
14253,615
2999,3707
17855,1204
15642,2612
17255,615
22223,615
19646,407
2631,615
17024,2751
10620,979
21345,4067
16751,4012
6487,688
16113,2751
3629,3477
14002,615
14087,2751
12713,175
16865,2751
3525,2751
292,370
20648,2751
916,2635
12399,615
2883,3802
12462,2083
19019,1082
10165,615
10477,2751
9639,435
14184,615
22799,2453
21944,615
2320,3655
14466,2648
13906,1082
13313,652
1160,2429
24378,2751
1606,615
10341,1082
14852,2751
4888,2240
4483,2751
14277,778
36,4034
10733,1750
6323,2165
5742,1851
5362,2751
516,1571
12386,2776
17415,615
15637,1169
14305,2838
4099,615
7314,1082
12304,1593
22175,3373
9564,2841
17089,3584
12681,249
3174,2957
15758,2509
20675,2961
17513,298
21107,615
13405,615
24736,968
18141,1074
7802,3498
16931,1097
9198,1097
1935,615
5729,1922
8201,3221
16047,3253
14092,2189
19824,2313
13450,2635
4760,3621
17468,979
23437,1225
4530,2828
4131,874
21614,615
1185,2734
8633,2751
13630,999
461,113
1929,2751
1323,3295
13145,490
15619,861
12259,615
13767,2751
10632,615
3618,3792
13405,2751
8299,63
20538,615
1274,3921
8018,615
16131,660
11724,126
8904,2988
3175,1898
5698,3275
23973,3365
23940,615
19923,375
2834,1082
8980,2145
6654,4081
24516,2199
7547,1063
2824,1082
3396,615
14825,1851
10373,615
12904,2961
21098,615
540,1776
7788,974
2932,615
15865,2481
2041,1402
4585,615
16718,2905
8174,3142
14509,1082
15851,3255
15217,615
23154,2961
217,2779
10549,615
2512,1851
20715,216
16697,2767
8651,3373
17048,2735
20401,613
5429,4026
11029,25
22215,1822
18710,615
19213,282
20999,2766
6845,615
1709,3004
9827,2961
5999,615
18624,2785
2,615
20674,1822
8033,3584
1289,2635
1517,3858
5523,2720
15438,217
22445,2167
9293,2016
5881,451
2006,1511
21267,1453
809,1687
15781,1685
20752,2751
24795,3584
17968,615
2787,815
10021,615
15899,1082
16910,2336
20543,1615
1487,2751
17290,25
8423,1322
6121,615
11175,1082
14728,382
4309,1897
102,974
20953,615
15951,3159
11780,2333
690,4026
22395,1835
5565,2635
21022,2751
5,1082
1239,3777
21849,2177
3882,2751
12020,652
12339,2905
13947,1254
15703,1026
849,3886
1591,615
16496,1063
18593,1284
2283,2418
16502,615
18847,2751
2134,2957
17264,2751
23731,3017
24961,1649
1534,1082
22051,764
14795,1238
8388,2056
21166,615
21800,3531
1636,3081
17891,660
3422,462
10789,778
10838,2432
12816,2751
11990,1851
20453,2751
8811,1240
16509,693
9729,2751
2784,1785
18278,1163
5799,2961
19631,3453
12352,2751
9093,3886
20098,302
2402,3260
4339,2751
21764,4018
21542,1097
13333,2751
1642,2138
3445,216
21254,2751
13538,1033
6896,2751
18371,1851
10929,2432
4179,1242
16049,178
16582,2751
18462,469
21994,2427
22345,591
9352,2961
12128,1011
18108,1082
11606,3161
2681,2949
12298,1082
3275,3584
16057,615
13272,615
18977,1822
206,2751
24040,2751
9319,615
6327,2751
21618,2724
16337,136
6368,660
16474,2751
18342,1832
17364,3386
14049,1222
18499,3583
16328,615
13387,615
4351,2117
23556,615
17027,1087
21622,2751
19653,3584
12650,2658
23132,604
11174,3109
1544,681
12484,615
383,3035
15832,1851
10283,2751
24292,2096
19669,235
23450,2995
20116,3732
9139,1822
537,3794
1090,1082
1270,1082
1827,615
21336,1439
8115,583
22573,3364
16075,615
8070,2523
22761,2635
15001,1081
19828,0
15992,3123
14222,2751
22435,2635
17843,224
21430,2751
22350,615
10168,613
13676,1577
2257,2546
4587,377
13434,2751
20602,2170
13162,3449
7931,2510
8257,2325
2454,615
3461,615
16120,1851
9918,1309
17188,1554
42,681
7454,3843
3238,3967
21988,3903
20648,615
1450,2751
22466,1082
6422,615
16799,615
19601,615
3263,3830
17996,1851
3521,3169
14302,615
11725,298
3746,2751
18428,615
24452,1019
14887,2278
24675,2751
24554,2172
3191,2518
24901,2751
5395,1822
21799,1066
7415,361
12523,3701
9609,615
3757,360
21629,905
23761,2751
8135,3246
11030,615
2260,1231
11290,613
23361,1908
2372,615
4042,3334
17573,615
7920,2751
12100,469
239,615
6622,2751
18900,3372
3943,615
5692,2751
6013,235
24203,1005
5651,2751
20942,1097
18053,2751
9687,615
9923,2632
16731,2572
16800,979
11413,712
20725,849
3591,1822
12354,1097
5224,1768
13410,615
17464,2483
7048,2751
13377,2522
8050,37
8775,3445
23495,1573
1707,597
6675,3574
8278,1082
23777,3246
4618,789
6868,2751
17136,2751
9263,901
16842,615
4662,263
20073,2762
3596,2055
15577,1542
16505,615
23500,2949
12219,2044
10308,3373
9825,3449
14458,2751
17154,615
8306,25
23782,979
4661,1454
5976,1697
8825,2970
20418,2751
18090,615
10674,2751
6510,2751
3272,2138
15647,2751
17169,32
14947,3221
10678,1677
19995,615
8787,216
7570,3373
18454,71
4484,862
14838,2949
1974,615
5515,4001
5643,235
7295,2767
17358,1097
13290,583
630,707
12477,615
24223,2961
972,129
1875,2751
3079,2961
16203,979
776,1822
13635,519
16084,615
24035,615
24556,2751
11558,2751
8635,460
21174,183
13760,216
12303,3408
4464,2751
23114,1776
10747,615
8933,615
13438,2751
6541,2751
5850,1384
5211,2751
5690,598
21587,2751
22158,1696
2367,3379
812,4031
10693,2057
24256,2861
9538,2751
1757,2751
8575,1082
8197,2010
18093,2751
1373,2922
11027,213
11322,2751
8428,2751
22384,2751
3881,1272
12005,2379
5529,2467
12708,660
22808,136
23946,2751
4499,2751
2990,3005
4520,4058
7293,1531
14506,3144
10593,2616
22740,504
4911,1851
8045,615
23800,615
22950,3384
1898,2949
13086,71
17204,2751
20207,1851
24968,1839
1395,2751
2347,2811
788,25
22036,4083
23092,324
9464,2861
1714,615
20835,615
4139,615
12802,2751
13567,136
4950,615
6202,2861
24144,3921
24431,2949
17105,2548
7417,3373
17058,407
22142,1097
1759,1236
3496,615
17981,1618
20657,615
20680,1822
8709,2863
4701,2751
1721,3981
5147,615
17956,2751
7602,1082
1747,264
15517,2751
7866,2949
8694,2751
11316,2751
22311,1442
3431,3373
12403,1331
9330,2868
10520,3301
5618,615
6309,2751
12674,597
17883,615
21173,3297
24201,2751
16051,615
3570,979
10728,25
20341,979
8679,787
11303,1822
14393,2751
15301,3921
5079,2751
16009,615
3401,2961
19909,2751
7871,2751
6541,615
4164,657
3716,2751
23818,2751
1161,3370
4416,3255
16162,615
13959,974
18820,615
23293,25
11768,615
6611,2949
18557,1421
12930,615
10284,3530
3476,1082
2872,615
16019,2949
18735,2635
9029,2647
8279,2961
15195,613
18064,1044
124,979
11014,2914
18894,688
4644,2751
20701,604
23695,615
8009,3410
1069,865
16898,2333
4195,1402
1474,1851
22466,2692
23982,564
132,3769
3400,2949
16139,1082
13831,2751
18063,716
20973,615
12457,3083
12430,4012
9779,615
24120,2308
13342,2010
4193,2751
3230,615
16828,640
3157,2751
18003,3316
1288,1344
23664,3886
11737,2751
1367,1822
1937,615
14422,1188
10595,660
18962,2751
10293,1368
10517,1851
14640,2751
7544,2338
22612,1483
5359,615
10353,3373
21124,821
3623,2961
10430,2611
4364,1785
19612,2432
10132,1468
24529,615
17013,1082
20662,3373
1548,2751
14671,2751
23081,1851
18913,2751
11759,2861
1733,615
23202,216
13736,615
19858,2751
9872,2830
2298,615
15361,2751
10120,597
5180,2333
2996,615
9472,1402
8612,2751
11789,1109
1581,974
23258,2561
12175,615
12925,1776
14877,3146
9225,3373
1936,1168
5070,3453
5333,2751
14749,361
23822,2751
23405,2751
1914,3981
14622,3839
21533,1303
16367,615
18234,3053
8082,2751
6021,3373
14771,979
7795,2751
18611,194
6692,615
7180,615
7874,2751
10158,2947
20012,2961
23086,1082
17574,1685
15245,3858
24314,1275
1938,615
2310,660
2201,2554
21085,2751
16146,531
8943,97
20914,259
13835,3226
19203,2751
5894,2751
17230,3444
7867,2751
4593,615
17145,25
19806,1822
24252,370
11927,615
19892,2378
23996,615
8684,359
9847,2635
19175,2751
15640,2751
20881,367
14595,2333
17116,4061
16061,2635
20082,3139
5972,979
22481,229
3732,1005
7145,2751
4062,3921
24684,2961
23183,615
19149,2043
19860,2039
24273,1066
6673,2949
10983,939
22180,3221
2741,615
24321,3706
20252,2239
19936,2751
15711,3969
13447,1627
16312,16
6133,615
20853,3693
14882,2004
2019,1851
14132,2751
15091,615
12886,1455
8596,3373
11387,2751
15414,1573
685,1020
16750,2751
16193,2751
18226,2751
24453,407
2733,1905
22644,2751
17063,3548
12604,3636
8381,3130
4416,2779
15272,2961
22845,1402
10676,615
6864,615
23004,1878
23254,615
16920,3886
10930,879
8906,615
19818,615
8969,183
22704,231
4238,2883
24649,2949
18314,173
17807,2751
7050,2392
16724,2961
12810,615
16293,999
6256,3416
18498,2751
116,2804
16371,615
3019,2734
24152,3515
19399,615
16425,1514
8585,2635
12962,1897
8398,3397
14790,2872
20096,615
13364,2751
19403,3886
4773,56
12083,594
19191,1852
21175,2751
20109,2616
7609,2809
20902,2751
19675,615
21085,615
10622,1750
2330,615
19948,2567
656,3373
20986,3185
14046,3842
1330,2635
14717,3453
10870,917
15618,2001
9163,615
13853,1674
544,681
3671,1770
4576,852
23191,615
20661,3142
16080,1776
24096,613
1263,615
12342,2751
10140,3181
18050,490
6139,4036
1720,1822
19221,615
20901,3203
13560,1204
12201,136
16705,615
1280,1387
18338,3732
22828,3798
23354,2751
5732,2635
10400,615
8620,202
8808,1048
20953,2751
24231,4045
14069,341
17219,1319
524,3453
648,1564
3241,1338
7043,2333
24592,1605
18968,615
13098,2635
23790,2173
3782,1685
18497,615
20140,3373
22743,2751
20545,2667
18481,973
4855,2751
4921,1082
16101,3448
4370,2751
5413,481
20754,615
3890,615
17016,615
4398,1424
11635,1906
10049,155
9812,2078
4467,3015
5557,2751
3420,1315
19619,153
16893,25
6391,615
9371,3920
88,2751
21706,1526
4552,2751
21056,2917
21506,633
15214,4009
12533,294
22209,3373
18925,2278
5777,2085
14444,1851
1712,979
20898,615
7897,2751
11156,977
16206,2333
6477,615
12860,2751
16754,615
11269,615
23169,2117
6072,1415
3003,878
16733,1851
21308,891
8972,2751
14546,879
2006,183
8471,1640
15192,1097
12799,1756
9704,2751
4038,2751
1142,3693
3969,1953
23927,3184
18915,1851
1671,1851
24357,1525
24283,1395
13208,2961
10402,1099
13306,979
22488,615
8845,1519
16496,2930
21879,615
20779,3777
12503,601
11390,615
4642,3373
22114,2207
20193,1415
7638,1776
1116,2548
6618,2436
2881,1351
21844,1685
22002,378
2307,1082
72,2751
3367,462
13898,2100
12833,1066
23075,1082
11631,2751
2003,3614
2086,3995
19145,2751
2002,2852
22658,1979
22549,3687
5702,2134
18250,1457
23970,615
3024,3201
11445,2661
12955,1020
1509,3907
2503,2333
10710,1822
5588,660
13767,615
10205,1388
7988,1837
21289,136
4064,2333
24051,3489
18736,2961
18582,3454
5349,615
14409,3720
3334,1552
3148,615
1720,1082
1380,615
17305,2751
5914,615
16713,615
4669,2891
16328,3518
8605,615
24348,3111
22937,2751
12247,3373
8209,615
1986,2496
8177,2751
3830,2961
6084,2751
14155,3722
5370,3900
13705,3607
6366,615
4863,615
10804,3470
8156,3777
23712,1402
10437,1822
2353,615
24938,1894
20990,615
9365,3221
10416,1268
7626,2635
23316,1097
17491,840
1825,979
9502,2950
16644,1338
11448,1966
7523,1851
14255,615
5060,371
21767,2751
16241,615
1978,4013
4291,1615
18269,3441
18959,1750
6044,185
8336,2751
1677,2751
6012,1082
3771,136
7715,778
13288,1851
12431,216
8197,2207
20100,3612
2173,235
16557,1851
10958,615
24476,2766
6248,316
2270,2751
23785,3763
17492,3858
2341,615
13957,615
7256,25
12603,1822
23640,2751
23290,2751
17129,2276
11793,249
24720,1640
11213,4088
17868,974
5498,999
23887,2751
21414,1573
5798,700
12548,3496
16771,1238
18334,2961
4948,21
412,3870
12150,985
1584,615
9113,2751
22733,2594
21402,3355
911,979
9044,323
9537,3568
1748,615
1873,3886
24313,1110
7508,3769
12266,2635
10907,1099
5002,1097
23755,1402
3143,979
22522,2022
21253,3776
2763,3064
19923,3354
21755,3197
9087,2533
11948,1727
15599,2333
20849,3584
8231,615
9897,597
16398,3386
18026,2751
17381,2260
1637,2747
7265,3339
15327,2751
7565,615
14218,2751
9230,2751
3780,1277
15914,3713
21197,2751
23543,81
8773,1851
6857,615
12747,3293
10848,2274
19439,2751
18878,734
4085,615
11704,1084
4856,2117
12193,1767
23634,3769
4385,1097
2583,3498
18118,1177
22844,660
4780,2917
14982,25
20020,615
9258,615
15060,2751
19286,3652
20088,688
13170,1822
6028,166
18855,2751
5285,658
5644,2961
19077,3880
6038,156
18659,183
3181,2747
15571,2751
24663,2751
17013,1822
12683,2504
16499,2949
12173,2751
24416,3015
4515,2952
12043,2656
6847,2751
12520,1822
15814,1744
17846,3638
24975,3738
5070,2356
20727,25
7202,1082
2887,1416
1277,249
179,688
21125,615
23847,2751
18429,3729
20820,613
6483,824
24804,3373
12581,1495
24789,216
19211,214
13524,3480
17203,615
20392,407
17476,483
10404,979
9386,3221
4924,744
6814,979
9772,615
9399,3584
14619,3112
20897,3373
