reviewerID,asin
3314,166
12501,597
18477,2256
14771,1851
7528,3548
17826,2751
21509,2751
6713,2751
14965,343
13855,2751
8019,2751
23150,615
10738,3887
19797,597
8134,3816
6098,615
23166,1313
14651,1024
17362,1097
18510,2751
14252,615
4024,1350
14124,2732
5003,3858
5755,3498
3313,1082
16431,2751
22790,767
2157,153
4883,3886
16488,3363
14141,369
2417,2751
14419,39
16877,2610
24836,25
14915,3913
6086,1452
8218,2780
1705,2751
425,615
8220,2751
24570,1912
1341,2751
6294,3769
5174,823
15852,3626
5555,615
7487,2788
3585,2751
2085,1554
10872,615
16099,1082
17455,1232
8458,2794
430,2818
16617,3693
21870,2949
24362,2751
6716,670
20716,1639
20346,3925
16729,3769
4381,2751
1563,3426
10689,1082
17452,2816
16567,2657
12562,3061
5496,2751
13179,1011
4121,3621
19013,2932
12353,615
15467,615
9097,681
4433,3750
7910,216
5121,615
7886,922
4833,4077
15051,1082
942,3523
1985,3537
5691,660
21636,2358
17906,361
9490,37
2665,1785
3146,3177
11039,25
8783,615
13956,2961
504,4034
9250,615
8352,3373
16183,1615
19687,615
4245,2751
1214,3357
5394,3693
22089,1851
601,615
7755,767
17898,668
23863,967
16230,2751
3349,2227
14162,1519
6155,482
23824,2751
7558,3913
15034,3912
11896,2495
2177,1822
18231,2949
19832,1628
7769,2333
4858,2917
17665,3541
11513,2109
14654,2991
3331,2751
14280,3565
13488,3620
19272,963
9799,615
19812,3008
720,2751
18619,2385
6836,136
20910,597
21632,1480
6465,2851
18505,3229
16664,3383
17204,615
12457,660
9124,2751
18,615
8597,1654
19197,418
3322,2751
11792,660
16406,615
22799,1020
4629,615
3652,979
7249,3736
16657,2635
824,2952
12227,208
202,1992
22793,1615
8949,2680
159,615
23453,2751
12787,6
11053,2206
5413,3290
6656,1851
4711,3502
16716,2751
21393,615
11490,25
21037,1755
4264,183
9776,2751
24524,2751
22409,979
14461,2961
12899,2873
421,1100
23596,1710
6700,2751
8433,1851
18705,2949
18713,1097
22525,2751
11139,1248
7944,744
24164,615
20996,698
4792,2751
20260,183
21981,2751
20688,1082
7753,3017
11408,3410
23593,1082
4220,660
17297,979
18900,613
15253,2170
22312,1082
7458,3225
13335,1844
18190,1727
12123,2949
3233,3661
11973,615
16965,3828
18389,3195
16630,462
11621,2751
7992,1421
170,2819
3224,2226
14431,369
19879,2635
8264,2751
22303,1992
1759,1266
7206,2751
5737,79
673,1097
16847,3769
2020,681
3131,615
1167,1507
23281,3282
22506,2783
21351,2751
18610,2170
13884,660
6961,2751
5921,2751
9169,2961
21684,1277
3673,615
11870,332
22866,615
17051,615
13948,508
22069,1192
7367,1822
3939,25
4188,615
4590,270
7509,2767
19443,2599
3947,25
24140,2947
20774,1082
15743,1082
65,615
19241,1891
1999,1682
10267,1402
3790,3708
1565,615
18610,469
14956,3999
24170,1082
5075,4036
17787,2716
11709,1685
7865,1710
1050,615
13285,3373
4785,615
7380,615
4950,2751
7606,2751
3671,822
10802,3769
8417,3584
13220,25
13521,1284
17312,375
18527,615
22456,2003
2480,37
14710,2338
17756,615
24497,2635
18522,1986
22343,1021
24161,3049
8724,1002
24034,688
5988,2926
5475,615
4776,615
7095,1066
9130,2751
12580,2309
11816,2747
8377,660
15669,2751
24308,570
12565,2751
17004,12
1969,1242
7381,3311
9288,1100
2378,1082
7340,2138
16070,2058
5965,2751
11017,615
349,2004
5165,2751
1840,2751
20512,615
23581,3900
14060,707
6222,2565
21092,3777
760,2751
15190,615
21044,3226
24152,1819
21402,2933
23968,615
6100,3714
22966,2751
12607,1415
77,2695
3549,615
4313,2751
16001,615
16382,615
6041,2961
3185,2635
19699,1082
19456,3763
11261,615
24368,3791
14589,2751
15159,3008
20582,1082
8414,805
6835,2751
23639,2751
6665,2751
6657,979
12295,1458
7665,1659
21880,3664
20570,615
8413,3373
8614,2751
22438,1851
16277,2751
2446,1662
3557,3354
11887,3764
19123,3252
11171,2751
12303,4012
3698,274
14718,2751
3315,2950
5025,3584
12308,1066
19509,2751
20377,615
15652,480
5247,2793
9587,2751
6854,660
1911,660
649,2751
12524,615
5058,1753
16964,310
6635,615
18635,615
15161,1851
11385,264
5758,3057
19239,3373
24540,1097
7867,615
20988,615
4699,2751
6814,2961
13034,2751
14845,1082
4672,2991
19709,25
24190,1082
16007,2751
3542,419
5393,1082
9789,2799
4208,2751
15555,2751
20515,2751
16283,2751
9834,615
16819,1851
1200,979
2818,849
22692,3754
4710,999
17061,615
13591,2949
10750,1956
24199,2363
7734,615
13108,2949
15445,2751
13801,354
23028,2295
23649,491
20906,3921
3457,2751
16525,1822
15218,25
5636,350
24398,542
10491,1662
12548,86
10232,1066
18443,2883
3384,1992
17229,2961
12703,974
23837,2751
6489,1796
7312,2751
1732,2522
6552,3230
1020,3227
555,979
8924,430
419,3687
1138,3112
802,3025
1071,2751
22446,2751
18508,800
16007,615
17917,527
18270,1402
24115,3465
12356,3373
21539,2716
5793,1082
12106,615
20945,3903
12755,2985
22618,2751
21196,3792
24565,2751
11030,2751
22752,3373
5759,2522
13424,2751
10256,615
8705,1851
14794,2093
17931,1451
7348,1430
3854,4009
10146,1684
9017,2751
10116,2751
17438,2751
8983,2751
1038,3584
15969,2309
4116,275
6956,3953
9359,1082
3941,2635
3614,1685
23345,1288
11906,2012
20541,2844
2431,898
17176,1148
4189,660
19350,2635
15898,4009
13355,615
6265,2751
20889,4093
3451,183
9712,375
23465,849
20619,615
2102,2751
3119,615
19515,615
2374,615
731,1685
14734,601
21032,615
8943,2751
12119,615
689,2751
5583,640
11590,2199
4820,615
22770,136
22580,142
16946,3307
14367,2735
19510,2955
10352,1851
4739,615
13608,2751
11591,1232
24392,279
5708,3921
12866,4009
5104,1593
10339,3451
15674,615
16940,986
19093,615
4488,1057
17463,2751
13950,1685
10254,2001
1696,65
22544,615
3688,3255
2953,644
21956,2635
18801,435
23598,2751
16270,1397
17233,2961
10991,1082
1189,4009
13473,1288
12284,581
22968,3886
16139,979
14693,615
16858,3225
8810,2961
12698,2635
16686,1851
20052,1066
14258,2728
17075,597
13082,1097
2662,2635
12658,3343
23378,2751
5830,615
19882,615
10566,615
15366,1822
21939,1097
2619,113
1347,3850
9560,3015
8434,2453
24324,4070
18228,2208
23996,2751
4470,1685
9430,615
8105,2917
5854,4036
23820,4039
20755,3473
9726,2481
4687,2751
14741,3967
23925,2751
12033,1571
11230,2751
3834,90
11651,2444
4541,824
3902,229
15380,2481
7895,2751
24956,1282
6583,1266
6432,979
23007,2751
23884,979
12919,1526
4103,462
7385,615
16864,2257
4573,2751
24326,2767
9103,3522
2428,2751
15690,249
23074,1851
3427,229
22209,2692
8855,2751
10336,3584
10294,2751
4559,1776
5541,767
3243,2861
3541,3881
886,615
24242,615
2186,681
7390,2931
11612,2751
432,2751
7898,2854
9571,615
19767,1718
5148,669
1338,1415
6101,2320
16923,3769
8256,597
21133,615
18707,979
3714,2096
6481,2751
12246,2751
13104,615
6779,3172
13045,2949
10324,3440
4157,1822
19932,2671
13294,448
20764,613
19553,3422
2127,915
11867,2751
14627,4016
5413,1366
23934,1082
13455,3858
23035,1097
21692,840
23895,3887
23380,3908
18241,652
22892,2344
23715,1097
1304,615
2255,308
11190,1750
11601,3441
15825,1851
21437,615
172,1082
20804,2122
9045,3276
1939,3842
16726,2751
1037,2811
9649,615
12145,3015
9248,2861
13159,1500
14988,2695
6271,2001
12595,25
22207,1204
2487,615
7744,327
24856,2264
2959,1957
7963,1110
684,615
19843,1685
14150,3582
7486,25
11239,890
23050,660
6472,375
13606,216
11905,2751
22664,615
19457,849
5749,2751
6254,2751
12934,3776
14914,2751
1834,615
11492,660
14858,3058
13705,3944
2063,3830
21045,974
1819,1366
19327,2111
2296,217
2624,3221
9544,217
12396,615
3674,2604
18646,1251
8831,4034
3431,1822
4061,2751
15769,2510
1697,2751
21777,1851
4906,615
3516,546
16719,159
2476,1785
16461,1697
10533,615
14683,486
2239,1417
2720,3049
899,688
4355,2751
10096,800
1311,2751
14030,360
8888,1822
16279,1658
10611,3300
19397,3903
4854,615
20576,1097
12903,2751
4221,680
8054,1785
19167,2751
3943,2751
4581,1697
11534,143
15899,771
10056,2333
3404,615
24585,3561
7458,742
22002,1925
13262,2751
17624,3221
4844,2751
6284,1082
7958,4042
21387,2751
1032,2141
14813,2401
448,1822
5107,1891
22026,2751
23175,3863
1451,615
16967,2961
4518,3354
9801,615
13061,615
12093,25
15685,3416
7812,494
19003,688
5477,615
15998,3373
24078,759
21688,1619
11071,3901
10451,2751
8800,2333
7962,2751
1590,2138
16468,615
12627,2751
18084,2547
3413,2635
15283,526
21450,1082
1830,2751
12779,3584
7356,3903
5784,1685
4666,1634
17180,403
3330,688
7286,2751
14446,2751
1733,2751
17359,181
820,1776
5773,3354
10399,3373
11302,615
3553,1496
400,2751
23520,1129
6482,521
7270,1082
14492,847
6208,615
21557,3769
21561,3367
2308,2648
18473,615
2562,3260
17184,2751
12486,216
4398,2170
5850,714
7006,2597
5659,688
2664,337
1839,2138
10582,3373
3460,3046
7467,1288
20615,615
1007,71
5136,2751
7802,2914
361,3925
23486,2751
9064,362
19957,2751
23539,2016
1387,2170
5008,3608
23687,2736
10691,4083
21306,3541
16448,1368
4704,2943
2336,2751
6329,3529
11374,615
1842,1415
324,3693
18012,3373
2010,615
3592,1066
15480,1481
4807,615
1382,1402
17557,2751
24916,3235
2282,2751
10251,1764
12439,2751
3221,615
17537,955
19432,3255
7305,3446
21669,356
3740,2051
21847,1356
2565,2751
9791,660
14413,1851
11011,849
17217,2580
2554,2734
23764,615
16022,2751
6031,2851
918,2271
12873,681
12823,25
12769,3386
3294,2751
14038,2947
23078,3235
6900,1321
11900,3585
16841,1786
16896,1481
11773,1844
17963,615
12046,615
22916,2456
11994,3967
11062,2635
7057,2055
862,1746
6712,25
8002,2751
23784,2293
17297,1851
21759,615
3322,615
2485,25
7529,216
15246,2751
22661,3386
16967,1822
23255,1719
17472,615
24344,3373
6996,1891
1466,615
21817,2751
11430,227
3970,802
15790,2734
23412,615
9526,615
15664,1822
18928,2751
12046,2751
10441,448
3069,25
14379,1851
15526,1594
16124,3466
23126,4010
7468,3967
13625,597
13498,2425
17903,1896
24747,3252
7016,2751
4665,1835
13052,1822
16885,2751
12814,3182
4918,3304
16030,3373
1298,216
1427,3373
22250,2751
21578,1216
19076,1056
4379,2389
18411,2170
18375,615
15686,3858
9097,974
7168,2380
5448,615
4830,1502
2774,2956
11466,660
23644,1979
3831,2949
17922,615
11532,179
6009,613
19148,615
962,615
15207,3139
13128,2961
11801,613
8678,615
4806,2751
6987,615
9217,3921
18028,365
20332,2751
11701,1066
6337,4083
21644,574
14010,1351
17939,25
2950,2682
10699,2820
24679,615
20272,2751
20413,2886
2053,615
17818,597
6212,788
24954,2751
3944,355
12567,2751
6766,615
20572,1727
11696,1191
14079,3238
18272,615
18158,1280
14263,932
7139,3343
4791,1627
11674,2751
10680,676
14638,1762
21001,3443
1464,2382
4712,1853
10742,615
21804,615
21917,1722
11686,2138
12956,2751
9028,681
3067,2961
5598,2399
2193,25
16662,979
1747,249
23515,613
3691,1056
10239,615
4896,1991
2620,1822
5197,25
20065,780
9597,688
14728,3846
23348,688
21292,2751
7854,3529
6905,615
17704,2949
21892,2635
13961,1005
7685,662
17911,615
12289,370
11919,615
15421,1082
3924,615
8713,615
14063,2751
13159,2899
13294,3796
8422,2548
1920,2751
1118,2883
4049,1822
19267,3708
5060,3111
23394,979
5891,1484
14002,2751
20204,249
7025,615
21002,2766
12210,217
23101,392
16598,891
24541,1744
5590,3143
22875,2961
3602,615
18069,2751
18974,3886
5889,3471
21233,25
8431,4036
20682,615
13988,2929
607,615
2064,2863
20941,361
16239,615
7561,500
9341,3533
19958,2751
23810,615
16225,2751
6283,2949
20629,2961
10683,3776
106,25
17293,2961
11670,371
17542,615
19509,615
11986,2751
1598,615
16661,615
18494,1685
2651,1082
22499,3913
18752,3522
14168,2521
19969,2317
16520,652
9927,1248
18836,1845
13884,3729
19795,2918
20144,2751
24279,3594
19740,2751
14395,3226
6855,459
9913,25
19776,2481
5406,615
11787,2751
2618,979
604,2751
6624,2949
10026,1097
4015,3453
22679,1209
704,2751
5546,688
19459,1851
22840,2961
24468,1231
13911,190
13147,3735
7934,1835
15561,657
18385,615
94,176
13268,1690
22119,30
11941,1097
6364,615
2559,2751
1555,627
16556,1593
16781,3373
10154,834
11766,2932
3224,1345
9059,2751
3021,653
1273,1835
12092,2751
8170,2486
8354,2751
3722,183
19394,1081
14676,2529
1059,1396
15162,3357
2375,2961
3353,3886
4969,140
14738,1753
12928,4072
7370,2170
7452,1532
15421,2961
21390,1097
6655,183
17448,463
17454,183
18882,722
22027,615
16637,381
10525,1610
20062,2751
17320,507
404,2635
5954,518
2730,615
15975,266
807,2631
6667,2000
1948,2751
9485,615
7813,1057
20944,586
8286,370
13286,407
19104,615
10738,2757
3117,2751
10840,2947
22662,344
5309,1933
23857,615
9643,2212
14820,1822
8121,3584
7285,615
12856,3030
7525,2751
9697,3920
8131,3257
11428,2891
5483,615
23606,615
21545,615
16867,613
24085,2
12510,25
5962,2682
11583,615
23852,2949
12228,2930
6548,1851
16156,1639
23441,615
19785,2949
1985,2844
20652,3031
18392,1010
10060,1292
24197,2751
6813,2751
15022,2751
6067,2621
23148,615
7578,615
20066,2751
17363,1760
15801,3984
15952,2751
262,615
18319,615
21713,1066
23734,615
20451,615
4403,1232
8441,615
1773,2102
24610,2751
20825,2392
17041,615
2811,2751
10262,2751
7090,25
20271,2635
6604,3111
17079,1880
6365,919
16158,2751
904,615
24577,361
13336,833
6670,615
12005,1178
2304,615
16008,1470
18691,2751
7059,3015
23172,2751
18292,615
8829,2947
22591,2648
1477,3213
12095,2872
2326,3246
14528,615
5625,2170
6714,4036
15522,3373
3224,2342
20937,652
11518,1851
21782,89
15845,4091
17360,2861
10651,3359
9774,615
4826,425
13101,216
22826,615
12188,2004
20529,2751
22584,2332
11698,3456
15,528
15150,588
10438,3693
9150,2751
2026,563
1153,2751
23501,1785
22884,2936
18288,2751
128,598
22890,2751
8317,508
7887,615
8986,2767
5100,3033
23223,615
3451,1176
4039,1402
10068,3466
3879,615
19980,2510
3290,615
23775,3766
11149,615
3235,2751
931,2949
16218,1082
3663,2751
9945,2751
7960,3858
10913,615
21938,3310
5408,615
6413,3769
6955,615
17683,1822
12419,2751
10544,39
13985,3842
10279,3584
1582,2751
18777,2158
24549,2635
12258,2446
13665,767
822,681
17971,1773
16598,1336
17315,3333
5845,183
18206,615
18390,2400
698,615
6246,3858
12072,615
3527,2155
9960,2952
3309,4053
19023,2751
18805,3758
20961,979
11614,1401
17049,3416
20410,2057
7971,1010
5049,597
13251,2195
9791,4093
12635,1402
6126,2048
5341,216
16768,2772
3779,3670
13885,615
15634,3584
13793,3280
6654,3514
9333,2572
19723,3813
16552,974
19127,3307
15525,826
10950,2648
23077,2056
2999,597
4308,2632
20568,615
14494,615
24959,1097
12917,469
22174,2751
14245,615
21454,896
8227,2961
20842,979
1393,2751
17380,1822
13197,3858
12163,615
24504,2641
13737,136
18196,2363
4798,3373
2168,3067
3484,1867
12232,2961
14516,2949
10177,2751
18050,2861
24528,3373
15283,270
19144,3839
3307,398
9757,615
14985,2467
13566,2751
5761,3584
1370,1666
6646,2170
9809,658
14479,1268
9487,974
9544,601
12471,3951
12724,2751
24576,2751
7439,2466
22382,3629
14846,2546
21141,3676
14583,629
14726,3176
18953,2751
2265,3012
19282,2751
17077,1854
11125,1685
6186,433
12359,3593
20230,2261
18794,316
9932,2891
474,1082
5765,2635
12730,470
12893,615
559,2751
17235,1703
10122,1648
21237,1209
21405,2751
4946,2976
22219,2751
19461,2751
24703,1520
16459,1822
19548,1114
16730,883
8929,2752
5642,612
13770,1763
16301,3284
10500,25
8542,3239
20068,2949
10131,615
9109,739
19305,615
8278,1822
9946,615
4487,995
9841,2751
23665,3926
17932,3333
15618,3372
9588,660
12286,2822
13391,2947
22380,3373
17269,615
498,688
8970,2934
21343,2751
1195,615
16115,4075
14299,2309
15536,2751
18957,1440
9051,3049
21886,2635
24893,2961
7720,3424
7014,2341
6645,2751
23462,1054
7563,2751
8004,3311
9040,615
12059,2635
1755,615
19842,1523
21378,615
569,3264
22902,3211
23820,615
12744,3921
1212,615
108,168
19094,1082
8707,3769
5857,3311
24121,2751
17449,1097
24259,1066
20932,2635
22518,3441
5543,1099
6605,2768
8550,2751
12816,615
21368,615
5468,615
3827,3440
13386,2057
12489,3886
12942,2751
9656,183
10206,1997
15768,2220
10122,2588
13359,1238
6945,615
19813,25
10242,249
13963,615
19776,618
13406,1876
21466,2542
4151,619
17853,2751
19120,615
4591,658
14889,3111
7824,2751
22802,615
16498,615
7797,688
5066,2170
23689,11
23348,136
20732,3763
589,3862
5112,2751
8217,360
21046,615
9362,2751
8404,2790
6344,1082
6479,2546
12783,2495
8191,216
8601,3189
5527,3680
4676,615
15481,615
20019,615
11185,615
19100,767
18100,1255
7677,2029
24867,1858
12392,4031
14213,615
18605,3373
3474,2610
13745,217
11712,1011
8505,1211
4362,660
924,1910
18844,1316
12664,3055
16901,2631
17233,3373
13904,1238
12140,249
17475,3523
9983,615
2870,3453
12018,1082
50,2956
23658,1850
14410,962
7199,597
3544,615
22541,1516
7521,3265
13033,615
21612,2949
23558,615
16748,615
4787,152
20221,615
11072,2751
21440,1860
7535,2962
2149,2905
10240,2751
6140,1851
15837,1639
2643,2751
1687,2961
20567,615
13493,2751
10796,615
3387,2344
13011,2308
22744,2821
22257,2747
24580,2601
1111,615
24983,689
2920,235
13947,599
2403,615
7040,2751
740,716
4004,1421
7091,1082
9990,615
15796,1753
22881,3383
14503,16
20527,2751
21556,1439
15128,3400
2379,3832
6445,2861
4301,217
8913,3255
5007,2432
12085,615
19080,2751
6378,660
14176,2751
11243,1097
20649,615
4396,1891
3306,2751
5142,626
24980,1727
17177,615
20988,2751
2474,1050
2106,2751
12702,3493
18015,722
7574,2392
4386,2333
13873,3886
22632,3967
10841,2541
8152,2949
19337,2740
22040,2949
9369,4036
8368,615
750,2751
18285,2751
17975,615
6861,1527
18468,2637
22364,658
17503,790
13040,3659
14885,2016
13536,310
24025,1753
22530,3858
9038,2751
12057,2272
13485,3967
6638,615
24416,1552
24413,2919
222,3858
22318,52
6916,2751
8948,3553
3143,1851
19007,1517
5949,2732
20279,2444
266,1097
13824,136
19024,974
16218,3373
5694,2961
20667,2844
6148,1531
9603,2481
21874,1655
13792,636
13710,3584
23157,2961
19268,4026
1548,615
23248,1602
8989,2774
11991,2861
9501,2949
16323,3470
15437,1685
3074,3182
19293,2186
8299,3839
16788,974
10178,752
10464,1785
10174,1082
5959,25
22765,3967
4848,3015
13749,615
5416,526
20658,4023
1076,4020
2355,3449
12795,1623
21084,2751
8278,2961
21446,28
5843,2039
9358,615
8414,2751
22572,2039
21558,615
3656,2432
19872,1538
2958,1097
15023,2751
8442,1238
22067,1851
9740,2751
8857,1097
10631,2751
6157,2751
13458,3769
11096,1851
21959,615
24542,615
3871,2751
16178,1205
19679,3333
23613,1532
16755,217
9562,1066
4814,974
19355,496
23192,2993
16248,2751
16442,2793
18836,3595
11207,615
8195,1822
841,3003
15826,1776
8174,344
24011,2949
2463,2751
11403,1736
24663,615
5016,2416
4309,2418
9939,3584
8638,2176
8341,2751
4453,615
21535,615
8043,3886
5246,2751
17670,491
6316,1402
13446,1145
10349,1097
3578,615
18024,2751
3202,615
10765,350
4046,1527
22537,2260
15763,615
12346,3594
2025,2751
14560,266
14348,1231
9813,2949
18733,1101
14706,1102
16140,1436
9199,3661
7168,1527
3483,2961
6980,615
871,615
988,2568
6588,1402
7411,2635
15164,2751
21567,2751
2137,1592
14383,1957
8448,2674
21239,2676
23397,1168
13205,2950
17548,615
24979,4093
19134,597
6247,1082
10271,615
21604,1796
23300,2949
3314,3336
10189,2598
13576,615
21741,2957
10710,3262
16067,615
13671,2176
23022,1010
18984,615
20979,3441
15133,660
17302,2751
20329,658
15634,1066
6773,615
3956,2751
8779,216
14081,2352
1449,1822
13623,2963
19354,2116
5487,2961
24433,4055
24892,370
8704,3865
6497,2780
10046,25
13707,615
15882,3049
12771,2751
19884,1047
8885,615
928,1098
20710,2908
23891,3448
4485,615
13331,1845
12988,615
13287,531
1716,2097
975,1851
23933,2780
7403,615
5584,2348
4786,3792
18791,1883
5323,3027
3299,2635
18954,615
5031,4000
12115,25
1386,1474
13029,2751
12808,2751
2342,2751
5525,4083
12646,471
17796,660
5955,3788
17901,1655
8236,3386
9328,3975
22742,1345
23229,615
4994,1690
8327,2751
255,660
1003,3729
11869,3900
8980,3886
8992,1344
12748,1471
3693,843
14334,2461
17258,3548
22796,3890
3676,613
21127,764
17422,2811
7202,2961
5078,615
11859,1082
1670,289
14226,2514
1035,2286
11503,1082
24867,2778
11082,3584
4736,2952
21698,70
7114,308
5315,615
9670,3124
3012,615
3823,2333
5551,1627
322,615
15311,615
13632,2751
5492,2572
11906,3754
17093,615
13489,2751
23731,660
10316,2751
7199,3015
18554,2751
21866,1219
13920,615
5464,615
13124,3440
7895,615
1320,2961
3566,4082
6749,615
15508,1306
17425,3111
11032,2751
16883,1822
6950,1785
15420,217
1288,2516
6270,1307
4019,216
21873,2751
2980,1366
16952,1223
22401,2753
46,615
16220,2898
15598,2847
6166,1871
4128,216
12251,3222
2477,660
23743,2138
12380,492
2085,660
18856,2751
19244,1992
16538,2751
23474,615
14376,2676
11652,2751
12317,827
14308,615
24039,281
14992,3221
20459,1835
13966,3373
18517,2751
33,3095
6142,3703
23100,615
17804,1822
24732,615
13823,2751
960,2635
16721,3373
24857,3842
20803,81
9938,183
17134,660
4218,1368
16794,979
3597,1029
13323,977
4296,615
22245,3146
23301,1546
4094,2751
7677,2751
15086,3533
24546,615
24478,2894
4191,2751
7543,3168
369,1402
19549,1822
20260,2312
21418,2751
6685,1727
8850,2751
959,3415
1947,1789
7662,615
13062,1696
7724,2751
7906,2751
5412,1685
1889,2572
12789,615
3884,3006
4350,2751
21482,2961
18534,3886
12089,195
2620,1082
8016,2016
22850,1421
7559,662
21958,2273
103,3904
19746,3720
23848,1336
14974,1719
4404,1851
18949,615
11561,2014
9439,3139
8202,2751
18898,1822
15632,2751
16091,3140
24073,1082
8492,855
17295,1727
12540,2348
1532,343
21070,979
11708,615
11271,1097
18101,1520
23696,2599
9025,3225
5604,2623
11254,662
12033,3913
14818,3736
23639,615
5494,469
23593,1822
9388,1508
8081,3533
14615,2751
13478,350
12915,2344
6601,1309
294,2751
11246,3754
23471,660
8961,3373
19304,1593
17966,216
14497,3858
14162,878
17884,615
14171,1099
16971,688
24743,2751
21737,3678
19573,2096
5748,3794
14601,1099
14947,3025
18558,2479
10731,96
4218,902
808,2751
20921,3186
10032,3172
6392,2189
10944,660
11410,2751
24616,2231
11528,3663
18758,193
22486,504
4540,1817
9520,1127
6074,615
17780,1992
4240,103
3259,3293
24193,3112
23516,3386
3923,2910
7791,2751
8675,615
18579,1238
12432,1217
7865,1998
13194,216
13356,615
1751,3703
24813,2779
10195,611
19278,1178
6641,25
14592,3049
4833,136
21061,3528
21410,842
12565,467
2777,3886
8200,528
12065,3887
10575,545
549,2949
24921,2287
8479,2188
4507,3413
10777,615
3987,615
20851,2762
24802,143
1999,2893
706,615
7123,660
16760,615
5260,1091
1917,2056
8287,3546
23841,2427
19267,718
5974,615
15969,2056
464,1294
5792,3223
11924,615
20057,2917
17200,2635
2277,217
24390,1860
8893,1458
20796,2751
17104,2868
15769,1776
8996,2751
4718,660
6757,2961
6107,136
19613,615
20644,2861
16111,1697
9754,3120
18846,2751
20264,615
4245,615
13145,2861
5909,2057
18675,3138
17981,4096
8702,1532
24794,3519
2833,615
5576,2057
11662,2751
21513,615
15776,2751
9597,136
5452,822
23362,1534
15194,191
6709,191
19114,681
21613,615
24804,1082
17529,308
10520,1704
920,3052
11385,660
9003,502
4005,2941
2520,615
16235,2316
4870,615
365,615
24643,420
17979,3615
10039,615
645,2751
13890,1097
7395,2635
22503,1134
21073,2594
1272,491
24633,1822
10456,3025
14620,615
6203,1158
855,2206
12405,733
19493,2563
5985,3273
2698,979
19627,581
17656,2904
23052,2751
19952,1753
9504,2949
22308,4036
20464,2748
9112,615
23015,520
21934,615
11772,2844
7489,487
8232,615
16260,3373
2971,1785
18742,2751
8699,615
9148,597
18497,2751
644,615
12423,3255
24559,2861
4600,1992
703,615
9405,3177
3227,2751
13174,979
8812,615
3983,3227
2096,2751
4828,468
20366,1897
19172,615
19376,2751
20781,396
1144,1082
16840,3441
18331,1752
16304,1822
1371,490
23189,1851
10176,103
11255,739
16894,25
1728,615
402,615
503,615
15309,615
10774,3805
10524,3445
5951,1481
17232,2751
17196,1627
6746,2616
18507,3290
12878,2998
4697,1077
13824,688
19637,604
17634,615
22595,615
20273,3924
10945,195
15168,3102
17359,2961
2976,615
19595,1082
27,2751
16318,615
7346,3968
18249,3756
11628,1558
4310,25
22636,2998
13672,1719
15198,1421
10559,615
21880,2499
16475,3846
10439,2306
21106,2751
21682,615
18979,3922
6272,3858
557,3837
8418,615
16218,2961
11580,3886
18792,2751
8383,615
7783,3548
18478,3407
8050,2734
10436,2373
11169,877
2274,2961
14269,2751
2022,528
20427,615
3668,1915
23520,4012
7854,2333
13004,2949
13620,615
937,2399
16118,1288
4837,712
23985,4000
18317,2751
15397,1851
16080,822
21228,615
2522,615
24238,2961
13190,2751
18550,2751
4142,3483
22059,2751
17008,2751
291,615
24623,2751
4746,1748
18779,855
21894,1188
19160,615
7655,2751
24711,3610
19343,2655
20112,379
23836,2751
10162,379
14459,2751
5849,3785
24821,615
10090,604
1376,2751
24403,93
11096,979
1620,615
9806,4099
7891,3921
16088,1415
22908,2365
24217,1801
8743,2522
5948,615
