reviewerID,asin
20757,3913
6369,965
21052,758
19870,3501
22683,983
22273,199
11996,1048
1836,2778
10198,353
15156,2605
8258,729
21901,30
18027,1523
15389,4080
19386,3674
15805,1410
4861,3033
17599,3931
874,607
11702,739
14031,2989
24725,3744
5615,595
6255,2337
17617,1328
10987,383
24259,1715
2004,392
14296,160
4004,2403
19917,2654
9791,2655
11640,802
19848,1435
5311,153
17548,1672
14039,1747
174,1614
8156,61
639,2589
4466,44
13261,677
2154,1735
20954,128
2889,1385
7711,540
6852,1225
9377,4001
20672,3305
24806,698
23902,2081
891,1849
5350,3945
22063,882
19486,923
20054,2768
8214,2471
3946,2646
3320,2461
14044,2854
9765,1612
8160,1197
3053,75
4222,3779
19741,2468
15393,3961
385,2883
24644,153
11662,1586
4889,3417
9782,1909
6883,1842
17173,3796
7482,3014
16741,2456
18550,1227
1400,4018
12547,801
11846,14
17173,4083
13695,915
10236,3048
4061,2354
15555,2867
4339,2488
11978,2287
16982,1293
394,2228
3382,4044
14736,2954
22145,1967
8763,2757
14965,891
13900,2335
23653,937
23657,1337
21244,2195
23544,2620
9357,3786
19894,1106
8760,1004
18554,3583
22997,1241
24697,1089
11823,3172
21431,3051
4483,3214
15548,599
10711,2518
24863,1512
3588,792
16864,60
5204,101
4135,2941
23183,2463
17672,3369
4364,2388
10977,3087
6168,3751
6981,2561
14614,3204
24547,1276
10233,1780
22153,1360
20322,1998
22857,257
15379,3869
24395,2951
14416,3952
18941,3259
1588,3047
18793,3321
14273,1264
3199,1530
19594,503
14782,2574
1652,2906
6309,3021
80,1193
7508,2508
20315,1421
13944,1716
14346,2755
3525,2148
6062,2883
22086,1301
11731,1741
12686,2075
21677,2918
13651,3308
3290,1691
9347,464
19093,3397
10540,3619
17016,3313
6052,4004
22657,1608
4469,1781
14756,2928
17060,3601
19164,1951
18652,61
647,2625
21538,3440
3071,334
12822,575
6421,2114
2418,2908
19964,3216
16467,2422
7124,2209
7417,44
18153,2051
11893,2297
17954,624
67,4074
11654,3516
9384,2166
6424,1357
13761,2716
12482,3811
18676,3849
19721,696
24322,1841
483,1535
9740,2721
10621,3304
9191,1969
22621,1777
10848,2780
13707,1858
20869,328
10183,1744
22750,3130
21360,3236
7911,3836
10379,2176
2748,2429
22475,2386
20461,4071
2039,3502
2516,3737
7693,2435
4055,1755
6536,2810
13582,3971
4213,1809
12663,2803
14813,2065
13650,3601
14532,2975
4860,2404
2278,3673
19003,806
16171,3907
22759,2494
12468,1169
21582,1750
19436,1258
7263,1037
15075,1198
8509,1026
14456,3122
2851,409
11865,1873
16925,466
22424,3146
22304,3778
17172,4076
10758,1595
13855,2779
21620,2296
6764,487
13019,3937
17178,3672
19282,1044
16047,3507
12800,3302
9210,91
12498,2528
22435,2927
14067,2155
15275,3976
22850,477
19779,3919
1068,2937
16714,3761
8228,690
5624,734
20188,2107
20207,3298
17737,328
19258,2223
10770,3180
6080,270
11964,1886
6524,138
1339,1816
21884,1473
22954,619
166,167
7314,1218
12258,3649
5742,3951
11087,1489
10964,548
4899,1550
6028,2779
14249,1471
10252,3897
16569,1050
13045,3952
21509,1992
19259,2542
18311,47
11099,2321
20680,1225
5335,1220
21725,3777
19225,3468
6982,3114
3832,1271
6540,457
6456,1275
23981,1267
15131,666
21575,440
8874,1233
3734,2671
12845,647
7045,1186
17926,2800
4239,2372
8274,2981
9309,3788
17535,2671
6083,3406
18745,716
15551,3220
15837,2189
8292,3708
12239,619
23147,3629
17766,3150
15475,2665
16660,3294
420,3651
1904,1694
7689,674
11816,1632
2558,998
19446,667
5848,2806
12949,1622
3809,3602
3623,260
23203,3599
6347,2418
16880,2631
4287,3632
2844,4008
11229,4011
12287,604
12660,969
2841,3622
23898,3448
11384,2989
15008,950
19260,3168
12803,3084
21225,3990
7723,927
6667,1730
23187,151
9991,2741
21940,2995
15029,2673
2546,902
4967,1012
1847,1007
12872,3424
19813,339
17826,569
19743,732
5685,3644
4020,3563
17282,3093
12310,3858
3583,3731
243,165
13186,3267
15898,479
4086,1166
5942,3867
22647,2089
97,1939
13202,1802
21358,3385
15568,1458
9272,1971
171,216
16067,1233
693,602
9698,1487
14271,3053
21794,180
8818,278
22559,1686
5541,3444
21367,1356
13222,1475
11083,4008
23866,2802
24383,3588
648,3079
7203,1923
20150,2962
19435,1075
5138,1847
532,2644
17928,963
21815,1302
22810,3842
11197,665
16486,3774
3534,3934
11715,1956
399,4026
15673,3982
10391,3119
7331,477
6494,2458
976,868
4104,2009
17580,3572
13770,1601
18091,1474
1037,1737
4353,95
19307,2810
12576,3613
8665,1946
12830,757
17362,492
17171,908
19791,214
9500,487
7793,153
17951,1619
7982,263
14876,1448
8332,677
17818,2512
8303,294
18236,1798
217,914
631,3435
5076,1764
10814,3615
15506,3936
8947,3233
24747,2764
11430,900
8435,2524
2128,3243
11449,3
19629,2450
13675,2137
7909,4079
5433,1849
14337,1761
18493,3235
4699,1898
3004,673
1812,2659
11194,3418
19362,3534
24857,926
6437,2501
20091,3279
18945,3119
22488,1987
16010,2458
23688,1244
343,1793
9668,3099
6780,2348
3651,751
20439,3710
22687,1443
15521,3884
4120,714
11618,150
15795,1574
18360,2201
18024,3879
20284,2206
2482,289
15544,135
2325,3558
3221,2820
8048,3569
5387,3758
21606,966
3930,1383
1135,2151
20413,2791
979,2401
2578,69
14943,801
2635,3678
24067,3083
9299,1651
3359,1465
24292,606
5515,914
23039,2985
9808,585
1627,1458
11516,839
9738,2556
3580,2081
9652,934
1023,892
11042,2110
16305,3522
21076,930
14917,2555
19754,3631
20591,638
22678,1
8981,3550
18049,3782
17150,2459
11372,1201
12818,2260
16413,1308
9512,952
14018,572
2164,211
24307,1474
23858,1496
21186,254
10062,1135
18848,817
15007,2773
13265,446
10125,1314
15328,2991
23382,174
14736,2676
9630,1412
14931,3240
20068,2273
13696,1980
16923,3432
23852,874
20632,819
10974,3155
17543,555
21664,578
4952,432
22233,1461
3827,3746
14923,1731
7075,3695
8130,1651
21078,4003
12948,2344
7735,1558
7929,3607
2088,307
17693,3721
16155,1806
8984,155
8645,1938
2732,896
11367,2634
18525,3915
16967,2314
1158,1061
5673,469
3027,3774
10085,1112
17121,1197
4914,295
21266,382
24055,3364
9908,491
6841,1194
24065,1730
8262,109
20534,3575
8891,2604
163,2666
12553,2199
21267,1676
1670,2711
3459,2481
4265,2708
1136,1976
7968,1849
17685,1269
10385,3511
21643,4068
24041,328
9935,3851
20786,1308
2537,3357
1543,2214
12332,727
3137,606
14670,2064
11322,1030
4547,3581
17895,4061
18081,3735
9838,3819
6339,684
20426,2989
10182,1014
7565,385
6502,222
13819,2081
2090,797
14614,2808
3324,1817
9094,3884
14011,1462
18787,2012
3816,4070
6768,2925
11476,3520
20874,342
14704,1074
11247,2034
12617,2028
5305,2463
22121,754
6102,3042
24186,199
23192,1800
10970,356
21986,3212
12841,2527
193,3795
10325,1451
8829,3564
17456,2581
5441,3881
13159,1963
13100,1557
16606,2089
17881,89
3592,907
10568,379
20915,1650
21252,3629
804,1372
4292,2124
10467,3234
20674,2002
10678,1883
22768,2346
6195,890
2795,2791
16413,2482
8234,471
10858,2931
3175,1646
9444,780
22798,796
1553,3197
7994,1094
22386,1291
23432,2165
5035,749
22110,4042
11778,1770
7238,2665
18402,1163
21190,282
7692,3388
18228,242
11856,1936
3129,1637
3734,2322
17669,2810
17339,1945
16444,1283
19846,688
17781,1409
16946,3144
1741,2277
2482,3138
9033,3671
9635,2624
12071,3292
8609,1507
2061,2547
3195,2721
5121,3236
2272,3377
13433,787
18119,1192
19575,2536
13472,64
8406,1987
9305,1569
24280,2655
24079,886
9427,3730
2384,3077
7190,3338
4820,2984
10031,54
22476,930
15912,1835
11330,2705
14479,742
2148,3923
18874,1032
7001,1632
19887,2689
5317,1378
24239,2291
2144,3897
10877,1858
23876,3581
15302,3984
3676,2722
20175,1202
11145,3368
11492,3790
19302,2871
13646,3854
3330,2832
17005,3753
8085,2852
21936,1655
17433,621
4983,3988
17875,1647
12256,1460
18057,3454
12360,2533
18420,1214
1917,3443
18171,950
16717,236
12038,1905
6719,1083
14655,3721
9836,524
16712,2721
8933,1009
5559,2909
5588,3715
6917,16
3331,1757
24739,1955
598,3067
14655,3241
5566,4013
7056,1684
8479,3965
22085,710
4655,581
14086,39
21184,3036
21842,2631
445,1944
22011,915
19004,3329
3426,2397
12643,3690
13207,641
22362,2853
4029,3321
5028,2695
19111,1601
9666,1329
13154,1838
19050,1996
8020,1103
20888,1496
23056,886
17567,1947
23942,1177
9554,2329
23018,2941
22652,1760
22873,2605
1576,2803
7510,3330
853,2612
13908,1234
16870,2103
15708,2849
20323,3110
3603,1230
7632,1465
2720,3413
9415,4076
20784,3580
13567,1932
20621,3317
22692,1244
11334,654
22473,2999
15559,1627
6854,2285
21851,805
1828,447
23648,2697
3438,300
20708,1313
13336,1491
3270,3935
9119,1684
12562,3789
16506,638
20566,2037
19760,1512
15070,2514
6180,2885
11856,2020
13981,613
12330,2912
10205,333
4274,2324
463,308
10169,3189
3376,1606
21226,3286
18174,1097
12725,3327
19224,202
12303,121
8281,1913
16575,385
15652,1461
16659,876
2423,3055
2,3059
2175,249
16249,1497
22488,3006
2329,3001
17600,2693
1678,3835
253,3807
12433,3316
6626,1863
12458,2324
4928,3125
6337,836
16131,747
1061,2788
19447,755
14818,2808
18815,2002
11477,3262
8798,2696
23569,3583
10782,1050
13752,924
1207,3036
1414,3256
16256,2261
15364,2450
2368,446
19985,434
23248,2155
1349,2123
6879,3919
7402,2563
11690,1426
2816,3528
23955,2802
12549,3031
10011,2208
16324,1684
21841,3455
5825,2199
21353,1394
17091,332
17434,2634
20904,1869
20677,395
21520,1784
12033,1772
22178,536
6463,70
24689,11
14376,87
2939,600
9066,3191
7990,368
6039,1572
22088,822
5816,1607
1891,1645
12031,3737
10656,864
2880,1779
4423,1283
15219,2981
19191,2051
4838,1108
6721,782
8684,2048
24492,3140
17866,1718
3431,1039
11497,2655
4558,1201
22339,623
5830,3716
18445,2139
1652,3712
20344,2760
4745,1145
3857,0
2562,2481
13449,25
13312,208
11547,1728
17869,4058
17023,1254
2446,3541
17991,3598
8601,3918
7889,2522
19624,3564
20314,3120
5152,3168
1080,2546
16746,1066
23096,2877
4435,2134
18790,729
6458,2217
10335,2083
13847,1755
21010,2347
2640,2907
20148,3205
1038,2267
10262,3990
9530,4055
2596,2248
23510,885
17952,1311
2163,2297
10232,1666
775,592
16163,2426
3105,2231
16483,1557
3250,2549
15886,648
21391,3836
9942,2791
21487,2032
8490,2062
18227,1905
12774,1835
23149,2207
18935,99
11345,419
16462,3974
7809,3352
3882,675
12589,3991
2019,3675
17537,2335
22587,2810
17412,1409
3459,2086
5341,2666
19934,2898
17127,496
24788,3409
13483,1016
1790,2385
14091,1103
13686,1352
8586,259
4760,1106
12525,3698
5053,2194
20244,1286
14114,762
7592,1552
17398,2458
5100,1947
15524,2823
19313,3016
18482,3920
11902,1248
20036,925
18318,2311
13266,3407
21655,3179
3153,1866
17379,2687
12460,4069
14293,2497
2978,3938
10729,2252
18855,3171
9266,428
4580,360
3725,3711
11494,814
21440,566
13227,533
17463,567
9955,1496
21781,475
4641,1882
24564,1655
4106,2023
5814,3699
4625,2698
21005,890
12668,365
18527,2772
22544,1565
7129,3498
1705,508
7730,428
13097,867
17788,1
2447,3483
4115,629
4187,1583
4863,1257
8213,437
11780,1287
68,177
1010,3173
15141,2952
7010,1026
5909,418
5435,3906
18196,102
4645,215
15898,1327
15486,3719
3466,2080
18549,39
24748,1996
228,525
19842,3224
16938,1353
7207,3484
7947,146
18394,67
14963,2321
13695,3188
16375,109
11772,1847
13753,2220
24336,881
15460,4073
20525,1379
10680,1365
3268,2223
16434,425
19397,3746
24758,814
3243,2037
18295,1513
15374,3924
6719,386
24335,1868
10818,583
1246,3584
17677,2380
3660,2568
16567,1233
17322,2283
19325,920
7584,1936
473,2077
20737,2792
22444,3636
4454,2481
2520,2398
22434,2264
8212,880
8998,3690
20467,3336
12502,3881
3882,2942
6816,1363
22474,1333
21839,1406
5646,2689
9501,1167
7178,1697
243,1943
7503,2782
13932,1730
15034,100
8745,1270
12181,1404
12828,674
20371,242
10095,3796
3672,3301
9024,2779
8545,284
7390,419
24798,554
18960,2843
6423,3848
3689,1410
7373,2404
2307,1060
20442,31
4743,3848
24288,3894
21127,2845
21579,3083
7248,2703
5370,1333
5891,1550
3952,1006
5318,3190
18267,3779
2813,793
1381,779
17734,2252
12940,1431
17575,2188
6469,3109
19671,1869
17714,1828
5197,1896
7988,3140
3893,3929
21357,2139
9988,97
14902,251
13861,2247
24679,581
2268,1340
17986,1606
3587,3493
12750,1722
22926,3757
2713,1025
12244,1077
19717,2749
15063,2259
17894,2721
20051,2663
19274,3913
6993,1682
6687,357
1224,1713
1004,1162
5242,2386
15222,2521
9653,2842
15008,1785
16476,1857
12109,2596
11655,3048
1511,1419
10293,1429
5989,1084
15164,284
11528,583
14971,811
23876,2736
5431,3952
19273,1029
23407,1699
9610,107
8749,688
21985,3648
16701,2320
7006,3658
2263,1225
19036,2858
2756,1370
13181,687
16971,2825
5048,379
4690,2729
18931,2136
7856,2230
16960,935
8439,3575
15098,3529
13457,1679
20421,1520
24474,1383
17793,3250
18250,324
23338,2772
5223,604
15342,4003
15674,3888
13488,1292
20647,2774
7404,647
6803,452
12756,1386
9305,3932
482,1291
8462,1754
17558,3152
6205,2755
19967,2923
15123,3022
23643,2741
13240,1810
13423,1142
18807,3751
10764,1523
16449,1868
18478,53
2860,3537
23975,3695
23675,1076
9159,3329
1804,318
7406,3590
14371,900
16342,2040
16057,2623
3984,2594
19742,2692
24177,1595
16270,4032
24844,2122
10858,3503
23990,3276
15004,2219
269,2170
19259,538
6314,352
2118,1801
19310,2158
10194,1190
1206,2101
13753,167
10704,1106
11989,4042
9350,2813
21810,232
8079,3636
20275,2398
17657,1840
15760,3191
681,1687
22736,1721
7713,1519
24971,1966
18599,1254
16378,2675
152,909
23417,3611
10325,3169
19288,484
7953,3553
24845,1303
11988,1863
15516,1264
7551,914
19020,195
1128,3075
9621,3956
16131,3110
17090,2800
18900,274
10697,1996
9861,1938
22957,1958
9539,3346
1663,3043
530,2822
11635,3426
12632,3863
20735,2630
13071,2870
24639,563
21494,3049
12877,2822
6681,2030
6306,304
10615,1200
12392,818
21457,3459
22802,4015
8005,1417
18686,198
14087,564
13715,3208
3596,1325
5219,2235
21272,258
1590,1977
4218,3852
8655,4026
989,2301
14000,3654
13413,2092
9795,2609
18694,3342
24818,3704
21437,2701
8478,2611
6834,580
24355,3761
3714,412
2952,1535
21710,3213
5910,1497
955,1416
11146,3664
17444,2178
6928,2985
5686,3108
20145,2616
14622,1029
6689,3931
6396,1463
6121,48
19045,2677
5929,2195
12399,3940
4540,2068
18582,3278
5083,684
2107,428
15486,2038
13643,579
12120,342
24076,3154
23571,2684
21656,1564
3004,3627
16352,464
18627,737
7320,1718
874,371
19704,3240
16565,1500
12675,2083
13459,1942
12118,1594
9294,3097
13347,3358
24175,3180
23928,762
24425,2723
24653,3648
6626,1576
16497,2883
10667,1672
820,521
12704,439
8684,2526
7261,3620
14419,780
5960,943
9490,3543
22550,3789
4287,3500
23794,1379
23434,2120
12182,3635
10943,3937
5412,877
4618,3126
9920,692
5609,417
10688,270
19863,1358
1047,1256
24517,3286
1268,3986
1311,63
19851,3506
6983,2504
15967,2194
14686,3839
2283,3019
17956,2925
24162,1038
15041,1598
19962,3533
2678,1527
9377,1244
11980,609
11693,4025
22289,1477
7571,1021
15426,1224
10773,573
13605,4040
11102,1417
13641,280
2703,3198
20980,3849
22285,2730
15608,3646
20850,1134
4128,3633
6732,1400
18533,1593
2149,890
1574,1392
8648,3172
11605,1106
3573,260
3291,3443
7134,3606
21483,1386
15558,74
20577,2431
4971,3943
14814,3460
2640,21
21770,3175
13566,70
942,1128
7205,1390
21963,1595
22336,1767
10163,3804
773,249
20510,1603
8152,3438
19757,1205
18219,382
18364,3916
19320,1867
3094,1187
14320,2934
17172,1872
20438,1915
22751,2129
20074,1054
23201,2583
10991,228
9919,1721
10735,3744
17125,126
9008,414
16951,2564
19320,3939
15770,2315
11107,569
7501,3660
3246,2689
8013,3585
3086,1478
12424,3507
20528,1600
12113,3494
591,3204
15327,1566
21156,3823
24122,787
3052,987
6032,755
2702,994
14073,3440
19974,2752
6211,3014
20443,3556
6477,1565
3133,3672
6391,3707
5727,3642
7935,3872
6040,2123
12223,1581
5179,847
18195,4028
386,2296
8109,2972
22005,719
16227,3105
18676,2928
23548,3608
16377,886
13732,296
8263,182
19029,1276
22664,461
21695,3862
24023,3177
23833,3690
1910,3891
7376,3942
1007,1978
10725,3868
9241,854
13652,4069
12581,484
22958,2865
22457,3480
7341,3122
12392,3518
19277,1683
11486,3925
3197,3122
21428,3964
17851,2039
20324,2345
9334,3795
23807,911
17438,1481
10451,3623
5612,1303
5446,2876
2482,3193
2151,2870
5749,1378
21346,1007
19606,3880
8576,3639
13114,3238
3265,304
2806,304
23974,2246
2598,3561
23784,3351
21505,3868
4026,2759
10692,2991
1974,1115
24262,2020
24109,2764
4444,2013
1712,3282
7525,116
12577,2453
20912,3601
9628,1496
4244,1949
10095,2865
21568,2453
2671,1602
20007,2236
20050,2134
21639,720
22346,3918
1595,2051
24790,3796
24017,2669
1493,3545
19578,2417
17365,2315
928,3669
24665,805
17289,2902
16791,399
5763,64
14035,543
19646,573
16632,904
16408,2201
13534,59
23102,1910
1319,2498
7848,4080
10724,1692
19644,802
10211,3598
251,2808
5106,536
23801,3674
20568,88
16215,2988
7077,2315
23540,1709
20347,2283
13175,4053
2680,1160
1872,2062
18809,1364
11195,2224
13717,3007
13398,2558
5724,2717
20204,1596
9883,623
8255,3517
20891,3510
9514,2416
13701,482
1470,83
19434,2579
23479,1302
19086,1565
5967,3518
11036,349
21173,755
11795,1036
13821,3628
16200,2807
6409,2272
10333,1756
11017,2093
17867,3554
24717,2019
21521,171
715,645
20886,3744
1744,644
4435,1369
21139,2405
12626,2784
12407,1236
9061,766
1818,2273
3843,1378
7432,1
14936,1304
19014,3348
658,2301
5049,68
24881,279
1141,1653
24187,3085
10451,496
9800,99
5017,1830
4153,947
11725,1932
4024,1146
15999,2939
14799,405
9542,151
19885,2737
83,671
7199,653
7544,2581
14953,1784
3953,3128
24241,2923
24470,1076
12508,1508
3822,1050
19397,362
2060,2934
841,1655
22110,1687
19120,3168
9481,2337
17319,3356
4831,662
8551,289
16933,583
10250,3984
7917,4029
20871,2176
11577,2318
8137,2693
5389,3317
5520,1542
16836,2473
8698,1821
6681,930
19300,624
11161,2045
6319,1579
18895,3682
12322,2820
6639,1329
18609,2819
5492,1793
19713,3146
6217,2123
17723,3919
9806,3014
13462,3342
20760,2421
2130,4045
12283,1778
24197,1980
17214,835
7429,2744
17356,2774
11678,789
23589,3529
21891,3775
16882,2808
5773,853
20759,3936
23293,3224
8003,3877
8911,3975
7042,2234
11532,259
19392,1875
2196,2528
12735,199
230,3775
1055,2478
17710,2692
443,799
1692,1875
3389,967
10668,3769
24151,3341
8460,3696
23926,2910
20287,2336
7563,1783
5567,2858
9470,1700
19497,83
318,308
3296,3733
14470,1061
24608,3164
4887,1447
15714,3913
13535,151
19261,3727
23981,390
12133,2623
12247,3334
17262,1488
1734,2191
22880,1940
18326,682
812,2416
6082,1876
11953,724
7188,3046
15693,565
14905,2970
13151,1386
13729,2504
13786,3465
7332,618
10379,1860
6065,2728
11146,1590
8653,3478
9193,980
7519,2337
1855,708
11254,2096
16431,1931
17533,862
1187,3997
17247,3154
23043,1433
227,4034
19787,1647
1739,187
1136,1
18388,2177
15752,3576
18146,3003
11546,1833
19303,1227
4319,2204
7643,236
15152,3650
14863,3578
7904,554
22955,3616
7005,1516
915,3016
18450,400
12697,2477
10981,1512
5196,1681
12889,2443
10591,294
20323,2047
19920,4000
13934,2706
6730,3794
9047,3426
6141,3684
13128,892
17441,701
1357,3414
6344,863
4865,389
12365,4007
2970,2646
1498,3582
21775,3729
14312,1691
15329,3476
14402,4006
822,3306
4292,2107
5565,3550
13559,1507
3056,3582
16663,3847
24202,920
20208,993
9317,797
22315,2424
21746,3788
3797,3302
220,2292
16892,1686
18186,2995
1906,3203
3534,2489
7822,1268
22724,2138
18659,3789
10082,984
6350,2340
13051,1407
6725,3414
14937,2278
1218,2524
10229,2615
4267,3519
24836,171
23647,368
23830,1839
9122,4045
12806,3556
7405,3460
10313,2997
9488,666
3487,424
18460,2373
23705,3022
7367,2376
22662,3705
