h_entity,t_entity,relation
4855,972,0
3866,1383,0
4284,1575,0
3567,633,0
3168,1087,0
1617,190,0
1956,55,0
2241,19,0
1768,459,0
4911,1479,0
5030,791,0
2577,1219,0
3986,374,0
3857,1210,0
4994,590,0
5283,1287,0
3039,1356,0
4051,1087,0
2167,958,0
2335,1190,0
2092,508,0
2048,1037,0
4994,656,0
2316,852,0
3128,1548,0
4862,47,0
4327,1263,0
4467,522,0
2337,609,0
3175,873,0
2083,299,0
3995,299,0
2068,1044,0
2628,1132,0
5088,236,0
2727,1320,0
4877,402,0
2027,749,0
3191,1040,0
4456,64,0
2552,55,0
4983,764,0
2518,129,0
2376,1410,0
4340,241,0
4544,1035,0
4267,1219,0
4474,698,0
5184,420,0
4532,856,0
3042,1087,0
4454,1276,0
4187,19,0
2757,641,0
4357,67,0
3248,1067,0
1611,353,0
1776,443,0
5157,340,0
4408,1037,0
2075,194,0
3141,699,0
4891,741,0
3897,392,0
1981,1444,0
5383,1219,0
3137,879,0
3611,641,0
3107,1037,0
4303,976,0
1841,1546,0
2499,1408,0
2727,62,0
2196,1122,0
2026,1005,0
5298,1037,0
3267,1041,0
4464,391,0
1822,1037,0
2640,162,0
4807,1304,0
5301,1016,0
1635,300,0
1830,1253,0
2518,792,0
3967,1141,0
2187,1214,0
3955,654,0
2296,340,0
4091,172,0
4323,1197,0
2528,1444,0
4051,1087,0
3872,187,0
2586,753,0
3127,1488,0
4409,1122,0
2901,891,0
5203,19,0
3354,261,0
3042,1087,0
3764,804,0
4928,640,0
2677,55,0
1593,1123,0
3529,879,0
2379,1383,0
5167,259,0
2335,519,0
3285,675,0
4751,715,0
2845,879,0
2576,1253,0
2220,156,0
4051,1087,0
3720,17,0
5104,299,0
5045,1502,0
2515,374,0
3745,303,0
2451,1496,0
5189,1383,0
2267,901,0
3021,693,0
2366,994,0
1842,1269,0
4404,1269,0
2225,641,0
2235,288,0
2764,1116,0
3502,1117,0
2895,540,0
2037,1024,0
5330,159,0
3632,55,0
5040,1037,0
4062,299,0
2278,208,0
3005,1084,0
2147,1154,0
1901,1184,0
2114,1087,0
1884,1029,0
4137,1104,0
3775,353,0
4014,210,0
4594,1383,0
3285,963,0
1641,1478,0
1992,725,0
5347,738,0
2945,1545,0
4400,1342,0
2132,177,0
3155,1500,0
5036,259,0
4333,1188,0
1589,390,0
4732,1304,0
3994,1037,0
4290,778,0
4458,201,0
1691,1177,0
2465,936,0
2233,493,0
1957,826,0
2114,1087,0
2955,474,0
3117,304,0
1955,942,0
3775,301,0
5360,1487,0
3643,1240,0
4637,340,0
5202,1361,0
5287,1084,0
3322,1478,0
4782,1276,0
2383,522,0
4550,770,0
5107,455,0
4404,111,0
3772,841,0
2358,932,0
4838,1219,0
2570,1088,0
2213,1276,0
4359,992,0
5212,1276,0
4780,1183,0
4222,522,0
3932,215,0
3422,1087,0
3504,1220,0
3621,299,0
2387,547,0
1993,1078,0
5155,1084,0
5162,1292,0
2867,424,0
4517,1395,0
4009,933,0
3809,1376,0
5030,1427,0
2265,1219,0
2959,1295,0
3734,1219,0
4932,547,0
3922,1502,0
4520,894,0
2184,522,0
3086,176,0
5012,1329,0
2382,1335,0
2525,1545,0
2111,1272,0
1632,1308,0
2261,1087,0
4251,1122,0
1978,699,0
2783,1037,0
3485,1128,0
5003,23,0
3406,464,0
1898,898,0
2344,1066,0
2289,785,0
2483,879,0
2553,68,0
4655,645,0
5157,17,0
4145,55,0
4608,882,0
5039,958,0
3636,114,0
4597,1106,0
3775,1436,0
2870,299,0
4175,1104,0
2535,449,0
2939,641,0
1797,1404,0
4269,509,0
5259,1521,0
4994,656,0
3419,538,0
3129,1057,0
4555,131,0
4672,299,0
2074,1222,0
3907,693,0
3407,607,0
4001,55,0
3577,125,0
2905,1195,0
4039,1183,0
4562,1500,0
2749,1168,0
4877,1554,0
4369,182,0
5374,283,0
5344,605,0
2838,618,0
4963,768,0
4610,1478,0
4276,87,0
3831,183,0
4132,1331,0
5321,271,0
2065,1444,0
1632,932,0
4928,530,0
3940,1400,0
2709,956,0
1975,1219,0
3088,1490,0
5041,1404,0
2125,1501,0
3458,721,0
3543,46,0
3129,1363,0
2943,179,0
4553,632,0
2627,560,0
3915,1500,0
3747,1088,0
2506,102,0
3138,1232,0
4949,879,0
4627,55,0
1628,1037,0
3552,1451,0
5188,707,0
4843,1492,0
3540,957,0
3027,1333,0
5003,887,0
3310,1448,0
2131,839,0
5236,1557,0
4803,115,0
3410,155,0
2224,879,0
4047,901,0
2533,335,0
2318,1177,0
1957,1408,0
4333,181,0
3429,299,0
2217,4,0
2734,1087,0
3451,584,0
4868,1337,0
1628,1037,0
3297,1500,0
1637,1105,0
4188,1219,0
3651,1253,0
5065,86,0
2289,1214,0
3104,530,0
3090,547,0
2542,668,0
2734,1087,0
4247,954,0
3850,229,0
3290,522,0
4399,678,0
2973,522,0
5197,868,0
3945,1128,0
2445,1033,0
2156,1577,0
3828,709,0
1986,499,0
2826,554,0
3979,405,0
3068,1435,0
4647,930,0
2820,1506,0
5056,51,0
3838,303,0
2167,1462,0
2335,905,0
4928,1177,0
4146,55,0
3639,1545,0
2444,281,0
5273,14,0
2412,661,0
5063,768,0
1747,345,0
3594,640,0
5070,747,0
5301,756,0
4880,1037,0
3537,1295,0
4140,1056,0
3427,428,0
2605,1481,0
3568,1219,0
1724,1245,0
2389,774,0
5141,18,0
5100,1070,0
3856,88,0
5236,102,0
4649,1084,0
1950,355,0
2907,1382,0
2548,1083,0
2205,1084,0
2926,1361,0
3468,1122,0
4013,1219,0
3672,1264,0
3453,1043,0
4647,511,0
2344,648,0
2888,1515,0
3998,1478,0
5097,1146,0
1836,482,0
4092,1328,0
3142,340,0
2271,1182,0
1901,1133,0
4222,641,0
3168,1087,0
1823,879,0
4477,1500,0
1647,433,0
2381,1060,0
3313,1103,0
3532,1299,0
2549,1530,0
1726,770,0
4647,159,0
3406,1121,0
3356,1123,0
4522,1525,0
3881,1523,0
2163,150,0
4288,263,0
1779,907,0
3423,25,0
3878,1267,0
3782,638,0
2160,617,0
4652,1478,0
2789,686,0
1822,813,0
2737,177,0
4797,1219,0
3647,1379,0
3749,879,0
2796,55,0
1823,966,0
2343,254,0
3880,496,0
5217,1316,0
2493,1087,0
4208,371,0
2337,176,0
2311,125,0
3375,1130,0
5304,137,0
2980,382,0
3058,1035,0
5023,299,0
2768,1500,0
2415,656,0
2026,1448,0
4636,1488,0
5282,1417,0
2149,1478,0
2134,1113,0
2985,1255,0
2948,66,0
2227,1322,0
2062,76,0
3238,55,0
3070,582,0
4942,886,0
1935,1302,0
4226,102,0
4834,356,0
4526,1248,0
3515,637,0
2168,346,0
3943,272,0
4404,136,0
5125,111,0
2734,1087,0
4619,280,0
1759,641,0
4286,1037,0
3311,1436,0
3565,1240,0
5301,29,0
3387,429,0
5396,1253,0
3774,55,0
1900,79,0
4458,1384,0
5025,1122,0
1775,1478,0
4849,848,0
5150,1518,0
1872,1146,0
4160,1371,0
2615,879,0
2320,1373,0
3168,1087,0
1634,299,0
3939,1375,0
2140,42,0
3643,1297,0
2525,1545,0
3479,368,0
3168,1087,0
3711,71,0
3249,1055,0
2884,299,0
1631,1456,0
4208,693,0
2783,1037,0
5052,738,0
4592,738,0
4016,1418,0
5294,67,0
5098,1133,0
5029,89,0
4051,1087,0
3353,1104,0
2344,1482,0
3489,1415,0
4365,1454,0
2337,290,0
2217,426,0
2203,1159,0
4461,656,0
2711,1242,0
4543,288,0
3329,933,0
3775,30,0
2240,339,0
1654,306,0
4461,560,0
3451,1500,0
5154,1506,0
4589,1553,0
2923,1253,0
4589,1525,0
1700,1285,0
4687,201,0
4312,1069,0
5071,1122,0
3298,188,0
3643,994,0
4276,25,0
2393,388,0
3942,340,0
4338,775,0
1854,756,0
4644,501,0
4316,746,0
2369,1045,0
3450,1122,0
4266,1515,0
3153,605,0
3231,41,0
3519,969,0
4704,1548,0
4237,641,0
5392,60,0
3837,146,0
1820,340,0
3563,864,0
4504,1104,0
4107,1037,0
3597,597,0
3988,1496,0
4384,1220,0
4440,644,0
1700,303,0
4567,424,0
2594,387,0
3384,384,0
2299,1196,0
3375,594,0
3794,1387,0
4529,1243,0
5159,203,0
4090,879,0
2870,1276,0
3699,1367,0
2550,51,0
3076,1076,0
2763,479,0
3981,980,0
3220,762,0
3670,449,0
4754,1219,0
2125,47,0
2065,1444,0
2407,303,0
2348,1276,0
3871,93,0
2843,699,0
4868,1246,0
2359,965,0
4670,870,0
5280,1549,0
4393,1253,0
2800,1563,0
1992,1551,0
2261,1087,0
3875,1265,0
5161,1418,0
2183,829,0
2729,1354,0
2011,1383,0
5017,1282,0
4596,551,0
1721,424,0
3485,539,0
1685,340,0
4292,1239,0
4125,1219,0
2578,965,0
5116,1459,0
4326,1304,0
3313,421,0
5196,385,0
2032,698,0
5290,336,0
5055,548,0
3354,659,0
3616,738,0
4690,43,0
2769,531,0
3856,306,0
3407,1220,0
2123,522,0
3009,299,0
2268,546,0
4228,317,0
3984,1414,0
4864,753,0
3936,499,0
4390,1219,0
2296,17,0
4437,744,0
2354,1016,0
3956,1416,0
3485,817,0
2167,336,0
2880,1190,0
1992,92,0
4823,1239,0
5324,55,0
4502,1110,0
2329,1170,0
2020,738,0
3511,55,0
2007,1524,0
3563,508,0
2563,377,0
2064,1297,0
5354,259,0
2999,56,0
2250,648,0
4663,1387,0
2387,55,0
4426,1478,0
4883,1333,0
3075,1253,0
4845,1451,0
3528,522,0
3375,486,0
5130,1528,0
2806,1253,0
4361,548,0
3878,946,0
3189,326,0
4909,767,0
5292,1142,0
2493,1087,0
2335,1280,0
4974,641,0
3212,738,0
3042,1087,0
4814,832,0
2671,956,0
5184,442,0
2926,147,0
5037,55,0
2407,702,0
4604,45,0
4104,48,0
1583,83,0
4799,1267,0
4608,317,0
2255,564,0
4977,1428,0
2733,290,0
4384,393,0
2487,1387,0
2176,188,0
3645,467,0
1956,55,0
2367,869,0
3171,241,0
3995,1219,0
4345,1150,0
4578,799,0
2634,299,0
1860,641,0
4862,455,0
3808,462,0
2169,402,0
2007,1011,0
4603,658,0
3910,1019,0
1805,1319,0
3791,1283,0
3996,823,0
4901,1469,0
4513,976,0
1900,1122,0
2527,836,0
1732,1104,0
3422,1087,0
2988,291,0
1584,55,0
3325,199,0
5162,850,0
4356,139,0
2260,738,0
4643,694,0
5253,965,0
3591,383,0
3858,42,0
5291,1084,0
1833,143,0
4532,894,0
2343,1195,0
5349,600,0
5321,113,0
4860,662,0
3656,1122,0
3284,319,0
4686,827,0
3594,111,0
3609,754,0
4073,1260,0
5010,386,0
2554,1084,0
4696,1035,0
3112,143,0
1831,1344,0
4199,55,0
2337,384,0
1988,1478,0
4646,299,0
2895,1200,0
3147,805,0
2250,245,0
3591,1513,0
4920,340,0
4774,899,0
4617,1122,0
3534,878,0
3793,55,0
2734,1087,0
2843,866,0
1881,57,0
2062,199,0
3704,1578,0
2452,691,0
4054,362,0
1957,16,0
2734,1087,0
4616,1500,0
4317,127,0
4279,751,0
2346,1037,0
2685,1500,0
2734,1087,0
2857,1444,0
2851,875,0
5169,1005,0
3228,1276,0
3730,1084,0
1753,340,0
4835,167,0
2445,295,0
3035,1031,0
3029,1084,0
3363,102,0
3375,1325,0
4893,577,0
1947,1483,0
3687,418,0
1851,1037,0
1775,125,0
2684,280,0
4785,1104,0
1975,522,0
2419,282,0
2584,522,0
4217,547,0
2000,733,0
4603,725,0
4603,140,0
4428,55,0
4659,1275,0
4152,668,0
2493,1087,0
3890,1364,0
2795,1039,0
3940,1138,0
2609,1276,0
3461,1219,0
3885,943,0
5378,553,0
3708,912,0
3406,1101,0
1596,1037,0
4628,960,0
5017,640,0
2450,978,0
2144,1285,0
3374,719,0
4651,820,0
2188,17,0
2238,560,0
3467,957,0
3408,840,0
1992,476,0
3746,504,0
4419,57,0
5102,1500,0
3745,1087,0
4563,1215,0
4182,1084,0
3972,125,0
3373,1453,0
4949,448,0
2026,789,0
2185,432,0
4668,818,0
2858,901,0
3069,636,0
4089,1150,0
5125,1500,0
5098,1078,0
3649,234,0
2756,340,0
2737,947,0
2218,575,0
3367,40,0
2118,232,0
3053,885,0
2284,517,0
2585,259,0
4862,85,0
4972,1219,0
4572,547,0
2690,1084,0
4082,1076,0
1796,1276,0
4205,1550,0
4647,1548,0
2641,161,0
3748,831,0
4537,102,0
1801,751,0
5126,98,0
1712,1487,0
2867,1196,0
5367,486,0
3545,1288,0
4547,1418,0
3347,1559,0
2261,1087,0
4894,1500,0
4180,880,0
3374,1529,0
4816,67,0
4404,1385,0
4342,1483,0
4710,547,0
3734,681,0
3264,1270,0
3427,538,0
2042,287,0
4772,25,0
2011,885,0
2378,1037,0
4147,182,0
2429,1087,0
3375,59,0
3771,450,0
4227,1476,0
3600,933,0
3407,168,0
5082,241,0
4345,67,0
3204,738,0
4416,266,0
4868,208,0
2125,887,0
2147,475,0
2467,411,0
1697,1461,0
5284,376,0
5189,667,0
2257,299,0
1655,55,0
2509,1122,0
2822,1274,0
5253,322,0
3685,895,0
4820,125,0
2199,538,0
3345,182,0
5273,698,0
4048,1037,0
3660,177,0
1815,1070,0
5301,29,0
1945,547,0
1662,784,0
2075,423,0
2421,269,0
4880,1037,0
2155,691,0
4419,1263,0
4764,470,0
5125,1104,0
2293,738,0
2116,253,0
4156,547,0
4575,1037,0
2910,605,0
4724,594,0
4253,1219,0
3463,1066,0
4006,299,0
2056,630,0
4842,1125,0
5064,1084,0
2308,1253,0
3515,715,0
3836,1487,0
1751,1436,0
3017,166,0
3629,1478,0
5281,1007,0
3103,1242,0
5253,1117,0
3477,1219,0
4512,514,0
4143,1070,0
4455,1190,0
2364,1414,0
2657,1138,0
3196,747,0
3168,1087,0
2850,432,0
3745,1087,0
3773,1453,0
2733,1176,0
2261,1087,0
2937,793,0
1767,563,0
5380,397,0
1661,206,0
5035,862,0
1833,860,0
4877,1390,0
3236,897,0
5339,889,0
3432,261,0
2331,1253,0
4736,551,0
2935,817,0
5174,863,0
3243,933,0
1955,1544,0
3699,662,0
4957,1500,0
2229,641,0
2005,906,0
4544,1178,0
5301,382,0
3228,299,0
4753,443,0
4066,1478,0
5106,641,0
2792,739,0
2803,1563,0
2857,834,0
5112,943,0
2069,515,0
4437,1037,0
4699,783,0
1979,340,0
1588,547,0
2884,1276,0
4702,509,0
2632,925,0
2400,1418,0
2338,1333,0
4437,1037,0
2214,1271,0
3212,299,0
2755,1253,0
5165,1444,0
3629,1253,0
2492,1017,0
2110,522,0
3598,396,0
1680,1035,0
5300,1253,0
2775,1304,0
3628,1303,0
1640,432,0
4647,280,0
2940,1091,0
2509,1122,0
3758,1431,0
3123,1554,0
3048,886,0
5004,340,0
5148,766,0
4357,1546,0
5316,851,0
4869,1376,0
3876,1512,0
3436,51,0
2580,299,0
4290,415,0
4544,1257,0
2429,1087,0
4455,594,0
2114,1087,0
1818,1276,0
3011,1351,0
5163,303,0
5091,543,0
4051,1087,0
1647,1500,0
5151,1418,0
3267,898,0
2795,976,0
3891,55,0
5107,1534,0
3597,1452,0
4108,522,0
5008,693,0
3785,522,0
1922,995,0
2268,1278,0
5334,159,0
2905,785,0
4846,1362,0
3046,1084,0
4113,1219,0
5099,661,0
1953,317,0
1731,1563,0
5130,485,0
3400,496,0
4089,386,0
2143,641,0
2338,1535,0
2930,155,0
1589,217,0
3724,719,0
3678,299,0
3029,738,0
2481,619,0
2887,949,0
2350,1527,0
1608,1219,0
3313,159,0
3049,1037,0
5355,119,0
2483,879,0
4753,879,0
1858,197,0
4275,547,0
4920,17,0
1608,1253,0
4371,1175,0
3536,937,0
1961,1390,0
3180,55,0
2261,1087,0
4087,1333,0
2616,985,0
3872,709,0
3741,1488,0
3995,1253,0
3538,161,0
2869,745,0
1970,395,0
4534,1179,0
4808,1409,0
3398,581,0
4512,992,0
4668,873,0
2768,241,0
2663,884,0
3903,345,0
4515,921,0
3000,340,0
3236,1175,0
1991,1242,0
4263,85,0
3590,644,0
3823,271,0
4680,1478,0
4673,1219,0
2763,1104,0
2184,1084,0
1912,1304,0
4392,470,0
4589,1436,0
5038,937,0
3463,1492,0
4601,299,0
1720,1456,0
3668,441,0
2432,1253,0
4452,250,0
4996,55,0
3935,1219,0
3038,758,0
4098,1333,0
2144,256,0
2174,1107,0
2174,756,0
2562,680,0
2734,1087,0
3345,1383,0
3384,1385,0
5149,1088,0
3925,1561,0
2246,1563,0
4608,1017,0
5384,860,0
1825,639,0
3194,1511,0
3804,203,0
2515,950,0
4214,1575,0
3360,1084,0
4258,1414,0
5012,1025,0
1716,843,0
5234,19,0
2293,299,0
2796,1037,0
4772,632,0
2273,1253,0
2684,433,0
3294,1253,0
4558,351,0
2712,986,0
3792,634,0
4319,141,0
2395,501,0
1696,1487,0
2953,619,0
3830,523,0
4437,1470,0
2114,1087,0
5058,277,0
2445,433,0
2192,729,0
3947,1175,0
3333,242,0
2471,1416,0
3521,299,0
4805,1107,0
2502,522,0
5035,1511,0
2356,1407,0
3189,933,0
4147,1037,0
3521,1084,0
4006,641,0
3497,1084,0
5162,1395,0
3041,522,0
2068,960,0
5049,973,0
1762,1253,0
3173,1500,0
4317,1135,0
5095,1136,0
5086,28,0
3168,1087,0
5195,47,0
2153,864,0
3637,1079,0
4102,848,0
3744,547,0
5328,1500,0
2053,1183,0
4239,246,0
3634,55,0
5301,1112,0
3716,1282,0
1930,1362,0
3470,885,0
4927,902,0
2677,1037,0
3173,1132,0
4189,1228,0
1702,55,0
3365,1523,0
1686,873,0
1630,1414,0
5172,1373,0
2629,1037,0
5030,322,0
4371,1365,0
3454,1276,0
4961,857,0
2478,1177,0
1808,1569,0
3789,660,0
3339,1553,0
2553,55,0
4179,1302,0
3208,701,0
1809,1037,0
2121,1487,0
3343,412,0
4937,417,0
2039,1164,0
1713,1368,0
2270,149,0
1889,28,0
4944,807,0
1586,927,0
4623,378,0
3186,1137,0
4969,1041,0
4555,686,0
2084,1297,0
2493,1087,0
4912,621,0
4177,171,0
5136,1430,0
3914,909,0
4859,380,0
2659,697,0
2225,1253,0
3713,1312,0
2418,656,0
5130,1177,0
4771,189,0
2240,834,0
1699,879,0
3857,1430,0
3703,260,0
2860,1154,0
2618,87,0
3019,1557,0
4945,690,0
1880,1478,0
1616,1418,0
2343,793,0
4560,55,0
3698,1122,0
4477,639,0
2146,1354,0
3618,1037,0
4248,738,0
5093,793,0
2756,1487,0
2909,1220,0
2043,435,0
2032,1146,0
4282,1037,0
1925,405,0
2134,1158,0
2259,1227,0
3031,1167,0
3661,1090,0
1935,1488,0
3743,1084,0
4053,1105,0
3763,1105,0
4399,1035,0
2986,1168,0
1589,114,0
3246,1223,0
3292,1478,0
5031,875,0
4752,937,0
3165,310,0
2083,1084,0
2368,1219,0
3079,1535,0
4444,547,0
3407,56,0
4491,1488,0
1656,19,0
3893,1003,0
3794,156,0
4247,1240,0
4366,272,0
2923,1219,0
3258,299,0
2998,1405,0
4262,477,0
2734,1087,0
2324,1454,0
3280,502,0
4392,1409,0
4381,55,0
2366,994,0
5285,340,0
1947,979,0
4720,272,0
2007,891,0
2381,817,0
5297,699,0
3819,1278,0
3363,563,0
2473,1192,0
2843,1362,0
1723,569,0
2940,143,0
3496,1404,0
4096,589,0
3581,1478,0
3673,340,0
3039,645,0
4232,547,0
2013,1037,0
4828,170,0
1981,42,0
2230,1105,0
2650,340,0
4453,1510,0
1717,356,0
2554,1219,0
1587,370,0
4923,583,0
5002,798,0
4668,551,0
2763,452,0
1705,1037,0
4256,891,0
2039,508,0
2671,410,0
2054,1492,0
2681,1122,0
2798,1446,0
4223,1219,0
3042,1087,0
2858,525,0
2444,443,0
1972,55,0
3817,299,0
5033,340,0
2099,1030,0
5373,307,0
1652,517,0
2014,641,0
3815,888,0
4255,241,0
2927,1037,0
4273,641,0
4474,1094,0
2261,1087,0
4219,1109,0
5043,290,0
3356,1373,0
4281,733,0
5011,949,0
4441,1383,0
3048,1267,0
2546,186,0
3706,762,0
2844,496,0
2719,506,0
3509,1270,0
4573,1487,0
4859,302,0
2708,340,0
2762,409,0
3693,1104,0
1822,1447,0
4017,1196,0
2657,310,0
4085,1568,0
4356,486,0
5318,577,0
4334,198,0
2069,584,0
4684,65,0
3958,747,0
4219,41,0
4237,738,0
5012,123,0
2458,817,0
4219,1454,0
2734,1087,0
2032,868,0
3385,55,0
4732,1482,0
5273,1044,0
3581,1478,0
1668,1040,0
1929,800,0
2429,1087,0
1999,1219,0
4418,1209,0
2324,1150,0
4567,1304,0
3355,1207,0
1641,1120,0
2333,641,0
3313,1146,0
2692,299,0
2039,221,0
5158,185,0
4744,1242,0
4444,547,0
4616,680,0
3964,1122,0
4752,630,0
4928,1313,0
2493,1087,0
4028,1148,0
1583,719,0
1935,1146,0
2498,1519,0
2690,1276,0
2774,229,0
2581,55,0
2924,194,0
1767,1557,0
1976,1155,0
2329,699,0
5308,161,0
3105,445,0
2045,978,0
1992,929,0
2469,235,0
4176,421,0
4806,340,0
4672,1219,0
4637,1563,0
4343,1548,0
2903,19,0
4593,433,0
4088,1183,0
2162,40,0
3767,1202,0
3350,161,0
1736,817,0
4091,1183,0
3168,1087,0
2886,1339,0
3857,509,0
4935,733,0
3622,1500,0
2114,1087,0
3929,19,0
4666,535,0
3042,1087,0
2001,1451,0
3805,1194,0
3963,26,0
3951,94,0
3114,1079,0
4247,954,0
5343,658,0
2772,738,0
3369,259,0
4291,1253,0
2521,272,0
5137,1276,0
4284,208,0
4538,295,0
4790,1090,0
4121,340,0
3785,1084,0
2819,55,0
5183,50,0
3058,942,0
4880,1392,0
5125,257,0
1920,159,0
4051,1087,0
2658,882,0
3631,1089,0
3016,55,0
4595,515,0
