reviewerID,asin
2608,1482
3021,1107
1066,985
1128,60
2386,1507
1676,996
1892,1515
3744,442
136,1500
829,1104
150,1473
1802,641
3134,1278
1758,912
1042,1253
2033,1183
2823,905
668,641
1723,421
2164,1087
3629,1376
2646,114
2,898
3515,368
1037,1418
1607,1253
839,1463
839,277
1687,749
630,126
3381,1276
2583,933
2576,55
2893,654
991,1500
692,1219
3281,1418
1978,307
2386,933
2780,19
222,1169
351,738
3545,699
532,1544
102,57
1696,670
2986,424
221,55
1684,1086
3268,1195
1525,514
3682,1122
1586,216
539,1500
1120,1276
1611,1557
1100,258
2322,413
2856,55
3544,655
142,426
533,1087
533,1087
3663,426
3221,1219
2476,306
1999,707
3813,322
320,1174
1461,1087
2470,1087
1903,1104
1794,214
2096,937
2613,1458
1427,146
52,57
472,1333
3385,1164
1153,1087
3657,549
2600,802
2877,1095
631,841
3313,634
3794,170
1292,791
417,1265
3347,202
579,175
3742,1190
1502,1276
2768,522
2456,1015
2858,1016
63,987
846,1240
2571,390
890,95
533,1087
760,536
1585,501
1677,1219
2479,320
499,1580
1352,449
3520,393
1766,761
955,743
2101,836
3013,1383
3797,825
2522,62
2608,1448
2199,522
2320,808
3349,1146
1708,989
819,1104
1146,804
1960,1219
2546,814
477,320
1909,1308
2622,1223
623,637
3187,730
3445,748
2648,522
3434,814
1559,1550
2734,938
3238,1248
2384,1279
1773,3
154,1104
733,641
533,1087
350,340
1637,962
282,221
1003,1219
1712,1130
2635,1276
2709,1195
560,1465
1841,1087
3138,1037
2803,23
3049,144
2009,259
591,390
3687,912
1760,1325
2038,1557
3447,663
3445,57
2475,322
3079,1333
828,1276
1587,1087
1189,1037
480,199
3471,1219
3782,336
429,966
2590,779
686,901
3420,968
1146,101
1370,738
1963,1261
581,915
1502,1570
1826,1401
1177,718
1777,194
1623,522
1773,36
1211,176
385,1035
2219,174
331,994
402,295
2463,1392
487,1146
1044,1084
1927,641
3427,589
975,738
3126,19
2308,1000
1999,774
2063,850
1650,850
349,866
904,678
2406,658
1540,1376
1003,1253
327,1473
66,206
2104,467
1606,1371
3185,1227
1644,805
1550,641
3641,55
3751,540
3656,1478
1587,1087
3522,1492
2947,1206
2566,55
2651,1183
3143,300
3559,671
644,1084
3261,19
2326,1051
837,656
2394,1203
3306,636
2704,491
1797,316
1124,1487
3131,1563
2235,1214
343,814
1177,381
912,1087
14,1177
2606,704
769,1104
2496,1139
1153,1087
2210,1265
2556,1248
2958,511
2180,1016
2832,1122
524,147
130,103
1725,1128
3644,1302
880,1563
1732,817
3194,496
2499,547
2050,809
1182,1500
1940,738
2895,1408
756,1500
3066,699
3050,1253
3764,55
1640,1073
942,738
2237,299
453,103
110,1104
1461,1087
3151,1482
680,1087
1356,195
2785,1163
1330,1474
912,1087
3702,960
2860,1105
257,570
1260,1146
3062,271
1731,1253
584,431
2277,1198
1118,751
251,723
1823,1105
1553,709
2063,517
1184,1084
267,1473
3155,1104
970,822
3196,1139
3713,433
2967,299
422,1219
3252,662
1834,142
86,55
3175,1154
28,63
3426,1037
1052,382
310,114
3509,656
1907,1538
2836,760
2,876
5,336
3441,1563
51,1063
2616,670
862,34
685,204
2423,1084
894,538
2813,641
3778,1046
2876,67
1156,242
1874,55
1443,1512
2862,1481
3739,111
1612,55
1270,699
3395,993
2739,470
2114,713
3759,1383
2108,1516
2669,356
1969,966
1591,1243
1318,125
2222,1219
180,1456
300,59
1606,233
1081,522
2899,628
3702,1319
467,547
3711,1163
474,913
2306,594
2343,280
1215,1447
1161,1266
2260,659
80,1267
3578,1501
2242,28
3810,493
3109,277
140,1031
2039,674
2710,1219
2956,563
1726,1472
3128,1325
1336,1009
772,177
927,699
969,296
2195,636
413,1018
1462,1262
68,1237
1300,1037
3114,471
533,1087
572,986
1826,1574
829,1325
376,1508
763,1379
392,1500
182,197
1765,821
3637,1111
2615,1084
164,1122
533,1087
467,1037
950,1064
1220,1418
347,1084
269,493
2164,1087
877,1282
2048,522
3281,1095
287,1080
2066,476
3750,1333
2411,1518
1320,45
2959,962
1557,597
879,274
3631,1219
2953,1543
2300,842
3273,850
2895,737
3772,19
358,86
1461,1087
2125,243
2677,1017
743,1388
2268,1395
449,1407
1084,522
3748,489
1824,641
585,1175
3646,1146
1466,971
24,387
1909,1060
302,776
2064,873
433,1084
2737,721
2947,32
2188,1248
3656,510
1769,111
3750,1333
3300,750
1759,1392
2715,592
1105,442
252,848
2164,1087
1788,110
3365,323
1173,1302
571,681
2614,1332
2025,204
17,323
3667,501
533,1087
2608,1091
2166,1227
2822,1276
1767,817
2516,921
661,1337
2454,16
2745,817
1068,641
3616,1548
808,770
3108,1037
2653,1488
3747,1551
494,194
591,1488
794,1197
1257,688
1587,1087
1894,517
2481,1219
3595,1383
1442,762
393,641
762,98
1327,540
2319,80
1248,547
2235,1500
2099,974
3474,1283
811,274
3420,551
1153,1087
2205,937
2677,1407
578,1338
2405,461
1113,1135
3346,306
411,811
3698,874
3488,1140
337,103
3564,55
1206,568
2456,66
3570,1418
3420,772
2979,1037
3565,1301
32,880
3061,1187
1042,641
3404,77
3202,1073
2470,1087
1072,1500
1032,661
2954,496
1384,1571
376,817
1183,1431
703,576
1303,1253
3053,461
2874,725
168,1349
638,641
2474,287
2179,879
2772,1076
1827,817
3080,1150
608,682
2658,1151
3240,1045
2094,76
2036,760
3104,994
1286,1304
2470,1087
3795,10
2135,1317
196,410
3806,1335
361,1444
3520,974
1461,1087
1469,1502
426,1182
3444,892
1553,62
242,294
590,1332
552,1424
1120,1219
145,1105
1314,838
307,1206
1290,595
2134,62
889,1276
404,809
3641,1037
240,1568
1859,1200
3164,319
2017,82
3209,230
936,1387
447,901
2936,750
1103,280
2549,786
3233,259
778,919
2307,731
2556,1408
1587,1087
1712,1414
2664,1471
842,993
2428,1241
1124,1563
1612,55
2895,1456
906,1104
17,1500
3764,649
3413,656
2478,1517
822,1418
3024,1494
300,1146
807,1317
1124,340
1749,1453
1527,1563
543,1478
865,1330
361,1276
271,154
527,628
651,1574
3602,574
2653,217
1821,1515
3233,230
569,339
732,641
1033,744
616,295
1847,965
917,1031
2764,481
3663,1301
431,269
2488,425
1284,1276
3714,1333
3164,799
1148,1288
3269,1403
768,655
1681,383
3555,1484
3361,570
178,299
1146,476
2566,1030
3532,266
634,738
101,1383
3433,1037
2666,1471
2142,513
1467,455
696,931
155,866
1096,1037
987,55
624,1219
1452,188
2653,817
3122,547
1155,55
548,1336
3137,1518
609,55
1818,1005
3389,892
1841,1087
2696,879
2121,1084
3703,873
2290,58
3750,1183
704,1037
3003,491
2430,1448
2775,772
1017,367
2756,538
3516,1500
865,1478
1101,1563
1048,547
2194,699
156,806
343,595
1602,1100
2936,1454
1196,466
810,1372
3639,1037
33,356
3335,472
2108,547
3512,351
3717,55
1461,1087
1525,342
2318,656
3189,397
3546,1177
2730,1240
3265,868
3720,29
404,994
3528,96
1838,565
2198,1042
489,766
2409,590
3302,704
2166,898
677,748
2455,189
3162,910
2754,299
10,877
3063,801
2514,340
1875,645
2003,1196
898,714
2260,159
2934,653
3367,1556
256,1183
3022,1534
756,695
2680,1212
756,1428
2896,45
1284,738
2095,5
3256,1528
2719,937
544,1574
189,1273
2546,840
62,247
3603,811
533,1087
80,42
3327,1219
1082,1403
3515,36
1396,556
988,1295
3568,1239
2874,102
1603,55
3747,1278
52,1548
459,595
3538,1526
767,641
508,699
2835,731
3226,879
3652,382
2832,879
1153,1087
480,25
167,1146
1290,973
1776,236
352,826
3151,879
533,1087
2975,1328
320,529
309,1183
614,161
469,1159
3303,618
3195,55
588,1390
1513,767
1517,652
1572,45
2703,1527
1093,601
1709,299
215,641
1500,43
1766,90
3788,1371
2669,306
3195,649
2376,426
213,115
2265,340
3488,1550
3109,1090
69,858
3333,280
2930,1105
1125,1066
808,770
1535,19
2669,850
2427,306
1076,576
950,891
304,1143
3158,1486
3437,418
3615,171
3578,192
1045,1084
2878,1051
3034,855
2204,299
1344,522
1699,502
2009,501
848,1087
1943,839
851,299
974,628
3390,917
2703,778
2751,340
1044,299
2309,1575
1477,753
404,994
2195,1492
3547,522
1146,699
3458,636
1414,777
1501,77
3801,55
3639,55
2062,994
356,641
709,1541
3347,1314
3293,1219
966,964
2386,1486
354,1021
3281,25
670,775
889,738
1187,1146
1553,947
2119,641
1385,1276
2343,909
3281,1104
341,1341
2164,1087
715,340
710,637
232,547
234,494
1355,1424
1305,102
763,421
2069,1072
741,562
3669,1500
1543,25
33,884
718,469
1298,963
3725,1026
754,453
141,873
756,139
322,1129
2564,431
2300,397
3785,1240
426,607
156,1149
1358,1219
1670,298
591,1265
3684,232
3721,955
2118,691
1634,738
2925,352
2494,1333
3510,470
1732,455
1156,159
3274,280
3555,1216
2784,346
1716,1077
293,1333
2806,937
898,254
3060,618
353,59
3218,682
3434,469
252,474
75,1500
1002,1030
3388,319
169,140
111,476
3445,1216
3281,1017
3624,340
2636,547
1235,299
2981,933
2609,1355
392,737
534,470
599,1509
2124,496
2717,1055
677,1279
1591,1243
1159,540
1712,1395
2560,1084
432,55
187,514
3788,166
2411,679
913,547
1156,1524
625,50
3386,579
3436,208
1153,1087
2762,932
3252,1260
2856,55
400,1548
1758,787
310,1282
2194,23
499,1572
3515,464
2103,437
1450,137
134,1084
680,1087
3289,496
2159,770
3422,1314
934,778
558,55
266,387
1016,55
2217,828
2703,1104
130,329
942,299
343,1525
1105,722
858,668
2051,1037
3111,778
1455,1577
2856,813
458,280
1841,1087
899,1253
1308,637
3491,55
1477,1292
756,3
414,1510
909,358
912,1087
2663,1253
3197,340
1405,1126
1346,55
2700,575
1500,1414
238,63
530,403
1228,623
1712,1220
2939,6
1894,1325
3756,340
3257,299
1549,873
2129,1577
2052,937
2835,1242
603,1219
3166,516
1028,522
412,739
621,136
712,1276
3594,1104
2936,1329
1461,1087
1512,115
520,1276
3772,548
1153,1087
655,1219
2066,817
1466,918
3006,283
3779,340
2703,1500
3134,62
3263,1328
1660,641
3619,170
1213,239
1337,733
1132,522
292,1316
2384,655
3163,820
2128,1035
597,1105
2904,607
1728,170
808,774
3178,937
198,200
300,433
56,19
3159,634
3808,1253
744,972
29,71
1534,1467
251,974
788,1097
492,1288
59,1322
1274,1446
3168,731
1274,251
33,1035
1965,682
3708,862
1087,1460
230,280
2227,540
3463,362
2546,1415
1993,738
1647,641
898,1320
2123,366
3405,1298
1223,1219
807,1317
837,590
2793,1076
54,189
1450,610
1737,1398
935,614
2402,287
2584,741
2682,1523
2971,131
555,299
3726,125
3132,149
1192,412
256,1183
1939,1335
2454,108
3404,1079
445,11
3782,689
1850,1016
3653,1140
533,1087
1978,258
3564,534
1794,1500
2317,449
1841,1087
671,1394
677,1155
2320,1464
981,1400
2266,33
2795,955
117,1473
2546,804
1518,1168
2284,641
1876,25
1229,1563
3407,425
2530,883
3635,1239
1330,1322
554,469
1137,944
457,392
2875,1543
1688,1383
3305,547
2638,455
2653,799
2170,340
533,1087
2947,480
2271,504
2635,1219
1712,1280
3511,496
2185,1210
444,437
3404,978
2615,738
72,1202
123,1563
2852,1554
3615,838
2585,1084
712,1084
3605,340
3180,1039
3464,1067
1377,469
2618,1037
3108,1552
1922,1013
1667,398
2012,810
2577,691
2177,1176
902,1556
1826,1313
3525,1084
3229,1084
1790,1420
695,547
1401,1333
3515,437
3531,319
386,1276
3078,1395
3241,1565
623,1506
1487,805
2168,340
3584,500
1974,299
1538,575
1426,1188
2659,1037
1461,1087
2180,1104
2131,1024
600,1404
947,1183
2504,1328
1475,913
124,564
2114,386
705,687
932,1037
2143,669
1187,1163
298,292
2322,876
953,1276
1853,694
3261,1125
244,1142
2470,1087
3723,818
3455,1037
2212,1037
3779,340
3097,1480
858,515
3711,1164
1210,1563
1622,331
1461,1087
1972,1407
1804,1140
802,641
896,443
2934,1500
3624,1172
2348,19
727,738
848,1087
3151,1200
2744,1276
3686,904
1790,835
80,1488
3544,317
3718,1113
62,760
3265,105
2139,340
2630,1378
3770,1428
3434,159
1966,1037
1266,1219
1300,154
2604,738
2023,41
3112,1171
1999,55
1319,1446
1773,1098
2415,1364
1818,573
293,1183
3020,522
1818,655
104,1563
1580,55
1826,1220
1773,940
1357,1337
1724,496
1841,1087
3803,1016
872,738
2541,839
91,1064
1154,1090
1973,1037
1594,551
2254,55
886,843
3043,280
2936,1236
2877,1091
2856,55
980,1392
533,1087
423,689
3738,182
1979,522
3510,1007
411,160
3575,1253
820,361
1052,62
2563,161
1625,1219
1461,1087
695,1037
1504,895
2142,1428
2854,798
1161,742
1000,55
80,259
3218,1379
2405,848
3445,1548
1506,1067
1853,839
877,473
2546,92
3568,1533
2189,656
2057,1283
2760,1166
2390,641
770,738
263,738
1472,1120
3207,299
2986,543
829,1279
3811,1326
466,776
2940,118
2703,57
19,917
2405,472
3076,55
1369,547
679,1084
1892,547
1656,1253
2755,299
2907,615
14,817
1146,709
1713,738
1153,1087
284,1309
2557,388
1536,501
878,1057
2528,623
2778,523
2344,594
2788,1105
1958,1478
1215,1037
1806,836
3058,182
1238,1175
2182,547
756,1551
1826,699
1884,55
2026,962
2569,358
1841,1087
3105,95
2947,501
3646,1329
1153,1087
2344,1488
2993,194
840,1317
875,875
1883,1189
2798,920
464,1079
257,1282
562,522
2056,978
1841,1087
2929,805
1096,1037
3495,1037
2730,1240
1572,42
1940,641
722,1500
1257,92
1923,772
480,539
2775,1182
1748,1571
2658,153
2516,1216
2798,1478
1461,1087
1286,179
2868,1037
418,1276
1712,272
2682,1574
581,681
2269,195
1587,1087
3811,631
163,1085
3617,1285
1526,1037
2297,1381
159,879
2110,522
1270,735
2551,697
1148,1030
2390,1084
1813,1407
1342,299
201,929
1356,67
2762,1308
835,1037
3150,753
1989,148
912,1087
912,1087
2823,335
870,1145
2554,522
2371,963
2703,221
2851,1473
2844,654
3546,1132
2354,1253
3797,1524
173,1139
544,933
25,1385
650,1104
2106,782
1892,879
1073,55
3536,340
999,641
2029,55
1008,55
3515,720
2980,1493
2625,1329
1520,1473
470,55
3773,259
2646,1090
3531,1553
3088,19
1366,699
3289,1444
2454,257
1,1105
3190,319
1206,1037
1918,183
2591,210
3347,491
1730,1549
1273,1107
1620,901
1730,929
2933,471
354,974
2918,631
2683,129
912,1087
845,936
2233,39
3804,455
3027,1548
1911,1030
60,1478
1946,112
509,562
1856,149
2896,1548
2222,1084
1933,418
241,1440
1270,1154
2716,1194
1340,229
1397,522
205,340
2934,1395
1223,299
2514,1563
2209,751
235,243
1323,340
2489,55
788,1045
3582,637
2260,138
176,1276
3741,1183
1582,1276
777,253
2047,843
3347,1183
1352,449
237,1253
811,501
587,1422
454,239
2101,380
2461,7
1997,641
2115,303
1219,1275
1353,1279
323,897
2019,85
1412,1242
3103,940
2350,1159
594,1501
501,547
2834,1325
154,1500
1316,546
1500,178
1217,641
714,641
1204,510
3675,14
2595,350
814,1399
86,1037
1248,1105
240,1339
476,937
3445,183
2778,373
3575,738
2596,449
1645,819
443,372
1272,299
1315,140
3445,83
1081,1253
3281,1418
781,721
3703,1303
2786,1084
2623,1037
912,1087
1744,4
24,644
2365,449
3472,1174
392,1146
2883,1365
3625,340
924,945
1903,1280
2242,1475
912,1087
576,55
3523,641
3762,873
2210,699
2597,679
16,1421
73,671
1850,1028
1130,1527
2581,69
980,813
1502,682
1727,1423
2361,340
1844,641
3036,1206
2869,1090
1148,629
1477,940
533,1087
696,1417
300,479
1832,1017
452,383
1778,79
3172,1029
2857,467
3151,1515
812,1342
823,879
1342,1084
2409,656
411,1486
673,1259
51,363
3768,811
3530,125
2549,1121
3508,1219
3347,596
1461,1087
734,310
783,735
1077,1266
312,1078
2867,1478
139,419
1620,233
43,1232
1507,754
66,1146
3141,1478
255,1146
3243,381
2,577
1057,522
873,486
2483,1264
1536,884
640,1360
129,71
3789,149
3511,1122
1153,1087
2945,1492
1815,522
3357,522
673,900
2123,811
449,741
3420,489
289,476
2093,800
2309,814
2703,1147
694,1534
3212,578
295,1105
1658,155
1841,1087
3662,826
734,951
1090,803
216,1404
582,568
508,1500
782,221
3040,1279
3160,1037
3337,1037
839,1579
1782,102
368,1113
29,71
3281,1283
205,1563
3515,1549
1552,1267
2323,27
208,785
1154,1379
3445,605
756,1348
2864,1317
683,1037
1347,586
3421,55
1757,59
3188,1139
3508,1253
233,1084
2213,1016
771,575
339,159
2188,1548
2746,220
1156,1141
3350,522
3151,577
2895,725
2380,509
3254,167
3238,921
1518,177
3736,1153
1490,1146
41,938
1659,1182
2549,1177
589,1311
51,1139
1794,1528
2114,1021
434,786
102,1383
409,299
1909,972
376,745
3550,382
411,476
3043,1488
3171,1499
1553,737
3127,738
172,1563
2470,1087
1664,19
3361,739
1489,159
697,138
426,196
3224,600
1084,738
1555,766
1549,1500
2851,1563
135,777
33,466
821,844
3711,931
2273,1246
664,1418
2470,1087
1148,458
1182,699
531,641
3739,1463
696,577
3796,462
712,641
997,965
365,547
907,1253
3201,1219
3518,661
1333,745
3266,1253
2975,817
573,55
2275,957
3174,1404
2905,631
2565,969
569,778
3598,842
3784,840
779,937
914,1037
1061,55
3722,53
276,1016
175,756
2477,155
1692,1210
3619,1192
819,698
2648,641
830,1379
2861,340
2643,644
422,641
1983,1276
538,1219
1078,1105
2259,259
1748,477
518,1076
310,886
1631,1253
2454,405
1887,496
2668,1024
3352,791
561,340
3565,381
2703,1502
3434,473
411,1283
780,340
1256,938
2190,78
1074,903
2681,1104
1120,522
2262,1365
352,1159
1187,1146
425,1220
2160,295
3669,1488
783,288
2849,655
90,1196
2947,1320
2643,1028
2944,1104
3418,922
2678,222
181,299
1712,1500
3,1037
544,866
1754,547
1475,586
1960,1253
793,471
1514,1127
2668,384
595,1005
1764,1030
1071,1279
3183,1372
3231,758
2657,550
2707,174
2975,1104
3320,295
496,340
1473,1253
455,1193
2741,510
3580,545
1148,107
461,1471
1813,95
589,920
3372,299
1354,1291
3374,391
690,1137
41,1078
2626,522
2380,101
719,1499
2726,1037
912,1087
929,340
1371,1276
3313,796
3445,1422
741,1104
743,1408
3638,127
3754,921
2079,876
1797,439
2504,1500
2954,654
3353,1404
700,1371
3347,1183
3180,1579
2143,1322
1294,380
545,522
3776,946
533,1087
2276,1086
110,570
1975,55
3515,850
2455,156
1636,1183
2544,1253
3003,155
1294,917
1461,1277
420,1111
848,1087
2344,108
783,662
544,390
1623,1084
3077,49
1393,1078
3369,420
566,1146
3604,617
1740,831
2054,656
354,194
1877,775
912,1087
309,1383
2970,875
378,1214
352,925
575,539
536,1084
1606,852
467,547
813,1083
414,1445
3012,1502
1983,299
3692,358
3393,1219
2541,547
3109,123
589,920
17,1146
2333,265
3735,1104
1725,1579
3274,567
3395,1098
2899,491
2617,159
2668,508
848,1087
3763,866
3073,1562
1806,50
3010,805
3313,6
2754,1219
1713,1276
2086,1037
1587,1087
400,659
1032,661
3333,263
3512,469
595,374
3331,1032
2210,248
231,8
2236,1219
3265,595
3490,1122
1352,674
619,162
2982,879
848,1087
397,1246
405,1195
3810,1059
3276,1084
1841,1087
2537,965
219,904
189,639
949,631
694,1397
987,1392
3131,1572
106,1224
2880,656
3124,1219
1620,509
2587,1269
1160,340
1572,535
1990,1358
1549,1264
3504,661
347,1219
2592,1295
960,1373
2924,556
351,1253
2146,1213
2304,1282
633,237
2380,1094
2770,1122
1181,359
1618,384
3265,1500
2874,983
544,328
2024,1265
3063,615
1619,1105
1454,542
1349,1230
762,390
772,433
210,1504
2195,1346
3022,1513
1312,1292
3545,566
3074,655
2901,55
1982,33
1475,1011
3253,1147
2213,1146
1790,818
2092,1563
2608,1501
2559,1577
2153,1253
1600,1044
2721,47
1620,644
1382,1105
390,1523
3809,468
287,1322
3344,372
1799,641
122,985
1886,699
2856,1037
882,580
2269,671
3451,575
3707,695
1125,542
1982,960
3107,1253
52,183
2213,1104
1765,787
1168,423
912,1087
3807,1037
1552,176
2114,444
226,738
3548,1253
2895,1456
181,1084
3071,125
1657,1037
3150,1512
756,867
1597,651
2802,1084
3236,349
66,97
1353,168
3186,319
2834,912
1479,738
2845,839
1343,1260
2305,55
3306,426
141,1197
142,600
685,89
1832,1016
3347,469
3214,1333
1688,1383
3652,672
305,316
255,508
1847,1510
1727,208
320,737
2856,1037
445,585
2749,768
1300,547
2507,125
978,0
720,1532
333,220
2380,972
85,1241
195,1343
325,892
1982,194
1252,343
1736,817
2025,493
858,986
2275,102
2437,94
322,1478
870,983
2953,1155
3322,1276
3515,864
898,751
2462,438
2862,901
3220,154
1225,1084
1784,1103
1383,747
2743,1565
1560,810
2407,472
675,1420
2764,932
1556,112
1304,1563
2947,1576
2934,1325
289,1146
3422,864
964,547
2410,966
3282,580
2022,905
3694,1232
2374,608
1794,373
3667,1155
756,817
3394,1183
2619,317
2206,573
2864,1317
2350,144
2658,1405
3385,481
3419,865
2734,508
2857,498
1921,533
3134,709
1879,340
3376,1308
3145,1221
2936,1104
3301,379
3015,748
2980,155
179,1126
3445,1167
3198,641
2967,1084
155,882
1510,199
3009,1253
1620,1060
2683,1247
318,398
1231,1408
142,373
94,1037
2393,1170
2802,738
2020,1059
1794,437
1568,1120
1341,1084
1960,522
2947,1183
3234,1171
3695,340
3123,177
1532,457
1351,1515
2720,398
1826,887
650,703
2677,1017
3006,440
1705,1473
1223,1276
151,383
1071,1104
3515,566
2141,376
1569,474
1289,1219
2794,259
2654,1056
2341,778
2741,635
2895,895
3077,1527
1884,1037
2674,1414
1699,492
1675,547
51,1423
1771,356
2614,482
1114,1389
2428,1548
2499,839
1765,43
1927,1084
3099,1383
2118,1558
1766,729
1237,1253
896,1304
3288,1221
3022,1104
3512,570
1826,946
1641,1429
2832,1297
1357,464
1475,586
2877,532
848,1087
338,1185
3485,1270
3534,426
3092,738
3813,601
3556,1253
121,55
2346,1219
2877,930
3682,496
1742,698
745,839
1909,1407
3595,1105
1952,179
166,695
587,1263
3270,1333
135,300
3171,222
2276,1265
3534,69
2764,699
2258,1249
747,1037
2591,1514
1982,174
3650,1139
680,1087
2169,1037
1890,1411
2824,1362
3041,738
2553,645
922,55
177,1329
834,656
3252,1309
890,601
2531,55
756,115
1489,227
1982,206
3373,1377
1678,1084
3631,1253
3098,1282
2365,449
4,1478
2354,1276
2133,55
564,1444
160,548
291,390
1982,41
2479,639
848,1087
328,1037
669,1110
2019,178
1196,1417
1987,522
1564,1437
1654,51
1265,1253
3416,1364
2066,98
2673,293
3094,1478
1153,1087
3392,299
1659,597
2088,493
866,937
1587,1087
118,1297
2118,108
2942,1084
2429,641
2638,1324
3748,607
2896,1408
3229,522
3625,340
2301,1101
113,54
281,1105
544,753
2072,1267
1036,1084
950,1138
2874,1387
349,577
2286,699
3516,402
1276,1383
1949,509
407,1253
2808,617
2016,1046
2498,19
3303,917
1572,825
2682,842
918,826
1517,1027
675,273
439,1219
3108,894
3671,618
821,25
487,1278
3811,38
800,873
2133,55
1158,478
2343,577
1498,540
3570,539
985,738
2450,1365
2108,839
3183,471
2602,1500
1939,1122
526,387
638,522
756,645
1303,1219
624,522
2556,356
1444,340
3211,638
2406,741
3259,866
2141,356
296,1487
1447,1472
3678,1169
1864,1447
2164,1087
2702,522
2693,329
3267,755
1614,305
3231,938
1873,299
2264,655
3085,1198
3114,1121
674,1001
2397,4
2971,368
700,1321
2345,1500
2405,288
2221,379
1617,843
121,150
3059,1488
2291,827
774,1302
2868,55
3515,101
2309,699
1184,1253
2438,55
3377,1122
1333,1379
828,1084
3567,367
1340,1486
1198,1335
356,738
1898,360
1755,1478
1443,565
3427,14
351,522
534,790
844,522
3391,299
2382,26
1328,272
237,1219
563,645
261,1177
2074,641
3801,68
595,33
1573,778
1989,1444
2684,1219
848,1087
3455,55
1461,1087
1968,1025
334,1266
756,1314
2999,1122
1841,1087
1935,575
1570,891
243,1469
680,1087
3341,1037
3756,1563
3389,559
2560,522
912,1087
2554,1253
1568,1333
526,755
64,520
2490,1408
1512,295
2129,455
3396,1240
3120,1383
1517,1029
3574,522
252,769
1295,1076
182,1473
1287,963
355,738
2884,1435
3597,601
1148,795
3524,1105
3333,634
1841,1087
2546,1095
2460,1037
1285,973
680,1087
2949,1113
848,1087
704,55
2847,1037
688,1471
1526,150
1529,493
397,1280
2914,875
18,641
2817,522
3291,624
2981,1104
3509,656
1615,1174
2064,787
3708,576
3478,55
1546,1024
1835,767
456,1056
841,1276
2494,370
3235,1573
2786,1276
1039,299
3020,1084
3564,1037
1076,57
2759,634
697,505
1576,27
3393,299
152,942
3544,699
2740,1577
1712,230
421,258
3520,489
67,1462
1317,577
3019,1563
1117,897
220,908
101,547
3584,1225
411,371
1826,189
160,994
2799,1122
661,1387
1524,316
3067,522
743,1500
3265,479
1780,709
528,1084
3681,641
3016,1527
1552,1177
3341,55
1351,443
1125,932
275,1122
843,1269
624,641
3434,686
2234,55
3289,1393
2988,1184
3063,190
1884,55
1946,1271
2869,655
2581,253
806,547
848,1087
1479,1253
3746,1395
2352,522
2107,433
2857,647
1689,1188
3376,14
3103,1564
3299,55
3541,1188
761,1563
1122,55
1051,1250
624,299
2373,1030
639,105
1688,987
590,395
3244,1111
1172,547
2965,1527
340,1009
618,1321
1638,340
2424,413
2548,1191
2703,960
721,1259
2109,738
544,1448
950,282
39,1580
2936,1229
3803,1530
2774,641
349,778
3768,821
1952,879
1422,299
3191,126
2994,1037
477,931
1434,1219
444,596
1908,1389
285,616
3669,153
3705,47
3017,804
2863,547
3455,259
281,1383
773,887
3702,250
1421,655
2926,781
3640,1219
1798,549
533,1087
5,370
2118,1110
2096,937
182,486
3141,1113
1522,1008
2418,721
2240,1580
1838,1421
3333,1442
821,1444
