reviewerID,asin,relation
1731,1473,0
3383,641,0
4715,1278,0
3339,912,0
2623,1253,0
3614,1183,0
4404,905,0
2249,641,0
3304,421,0
3745,1087,0
5210,1376,0
4227,114,0
1583,898,0
5096,368,0
2618,1418,0
3188,1253,0
2420,1463,0
2420,277,0
3268,749,0
2211,126,0
4962,1276,0
4164,933,0
4157,55,0
4474,654,0
2572,1500,0
2273,1219,0
4862,1418,0
3559,307,0
3967,933,0
4361,19,0
1803,1169,0
1932,738,0
5126,699,0
2113,1544,0
1683,57,0
3277,670,0
4567,424,0
1802,55,0
3265,1086,0
4849,1195,0
3106,514,0
5263,1122,0
3167,216,0
2120,1500,0
2701,1276,0
3192,1557,0
2681,258,0
3903,413,0
4437,55,0
5125,655,0
1723,426,0
2114,1087,0
2114,1087,0
5244,426,0
4802,1219,0
4057,306,0
3580,707,0
5394,322,0
1901,1174,0
3042,1087,0
4051,1087,0
3484,1104,0
3375,214,0
3677,937,0
4194,1458,0
3008,146,0
1633,57,0
2053,1333,0
4966,1164,0
2734,1087,0
5238,549,0
4181,802,0
4458,1095,0
2212,841,0
4894,634,0
5375,170,0
2873,791,0
1998,1265,0
4928,202,0
2160,175,0
5323,1190,0
3083,1276,0
4349,522,0
4037,1015,0
4439,1016,0
1644,987,0
2427,1240,0
4152,390,0
2471,95,0
2114,1087,0
2341,536,0
3166,501,0
3258,1219,0
4060,320,0
2080,1580,0
2933,449,0
5101,393,0
3347,761,0
2536,743,0
3682,836,0
4594,1383,0
5378,825,0
4103,62,0
4189,1448,0
3780,522,0
3901,808,0
4930,1146,0
3289,989,0
2400,1104,0
2727,804,0
3541,1219,0
4127,814,0
2058,320,0
3490,1308,0
4203,1223,0
2204,637,0
4768,730,0
5026,748,0
4229,522,0
5015,814,0
3140,1550,0
4315,938,0
4819,1248,0
3965,1279,0
3354,3,0
1735,1104,0
2314,641,0
2114,1087,0
1931,340,0
3218,962,0
1863,221,0
2584,1219,0
3293,1130,0
4216,1276,0
4290,1195,0
2141,1465,0
3422,1087,0
4719,1037,0
4384,23,0
4630,144,0
3590,259,0
2172,390,0
5268,912,0
3341,1325,0
3619,1557,0
5028,663,0
5026,57,0
4056,322,0
4660,1333,0
2409,1276,0
3168,1087,0
2770,1037,0
2061,199,0
5052,1219,0
5363,336,0
2010,966,0
4171,779,0
2267,901,0
5001,968,0
2727,101,0
2951,738,0
3544,1261,0
2162,915,0
3083,1570,0
3407,1401,0
2758,718,0
3358,194,0
3204,522,0
3354,36,0
2792,176,0
1966,1035,0
3800,174,0
1912,994,0
1983,295,0
4044,1392,0
2068,1146,0
2625,1084,0
3508,641,0
5008,589,0
2556,738,0
4707,19,0
3889,1000,0
3580,774,0
3644,850,0
3231,850,0
1930,866,0
2485,678,0
3987,658,0
3121,1376,0
2584,1253,0
1908,1473,0
1647,206,0
3685,467,0
3187,1371,0
4766,1227,0
3225,805,0
3131,641,0
5222,55,0
5332,540,0
5237,1478,0
3168,1087,0
5103,1492,0
4528,1206,0
4147,55,0
4232,1183,0
4724,300,0
5140,671,0
2225,1084,0
4842,19,0
3907,1051,0
2418,656,0
3975,1203,0
4887,636,0
4285,491,0
3378,316,0
2705,1487,0
4712,1563,0
3816,1214,0
1924,814,0
2758,381,0
2493,1087,0
1595,1177,0
4187,704,0
2350,1104,0
4077,1139,0
2734,1087,0
3791,1265,0
4137,1248,0
4539,511,0
3761,1016,0
4413,1122,0
2105,147,0
1711,103,0
3306,1128,0
5225,1302,0
2461,1563,0
3313,817,0
4775,496,0
4080,547,0
3631,809,0
2763,1500,0
3521,738,0
4476,1408,0
2337,1500,0
4647,699,0
4631,1253,0
5345,55,0
3221,1073,0
2523,738,0
3818,299,0
2034,103,0
1691,1104,0
3042,1087,0
4732,1482,0
2261,1087,0
2937,195,0
4366,1163,0
2911,1474,0
2493,1087,0
5283,960,0
4441,1105,0
1838,570,0
2841,1146,0
4643,271,0
3312,1253,0
2165,431,0
3858,1198,0
2699,751,0
1832,723,0
3404,1105,0
3134,709,0
3644,517,0
2765,1084,0
1848,1473,0
4736,1104,0
2551,822,0
4777,1139,0
5294,433,0
4548,299,0
2003,1219,0
4833,662,0
3415,142,0
1667,55,0
4756,1154,0
1609,63,0
5007,1037,0
2633,382,0
1891,114,0
5090,656,0
3488,1538,0
4417,760,0
1583,876,0
1586,336,0
5022,1563,0
1632,1063,0
4197,670,0
2443,34,0
2266,204,0
4004,1084,0
2475,538,0
4394,641,0
5359,1046,0
4457,67,0
2737,242,0
3455,55,0
3024,1512,0
4443,1481,0
5320,111,0
3193,55,0
2851,699,0
4976,993,0
4320,470,0
3695,713,0
5340,1383,0
3689,1516,0
4250,356,0
3550,966,0
3172,1243,0
2899,125,0
3803,1219,0
1761,1456,0
1881,59,0
3187,233,0
2662,522,0
4480,628,0
5283,1319,0
2048,547,0
5292,1163,0
2055,913,0
3887,594,0
3924,280,0
2796,1447,0
2742,1266,0
3841,659,0
1661,1267,0
5159,1501,0
3823,28,0
5391,493,0
4690,277,0
1721,1031,0
3620,674,0
4291,1219,0
4537,563,0
3307,1472,0
4709,1325,0
2917,1009,0
2353,177,0
2508,699,0
2550,296,0
3776,636,0
1994,1018,0
3043,1262,0
1649,1237,0
2881,1037,0
4695,471,0
2114,1087,0
2153,986,0
3407,1574,0
2410,1325,0
1957,1508,0
2344,1379,0
1973,1500,0
1763,197,0
3346,821,0
5218,1111,0
4196,1084,0
1745,1122,0
2114,1087,0
2048,1037,0
2531,1064,0
2801,1418,0
1928,1084,0
1850,493,0
3745,1087,0
2458,1282,0
3629,522,0
4862,1095,0
1868,1080,0
3647,476,0
5331,1333,0
3992,1518,0
2901,45,0
4540,962,0
3138,597,0
2460,274,0
5212,1219,0
4534,1543,0
3881,842,0
4854,850,0
4476,737,0
5353,19,0
1939,86,0
3042,1087,0
3706,243,0
4258,1017,0
2324,1388,0
3849,1395,0
2030,1407,0
2665,522,0
5329,489,0
3405,641,0
2166,1175,0
5227,1146,0
3047,971,0
1605,387,0
3490,1060,0
1883,776,0
3645,873,0
2014,1084,0
4318,721,0
4528,32,0
3769,1248,0
5237,510,0
3350,111,0
5331,1333,0
4881,750,0
3340,1392,0
4296,592,0
2686,442,0
1833,848,0
3745,1087,0
3369,110,0
4946,323,0
2754,1302,0
2152,681,0
4195,1332,0
3606,204,0
1598,323,0
5248,501,0
2114,1087,0
4189,1091,0
3747,1227,0
4403,1276,0
3348,817,0
4097,921,0
2242,1337,0
4035,16,0
4326,817,0
2649,641,0
5197,1548,0
2389,770,0
4689,1037,0
4234,1488,0
5328,1551,0
2075,194,0
2172,1488,0
2375,1197,0
2838,688,0
3168,1087,0
3475,517,0
4062,1219,0
5176,1383,0
3023,762,0
1974,641,0
2343,98,0
2908,540,0
3900,80,0
2829,547,0
3816,1500,0
3680,974,0
5055,1283,0
2392,274,0
5001,551,0
2734,1087,0
3786,937,0
4258,1407,0
2159,1338,0
3986,461,0
2694,1135,0
4927,306,0
1992,811,0
5279,874,0
5069,1140,0
1918,103,0
5145,55,0
2787,568,0
4037,66,0
5151,1418,0
5001,772,0
4560,1037,0
5146,1301,0
1613,880,0
4642,1187,0
2623,641,0
4985,77,0
4783,1073,0
4051,1087,0
2653,1500,0
2613,661,0
4535,496,0
2965,1571,0
1957,817,0
2764,1431,0
2284,576,0
2884,1253,0
4634,461,0
4455,725,0
1749,1349,0
2219,641,0
4055,287,0
3760,879,0
4353,1076,0
3408,817,0
4661,1150,0
2189,682,0
4239,1151,0
4821,1045,0
3675,76,0
3617,760,0
4685,994,0
2867,1304,0
4051,1087,0
5376,10,0
3716,1317,0
1777,410,0
5387,1335,0
1942,1444,0
5101,974,0
3042,1087,0
3050,1502,0
2007,1182,0
5025,892,0
3134,62,0
1823,294,0
2171,1332,0
2133,1424,0
2701,1219,0
1726,1105,0
2895,838,0
1888,1206,0
2871,595,0
3715,62,0
2470,1276,0
1985,809,0
5222,1037,0
1821,1568,0
3440,1200,0
4745,319,0
3598,82,0
4790,230,0
2517,1387,0
2028,901,0
4517,750,0
2684,280,0
4130,786,0
4814,259,0
2359,919,0
3888,731,0
4137,1408,0
3168,1087,0
3293,1414,0
4245,1471,0
2423,993,0
4009,1241,0
2705,1563,0
3193,55,0
4476,1456,0
2487,1104,0
1598,1500,0
5345,649,0
4994,656,0
4059,1517,0
2403,1418,0
4605,1494,0
1881,1146,0
2388,1317,0
2705,340,0
3330,1453,0
3108,1563,0
2124,1478,0
2446,1330,0
1942,1276,0
1852,154,0
2108,628,0
2232,1574,0
5183,574,0
4234,217,0
3402,1515,0
4814,230,0
2150,339,0
2313,641,0
2614,744,0
2197,295,0
3428,965,0
2498,1031,0
4345,481,0
5244,1301,0
2012,269,0
4069,425,0
2865,1276,0
5295,1333,0
4745,799,0
2729,1288,0
4850,1403,0
2349,655,0
3262,383,0
5136,1484,0
4942,570,0
1759,299,0
2727,476,0
4147,1030,0
5113,266,0
2215,738,0
1682,1383,0
5014,1037,0
4247,1471,0
3723,513,0
3048,455,0
2277,931,0
1736,866,0
2677,1037,0
2568,55,0
2205,1219,0
3033,188,0
4234,817,0
4703,547,0
2736,55,0
2129,1336,0
4718,1518,0
2190,55,0
3399,1005,0
4970,892,0
3422,1087,0
4277,879,0
3702,1084,0
5284,873,0
3871,58,0
5331,1183,0
2285,1037,0
4584,491,0
4011,1448,0
4356,772,0
2598,367,0
4337,538,0
5097,1500,0
2446,1478,0
2682,1563,0
2629,547,0
3775,699,0
1737,806,0
1924,595,0
3183,1100,0
4517,1454,0
2777,466,0
2391,1372,0
5220,1037,0
1614,356,0
4916,472,0
3689,547,0
5093,351,0
5298,55,0
3042,1087,0
3106,342,0
3899,656,0
4770,397,0
5127,1177,0
4311,1240,0
4846,868,0
5301,29,0
1985,994,0
5109,96,0
3419,565,0
3779,1042,0
2070,766,0
3990,590,0
4883,704,0
3747,898,0
2258,748,0
4036,189,0
4743,910,0
4335,299,0
1591,877,0
4644,801,0
4095,340,0
3456,645,0
3584,1196,0
2479,714,0
3841,159,0
4515,653,0
4948,1556,0
1837,1183,0
4603,1534,0
2337,695,0
4261,1212,0
2337,1428,0
4477,45,0
2865,738,0
3676,5,0
4837,1528,0
4300,937,0
2125,1574,0
1770,1273,0
4127,840,0
1643,247,0
5184,811,0
2114,1087,0
1661,42,0
4908,1219,0
2663,1403,0
5096,36,0
2977,556,0
2569,1295,0
5149,1239,0
4455,102,0
3184,55,0
5328,1278,0
1633,1548,0
2040,595,0
5119,1526,0
2348,641,0
2089,699,0
4416,731,0
4807,879,0
5233,382,0
4413,879,0
2734,1087,0
2061,25,0
1748,1146,0
2871,973,0
3357,236,0
1933,826,0
4732,879,0
2114,1087,0
4556,1328,0
1901,529,0
1890,1183,0
2195,161,0
2050,1159,0
4884,618,0
4776,55,0
2169,1390,0
3094,767,0
3098,652,0
3153,45,0
4284,1527,0
2674,601,0
3290,299,0
1796,641,0
3081,43,0
3347,90,0
5369,1371,0
4250,306,0
4776,649,0
3957,426,0
1794,115,0
3846,340,0
5069,1550,0
4690,1090,0
1650,858,0
4914,280,0
4511,1105,0
2706,1066,0
2389,770,0
3116,19,0
4250,850,0
4008,306,0
2657,576,0
2531,891,0
1885,1143,0
4739,1486,0
5018,418,0
5196,171,0
5159,192,0
2626,1084,0
4459,1051,0
4615,855,0
3785,299,0
2925,522,0
3280,502,0
3590,501,0
2429,1087,0
3524,839,0
2432,299,0
2555,628,0
4971,917,0
4284,778,0
4332,340,0
2625,299,0
3890,1575,0
3058,753,0
1985,994,0
3776,1492,0
5128,522,0
2727,699,0
5039,636,0
2995,777,0
3082,77,0
5382,55,0
5220,55,0
3643,994,0
1937,641,0
2290,1541,0
4928,1314,0
4874,1219,0
2547,964,0
3967,1486,0
1935,1021,0
4862,25,0
2251,775,0
2470,738,0
2768,1146,0
3134,947,0
3700,641,0
2966,1276,0
3924,909,0
4862,1104,0
1922,1341,0
3745,1087,0
2296,340,0
2291,637,0
1813,547,0
1815,494,0
2936,1424,0
2886,102,0
2344,421,0
3650,1072,0
2322,562,0
5250,1500,0
3124,25,0
1614,884,0
2299,469,0
2879,963,0
5306,1026,0
2335,453,0
1722,873,0
2337,139,0
1903,1129,0
4145,431,0
3881,397,0
5366,1240,0
2007,607,0
1737,1149,0
2939,1219,0
3251,298,0
2172,1265,0
5265,232,0
5302,955,0
3699,691,0
3215,738,0
4506,352,0
4075,1333,0
5091,470,0
3313,455,0
2737,159,0
4855,280,0
5136,1216,0
4365,346,0
3297,1077,0
1874,1333,0
4387,937,0
2479,254,0
4641,618,0
1934,59,0
4799,682,0
5015,469,0
1833,474,0
1656,1500,0
2583,1030,0
4969,319,0
1750,140,0
1692,476,0
5026,1216,0
4862,1017,0
5205,340,0
4217,547,0
2816,299,0
4562,933,0
4190,1355,0
1973,737,0
2115,470,0
2180,1509,0
3705,496,0
4298,1055,0
2258,1279,0
3172,1243,0
2740,540,0
3293,1395,0
4141,1084,0
2013,55,0
1768,514,0
5369,166,0
3992,679,0
2494,547,0
2737,1524,0
2206,50,0
4967,579,0
5017,208,0
2734,1087,0
4343,932,0
4833,1260,0
4437,55,0
1981,1548,0
3339,787,0
1891,1282,0
3775,23,0
2080,1572,0
5096,464,0
3684,437,0
3031,137,0
1715,1084,0
2261,1087,0
4870,496,0
3740,770,0
5003,1314,0
2515,778,0
2139,55,0
1847,387,0
2597,55,0
3798,828,0
4284,1104,0
1711,329,0
2523,299,0
1924,1525,0
2686,722,0
2439,668,0
3632,1037,0
4692,778,0
3036,1577,0
4437,813,0
2039,280,0
3422,1087,0
2480,1253,0
2889,637,0
5072,55,0
3058,1292,0
2337,3,0
1995,1510,0
2490,358,0
2493,1087,0
4244,1253,0
4778,340,0
2986,1126,0
2927,55,0
4281,575,0
3081,1414,0
1819,63,0
2111,403,0
2809,623,0
3293,1220,0
4520,6,0
3475,1325,0
5337,340,0
4838,299,0
3130,873,0
3710,1577,0
3633,937,0
4416,1242,0
2184,1219,0
4747,516,0
2609,522,0
1993,739,0
2202,136,0
2293,1276,0
5175,1104,0
4517,1329,0
3042,1087,0
3093,115,0
2101,1276,0
5353,548,0
2734,1087,0
2236,1219,0
3647,817,0
3047,918,0
4587,283,0
5360,340,0
4284,1500,0
4715,62,0
4844,1328,0
3241,641,0
5200,170,0
2794,239,0
2918,733,0
2713,522,0
1873,1316,0
3965,655,0
4744,820,0
3709,1035,0
2178,1105,0
4485,607,0
3309,170,0
2389,774,0
4759,937,0
1779,200,0
1881,433,0
1637,19,0
4740,634,0
5389,1253,0
2325,972,0
1610,71,0
3115,1467,0
1832,974,0
2369,1097,0
2073,1288,0
1640,1322,0
2855,1446,0
4749,731,0
2855,251,0
1614,1035,0
3546,682,0
5289,862,0
2668,1460,0
1811,280,0
3808,540,0
5044,362,0
4127,1415,0
3574,738,0
3228,641,0
2479,1320,0
3704,366,0
4986,1298,0
2804,1219,0
2388,1317,0
2418,590,0
4374,1076,0
1635,189,0
3031,610,0
3318,1398,0
2516,614,0
3983,287,0
4165,741,0
4263,1523,0
4552,131,0
2136,299,0
5307,125,0
4713,149,0
2773,412,0
1837,1183,0
3520,1335,0
4035,108,0
4985,1079,0
2026,11,0
5363,689,0
3431,1016,0
5234,1140,0
2114,1087,0
3559,258,0
5145,534,0
3375,1500,0
3898,449,0
3422,1087,0
2252,1394,0
2258,1155,0
3901,1464,0
2562,1400,0
3847,33,0
4376,955,0
1698,1473,0
4127,804,0
3099,1168,0
3865,641,0
3457,25,0
2810,1563,0
4988,425,0
4111,883,0
5216,1239,0
2911,1322,0
2135,469,0
2718,944,0
2038,392,0
4456,1543,0
3269,1383,0
4886,547,0
4219,455,0
4234,799,0
3751,340,0
2114,1087,0
4528,480,0
3852,504,0
4216,1219,0
3293,1280,0
5092,496,0
3766,1210,0
2025,437,0
4985,978,0
4196,738,0
1653,1202,0
1704,1563,0
4433,1554,0
5196,838,0
4166,1084,0
2293,1084,0
5186,340,0
4761,1039,0
5045,1067,0
2958,469,0
4199,1037,0
4689,1552,0
3503,1013,0
3248,398,0
3593,810,0
4158,691,0
3758,1176,0
2483,1556,0
3407,1313,0
5106,1084,0
4810,1084,0
3371,1420,0
2276,547,0
2982,1333,0
5096,437,0
5112,319,0
1967,1276,0
4659,1395,0
4822,1565,0
2204,1506,0
3068,805,0
3749,340,0
5165,500,0
3555,299,0
3119,575,0
3007,1188,0
4240,1037,0
3042,1087,0
3761,1104,0
3712,1024,0
2181,1404,0
2528,1183,0
4085,1328,0
3056,913,0
1705,564,0
3695,386,0
2286,687,0
2513,1037,0
3724,669,0
2768,1163,0
1879,292,0
3903,876,0
2534,1276,0
3434,694,0
4842,1125,0
1825,1142,0
4051,1087,0
5304,818,0
5036,1037,0
3793,1037,0
5360,340,0
4678,1480,0
2439,515,0
5292,1164,0
2791,1563,0
3203,331,0
3042,1087,0
3553,1407,0
3385,1140,0
2383,641,0
2477,443,0
4515,1500,0
5205,1172,0
3929,19,0
2308,738,0
2429,1087,0
4732,1200,0
4325,1276,0
5267,904,0
3371,835,0
1661,1488,0
5125,317,0
5299,1113,0
1643,760,0
4846,105,0
3720,340,0
4211,1378,0
5351,1428,0
5015,159,0
3547,1037,0
2847,1219,0
2881,154,0
4185,738,0
3604,41,0
4693,1171,0
3580,55,0
2900,1446,0
3354,1098,0
3996,1364,0
3399,573,0
1874,1183,0
4601,522,0
3399,655,0
1685,1563,0
3161,55,0
3407,1220,0
3354,940,0
2938,1337,0
3305,496,0
3422,1087,0
5384,1016,0
2453,738,0
4122,839,0
1672,1064,0
2735,1090,0
3554,1037,0
3175,551,0
3835,55,0
2467,843,0
4624,280,0
4517,1236,0
4458,1091,0
4437,55,0
2561,1392,0
2114,1087,0
2004,689,0
5319,182,0
3560,522,0
5091,1007,0
1992,160,0
5156,1253,0
2401,361,0
2633,62,0
4144,161,0
3206,1219,0
3042,1087,0
2276,1037,0
3085,895,0
3723,1428,0
4435,798,0
2742,742,0
2581,55,0
1661,259,0
4799,1379,0
3986,848,0
5026,1548,0
3087,1067,0
3434,839,0
2458,473,0
4127,92,0
5149,1533,0
3770,656,0
3638,1283,0
4341,1166,0
3971,641,0
2351,738,0
1844,738,0
3053,1120,0
4788,299,0
4567,543,0
2410,1279,0
5392,1326,0
2047,776,0
4521,118,0
4284,57,0
1600,917,0
3986,472,0
4657,55,0
2950,547,0
2260,1084,0
3473,547,0
3237,1253,0
4336,299,0
4488,615,0
1595,817,0
2727,709,0
3294,738,0
2734,1087,0
1865,1309,0
4138,388,0
3117,501,0
2459,1057,0
4109,623,0
4359,523,0
3925,594,0
4369,1105,0
3539,1478,0
2796,1037,0
3387,836,0
4639,182,0
2819,1175,0
3763,547,0
2337,1551,0
3407,699,0
3465,55,0
3607,962,0
4150,358,0
3422,1087,0
4686,95,0
4528,501,0
5227,1329,0
2734,1087,0
3925,1488,0
4574,194,0
2421,1317,0
2456,875,0
3464,1189,0
4379,920,0
2045,1079,0
1838,1282,0
2143,522,0
3637,978,0
3422,1087,0
4510,805,0
2677,1037,0
5076,1037,0
4311,1240,0
3153,42,0
3521,641,0
2303,1500,0
2838,92,0
3504,772,0
2061,539,0
4356,1182,0
3329,1571,0
4239,153,0
4097,1216,0
4379,1478,0
3042,1087,0
2867,179,0
4449,1037,0
1999,1276,0
3293,272,0
4263,1574,0
2162,681,0
3850,195,0
3168,1087,0
5392,631,0
1744,1085,0
5198,1285,0
3107,1037,0
3878,1381,0
1740,879,0
3691,522,0
2851,735,0
4132,697,0
2729,1030,0
3971,1084,0
3394,1407,0
2923,299,0
1782,929,0
2937,67,0
4343,1308,0
2416,1037,0
4731,753,0
3570,148,0
2493,1087,0
2493,1087,0
4404,335,0
2451,1145,0
4135,522,0
3952,963,0
4284,221,0
4432,1473,0
4425,654,0
5127,1132,0
3935,1253,0
5378,1524,0
1754,1139,0
2125,933,0
1606,1385,0
2231,1104,0
3687,782,0
3473,879,0
2654,55,0
5117,340,0
2580,641,0
3610,55,0
2589,55,0
5096,720,0
4561,1493,0
4206,1329,0
3101,1473,0
2051,55,0
5354,259,0
4227,1090,0
5112,1553,0
4669,19,0
2947,699,0
4870,1444,0
4035,257,0
1582,1105,0
4771,319,0
2787,1037,0
3499,183,0
4172,210,0
4928,491,0
3311,1549,0
2854,1107,0
3201,901,0
3311,929,0
4514,471,0
1935,974,0
4499,631,0
4264,129,0
2493,1087,0
2426,936,0
3814,39,0
5385,455,0
4608,1548,0
3492,1030,0
1641,1478,0
3527,112,0
2090,562,0
3437,149,0
4477,1548,0
3803,1084,0
3514,418,0
1822,1440,0
2851,1154,0
4297,1194,0
2921,229,0
2978,522,0
1786,340,0
4515,1395,0
2804,299,0
4095,1563,0
3790,751,0
1816,243,0
2904,340,0
4070,55,0
2369,1045,0
5163,637,0
3841,138,0
1757,1276,0
5322,1183,0
3163,1276,0
2358,253,0
3628,843,0
4928,1183,0
2933,449,0
1818,1253,0
2392,501,0
2168,1422,0
2035,239,0
3682,380,0
4042,7,0
3578,641,0
3696,303,0
2800,1275,0
2934,1279,0
1904,897,0
3600,85,0
2993,1242,0
4684,940,0
3931,1159,0
2175,1501,0
2082,547,0
4415,1325,0
1735,1500,0
2897,546,0
3081,178,0
2798,641,0
2295,641,0
2785,510,0
5256,14,0
4176,350,0
2395,1399,0
1667,1037,0
2829,1105,0
1821,1339,0
2057,937,0
5026,183,0
4359,373,0
5156,738,0
4177,449,0
3226,819,0
2024,372,0
2853,299,0
2896,140,0
5026,83,0
2662,1253,0
4862,1418,0
2362,721,0
5284,1303,0
4367,1084,0
4204,1037,0
2493,1087,0
3325,4,0
1605,644,0
3946,449,0
5053,1174,0
1973,1146,0
4464,1365,0
5206,340,0
2505,945,0
3484,1280,0
3823,1475,0
2493,1087,0
2157,55,0
5104,641,0
5343,873,0
3791,699,0
4178,679,0
1597,1421,0
1654,671,0
3431,1028,0
2711,1527,0
4162,69,0
2561,813,0
3083,682,0
3308,1423,0
3942,340,0
3425,641,0
4617,1206,0
4450,1090,0
2729,629,0
3058,940,0
2114,1087,0
2277,1417,0
1881,479,0
3413,1017,0
2033,383,0
3359,79,0
4753,1029,0
4438,467,0
4732,1515,0
2393,1342,0
2404,879,0
2923,1084,0
3990,656,0
1992,1486,0
2254,1259,0
1632,363,0
5349,811,0
5111,125,0
4130,1121,0
5089,1219,0
4928,596,0
3042,1087,0
2315,310,0
2364,735,0
2658,1266,0
1893,1078,0
4448,1478,0
1720,419,0
3201,233,0
1624,1232,0
3088,754,0
1647,1146,0
4722,1478,0
1836,1146,0
4824,381,0
1583,577,0
2638,522,0
2454,486,0
4064,1264,0
3117,884,0
2221,1360,0
1710,71,0
5370,149,0
5092,1122,0
2734,1087,0
4526,1492,0
3396,522,0
4938,522,0
2254,900,0
3704,811,0
2030,741,0
5001,489,0
1870,476,0
3674,800,0
3890,814,0
4284,1147,0
2275,1534,0
4793,578,0
1876,1105,0
3239,155,0
3422,1087,0
5243,826,0
2315,951,0
2671,803,0
1797,1404,0
2163,568,0
2089,1500,0
2363,221,0
4621,1279,0
4741,1037,0
4918,1037,0
2420,1579,0
3363,102,0
1949,1113,0
1610,71,0
4862,1283,0
1786,1563,0
5096,1549,0
3133,1267,0
3904,27,0
1789,785,0
2735,1379,0
5026,605,0
2337,1348,0
4445,1317,0
2264,1037,0
2928,586,0
5002,55,0
3338,59,0
4769,1139,0
5089,1253,0
1814,1084,0
3794,1016,0
2352,575,0
1920,159,0
3769,1548,0
4327,220,0
2737,1141,0
4931,522,0
4732,577,0
4476,725,0
3961,509,0
4835,167,0
4819,921,0
3099,177,0
5317,1153,0
3071,1146,0
1622,938,0
3240,1182,0
4130,1177,0
2170,1311,0
1632,1139,0
3375,1528,0
3695,1021,0
2015,786,0
1683,1383,0
1990,299,0
3490,972,0
1957,745,0
5131,382,0
1992,476,0
4624,1488,0
4752,1499,0
3134,737,0
4708,738,0
1753,1563,0
4051,1087,0
3245,19,0
4942,739,0
3070,159,0
2278,138,0
2007,196,0
4805,600,0
2665,738,0
3136,766,0
3130,1500,0
4432,1563,0
1716,777,0
1614,466,0
2402,844,0
5292,931,0
3854,1246,0
2245,1418,0
4051,1087,0
2729,458,0
2763,699,0
2112,641,0
5320,1463,0
2277,577,0
5377,462,0
2293,641,0
2578,965,0
1946,547,0
2488,1253,0
4782,1219,0
5099,661,0
2914,745,0
4847,1253,0
4556,817,0
2154,55,0
3856,957,0
4755,1404,0
4486,631,0
4146,969,0
2150,778,0
5179,842,0
5365,840,0
