reviewerID,asin
3702,1287
1458,1356
2470,1087
586,958
754,1190
511,508
467,1037
3413,656
735,852
1547,1548
3281,47
2746,1263
2886,522
756,609
1594,873
502,299
2414,299
487,1044
1047,1132
3507,236
1146,1320
3296,402
446,749
1610,1040
2875,64
971,55
3402,764
937,129
795,1410
2759,241
2963,1035
2686,1219
2893,698
3603,420
2951,856
1461,1087
2873,1276
2606,19
1176,641
2776,67
1667,1067
30,353
195,443
3576,340
2827,1037
494,194
1560,699
3310,741
2316,392
400,1444
3802,1219
1556,879
2030,641
1526,1037
2722,976
260,1546
918,1408
1146,62
615,1122
445,1005
3717,1037
1686,1041
2883,391
241,1037
1059,162
3226,1304
3720,1016
54,300
249,1253
937,792
2386,1141
606,1214
2374,654
715,340
2510,172
2742,1197
947,1444
2470,1087
2291,187
1005,753
1546,1488
2828,1122
1320,891
3622,19
1773,261
1461,1087
2183,804
3347,640
1096,55
12,1123
1948,879
798,1383
3586,259
754,519
1704,675
3170,715
1264,879
995,1253
639,156
2470,1087
2139,17
3523,299
3464,1502
934,374
2164,303
870,1496
3608,1383
686,901
1440,693
785,994
261,1269
2823,1269
644,641
654,288
1183,1116
1921,1117
1314,540
456,1024
3749,159
2051,55
3459,1037
2481,299
697,208
1424,1084
566,1154
320,1184
533,1087
303,1029
2556,1104
2194,353
2433,210
3013,1383
1704,963
60,1478
411,725
3766,738
1364,1545
2819,1342
551,177
1574,1500
3455,259
2752,1188
8,390
3151,1304
2413,1037
2709,778
2877,201
110,1177
884,936
652,493
376,826
533,1087
1374,474
1536,304
374,942
2194,301
3779,1487
2062,1240
3056,340
3621,1361
3706,1084
1741,1478
3201,1276
802,522
2969,770
3526,455
2823,111
2191,841
777,932
3257,1219
989,1088
632,1276
2778,992
3631,1276
3199,1183
2641,522
2351,215
1841,1087
1923,1220
2040,299
806,547
412,1078
3574,1084
3581,1292
1286,424
2936,1395
2428,933
2228,1376
3449,1427
684,1219
1378,1295
2153,1219
3351,547
2341,1502
2939,894
603,522
1505,176
3431,1329
801,1335
944,1545
530,1272
51,1308
680,1087
2670,1122
397,699
1202,1037
1904,1128
3422,23
1825,464
317,898
763,1066
708,785
902,879
972,68
3074,645
3576,17
2564,55
3027,882
3458,958
2055,114
3016,1106
2194,1436
1289,299
2594,1104
954,449
1358,641
216,1404
2688,509
3678,1521
3413,656
1838,538
1548,1057
2974,131
3091,299
493,1222
2326,693
1826,607
2420,55
1996,125
1324,1195
2458,1183
2981,1500
1168,1168
3296,1554
2788,182
3793,283
3763,605
1257,618
3382,768
3029,1478
2695,87
2250,183
2551,1331
3740,271
484,1444
51,932
3347,530
2359,1400
1128,956
394,1219
1507,1490
3460,1404
544,1501
1877,721
1962,46
1548,1363
1362,179
2972,632
1046,560
2334,1500
2166,1088
925,102
1557,1232
3368,879
3046,55
47,1037
1971,1451
3607,707
3262,1492
1959,957
1446,1333
3422,887
1729,1448
550,839
3655,1557
3222,115
1829,155
643,879
2466,901
952,335
737,1177
376,1408
2752,181
1848,299
636,4
1153,1087
1870,584
3287,1337
47,1037
1716,1500
56,1105
2607,1219
2070,1253
3484,86
708,1214
1523,530
1509,547
961,668
1153,1087
2666,954
2269,229
1709,522
2818,678
1392,522
3616,868
2364,1128
864,1033
575,1577
2247,709
405,499
1245,554
2398,405
1487,1435
3066,930
1239,1506
3475,51
2257,303
586,1462
754,905
3347,1177
2565,55
2058,1545
863,281
3692,14
831,661
3482,768
166,345
2013,640
3489,747
3720,756
3299,1037
1956,1295
2559,1056
1846,428
1024,1481
1987,1219
143,1245
808,774
3560,18
3519,1070
2275,88
3655,102
3068,1084
369,355
1326,1382
967,1083
624,1084
1345,1361
1887,1122
2432,1219
2091,1264
1872,1043
3066,511
763,648
1307,1515
2417,1478
3516,1146
255,482
2511,1328
1561,340
690,1182
320,1133
2641,641
1587,1087
242,879
2896,1500
66,433
800,1060
1732,1103
1951,1299
968,1530
145,770
3066,159
1825,1121
1775,1123
2941,1525
2300,1523
582,150
2707,263
198,907
1842,25
2297,1267
2201,638
579,617
3071,1478
1208,686
241,813
1156,177
3216,1219
2066,1379
2168,879
1215,55
242,966
762,254
2299,496
3636,1316
912,1087
2627,371
756,176
730,125
1794,1130
3723,137
1399,382
1477,1035
3442,299
1187,1500
834,656
445,1448
3055,1488
3701,1417
568,1478
553,1113
1404,1255
1367,66
646,1322
481,76
1657,55
1489,582
3361,886
354,1302
2645,102
3253,356
2945,1248
1934,637
587,346
2362,272
2823,136
3544,111
1153,1087
3038,280
178,641
2705,1037
1730,1436
1984,1240
3720,29
1806,429
3815,1253
2193,55
319,79
2877,1384
3444,1122
194,1478
3268,848
3569,1518
291,1146
2579,1371
1034,879
739,1373
1587,1087
53,299
2358,1375
559,42
2062,1297
944,1545
1898,368
1587,1087
2130,71
1668,1055
1303,299
50,1456
2627,693
1202,1037
3471,738
3011,738
2435,1418
3713,67
3517,1133
3448,89
2470,1087
1772,1104
763,1482
1908,1415
2784,1454
756,290
636,426
622,1159
2880,656
1130,1242
2962,288
1748,933
2194,30
659,339
73,306
2880,560
1870,1500
3573,1506
3008,1553
1342,1253
3008,1525
119,1285
3106,201
2731,1069
3490,1122
1717,188
2062,994
2695,25
812,388
2361,340
2757,775
273,756
3063,501
2735,746
788,1045
1869,1122
2685,1515
1572,605
1650,41
1938,969
3123,1548
2656,641
3811,60
2256,146
239,340
1982,864
2923,1104
2526,1037
2016,597
2407,1496
2803,1220
2859,644
119,303
2986,424
1013,387
1803,384
718,1196
1794,594
2213,1387
2948,1243
3578,203
2509,879
1289,1276
2118,1367
969,51
1495,1076
1182,479
2400,980
1639,762
2089,449
3173,1219
544,47
484,1444
826,303
767,1276
2290,93
1262,699
3287,1246
778,965
3089,870
3699,1549
2812,1253
1219,1563
411,1551
680,1087
2294,1265
3580,1418
602,829
1148,1354
430,1383
3436,1282
3015,551
140,424
1904,539
104,340
2711,1239
2544,1219
997,965
3535,1459
2745,1304
1732,421
3615,385
451,698
3709,336
3474,548
1773,659
2035,738
3109,43
1188,531
2275,306
1826,1220
542,522
1428,299
687,546
2647,317
2403,1414
3283,753
2355,499
2809,1219
715,17
2856,744
773,1016
2375,1416
1904,817
586,336
1299,1190
411,92
3242,1239
3743,55
2921,1110
748,1170
439,738
1930,55
426,1524
1982,508
982,377
483,1297
3773,259
1418,56
669,648
3082,1387
806,55
2845,1478
3302,1333
1494,1253
3264,1451
1947,522
1794,486
3549,1528
1225,1253
2780,548
2297,946
1608,326
3328,767
3711,1142
912,1087
754,1280
3393,641
1631,738
1461,1087
3233,832
1090,956
3603,442
1345,147
3456,55
826,702
3023,45
2523,48
2,83
3218,1267
3027,317
674,564
3396,1428
1152,290
2803,393
906,1387
595,188
2064,467
375,55
786,869
1590,241
2414,1219
2764,1150
2997,799
1053,299
279,641
3281,455
2227,462
588,402
426,1011
3022,658
2329,1019
224,1319
2210,1283
2415,823
3320,1469
2932,976
319,1122
946,836
151,1104
1841,1087
1407,291
3,55
1744,199
3581,850
2775,139
679,738
3062,694
3672,965
2010,383
2277,42
3710,1084
252,143
2951,894
762,1195
3768,600
3740,113
3279,662
2075,1122
1703,319
3105,827
2013,111
2028,754
2492,1260
3429,386
973,1084
3115,1035
1531,143
250,1344
2618,55
756,384
407,1478
3065,299
1314,1200
1566,805
669,245
2010,1513
3339,340
3193,899
3036,1122
1953,878
2212,55
1153,1087
1262,866
300,57
481,199
2123,1578
871,691
2473,362
376,16
1153,1087
3035,1500
2736,127
2698,751
765,1037
1104,1500
1153,1087
1276,1444
1270,875
3588,1005
1647,1276
2149,1084
172,340
3254,167
864,295
1454,1031
1448,1084
1782,102
1794,1325
3312,577
366,1483
2106,418
270,1037
194,125
1103,280
3204,1104
394,522
838,282
1003,522
2636,547
419,733
3022,725
3022,140
2847,55
3078,1275
2571,668
912,1087
2309,1364
1214,1039
2359,1138
1028,1276
1880,1219
2304,943
3797,553
2127,912
1825,1101
15,1037
3047,960
3436,640
869,978
563,1285
1793,719
3070,820
607,17
657,560
1886,957
1827,840
411,476
2165,504
2838,57
3521,1500
2164,1087
2982,1215
2601,1084
2391,125
1792,1453
3368,448
445,789
604,432
3087,818
1277,901
1488,636
2508,1150
3544,1500
3517,1078
2068,234
1175,340
1156,947
637,575
1786,40
537,232
1472,885
703,517
1004,259
3281,85
3391,1219
2991,547
1109,1084
2501,1076
215,1276
2624,1550
3066,1548
1060,161
2167,831
2956,102
220,751
3545,98
131,1487
1286,1196
3786,486
1964,1288
2966,1418
1766,1559
680,1087
3313,1500
2599,880
1793,1529
3235,67
2823,1385
2761,1483
3129,547
2153,681
1683,1270
1846,538
461,287
3191,25
430,885
797,1037
2566,182
848,1087
1794,59
2190,450
2646,1476
2019,933
1826,168
3501,241
2764,67
1623,738
2835,266
3287,208
544,887
566,475
886,411
116,1461
3703,376
3608,667
676,299
74,55
928,1122
1241,1274
3672,322
2104,895
3239,125
618,538
1764,182
3692,698
2467,1037
2079,177
234,1070
3720,29
364,547
81,784
494,423
840,269
3299,1037
574,691
2838,1263
3183,470
3544,1104
712,738
535,253
2575,547
2994,1037
1329,605
3143,594
2672,1219
1882,1066
2425,299
475,630
3261,1125
3483,1084
727,1253
1934,715
2255,1487
170,1436
1436,166
2048,1478
3700,1007
1522,1242
3672,1117
1896,1219
2931,514
2562,1070
2874,1190
783,1414
1076,1138
1615,747
1587,1087
1269,432
2164,1087
2192,1453
1152,1176
680,1087
1356,793
186,563
3799,397
80,206
3454,862
252,860
3296,1390
1655,897
3758,889
1851,261
750,1253
3155,551
1354,817
3593,863
1662,933
374,1544
2118,662
3376,1500
648,641
424,906
2963,1178
3720,382
1647,299
3172,443
2485,1478
3525,641
1211,739
1222,1563
1276,834
3531,943
488,515
2856,1037
3118,783
398,340
7,547
1303,1276
3121,509
1051,925
819,1418
757,1333
2856,1037
633,1271
1631,299
1174,1253
3584,1444
2048,1253
911,1017
529,522
2017,396
99,1035
3719,1253
1194,1304
2047,1303
59,432
3066,280
1359,1091
928,1122
2177,1431
1542,1554
1467,886
3423,340
3567,766
2776,1546
3735,851
3288,1376
2295,1512
1855,51
999,299
2709,415
2963,1257
848,1087
2874,594
533,1087
237,1276
1430,1351
3582,303
3510,543
2470,1087
66,1500
3570,1418
1686,898
1214,976
2310,55
3526,1534
2016,1452
2527,522
3427,693
2204,522
341,995
687,1278
3753,159
1324,785
3265,1362
1465,1084
2532,1219
3518,661
372,317
150,1563
3549,485
1819,496
2508,386
562,641
757,1535
1349,155
8,217
2143,719
2097,299
1448,738
900,619
1306,949
769,1527
27,1219
1732,159
1468,1037
3774,119
902,879
3172,879
277,197
2694,547
3339,17
27,1253
2790,1175
1955,937
380,1390
1599,55
680,1087
2506,1333
1035,985
2291,709
2160,1488
2414,1253
1957,161
1288,745
389,395
2953,1179
3227,1409
1817,581
2931,992
3087,873
1187,241
1082,884
2322,345
2934,921
1419,340
1655,1175
410,1242
2682,85
2009,644
2242,271
3099,1478
3092,1219
1182,1104
603,1084
331,1304
2811,470
3008,1436
3457,937
1882,1492
3020,299
139,1456
2087,441
851,1253
2871,250
3415,55
2354,1219
1457,758
2517,1333
563,256
593,1107
593,756
981,680
1153,1087
1764,1383
1803,1385
3568,1088
2344,1561
665,1563
3027,1017
3803,860
244,639
1613,1511
2223,203
934,950
2633,1575
1779,1084
2677,1414
3431,1025
135,843
3653,19
712,299
1215,1037
3191,632
692,1253
1103,433
1713,1253
2977,351
1131,986
2211,634
2738,141
814,501
115,1487
1372,619
2249,523
2856,1470
533,1087
3477,277
864,433
611,729
2366,1175
1752,242
890,1416
1940,299
3224,1107
921,522
3454,1511
775,1407
1608,933
2566,1037
1940,1084
2425,641
1916,1084
3581,1395
1460,522
487,960
3468,973
181,1253
1592,1500
2736,1135
3514,1136
3505,28
1587,1087
3614,47
572,864
2056,1079
2521,848
2163,547
3747,1500
472,1183
2658,246
2053,55
3720,1112
2135,1282
349,1362
1889,885
3346,902
1096,1037
1592,1132
2608,1228
121,55
1784,1523
105,873
49,1414
3591,1373
1048,1037
3449,322
2790,1365
1873,1276
3380,857
897,1177
227,1569
2208,660
1758,1553
972,55
2598,1302
1627,701
228,1037
540,1487
1762,412
3356,417
458,1164
132,1368
689,149
308,28
3363,807
5,927
3042,378
1605,1137
3388,1041
2974,686
503,1297
912,1087
3331,621
2596,171
3555,1430
2333,909
3278,380
1078,697
644,1253
2132,1312
837,656
3549,1177
3190,189
659,834
118,879
2276,1430
2122,260
1279,1154
1037,87
1438,1557
3364,690
299,1478
35,1418
762,793
2979,55
2117,1122
2896,639
565,1354
2037,1037
2667,738
3512,793
1175,1487
1328,1220
462,435
451,1146
2701,1037
344,405
553,1158
678,1227
1450,1167
2080,1090
354,1488
2162,1084
2472,1105
2182,1105
2818,1035
1405,1168
8,114
1665,1223
1711,1478
3450,875
3171,937
1584,310
502,1084
787,1219
1498,1535
2863,547
1826,56
2910,1488
75,19
2312,1003
2213,156
2666,1240
2785,272
1342,1219
1677,299
1417,1405
2681,477
1153,1087
743,1454
1699,502
2811,1409
2800,55
785,994
3704,340
366,979
3139,272
426,891
800,817
3716,699
2238,1278
1782,563
892,1192
1262,1362
142,569
1359,143
1915,1404
2515,589
2000,1478
2092,340
1458,645
2651,547
432,1037
3247,170
400,42
649,1105
1069,340
2872,1510
136,356
973,1219
6,370
3342,583
3421,798
3087,551
1182,452
124,1037
2675,891
458,508
1090,410
473,1492
1100,1122
1217,1446
2642,1219
1461,1087
1277,525
863,443
391,55
2236,299
3452,340
518,1030
3792,307
71,517
433,641
2234,888
2674,241
1346,1037
2692,641
2893,1094
680,1087
2638,1109
3462,290
1775,1373
2700,733
3430,949
2860,1383
1467,1267
965,186
2125,762
1263,496
1138,506
1928,1270
2992,1487
3278,302
1127,340
1181,409
2112,1104
241,1447
2436,1196
1076,310
2504,1568
2775,486
3737,577
2753,198
488,584
3103,65
2377,747
2638,41
2656,738
3431,123
877,817
2638,1454
1153,1087
451,868
1804,55
3151,1482
3692,1044
2000,1478
87,1040
348,800
848,1087
418,1219
2837,1209
743,1150
2986,1304
1774,1207
60,1120
752,641
1732,1146
1111,299
458,221
3577,185
3163,1242
2863,547
3035,680
2383,1122
3171,630
3347,1313
912,1087
2447,1148
2,719
354,1146
917,1519
1109,1276
1193,229
1000,55
1343,194
186,1557
395,1155
748,699
3727,161
1524,445
464,978
411,929
888,235
2595,421
3225,340
3091,1219
3056,1563
2762,1548
1322,19
3012,433
2507,1183
581,40
2186,1202
1769,161
155,817
2510,1183
1587,1087
1305,1339
2276,509
3354,733
2041,1500
533,1087
2348,19
3085,535
1461,1087
420,1451
2224,1194
2382,26
2370,94
1533,1079
2666,954
3762,658
1191,738
1788,259
2710,1253
940,272
3556,1276
2703,208
2957,295
3209,1090
2540,340
2204,1084
1238,55
3602,50
1477,942
3299,1392
3544,257
339,159
2470,1087
1077,882
2050,1089
1435,55
3014,515
858,1104
970,279
1187,796
1350,1185
3287,901
422,1253
574,111
2916,371
2314,1084
1582,1219
2660,1360
929,1563
1736,1146
3140,126
2683,161
2206,1381
1776,1113
3283,658
1153,1087
870,732
2815,340
2589,340
3151,287
245,239
1153,1087
1606,87
680,1087
1897,738
2479,933
2471,1276
1524,762
133,641
3113,537
3306,942
34,1395
3579,169
2879,340
2677,429
438,656
1650,932
680,1087
300,1337
1279,386
912,1087
2300,1026
2928,508
848,1087
2189,656
3356,178
1963,395
3059,699
3491,1037
3272,55
1683,814
2972,669
1440,1183
1749,760
3721,618
3456,1037
344,1193
51,1280
729,16
1571,1381
1841,1087
3429,769
310,1067
2790,1189
1678,641
2538,273
3295,39
3428,575
2500,1364
2443,775
680,1087
2167,248
1148,1478
2853,1402
533,1087
3597,952
1772,1246
1383,467
543,1478
703,786
3060,340
719,312
3699,467
1026,1037
2289,893
3804,758
313,1253
1059,1248
2703,1104
2150,1316
220,1157
628,398
1807,1569
837,656
3409,1473
1972,28
1815,1084
2471,641
155,793
464,1317
552,518
1461,1087
1826,811
759,1122
3214,106
2986,1117
1555,409
2305,55
2695,1104
1766,1405
2910,640
1124,1563
401,830
712,299
1284,299
235,1497
2123,514
349,476
2282,827
363,615
1907,840
3663,1458
3342,699
2961,699
2108,547
3040,614
2461,1263
2936,188
158,132
848,1087
3613,937
743,1128
2364,852
3631,641
1055,186
1261,171
829,1075
1011,299
926,55
848,1087
977,1563
3600,1072
922,1261
2896,501
3376,1146
1017,216
848,1087
3711,508
3212,502
1482,634
1794,685
3292,1112
3309,1563
2623,170
3520,521
2664,492
3632,937
897,1104
864,143
2514,340
2546,825
2289,901
918,616
2784,817
1140,443
1382,1183
1981,861
1934,1050
2294,146
2637,925
3633,577
1263,1440
2244,1114
3517,840
544,242
2011,577
1924,641
536,1276
1505,301
3565,1502
3413,656
572,634
2703,1528
1061,1037
2524,1084
1978,1281
1621,929
3017,265
3206,232
1606,369
2166,1436
3600,1383
2529,879
2468,107
922,1532
1553,1574
1850,455
2653,183
3472,1151
3113,901
2061,1304
1461,1087
2439,19
712,641
2898,33
497,944
3515,691
3436,947
2366,1511
3644,1401
1083,340
814,650
2787,778
2186,1183
532,615
2449,19
3010,929
20,1037
867,451
2546,453
250,1310
3252,1317
901,1563
162,1304
632,1253
2740,272
525,770
3324,738
1299,1561
1705,1293
2936,1542
222,302
408,1105
1125,782
1587,1087
1706,1219
3066,283
917,1031
278,1511
2786,299
950,1104
2833,1084
1033,55
1832,161
1366,245
865,1349
2982,1478
2337,1269
1270,155
856,242
595,895
1092,1105
2937,1052
121,1037
3811,193
1870,41
3006,183
3323,1150
680,1087
1599,1148
2346,268
3023,1559
3720,1292
1430,1312
458,19
151,1101
2838,668
583,535
118,879
3316,1526
1427,282
153,1185
2111,1482
2569,1091
3544,1198
2194,1025
2915,1189
2987,1037
1169,1317
2340,19
1279,898
680,1087
3035,1198
63,577
1248,839
1791,137
2983,1383
1842,489
2896,274
1749,699
1,1383
718,540
625,1463
1150,522
2307,645
1841,1087
2251,790
370,874
2943,738
698,1105
1076,583
3371,1101
1124,340
1469,599
511,1258
558,55
3760,469
1841,1087
3198,299
3170,1100
3515,515
2470,1087
2221,1510
2187,1500
336,522
349,1177
824,191
1850,1395
3763,576
1875,1079
1661,1536
1086,171
726,839
2165,1282
1598,672
3216,299
2299,1288
1681,1110
171,1125
867,1111
3487,628
428,89
2299,1076
1195,1146
2550,1084
3486,1243
3502,1037
2982,1484
343,950
1461,1087
3619,1400
204,782
962,932
3519,1362
674,547
802,1084
3656,1478
1845,51
487,1035
2059,1563
2327,1276
2336,1105
2717,126
3809,836
544,92
3111,1431
2280,340
2740,520
3022,699
644,1276
1794,1548
680,1087
1637,377
3020,1219
3176,1443
660,879
3782,1140
2856,55
2949,631
1461,1087
2825,921
300,874
297,625
3552,699
2208,1297
1965,1188
818,1084
273,1548
927,1314
392,1548
480,1496
3102,1202
3541,1188
2904,1500
2508,467
354,1337
2103,578
1484,1503
5,285
2167,1415
17,1381
3583,1183
54,1033
990,938
1579,1200
27,738
2925,1434
1551,1037
1709,1276
1515,1090
1124,340
2791,1117
2200,1400
754,1544
2906,1276
1806,972
3078,579
3253,1488
52,238
2168,879
2283,348
2846,469
220,1500
2172,415
1694,1537
1726,1472
3197,1563
2880,656
1557,1012
1438,1262
1907,626
3193,879
3077,189
150,1563
1620,341
2596,449
533,1087
712,1276
3496,1567
2784,760
1045,299
308,1197
2024,868
2361,1563
832,1107
3640,738
1120,299
1090,224
1845,1183
470,55
1097,354
2470,1087
141,1464
2247,306
2698,1106
364,547
2436,954
3387,299
2357,641
1169,375
3644,1500
3692,108
1828,1297
3169,1556
263,1276
839,609
2607,1084
74,568
111,455
2669,1303
179,1379
3817,632
2703,1091
1365,522
1215,55
2090,337
2155,467
1290,1442
2377,1280
3089,795
617,16
565,378
3643,963
470,1037
2489,1122
427,821
1671,586
1228,1081
1187,658
3577,1079
3398,342
2675,195
1428,738
3038,281
2762,693
1909,1418
2871,796
991,1137
1346,55
300,1147
544,671
1274,1183
1502,1191
1248,1470
130,329
496,340
3730,1254
353,89
305,773
1319,885
1779,299
1662,1548
1578,636
3647,171
2961,32
1118,915
2827,1037
680,1087
2969,1037
3630,738
444,1526
354,860
402,1192
2874,583
2896,607
2714,437
3193,179
870,227
1832,1193
848,1087
3274,108
485,1239
1900,376
1552,141
1765,342
3398,1060
53,1084
3022,807
99,1063
1102,1264
2846,817
1323,340
244,247
2464,538
3292,376
2862,981
1926,699
1916,1219
3176,597
3735,1239
1903,1104
1981,206
300,403
3142,233
732,1276
744,384
3121,760
1587,1087
3027,16
2640,1532
1249,1083
3307,55
1153,1087
271,55
3049,1267
1137,395
3139,1395
3467,1209
2726,55
912,1087
3364,64
669,1190
1841,1087
1856,836
3515,1451
3436,1282
743,1015
3388,1155
1853,547
3246,1119
2437,1491
1856,341
3731,160
28,1479
3361,514
3023,932
3103,1504
2142,823
2937,469
1873,1253
36,381
674,268
2321,303
2304,504
783,1279
34,1568
1216,981
458,1005
1425,299
418,299
1772,1500
2864,472
2356,547
2358,1372
1665,732
2874,1220
300,932
1740,469
283,443
1416,466
3006,92
1065,67
1841,1087
325,1537
3044,1547
2338,1110
1325,1276
1258,297
2841,836
3764,55
3343,1016
262,625
1502,125
1152,356
1208,177
870,138
294,634
3427,427
3222,757
398,324
1711,1478
3280,517
1930,1037
68,822
1153,1087
2206,194
731,731
3454,340
3371,1418
2850,55
1485,1054
2300,170
1861,1575
1572,912
1608,381
1951,1420
1107,980
2319,322
144,880
2880,656
1655,1505
1758,722
1850,43
3402,681
3445,577
2239,1542
1356,1283
1477,1228
2118,423
1769,1104
2890,1010
2071,1077
912,1087
1245,879
523,1484
1275,1276
3265,680
2839,956
2066,16
3527,55
3062,59
1717,551
1647,1084
1463,1312
1356,851
2232,340
1457,1512
2718,1472
2898,658
3287,772
3581,850
3022,489
1427,650
2828,1486
2168,340
3126,1563
565,537
2145,1041
2409,656
398,17
210,1314
966,83
2598,817
376,933
1357,1381
197,1219
840,366
3601,1219
251,1395
2620,547
2,1405
1617,1283
2192,1528
590,293
1784,922
2546,1548
719,1499
3087,1512
3104,994
514,818
1739,1548
3184,936
3326,415
3269,467
1850,874
848,1087
2323,340
192,1027
1822,1037
856,111
3655,563
51,170
1841,1087
884,349
3376,699
2460,55
3183,1261
340,459
3082,921
3481,193
3694,340
1267,548
3555,817
533,1087
3815,641
1618,595
1894,990
3677,1282
1867,1333
3313,1228
3705,933
3435,1037
1731,1383
2194,691
228,431
2492,958
1558,1276
34,1057
1904,505
3342,1500
1179,879
925,621
1828,1359
842,1376
3317,351
1120,641
1667,947
3771,655
1280,1502
245,251
15,55
3616,699
2103,313
2308,547
1384,92
2613,1403
3796,1240
2114,699
2095,1551
2203,522
280,879
3347,543
1822,1447
3747,88
289,1500
922,1037
524,1037
2020,493
3331,1456
2904,1571
434,873
2188,1265
3703,1112
1254,641
2856,1037
3791,55
120,552
848,1087
2716,609
3482,1219
2224,1299
900,234
3714,1077
3121,1235
1169,623
1689,578
445,846
3513,762
801,879
501,547
1767,699
3259,472
1013,530
1515,948
1909,489
3436,1272
367,1392
3312,1113
300,950
3100,574
3401,1497
3467,800
196,917
925,503
1535,93
1356,1548
249,1276
139,1400
1547,328
1302,1274
830,1214
2978,980
945,641
3014,925
1924,1253
2654,1548
1249,55
921,738
3022,45
1992,1339
3652,1016
1534,210
2527,1253
2279,1257
925,1482
287,1202
