h_entity,t_entity,relation
2709,313,0
3237,934,0
4175,664,0
3182,771,0
3783,100,0
3612,201,0
3462,1247,0
2659,365,0
3137,1136,0
3212,308,0
4408,427,0
3433,1213,0
1640,13,0
4821,470,0
3724,1274,0
2320,915,0
3942,311,0
2079,773,0
2418,1575,0
4505,587,0
3795,1152,0
1842,656,0
2514,427,0
3898,707,0
5290,1247,0
4506,1273,0
3286,1269,0
5107,520,0
4384,148,0
3581,706,0
4888,927,0
3664,771,0
2079,1177,0
4570,427,0
2617,707,0
4333,1037,0
2358,1332,0
3590,1511,0
4421,829,0
4970,1055,0
4938,101,0
2829,744,0
4009,771,0
1640,1442,0
4701,1076,0
4631,83,0
2111,1119,0
1786,158,0
2750,108,0
1968,807,0
1913,599,0
4008,943,0
5265,798,0
2586,32,0
3743,923,0
5114,1092,0
1958,1189,0
3335,1179,0
4555,1540,0
3148,1406,0
2278,64,0
2062,1555,0
4719,1547,0
4076,599,0
5204,265,0
4505,1294,0
3283,1052,0
2427,194,0
2943,148,0
4540,148,0
2784,311,0
1768,101,0
3067,874,0
1953,447,0
2400,771,0
3404,85,0
4624,1053,0
1863,29,0
2632,666,0
3422,863,0
5198,1038,0
2751,167,0
3449,1219,0
5057,709,0
3471,1209,0
2290,1446,0
2586,32,0
5053,1257,0
4197,1261,0
4733,1154,0
3387,1274,0
5042,1507,0
2057,924,0
3781,1493,0
3478,1449,0
2734,1521,0
5375,224,0
3135,1054,0
5229,1299,0
2395,20,0
2465,456,0
5137,1299,0
1733,148,0
3471,823,0
2651,618,0
4467,313,0
4079,5,0
1794,1416,0
3065,1406,0
5219,839,0
4189,595,0
5357,1465,0
2549,168,0
4570,427,0
3014,772,0
3225,728,0
4890,1312,0
3053,99,0
1975,419,0
2829,64,0
4438,101,0
4948,599,0
3471,186,0
4322,100,0
4766,1500,0
4970,1273,0
4309,215,0
4998,874,0
3163,1236,0
5096,1069,0
4203,1455,0
2800,427,0
4918,244,0
4013,540,0
4646,599,0
5340,1274,0
2400,470,0
3894,1135,0
2765,1050,0
3027,1069,0
4473,863,0
4570,427,0
3787,1261,0
3487,216,0
4257,813,0
2157,1050,0
2143,1033,0
2889,363,0
1684,863,0
4907,768,0
1967,1119,0
3676,1094,0
3161,1101,0
3999,1542,0
4660,1574,0
5130,771,0
1640,1006,0
4570,427,0
3428,958,0
3361,1545,0
5022,872,0
3214,1021,0
3233,228,0
4904,1143,0
4164,866,0
4563,311,0
2142,156,0
3218,1053,0
3775,1504,0
2964,289,0
5316,1284,0
4590,320,0
3340,503,0
4602,1299,0
3725,522,0
2435,64,0
4223,115,0
4172,311,0
4130,1500,0
2459,243,0
3623,821,0
4973,100,0
1752,1024,0
1609,276,0
2781,454,0
4284,1519,0
2906,1110,0
4985,427,0
3471,1039,0
1827,1416,0
2369,1389,0
2989,863,0
1640,1179,0
3063,311,0
2473,866,0
2396,1261,0
3769,252,0
4631,83,0
3034,373,0
2795,35,0
2493,771,0
2798,1134,0
2102,470,0
3871,618,0
3820,942,0
3125,175,0
4695,1299,0
4152,206,0
3372,863,0
4893,427,0
5124,1539,0
2888,48,0
4596,516,0
2800,427,0
4189,77,0
4930,1261,0
2636,357,0
2689,867,0
3345,974,0
2748,863,0
4034,1539,0
2495,427,0
2256,171,0
3686,921,0
1754,1378,0
3874,709,0
4055,48,0
2800,427,0
1977,970,0
4985,427,0
5162,581,0
3771,599,0
3616,145,0
3452,653,0
2970,61,0
1860,738,0
5238,38,0
4731,212,0
1702,868,0
3867,863,0
3795,741,0
2676,100,0
4489,244,0
4550,804,0
2555,780,0
3585,1500,0
4191,1289,0
4832,792,0
3700,599,0
3403,244,0
5225,914,0
4405,592,0
1721,599,0
4204,849,0
2950,427,0
2609,427,0
3887,1444,0
3411,508,0
2950,427,0
2762,812,0
4997,311,0
3474,387,0
2188,982,0
4306,227,0
4893,427,0
1799,1406,0
3357,97,0
2996,687,0
3197,1146,0
1938,81,0
3817,101,0
1779,35,0
3564,1449,0
3444,863,0
3616,209,0
2552,1342,0
1629,1273,0
3994,863,0
2609,427,0
4686,430,0
2550,1289,0
3315,1298,0
3214,175,0
4193,771,0
1593,1262,0
5188,5,0
1843,784,0
2671,1054,0
4279,222,0
1925,961,0
3843,98,0
3043,1023,0
4418,131,0
4467,1521,0
4880,787,0
3729,866,0
2432,311,0
4533,267,0
3628,1357,0
3286,34,0
2746,1462,0
4562,513,0
3771,599,0
5206,1278,0
5352,340,0
2840,124,0
1883,1261,0
2004,1527,0
1840,1112,0
1667,439,0
2813,1274,0
3469,816,0
4994,1284,0
2747,1437,0
2495,427,0
4796,571,0
4473,100,0
3318,605,0
4992,557,0
1762,1348,0
2383,1137,0
2278,1012,0
4273,1464,0
2178,101,0
4698,645,0
2514,427,0
4120,301,0
3784,771,0
3832,1357,0
2039,470,0
3746,458,0
2657,1357,0
2929,1299,0
3838,580,0
2464,218,0
3004,657,0
4214,1464,0
4982,1069,0
4061,74,0
3365,580,0
5062,111,0
4893,427,0
2987,457,0
2115,357,0
3337,311,0
2609,427,0
2684,810,0
3531,598,0
2433,1129,0
1694,863,0
5106,270,0
2086,1299,0
4427,1261,0
4306,168,0
2593,1500,0
2650,926,0
4116,913,0
2871,164,0
5236,54,0
3511,420,0
3614,168,0
3227,714,0
5338,225,0
4942,37,0
2280,1460,0
2029,540,0
2072,54,0
4837,424,0
3080,256,0
2428,541,0
4655,248,0
3597,1038,0
4720,311,0
5038,787,0
4881,148,0
1949,553,0
4616,280,0
2782,739,0
3523,1542,0
2514,427,0
3213,1049,0
2458,100,0
2461,370,0
4156,1139,0
4611,848,0
4407,1449,0
2891,1507,0
1640,1102,0
3378,148,0
2242,759,0
1622,1449,0
4856,432,0
2512,378,0
4281,582,0
2572,470,0
4431,422,0
2998,926,0
2396,1165,0
3507,681,0
2452,100,0
4937,52,0
5134,1008,0
2898,498,0
4408,427,0
2495,427,0
2334,81,0
2079,754,0
4424,45,0
2746,1134,0
4676,1389,0
4057,1424,0
3307,541,0
4006,1274,0
4380,771,0
5042,470,0
2079,874,0
2370,863,0
3210,1309,0
4399,1129,0
4543,1406,0
1706,418,0
2616,363,0
2495,427,0
4308,100,0
2632,983,0
2545,524,0
5238,1269,0
3102,1274,0
2654,1169,0
2316,311,0
3248,771,0
4909,395,0
4516,860,0
1676,591,0
4625,311,0
1623,1449,0
3540,599,0
2906,1351,0
2885,562,0
4130,1500,0
2244,427,0
4885,101,0
2557,100,0
4223,880,0
3948,745,0
4570,427,0
2885,206,0
1854,1175,0
4259,687,0
4460,847,0
2607,668,0
2205,1298,0
3237,810,0
2040,437,0
1961,709,0
2452,771,0
4646,599,0
3308,771,0
2128,1412,0
4644,231,0
3749,320,0
4711,540,0
2351,1340,0
2987,1179,0
2622,1047,0
3973,517,0
2964,419,0
5134,319,0
4570,427,0
2097,1118,0
5136,599,0
4384,232,0
2907,615,0
4864,283,0
5115,115,0
3101,324,0
2509,771,0
4506,580,0
3996,1310,0
5314,324,0
2910,514,0
4461,200,0
4397,1013,0
1828,1371,0
2873,95,0
4633,92,0
3510,1500,0
2410,1058,0
4906,311,0
1804,1289,0
3841,1357,0
1835,311,0
5002,1107,0
1993,182,0
4847,32,0
2459,387,0
3689,1274,0
2359,1449,0
2574,1224,0
1928,559,0
3288,1091,0
3053,328,0
1640,1281,0
1595,1570,0
2923,1299,0
1761,586,0
3153,1531,0
2813,241,0
2079,519,0
2493,1299,0
2148,741,0
5250,1389,0
3103,1449,0
4307,1039,0
3427,1299,0
2463,706,0
2043,287,0
3244,178,0
3698,915,0
4769,377,0
3173,404,0
4499,398,0
2829,286,0
3991,946,0
2632,707,0
3418,148,0
5048,408,0
2980,672,0
3875,1290,0
2446,577,0
3135,1330,0
5378,599,0
1746,1396,0
3347,648,0
3395,1164,0
5333,1357,0
2114,101,0
3755,1449,0
5331,615,0
4233,61,0
3229,1403,0
3422,1299,0
2778,299,0
4985,427,0
3423,101,0
2307,1357,0
2178,771,0
2811,100,0
4295,505,0
3001,311,0
4698,1258,0
1764,669,0
2091,134,0
2655,685,0
4840,779,0
2621,311,0
2750,517,0
2093,1500,0
2375,311,0
4771,752,0
2871,1169,0
1832,614,0
5380,1176,0
2246,1327,0
2131,1357,0
4819,1111,0
2079,1077,0
4833,1273,0
5287,856,0
4346,1328,0
5077,659,0
2928,618,0
3939,68,0
3263,364,0
4018,966,0
2132,863,0
3060,332,0
2365,101,0
2165,38,0
1901,470,0
4624,468,0
5108,1261,0
4296,496,0
4174,771,0
2095,1299,0
3856,618,0
4019,575,0
4572,706,0
4057,750,0
2140,41,0
4592,248,0
4723,863,0
2282,1402,0
4770,599,0
2289,277,0
1652,359,0
3769,870,0
2479,1273,0
3537,824,0
4223,920,0
5134,351,0
5005,311,0
4081,1327,0
4405,679,0
3070,311,0
4853,101,0
4241,521,0
5023,470,0
2344,1574,0
2886,1099,0
1993,414,0
4302,1150,0
2069,48,0
3890,281,0
1643,594,0
5017,1381,0
2677,402,0
2968,1095,0
3542,1386,0
2264,309,0
2776,991,0
1917,1500,0
3989,1253,0
1928,1375,0
1596,239,0
5106,1010,0
4723,1449,0
3442,311,0
2392,72,0
2038,463,0
2716,1165,0
2316,311,0
2440,54,0
4122,1288,0
3646,1286,0
3266,614,0
4611,323,0
3482,679,0
3619,311,0
3273,599,0
3313,101,0
3641,1274,0
4013,264,0
3218,505,0
4288,973,0
3208,495,0
2909,1313,0
4460,55,0
4758,989,0
2521,819,0
1615,1437,0
5292,1284,0
2428,1500,0
4708,599,0
3717,470,0
2898,1185,0
2784,599,0
4748,1432,0
2070,599,0
5079,790,0
3601,226,0
4752,148,0
2937,924,0
3246,447,0
3604,849,0
2133,231,0
2535,308,0
2145,1492,0
1595,748,0
4829,752,0
1766,1274,0
4545,552,0
2177,1389,0
3999,1470,0
4364,580,0
2356,866,0
4889,1416,0
4515,418,0
3193,415,0
5048,753,0
2762,1555,0
2605,1299,0
3273,618,0
4466,311,0
3335,477,0
5087,1272,0
4993,1273,0
2297,148,0
4520,216,0
3443,1317,0
2244,427,0
2936,1080,0
4555,231,0
3702,1273,0
3927,580,0
3767,997,0
2318,1547,0
3031,1329,0
3559,1088,0
1904,1020,0
4484,409,0
5395,1449,0
5383,717,0
5352,494,0
3699,132,0
2450,1023,0
2079,1347,0
5001,863,0
5284,1547,0
3885,129,0
4812,1348,0
2976,1090,0
3787,1261,0
1895,1065,0
3673,771,0
2877,1246,0
5309,452,0
3300,758,0
4975,333,0
3735,311,0
3067,584,0
1640,1468,0
2571,771,0
4445,1272,0
2446,1041,0
1987,618,0
4687,1247,0
2496,851,0
4628,1274,0
3157,748,0
2831,1542,0
1907,815,0
3222,759,0
2428,1500,0
3630,458,0
3729,565,0
2623,1407,0
4893,427,0
3309,1299,0
4203,568,0
3286,757,0
3468,1351,0
2134,59,0
2157,866,0
1681,1053,0
1985,1406,0
1895,1090,0
3964,946,0
1946,215,0
4953,771,0
4878,565,0
2772,311,0
4786,173,0
4489,618,0
4396,472,0
2495,427,0
4796,1023,0
2987,1093,0
2514,427,0
5362,877,0
4347,304,0
5114,192,0
2552,860,0
3329,309,0
3654,1257,0
2607,1026,0
4188,870,0
4292,599,0
3253,540,0
3840,217,0
3742,90,0
4793,28,0
3629,1509,0
2670,541,0
3194,599,0
3621,1342,0
1837,1489,0
5093,720,0
4859,311,0
2866,456,0
3954,634,0
3985,31,0
1949,750,0
1890,1131,0
2665,311,0
1936,599,0
3034,676,0
3131,375,0
2366,543,0
4770,599,0
2514,427,0
2159,178,0
2824,920,0
2642,1274,0
4204,696,0
4673,568,0
3274,150,0
4031,454,0
5199,20,0
3155,1542,0
3523,1033,0
3687,1412,0
4479,311,0
3401,22,0
5379,1410,0
3522,505,0
2230,1002,0
2807,1369,0
4860,324,0
2717,41,0
2380,202,0
2351,1570,0
3290,244,0
3020,1168,0
3327,745,0
1977,382,0
4893,427,0
1702,582,0
4057,1146,0
1934,1406,0
1968,1077,0
4570,427,0
2186,58,0
4727,1087,0
2750,1075,0
4813,1091,0
2336,645,0
2573,1268,0
3039,1220,0
4967,1033,0
4900,505,0
1802,986,0
3106,1051,0
5108,1261,0
2123,1357,0
4225,874,0
1835,311,0
3659,771,0
3511,424,0
5181,1446,0
1861,1300,0
3358,42,0
2479,999,0
3228,753,0
5041,1246,0
1612,1294,0
2737,1406,0
4501,467,0
1673,682,0
1640,336,0
5369,1503,0
3101,6,0
3378,148,0
2133,231,0
2812,1405,0
2364,255,0
2750,1530,0
2056,0,0
3609,311,0
4442,1406,0
3037,1330,0
4242,41,0
3470,421,0
1787,1573,0
3914,488,0
4726,1012,0
3078,863,0
4844,599,0
4274,1289,0
1814,968,0
1704,1357,0
5128,1247,0
5226,599,0
4174,863,0
1717,1580,0
2473,543,0
4778,1119,0
4570,427,0
2138,982,0
4394,1263,0
5007,52,0
4181,1331,0
5023,771,0
3477,878,0
2652,1274,0
3054,763,0
2739,920,0
5345,863,0
4570,427,0
4870,1169,0
3003,1419,0
4238,1292,0
4188,645,0
3328,599,0
1903,168,0
2800,427,0
2950,427,0
3161,144,0
4584,522,0
2123,1449,0
3913,1273,0
1697,866,0
4890,1455,0
3597,1381,0
2022,389,0
4997,599,0
1814,1403,0
2586,1442,0
2012,1357,0
1977,1334,0
4493,493,0
2598,553,0
2509,101,0
2112,868,0
4012,1314,0
3451,1283,0
2215,1327,0
4741,250,0
1624,973,0
2542,704,0
3345,533,0
4894,540,0
2871,86,0
4985,427,0
2555,1047,0
1651,599,0
4243,487,0
4181,645,0
2016,151,0
3624,503,0
2460,626,0
3685,470,0
4140,560,0
5318,430,0
4966,553,0
2906,458,0
5387,878,0
3499,194,0
2436,1366,0
4031,1119,0
3259,163,0
4808,311,0
2848,64,0
3189,926,0
1944,1298,0
2741,426,0
3581,587,0
3350,813,0
5135,1217,0
4070,618,0
3623,114,0
3881,1273,0
1811,1315,0
5215,46,0
5040,607,0
2375,599,0
4081,168,0
1700,920,0
2130,1364,0
3713,611,0
3598,1449,0
3010,1389,0
2754,693,0
4051,523,0
4894,1219,0
2006,705,0
4507,429,0
4093,1334,0
4976,1199,0
2785,248,0
3459,199,0
3590,209,0
2407,101,0
3765,1342,0
3306,639,0
5007,651,0
5146,1282,0
3624,599,0
3260,1253,0
4117,803,0
1617,317,0
2246,568,0
2425,378,0
3775,497,0
2243,266,0
4818,1299,0
4892,1216,0
4730,65,0
2341,1023,0
3104,868,0
2791,599,0
4359,765,0
5389,867,0
3699,75,0
1910,594,0
2440,1093,0
2842,968,0
4202,495,0
4442,911,0
2799,771,0
4427,1165,0
1615,624,0
2535,1555,0
1934,212,0
3964,375,0
3641,1274,0
3487,700,0
3538,311,0
4139,938,0
2242,1025,0
5238,36,0
3663,1196,0
4763,946,0
1719,215,0
4906,1032,0
4686,1522,0
4169,671,0
1988,866,0
1769,1144,0
2183,1401,0
4781,341,0
3009,547,0
2079,1322,0
4885,771,0
1618,194,0
3834,101,0
4953,100,0
3886,863,0
4686,603,0
4236,101,0
2876,678,0
3991,1158,0
2738,154,0
1750,874,0
1863,1443,0
3665,541,0
5352,485,0
2584,1053,0
4790,646,0
2609,427,0
2373,365,0
2961,638,0
2514,427,0
1965,1415,0
3365,541,0
1812,101,0
5021,157,0
4160,1110,0
3729,850,0
3935,1442,0
4415,946,0
4366,313,0
2360,1357,0
5140,1119,0
3538,987,0
2176,332,0
2342,751,0
3530,1416,0
4279,314,0
2866,505,0
2078,82,0
3026,942,0
1689,672,0
2916,642,0
4935,1449,0
4559,1449,0
2332,206,0
1913,311,0
4063,542,0
1640,1329,0
2446,39,0
3226,12,0
3674,315,0
5252,100,0
3330,470,0
3616,1511,0
4269,618,0
4730,1508,0
3102,597,0
2871,1041,0
4052,982,0
2416,1530,0
3082,845,0
5276,1033,0
4670,999,0
3808,621,0
3939,1006,0
4988,93,0
3914,1175,0
3998,1483,0
3423,771,0
4408,427,0
1954,597,0
2950,427,0
4969,194,0
5113,1327,0
3217,1333,0
3380,39,0
4480,238,0
2431,771,0
2045,618,0
4979,470,0
1866,866,0
2067,1216,0
3101,1092,0
4408,427,0
4821,863,0
2271,499,0
2112,758,0
2000,93,0
4789,148,0
1897,893,0
4083,470,0
5379,355,0
2111,154,0
4267,246,0
4096,240,0
3887,1273,0
4686,841,0
1811,1298,0
3558,418,0
3734,1580,0
4815,477,0
4145,1416,0
2578,1108,0
4336,311,0
4920,311,0
4164,1180,0
2659,324,0
4404,32,0
4049,101,0
3279,720,0
2495,427,0
4093,1555,0
4756,1569,0
3700,599,0
4985,427,0
3403,613,0
4405,648,0
5293,1443,0
2650,224,0
3773,1387,0
2923,470,0
1590,101,0
2898,709,0
3286,1423,0
3240,782,0
4575,1271,0
2079,676,0
3223,863,0
4893,427,0
2120,786,0
3507,768,0
5335,303,0
4400,768,0
2085,311,0
4784,838,0
2473,1539,0
5381,505,0
2132,1299,0
4671,1545,0
3989,1254,0
3575,643,0
5068,1233,0
3806,316,0
1994,28,0
4754,101,0
4408,427,0
4570,427,0
3829,599,0
2703,1231,0
3212,1273,0
3241,207,0
2784,599,0
4458,1449,0
4999,90,0
4758,999,0
4705,984,0
3917,1303,0
1988,505,0
3460,1357,0
2985,1563,0
3313,863,0
4079,682,0
4031,1236,0
4030,1368,0
2108,1331,0
2677,1131,0
3499,167,0
2474,211,0
3206,810,0
4502,1447,0
2077,1274,0
2915,738,0
4135,253,0
2687,1406,0
2849,1570,0
3488,76,0
2244,427,0
3329,1470,0
3964,1334,0
4775,269,0
2495,427,0
1930,311,0
4835,866,0
5169,1015,0
1721,311,0
1953,840,0
4220,1023,0
2709,40,0
4977,771,0
3657,1271,0
2950,427,0
4634,1357,0
2189,943,0
3643,1261,0
2423,273,0
1948,100,0
1883,1261,0
3174,1449,0
5074,148,0
2437,309,0
3271,522,0
3327,229,0
4405,1528,0
2480,244,0
5325,1023,0
3922,771,0
2982,1527,0
3692,804,0
4646,311,0
2484,1470,0
3789,1247,0
3998,337,0
1945,758,0
2789,311,0
1873,599,0
3555,1172,0
5347,311,0
3682,201,0
2110,177,0
3168,788,0
3042,1417,0
2635,200,0
2614,1182,0
5273,1143,0
2515,1402,0
3222,492,0
1966,618,0
2943,148,0
4262,1357,0
3303,1327,0
1907,631,0
5065,599,0
3581,160,0
5219,288,0
4851,1247,0
2072,510,0
3995,1053,0
2632,302,0
5284,1063,0
4933,1021,0
2329,597,0
2772,599,0
2264,1402,0
2958,1274,0
2228,4,0
2091,1146,0
1860,252,0
1823,955,0
3882,1299,0
1956,676,0
4355,124,0
3081,1013,0
2207,956,0
3148,1547,0
1989,840,0
2883,771,0
5185,1493,0
5351,2,0
2356,1172,0
2516,731,0
5006,1030,0
4121,315,0
3064,1396,0
2128,758,0
2278,1314,0
1674,664,0
4711,867,0
3014,1258,0
4944,1274,0
4860,883,0
3508,665,0
4207,318,0
3111,640,0
2113,874,0
3337,599,0
4933,751,0
3101,850,0
4626,323,0
4018,524,0
2910,639,0
1695,1146,0
5214,64,0
2229,84,0
2740,265,0
2551,1067,0
2025,1342,0
4074,1449,0
4578,1470,0
3247,1334,0
4904,618,0
2110,768,0
4986,720,0
5161,1268,0
4917,559,0
2216,866,0
3551,1521,0
4119,863,0
1599,1400,0
2462,1415,0
2514,427,0
1623,1357,0
4041,148,0
1796,303,0
2167,1314,0
5079,1214,0
2023,851,0
4031,423,0
1654,1555,0
2027,114,0
2997,881,0
5313,149,0
4702,1226,0
2036,636,0
4891,1107,0
5236,55,0
4520,636,0
5017,1451,0
3691,599,0
3125,1160,0
4395,224,0
4267,27,0
4180,658,0
3561,1465,0
2862,580,0
3601,1293,0
4030,866,0
3114,1493,0
5314,194,0
2523,1463,0
2306,790,0
3855,540,0
1915,599,0
2681,148,0
2659,333,0
2947,1214,0
2185,100,0
4623,1493,0
3290,471,0
2457,1436,0
4127,84,0
3921,897,0
3294,969,0
2973,508,0
4385,311,0
2351,1133,0
4032,101,0
2483,1134,0
2387,419,0
4164,97,0
2243,897,0
2615,1299,0
4613,240,0
1896,1342,0
3266,968,0
2461,1087,0
2940,175,0
4991,599,0
2514,427,0
3697,451,0
3769,6,0
4917,727,0
3527,1424,0
5301,1025,0
4684,1060,0
2745,1023,0
3937,394,0
1895,174,0
4253,6,0
4059,329,0
2128,464,0
1961,654,0
2239,81,0
3438,439,0
4893,427,0
1943,457,0
2448,1389,0
4293,450,0
3217,457,0
4109,753,0
2173,524,0
2460,997,0
4703,1273,0
4726,810,0
5179,705,0
2495,427,0
3970,1021,0
3430,330,0
4696,132,0
3188,995,0
2497,648,0
3938,1274,0
4842,1042,0
2083,163,0
5265,1505,0
4884,240,0
2006,383,0
2030,183,0
4614,1580,0
3956,1517,0
5054,215,0
4982,599,0
2873,580,0
3080,28,0
3474,1379,0
2570,163,0
3787,1261,0
2805,321,0
1642,32,0
3731,37,0
4058,1115,0
4281,792,0
1705,11,0
5123,975,0
2495,427,0
4057,1542,0
5383,1059,0
1659,541,0
4546,52,0
5261,1342,0
1927,860,0
2047,1548,0
3496,335,0
2727,1334,0
4858,729,0
4192,49,0
3195,439,0
1988,1412,0
4277,584,0
5202,1117,0
2800,427,0
3692,1365,0
5170,708,0
4858,292,0
2330,35,0
4421,860,0
5207,284,0
4475,1017,0
4996,885,0
2128,1281,0
4078,248,0
4953,863,0
4149,18,0
2289,700,0
4408,427,0
3208,685,0
3118,1424,0
1920,1449,0
4896,268,0
2664,99,0
3985,1349,0
5216,1053,0
2761,863,0
2586,614,0
2221,100,0
3337,599,0
2939,874,0
3023,618,0
2577,186,0
5079,1082,0
2536,1053,0
4227,402,0
3185,599,0
5185,858,0
2100,587,0
4235,1357,0
4015,1543,0
1768,100,0
4261,745,0
4765,1389,0
3425,1322,0
3890,685,0
3153,1,0
4906,1101,0
2906,1415,0
1739,1050,0
3130,1247,0
4440,1032,0
4114,311,0
2485,1274,0
4870,498,0
3390,295,0
2821,240,0
2803,1547,0
4906,1312,0
3468,1298,0
3982,1342,0
2967,205,0
4921,257,0
1942,1389,0
4399,1026,0
2586,927,0
1784,1278,0
5074,148,0
1747,1092,0
3054,1463,0
3392,24,0
4745,24,0
2641,673,0
2345,599,0
3372,101,0
2148,1053,0
5345,771,0
3044,771,0
4559,101,0
2275,311,0
3037,727,0
3421,1453,0
4910,418,0
2509,1248,0
5237,32,0
4018,1202,0
4635,599,0
5302,821,0
4985,427,0
2468,928,0
4520,1166,0
3874,1102,0
2052,695,0
3701,1455,0
4934,1434,0
3229,180,0
3801,825,0
4570,427,0
3348,1524,0
3284,1437,0
2950,427,0
4219,1357,0
3771,503,0
2118,324,0
5099,101,0
4220,269,0
4169,206,0
4418,933,0
4836,290,0
5123,505,0
5160,1273,0
4402,311,0
4832,897,0
5384,921,0
4408,427,0
1632,311,0
4727,823,0
4436,572,0
2451,771,0
4288,1315,0
3995,866,0
3487,142,0
4408,427,0
5025,21,0
1650,1273,0
3114,476,0
5158,1002,0
4331,303,0
5115,574,0
3993,470,0
3652,1580,0
3886,771,0
2935,1357,0
1739,640,0
4869,883,0
5057,1092,0
1946,1251,0
4500,1340,0
3935,188,0
2562,710,0
4873,1008,0
3101,754,0
2745,55,0
1681,866,0
1944,582,0
4534,1224,0
1620,168,0
2905,645,0
2883,470,0
2446,1058,0
2260,1564,0
2535,812,0
4940,988,0
2143,1336,0
3327,147,0
2031,1299,0
4893,427,0
1595,1322,0
2219,867,0
4454,68,0
4893,427,0
4512,793,0
2245,552,0
4116,728,0
2128,326,0
1624,975,0
3061,265,0
4704,1269,0
2085,599,0
3169,771,0
3291,1299,0
4006,105,0
2406,658,0
3033,546,0
5377,249,0
4100,866,0
2169,549,0
4686,745,0
3813,472,0
4323,371,0
3227,812,0
3477,1426,0
5382,660,0
3712,101,0
3707,55,0
4150,886,0
3068,86,0
3407,1357,0
4047,1,0
1750,1291,0
2645,349,0
3652,1436,0
3619,1342,0
3648,1389,0
2769,1224,0
3409,470,0
3460,771,0
3171,34,0
2729,863,0
5292,421,0
4323,1520,0
3633,1357,0
3802,1438,0
4516,771,0
4031,834,0
3190,1274,0
3285,588,0
2950,427,0
3074,1452,0
2514,1402,0
3337,599,0
1609,61,0
3565,508,0
2714,397,0
4007,248,0
5103,69,0
2872,1498,0
3129,1510,0
1743,1389,0
3564,863,0
3649,1154,0
1616,4,0
3715,12,0
2319,618,0
1640,1239,0
1995,1428,0
3135,1560,0
2879,182,0
2353,1143,0
5161,360,0
2471,597,0
4979,863,0
1974,1284,0
3273,618,0
2495,427,0
3294,1273,0
1859,1547,0
2907,1438,0
4573,1533,0
1677,1561,0
4835,866,0
3209,745,0
1897,1353,0
3904,311,0
5393,511,0
3288,1552,0
2711,792,0
4743,771,0
4906,522,0
2768,1005,0
4494,466,0
2482,88,0
2632,136,0
1842,124,0
4868,410,0
3701,1169,0
2584,1445,0
3287,661,0
3443,871,0
2344,281,0
3486,791,0
3978,1475,0
5134,348,0
1970,323,0
5045,32,0
3628,101,0
4033,189,0
2188,599,0
1932,976,0
2973,977,0
3906,654,0
3039,170,0
3673,863,0
4379,0,0
3821,148,0
2881,1179,0
3391,86,0
4993,1512,0
2875,746,0
3959,863,0
4390,1157,0
3516,580,0
3157,1341,0
3095,897,0
3957,248,0
1815,863,0
4429,599,0
2542,704,0
3088,100,0
3858,878,0
3818,1425,0
4811,449,0
2140,989,0
2738,1258,0
3477,10,0
4793,768,0
4973,1449,0
4483,1048,0
1973,154,0
3807,336,0
3247,807,0
2952,470,0
4109,95,0
3363,1464,0
4403,599,0
3011,1055,0
4985,427,0
3268,190,0
4209,1342,0
3333,1357,0
4809,541,0
4135,1361,0
3986,1449,0
3344,491,0
5221,813,0
4349,470,0
3891,583,0
3080,28,0
4584,878,0
3995,1023,0
1901,1449,0
3561,1154,0
3667,991,0
4860,858,0
3958,522,0
2699,1357,0
5302,1525,0
4082,255,0
3329,942,0
1611,1459,0
1742,580,0
3913,1490,0
2140,1537,0
3133,1568,0
2375,311,0
3736,470,0
4573,265,0
2135,1021,0
4778,840,0
3989,42,0
3235,964,0
4141,1480,0
4303,100,0
2135,754,0
3292,248,0
2050,1014,0
3221,1023,0
5116,147,0
2465,309,0
2020,599,0
2430,338,0
4796,657,0
3705,1214,0
3987,400,0
2891,211,0
1967,51,0
4572,730,0
3611,69,0
3073,607,0
3790,1274,0
3358,725,0
4893,427,0
2117,1500,0
2632,343,0
4722,1025,0
2304,194,0
2684,517,0
2198,771,0
3464,101,0
5383,453,0
1734,716,0
2491,336,0
2832,866,0
3960,1181,0
3468,505,0
4457,541,0
4622,1274,0
3037,1443,0
3483,240,0
2442,100,0
1768,863,0
3771,713,0
2449,1389,0
1582,148,0
4419,1577,0
3198,88,0
2766,1500,0
1727,1357,0
2998,584,0
1907,148,0
1984,996,0
2950,427,0
2366,587,0
4237,470,0
1640,1188,0
2598,1168,0
4404,1580,0
1911,1561,0
3189,354,0
4001,522,0
4879,1092,0
2761,100,0
4498,1342,0
2377,311,0
3411,508,0
4832,1531,0
3768,540,0
4629,1274,0
4789,618,0
1811,194,0
1761,838,0
3534,1530,0
2309,1500,0
4356,1164,0
3130,697,0
2538,148,0
2758,1357,0
3848,1532,0
4726,327,0
3432,176,0
4475,500,0
3073,1104,0
4924,470,0
2004,1550,0
5133,100,0
3614,948,0
3962,165,0
3482,1473,0
2203,1274,0
2103,1008,0
3510,148,0
3706,311,0
1988,1520,0
4013,1273,0
4208,1274,0
1830,1257,0
4671,880,0
1795,1341,0
2644,772,0
5320,552,0
4383,1247,0
3436,19,0
3214,1255,0
5352,354,0
3817,771,0
3193,1389,0
4712,229,0
4169,206,0
4256,439,0
3887,540,0
4740,1449,0
2413,771,0
2989,101,0
2599,259,0
1637,1406,0
4807,223,0
2855,875,0
2160,900,0
