reviewerID,asin
18122,1255
2319,2746
20256,2127
17366,563
19985,1027
21557,2557
8549,3587
23416,1430
22226,111
8722,2158
18290,3515
15018,2549
3266,1823
11057,3084
5378,23
1272,2416
4209,111
15841,1614
20454,384
15309,2517
11528,2102
21730,1712
4001,813
23421,3177
6922,1881
8727,540
2851,2592
10470,2900
18592,3108
19125,2773
7091,426
15904,2985
10485,2997
24570,3308
5338,2954
3188,170
11984,1954
3490,3195
11408,2179
160,2049
808,2105
4132,834
10838,2915
10654,2533
19376,1626
1261,3719
23313,2665
4186,917
3529,1970
20100,1170
20105,321
15014,3796
13205,3778
18538,3021
5537,441
14528,3205
14662,1459
8545,465
1218,996
3973,2880
8854,1197
22122,2463
7395,3402
4804,1823
7508,3831
13651,2547
8361,1547
9436,53
12701,2165
1957,3751
14459,3669
14242,1894
20321,725
24378,2097
11026,2366
22681,2971
12131,3856
15345,3151
7467,2015
6356,2412
9291,2351
2539,3720
22774,817
24816,2246
23559,2183
3949,3412
23422,2812
21032,3441
17710,2703
22888,3405
17671,906
18578,1134
18869,1537
7215,983
15719,683
18308,3287
3157,2703
18110,3268
1946,3140
15156,2095
10123,701
14897,3085
15587,1462
8536,3033
20521,53
9301,2315
1120,2591
11600,3636
21850,2105
15346,3049
23036,1035
15240,1844
13686,3271
9695,951
21105,3292
14713,3961
21201,2515
11117,547
13780,3920
2191,271
9703,1243
10820,3515
15668,3842
20382,1154
19276,3615
2005,1234
14494,738
11644,3020
18225,3483
24371,3771
19420,2468
17189,251
3951,1894
8311,1675
11563,917
11864,8
12181,244
10594,1093
3882,1990
11072,2293
8979,3738
9548,2713
23288,3524
24086,1133
3399,2304
8381,2594
5494,1883
10266,3500
20294,1878
14190,2233
2090,3762
6065,4008
24876,2561
4430,2414
8373,701
1385,1006
24121,2643
6118,2650
22375,2688
13415,789
6488,1552
9396,2601
17028,1374
9589,1155
5940,958
23331,1882
11287,133
7423,2794
13982,170
15889,441
15301,3440
10663,1846
2391,1105
21087,580
10614,2895
10618,1786
3610,2540
7583,3489
7693,1244
20461,2723
12537,851
4911,1578
10007,1105
16730,2064
2978,2733
23855,352
22500,2772
23072,3604
21777,950
4281,2257
14274,1098
9327,3992
5115,1014
13841,2526
3016,2932
9703,1327
20057,1869
9208,1405
15745,2893
3828,1214
6915,2366
12064,1587
10370,1522
18061,2472
743,2831
20088,570
7385,3352
4560,281
7443,3763
1826,605
1026,1087
15507,3175
6558,1584
21815,1638
17851,3151
17984,3702
10203,3776
5691,1797
9959,2579
5340,2947
15560,459
13044,710
2208,549
10094,818
16960,3104
10742,3477
2575,366
8802,2477
14052,3442
11365,995
11731,1929
12189,2971
9904,102
249,2787
13771,373
18672,3459
1824,2151
12459,525
197,286
4243,1351
21048,3271
15151,3852
839,1312
2010,1980
13946,3375
2398,3377
21722,3241
22675,1344
9812,1627
6935,3609
21771,2934
3652,4049
11420,3998
1397,2976
17439,254
3325,2340
23296,2928
20737,2521
4381,1303
13285,742
13053,1171
8532,2050
7377,2142
20287,386
15342,2099
17277,3953
16485,3600
10701,2207
24543,503
24182,4035
87,2027
3580,2516
16646,1883
20029,1822
8562,2323
2196,3736
10893,3120
20037,1714
24223,2697
3170,956
4027,1175
22986,54
13660,721
11048,256
7680,3300
2667,940
3894,2219
11701,2167
9146,385
9315,1485
14336,3313
14054,231
5355,2197
13754,3596
7961,1783
24771,620
7408,3891
20129,1114
3173,1472
17831,1786
2738,262
10513,1395
9064,3753
20780,1594
18660,2695
14995,2098
9375,167
20266,1601
3004,2384
7244,4069
8717,401
8089,1535
6056,2710
11044,176
8855,241
15994,6
22995,3501
23867,3835
22783,1782
6208,2960
17553,3947
3951,2832
18966,2875
23529,4029
2384,1565
9318,291
5989,1902
3214,2281
15516,2932
6643,3487
4705,3864
24461,217
21972,3520
4012,2848
9939,434
9387,823
16254,1794
1154,3939
19893,605
10605,3854
21692,3169
6301,2245
13507,1674
15834,1066
22943,2597
17441,1509
5092,2337
4737,4083
19051,3560
12157,3907
4473,777
21564,870
16043,1351
13310,2680
4566,1963
13038,229
15690,3205
1660,3336
10831,2341
19689,1256
20365,3626
8123,940
23802,862
2984,3380
14292,2290
19031,2439
9502,3420
14265,182
14836,1867
11282,1928
6927,1379
22815,3950
22384,2495
1038,3619
4847,3173
2983,3720
13669,2767
15441,1814
9086,3604
17916,73
12536,2813
13295,2663
2311,179
3820,2471
24460,3618
1200,2250
14463,732
22625,709
22916,3303
6212,1044
12075,3263
11202,1506
2446,1634
6088,1535
19496,1047
6819,2265
11678,1211
9183,2075
1290,3891
10227,1032
4136,498
1357,3521
4972,1356
18494,1314
8676,2430
10097,238
1963,763
4925,915
19543,715
456,1577
355,841
18510,814
20415,3854
8714,2406
17577,2822
17912,142
6846,252
20222,479
4404,2817
20020,1033
13949,3324
1531,3419
15858,2472
11723,1276
466,339
22149,1592
21792,3097
2461,2309
23142,981
5447,3215
3752,681
21696,1653
2744,1165
20056,24
24414,993
17149,1851
15171,251
18649,418
10346,3775
5328,679
4205,1726
2313,2230
23360,3982
7865,2870
16170,903
12241,617
15575,393
2461,517
15515,992
11198,2959
12835,860
9978,1607
13318,1941
5885,1420
9247,254
14701,3987
18600,514
4204,2712
3526,711
8545,1376
21594,1031
5868,2504
15317,1795
4327,3322
4570,4028
5343,3923
18537,1742
14188,136
13853,49
24875,1363
1585,487
24906,1522
12790,919
3123,1177
14802,2889
873,2177
18926,128
7397,3977
18669,1032
1126,1848
7539,2781
6312,2059
20199,574
548,2602
22022,1698
13516,1698
18725,1426
1573,3656
4681,1993
6458,1452
9497,3560
19755,2433
9272,4088
13947,3072
5903,748
3240,1211
15109,3768
2778,984
5290,3470
22133,3114
21135,1069
11239,212
3849,2262
8959,4048
17173,364
19652,2433
6586,3496
4304,1935
24957,1628
18833,2304
19224,3656
3252,1240
5115,2514
15441,2289
6724,1918
15450,3627
17101,1840
14719,2656
15697,1854
20212,37
20266,2969
15494,424
3077,2985
13619,2551
20178,1089
15107,2287
20365,3763
1539,331
191,3866
24352,2646
13156,2335
17875,2804
22758,3249
4229,2025
23648,1881
20005,1721
21887,1308
9301,3343
13860,3186
12409,895
6929,1379
24873,388
4173,587
6038,1601
21986,124
20124,1548
16953,47
4478,1591
20892,2597
10810,1955
9072,3099
1661,1990
16163,2782
14168,1899
21766,399
4269,3949
14870,1028
17704,526
12487,754
23586,2821
21288,3451
7393,352
22098,1665
10673,2277
12244,192
22264,512
6248,2662
7333,2145
24379,454
24854,1019
4206,785
10204,1201
13861,657
15594,327
5448,3933
13748,206
6387,2050
8379,798
12046,3089
8469,3593
2037,1977
15241,3728
2012,844
23121,2997
2329,1851
2232,1076
3884,3976
3866,3
14602,2291
19504,3080
24044,2270
17333,216
23753,2826
9243,2685
18232,2622
24243,1225
13520,3069
102,2418
17244,1805
22847,2440
2827,3174
6776,3957
15173,1474
12890,2401
12311,2369
14493,1678
14349,131
4876,576
10004,3428
13938,1907
22664,3897
11336,2921
11787,1121
8253,1476
16256,708
11951,4085
1368,645
22638,2984
14465,2443
12538,204
23516,1410
812,3875
6849,2092
2948,191
19338,324
13548,1260
20219,2864
8013,4035
17276,2820
12908,3105
19912,2130
19003,2267
17684,723
24314,839
18875,2636
23302,1177
3966,3467
20619,559
5651,2740
22086,9
16931,1063
24282,549
21022,891
15266,3694
9989,1069
6674,3598
8079,999
17376,1722
17558,2623
5383,612
8488,2613
21434,1573
23695,451
8446,1983
15695,1942
22363,3791
23104,3017
7634,739
22089,2609
2969,546
16550,3066
8213,3887
16404,3403
13256,2349
11294,1336
19240,3910
12289,1055
16520,3926
22696,1665
23786,3087
24788,591
7450,3724
17903,1523
10544,3156
13819,1858
1737,2927
15631,3857
24486,2886
2696,2947
9906,933
7882,1607
3231,2659
3815,3744
1465,3245
24132,2886
24224,1740
9870,2741
23117,3800
21249,2488
24258,1778
4398,493
4626,2657
17628,2969
2496,1041
16731,156
14494,2052
5880,2314
8787,2528
14967,3296
13214,1584
14588,1060
10779,1671
2325,3163
17663,3819
8488,1494
13563,842
5410,2674
15863,1823
9086,2303
4217,1850
12123,3471
575,2137
20869,1439
12376,1426
17583,4075
8593,670
2798,3846
477,814
3429,2365
8961,4006
12777,2310
10608,974
20977,3183
11844,1072
3306,3494
6461,1539
5304,422
6134,2692
17124,3622
17235,4037
6566,3620
2202,1441
15590,2180
18982,2711
3905,3923
11696,892
18231,2478
1096,927
17652,165
10632,1675
22987,3905
13956,184
10016,3693
4221,682
2656,1845
5531,1383
9159,1314
23453,576
20106,621
8695,3401
22685,1052
3964,3858
9052,532
1584,424
1369,3820
6668,1532
24958,3795
4256,3
9689,2710
3188,3386
2170,1708
6892,3958
13566,4097
20081,1025
20073,878
24801,3010
3904,1305
10106,1
21214,1483
23941,499
17610,1791
10705,3910
18356,2211
12784,124
6703,1650
11726,3308
2233,1303
21020,1376
14422,1335
20704,260
16268,653
17868,1756
6251,2224
4616,3557
21734,1326
7131,3462
5871,3526
20663,3224
2114,3002
14882,4090
9012,2266
21892,918
1939,3969
5422,3804
5482,1528
14815,1324
24537,2339
9527,2840
19430,3103
23193,1062
11358,2244
22773,1858
13912,1698
17706,1219
24445,953
6511,2954
8130,4024
24707,3637
11285,2867
21998,2834
3787,429
1772,2313
22853,2157
13851,4020
14385,1170
7564,2778
13724,2881
22622,3788
13911,3222
1550,3363
4790,3912
22818,513
595,2380
6480,3740
6633,3687
19931,3532
24709,650
2350,3644
9084,2345
12918,1925
319,3803
14849,2280
7763,2765
4764,3297
21990,3866
13675,1340
8418,2451
20698,2931
5286,3332
1389,2793
21525,1436
22033,1326
19567,3132
21890,4066
15799,4009
18011,41
4475,925
1715,3953
7531,705
1868,3653
2663,2648
10578,78
8937,679
22692,1903
1954,562
5486,969
11201,3572
9843,3145
5892,801
13914,1458
2140,2163
23787,3002
2897,571
15493,954
21533,1541
19391,3460
14695,2864
7537,52
19143,839
14685,1635
7723,2161
16089,1792
12847,3840
23133,2070
4209,1904
20312,689
1169,2050
4677,716
9810,2202
6380,2457
6635,1802
9615,1569
8909,2034
9612,2230
7319,3570
9331,1062
6945,935
7087,98
16355,2406
10163,789
16168,3633
13092,2581
883,298
1039,410
15855,2985
11503,1916
10716,318
8938,2533
22952,184
24549,2933
3515,1058
1461,1949
14099,2483
12852,1728
19438,3989
13460,1805
10067,2719
8028,2704
19926,1731
4851,1596
21761,3099
23318,2809
12407,1232
13402,1289
21552,3098
917,309
4384,2012
2271,1483
20245,1688
14617,3893
15206,1693
14496,2093
3894,3427
13746,770
17079,3988
16796,3169
2134,1349
10287,2685
3849,4054
4961,1028
15070,978
20562,1745
577,175
2358,2398
22468,3141
14844,2321
15883,1283
23474,3581
12516,3223
6641,3324
22624,3569
10097,2723
24720,435
14275,1901
8735,3690
15373,3532
19578,358
6873,1743
3727,738
18907,2911
1090,3496
17223,777
19448,2932
5260,4032
21380,1283
14153,2936
9892,2759
19696,1030
20247,3344
11867,2478
16133,2633
8584,1562
3111,1278
20851,2319
4325,2447
4090,456
6668,861
1122,3495
9521,710
9781,3199
17083,2212
8731,2489
23838,2925
1301,1394
5321,649
17098,2254
15762,2259
13500,1965
18964,2000
5862,3898
6977,735
14845,1985
17942,4001
12028,715
18608,962
20855,3231
2818,480
20126,1726
7832,3842
6971,237
948,181
16824,3212
10349,1899
6990,2508
11968,1389
5857,1081
3714,2328
6460,229
20809,1739
3709,1644
14343,1171
16840,3823
2030,3546
15539,3323
8632,2386
15340,2030
21780,637
19703,977
2784,1851
518,2899
15769,1128
7071,643
8986,1342
12870,1935
19084,3123
13397,175
24109,3956
21456,692
4088,2627
7012,1198
11847,1335
22698,3645
24875,1303
13136,194
6378,1369
5319,3283
4300,276
24040,793
555,770
23253,581
6710,2154
18257,1
17860,618
24606,3850
14130,1873
14946,3330
22429,2749
5075,1571
15561,3765
4743,4057
10143,116
10501,3999
3131,1110
20354,279
7024,1588
19191,3101
6153,3037
18641,2808
567,3917
5579,895
17474,2466
21775,3805
5843,277
12158,501
23658,3805
16677,1088
3645,3520
20566,1447
9327,2741
20035,2080
10721,1015
15969,1933
6580,330
4455,1567
6992,972
335,1408
9671,2976
15353,2974
3960,4067
13494,197
23386,1057
20843,2050
13753,2456
4407,560
16817,1051
4,1569
1033,2490
13116,3004
6798,3166
14084,2371
4274,2681
10559,2206
7165,14
12219,1471
12239,1450
11781,1576
17395,3985
9860,1738
6731,2119
17880,168
11547,2742
2443,2579
1708,745
20524,2315
15372,3994
12173,1315
5910,1849
4619,1105
11644,1119
16165,1456
8708,3868
13041,3843
15991,939
20341,816
17715,3221
524,3491
6035,3933
14247,1251
9812,3866
16772,233
1170,3305
13777,1328
4195,3367
16137,1044
16530,2420
3825,1996
23425,2052
13191,3941
22339,181
1936,3879
23838,1349
24158,1589
23593,774
1806,3569
15932,2960
18102,551
23854,1172
10484,275
5775,2139
10694,1985
13342,2732
16409,449
11093,1789
21192,1536
21779,1781
21309,2647
21562,3035
11742,643
3232,4028
5626,1736
10060,1667
24102,140
7691,951
17181,1880
22967,3387
22577,1577
8314,2124
4335,3905
650,2833
21072,603
19074,2175
16376,1399
6056,930
10335,3829
4269,3996
20058,2864
15719,2957
17083,1444
6508,2837
19724,1075
5691,736
10038,2531
10101,668
5954,3194
4740,2554
11966,1119
15120,1240
12445,3337
24383,1881
18085,1015
11235,3131
21254,3505
16907,2122
11734,1630
20524,2604
24430,727
15493,1060
20030,1464
21153,3360
24843,3808
365,3737
24443,2532
18031,1736
847,4069
10810,1879
10839,2467
7965,4079
21997,1909
11465,2778
3794,3611
12928,393
24561,2293
13450,478
13636,1099
23447,571
1561,3522
19481,3242
15666,2758
8731,466
15311,2631
11154,3025
19799,3337
14398,3298
10916,484
4554,2925
9030,1417
5024,2648
24468,4077
18247,3843
10131,2755
23151,1067
15475,2275
8423,2891
21639,460
21921,524
664,1628
24061,1402
623,2271
21856,1274
22732,2660
6828,3164
578,4051
20705,1652
3492,3975
16342,239
20467,2272
11412,3812
12049,1570
240,1470
17986,69
18040,4038
7229,33
9449,3770
16009,313
15679,1453
23905,1307
18103,2557
24353,3397
13075,1253
23102,1086
22227,3239
15119,1841
22157,3625
6105,2631
12811,3987
14914,2203
12300,1370
24696,1563
4705,482
8647,228
9546,269
11015,1647
15044,3925
20531,952
1051,2789
27,1478
14009,23
4081,1025
327,1371
24128,2093
8088,1700
24393,750
21821,3808
2450,2105
17319,2049
19599,3376
18024,3419
2563,3797
9336,2444
17929,1124
20061,3966
18945,3377
14419,2814
11057,713
4378,3341
17184,1600
23803,2499
18242,1590
18561,1006
2200,2881
19909,3888
3301,3163
3507,582
24921,3466
24458,3360
18162,4088
9608,3857
13812,1749
7633,1850
4292,2075
14978,2487
3821,3711
11134,3216
22166,2021
10703,2241
19337,903
7654,3047
19174,564
24862,2634
19690,3000
10213,2777
18685,635
14804,3919
9657,2905
19217,1993
9314,276
5507,816
3946,2975
19390,3496
3039,1109
1053,606
14565,1447
4043,3072
8771,3117
4699,3756
12944,1115
10226,3248
23276,636
5639,1649
10162,1444
3625,1407
18447,1829
187,2579
3926,3415
24825,1187
6758,1023
4742,222
10076,2835
6104,3412
23336,3390
5737,3824
22759,3781
13950,2300
10372,1414
906,3797
9855,1086
18975,2124
3291,2880
15879,488
17923,3386
1350,1939
6332,1264
13648,2906
6714,364
8324,2342
835,1583
24545,3040
12766,3369
15280,1750
757,1388
11084,1208
2400,1107
3408,3720
2173,2664
21324,2828
14583,3356
13495,21
23579,970
14335,482
17223,2313
11104,3730
12040,2661
9827,3954
20802,3681
24305,2158
14646,4042
20142,3342
8192,1674
8338,3045
8611,3353
9291,1161
5547,3739
23233,2055
8613,2457
5611,1187
13282,3772
20499,3512
3083,780
22164,2075
14624,1720
13267,873
17882,4067
5112,1915
17604,1576
22089,178
22214,877
17225,2703
8822,2171
10671,62
22216,3457
6328,1603
24362,3471
22994,1636
2009,2450
12832,3010
22296,2459
8109,896
11560,1517
22858,1284
4620,1558
21182,1691
20908,3981
9690,2334
12012,2444
8582,2673
17618,3400
24541,1964
14145,3719
6901,3488
10475,2655
438,2953
4562,670
16079,846
17560,1280
1222,1369
13736,3259
1608,3333
20373,2064
23467,2870
20005,548
24403,1068
6358,316
15666,2533
2663,1070
15082,2923
910,2465
2958,761
5568,431
24464,1489
20254,4094
16214,1292
6334,3367
12774,1218
5009,425
21498,430
23173,3340
14219,3102
24198,2403
3744,3262
3777,1405
6326,1775
10613,4075
2293,2820
10365,1290
2579,405
2204,18
9630,2307
10791,1639
19940,1090
11384,3552
23319,3077
9807,1280
22192,990
7751,3844
9609,1351
9027,3420
20713,289
15020,2038
2656,2681
24872,2156
1005,757
303,452
14769,2581
19984,3611
3822,1433
22858,2297
15322,1854
3892,406
20066,2321
11367,508
18704,2425
17157,1646
9947,278
24583,2869
15324,689
13212,2250
18617,3177
2334,3754
21921,980
1242,3885
1336,3147
8947,3258
4840,3867
7221,2016
11924,3819
19100,2255
23552,2060
664,568
3931,2692
20932,3929
16120,2979
20361,833
19100,288
14746,2900
659,1898
18986,2436
12959,1036
16759,2873
22649,2784
13999,1743
14798,3418
5349,3917
6193,1920
16610,1595
7441,1900
20389,2597
10091,3688
3270,2150
5765,4096
3744,3457
16164,3726
7910,3257
11913,978
4919,1317
3843,2705
7974,2165
0,3999
17808,1966
3230,3316
7725,4049
17327,810
13553,2890
11413,3341
9412,2041
6030,54
16303,1406
6517,478
6444,712
8568,2632
15451,2635
20766,1322
24855,208
14763,1897
3545,2869
11139,2991
17772,289
14472,288
19335,3370
9982,3651
10494,2785
6823,3402
6584,3743
6963,1213
10251,2761
14931,2751
18706,2280
17649,3776
5943,1895
724,2693
762,3370
22295,3082
13773,2736
22389,3171
18744,3699
17399,875
13632,838
21255,590
23949,2088
16324,3030
16848,2315
22568,464
10370,259
21202,3791
15516,1569
12683,1813
8905,1413
5106,536
10278,824
21144,2558
4495,3664
283,1564
5145,2098
16194,3504
5215,1845
13446,54
11827,1449
19113,3178
17366,1104
17940,3038
4937,3089
10975,960
5472,521
11690,355
20217,480
14797,992
21936,4087
7264,1892
8840,1402
6286,561
8307,3156
14032,55
23029,347
10395,3280
11262,4052
3756,3696
4235,773
22284,644
12551,3391
5551,1230
18450,1191
7671,1638
18581,1424
24548,13
23013,320
20048,1476
710,1676
23578,2835
3683,2093
23082,2411
23810,909
4076,216
18043,1020
24584,2215
21934,765
18918,399
13469,2444
12887,2560
20558,3438
8841,3681
195,1195
6527,2598
14,1439
11616,2485
16102,3070
17757,2351
1239,129
1896,3861
6662,4013
13834,3365
2147,1726
1088,3901
6156,3443
9288,2806
15121,1809
5600,3922
4526,729
1384,2979
19400,583
756,2170
12123,499
9292,1346
24733,397
8024,4004
1850,2819
18822,969
23180,4043
6075,2042
23762,3392
125,3182
15533,712
90,2863
14266,3345
21116,2304
16972,340
15557,3489
22269,510
24358,93
10258,2678
23056,530
20195,3540
6601,1780
5980,1430
13746,234
4835,1371
24358,803
5809,828
18831,243
6508,1513
21212,157
7373,1681
34,3433
23362,2370
16960,1880
22139,2909
22535,1227
18187,463
13471,1245
6603,81
24265,1888
14201,3952
3098,2759
13728,733
24651,2026
12744,3061
14651,962
6347,1706
18272,3825
24433,1350
598,1299
14732,3578
15012,2526
15235,2479
24265,3089
22759,117
14425,3735
18728,972
23671,2008
14623,2825
24142,4100
18053,3834
14025,298
6562,1733
9549,3656
21610,3980
13003,1998
4069,69
21031,1114
1126,1118
23838,3557
751,2442
3286,1188
12785,642
5502,2705
16516,3551
1307,3545
5389,1032
15164,3690
16472,1899
22799,3562
6187,2533
19420,158
13480,33
7119,1176
2143,1676
1100,1264
15661,1816
12238,2202
21889,1144
8394,1320
5405,3111
2697,3478
5926,4010
19760,689
8995,3250
21532,3232
13010,1963
3916,1278
715,1625
5825,2777
14879,1568
16552,3780
4388,1484
11466,1455
16110,1869
7547,218
18718,1789
21053,810
20848,3868
20416,151
7082,3401
19699,986
1306,2376
14308,2244
13886,224
20445,4085
2982,3846
380,1636
3292,2836
4273,926
11379,947
21742,1396
6250,3522
24175,3701
2732,2282
452,1671
13304,1857
5063,1118
24576,2471
5335,3924
6671,2962
8342,2347
2806,637
2538,3294
6894,3404
18269,3379
18041,3842
13253,3282
18695,1359
23026,3897
19522,122
17083,548
10554,1248
5908,1069
3099,1388
46,701
20604,1751
10790,2387
3680,2753
19628,3824
6621,1780
1922,1351
23846,3561
24215,3679
9265,2041
16166,156
22225,1266
2674,625
676,893
3770,2312
21987,1870
18810,2509
6245,1411
408,454
21637,2886
18793,1126
8377,3024
20863,212
23010,419
13322,567
8100,2712
2621,2757
924,3236
3968,798
9112,3595
10087,2168
2549,3730
6524,638
301,2417
1032,2743
4678,2709
23853,1994
2111,3051
16569,442
3292,3155
11758,1127
14062,681
21569,2210
15295,1736
11581,227
23908,901
15968,3495
5345,1932
11810,916
8462,338
7778,481
4716,164
16682,1625
17572,1610
6644,1622
11470,255
16471,2201
23137,142
3717,342
7465,3917
11150,665
20715,358
1095,599
3080,3615
6022,801
12654,2067
8311,1355
8146,2129
4183,51
11728,530
11780,962
20231,688
5505,1907
19248,3784
20428,3437
15198,2330
12475,997
21535,135
18710,1851
13277,627
22521,3690
21415,2011
16932,2594
11771,2128
11749,536
2059,2334
22557,2895
19390,994
20957,1837
13032,3349
5872,3853
16903,1183
9950,3115
10620,3183
22438,2734
1196,1945
6626,3088
17112,3724
6659,495
18731,3931
20688,3213
10723,1197
17971,3716
17156,3415
18965,2481
879,3343
22148,2305
14907,3305
2103,1795
9919,204
3849,2114
17698,374
10560,829
20888,3695
17869,1805
23699,86
24494,1891
10065,73
13122,688
6076,929
11790,1055
11213,742
18709,322
10477,3311
12922,1413
9808,3998
9246,583
24413,2031
4494,3750
8702,3101
6966,2664
15833,20
3911,3668
20156,3966
20984,140
2410,2773
20901,1621
16269,2540
6904,2663
11037,3800
1613,3485
11694,792
18340,3278
22536,2920
4999,1646
21040,3001
1796,119
3108,3775
2671,3990
15588,3174
15022,3695
10061,925
24311,3710
14842,2029
6695,737
23578,2192
16069,3491
13806,85
8374,1674
21494,2917
7974,2792
16380,3346
4365,1012
22842,1223
19810,3684
3157,3771
16073,2458
5507,1702
8652,629
5444,1536
5084,2690
20086,711
23212,2921
13108,3645
6478,3245
1356,1098
22933,162
5277,1994
18504,3090
21630,2937
17906,1618
24433,1941
22736,882
2110,84
13586,1383
7170,151
1198,492
17823,2333
14038,1452
22172,1067
12337,2575
13360,2602
5488,2643
9250,362
5174,3169
13248,1233
9826,3372
8934,478
21563,2495
23349,3512
1365,1997
20403,248
24750,987
19923,3468
10860,2793
21297,385
6458,490
20173,1626
11683,2690
1105,610
12387,943
7192,1412
12465,3521
9669,2415
6807,742
7084,273
4888,1177
9767,2164
8427,1892
15305,783
15936,3194
1789,217
9246,212
10487,3861
5909,797
14215,110
2028,917
10872,2080
9288,2081
19603,2572
14878,379
24275,2960
13095,2847
2910,694
3563,898
450,1239
21506,330
4282,3773
3535,2287
2634,549
6782,1152
3115,3395
23912,3117
15744,3978
19008,3986
9489,4094
5679,3165
8694,3321
21207,1205
18486,58
19510,1489
510,1741
23427,889
18152,3905
10427,1743
6773,347
10506,2274
4441,593
3854,3682
20574,1429
10722,1085
3881,310
2704,1616
5631,336
8236,3319
20962,1025
7772,3878
21928,2532
4068,1008
7490,3281
19437,2839
10332,719
12070,2924
57,3380
9549,1121
9123,2891
2277,3387
4413,3607
3571,1442
12829,3341
4237,857
6862,1046
20628,1658
91,381
790,3897
24554,2916
14556,1239
3661,3837
18252,3801
194,713
11528,2535
16834,2227
8528,3092
10582,1345
16118,1441
18735,573
5327,1721
21049,3342
2534,1958
19453,183
24003,1005
203,1069
7144,2972
2070,3403
13984,474
4573,1882
1555,695
3867,2799
11274,741
18856,3828
10424,1517
7815,771
18667,3380
4951,3659
21486,3699
14731,1435
16338,273
22707,2264
23496,948
9796,3244
4147,2319
12541,1828
23410,2194
4983,1091
22246,849
253,2795
8045,3130
939,3995
20348,2287
7329,3166
4548,1037
22830,1766
12442,944
14867,3109
9323,3640
6598,58
18260,2419
20418,1121
20420,4019
23554,522
16164,1407
19502,1300
5550,1455
8380,3759
3598,2297
662,2132
3171,1573
5040,3558
13133,710
19265,1541
12604,174
11001,3422
17621,42
22156,2034
24841,257
22839,2004
18953,2997
687,1279
17409,1957
2574,826
20717,187
8233,179
6153,629
2311,3717
13725,1718
16971,18
7562,3679
19388,1210
21207,313
14057,277
4111,3402
3500,3461
20001,891
24660,3426
22870,3122
24641,111
1729,3432
4983,1480
4175,2998
4986,1031
12284,2983
21022,2568
11693,2492
20172,3245
10362,751
15710,1349
24253,2000
24163,4080
24375,2279
14565,1054
10079,1153
7304,728
4188,2542
9527,1387
11795,1532
21176,1344
12908,1040
14217,2139
22010,1699
12586,2987
1228,592
3554,2924
23086,2281
4911,2159
8869,390
524,2168
14630,3398
2240,3160
3463,2492
18841,922
9836,2561
7569,3733
5071,3468
5361,82
21834,2734
18373,128
7345,1799
15594,3931
19725,1537
1505,285
6210,213
9232,2745
24946,3361
19223,575
20292,1008
2418,1064
11268,1193
23239,2931
13585,1973
2878,2620
15676,2160
19827,2896
16283,580
23617,1953
19079,1215
14125,2885
12461,4035
16836,1176
857,224
6724,1693
14630,1736
20680,3908
