reviewerID,asin
15185,707
13310,3886
15350,1532
7699,3040
8680,1851
5134,1992
22806,4023
14800,87
11,3900
23545,25
19308,2751
23533,3842
16354,3373
15944,1515
16054,2751
20338,2751
695,2474
24574,2197
8998,2946
21007,3391
11797,2961
20115,2751
17081,1113
13649,1496
21543,647
632,2751
13766,2751
9288,1532
24419,3921
18051,2751
10694,2134
2830,1822
7367,3373
17886,1813
19793,2949
7869,615
17221,2333
18881,2751
16578,2751
7661,2481
2666,615
12290,615
8813,3801
3370,136
11629,979
3491,2635
15249,615
3337,2751
16787,2930
339,2751
3257,3369
16539,1726
20883,849
5061,3780
22879,615
21905,2751
21170,3252
17520,2102
5761,1066
9585,2785
14550,2949
13429,2961
11536,979
2012,615
12292,963
16079,1989
24830,1200
24699,2635
1948,615
14757,1822
20778,2751
13410,2751
8874,1336
1947,3154
1637,613
12071,2635
1332,2767
6359,2751
4302,1851
8887,615
3619,2751
2459,1033
1355,2308
16989,504
14017,3903
16086,2751
18072,2751
9951,2894
16151,583
15854,615
1783,1785
15220,615
16368,615
24690,2001
158,615
11695,3054
14475,615
24250,615
19638,615
16955,615
9852,979
3817,615
6826,3307
6617,1082
14707,615
11155,216
24915,2010
1827,2751
4841,615
533,2926
8894,3882
6653,3302
2131,3373
15855,615
16914,2751
12692,4013
11503,979
18875,2635
19764,1128
7818,1185
14474,2635
22424,2769
20142,2751
17996,979
19846,2399
1853,1097
15593,1481
18367,615
20670,2751
2456,2751
8995,2932
16172,2187
1846,3794
19579,597
3501,3832
21619,615
1134,1785
23951,1059
15571,615
11644,458
8235,615
135,2689
14570,179
23401,3921
3795,3759
795,538
1619,2635
5727,391
17024,615
2278,2751
12898,615
14107,1300
21076,1402
1448,3373
10816,615
18681,2751
3952,469
5818,2949
12747,3595
21035,1776
3487,1211
7536,2751
23948,20
3580,2748
17402,625
17753,615
8041,1414
22203,1097
1185,183
14743,615
17924,1851
355,1211
11501,692
19443,968
18354,660
5241,3538
20829,2751
17274,2751
18385,2751
7326,2751
23473,660
14883,2751
14931,216
8161,2751
12984,2751
6167,115
7149,615
6714,1642
12342,615
7811,615
13729,3306
20207,979
16872,2723
13063,1067
3487,3558
10515,2810
23717,3886
6278,3849
12042,615
11186,660
13035,1822
24861,2751
15157,1851
6408,1685
11112,2751
5976,597
20191,2751
17383,615
13673,181
11977,615
5810,615
3097,688
20068,1097
8798,3994
17216,3771
21763,59
7798,3368
6228,1822
6237,3542
4478,2751
3480,979
24739,2891
15408,2617
4414,2069
11501,1851
11126,1066
20600,660
19907,1203
24304,2751
24505,2813
20101,615
7714,1548
7143,615
19381,3984
11178,3633
8395,615
9845,3416
1056,2751
16944,2751
19702,615
23447,2751
13889,2751
22140,25
9950,2751
8039,615
18434,615
3421,216
2956,3440
15047,217
12030,2626
23210,921
3373,615
554,25
8623,2240
18506,2751
4195,2677
11712,3139
23685,1082
4927,1923
20051,615
11536,1851
9010,1685
7972,2612
20314,979
2307,3373
19933,1204
1025,2751
12946,2949
17804,3373
23681,2766
21979,3886
14732,1685
7778,3769
4006,1559
3140,71
2072,615
19645,316
20356,949
4622,2751
9938,3496
1103,615
17573,660
20240,2751
11721,1334
6674,746
6596,2481
7484,2751
16070,3139
22723,688
6533,1066
11378,615
5474,2602
16580,2961
14770,615
4658,3886
10066,1062
21687,1066
23838,110
15183,615
19129,3295
9216,2580
1658,2751
22352,2751
22217,2751
18204,3008
16155,979
9323,2751
19009,979
1807,615
6784,615
24224,353
751,834
1066,3025
21754,2820
18658,615
24422,2949
3222,2057
7464,2422
6412,1402
8139,3225
17943,2751
13954,3111
12033,479
714,1753
12305,615
11189,508
21131,2516
3363,855
12066,2751
22479,54
6056,681
6585,3584
6594,2751
11865,395
17764,2751
19901,1504
9435,2751
2078,531
57,615
14206,2949
705,2751
21425,345
9365,2134
10794,974
4786,71
8010,3090
5530,2751
913,1481
18707,2961
16560,3730
17261,1844
16073,2635
8786,2751
9600,1732
7586,1624
9022,362
23143,2751
73,1857
18086,3188
7828,615
17231,2206
5971,2467
19965,3728
3516,499
7696,649
21078,2751
3700,508
13050,2948
603,2635
19408,2751
22688,615
7453,102
8431,2854
4138,157
437,3352
8598,1822
18873,2751
18056,681
21828,3923
3172,615
16379,615
16469,1280
21694,295
17556,979
1589,660
9684,2751
23584,615
13637,2751
24668,615
5620,2894
7603,54
13171,2481
867,2325
13202,2751
4010,728
8255,2032
10622,3801
12804,1567
700,3225
10096,1822
24151,615
3570,1851
5397,1906
14865,2610
14501,2240
13991,2387
24181,3792
2323,656
19173,2544
1458,615
4238,615
21355,273
8270,615
10590,2149
22573,1152
11689,615
20603,475
16641,2751
6923,3745
3568,65
15994,615
10253,1851
21044,974
13757,2961
9497,1759
24298,734
14704,3190
17328,2751
9490,2306
13010,3586
7025,2751
16180,25
12793,136
4110,3907
10899,1593
12078,2751
11385,974
9415,3641
3619,615
8349,74
21222,615
3821,1876
6401,615
10115,615
6466,615
20741,2751
16027,2481
6200,2751
17296,3649
14227,1082
12130,979
11841,615
12865,3984
12188,1727
6469,1345
12581,3042
6493,615
17765,2961
21769,1099
21253,1500
22619,2949
7138,3440
23594,425
7281,297
22185,2452
19608,977
1014,1082
1923,615
9137,1458
6780,2254
12445,3886
23152,2751
13937,615
5700,2751
3108,129
23104,2399
13440,1558
18541,2949
23575,615
4848,784
17329,2751
20485,2462
12360,483
23589,2333
13142,3777
8355,3921
1585,1806
11247,713
14953,3858
7686,2052
1951,615
10102,2635
5262,28
14156,3991
23493,1732
21662,2751
19664,2751
2408,1348
15120,2751
3997,2751
921,2191
8113,2751
16339,216
648,1110
6494,852
7608,2751
22797,615
9735,3886
1678,995
7595,615
21572,2452
3403,615
11897,2751
20119,1801
14821,1822
21953,25
12933,1819
10621,2961
14872,2751
12340,2751
24264,2961
23529,2635
11336,2751
13619,3090
1139,615
13246,3886
2368,2952
17307,2167
20925,4093
6943,2751
21523,2961
8010,375
10734,2544
14525,3688
23523,615
16869,3373
22375,615
22581,979
7725,1822
22107,2971
12312,2635
4229,3373
4444,136
2035,3181
1760,2751
13559,217
11139,855
21785,1615
10971,3610
9961,2751
12988,2734
14075,1718
6957,3798
14271,1822
80,1822
5146,3373
1980,1851
13394,2979
4373,1879
11021,615
9861,2344
17151,2914
14964,1089
20173,2418
5841,1097
3551,2957
3257,3726
7412,518
7538,2949
12972,2751
22150,3373
18602,39
19356,2844
8841,688
4619,615
17388,25
23198,2533
18161,110
18384,446
13691,969
13476,615
4080,2430
10693,2516
4452,2751
2154,2300
11981,275
16428,1646
4624,615
17247,615
10873,1199
5002,2949
12792,4034
22823,1685
9636,2961
2831,2949
21438,216
3117,615
3590,615
5554,889
18543,1146
9114,2719
23962,1082
547,298
19530,1851
7196,2961
43,1822
19388,2812
23898,3221
5938,216
9458,518
19696,615
8342,615
11064,3822
13879,595
19859,2751
4027,3255
11058,604
14917,1531
3938,184
9367,2751
1792,2392
5316,3717
8880,3416
16991,2864
11449,615
20787,2847
4949,1266
1233,2961
9463,2751
7670,2751
18501,2844
3762,905
2384,615
8034,3754
18926,660
22349,615
19459,2961
16405,183
5609,3886
3050,490
6227,2741
12734,979
18106,2751
24662,2751
3931,1685
18810,3441
23003,3449
2354,2419
3164,615
5794,615
15670,1819
15663,3100
1758,1851
19736,3373
1732,660
9648,25
4969,3252
6356,1822
17823,1290
16715,2996
12756,996
8596,2961
18162,2751
7999,2751
13612,3858
24926,4057
18423,615
23277,1082
11621,615
11422,615
5205,2961
18649,2635
2025,615
818,1502
23786,486
13418,968
7118,3061
14521,2751
2061,1082
20908,3706
14449,484
23557,2933
10958,2751
22100,2178
15911,1851
13826,3822
5402,231
3218,681
9236,1099
1123,615
13900,388
13514,660
19946,615
4853,3886
10005,2751
6372,2408
9698,1340
922,681
12204,183
3752,2751
23892,407
8640,531
6799,25
9660,216
11620,1082
13992,2998
22731,2767
22927,615
18301,279
15997,2170
23880,1082
24896,979
21703,1511
21885,1851
8006,2310
2903,615
20192,2751
16563,1992
18062,2154
17101,615
16780,615
12855,3373
10233,2961
12737,3769
23061,3595
23787,2961
18168,2751
15184,3763
2430,1701
4041,3749
14933,790
17474,2284
556,615
2034,2961
14255,2751
4269,780
369,1685
4734,2751
4679,512
11618,2751
6326,69
18137,1496
18525,601
16973,3273
1774,2751
12212,2751
15909,1011
9351,615
10482,2189
23046,1082
4344,3457
20118,1985
23457,1458
4325,3325
18800,681
9817,615
21732,2751
19207,2308
14005,2947
16036,615
22542,597
12235,974
9593,1097
19271,2751
13283,1082
22430,1771
3265,979
12187,1785
12444,2892
20604,999
22738,2952
3276,2718
13295,681
9817,2751
37,1822
15693,3994
11190,3354
22237,2207
18832,1593
5171,688
18382,979
23529,25
4564,615
1856,3967
11471,2751
6823,615
18019,3667
12735,4053
8649,2036
1404,2961
24862,2751
19209,2333
17983,1919
1786,615
3080,361
24135,2751
10802,3748
5253,1110
19481,2056
5006,3729
24491,3886
10540,688
911,1082
17277,2635
1763,2961
21805,2929
10210,3746
1560,1010
15959,2751
2271,2751
10677,2751
7981,979
1825,1082
23500,1097
11301,615
15424,518
6152,615
2341,2751
10170,2751
5128,756
8567,2751
17558,615
16481,3453
11405,2333
7599,736
12949,2526
11765,25
16525,3373
8113,615
24383,3225
21680,1082
13425,1851
20541,3732
19368,1989
340,2751
3348,2997
24335,615
13684,997
17583,2751
128,2867
18718,4009
19992,3049
13955,3772
24890,660
9845,226
7093,2751
8679,2171
4836,2751
8171,615
5737,1762
23204,3505
17185,183
16628,2751
1010,1748
19457,3800
12095,216
19668,1097
4896,3724
20496,615
10806,615
6035,2751
23579,3534
9913,3736
6211,615
19382,2961
6673,3886
22679,2039
2841,1082
3687,2751
1093,688
24719,1113
9965,112
23388,1147
12079,3802
16163,2751
8689,1011
3298,979
5428,3858
20842,1082
7673,968
23550,613
9459,2057
20402,2785
17252,943
20215,469
9292,2751
9688,2751
8413,2961
20816,2751
19418,420
19549,3373
10902,3861
12749,2365
6969,2751
7700,3890
20327,2751
7694,1456
12886,2961
23312,710
15963,1368
23126,462
3392,979
8412,615
1373,3673
3006,133
19640,2635
24207,615
18311,2056
17250,3584
8543,490
24009,2751
15828,1214
19425,974
22462,2751
11993,3886
24962,65
18939,1822
627,615
24732,2751
14275,3886
5009,652
1750,1097
3982,2751
11242,3160
2814,974
13772,2751
19234,2751
21020,2102
10160,455
1895,615
20282,361
8437,1745
17098,915
21096,2525
8047,2751
20371,2751
2996,2751
16462,2961
8268,3763
15115,3373
5334,615
1433,2751
21961,799
14200,615
11623,615
22495,1766
8079,2751
22965,660
9063,2751
8975,615
14676,767
3346,1098
19950,2751
22684,2751
21421,2635
21887,2751
16442,1235
4866,688
1422,2751
18572,704
20356,701
12440,1682
8749,1785
1907,322
20549,3173
7710,615
6642,615
16574,2132
23850,1099
10302,615
3379,2953
4361,3142
15038,615
3918,2751
5271,2751
5681,370
328,1568
17572,3797
8332,2863
15824,1681
18992,2751
12308,3584
4842,2751
9476,3477
17235,1765
3590,2751
2082,86
15061,615
8901,615
5991,4027
3888,1753
10329,1840
11536,1082
6917,3584
13402,508
13417,2751
3081,258
3159,1066
9731,3432
22477,660
5097,3733
9496,3887
10630,2751
14156,235
19805,615
17706,1082
3046,615
8317,1312
453,2751
23470,615
16778,753
12339,2747
15994,2751
10155,1670
10075,2333
13937,2751
22040,1097
19022,183
10970,2751
15936,3012
15885,2751
17579,1097
24723,2751
4920,3584
6793,615
8614,615
2560,1402
4604,615
3438,615
10591,615
3545,1851
9705,49
8928,2751
11950,615
20654,615
11450,615
15900,1541
4621,3373
12570,2751
18894,1097
23700,3729
1983,615
19683,469
21585,3017
15200,2235
18309,2751
11324,3373
16747,1822
14870,109
12753,272
21203,2751
4947,2861
9423,597
14232,2751
5568,964
19316,1501
360,615
15349,3375
9860,1066
19070,2751
20165,2751
6061,2457
1617,3384
21561,2751
7975,615
11115,25
18472,2817
22535,1727
11741,3038
661,153
19516,2635
9929,2751
1082,25
19869,2635
4429,942
22628,4075
23831,1050
10109,183
11147,1467
8468,979
8142,2751
22220,615
3006,2309
11896,3961
12786,216
14408,2751
776,704
8706,2751
16120,2514
13064,2057
12655,462
10825,2751
6265,615
12211,615
15413,2751
5672,615
18956,2751
8724,2005
4114,3416
15531,615
2290,615
658,2751
12673,2075
20857,2747
5964,3373
11390,2751
4783,2751
16782,1402
9392,2751
17371,25
5580,3768
3512,3661
11870,1168
8006,1624
2957,2751
1710,2751
14504,1822
4002,477
12410,1600
18683,1082
17987,322
5069,2751
1622,615
16801,3139
8579,3900
860,1822
23823,3354
15703,3257
14267,2961
20333,2751
10372,2751
22899,3468
23757,615
19951,979
1457,861
20976,4083
3064,1786
16292,2751
22745,370
11209,615
17144,2751
19585,615
21720,2949
13231,1333
2899,2751
13694,688
12068,3964
3369,615
7968,615
20854,1835
6145,2751
16094,615
8661,2751
10732,3967
7064,2415
1802,2648
17044,2751
9189,2186
2384,2767
11331,3769
23046,2961
20927,1097
6633,615
10609,640
24475,136
18177,1685
2763,115
3676,272
5848,2751
14759,1524
2663,615
4224,915
24052,774
20362,2751
11135,2751
19724,3584
12003,615
8819,2120
24395,3241
16871,183
3848,3858
24192,2935
18523,1986
2815,681
24943,2751
18063,660
13298,979
2108,2635
20151,615
17342,3764
21211,1374
22420,660
14311,1822
3964,3015
7552,1905
606,615
9866,1611
17173,3382
10731,2655
21368,2751
13024,615
11205,2048
16921,615
6340,2751
6407,1591
21168,1968
6198,2396
20629,1851
13558,1449
22461,3271
19684,1710
2135,2751
19034,734
9322,2230
158,2751
9722,2635
15559,4056
23358,1627
4752,2751
21404,25
2225,2723
6631,3886
17550,2751
2659,2678
7093,615
16514,1099
23694,1785
7594,615
18291,615
10225,381
17127,2169
19077,115
12813,518
13757,1082
10465,3083
3543,615
13966,1082
24190,3373
6331,2997
18908,2246
13748,519
3312,1010
8072,615
3588,2751
19527,619
20786,59
2034,2839
10404,1082
9360,3009
17786,2635
18643,136
12910,615
16438,615
16367,2751
12466,3908
3177,1524
8470,2751
3873,1321
16576,149
4753,615
16108,2950
3839,1438
24578,1841
19586,1209
7070,1458
10121,1189
7120,615
13492,2751
15020,216
16743,28
13807,615
1009,615
11797,1843
11274,615
22871,2751
12022,615
742,2751
17995,2641
23216,2031
17988,615
11489,3777
15302,681
9306,183
5258,2751
16296,543
2345,168
19603,2889
21868,1900
4856,1063
10287,2235
3789,2961
4148,1054
18810,1080
17986,357
6435,2751
24376,25
4983,615
17271,974
13395,615
4063,3373
23433,3763
16386,954
17677,1149
9322,2394
5413,1967
24932,1097
430,2454
6989,420
13224,2751
6137,979
13387,2751
14925,1005
4549,1073
11428,974
13713,3373
5970,2546
4202,2700
22018,615
7032,2635
3608,1099
21019,2751
18563,2592
21145,2844
8957,615
10193,2556
15896,2635
17544,615
11103,1696
23780,1201
1701,615
6198,116
2867,486
4831,917
12374,615
10885,1613
5994,2826
2450,613
21586,2751
5869,615
472,25
6233,615
15966,573
14868,974
14976,2751
24960,3858
4083,266
5001,859
8748,59
18416,597
11037,2751
7580,1097
13633,350
8359,46
12058,3373
24465,615
12735,2860
23963,1028
8429,1750
9640,615
11915,1822
10766,3750
19648,1402
135,1273
5557,3769
20226,1822
22407,1776
2634,3955
10509,2635
20694,2751
20235,1753
24285,660
19444,1178
13584,288
21996,1717
16484,615
8869,3590
5090,2028
16335,370
17467,25
10680,818
23995,615
7024,1183
2743,3732
7164,407
19559,3548
10074,2616
22693,2069
20189,1415
14713,1391
17256,15
15399,2751
12568,615
5164,2833
24685,3271
1108,2751
20694,615
4279,3881
15448,3584
5793,2961
93,979
22027,2751
15098,183
10657,2751
1845,615
2584,2961
6333,3886
16610,1097
10895,1231
531,1822
22623,1858
5960,2751
1856,3548
4785,2751
17778,71
9766,1851
24398,1343
14436,2751
8337,2138
8625,2751
20032,3416
16841,3739
10959,615
14400,594
1683,469
20982,1397
18544,615
4532,615
8309,1097
8370,576
5666,615
13587,615
572,707
15931,2073
12098,2751
6410,615
9984,615
17124,688
1066,1334
15033,1785
23412,2751
7523,979
23650,615
693,2751
15323,3886
19468,615
24726,894
12076,979
24672,799
14855,2751
12006,615
12983,2207
22910,3527
11836,615
13716,2751
2631,2751
2700,701
5721,4100
22076,3221
12161,2424
18459,2207
15356,3227
6567,3336
119,979
4762,25
24626,2373
14219,2751
13517,615
2186,974
9650,1527
7885,1
14534,2635
601,2751
2827,2891
19043,615
16015,2751
12560,615
6595,564
15461,2751
13609,3433
1161,615
7742,1184
6400,2751
14624,615
19728,2751
14645,2751
21442,2333
14126,979
2512,1082
4464,615
19263,1056
15878,2751
10269,2014
6196,879
13171,2658
22478,1822
13586,1082
13876,3003
24206,613
18630,660
13694,136
8170,3732
16771,3776
2885,4065
4311,1402
6371,375
1144,2961
18377,3333
7805,2751
12686,615
13975,2751
3527,349
1959,2751
2830,2961
1077,1835
189,2382
18532,660
14826,615
4574,1835
9830,615
13143,1822
20721,660
11763,3217
11582,615
12975,1327
7285,2751
17278,136
4880,3047
12104,2751
8888,2961
5467,2363
22199,2748
12687,660
10186,911
11920,2166
3168,1851
7196,1082
12399,2751
3423,1558
2841,1822
14664,2847
7047,1384
598,615
12395,2751
15832,1082
5888,2751
10993,3111
5103,1097
24058,1897
1665,2751
2343,183
4122,2751
20146,2751
13599,2751
7853,2751
2069,615
4709,2363
9426,3858
4980,3679
15459,108
1403,1274
14238,587
8394,3704
24682,183
175,2751
24050,2751
8392,979
3626,3769
2324,216
6927,615
23676,2308
15594,688
1666,2069
19111,615
12114,2481
15984,4006
18671,787
10726,3748
10904,1135
18826,2020
17006,2751
24485,615
4017,4083
16419,822
17329,615
4159,3884
18819,3886
20966,1834
6321,236
1398,2380
840,1736
19499,615
18806,615
18853,829
14283,688
12536,615
197,615
24024,3570
16979,2751
24810,2751
6450,2518
16611,2965
14198,1081
8242,2961
12921,25
18577,1822
17188,1309
8595,397
6807,2177
13663,129
10808,2961
2480,810
15405,2558
257,3545
8491,2751
7651,3516
19129,3031
24387,1865
16571,3582
23024,2427
11610,1696
23200,2751
2088,3316
12581,345
2070,655
12021,2569
9207,615
2047,615
16588,2814
2411,2751
19276,3552
15430,216
1025,615
14287,2751
1764,3373
17069,615
18167,1082
16923,3471
18532,681
14715,615
21836,350
6143,2751
12963,1732
6662,2729
20351,3037
15679,2751
9632,2751
14807,3763
24360,615
13728,3297
23911,615
5271,615
9629,3174
10762,3082
1329,2751
6685,2751
16866,500
17224,2820
20196,615
20530,249
3488,615
10313,615
5433,3562
3183,3894
8835,547
888,3373
24358,2751
14955,1066
23115,2751
4327,2613
24109,3431
21973,3736
23605,2751
9265,2751
3991,660
10803,615
5348,1210
14032,615
1539,1901
5806,2861
14702,2751
17199,2199
6919,1277
17682,1492
12869,1082
3187,2206
20834,1834
7904,2460
12555,3015
8819,1870
8863,2751
24020,2751
6562,2949
20106,136
12391,2751
19502,1851
270,266
16050,1835
9076,775
24958,615
11020,2660
3313,979
12255,979
18548,1851
2316,2676
22386,4007
18012,1082
4786,2720
9575,3966
4307,371
12865,2686
3789,1082
2596,615
23708,615
1354,3903
4605,2985
3901,660
18690,3313
13028,2437
13183,3125
21820,469
2422,615
18363,3333
20583,3769
5498,102
781,3543
13166,280
170,714
24078,613
3300,615
17742,2751
20904,1822
19412,2373
9395,615
16902,2450
21019,615
18495,3373
16679,660
20623,2264
3546,4006
203,928
21982,266
4494,3920
5684,3773
23141,3157
11318,3422
5712,2751
11932,2952
8445,2751
15933,2207
12309,2365
8975,2751
19778,2470
1002,2947
15697,1082
15372,2751
20938,615
3043,3354
3773,1082
21345,3186
9852,2961
23051,615
17857,2991
17469,615
4685,2751
19133,2591
1949,2751
24566,71
2782,2751
19918,615
20113,615
15115,2961
1202,343
9307,2751
1384,3589
13084,615
5892,528
730,1028
3797,2751
12682,1822
8929,2767
14238,3880
1310,298
777,2303
22806,4081
8886,1082
12870,974
18893,3584
14692,1814
17468,1851
17118,2751
1673,2351
3930,508
18782,1082
11185,2751
11308,660
6663,2751
14859,1338
6575,597
21434,1811
21097,3729
24440,615
2879,615
3239,615
10199,1097
21115,1402
19930,2751
13271,80
18291,2751
16058,615
20461,615
4690,3729
15620,2198
3528,615
6869,2186
18103,419
3650,1776
19735,1082
17341,2751
13849,3343
8629,615
15631,2913
8834,2789
18751,979
23403,2751
13044,615
19588,1844
6177,2751
230,1112
17506,2751
712,3111
9485,2751
19094,2961
4219,2751
3739,2923
493,985
2457,1822
59,3015
15105,2373
4645,407
15339,1821
4681,335
17746,539
18903,979
18914,2932
18958,2751
12694,2806
18392,1067
672,615
23102,2895
15462,3371
12502,615
20198,615
24510,1851
14990,2586
23835,1800
21315,615
19753,3390
18910,989
7458,1773
14751,2751
4998,615
6049,1851
10140,2031
23984,1975
17775,2206
19437,2766
8704,216
16624,409
2969,3386
20759,1082
13172,1273
15106,2751
941,153
14408,615
20158,652
10487,1082
3107,2392
2314,4023
406,216
6872,59
21997,191
11208,790
7926,2751
16103,615
11309,2751
22631,2961
17730,3551
17181,345
13628,1822
5539,2635
21997,3142
21771,2751
16420,199
15338,1776
23367,3221
20723,2257
20103,638
481,2751
15701,99
18122,2246
15443,2751
20957,3781
5689,4083
6655,3652
17826,615
11148,38
18000,615
6275,2635
15428,1798
9727,615
2699,2891
4818,2206
30,979
8182,615
1555,152
9174,3686
24724,2751
5414,612
17357,2751
287,615
23235,2751
7584,2236
24335,2751
23431,1822
24696,2932
14518,2325
4202,849
24517,1763
8803,184
11562,615
12534,1851
644,2751
5385,3643
24249,2001
2573,2957
15830,3246
13400,502
537,660
8573,2309
9088,518
24840,2635
13250,370
24286,2363
22059,615
15117,615
12600,59
4084,2751
17548,2751
15858,2170
13739,2947
9509,2751
16375,1259
21243,597
24840,25
17449,2949
4992,1685
15936,3331
12677,2751
22971,25
3501,1539
18797,2751
13221,2952
21452,3596
12518,2001
17919,1097
12217,2751
22706,615
11003,2846
10949,249
20595,615
4157,3373
3477,819
24310,3693
11679,974
3517,615
4695,25
9212,615
19041,2491
13459,1191
24724,615
7192,25
5673,615
9473,2648
7024,608
2220,615
11764,2751
1299,1402
10483,615
19677,3754
18799,2751
24350,2078
633,2635
2974,2751
22689,615
6782,849
16549,22
3161,3531
10502,615
13518,211
5552,615
14403,25
5548,136
23213,615
14938,2010
7223,3275
4046,2170
8680,2961
11674,615
7665,361
21355,3810
15616,2170
6378,676
18312,1070
12838,1115
19049,2751
12402,999
6672,3886
17814,1796
11015,61
19991,3948
24670,570
11560,1696
19265,270
17647,615
20222,2751
20959,521
24630,291
20404,2751
13255,3316
14728,895
18330,2751
16063,2949
10012,4024
3520,1002
13399,2751
16801,660
8946,2417
16326,216
21435,159
14306,2751
24883,1685
5927,278
23632,1280
5851,2618
16989,1366
24725,1972
8565,2422
23215,2751
4884,1034
149,2751
11757,2751
10201,3842
3625,2382
1462,1851
8640,2230
7349,615
7694,942
22269,615
5764,2751
17305,615
23035,2949
1365,615
1836,2619
583,3974
15472,3441
8754,615
20744,25
539,1097
19480,463
471,1835
18876,615
21329,1300
7307,3544
13254,1463
2208,1288
6818,2961
3595,1776
17973,615
2243,3880
18739,1627
23144,2084
5326,876
9278,615
20868,1468
18123,2961
11369,615
17404,772
19029,615
9708,1171
20122,3790
23812,1365
7816,2751
9836,615
121,2635
8277,824
7106,2751
19021,979
22226,446
19515,2751
17860,1097
1162,593
11406,1750
6612,2767
3103,615
24553,2751
741,3858
14378,2751
40,615
16932,1097
978,615
7319,2544
16585,688
15072,979
21672,615
6120,1082
14406,3139
16530,1097
17323,615
12506,2751
22637,3732
21136,3373
1044,3744
5374,1897
2548,2751
273,1296
3717,2751
10121,1897
21915,2240
23064,1685
10629,3373
11615,1685
