h_entity,t_entity,relation
2734,1377,0
2947,1118,0
3658,1130,0
2429,948,0
2496,155,0
3406,646,0
3487,639,0
2628,477,0
4303,477,0
2532,1456,0
4210,1483,0
3395,1576,0
1660,964,0
1765,1519,0
2057,791,0
4946,1043,0
2877,1007,0
4817,364,0
4565,1043,0
3686,1573,0
3881,1438,0
1681,1580,0
2216,219,0
3081,779,0
2036,352,0
4856,242,0
1854,1569,0
2174,481,0
4209,1007,0
3004,1283,0
3614,542,0
1773,294,0
3037,1043,0
5308,753,0
4987,843,0
3392,1386,0
2169,639,0
5078,631,0
3642,1447,0
3608,699,0
3644,135,0
3538,153,0
2815,1043,0
2830,537,0
2491,1573,0
2328,685,0
4181,202,0
1941,546,0
4632,803,0
1847,627,0
3219,156,0
2506,1301,0
4209,904,0
1963,805,0
3529,1392,0
2807,1552,0
4384,1101,0
3685,710,0
3514,9,0
3544,991,0
3767,971,0
4869,22,0
2728,364,0
2684,352,0
3229,1393,0
2840,1377,0
1732,1367,0
3521,281,0
3824,463,0
4029,391,0
2408,881,0
4101,1032,0
3307,677,0
3095,100,0
5302,754,0
4208,1121,0
1947,823,0
3671,639,0
3809,988,0
1888,1032,0
1983,1114,0
2382,1077,0
3582,778,0
4336,955,0
4091,515,0
2188,1171,0
4253,133,0
3170,542,0
3851,1355,0
2546,1573,0
4022,1043,0
4727,1569,0
2048,1337,0
4742,775,0
4746,131,0
3855,889,0
2776,738,0
2429,800,0
1672,578,0
1787,237,0
2070,370,0
2434,801,0
3128,934,0
3026,1555,0
4029,699,0
4740,570,0
2716,1393,0
4342,391,0
2817,1043,0
4314,1036,0
3940,51,0
4258,225,0
2862,442,0
1587,1526,0
3869,242,0
4206,67,0
5289,881,0
4142,432,0
4313,572,0
4939,1337,0
5372,455,0
4843,22,0
2710,1069,0
3392,1032,0
3503,364,0
2768,441,0
2765,586,0
4680,137,0
3872,947,0
3261,1158,0
2107,3,0
1951,242,0
3055,477,0
2094,1425,0
2817,1043,0
4626,1384,0
3113,602,0
4443,1573,0
4330,352,0
4864,589,0
2902,316,0
3880,1478,0
2738,1032,0
4242,1402,0
2282,1393,0
2066,874,0
2391,1011,0
3957,58,0
4231,502,0
4722,699,0
3646,1118,0
4992,950,0
5012,756,0
2417,1198,0
3657,87,0
2436,1335,0
3396,627,0
3862,378,0
3839,1337,0
3854,639,0
1801,125,0
4822,1569,0
3365,561,0
4306,1377,0
2005,1053,0
2480,881,0
2365,166,0
3254,1346,0
5325,1337,0
2343,652,0
2696,364,0
2082,1493,0
4712,859,0
4864,869,0
2298,631,0
4827,561,0
3170,550,0
4942,977,0
1689,1412,0
1672,197,0
1973,1127,0
3007,1381,0
2366,639,0
4512,685,0
1862,1462,0
3291,1377,0
3606,1072,0
4095,241,0
3753,685,0
2850,989,0
3207,1510,0
4110,116,0
4655,563,0
4998,634,0
3189,448,0
4494,181,0
2892,1194,0
3377,791,0
2348,561,0
1627,164,0
1984,463,0
3431,328,0
4611,685,0
5151,1517,0
4443,36,0
3737,302,0
2730,800,0
1786,883,0
4054,1043,0
2345,920,0
4772,432,0
4443,22,0
5138,334,0
4601,872,0
4626,153,0
4493,242,0
2067,370,0
3333,168,0
2340,388,0
2571,1245,0
3144,242,0
3668,303,0
2656,849,0
3150,239,0
4239,1366,0
4832,963,0
3367,1393,0
2815,1043,0
4763,909,0
4640,186,0
2815,1043,0
2396,1016,0
1867,277,0
3482,1043,0
2833,211,0
1601,857,0
5203,720,0
2109,494,0
3953,1393,0
1868,196,0
2716,1569,0
4291,1512,0
3225,598,0
4091,443,0
4059,1325,0
2238,334,0
5257,1337,0
2739,1377,0
3600,1319,0
3250,587,0
4905,131,0
3682,1337,0
5284,1373,0
3615,639,0
4446,673,0
3472,791,0
5297,201,0
4864,772,0
4850,1363,0
4881,460,0
1759,1569,0
5281,1463,0
2228,1393,0
1586,182,0
4540,728,0
2764,1532,0
5221,1393,0
5138,777,0
4845,975,0
5338,1043,0
5172,988,0
2515,464,0
3960,984,0
3415,523,0
4840,251,0
2168,1480,0
2476,288,0
4583,804,0
4070,883,0
2199,531,0
2724,246,0
3927,1060,0
1675,288,0
2807,740,0
3273,561,0
2036,872,0
3896,1069,0
1622,125,0
2859,991,0
2067,621,0
2783,1569,0
1942,1508,0
1717,364,0
2744,500,0
2596,1032,0
1649,1337,0
2879,1393,0
5005,1519,0
3693,1211,0
3307,1085,0
2006,427,0
3147,1431,0
2423,770,0
4359,943,0
3116,818,0
5375,1082,0
1724,791,0
4065,44,0
2363,829,0
3209,113,0
1807,1243,0
3087,1337,0
4726,1007,0
4600,881,0
3055,1348,0
5250,1580,0
4098,755,0
5276,823,0
3209,920,0
2815,1043,0
4540,1315,0
3791,793,0
4385,1573,0
4878,1054,0
4181,353,0
4942,578,0
5195,1573,0
1689,662,0
1693,768,0
5237,444,0
4864,568,0
2929,1106,0
4604,15,0
4874,103,0
3789,371,0
3976,586,0
2935,530,0
3568,570,0
3115,153,0
4181,1578,0
5108,255,0
4942,588,0
4741,125,0
5012,1323,0
5150,715,0
2109,1434,0
2791,1175,0
4367,1118,0
2874,1118,0
3439,559,0
3138,364,0
5062,486,0
4454,49,0
3933,1310,0
2660,857,0
2368,370,0
4968,350,0
1779,1025,0
3863,153,0
2297,173,0
5035,1540,0
2238,1004,0
4098,755,0
3017,561,0
2740,471,0
2717,1001,0
3750,1197,0
4022,1043,0
2382,956,0
3131,1568,0
3477,561,0
4760,561,0
5044,673,0
2817,1043,0
3139,364,0
4997,1429,0
3858,755,0
2735,1416,0
4263,561,0
1988,870,0
4929,353,0
2173,685,0
1680,1168,0
3724,242,0
4857,872,0
2718,677,0
5328,1569,0
5310,1191,0
4165,700,0
2565,1519,0
1812,857,0
3171,782,0
4345,1435,0
3519,1197,0
4929,1114,0
5281,353,0
2041,1573,0
2715,223,0
4717,1023,0
4876,334,0
3147,715,0
2440,1494,0
4640,1548,0
3718,26,0
2282,1118,0
5230,134,0
3233,254,0
4774,1549,0
3041,3,0
4630,234,0
4505,529,0
2304,680,0
3553,881,0
4096,1252,0
4612,712,0
4974,425,0
2462,627,0
5338,1043,0
2082,993,0
1778,530,0
1713,1118,0
4599,852,0
1647,1420,0
2455,1337,0
2273,779,0
5162,1118,0
4194,707,0
2901,51,0
3194,196,0
4946,1043,0
3139,352,0
4714,705,0
3817,196,0
5023,1032,0
3623,242,0
4916,242,0
3791,742,0
4431,1214,0
4887,371,0
3435,1436,0
3788,1337,0
2438,1337,0
5005,1072,0
2024,368,0
1944,1043,0
1892,1573,0
3346,1007,0
4372,1265,0
2542,695,0
5243,561,0
2447,1569,0
2436,179,0
4127,138,0
3309,425,0
4042,1569,0
3233,1026,0
2535,161,0
4898,420,0
1619,1367,0
3496,1535,0
1866,1201,0
1608,281,0
4054,1043,0
1715,791,0
3495,632,0
2961,730,0
4741,564,0
1614,1032,0
4857,242,0
5324,556,0
5080,1492,0
1858,509,0
2821,363,0
4785,1007,0
2026,1180,0
3426,561,0
2724,1482,0
5235,621,0
3150,700,0
5330,352,0
2551,1337,0
4565,1043,0
4699,22,0
4129,913,0
4386,422,0
4345,1032,0
3549,1118,0
2296,1164,0
4054,1043,0
4385,125,0
2624,389,0
1990,894,0
5241,567,0
4914,1066,0
2086,872,0
2511,800,0
4934,888,0
2332,1498,0
1762,606,0
3444,464,0
1792,254,0
4066,1393,0
1800,997,0
1822,1147,0
2105,242,0
5153,1523,0
3169,1211,0
2817,1043,0
1821,512,0
4080,1337,0
4107,315,0
5089,1132,0
5384,1059,0
4432,1048,0
3788,1055,0
5050,919,0
1949,1055,0
5101,1118,0
5124,636,0
3206,1054,0
2521,34,0
4967,196,0
1852,288,0
2756,86,0
2128,1054,0
3730,690,0
4822,1118,0
3413,530,0
3023,715,0
5050,1148,0
4670,1339,0
5190,573,0
1635,1525,0
4073,621,0
5367,320,0
2845,364,0
5087,432,0
2441,360,0
1889,592,0
3458,242,0
4502,153,0
3270,242,0
3019,787,0
4349,402,0
2627,474,0
1954,561,0
5044,353,0
2325,967,0
4382,1189,0
3161,1168,0
4627,14,0
4574,435,0
4256,352,0
1774,267,0
4946,1043,0
3791,669,0
2038,903,0
5115,725,0
2676,242,0
5190,1567,0
1951,1118,0
3336,1004,0
4660,915,0
2215,639,0
4086,364,0
1842,420,0
3161,1381,0
4421,1567,0
2179,657,0
2261,386,0
2816,621,0
2311,919,0
3064,470,0
2981,432,0
4448,1028,0
4421,707,0
5142,187,0
3297,1337,0
4681,388,0
4944,547,0
4585,1569,0
4982,1524,0
3918,646,0
2114,685,0
4861,707,0
3595,684,0
3995,1560,0
2791,1551,0
2981,680,0
1654,1295,0
2768,613,0
4659,807,0
2429,1530,0
4147,1337,0
2453,72,0
2343,886,0
3849,661,0
5048,800,0
2756,655,0
4237,334,0
4922,1431,0
2173,352,0
2212,989,0
1713,213,0
2768,1486,0
3699,80,0
2817,1043,0
3405,442,0
2146,125,0
3304,1465,0
3229,1569,0
2285,740,0
1668,194,0
3446,220,0
2419,1055,0
3175,310,0
2075,1444,0
3943,1377,0
2533,430,0
2990,596,0
1740,1036,0
2337,881,0
4840,1541,0
3091,251,0
5059,26,0
1821,1558,0
3048,41,0
1940,639,0
4208,1121,0
1906,1393,0
1772,55,0
3397,762,0
3434,9,0
2382,851,0
5380,1121,0
4913,223,0
4190,1415,0
4153,927,0
4291,520,0
1631,73,0
2727,213,0
4586,1487,0
4739,498,0
1825,152,0
3139,685,0
5090,1118,0
2634,473,0
3711,288,0
4248,344,0
4877,694,0
5224,37,0
5356,561,0
5265,800,0
2776,444,0
2568,242,0
4805,1569,0
5303,1240,0
4915,1337,0
3315,1055,0
4705,127,0
4875,661,0
2429,1014,0
5359,446,0
1858,122,0
2361,249,0
4692,685,0
3093,277,0
4578,1393,0
2589,1468,0
5288,1337,0
2229,349,0
2462,823,0
2888,1131,0
2768,532,0
4644,71,0
4422,242,0
1976,596,0
4933,559,0
3596,621,0
1869,783,0
4876,857,0
4933,641,0
2346,1572,0
4182,1567,0
3482,1043,0
5340,242,0
4864,243,0
3642,1298,0
1970,176,0
2376,497,0
4243,1412,0
3094,1158,0
3308,621,0
3454,376,0
3754,561,0
3254,1501,0
2207,1389,0
4630,710,0
4482,1004,0
4443,1217,0
5066,865,0
3506,325,0
3109,242,0
4515,1456,0
5316,1375,0
4140,639,0
2880,872,0
2567,1055,0
3076,331,0
4388,288,0
4850,46,0
1582,872,0
3227,215,0
1985,666,0
4602,685,0
1636,1053,0
4022,1043,0
3057,111,0
3971,881,0
3304,391,0
3118,997,0
1923,778,0
4273,352,0
1940,1411,0
4921,370,0
1778,833,0
3037,1043,0
3037,1043,0
2625,234,0
3900,1377,0
1945,1019,0
2143,717,0
2409,1256,0
3826,677,0
3507,1487,0
5048,460,0
2223,965,0
2996,855,0
4148,926,0
2150,875,0
1981,1350,0
3068,608,0
3257,621,0
2308,1073,0
3859,953,0
4721,533,0
4067,1085,0
2091,833,0
2307,296,0
1672,334,0
3539,1083,0
1634,228,0
3021,77,0
1601,1387,0
3188,1213,0
2112,395,0
4286,1337,0
1904,561,0
2184,452,0
4861,1179,0
2162,885,0
3743,984,0
4639,79,0
5132,1562,0
3688,383,0
4986,621,0
4055,1218,0
2558,705,0
4059,297,0
1944,1043,0
4086,242,0
1613,1393,0
2522,391,0
2453,472,0
4351,234,0
4022,1043,0
4807,80,0
1943,910,0
3041,468,0
3512,1488,0
2384,288,0
4054,1043,0
4404,581,0
3045,910,0
5190,1486,0
1736,1198,0
4385,387,0
3482,1043,0
4276,875,0
4267,1573,0
5161,948,0
1919,734,0
4427,1311,0
4138,1497,0
3911,1525,0
5311,183,0
5118,1483,0
2144,646,0
2143,368,0
4900,1045,0
2638,1055,0
4948,661,0
1592,1377,0
3586,554,0
5190,388,0
1848,244,0
5056,851,0
4845,554,0
1755,79,0
2200,1301,0
2828,558,0
4844,1029,0
4614,1141,0
2416,758,0
3803,627,0
4372,1256,0
1583,952,0
4123,661,0
2137,1513,0
4350,561,0
5040,1118,0
3184,153,0
3027,1166,0
4717,354,0
4626,99,0
2529,1519,0
3153,793,0
3286,872,0
3440,125,0
5004,902,0
1981,1415,0
3677,852,0
4538,1016,0
3097,101,0
4172,561,0
5268,809,0
1604,621,0
3463,768,0
2563,1571,0
4773,690,0
3218,1410,0
5278,364,0
4054,1043,0
1802,288,0
5012,1209,0
3762,1377,0
4508,549,0
1661,1380,0
3821,211,0
1600,1516,0
3113,842,0
2009,459,0
2927,561,0
3312,1393,0
3320,1330,0
3080,768,0
3391,1094,0
4793,791,0
2892,1119,0
3835,741,0
4203,457,0
2669,115,0
5285,196,0
3519,170,0
1969,1362,0
2074,1331,0
3657,492,0
4047,124,0
2290,635,0
1715,1506,0
2209,731,0
1614,1252,0
5169,360,0
4772,973,0
3140,1393,0
5160,561,0
5280,991,0
4986,370,0
2784,859,0
2726,464,0
2671,1359,0
5338,1043,0
3911,65,0
4022,1043,0
3156,101,0
3191,639,0
3258,408,0
1905,221,0
2115,1149,0
3789,465,0
3491,90,0
3748,561,0
4372,693,0
4922,984,0
4114,227,0
1814,1007,0
5027,1118,0
2815,1043,0
4054,1043,0
3727,1477,0
1909,1319,0
3072,211,0
5109,1337,0
2414,986,0
3245,682,0
2885,1468,0
3202,1151,0
2944,364,0
2009,834,0
2886,24,0
4054,1043,0
4853,1573,0
2781,1076,0
3200,506,0
2097,101,0
5022,983,0
5188,846,0
4029,978,0
4193,791,0
1582,685,0
2640,639,0
4732,1569,0
2552,1337,0
5045,296,0
2721,1377,0
5309,1032,0
2664,625,0
2269,318,0
2085,920,0
2085,1378,0
2817,1043,0
4210,218,0
2938,631,0
5075,1081,0
4157,928,0
1904,561,0
3363,715,0
1850,374,0
1614,332,0
3201,1483,0
2084,1468,0
2403,805,0
2519,1118,0
2421,872,0
5170,406,0
3308,621,0
2560,661,0
2065,1007,0
4595,435,0
2363,829,0
2065,874,0
1957,242,0
4598,91,0
2250,317,0
4005,786,0
3789,815,0
1669,881,0
1759,352,0
2888,404,0
2289,370,0
2855,1268,0
2216,784,0
2887,778,0
3191,971,0
1655,411,0
1891,1199,0
3293,872,0
1755,1061,0
3121,791,0
2969,1173,0
4375,1280,0
3930,661,0
4631,275,0
3094,368,0
3678,756,0
3662,70,0
3026,1104,0
3804,1286,0
3533,1122,0
3045,1573,0
2768,102,0
1793,1469,0
2383,561,0
4358,755,0
4199,432,0
2340,334,0
3233,448,0
4826,1506,0
3461,1490,0
3375,978,0
4334,639,0
2092,1129,0
2115,524,0
3582,340,0
2902,553,0
3189,377,0
5153,809,0
3174,1167,0
5296,119,0
5086,1243,0
4266,760,0
4711,647,0
4949,1006,0
3788,1337,0
2202,1364,0
5243,639,0
4546,463,0
2693,1416,0
4500,857,0
3019,315,0
4887,340,0
2273,433,0
4329,967,0
2389,263,0
3637,1393,0
4943,897,0
4864,264,0
4519,639,0
5277,511,0
2852,242,0
4924,460,0
2674,698,0
2523,426,0
4381,734,0
1812,923,0
3419,377,0
3448,1237,0
2274,444,0
5382,125,0
4572,627,0
1698,364,0
3202,576,0
3274,1118,0
3926,1240,0
3023,373,0
4996,542,0
2577,685,0
5163,872,0
4595,530,0
2865,182,0
2039,242,0
1615,881,0
2470,113,0
4048,364,0
4337,1262,0
3088,561,0
4861,224,0
2356,1393,0
3235,1410,0
2767,1497,0
2698,300,0
3096,992,0
2329,196,0
5252,1393,0
2736,639,0
2084,1377,0
2274,444,0
5003,642,0
3421,685,0
4345,972,0
2432,223,0
3523,1525,0
3600,1467,0
4223,364,0
4455,1001,0
3384,1244,0
5039,1569,0
3814,18,0
3922,639,0
2203,1192,0
2658,1054,0
3748,561,0
2476,288,0
4643,646,0
4932,587,0
5232,101,0
4094,1288,0
4018,41,0
2138,1569,0
5122,1203,0
3823,188,0
2183,917,0
4631,698,0
2685,667,0
5136,364,0
2011,629,0
2186,432,0
2061,715,0
2143,116,0
2550,1055,0
5204,41,0
2948,536,0
3686,474,0
5287,1118,0
2112,1377,0
2037,685,0
3816,386,0
5089,471,0
4013,879,0
2893,916,0
3470,1055,0
2630,1242,0
5138,791,0
3072,583,0
4565,1043,0
2073,872,0
2928,872,0
2658,1457,0
2599,872,0
4412,872,0
1925,639,0
2341,1337,0
3677,1256,0
4209,1311,0
5111,410,0
4626,421,0
3232,1393,0
5077,1173,0
3143,1129,0
2287,1171,0
2751,1468,0
4054,1043,0
1591,196,0
4517,1055,0
3143,1317,0
4737,1381,0
3760,807,0
3677,587,0
4940,641,0
2608,1059,0
1747,1519,0
3255,1286,0
3594,1032,0
3518,756,0
1942,113,0
5114,639,0
3036,1337,0
1744,550,0
4946,1043,0
1681,1528,0
3455,904,0
2437,592,0
1757,242,0
4351,1285,0
4612,1259,0
5265,1007,0
3273,951,0
5006,639,0
4168,483,0
2915,364,0
4526,755,0
4997,1270,0
4024,572,0
3109,1118,0
5126,791,0
2866,881,0
3501,970,0
4523,786,0
3882,26,0
4645,775,0
3235,1222,0
5262,881,0
5338,1043,0
2450,1385,0
4584,178,0
4976,1436,0
2664,1266,0
5284,527,0
1745,1569,0
4976,125,0
1888,353,0
4181,578,0
2292,917,0
4865,242,0
4453,984,0
3601,578,0
4393,66,0
1885,1569,0
2889,561,0
2026,989,0
3654,829,0
4121,364,0
3325,1152,0
2156,429,0
2815,1043,0
4433,17,0
4191,1076,0
5153,37,0
4731,31,0
3242,661,0
3033,1435,0
4285,711,0
3254,1199,0
5111,814,0
5135,509,0
5138,1073,0
3825,352,0
3842,213,0
4937,1444,0
3383,338,0
3482,1043,0
4769,1017,0
4457,1511,0
1751,17,0
4999,66,0
3236,485,0
3640,1393,0
2689,941,0
4571,242,0
5035,1125,0
4171,1118,0
4938,657,0
4798,1118,0
4520,702,0
2757,561,0
4787,153,0
3962,946,0
2428,852,0
4500,1126,0
4971,1044,0
2560,646,0
3002,561,0
4011,491,0
4159,235,0
3827,1178,0
3546,1170,0
5261,1377,0
1718,755,0
1959,561,0
3877,50,0
2633,627,0
4091,468,0
1650,1059,0
4259,253,0
4405,715,0
3922,639,0
2723,242,0
4741,223,0
4743,239,0
4043,1499,0
1974,15,0
5117,612,0
3789,1556,0
4775,416,0
3459,26,0
3695,815,0
3814,313,0
4243,1407,0
3234,998,0
2045,1144,0
4022,1043,0
1592,1377,0
4866,293,0
1816,956,0
4861,1556,0
4825,898,0
3280,993,0
2954,1307,0
2874,872,0
1918,435,0
5364,1012,0
4931,1379,0
5385,174,0
1952,876,0
4608,939,0
3134,1118,0
4453,1179,0
3445,206,0
4459,870,0
5031,1569,0
2142,1457,0
4809,641,0
4207,370,0
4211,843,0
2092,1049,0
2845,352,0
2910,621,0
1927,127,0
4795,685,0
4828,922,0
2395,1393,0
4199,1168,0
4703,685,0
5063,1416,0
4995,103,0
2293,917,0
5140,1032,0
4120,1032,0
1989,1569,0
2124,251,0
1701,1337,0
3082,438,0
2860,317,0
5214,116,0
4887,1385,0
3355,1434,0
2932,79,0
2409,437,0
5177,1447,0
4019,1197,0
3390,288,0
4158,231,0
2329,196,0
1990,947,0
5284,1171,0
3909,621,0
4029,595,0
2142,464,0
3389,1011,0
2226,1105,0
3967,1210,0
3227,448,0
3657,941,0
3363,959,0
2468,288,0
3663,928,0
3471,867,0
4454,1092,0
4815,762,0
2957,685,0
1846,920,0
2607,101,0
2089,1118,0
3452,171,0
2494,881,0
1867,1278,0
4948,420,0
2680,1409,0
5170,1573,0
1944,1043,0
2817,1043,0
4704,1193,0
4382,909,0
4002,639,0
5350,497,0
3340,1118,0
2817,1043,0
5281,673,0
4996,1229,0
4600,881,0
1944,1043,0
5369,725,0
3462,561,0
3649,734,0
1711,1483,0
3416,1002,0
1585,1099,0
3352,1337,0
4806,621,0
2018,328,0
4162,872,0
5100,799,0
2146,403,0
3033,698,0
4633,1562,0
1717,1569,0
3998,435,0
2820,1377,0
5252,1569,0
3880,1349,0
2815,1043,0
4054,1043,0
3532,639,0
1724,459,0
4506,532,0
4168,748,0
3617,372,0
3677,998,0
2941,650,0
3601,128,0
3776,789,0
4526,755,0
2546,921,0
2763,242,0
4266,1468,0
1627,1343,0
5264,228,0
1672,676,0
5301,629,0
3746,328,0
2529,232,0
2753,295,0
1915,1393,0
1672,562,0
3266,104,0
4362,1396,0
5084,411,0
4012,675,0
4098,755,0
2786,565,0
2981,693,0
1951,646,0
3637,1118,0
5041,893,0
2391,1011,0
5100,365,0
4434,1225,0
4457,608,0
1712,1055,0
3808,352,0
1672,312,0
3626,339,0
4516,965,0
4514,1350,0
2278,872,0
3352,581,0
2050,1554,0
3552,755,0
2927,639,0
4864,1001,0
3799,552,0
1830,1413,0
1818,561,0
3877,699,0
4188,1576,0
2670,26,0
5009,1322,0
3196,782,0
4100,561,0
4320,1118,0
4846,1378,0
4380,1007,0
3550,970,0
3415,840,0
5151,1185,0
3239,685,0
5369,1078,0
3280,1535,0
4349,987,0
2710,125,0
3511,787,0
3422,1385,0
2956,1350,0
4396,579,0
5148,46,0
4767,1349,0
3238,806,0
3597,489,0
4864,293,0
4729,496,0
3646,364,0
3601,1465,0
4245,639,0
3482,1043,0
1633,410,0
4790,364,0
2631,1102,0
2796,1202,0
4785,1306,0
4308,515,0
3101,561,0
5189,621,0
5058,1118,0
2434,471,0
4565,1043,0
2561,621,0
1586,1098,0
4784,1377,0
2619,998,0
4022,1043,0
3583,735,0
4864,1324,0
5035,800,0
4612,642,0
2187,1118,0
5376,992,0
2159,349,0
4581,685,0
3184,1483,0
4407,420,0
2797,26,0
2768,1007,0
1810,9,0
2490,242,0
2413,51,0
2808,169,0
2023,874,0
4256,364,0
5100,659,0
4934,1573,0
5203,101,0
2186,681,0
1850,24,0
3447,806,0
2237,288,0
3357,1377,0
4395,632,0
5181,721,0
4150,926,0
5065,1291,0
2348,639,0
3846,988,0
2349,196,0
4332,458,0
4361,919,0
4239,51,0
4152,26,0
3391,1147,0
2730,1266,0
1758,795,0
2728,352,0
5159,991,0
2083,1207,0
4446,160,0
2861,26,0
2682,275,0
5312,386,0
3742,234,0
4709,1330,0
1736,420,0
1970,710,0
3059,621,0
2871,495,0
1639,797,0
5130,1517,0
3223,559,0
4394,274,0
4565,1043,0
3166,370,0
3184,677,0
4448,799,0
2489,583,0
4422,114,0
2806,364,0
3420,1573,0
2580,100,0
5111,1526,0
5195,1179,0
2126,694,0
4336,1465,0
4221,561,0
4725,65,0
1970,1048,0
4228,755,0
4845,555,0
2183,992,0
3885,794,0
2403,800,0
3037,1043,0
2082,227,0
4962,874,0
4972,1255,0
1644,685,0
1703,1393,0
2120,1216,0
1726,886,0
2403,800,0
1735,163,0
1694,1025,0
3425,561,0
3920,755,0
2175,688,0
4693,639,0
4709,815,0
1832,1337,0
5165,625,0
1583,952,0
2817,1043,0
4920,101,0
1901,1137,0
2450,125,0
3876,547,0
2217,6,0
3348,254,0
3501,152,0
5228,358,0
3284,125,0
3224,1,0
4117,1001,0
3582,1414,0
3350,99,0
4296,1229,0
2312,358,0
2125,334,0
2062,449,0
4266,137,0
4729,296,0
4773,1031,0
3664,926,0
1607,1121,0
4573,126,0
5038,1337,0
3821,1424,0
2768,1102,0
1953,561,0
1792,1487,0
2817,1043,0
1715,230,0
3826,357,0
5300,197,0
4666,621,0
3884,650,0
5314,1337,0
3596,370,0
5062,1579,0
3573,757,0
4559,685,0
3874,1569,0
5250,198,0
1879,352,0
4686,15,0
4973,536,0
1871,1468,0
4169,156,0
3303,890,0
3624,133,0
1627,677,0
2057,348,0
4843,1578,0
4485,836,0
4025,1569,0
2343,432,0
4469,1180,0
4387,1500,0
3088,639,0
3054,965,0
1884,26,0
5090,1569,0
5030,1141,0
3416,101,0
3494,915,0
3042,386,0
4181,984,0
1717,242,0
5358,101,0
4412,364,0
2887,814,0
3210,1010,0
3921,1447,0
3905,52,0
2979,547,0
4565,1043,0
4734,1232,0
2274,101,0
2360,1569,0
4119,569,0
1638,1522,0
3037,1043,0
4311,872,0
3584,37,0
4553,442,0
4801,1337,0
3016,508,0
5041,1040,0
4840,116,0
2534,775,0
5205,350,0
5276,782,0
4699,1069,0
2165,1054,0
2386,125,0
1789,1118,0
2548,229,0
2719,89,0
1944,1043,0
4098,755,0
3907,1055,0
4417,1572,0
5239,364,0
2578,411,0
5387,415,0
3831,639,0
2007,801,0
4216,1364,0
2891,1218,0
4835,1029,0
3121,1087,0
3793,589,0
2948,631,0
2803,1453,0
2752,740,0
3144,1393,0
2511,1573,0
3742,11,0
4568,13,0
1668,578,0
3699,779,0
4422,1035,0
3935,623,0
3864,1276,0
2179,1435,0
5250,1270,0
2904,639,0
3644,1469,0
2623,542,0
4971,886,0
2036,242,0
4696,1530,0
4422,853,0
2773,1337,0
3471,370,0
2781,731,0
2768,756,0
2141,937,0
1680,445,0
4445,281,0
5249,1563,0
4672,723,0
4636,1504,0
2277,352,0
3233,281,0
5138,1465,0
2087,712,0
4035,560,0
4933,756,0
2523,1077,0
2817,1043,0
3346,476,0
4168,1567,0
4708,881,0
4539,757,0
3988,1068,0
4125,582,0
3586,1265,0
2456,187,0
