h_entity,t_entity,relation
2258,3778,0
2769,4574,0
124,5025,0
2596,1689,0
3326,4558,0
2861,1240,0
3885,5243,0
4149,5061,0
2307,4172,0
634,1505,0
702,4314,0
3187,2015,0
3847,3067,0
235,4997,0
4971,3454,0
948,5141,0
2996,5139,0
1779,2040,0
2990,1762,0
4845,1721,0
4622,1240,0
1707,3968,0
4700,1420,0
1214,1778,0
1170,3346,0
529,3583,0
3276,404,0
2214,55,0
3122,5281,0
3689,4559,0
774,2326,0
12,3639,0
3479,986,0
2301,2710,0
2638,1207,0
1338,4654,0
3725,5333,0
277,76,0
2553,2557,0
1630,3100,0
5316,3391,0
2861,1061,0
5370,3488,0
3802,2450,0
5325,19,0
3725,3260,0
3704,3951,0
3808,412,0
5117,4113,0
3398,2285,0
993,241,0
1474,4869,0
2471,3692,0
4383,2514,0
2617,729,0
2745,3080,0
4355,4835,0
308,3844,0
5391,5062,0
2927,3020,0
3401,193,0
4395,5140,0
977,1219,0
3075,3814,0
1215,1233,0
599,939,0
2199,4759,0
2960,3646,0
545,5183,0
925,2012,0
1511,3773,0
3754,1762,0
1664,726,0
576,1419,0
1780,2072,0
768,4526,0
44,536,0
3523,4582,0
944,4276,0
1952,607,0
460,4965,0
238,1631,0
4948,1949,0
1320,3931,0
2403,754,0
1543,1337,0
1309,3826,0
5102,2014,0
3855,437,0
3343,2266,0
3424,1410,0
2313,5396,0
4094,3663,0
4402,3285,0
3797,4245,0
5322,2625,0
2351,1791,0
2005,2333,0
1344,2108,0
1490,1772,0
668,3662,0
3137,5010,0
3725,1681,0
204,1641,0
3945,1191,0
1121,2351,0
2814,4443,0
3438,188,0
4675,1799,0
1994,1668,0
702,5328,0
4667,294,0
1211,3521,0
2068,4594,0
1246,4589,0
4535,3212,0
4230,1549,0
1565,736,0
1894,3915,0
5080,1878,0
1082,1657,0
873,3305,0
3650,1646,0
4827,151,0
5025,690,0
835,3443,0
4677,2842,0
3689,4683,0
278,1546,0
2539,1212,0
2151,75,0
4176,4859,0
4673,4340,0
5263,616,0
5373,1012,0
4761,3925,0
4371,3511,0
4285,469,0
2984,498,0
2752,2075,0
2320,1582,0
1629,2700,0
3992,1485,0
2777,620,0
1137,3896,0
5106,3109,0
1238,2984,0
3833,849,0
5284,1865,0
663,441,0
3996,794,0
1637,4226,0
2588,2362,0
200,3669,0
4041,3057,0
3045,4417,0
561,4055,0
5159,2392,0
3175,5245,0
4444,2025,0
5124,1450,0
2372,2321,0
5160,2125,0
1677,1728,0
212,2756,0
3711,583,0
3049,3959,0
1432,153,0
1724,2465,0
3529,2338,0
2959,2095,0
2566,4626,0
3111,2051,0
2495,1209,0
4641,2590,0
590,5171,0
794,398,0
3854,715,0
637,186,0
1116,1220,0
4005,3777,0
729,3991,0
1294,4837,0
2592,992,0
3879,1492,0
4977,134,0
4523,1314,0
4119,3076,0
905,3575,0
3334,2932,0
2128,43,0
277,1594,0
3108,4228,0
1282,3337,0
3499,1615,0
3835,1271,0
2260,583,0
2980,2911,0
2816,944,0
2424,760,0
1102,2026,0
73,2297,0
3853,3963,0
4289,1304,0
1763,4821,0
3845,797,0
3923,428,0
2749,2028,0
4040,4694,0
4597,1259,0
4455,2864,0
4841,4323,0
3958,547,0
5044,4554,0
4867,1183,0
1056,3709,0
4363,3486,0
4,3957,0
3338,2668,0
3119,5097,0
2585,3042,0
2871,4886,0
156,520,0
2334,1889,0
743,3908,0
5205,883,0
1463,5282,0
4752,3576,0
4824,2849,0
3004,622,0
3441,1842,0
167,5290,0
4223,187,0
1889,4380,0
74,980,0
1588,3765,0
4352,2266,0
2545,45,0
3928,5403,0
2346,4732,0
2271,959,0
4628,1010,0
3134,5189,0
857,2659,0
1107,2288,0
97,2668,0
4851,2782,0
3491,262,0
4411,4970,0
182,5248,0
60,3941,0
1440,2931,0
1749,2620,0
3266,647,0
1522,949,0
5140,3986,0
2831,3566,0
1533,3617,0
5155,2889,0
3441,3756,0
5200,4782,0
3000,5352,0
4824,5255,0
4430,4192,0
4259,2316,0
5163,3983,0
4518,4694,0
1441,3534,0
297,5224,0
1328,5305,0
5387,4148,0
1399,2535,0
516,1992,0
4245,1929,0
4086,1775,0
1398,2809,0
4947,2759,0
1596,454,0
708,3377,0
600,1078,0
735,5358,0
1365,5318,0
1386,2615,0
4145,1066,0
67,1302,0
3203,2057,0
4795,3701,0
3804,1030,0
1636,4121,0
4426,5106,0
3844,3890,0
1529,4162,0
1128,3078,0
484,2144,0
811,930,0
4967,4367,0
3075,4149,0
4104,4803,0
3083,207,0
187,865,0
873,4973,0
4036,2346,0
1063,3271,0
2411,122,0
5143,1974,0
1316,2386,0
5247,837,0
5038,2872,0
299,1807,0
1254,3812,0
3241,5004,0
1516,4418,0
4759,1645,0
120,2985,0
445,5384,0
1126,4842,0
391,1319,0
1566,3443,0
666,2207,0
3262,4264,0
242,4749,0
3128,5189,0
5072,4371,0
3380,4057,0
5136,4105,0
3013,3589,0
5150,3278,0
120,3246,0
222,4984,0
5395,3507,0
4169,1903,0
396,1469,0
4178,3596,0
3234,2527,0
3226,2928,0
2025,719,0
1332,2913,0
336,3699,0
3165,4672,0
38,5277,0
1623,1648,0
3218,859,0
4952,70,0
2185,2569,0
1219,2511,0
919,4526,0
3587,1959,0
809,1578,0
2730,333,0
829,5038,0
2905,897,0
1040,1837,0
1907,4131,0
84,1680,0
3505,2934,0
2548,2221,0
4683,3904,0
2908,708,0
3879,799,0
3385,871,0
2242,5381,0
1209,992,0
1904,3921,0
495,958,0
4549,4862,0
3711,3402,0
5156,251,0
2424,472,0
5044,4834,0
364,1313,0
3343,1625,0
3097,4882,0
2377,2753,0
1931,3143,0
2362,858,0
4083,3589,0
4387,508,0
187,5295,0
1203,3388,0
676,5117,0
4873,2210,0
4269,4034,0
336,2829,0
4225,185,0
497,5101,0
338,4213,0
3966,4727,0
1823,1785,0
1632,1509,0
2951,3910,0
1489,3652,0
1678,2723,0
5386,3031,0
955,1846,0
2667,4618,0
1825,3720,0
1162,5405,0
2889,3437,0
5303,964,0
4,1844,0
1100,2800,0
2982,3322,0
3866,2187,0
2665,1786,0
4877,971,0
1326,4154,0
1728,3800,0
3740,2657,0
3543,772,0
5310,4292,0
5103,4518,0
453,4143,0
3343,802,0
5193,4368,0
2428,1939,0
1618,1817,0
1168,1190,0
1771,689,0
116,907,0
1828,1664,0
3276,4902,0
4721,3531,0
1358,4132,0
2351,4559,0
3106,2668,0
4063,90,0
3299,3769,0
874,4078,0
1341,5053,0
3213,1155,0
2943,4806,0
3586,3837,0
1086,4503,0
2897,4136,0
2232,599,0
3735,1778,0
3566,2159,0
4885,3179,0
3769,118,0
2050,3326,0
3395,1757,0
1809,335,0
4994,4056,0
1087,4554,0
4438,3976,0
1209,2748,0
1114,2734,0
751,3579,0
1231,759,0
1534,2032,0
724,2464,0
3789,440,0
1186,3912,0
714,4963,0
3901,604,0
2442,578,0
121,3788,0
3736,1354,0
4659,1758,0
793,3500,0
4644,1411,0
3309,3485,0
691,1626,0
2953,3989,0
1316,3258,0
2691,577,0
375,1669,0
4627,4673,0
5169,895,0
4470,1987,0
4355,3734,0
5296,3800,0
3451,1995,0
1756,1562,0
4472,3548,0
2274,2126,0
4588,2098,0
4270,2063,0
869,4589,0
5372,1339,0
2619,3654,0
3442,2126,0
1149,3934,0
4511,632,0
5388,4350,0
5043,4415,0
3112,993,0
860,4327,0
4720,2492,0
1048,1545,0
95,2036,0
2503,910,0
3765,5032,0
3187,3575,0
1392,4260,0
5207,2781,0
1829,1790,0
238,2107,0
4546,1456,0
2861,3068,0
3260,3258,0
5321,3801,0
1970,2844,0
1100,4043,0
1122,1094,0
2057,5259,0
599,3765,0
5153,3238,0
2891,4034,0
3131,2636,0
1324,5029,0
4617,51,0
3323,946,0
467,542,0
3949,1531,0
1009,542,0
2442,3667,0
2953,3662,0
4589,2696,0
756,1264,0
3879,1267,0
2716,211,0
2085,2972,0
4427,3729,0
1412,4720,0
2326,4885,0
3932,3458,0
2557,4458,0
4324,3336,0
3672,5290,0
5042,596,0
4753,4022,0
1791,4884,0
3599,2835,0
408,4520,0
655,1271,0
4361,3946,0
3612,1325,0
1372,1603,0
3142,1547,0
3529,968,0
2464,2137,0
1829,1961,0
1400,2545,0
2436,4539,0
1551,3619,0
2050,3096,0
2913,969,0
2119,5305,0
600,1103,0
201,1129,0
970,3816,0
124,1223,0
3637,1824,0
754,342,0
1588,587,0
5142,4419,0
1021,3344,0
3293,1,0
4035,1082,0
1036,244,0
296,4674,0
55,447,0
1562,2085,0
671,513,0
4878,535,0
2596,3979,0
1448,3488,0
131,4854,0
4856,0,0
1411,3668,0
810,3710,0
3904,4970,0
1950,3343,0
1032,4931,0
4156,1091,0
3776,4926,0
4482,989,0
548,963,0
3757,449,0
4850,1216,0
3472,4851,0
1874,3387,0
424,5232,0
4433,3759,0
4299,361,0
3296,1896,0
2860,4177,0
4479,2358,0
1514,1601,0
1008,1921,0
2113,932,0
3859,2034,0
4858,3941,0
3431,5106,0
137,446,0
2293,2776,0
1045,1419,0
2807,5379,0
2487,4051,0
5246,2456,0
3347,95,0
3448,712,0
3003,5053,0
3629,4202,0
4868,2665,0
5405,1900,0
1547,1795,0
253,278,0
205,4979,0
5060,3523,0
3650,2605,0
873,1420,0
2955,3063,0
3853,2171,0
558,877,0
402,30,0
1300,566,0
3513,2451,0
4492,3793,0
3508,3511,0
4645,4578,0
2807,573,0
1327,2439,0
760,3063,0
54,4493,0
5047,3961,0
4413,617,0
1644,3508,0
1320,3722,0
516,3030,0
5250,2242,0
2658,1004,0
1404,1761,0
524,114,0
772,1704,0
392,4733,0
1118,766,0
4686,872,0
3793,3050,0
2862,3699,0
4603,844,0
5231,1143,0
1819,2673,0
3391,5365,0
1218,354,0
4420,1191,0
537,4441,0
1696,597,0
1283,3090,0
147,3094,0
2926,3622,0
198,1218,0
2869,414,0
2661,2781,0
2734,79,0
1273,4037,0
2286,3320,0
689,2150,0
906,3724,0
4929,85,0
2646,1253,0
1450,2463,0
2016,4499,0
2719,329,0
2706,1558,0
3818,3316,0
1932,2270,0
656,2684,0
4731,1813,0
2074,3317,0
2517,1244,0
1375,1204,0
5173,3234,0
3624,2971,0
1390,4087,0
614,5207,0
3504,4053,0
4209,1961,0
1072,4587,0
2453,750,0
2267,3555,0
1777,4405,0
3766,1098,0
2379,3020,0
4180,4732,0
2315,541,0
2254,2527,0
2270,2041,0
3321,3839,0
1836,1460,0
512,2465,0
3491,1520,0
2789,2200,0
3894,1777,0
1184,3728,0
4637,4615,0
3444,5298,0
5087,2702,0
3855,2965,0
1107,694,0
1396,1594,0
2859,3405,0
5082,2376,0
3991,4478,0
1061,1209,0
1630,1188,0
1837,2666,0
4841,727,0
31,501,0
4485,2760,0
3428,1697,0
1338,2804,0
61,808,0
2893,3882,0
4526,1606,0
2243,1444,0
2830,3994,0
4225,3722,0
2275,412,0
304,659,0
1585,4022,0
5169,4550,0
5397,4342,0
4515,4085,0
3889,3948,0
2764,5206,0
4281,5068,0
3482,3942,0
3620,3459,0
3979,882,0
2173,1288,0
4308,1755,0
3317,2712,0
2273,5213,0
308,2054,0
2780,3158,0
3155,3462,0
952,5026,0
4993,143,0
2445,3786,0
4046,312,0
850,3846,0
1598,456,0
4118,2240,0
2849,2547,0
2384,4950,0
2532,3776,0
4641,5371,0
4524,3443,0
3365,3150,0
757,4340,0
5391,5185,0
4302,5205,0
2253,1038,0
867,4432,0
2703,622,0
3997,4871,0
1544,1071,0
1104,4787,0
1504,1452,0
2909,2601,0
4621,772,0
3838,3503,0
2827,1080,0
2179,2174,0
4366,3561,0
979,3092,0
774,4354,0
3738,537,0
3704,2672,0
426,1315,0
1433,2191,0
564,1568,0
3632,2460,0
1408,2134,0
5390,40,0
4787,472,0
2717,3313,0
2935,631,0
1707,4054,0
4577,4737,0
3510,1379,0
2158,3413,0
3995,3485,0
3423,3572,0
3595,1217,0
1846,2351,0
2633,1391,0
3510,4706,0
3257,4496,0
2244,907,0
357,3672,0
1823,4221,0
2174,706,0
1512,102,0
1855,3538,0
2505,3638,0
1473,115,0
584,1998,0
1286,1498,0
1355,2802,0
1586,4483,0
1798,484,0
2546,4880,0
1120,816,0
967,568,0
1779,2010,0
5044,3797,0
3432,4396,0
4679,972,0
5343,2379,0
895,192,0
3491,2646,0
2895,4633,0
1067,2729,0
4798,1491,0
1132,544,0
95,4721,0
5256,4567,0
474,4142,0
740,3214,0
5164,3729,0
918,179,0
2583,2627,0
371,888,0
200,5287,0
4627,1969,0
4450,266,0
4862,4503,0
1700,3821,0
3857,4701,0
5170,2628,0
4967,4351,0
1944,1580,0
3277,252,0
3075,3545,0
3118,829,0
367,3388,0
3507,4704,0
1094,2438,0
3722,3094,0
743,1064,0
1298,3010,0
3100,2289,0
2507,2622,0
1507,1030,0
4618,4108,0
4762,1181,0
1160,5177,0
1238,3162,0
3608,1093,0
311,2800,0
774,2162,0
2188,197,0
2101,2921,0
956,1875,0
2119,2135,0
5077,3444,0
1092,434,0
3598,4906,0
5177,4301,0
1878,2085,0
1568,1238,0
2882,4854,0
3306,5231,0
1711,2686,0
1490,5352,0
1376,1473,0
498,1103,0
3369,5284,0
5310,592,0
1697,3557,0
1006,308,0
179,4583,0
135,94,0
4689,1838,0
5020,213,0
3019,4930,0
413,4392,0
744,3170,0
5242,3314,0
3824,272,0
3190,4215,0
3030,3137,0
847,3666,0
167,1469,0
1614,3943,0
3293,522,0
2984,4511,0
2984,1160,0
2157,3548,0
264,2744,0
1844,1966,0
4560,591,0
1896,3406,0
3857,1033,0
3015,1625,0
2186,3257,0
3145,1209,0
1717,4508,0
2334,864,0
3757,1033,0
311,3035,0
5335,3845,0
4286,430,0
189,4772,0
2856,3645,0
899,3700,0
3613,1035,0
5151,1483,0
1542,3333,0
2423,2988,0
5109,4844,0
401,749,0
5276,4023,0
3130,2625,0
4063,412,0
592,4579,0
4583,457,0
864,2756,0
2315,1253,0
3208,1711,0
331,3628,0
904,2605,0
5099,1331,0
70,2255,0
1872,4664,0
3499,5184,0
263,1006,0
4628,4291,0
4788,2452,0
1465,712,0
2791,1843,0
3031,1689,0
2308,5369,0
5202,4309,0
4852,1439,0
799,412,0
2059,3061,0
3677,2651,0
4790,947,0
1996,534,0
3117,276,0
3325,2224,0
5178,449,0
1414,2896,0
2351,2025,0
2074,2940,0
3733,2942,0
3209,3606,0
3585,4664,0
5031,2247,0
1336,3695,0
1641,1696,0
347,2387,0
743,4857,0
4384,2175,0
539,2983,0
3796,5015,0
5094,3772,0
2283,892,0
3084,2589,0
1545,4124,0
2568,2485,0
4384,2436,0
17,3751,0
3395,1811,0
64,4665,0
3028,5009,0
3777,1057,0
4072,2626,0
7,613,0
720,5325,0
107,3968,0
3750,4719,0
667,4274,0
2930,3511,0
3349,3965,0
296,759,0
3991,2298,0
1279,3695,0
2500,1619,0
2687,3668,0
2690,2892,0
2370,3304,0
5382,4735,0
811,4877,0
4299,5318,0
3196,5253,0
2479,1970,0
4868,4600,0
3600,4727,0
4842,4493,0
1953,919,0
5187,4247,0
3356,1927,0
4758,630,0
2831,2071,0
5213,1600,0
1886,4854,0
1781,1354,0
281,641,0
1086,415,0
912,2948,0
2497,4724,0
3109,1654,0
45,4677,0
559,3566,0
5018,4234,0
4019,1594,0
1093,2201,0
4539,3452,0
1006,3661,0
2756,1794,0
859,2204,0
2652,1132,0
3345,1455,0
1677,3226,0
1502,1511,0
1057,1673,0
2829,1577,0
3533,1061,0
881,4986,0
5344,323,0
2203,366,0
4294,272,0
4545,3378,0
602,386,0
2288,5132,0
4770,121,0
4979,2935,0
1905,4006,0
3348,2510,0
28,3580,0
4788,956,0
1850,4543,0
4643,1642,0
5092,5272,0
2424,5018,0
4700,260,0
2940,3843,0
3553,3308,0
3340,4826,0
4529,3455,0
3574,4176,0
4891,3919,0
1121,4642,0
4315,4390,0
3924,1110,0
2379,1802,0
187,1509,0
4197,5381,0
1250,2046,0
3539,131,0
4804,4044,0
278,4830,0
3653,3400,0
238,691,0
1867,4951,0
4360,1382,0
2598,2084,0
1434,383,0
4555,5201,0
2138,3378,0
1365,3977,0
1001,4698,0
3498,681,0
3228,3436,0
3839,1102,0
118,4807,0
4448,3854,0
105,1809,0
2671,2380,0
2703,2494,0
2954,221,0
4250,4280,0
3240,4615,0
1568,938,0
3650,2925,0
2349,2779,0
2914,5141,0
4278,1506,0
463,3511,0
137,141,0
1359,3036,0
4859,1544,0
2659,4769,0
1641,4029,0
87,1257,0
3173,1189,0
5357,3975,0
1231,5252,0
1586,4836,0
1605,3593,0
931,2083,0
3923,4588,0
2038,3406,0
1616,4246,0
2610,2516,0
1751,963,0
3759,1196,0
3045,4257,0
2219,3889,0
4792,4474,0
2068,2428,0
41,492,0
292,1964,0
4021,3954,0
4028,310,0
1738,2653,0
4452,3528,0
5131,3546,0
517,3838,0
4364,1277,0
713,2043,0
3193,2892,0
1699,4205,0
1367,3866,0
5243,3845,0
4132,258,0
4585,4243,0
4863,651,0
485,3899,0
408,885,0
4341,327,0
5236,2593,0
3758,4160,0
2845,3941,0
5103,2206,0
1622,4452,0
403,4820,0
1113,1334,0
1711,2779,0
324,3740,0
2123,3189,0
4084,2022,0
1097,3692,0
5257,3448,0
2877,1252,0
4132,270,0
1651,4578,0
4337,887,0
2589,3006,0
3001,876,0
4276,3646,0
3522,1923,0
4740,664,0
824,809,0
326,0,0
4763,5017,0
291,2755,0
433,4630,0
1408,926,0
894,4528,0
3616,994,0
1923,2102,0
213,535,0
4917,5373,0
1773,1965,0
2569,4023,0
5070,1528,0
5302,701,0
3691,1554,0
2510,1373,0
4938,5340,0
4143,1034,0
5256,4859,0
3461,2172,0
2384,4869,0
2115,5360,0
454,5085,0
690,1266,0
780,3533,0
3810,2399,0
2317,112,0
5406,3376,0
4346,1422,0
5031,2002,0
3902,3606,0
2245,1872,0
837,3643,0
4155,1877,0
3191,3094,0
3532,1700,0
2626,2743,0
1898,4693,0
5015,2475,0
129,81,0
3397,2027,0
5138,3339,0
646,3158,0
5107,723,0
4154,4014,0
2513,2127,0
1090,2411,0
2987,878,0
2902,2015,0
1485,1075,0
585,3125,0
2309,1220,0
237,4733,0
4440,139,0
5283,261,0
1403,2601,0
747,4838,0
4783,5021,0
4729,3899,0
108,286,0
508,557,0
2344,4723,0
2707,1916,0
5287,3220,0
1880,5358,0
263,4724,0
1683,942,0
1339,1048,0
3128,4230,0
4133,3488,0
2598,1925,0
2039,3464,0
3287,2059,0
1677,4180,0
1690,2028,0
4669,68,0
2710,4025,0
1905,3547,0
4064,4054,0
2940,3398,0
1242,643,0
3939,2671,0
5292,3705,0
5249,1223,0
229,3197,0
1877,5115,0
3409,5172,0
1138,2667,0
1834,917,0
3981,3099,0
1272,989,0
5215,875,0
2065,2866,0
358,4208,0
1624,4777,0
2596,2874,0
3310,2121,0
2887,2987,0
825,4115,0
2497,3218,0
1279,704,0
4778,214,0
3740,3432,0
2211,4463,0
4843,1726,0
4104,4928,0
301,3506,0
4579,1782,0
1303,2701,0
517,5392,0
3747,1188,0
3946,1727,0
4874,3876,0
4073,826,0
695,4297,0
967,5134,0
2340,3069,0
2335,641,0
2443,3458,0
3083,2555,0
315,4465,0
4600,270,0
3174,3547,0
1126,4263,0
2206,3228,0
1139,4699,0
1692,5166,0
554,2544,0
4194,1108,0
3234,5380,0
137,335,0
214,1709,0
1683,1812,0
1164,5153,0
404,3136,0
2314,299,0
1964,526,0
5293,3229,0
4458,5125,0
603,1832,0
1839,1080,0
3389,3377,0
199,2352,0
1646,4643,0
2583,323,0
617,215,0
4219,4543,0
4170,4970,0
4875,5105,0
5298,2468,0
4941,4664,0
1514,3651,0
1151,3248,0
34,1726,0
2553,631,0
4657,2242,0
2267,5132,0
1850,1939,0
2762,1339,0
3301,4697,0
4509,3838,0
68,1280,0
5384,976,0
3870,1060,0
4741,3120,0
1996,85,0
2122,2380,0
1534,1936,0
5170,2446,0
1582,3009,0
4026,427,0
3835,5253,0
1719,4236,0
4270,134,0
3920,4394,0
3164,314,0
5062,4881,0
1167,2961,0
2676,1690,0
1923,3470,0
2314,5182,0
2068,4131,0
2949,2530,0
2448,4425,0
852,754,0
1967,589,0
362,290,0
3268,367,0
3634,2858,0
3526,4990,0
2556,5339,0
980,5243,0
3341,3660,0
828,2214,0
5083,5337,0
4637,3928,0
433,4625,0
4139,3371,0
5191,479,0
4152,2992,0
1525,5291,0
942,3604,0
275,3200,0
3394,41,0
2850,1062,0
2849,4449,0
3432,48,0
4322,305,0
1079,2633,0
1791,741,0
2936,446,0
4241,4119,0
2808,4674,0
3623,4122,0
3624,218,0
4842,1449,0
4053,4591,0
5327,2527,0
548,5012,0
5288,760,0
622,2172,0
4370,3861,0
4118,1762,0
3532,4082,0
4297,219,0
3820,179,0
2299,2702,0
1685,4201,0
605,724,0
2493,1190,0
3330,3659,0
1186,2385,0
21,1255,0
5,8,0
1916,4331,0
2231,4498,0
1492,4445,0
3264,3783,0
3623,4038,0
4369,3380,0
5182,845,0
4313,1543,0
1661,1870,0
4163,4063,0
2284,1756,0
2310,696,0
491,2632,0
4319,1906,0
5178,4971,0
1872,2649,0
477,524,0
842,2222,0
2188,4186,0
2868,5362,0
1422,322,0
1031,1509,0
2324,1647,0
5060,2878,0
3272,618,0
1065,219,0
557,4528,0
4154,2842,0
4543,2798,0
4888,4077,0
1488,1653,0
299,2391,0
225,4518,0
1706,3764,0
4184,1686,0
1756,3927,0
2905,1144,0
366,5101,0
653,818,0
895,1716,0
3642,1159,0
644,3739,0
1061,2035,0
3044,2323,0
1708,1151,0
3628,3246,0
1093,3939,0
3851,1757,0
199,3443,0
152,957,0
194,4185,0
2073,2784,0
2532,827,0
88,270,0
3463,4989,0
4614,4216,0
3252,3976,0
2225,2993,0
2331,2178,0
835,2516,0
1482,4987,0
110,4784,0
4884,4050,0
1016,1721,0
5306,2965,0
1771,5209,0
651,1513,0
762,5200,0
3340,374,0
1779,2881,0
595,798,0
3213,1277,0
1450,4681,0
4669,4989,0
