h_entity,t_entity,relation
4772,1009,0
1806,691,0
3271,758,0
2225,1481,0
2061,361,0
2467,866,0
5254,725,0
4482,228,0
4448,926,0
1935,1354,0
3921,1229,0
3228,1104,0
4720,1348,0
1826,265,0
4390,1310,0
4422,1494,0
4141,491,0
3413,360,0
3454,814,0
3369,601,0
4985,202,0
4083,78,0
3665,1529,0
4743,1569,0
5026,635,0
2814,1522,0
1688,1159,0
1940,593,0
5398,867,0
2153,886,0
3792,648,0
2863,265,0
3646,307,0
3994,1180,0
3558,644,0
5100,1245,0
3413,939,0
2157,788,0
3646,1472,0
2176,852,0
4655,1217,0
2297,269,0
4645,1569,0
2102,691,0
2043,814,0
5152,486,0
5365,269,0
5044,878,0
5128,561,0
4772,1494,0
5255,362,0
4047,1245,0
4903,401,0
1924,1059,0
2372,169,0
2552,1026,0
4779,1310,0
1962,768,0
3819,24,0
1879,1189,0
3664,404,0
3919,443,0
2130,1496,0
2243,1575,0
1645,908,0
3390,1333,0
2369,989,0
1637,129,0
1784,452,0
1968,1282,0
2369,984,0
1814,967,0
2641,238,0
3083,867,0
2237,345,0
5130,1525,0
4660,1575,0
1830,1001,0
4208,546,0
2133,1423,0
4753,601,0
4763,583,0
3230,1328,0
3631,435,0
3993,1368,0
5240,1147,0
5348,1575,0
4100,838,0
3509,1245,0
5388,767,0
2355,395,0
3329,936,0
3640,1177,0
2458,1344,0
5303,1326,0
2180,1383,0
4737,1169,0
1777,1527,0
2632,1573,0
4788,370,0
1891,590,0
1806,1023,0
2866,793,0
4912,583,0
2332,985,0
4573,1351,0
3857,1070,0
4714,926,0
2878,834,0
3610,440,0
4525,711,0
2689,595,0
3922,239,0
4786,593,0
4073,863,0
3862,601,0
2725,1224,0
1645,630,0
1681,727,0
2192,1364,0
4300,601,0
3450,1445,0
3117,1552,0
3241,793,0
3795,953,0
2191,601,0
3604,15,0
3238,110,0
4494,781,0
2759,1310,0
5129,704,0
2219,1522,0
4697,1297,0
2837,814,0
2920,110,0
2048,802,0
3757,202,0
5364,174,0
4307,593,0
4706,1522,0
4599,116,0
3764,1000,0
2824,269,0
3571,148,0
4845,250,0
5364,1339,0
3311,814,0
3051,1435,0
4059,744,0
4754,258,0
3993,449,0
1639,775,0
3833,1515,0
1645,83,0
3393,601,0
3215,120,0
5063,867,0
5114,497,0
1720,35,0
3184,676,0
2100,753,0
3862,1202,0
5144,753,0
2667,1349,0
3296,691,0
2616,867,0
4145,75,0
3956,1459,0
2930,724,0
4533,489,0
2825,151,0
3231,814,0
4661,1092,0
4173,751,0
4269,804,0
1982,980,0
4788,356,0
1808,1310,0
5237,90,0
4733,217,0
4753,601,0
3414,926,0
5190,905,0
1654,475,0
2607,593,0
1959,595,0
2948,69,0
4776,751,0
3736,1231,0
3886,486,0
2363,695,0
2241,1217,0
1604,1257,0
4203,1025,0
3025,550,0
5235,1047,0
3634,389,0
4366,1412,0
2484,142,0
3533,1090,0
1582,1516,0
4017,865,0
1965,1059,0
2373,269,0
4714,658,0
3173,1117,0
1829,567,0
3624,1037,0
4899,660,0
2223,473,0
2240,1084,0
4145,1070,0
3920,281,0
3184,303,0
4034,1421,0
3561,1499,0
5274,814,0
4490,235,0
5332,1442,0
4106,43,0
4300,601,0
3650,1452,0
1825,814,0
5279,401,0
2401,988,0
4063,1469,0
4117,554,0
4034,898,0
2588,867,0
1796,774,0
3016,1231,0
2812,1354,0
5255,400,0
4829,179,0
4751,810,0
1705,1059,0
3388,511,0
4497,1522,0
5189,1079,0
3801,595,0
4488,1236,0
2083,1351,0
3574,1330,0
1957,1310,0
4716,1328,0
5200,1229,0
2654,593,0
2542,1206,0
3823,1023,0
4565,1028,0
3336,269,0
5198,1376,0
3931,225,0
4183,1056,0
2623,1227,0
3369,601,0
3564,867,0
4364,814,0
4388,1569,0
2093,410,0
3472,323,0
3269,1575,0
3135,1255,0
4726,971,0
2618,753,0
3140,66,0
4106,206,0
2393,1569,0
5049,817,0
4077,55,0
2064,1037,0
1827,1330,0
4776,142,0
1733,723,0
1820,859,0
5180,1237,0
3230,1520,0
1802,1539,0
4531,1534,0
3014,468,0
2441,1059,0
5035,1239,0
1986,1568,0
3732,201,0
2270,460,0
2105,1168,0
3862,601,0
5373,513,0
3610,1458,0
2950,1065,0
3847,69,0
3277,984,0
5187,126,0
4074,1051,0
4525,1499,0
2840,1059,0
4523,446,0
3899,1023,0
2495,272,0
3921,440,0
4414,850,0
1978,113,0
3901,1300,0
3516,1002,0
2083,52,0
3803,1575,0
2676,586,0
4556,1303,0
4087,814,0
4134,1310,0
4076,311,0
4986,38,0
2927,1138,0
4485,702,0
2093,720,0
2295,1060,0
4459,325,0
4318,601,0
3072,867,0
4415,1426,0
3277,984,0
2767,1310,0
4234,896,0
4318,601,0
2794,726,0
1679,1177,0
2425,1569,0
2551,1023,0
1630,628,0
1836,858,0
4679,403,0
3244,1027,0
3473,1548,0
3446,1299,0
4408,905,0
4126,753,0
2531,1056,0
3516,691,0
4991,1222,0
2687,288,0
3134,432,0
5364,1455,0
2402,1085,0
2689,1566,0
3402,512,0
2188,1287,0
5378,953,0
2043,753,0
4680,1352,0
1632,125,0
3016,1203,0
3219,1245,0
1641,1310,0
3393,601,0
1871,879,0
2753,753,0
3210,156,0
1700,1503,0
4252,465,0
1918,1059,0
2326,1335,0
2806,814,0
2544,20,0
2912,764,0
3409,1065,0
4787,432,0
1672,1373,0
3185,814,0
4622,1382,0
2137,702,0
3966,1552,0
1819,148,0
1666,867,0
2403,110,0
5077,1349,0
2994,452,0
2445,570,0
2788,1328,0
2719,593,0
2995,269,0
3879,468,0
3911,1552,0
3763,1123,0
2854,1104,0
4812,173,0
3937,718,0
3393,601,0
2783,877,0
5012,1330,0
4652,26,0
1587,695,0
4879,1068,0
5387,838,0
2247,721,0
3135,677,0
3408,1059,0
3015,1522,0
3768,1569,0
4528,1085,0
4657,1023,0
2715,187,0
2751,1111,0
2253,1328,0
4346,672,0
1928,1059,0
3721,505,0
1683,1487,0
3216,1511,0
4273,176,0
5119,583,0
4737,350,0
4653,1380,0
4138,1442,0
3447,1072,0
1651,171,0
2946,1077,0
3517,1070,0
4324,832,0
3583,969,0
3673,814,0
3454,814,0
1921,269,0
3703,135,0
4277,1253,0
4799,67,0
3044,739,0
4602,468,0
2462,1548,0
4378,814,0
4336,914,0
5299,867,0
3356,1002,0
2336,926,0
3109,579,0
5149,667,0
1951,269,0
2216,867,0
1798,587,0
3049,1432,0
4212,74,0
1844,753,0
3394,753,0
3720,233,0
5368,165,0
3659,958,0
3457,1569,0
1974,1245,0
3569,1298,0
5242,40,0
3028,201,0
4384,1346,0
5230,971,0
5026,1314,0
1986,1137,0
1998,1344,0
4646,948,0
4313,1522,0
3116,1575,0
3205,1211,0
3775,1577,0
3296,1023,0
4596,1563,0
1910,778,0
2043,690,0
4596,927,0
3354,1543,0
3573,315,0
4805,876,0
5349,377,0
3604,590,0
2281,1067,0
4066,378,0
1850,262,0
4069,859,0
5175,867,0
3109,1245,0
4701,559,0
4306,576,0
1968,341,0
5206,1367,0
2874,370,0
4956,753,0
4035,695,0
2321,422,0
1678,695,0
3711,1068,0
4938,1310,0
3756,1310,0
1765,1036,0
4704,68,0
1938,588,0
4165,462,0
5128,630,0
3195,928,0
4699,753,0
3451,1314,0
2855,39,0
3340,897,0
5044,446,0
1737,1552,0
4706,593,0
2207,155,0
3437,1283,0
4083,735,0
4482,1259,0
3253,1575,0
4384,43,0
2135,1575,0
5296,310,0
2331,594,0
4367,1310,0
1977,1522,0
4728,164,0
4551,198,0
4990,1112,0
4318,601,0
3639,500,0
4650,1404,0
4755,1054,0
5098,567,0
2940,748,0
4383,1032,0
2173,261,0
4772,24,0
4607,928,0
4476,1266,0
4262,737,0
4161,773,0
2235,1329,0
4134,753,0
4700,1552,0
3575,207,0
3032,926,0
3984,260,0
4250,762,0
1896,1409,0
2927,1138,0
3196,1330,0
2423,605,0
4751,172,0
2012,427,0
3877,1525,0
3823,421,0
3580,598,0
3761,1023,0
3031,1522,0
3649,814,0
2248,273,0
5206,1207,0
3157,671,0
1963,1253,0
2266,716,0
1856,1139,0
1774,57,0
5014,1314,0
3206,901,0
5162,1297,0
4437,431,0
2259,1410,0
5236,155,0
2124,1059,0
4339,1297,0
3554,1062,0
1766,814,0
5288,1361,0
4168,424,0
3214,1391,0
3598,753,0
1897,926,0
2630,373,0
1876,853,0
3712,814,0
3147,853,0
4702,1518,0
5044,1019,0
2868,882,0
5155,1059,0
4099,1368,0
4870,725,0
5376,1569,0
5098,856,0
3338,1082,0
3722,1298,0
2498,473,0
2630,1508,0
2635,580,0
3395,1387,0
4870,427,0
2118,1094,0
2354,401,0
4391,481,0
1816,987,0
4858,1573,0
1934,465,0
4589,109,0
1852,1341,0
4488,1195,0
3577,815,0
3665,1118,0
3451,534,0
2827,290,0
3799,1023,0
2933,926,0
3810,501,0
4424,668,0
4367,1310,0
2280,1034,0
2092,972,0
5103,923,0
3052,797,0
4095,712,0
4161,8,0
4061,190,0
2483,575,0
3868,708,0
3977,437,0
4023,420,0
2227,390,0
4186,1320,0
3169,515,0
4825,912,0
3407,1539,0
4368,696,0
2702,853,0
2997,1163,0
4009,45,0
4005,1532,0
3766,1449,0
5159,1491,0
4080,1072,0
2381,442,0
4212,1580,0
2279,1141,0
4478,1328,0
4556,576,0
1828,967,0
2986,994,0
3507,486,0
2641,1207,0
4957,47,0
3404,814,0
2503,360,0
2347,1435,0
1701,1340,0
3662,1575,0
3091,269,0
1756,1575,0
3862,601,0
2929,513,0
3271,915,0
4719,172,0
2614,73,0
3286,951,0
4567,926,0
4997,835,0
5334,815,0
4885,1569,0
3520,637,0
4998,163,0
3693,734,0
1759,912,0
1610,753,0
2712,724,0
2156,1048,0
2986,730,0
3645,1010,0
3028,1045,0
1881,534,0
3661,343,0
2223,1380,0
3274,753,0
1927,1352,0
2236,947,0
5303,1163,0
5256,1123,0
3891,1488,0
5378,299,0
3393,601,0
3124,1543,0
2874,1036,0
3775,1147,0
4074,1432,0
1947,1224,0
3853,707,0
4212,915,0
3742,664,0
3979,101,0
3248,1053,0
5017,601,0
3245,967,0
4124,1146,0
2028,1065,0
3630,1575,0
4499,908,0
3487,577,0
4586,615,0
2789,1522,0
1941,1310,0
4024,207,0
3881,466,0
4602,1298,0
4410,814,0
3405,1284,0
4256,987,0
2391,892,0
1798,1330,0
5291,76,0
4158,1126,0
4395,1498,0
3273,1514,0
2423,730,0
2767,1310,0
1715,295,0
1875,1539,0
3862,601,0
1599,321,0
3197,1479,0
5216,1400,0
4542,462,0
4753,601,0
2836,462,0
2539,525,0
5167,1437,0
4098,1330,0
5283,1554,0
4753,601,0
3171,577,0
3339,926,0
4590,730,0
3879,1298,0
4168,1111,0
3950,1355,0
1811,1104,0
2541,1520,0
1661,318,0
4179,1310,0
1809,1008,0
3876,250,0
3348,405,0
1636,1059,0
1761,601,0
2545,76,0
3818,1070,0
2300,384,0
1761,601,0
3712,753,0
3031,1569,0
4230,585,0
4265,1580,0
2195,1089,0
3533,1181,0
1646,465,0
3919,434,0
4552,1059,0
2560,406,0
1704,1560,0
2974,595,0
4483,897,0
2476,1298,0
4008,1385,0
1792,728,0
2870,1059,0
4410,753,0
3369,601,0
2188,807,0
4932,222,0
5051,502,0
4106,158,0
3644,1407,0
4857,1352,0
3587,814,0
1664,168,0
3560,1415,0
3416,1207,0
3800,867,0
5297,974,0
3210,174,0
4609,1568,0
1990,1098,0
3822,1171,0
2165,593,0
2926,1023,0
3860,594,0
2544,306,0
4077,361,0
1729,1150,0
4042,814,0
2345,462,0
5313,97,0
2019,867,0
2841,481,0
2598,365,0
2553,1352,0
2083,770,0
1677,496,0
4789,992,0
3549,708,0
2695,636,0
3118,1245,0
3574,493,0
5241,392,0
4254,208,0
4751,1230,0
4942,488,0
1851,777,0
3732,1314,0
2373,1059,0
4591,415,0
5370,1559,0
2265,1116,0
3487,1220,0
4842,695,0
2353,814,0
3149,656,0
2559,310,0
3297,1498,0
1711,468,0
2235,31,0
3763,959,0
3308,616,0
4035,695,0
4491,543,0
3393,601,0
3392,274,0
3393,601,0
2536,1352,0
4384,822,0
3181,1447,0
1747,948,0
2102,1516,0
5078,1310,0
3369,601,0
3109,113,0
4884,709,0
2305,1036,0
3210,381,0
4969,757,0
3488,1570,0
3060,491,0
2512,1023,0
3419,1562,0
1765,1381,0
4784,478,0
3259,867,0
2758,111,0
2772,1560,0
2561,1446,0
5138,269,0
4278,938,0
2424,172,0
3013,814,0
5321,1443,0
3400,679,0
1910,616,0
2698,337,0
3299,82,0
2434,395,0
2838,1034,0
3612,1193,0
3187,978,0
4399,788,0
3419,725,0
5265,110,0
4423,436,0
3862,601,0
1719,753,0
3766,814,0
3605,1493,0
3707,1083,0
3227,129,0
3862,601,0
2151,1323,0
2980,753,0
2178,1533,0
2015,462,0
2545,699,0
4648,1246,0
4410,753,0
1663,486,0
5017,601,0
4969,1228,0
4764,705,0
2350,1310,0
4198,393,0
4051,695,0
4217,1330,0
1684,401,0
2556,420,0
2664,827,0
4318,601,0
3600,576,0
2043,753,0
3369,601,0
1704,1255,0
5262,972,0
2138,1330,0
1984,226,0
4384,1551,0
4965,158,0
3886,486,0
3373,31,0
3642,1352,0
2441,1522,0
5163,1352,0
3332,753,0
3081,343,0
2354,1562,0
4191,1112,0
4410,753,0
4470,747,0
3210,671,0
1637,1488,0
3139,1107,0
4583,447,0
2812,1346,0
2600,266,0
3290,1407,0
4002,549,0
2297,1059,0
4953,1064,0
3746,1056,0
3853,112,0
5258,713,0
1990,595,0
2273,940,0
5346,228,0
5119,691,0
2556,372,0
2698,1148,0
1807,673,0
2348,52,0
2035,361,0
4620,928,0
3553,550,0
3341,181,0
5017,601,0
2699,1163,0
3492,1511,0
4930,286,0
2079,90,0
3133,101,0
4433,390,0
4753,601,0
1884,266,0
1723,458,0
2960,814,0
4527,1343,0
3277,892,0
1835,867,0
3437,1101,0
3585,1559,0
2363,1245,0
3781,537,0
4689,1484,0
3502,469,0
5027,1104,0
2681,997,0
3847,1032,0
4483,916,0
4392,649,0
3138,928,0
3487,904,0
3721,1328,0
2071,1260,0
2357,678,0
2466,1569,0
3856,1380,0
2644,400,0
3963,462,0
3850,1037,0
3745,1477,0
