h_entity,t_entity,relation
2114,3528,0
3647,1757,0
234,1564,0
1286,5250,0
4430,1819,0
116,5247,0
2272,2482,0
4751,1877,0
4251,3752,0
3864,597,0
3432,263,0
5019,4721,0
1846,1235,0
4713,75,0
1879,445,0
3554,566,0
2626,2698,0
4495,1577,0
3317,2370,0
3902,5177,0
51,220,0
5326,893,0
419,2526,0
5082,772,0
2201,4946,0
2832,638,0
1422,4905,0
1322,870,0
2355,3684,0
3134,2149,0
1212,3061,0
1260,4791,0
1024,4375,0
669,5058,0
1110,4786,0
3769,2538,0
2655,2657,0
1336,5221,0
288,1318,0
43,4866,0
952,555,0
5002,51,0
135,2654,0
5026,3653,0
3541,2354,0
4108,5059,0
1368,2369,0
3738,1240,0
3168,752,0
3002,984,0
1419,4783,0
1504,2614,0
27,5061,0
3254,2159,0
5218,4147,0
3606,45,0
243,3170,0
4735,892,0
1655,3529,0
1328,1438,0
1499,662,0
1663,4717,0
1307,2069,0
4312,3530,0
4451,2944,0
1082,1338,0
1657,294,0
5165,1666,0
2048,2544,0
3151,4218,0
4261,4281,0
1227,139,0
4288,2168,0
3984,2458,0
4516,2502,0
2705,855,0
3070,1435,0
4380,2315,0
2571,2621,0
5044,4041,0
4302,4360,0
2090,2505,0
1246,1823,0
2506,2320,0
1513,2381,0
1021,5238,0
3919,4412,0
681,2146,0
4395,3307,0
3100,338,0
3762,700,0
4604,1963,0
2871,3832,0
2398,4229,0
5069,194,0
3383,4245,0
2273,5168,0
2404,4903,0
2472,2262,0
3063,223,0
4614,1339,0
4749,2185,0
762,3480,0
1745,4154,0
1209,2285,0
4976,138,0
1255,4176,0
4606,2570,0
1951,231,0
1779,1706,0
5235,2594,0
3930,909,0
3237,4380,0
2649,20,0
3223,943,0
4026,2543,0
2730,2599,0
4041,1301,0
1834,5058,0
3623,4513,0
3496,5099,0
1568,564,0
4643,2918,0
193,842,0
2924,3495,0
497,5109,0
1148,1617,0
4240,3952,0
4177,3122,0
441,3964,0
2811,3508,0
3094,1345,0
2151,3195,0
1681,1006,0
1124,2995,0
4701,4664,0
537,3853,0
5043,2797,0
4191,4594,0
2274,226,0
903,2819,0
606,1117,0
3060,3966,0
1793,3157,0
3465,1220,0
831,1605,0
2598,4054,0
1875,1043,0
1381,259,0
4544,1686,0
3564,4144,0
1040,5251,0
5276,1625,0
4533,3556,0
3361,4207,0
5303,1304,0
840,1632,0
1036,4145,0
2495,1666,0
2087,1240,0
2516,5007,0
167,2692,0
3015,3119,0
2764,4056,0
3517,3344,0
4480,229,0
3915,3281,0
3595,2451,0
836,4116,0
2182,318,0
3942,150,0
5007,3011,0
1821,2433,0
4484,533,0
3346,5049,0
3186,5374,0
4555,1380,0
3129,462,0
4082,1495,0
1019,4047,0
4954,3315,0
130,3532,0
3300,683,0
503,804,0
1187,627,0
4156,187,0
2866,62,0
821,5017,0
761,694,0
2685,4441,0
719,4470,0
4584,46,0
3536,1397,0
1063,3805,0
2850,4788,0
1825,4240,0
2525,4056,0
4074,4976,0
5042,210,0
3215,4283,0
3063,326,0
4064,1504,0
1259,4307,0
2070,1143,0
3396,5129,0
1537,1682,0
1416,2215,0
2459,647,0
163,4228,0
4331,2311,0
3075,1150,0
3894,2634,0
2738,184,0
2208,4778,0
1938,212,0
3617,336,0
5192,3143,0
4261,5179,0
5009,757,0
4409,1194,0
4943,811,0
1667,5406,0
3471,1673,0
3490,3799,0
1910,1868,0
5354,5151,0
2223,2531,0
4371,571,0
156,4351,0
3140,2989,0
2251,352,0
1582,2651,0
5135,102,0
5352,5091,0
692,1683,0
1333,4316,0
3691,1465,0
5365,2670,0
3838,973,0
3439,3776,0
1461,2435,0
541,1222,0
810,3719,0
137,4289,0
3302,1810,0
1593,3890,0
4315,1125,0
1857,1038,0
5387,20,0
1336,2919,0
5345,1519,0
1384,1637,0
2026,3605,0
3298,352,0
925,904,0
443,739,0
804,2756,0
2412,2863,0
3853,193,0
1582,2290,0
3394,3279,0
2443,2058,0
2745,551,0
1183,344,0
3554,642,0
3638,4266,0
1615,2590,0
823,1665,0
1325,3158,0
4377,2829,0
1035,1802,0
4724,3330,0
1942,3263,0
4096,3311,0
2751,4680,0
3036,4457,0
4926,4015,0
592,4524,0
2004,2105,0
1223,4348,0
768,1732,0
2141,84,0
4496,2510,0
5333,4037,0
2483,1255,0
4639,2202,0
526,2786,0
3213,4669,0
4611,4544,0
3040,3625,0
801,4444,0
3874,1019,0
4850,4678,0
2499,1973,0
4461,4089,0
2519,3658,0
2947,5100,0
4809,1471,0
4908,2427,0
4404,4922,0
2767,91,0
879,507,0
3817,4268,0
4065,3123,0
1729,4806,0
4221,2559,0
1301,2720,0
4070,1375,0
1175,78,0
3937,825,0
4387,1214,0
2595,2530,0
4346,1313,0
2798,3868,0
4131,2338,0
4180,2342,0
4368,1216,0
1764,1578,0
3235,5017,0
1383,3904,0
4943,5168,0
5241,2220,0
2338,3526,0
1138,662,0
4600,725,0
739,2402,0
5290,347,0
908,5216,0
1886,4780,0
2195,2729,0
1812,4576,0
492,1595,0
815,1313,0
2930,4484,0
3535,576,0
3155,1432,0
868,2484,0
4146,4131,0
3994,487,0
3178,1405,0
2933,5218,0
957,3267,0
2866,5331,0
2151,5223,0
2490,2909,0
2809,1926,0
3816,4466,0
3860,1816,0
5253,2005,0
162,2358,0
5279,2961,0
240,4620,0
2329,2544,0
349,4358,0
4209,4837,0
3880,4240,0
3358,4695,0
2967,708,0
2728,2421,0
5270,1350,0
2253,2798,0
267,3894,0
2796,319,0
2535,4430,0
3061,1229,0
4635,2644,0
1266,3754,0
4502,3508,0
3371,3366,0
957,1716,0
303,1427,0
4575,486,0
716,2422,0
164,1489,0
3090,464,0
1003,5384,0
1947,62,0
1243,4870,0
4963,3746,0
318,1863,0
5208,4301,0
915,1033,0
5358,4705,0
543,2059,0
1503,16,0
103,143,0
3152,387,0
4214,2518,0
5122,2508,0
214,925,0
415,3176,0
2584,2468,0
4293,3497,0
2045,877,0
1256,1404,0
2453,3779,0
1439,1699,0
989,2251,0
3931,1855,0
1859,3411,0
1455,2551,0
3899,1492,0
2526,1914,0
4237,1764,0
1726,110,0
4290,1790,0
4674,2874,0
1228,5027,0
2207,4402,0
4231,379,0
4539,2567,0
3808,4860,0
4897,3587,0
2356,3394,0
4763,2813,0
3379,3566,0
2469,975,0
688,1699,0
4237,4123,0
4156,2448,0
3256,554,0
1627,2090,0
2230,2179,0
4984,3131,0
3455,761,0
4487,2528,0
1810,4631,0
419,2398,0
2441,3756,0
4537,1433,0
516,326,0
5082,2032,0
529,2344,0
3819,4915,0
4021,4700,0
138,757,0
150,3775,0
1427,4963,0
5255,4226,0
4766,1316,0
2569,2163,0
1193,4045,0
192,547,0
370,177,0
4303,2709,0
1936,4239,0
355,2531,0
2457,4633,0
908,3514,0
4592,2325,0
5259,1551,0
1479,1960,0
1926,812,0
421,2908,0
3570,2234,0
2606,810,0
3769,3101,0
149,5381,0
4586,4004,0
3258,448,0
5227,4618,0
4247,5284,0
5001,1875,0
1013,3068,0
69,478,0
1416,4299,0
2142,5135,0
2998,3569,0
4543,4779,0
2637,5333,0
2945,2359,0
4317,3734,0
2035,1783,0
3504,26,0
681,3825,0
3269,2674,0
4727,1402,0
3452,821,0
988,4280,0
4788,438,0
1186,2167,0
2371,4257,0
1549,4210,0
3497,3383,0
1699,2505,0
1108,4812,0
2432,4960,0
3180,2500,0
4337,3180,0
2367,3079,0
4104,3906,0
1018,3263,0
1653,2885,0
4663,4094,0
5340,3161,0
4973,4608,0
4067,5215,0
426,3026,0
3624,5249,0
49,5044,0
3197,4935,0
1866,1245,0
1119,3865,0
2300,4132,0
4518,3024,0
5177,2100,0
707,5073,0
2633,1541,0
1619,5375,0
2810,5045,0
3497,2050,0
1119,2496,0
2350,4105,0
5349,597,0
4194,2685,0
3149,1613,0
1802,3765,0
1496,4215,0
3811,4831,0
3865,5057,0
3289,3543,0
1012,143,0
97,1093,0
408,4764,0
2454,514,0
5290,5,0
1448,1801,0
3143,4570,0
3015,5185,0
5265,1743,0
285,408,0
233,4486,0
2082,2074,0
3136,853,0
3936,3031,0
3338,2750,0
1354,4743,0
4224,1912,0
4642,3003,0
2769,2261,0
2707,4970,0
2156,3025,0
4585,4613,0
4794,1897,0
44,1594,0
1267,59,0
860,945,0
1069,1271,0
2796,4783,0
4643,1564,0
206,685,0
4997,5348,0
2511,2073,0
445,4739,0
1920,4771,0
333,2371,0
2262,3062,0
3304,737,0
5004,3383,0
5147,831,0
2001,3345,0
584,3079,0
718,3797,0
1348,2247,0
3608,1144,0
697,1588,0
587,2729,0
2378,1422,0
1888,3947,0
4692,4246,0
3014,4086,0
3330,2117,0
2752,4963,0
3529,1193,0
2364,2395,0
5098,4539,0
788,388,0
3192,3198,0
2387,763,0
4689,451,0
2470,4422,0
1867,5326,0
1702,3948,0
718,4397,0
1975,1844,0
2623,5252,0
98,1908,0
4362,308,0
2566,2562,0
4191,4401,0
3017,3678,0
5155,4606,0
4992,4001,0
1899,2746,0
1264,1382,0
1487,2975,0
2643,5200,0
3408,457,0
2263,1505,0
2513,5165,0
5324,4967,0
3876,4350,0
4317,5227,0
2842,5381,0
2801,1667,0
1776,1131,0
1010,3487,0
487,3289,0
3578,1956,0
4801,3476,0
3677,61,0
1691,1425,0
3984,4339,0
4180,274,0
484,4980,0
1827,3919,0
1157,3036,0
4323,3180,0
938,652,0
1655,4552,0
3561,1791,0
4821,2035,0
4724,1801,0
929,3886,0
2479,3944,0
527,380,0
2761,1059,0
1186,340,0
2784,2129,0
3502,4279,0
3253,1241,0
1624,2368,0
1124,5322,0
2948,2899,0
2330,2451,0
3338,4386,0
4638,522,0
3449,5315,0
53,3049,0
212,4056,0
2145,2764,0
3561,13,0
3818,4949,0
4053,2391,0
1802,2398,0
5302,1559,0
4788,4101,0
110,458,0
2448,4817,0
5174,608,0
1877,1924,0
1824,1243,0
2953,1344,0
144,512,0
4818,1485,0
2882,2036,0
449,1467,0
1959,3068,0
4204,643,0
4359,5048,0
3614,895,0
2634,4228,0
70,752,0
1451,531,0
2951,4308,0
4726,4309,0
4903,935,0
1779,4412,0
284,4041,0
5344,624,0
2611,2399,0
3413,631,0
177,4694,0
3613,1491,0
1247,2548,0
4343,4461,0
648,3250,0
4910,3813,0
3361,4459,0
4868,3017,0
38,598,0
3597,3296,0
2873,2542,0
784,1116,0
3086,3310,0
2172,1925,0
4530,5264,0
5120,1558,0
4352,4816,0
4973,981,0
2988,4153,0
451,2357,0
1614,5033,0
271,2343,0
990,4739,0
670,3737,0
1534,3234,0
3020,4052,0
4904,3620,0
2547,304,0
3821,4767,0
1235,4083,0
688,3492,0
2766,1434,0
655,3216,0
5196,3590,0
4026,1263,0
2412,1637,0
3268,745,0
1451,1639,0
54,3133,0
1777,4931,0
2470,4768,0
946,379,0
4804,3047,0
4029,2748,0
3119,743,0
2186,2531,0
1197,2004,0
4690,3162,0
4612,2985,0
520,4099,0
5066,946,0
3076,538,0
3564,3926,0
1677,2339,0
73,449,0
1344,3374,0
2740,124,0
3290,3771,0
3204,2406,0
845,1723,0
591,2400,0
1901,4615,0
3408,2841,0
4447,2635,0
659,3987,0
1035,4056,0
2471,4392,0
5039,3526,0
38,4528,0
5241,325,0
4842,362,0
4963,4263,0
920,637,0
1808,2375,0
1337,2222,0
2152,2157,0
2185,1873,0
2556,3457,0
2633,1690,0
2001,4449,0
206,4190,0
3784,1629,0
3081,1362,0
1139,3725,0
2366,4873,0
3687,3375,0
2493,4230,0
357,2641,0
5404,1090,0
4335,5331,0
2094,3852,0
3648,3570,0
2251,1469,0
246,5076,0
2355,1143,0
1448,5307,0
5310,4552,0
4,5165,0
1325,1477,0
3170,2605,0
4543,3516,0
4105,3072,0
1633,1977,0
1703,2225,0
1166,2518,0
4030,1243,0
2310,5312,0
3186,1285,0
3970,395,0
940,2523,0
4672,3876,0
373,330,0
349,2454,0
184,5231,0
1352,1704,0
1658,4593,0
1784,5402,0
1915,882,0
2183,4866,0
1984,815,0
759,407,0
1916,3261,0
5049,1216,0
3526,3583,0
319,4032,0
2435,3870,0
1891,4192,0
5132,161,0
3983,2363,0
2962,2692,0
2178,4361,0
1440,4631,0
4352,2326,0
2141,2807,0
3306,362,0
3597,846,0
144,4994,0
3848,4686,0
1006,2564,0
1642,2587,0
4517,4791,0
4851,5197,0
4284,3899,0
1153,5362,0
1330,2769,0
1781,979,0
1034,4419,0
4478,5160,0
1101,3819,0
3318,4184,0
2394,4600,0
5026,3441,0
2627,1049,0
142,2036,0
3223,3498,0
953,411,0
5249,2485,0
5055,4731,0
2700,2149,0
376,1982,0
1147,946,0
2944,1585,0
4047,2894,0
4698,3144,0
3088,685,0
2125,1815,0
2607,3337,0
3557,4687,0
514,1318,0
1372,5378,0
1741,475,0
1339,4934,0
3510,2104,0
5041,2652,0
1093,4944,0
197,1873,0
3256,3871,0
1466,901,0
4796,933,0
4109,4625,0
1779,448,0
3872,1268,0
2256,220,0
1307,2121,0
1834,5326,0
3966,1952,0
3906,3291,0
4642,1890,0
863,3878,0
2729,1649,0
1071,1030,0
1179,396,0
4091,4159,0
901,87,0
342,4019,0
1728,4716,0
497,1155,0
25,2597,0
1016,3823,0
4290,2591,0
2661,3389,0
4809,2414,0
4394,3768,0
3967,29,0
3600,4211,0
2834,943,0
4661,3056,0
1889,2387,0
2139,3382,0
1356,5309,0
28,3958,0
403,2307,0
1953,2330,0
779,4427,0
4130,4804,0
97,285,0
3350,1953,0
4995,2328,0
2731,527,0
3893,4772,0
3541,3043,0
3970,244,0
106,1610,0
5147,5145,0
1050,232,0
3073,3991,0
4794,3115,0
5061,1223,0
2743,4243,0
4623,3110,0
2224,2064,0
3114,4935,0
4062,698,0
5152,1656,0
4510,72,0
922,1472,0
413,1039,0
492,1358,0
660,4483,0
2922,4081,0
52,3743,0
340,2898,0
5384,3598,0
4954,603,0
2511,1932,0
2667,2,0
5015,3781,0
4080,2450,0
3446,2682,0
3061,2694,0
1506,2824,0
1399,2314,0
3317,198,0
3692,3293,0
1035,2219,0
4729,3847,0
4614,1574,0
4600,4713,0
2733,2234,0
3138,795,0
1328,1150,0
4373,945,0
470,2712,0
3479,386,0
3764,3368,0
2293,3759,0
2552,4757,0
1248,4808,0
4248,3296,0
1089,2088,0
685,5227,0
4160,5388,0
2744,3170,0
1356,2356,0
5251,3628,0
3808,2071,0
2719,2243,0
3655,3911,0
1654,393,0
3295,2396,0
1289,4088,0
4310,279,0
1824,3058,0
4266,4298,0
1478,1652,0
2160,2449,0
1986,2918,0
2992,1241,0
2631,80,0
554,3843,0
4693,2241,0
1367,322,0
4683,3643,0
4771,3340,0
2963,3868,0
2252,1405,0
2176,387,0
3561,4983,0
3835,4875,0
4586,485,0
4110,4907,0
228,2619,0
2669,1042,0
5058,2464,0
5139,410,0
294,3162,0
957,3357,0
3488,2648,0
1011,2306,0
1528,3554,0
3900,4209,0
503,1288,0
2677,193,0
893,5307,0
2472,55,0
892,4635,0
931,3720,0
2336,841,0
2129,2371,0
5274,3372,0
2623,3000,0
1220,1628,0
3136,151,0
1020,2283,0
4816,106,0
2312,3104,0
4496,4626,0
2020,4127,0
1202,844,0
3699,3379,0
263,5342,0
4003,3335,0
3003,2827,0
3803,2820,0
561,2207,0
2378,2690,0
4001,3496,0
4988,1698,0
1805,4387,0
3702,1681,0
2668,4428,0
2167,1165,0
3846,1553,0
1052,5244,0
4405,730,0
2014,4011,0
2456,4223,0
1108,5091,0
4423,2233,0
3821,4006,0
2588,498,0
3180,3885,0
921,1623,0
4489,432,0
2386,2873,0
2468,5286,0
3514,3601,0
3759,784,0
3327,632,0
4431,2088,0
3297,2330,0
787,2076,0
2862,1282,0
1432,4370,0
3269,4896,0
1261,5216,0
4366,4009,0
715,312,0
2167,960,0
2242,3400,0
3031,1969,0
1499,3168,0
149,2217,0
965,4935,0
1112,150,0
1105,5233,0
3195,1104,0
3923,4592,0
3598,501,0
2846,880,0
2447,3321,0
4238,4277,0
4519,1783,0
468,3368,0
5000,5151,0
3099,930,0
3914,414,0
330,5291,0
1400,3176,0
4522,4846,0
3354,4880,0
316,2071,0
3774,4491,0
1491,961,0
2184,4044,0
1237,1227,0
1131,1078,0
4236,1949,0
3732,1760,0
2198,1021,0
4993,4148,0
1647,153,0
5370,4573,0
3093,3854,0
1147,1188,0
3761,4615,0
3832,3720,0
2059,2128,0
2058,2521,0
3539,3163,0
56,4021,0
4988,4852,0
1099,3409,0
719,3854,0
471,4292,0
1343,3831,0
1281,2894,0
636,729,0
766,1402,0
5222,346,0
1696,4672,0
5178,580,0
3508,3616,0
2846,3286,0
1126,81,0
1538,4480,0
2919,1287,0
2929,3458,0
2263,5152,0
486,4977,0
1211,503,0
1215,4533,0
1773,2790,0
294,5064,0
5082,242,0
863,5059,0
500,1402,0
792,2684,0
4500,3722,0
3293,4212,0
3767,4402,0
4984,78,0
2420,2490,0
1482,4727,0
2290,3702,0
2351,435,0
3752,1239,0
4639,3167,0
4717,4215,0
2753,3299,0
2882,1916,0
1397,5016,0
3120,346,0
3175,736,0
4872,325,0
2335,3094,0
4187,4404,0
2583,2711,0
4506,982,0
1496,3073,0
345,5354,0
236,5183,0
3932,3596,0
4075,2553,0
4497,4402,0
2918,1405,0
4563,3141,0
1975,2444,0
2891,818,0
5348,1564,0
718,2548,0
1469,3316,0
1541,3152,0
1547,4530,0
5266,3378,0
1344,572,0
1608,5197,0
3047,213,0
2564,3872,0
3988,1244,0
4472,694,0
345,447,0
666,4558,0
2916,2064,0
2901,3173,0
4030,3858,0
1650,4723,0
2857,4938,0
4808,3940,0
258,3858,0
3213,3404,0
2342,285,0
2646,347,0
66,1471,0
290,2136,0
1322,66,0
1029,2257,0
699,838,0
3323,2590,0
5375,1684,0
1670,2400,0
4460,4319,0
2713,923,0
5216,3136,0
542,5209,0
3992,2142,0
1184,1993,0
2457,3013,0
4506,2013,0
3771,4891,0
489,2119,0
1388,2240,0
719,4824,0
1780,2764,0
3888,1969,0
3298,5102,0
2765,5287,0
1168,822,0
1351,5217,0
644,474,0
5021,1929,0
2754,1680,0
1792,5085,0
4129,2691,0
5348,1920,0
1500,3275,0
2269,3024,0
2015,1088,0
3772,4095,0
1859,4467,0
4247,4781,0
96,3387,0
2243,2509,0
4162,2929,0
4342,2856,0
3440,413,0
4477,5172,0
1231,993,0
4627,4913,0
525,2856,0
1447,2472,0
5012,1441,0
3690,4879,0
5140,2847,0
1054,4984,0
4931,2000,0
3153,1436,0
3393,4508,0
2810,21,0
1633,3039,0
3529,3325,0
2604,3894,0
5376,5030,0
28,4525,0
2046,4190,0
2470,1199,0
35,2890,0
3058,3956,0
2316,2365,0
2810,2121,0
2754,3536,0
3058,3885,0
2955,2043,0
76,443,0
2741,4571,0
445,3465,0
5344,1590,0
1704,355,0
1161,1590,0
189,2612,0
4593,3984,0
4624,2828,0
2005,4312,0
3037,78,0
2031,423,0
2008,2760,0
3570,3068,0
2595,4024,0
4954,2691,0
5124,4453,0
63,2334,0
1505,3486,0
2026,2982,0
2769,500,0
3998,984,0
2275,3214,0
647,137,0
4035,2420,0
255,1296,0
3893,3449,0
3207,4636,0
376,1231,0
1895,7,0
305,1173,0
4131,2427,0
5118,4576,0
3958,1621,0
4706,2075,0
2425,533,0
1718,748,0
2321,963,0
3735,4523,0
4979,637,0
3959,1480,0
2114,1537,0
320,4015,0
2614,1665,0
4802,3728,0
3781,1550,0
1642,3612,0
2200,420,0
3208,3551,0
4795,3157,0
85,3058,0
2478,5383,0
1389,3140,0
3153,3327,0
3720,2541,0
4311,1919,0
2662,486,0
4316,1624,0
3062,3833,0
3573,3133,0
1153,4485,0
1262,3032,0
289,67,0
3207,460,0
3733,5143,0
5266,2711,0
846,96,0
210,2723,0
5029,3598,0
3811,4693,0
3512,3399,0
3281,2767,0
2842,5156,0
506,1283,0
348,1820,0
2642,4833,0
4470,1489,0
1054,2852,0
1785,1040,0
1355,921,0
5141,476,0
3626,3632,0
3999,22,0
5397,3962,0
2746,2475,0
304,527,0
3707,3480,0
633,1403,0
4170,656,0
3600,1783,0
4756,2670,0
3804,4274,0
464,1307,0
3666,3471,0
3075,4747,0
1935,3603,0
551,580,0
2630,583,0
5331,628,0
1938,923,0
3793,4088,0
3127,4474,0
1287,4212,0
2192,5136,0
5299,861,0
1937,4568,0
18,800,0
2737,5155,0
930,4956,0
3606,209,0
11,2140,0
1204,2969,0
525,4422,0
554,377,0
1373,2304,0
2245,5287,0
3202,1671,0
1452,238,0
1203,228,0
5167,2027,0
3245,1309,0
4941,4374,0
4325,2805,0
5255,3249,0
4864,3833,0
680,674,0
1202,3111,0
943,4782,0
4106,2941,0
3768,5082,0
3092,3547,0
282,3358,0
1865,3750,0
575,2492,0
5371,3361,0
816,3599,0
2944,4584,0
4737,3648,0
343,1756,0
2705,693,0
5321,2003,0
3590,1419,0
2788,1638,0
976,4816,0
5020,1625,0
794,4707,0
1130,39,0
4933,1281,0
760,3164,0
4703,21,0
86,1049,0
5181,5147,0
3714,227,0
3250,3686,0
1390,5137,0
1403,439,0
1880,4198,0
2251,4709,0
773,2271,0
5384,2657,0
2095,1764,0
2817,4068,0
4352,1024,0
4958,3872,0
1056,2332,0
672,672,0
4708,170,0
1024,5229,0
861,4803,0
4042,1342,0
4755,548,0
3496,3801,0
3170,4007,0
911,2851,0
5170,4664,0
4778,4847,0
2796,3785,0
5151,3317,0
3073,1077,0
1365,4834,0
598,4624,0
4177,4756,0
2369,2576,0
2483,137,0
1977,2356,0
2830,3089,0
870,4366,0
1918,1975,0
862,1328,0
1898,1326,0
3455,2969,0
868,3716,0
2502,4283,0
3685,5161,0
792,3810,0
568,4910,0
4057,2018,0
2527,1830,0
1927,4658,0
1820,316,0
2416,458,0
1711,644,0
2349,2947,0
5205,2025,0
1839,5192,0
3745,3335,0
5041,132,0
3663,3905,0
4724,1279,0
950,5400,0
3312,3713,0
1397,3888,0
2055,1813,0
3942,3717,0
5177,5150,0
5285,740,0
3168,5363,0
2913,3382,0
4971,4526,0
1680,1295,0
3727,4179,0
4547,213,0
4107,758,0
3492,4044,0
1676,1581,0
5355,3163,0
2731,5362,0
4018,2743,0
3715,843,0
3013,5380,0
5289,2671,0
490,2511,0
886,5338,0
1587,1721,0
1314,3018,0
3144,3878,0
1935,155,0
4252,314,0
1559,1389,0
1591,1022,0
941,5383,0
4750,4189,0
2712,3115,0
3327,4306,0
3933,1471,0
4387,2693,0
194,2279,0
5376,4039,0
4074,3077,0
3077,1870,0
1687,1388,0
1575,4132,0
2043,5273,0
630,3253,0
2696,1541,0
3157,68,0
671,1512,0
1787,774,0
4609,4742,0
588,3740,0
2006,4709,0
1717,2981,0
27,4277,0
516,106,0
1626,3785,0
2600,2910,0
2443,1003,0
5289,4708,0
304,2644,0
1098,1734,0
1967,794,0
2417,2159,0
3825,3103,0
2600,5167,0
3918,2011,0
175,4195,0
3105,4501,0
5351,873,0
2259,4547,0
1966,2200,0
5361,4215,0
1079,4900,0
3074,2043,0
2212,1596,0
2517,3002,0
3224,1038,0
4993,5406,0
4842,4620,0
338,3673,0
3429,1186,0
2927,5327,0
4014,4077,0
2617,3634,0
3701,2901,0
3605,878,0
5297,921,0
4187,945,0
4063,3103,0
5176,2478,0
458,2560,0
3834,2945,0
2771,4277,0
1479,1947,0
2408,652,0
5217,369,0
4982,4412,0
2748,2607,0
714,13,0
3672,5238,0
2928,682,0
1086,4921,0
1767,824,0
3425,4080,0
2776,1399,0
2645,5308,0
2722,4030,0
634,488,0
617,1615,0
1322,32,0
3812,3140,0
1792,5292,0
4307,4269,0
4523,1018,0
5191,3909,0
4821,228,0
774,4145,0
980,746,0
4810,219,0
2300,415,0
380,1648,0
5254,2680,0
3298,1306,0
4613,4651,0
3955,275,0
3192,865,0
485,5030,0
4802,1214,0
14,3229,0
1003,2244,0
3569,4219,0
131,4330,0
4917,967,0
2111,5162,0
3541,856,0
2083,2476,0
3684,1738,0
125,4096,0
5146,2308,0
4469,192,0
3294,327,0
2987,4276,0
1592,3574,0
3382,3441,0
3440,2343,0
3650,4669,0
1331,2711,0
1338,1208,0
3253,5390,0
2957,2470,0
576,702,0
643,3184,0
