h_entity,t_entity,relation
4045,570,0
2764,1390,0
3996,1106,0
3614,1539,0
4097,98,0
4090,1436,0
3982,853,0
3365,853,0
2628,1502,0
3262,631,0
2174,701,0
3514,858,0
4843,1547,0
2654,768,0
3408,656,0
4216,353,0
2060,565,0
2117,936,0
3007,570,0
1911,1149,0
4936,1489,0
4052,1051,0
2456,1489,0
5030,330,0
1974,1462,0
4269,549,0
1603,148,0
3325,77,0
3729,1489,0
2204,1493,0
1644,1190,0
3103,76,0
2410,528,0
3470,1079,0
2732,129,0
2809,1330,0
4952,986,0
3378,150,0
5347,411,0
4230,478,0
2327,1239,0
1708,1218,0
2430,1419,0
4857,1514,0
1779,406,0
4252,49,0
1975,570,0
3973,1119,0
2306,141,0
4969,267,0
2161,913,0
3858,1489,0
4781,1496,0
2447,1038,0
5268,1441,0
2933,393,0
1867,481,0
1933,570,0
3047,712,0
4806,282,0
4394,570,0
3659,528,0
4873,801,0
5371,1489,0
5177,373,0
2253,755,0
2029,85,0
4473,896,0
4411,858,0
2469,726,0
4643,432,0
2387,460,0
5142,1091,0
4520,47,0
4910,207,0
2092,1338,0
2113,492,0
2739,629,0
2780,1559,0
3140,1164,0
3647,1419,0
4099,411,0
4007,411,0
4387,574,0
2382,853,0
2346,832,0
3781,313,0
5080,214,0
2968,35,0
4952,592,0
4969,211,0
2271,586,0
4334,631,0
4671,411,0
3795,553,0
3819,583,0
4306,853,0
3080,759,0
4151,427,0
3214,1524,0
3562,583,0
3324,755,0
4926,782,0
2956,755,0
5356,228,0
5186,749,0
3159,655,0
5009,570,0
3797,185,0
5153,1163,0
5098,319,0
4826,1338,0
2580,1514,0
3009,110,0
1969,1241,0
2400,211,0
3945,1249,0
2456,1489,0
4262,218,0
4449,375,0
4887,478,0
5276,549,0
4328,302,0
3622,810,0
4655,752,0
1715,894,0
5022,1300,0
2430,844,0
2390,1220,0
3960,1241,0
2635,1458,0
3315,1391,0
5220,1319,0
4724,1037,0
5232,1241,0
1872,812,0
2432,872,0
4229,205,0
5362,908,0
1898,1497,0
3934,884,0
3377,549,0
2437,61,0
3038,290,0
3526,379,0
4841,853,0
4159,330,0
1905,1374,0
4141,811,0
1772,554,0
4018,1541,0
4789,512,0
3611,679,0
2684,30,0
2075,1198,0
2655,820,0
1850,192,0
4416,481,0
4660,583,0
4150,386,0
1732,920,0
3729,1489,0
3357,988,0
3219,755,0
3191,1339,0
1897,117,0
3193,55,0
5144,586,0
4846,583,0
2306,1270,0
3129,481,0
4834,755,0
5273,831,0
4868,616,0
4765,898,0
3862,953,0
2390,572,0
4688,858,0
3648,1,0
2714,853,0
3860,457,0
4415,516,0
2765,218,0
4125,1448,0
4983,473,0
2237,755,0
3136,1347,0
1601,789,0
5371,1489,0
4567,29,0
2950,853,0
5316,1338,0
4646,1083,0
1605,606,0
4108,641,0
2785,858,0
5043,1288,0
4594,137,0
3210,440,0
4125,772,0
4637,649,0
2488,1570,0
5159,157,0
3086,1338,0
2859,649,0
4388,624,0
2891,803,0
2513,1480,0
2645,1579,0
4839,257,0
3845,867,0
3069,983,0
2622,1232,0
2464,1338,0
5386,143,0
5056,396,0
2168,1420,0
3389,323,0
4603,1338,0
4539,1299,0
3011,1138,0
2573,181,0
4733,583,0
2647,663,0
4776,665,0
3160,583,0
3271,1055,0
2284,1009,0
5223,381,0
3968,944,0
3750,1400,0
4220,822,0
4828,1175,0
2164,701,0
2677,344,0
5194,853,0
3216,443,0
5226,974,0
2628,1419,0
3774,993,0
3845,561,0
4190,1402,0
4965,1155,0
5005,306,0
2846,47,0
5011,1493,0
3763,1562,0
1781,1027,0
1841,47,0
2654,514,0
2284,787,0
4716,173,0
4832,583,0
4266,1148,0
3814,943,0
3608,1547,0
2621,678,0
5080,1046,0
1823,853,0
4569,1329,0
3855,814,0
2370,1579,0
2293,1517,0
2963,864,0
5239,676,0
1845,1563,0
3135,146,0
1696,1261,0
4052,1419,0
1598,570,0
4128,1114,0
1599,1301,0
3260,1419,0
5031,1030,0
2706,1517,0
4572,740,0
3404,1497,0
2525,350,0
2655,1440,0
5075,456,0
1742,1536,0
4544,1489,0
1638,157,0
4854,793,0
5340,6,0
2563,222,0
1594,20,0
3729,1489,0
2271,586,0
1683,700,0
4520,47,0
4755,914,0
1969,789,0
2151,95,0
3547,559,0
1897,1425,0
2964,513,0
2084,110,0
3712,390,0
3545,1350,0
4430,1561,0
3980,473,0
2160,1338,0
4486,111,0
4377,1383,0
5108,330,0
4151,511,0
3341,570,0
5261,1170,0
4167,614,0
1734,826,0
5115,339,0
3301,755,0
5080,361,0
5269,524,0
3001,549,0
2067,178,0
4205,1338,0
1850,821,0
2841,557,0
3393,750,0
2204,1190,0
1989,327,0
2719,973,0
3770,34,0
4936,1489,0
1881,562,0
2825,415,0
3417,750,0
3133,481,0
5288,880,0
2616,198,0
2512,1338,0
3845,1150,0
2306,1240,0
3087,1561,0
4491,789,0
4624,481,0
3723,1164,0
4484,570,0
2293,387,0
4334,692,0
3273,19,0
4790,144,0
3215,225,0
4560,826,0
4087,1419,0
5183,1330,0
3999,15,0
3553,1089,0
2755,10,0
4403,34,0
3969,1483,0
2349,411,0
3273,7,0
1846,1372,0
4552,1338,0
3830,570,0
2516,1386,0
4569,1100,0
3833,586,0
3326,452,0
2593,1241,0
5282,507,0
3351,481,0
4559,863,0
2518,330,0
4962,355,0
2335,649,0
4479,1220,0
4901,1519,0
3679,808,0
4218,1125,0
4644,852,0
2570,481,0
3297,111,0
2059,832,0
1789,936,0
2344,1308,0
3449,1491,0
2611,1464,0
3588,1536,0
5270,1376,0
3442,549,0
5348,570,0
3146,1441,0
1715,1170,0
4837,812,0
3548,874,0
3260,804,0
5068,827,0
2129,961,0
3666,1338,0
3434,570,0
4017,410,0
5207,280,0
3858,1489,0
2429,484,0
3607,570,0
3110,1063,0
2167,437,0
4965,365,0
4217,570,0
2809,560,0
4709,861,0
5275,1338,0
2860,88,0
1988,1448,0
4642,1038,0
3260,582,0
5383,575,0
2614,478,0
2752,713,0
5239,407,0
3283,55,0
2344,973,0
3270,110,0
4883,785,0
3979,1438,0
3799,178,0
4731,631,0
1801,1338,0
5073,1328,0
4066,908,0
4452,1491,0
4275,336,0
1963,1489,0
3704,481,0
4567,540,0
2152,92,0
5343,110,0
5232,832,0
4539,167,0
1629,611,0
4151,1012,0
3860,403,0
3390,111,0
3568,647,0
3130,397,0
2653,93,0
2432,1363,0
2802,271,0
2159,1380,0
1795,710,0
5304,795,0
3938,1072,0
4969,783,0
2239,86,0
1890,178,0
4136,1514,0
5068,61,0
5168,473,0
2103,1262,0
5085,481,0
1628,392,0
5036,1053,0
2459,989,0
4994,1144,0
5031,1563,0
3181,1117,0
5371,1489,0
4471,649,0
2830,1457,0
4464,93,0
4889,1259,0
5213,409,0
4658,1015,0
1976,973,0
2231,649,0
2892,820,0
2404,473,0
4175,17,0
2991,1331,0
3161,25,0
5165,137,0
2445,1426,0
3373,7,0
1663,1388,0
5292,1489,0
5016,4,0
5275,1338,0
5340,1064,0
2051,1514,0
2456,1489,0
2452,1517,0
3079,498,0
2270,1089,0
2754,583,0
4379,699,0
2368,86,0
5371,1489,0
4641,259,0
3786,586,0
1845,336,0
2100,1023,0
2659,1529,0
5273,831,0
3080,650,0
3557,1358,0
2138,1170,0
4254,404,0
2698,853,0
3751,1570,0
3000,1392,0
5023,1338,0
3376,1359,0
2147,866,0
2353,1463,0
1601,1429,0
3958,1077,0
4624,55,0
1965,510,0
3534,570,0
3701,731,0
3191,1419,0
5200,704,0
2657,1304,0
2428,101,0
1983,642,0
2692,179,0
2255,1435,0
4184,1207,0
3905,529,0
2764,5,0
4571,1485,0
4851,586,0
3421,110,0
2612,726,0
3427,374,0
3192,1237,0
3354,468,0
3147,906,0
1617,217,0
1870,833,0
4723,531,0
1901,1097,0
2375,1433,0
3477,413,0
4597,728,0
5305,939,0
3372,872,0
1607,310,0
5031,1419,0
4022,583,0
3773,1325,0
2265,606,0
2381,1163,0
2684,1023,0
1801,570,0
5369,1489,0
2300,486,0
3529,1514,0
4186,631,0
4541,1090,0
3265,512,0
2116,888,0
2212,223,0
5287,757,0
3076,922,0
2105,866,0
2749,478,0
5073,1428,0
2355,726,0
1871,6,0
4837,851,0
3075,377,0
3209,1435,0
1669,652,0
4662,1139,0
4064,209,0
3859,1153,0
3772,65,0
4065,55,0
3739,512,0
3948,1338,0
2064,1531,0
1726,727,0
3567,656,0
3970,987,0
4338,1000,0
5070,353,0
4521,11,0
5281,631,0
3196,726,0
3604,89,0
4247,1494,0
2152,1203,0
3836,1450,0
3723,1046,0
4062,853,0
4000,233,0
1761,1385,0
1994,186,0
4496,731,0
4517,756,0
3182,478,0
1584,585,0
4125,1271,0
4514,282,0
1631,1273,0
4423,1551,0
4474,473,0
4604,443,0
3314,303,0
1898,1119,0
2903,1004,0
2312,1163,0
3321,301,0
2124,853,0
2376,183,0
3467,648,0
4726,253,0
1617,142,0
2250,757,0
2148,1445,0
2540,227,0
3759,373,0
3659,396,0
4741,369,0
3534,1338,0
3645,598,0
2126,1338,0
2992,549,0
3369,1559,0
3447,1046,0
5096,497,0
1844,191,0
2219,1260,0
1953,162,0
1666,1163,0
3194,853,0
1985,726,0
2309,1500,0
3177,188,0
4428,519,0
2026,1489,0
4655,1416,0
2029,312,0
3845,648,0
3260,727,0
1881,886,0
4316,1532,0
2973,443,0
1629,1317,0
5347,1333,0
2152,115,0
4441,359,0
2927,148,0
4792,610,0
4910,1101,0
3816,86,0
5369,1489,0
3587,174,0
2102,892,0
5175,1419,0
3430,1550,0
2983,1536,0
2828,234,0
4426,490,0
4096,776,0
2669,616,0
5206,1030,0
3401,1030,0
4282,930,0
3164,1569,0
3718,571,0
5267,1435,0
2643,1282,0
5278,549,0
3674,35,0
1944,481,0
4713,1153,0
5368,1338,0
5014,408,0
1708,573,0
2582,119,0
5119,920,0
3449,1241,0
1825,724,0
3662,964,0
5292,1489,0
3311,1376,0
4343,489,0
2026,924,0
2470,809,0
5084,1094,0
2456,1489,0
4230,148,0
1598,570,0
4867,1125,0
3612,262,0
1711,120,0
4026,574,0
3286,583,0
3351,330,0
2575,1163,0
3201,578,0
4600,805,0
2179,1100,0
1672,1514,0
3285,407,0
2507,570,0
1892,1100,0
5271,1222,0
4268,1338,0
2657,964,0
4194,570,0
3707,757,0
1947,110,0
4777,144,0
2566,333,0
3163,726,0
2870,673,0
3905,511,0
5030,858,0
4755,114,0
4925,899,0
3888,813,0
3811,726,0
3260,704,0
4952,1232,0
4810,853,0
3150,713,0
4692,1439,0
4630,95,0
3513,1435,0
2259,545,0
3443,1344,0
2991,932,0
3926,346,0
2683,872,0
3701,770,0
2843,1578,0
2040,371,0
3654,299,0
2017,443,0
2386,179,0
2729,858,0
4934,481,0
1671,1358,0
1998,908,0
3056,1023,0
3479,570,0
3859,1314,0
1987,1338,0
1918,119,0
2247,1049,0
3260,843,0
4678,269,0
4532,347,0
2100,750,0
4936,1489,0
3447,271,0
2547,843,0
1962,864,0
3027,1139,0
3256,956,0
4640,1435,0
2893,330,0
3959,1338,0
3076,649,0
3533,755,0
4808,1023,0
2590,330,0
3925,1094,0
1592,858,0
3297,276,0
4556,77,0
1925,570,0
2266,803,0
5369,1489,0
2642,330,0
3466,583,0
2202,1512,0
4820,570,0
3260,757,0
2265,416,0
2089,184,0
3804,1084,0
1734,550,0
3450,999,0
4205,554,0
3698,570,0
3855,1103,0
3132,1435,0
1606,457,0
2173,1435,0
3960,644,0
1592,330,0
2225,1493,0
4845,227,0
4342,1435,0
4226,519,0
3625,21,0
3937,188,0
3900,472,0
5300,927,0
5089,726,0
4677,1247,0
2443,1399,0
3894,481,0
2606,631,0
3366,847,0
4108,157,0
5251,1435,0
3394,346,0
3858,1489,0
3673,231,0
3905,1119,0
3857,957,0
4876,1100,0
4770,1292,0
5388,799,0
3503,1029,0
2493,1524,0
5061,249,0
3734,1400,0
1910,1021,0
3045,758,0
3427,188,0
2144,1393,0
3250,570,0
2333,625,0
2265,1005,0
3078,373,0
1899,1066,0
2152,775,0
3563,292,0
4936,1489,0
4390,583,0
2148,592,0
2865,566,0
3263,1171,0
3741,1330,0
4526,931,0
3586,621,0
2619,1458,0
1761,1227,0
2327,959,0
4334,1149,0
5057,999,0
4351,1350,0
1963,1489,0
5362,908,0
3516,481,0
4748,622,0
4925,1369,0
2695,1474,0
4574,560,0
2840,583,0
1878,152,0
1727,1198,0
3619,1221,0
3216,37,0
3059,1463,0
3954,1536,0
2885,585,0
3466,55,0
5164,260,0
4808,1321,0
2057,110,0
4520,574,0
4804,540,0
1702,1083,0
3858,1489,0
3520,1202,0
1984,63,0
2931,1047,0
3238,991,0
2074,700,0
4403,204,0
4996,1514,0
3297,1188,0
3055,586,0
2378,323,0
3770,59,0
3521,124,0
5001,345,0
5071,672,0
3937,1046,0
4000,1359,0
2426,845,0
1860,1435,0
2481,1199,0
2773,1262,0
1999,330,0
4234,165,0
3002,1435,0
3295,1517,0
3013,116,0
4597,1555,0
1694,473,0
1588,290,0
4014,1262,0
2190,481,0
5311,110,0
3354,493,0
4525,827,0
4811,859,0
5144,1163,0
3432,107,0
2157,987,0
2200,481,0
2026,1489,0
3688,1435,0
4137,369,0
1910,1046,0
5246,1163,0
2202,1293,0
3729,1489,0
3612,1466,0
2110,853,0
4056,841,0
2689,1389,0
3788,260,0
4147,1481,0
2219,1561,0
3101,1363,0
3535,549,0
2513,428,0
4266,1001,0
2686,957,0
3877,560,0
5094,211,0
1727,1417,0
1910,78,0
4486,111,0
3721,1126,0
4117,549,0
1891,481,0
1865,178,0
4520,1039,0
2245,574,0
4991,158,0
3043,1405,0
2835,373,0
4220,350,0
1757,971,0
4221,481,0
2005,755,0
1582,519,0
4690,118,0
4369,1332,0
4662,1139,0
3133,330,0
3566,302,0
3698,1338,0
3610,276,0
3279,896,0
1770,1338,0
5214,719,0
5106,359,0
5008,684,0
3544,345,0
2910,47,0
4357,649,0
4981,866,0
4717,1296,0
2116,380,0
2987,1003,0
3534,570,0
4544,1489,0
3390,336,0
5119,844,0
5224,1190,0
4689,748,0
4381,939,0
5058,716,0
1937,853,0
2388,365,0
3038,1338,0
1963,1489,0
3640,191,0
3358,1218,0
3342,37,0
5051,191,0
4479,1468,0
4677,767,0
4602,481,0
2253,55,0
1921,1338,0
4497,1281,0
3526,775,0
3125,110,0
4810,858,0
4167,658,0
3567,845,0
5101,549,0
3794,733,0
2818,569,0
3400,330,0
3000,320,0
4651,1383,0
1583,358,0
4105,726,0
3567,1241,0
2142,481,0
3891,755,0
5350,1290,0
4936,1489,0
3094,570,0
4807,515,0
2662,290,0
3086,1338,0
2849,943,0
5290,1338,0
4624,858,0
3091,549,0
5068,298,0
4142,1299,0
2940,766,0
4875,583,0
5161,1293,0
3008,1021,0
2794,1066,0
2456,1489,0
4230,1046,0
4084,110,0
4168,1435,0
1715,679,0
4064,893,0
2777,695,0
4544,1489,0
2299,452,0
5104,1061,0
4179,1211,0
3610,1387,0
5002,826,0
4828,599,0
4083,1338,0
3169,497,0
2798,1358,0
4128,1347,0
4125,1128,0
4197,1047,0
2441,679,0
3972,583,0
5192,139,0
1884,903,0
4625,744,0
4918,334,0
5193,631,0
1615,603,0
2171,47,0
1932,1466,0
4524,1342,0
3487,1536,0
5017,516,0
2516,1000,0
1814,730,0
4500,709,0
4452,552,0
1950,570,0
4174,752,0
2494,476,0
2426,1075,0
2832,1435,0
2184,291,0
4971,1208,0
4707,1338,0
1843,205,0
2493,273,0
2481,1517,0
2468,214,0
4668,1241,0
4230,598,0
4822,561,0
4134,1517,0
4130,503,0
5348,570,0
4443,845,0
1896,14,0
2221,549,0
2147,612,0
4520,47,0
2432,61,0
2119,424,0
4607,936,0
4733,55,0
2426,355,0
3601,1155,0
3763,652,0
3561,1455,0
5175,1439,0
2952,570,0
2719,1139,0
2778,55,0
4919,330,0
4749,478,0
3337,259,0
1791,303,0
3276,766,0
3978,410,0
5178,1570,0
3522,47,0
1975,1338,0
3222,154,0
2121,1497,0
1902,676,0
4781,605,0
2401,1419,0
2602,722,0
4096,649,0
2215,1338,0
3632,583,0
4148,761,0
4980,1241,0
4980,1155,0
5270,27,0
3363,173,0
4302,583,0
4915,109,0
3404,907,0
4869,842,0
1672,226,0
1702,1021,0
3024,57,0
4562,1001,0
4530,1195,0
4371,55,0
3604,81,0
4631,1509,0
2295,55,0
4830,1517,0
4005,439,0
3617,1532,0
5293,1163,0
1921,1338,0
4755,119,0
2030,140,0
5232,1221,0
4466,1046,0
1600,1338,0
2674,645,0
2847,1017,0
5011,849,0
4418,54,0
2900,88,0
2289,1482,0
4679,1308,0
3184,549,0
3557,701,0
2275,890,0
3805,617,0
3693,1168,0
2358,1168,0
3584,1570,0
4246,1570,0
2473,98,0
3934,280,0
4579,570,0
1715,456,0
3197,1574,0
4544,1489,0
2972,1301,0
1583,1301,0
3454,1038,0
4101,716,0
3132,1570,0
3716,1171,0
3250,1338,0
2456,1489,0
3989,481,0
2172,634,0
5371,1489,0
2615,1272,0
4220,799,0
1754,1177,0
3701,1546,0
3489,755,0
2370,1139,0
2199,301,0
2350,217,0
4213,1085,0
3357,528,0
5300,953,0
1738,94,0
4521,601,0
5373,1138,0
5369,1489,0
4137,499,0
4544,1489,0
4417,716,0
3426,330,0
2334,330,0
2921,269,0
4187,500,0
4781,1557,0
3605,586,0
4108,833,0
1747,853,0
3357,528,0
2821,755,0
3069,1286,0
2456,1489,0
4398,570,0
5329,809,0
3817,1096,0
2567,484,0
4511,1376,0
4391,1094,0
4382,1272,0
2622,228,0
2005,330,0
2730,1230,0
4936,1489,0
1904,456,0
3729,1489,0
4742,757,0
3611,893,0
3122,1474,0
1977,55,0
4781,1235,0
2671,524,0
2402,1396,0
5288,1159,0
4188,757,0
3762,217,0
3156,1241,0
4395,1046,0
1668,1202,0
2777,327,0
1639,398,0
4304,1023,0
1668,966,0
3810,284,0
3438,1483,0
2215,1338,0
4509,844,0
2292,55,0
5270,1264,0
3815,1431,0
2166,334,0
4478,29,0
1587,1117,0
5224,961,0
4884,812,0
2405,709,0
2223,281,0
2441,1023,0
1725,1443,0
4016,570,0
5292,1489,0
3886,925,0
3821,755,0
4075,504,0
4938,144,0
3900,631,0
3858,1489,0
5300,867,0
2170,981,0
4423,524,0
4471,791,0
4037,1189,0
3701,139,0
3138,570,0
2148,472,0
4310,17,0
3259,1339,0
3086,1338,0
5369,1489,0
5077,727,0
5371,1489,0
1596,1476,0
2483,908,0
3615,908,0
4628,936,0
3960,649,0
1974,1030,0
4020,9,0
1800,1435,0
2886,1301,0
4544,1489,0
3951,853,0
5119,14,0
2989,1470,0
5288,1290,0
4662,58,0
4751,1150,0
4598,443,0
4306,755,0
3895,1488,0
2934,110,0
4423,1328,0
1684,706,0
4166,549,0
2801,570,0
1661,55,0
4995,1109,0
4924,1338,0
3013,845,0
4655,424,0
5369,1489,0
1610,755,0
4811,1158,0
2708,1391,0
2684,1079,0
3845,680,0
4729,1086,0
2525,744,0
3739,906,0
2840,853,0
3974,289,0
1991,1517,0
3705,1117,0
4306,858,0
4363,236,0
2591,41,0
4195,1396,0
3317,949,0
1581,423,0
4147,143,0
5023,570,0
3597,1094,0
3430,1536,0
2169,123,0
4659,1338,0
5068,1241,0
5124,97,0
5189,719,0
1679,1338,0
3675,570,0
3287,478,0
3268,549,0
3200,1013,0
4783,858,0
5194,755,0
2711,1184,0
2262,1237,0
3842,1172,0
4135,190,0
3965,755,0
3775,47,0
5270,452,0
2094,478,0
4024,1297,0
2877,549,0
4797,549,0
5392,1338,0
1665,373,0
2156,837,0
4437,1338,0
4125,902,0
4596,716,0
1912,460,0
1754,18,0
4614,853,0
4615,1338,0
2964,1350,0
2622,1429,0
3263,567,0
4508,1517,0
3750,986,0
1963,1489,0
4952,1113,0
2207,1509,0
1884,507,0
3775,144,0
5386,1390,0
2162,1241,0
4603,1338,0
3994,5,0
1963,1489,0
3065,1528,0
3369,1462,0
4548,878,0
4989,1200,0
2920,110,0
2045,688,0
3729,1489,0
2385,1106,0
2516,715,0
3702,904,0
1686,291,0
3505,1250,0
3683,1152,0
4559,1113,0
2794,42,0
4658,278,0
2933,263,0
5270,1086,0
2162,1046,0
3906,676,0
5316,766,0
4344,1088,0
3061,337,0
4898,411,0
4346,1283,0
4230,692,0
2165,55,0
2480,1023,0
2108,380,0
2593,44,0
5289,1118,0
5386,845,0
4548,1293,0
2906,986,0
2805,766,0
2299,1015,0
3390,789,0
1675,399,0
1759,1521,0
2293,979,0
2886,79,0
4897,649,0
3845,1241,0
4142,1503,0
2392,853,0
1608,521,0
2159,1380,0
4459,629,0
3647,442,0
2429,1261,0
4331,704,0
4635,806,0
2985,963,0
2263,332,0
3607,570,0
5319,761,0
5149,1517,0
3589,699,0
5007,1261,0
4917,1237,0
3047,139,0
3088,20,0
5327,570,0
3713,1038,0
4503,1236,0
2429,1125,0
2533,797,0
4777,649,0
4639,1185,0
5272,570,0
2522,570,0
4078,1011,0
5107,158,0
2622,680,0
4723,746,0
3658,658,0
4488,129,0
1741,1170,0
4532,1285,0
3301,330,0
3949,711,0
3265,503,0
2614,776,0
2019,1150,0
1794,1561,0
4385,980,0
3076,649,0
2353,1007,0
2635,1324,0
3553,1196,0
2776,88,0
2684,72,0
3304,685,0
1918,1338,0
2038,110,0
2004,862,0
3319,601,0
1970,726,0
2499,777,0
2144,73,0
5257,540,0
2239,560,0
5058,716,0
3348,110,0
4946,607,0
3803,1409,0
3912,1435,0
2367,1008,0
4111,1435,0
2574,631,0
3014,47,0
2265,139,0
2845,523,0
4948,780,0
2300,15,0
4812,1301,0
3004,1069,0
3581,19,0
3266,1474,0
2525,1453,0
3217,853,0
2566,1253,0
4331,894,0
4872,125,0
2656,373,0
2555,1405,0
4229,923,0
5031,828,0
1732,1241,0
2044,202,0
2026,1489,0
4504,481,0
3063,580,0
4452,1101,0
4852,348,0
5065,554,0
4040,357,0
5042,906,0
2463,655,0
4037,353,0
1681,1347,0
3838,1305,0
3598,209,0
5192,1203,0
4584,1325,0
4808,215,0
1963,1489,0
3052,476,0
2961,261,0
4345,808,0
2279,1262,0
1754,335,0
4421,1409,0
3600,786,0
2067,922,0
2152,1478,0
3495,1575,0
3380,60,0
3710,757,0
4397,355,0
2684,932,0
2026,1489,0
2777,411,0
3487,586,0
2888,1416,0
1749,1312,0
4175,1435,0
2628,411,0
4643,522,0
5058,788,0
4701,755,0
5333,360,0
4233,570,0
1666,1383,0
3301,858,0
1955,1457,0
2981,586,0
2750,330,0
2665,583,0
4821,1021,0
3792,1256,0
5228,360,0
2202,350,0
4605,755,0
4125,1197,0
2446,665,0
4916,234,0
3376,764,0
1734,400,0
5292,1489,0
2397,681,0
2748,462,0
4098,635,0
2757,1469,0
2426,1007,0
3974,642,0
3609,435,0
3128,211,0
2517,63,0
1598,1338,0
5384,1077,0
2860,987,0
4293,55,0
4785,1239,0
4971,853,0
2881,1241,0
4445,631,0
5210,59,0
4140,570,0
4742,1561,0
3361,958,0
3267,1313,0
2921,173,0
4405,889,0
2456,1489,0
5009,523,0
3448,1338,0
3366,603,0
5083,153,0
3090,908,0
4462,1020,0
2232,1347,0
4860,1435,0
3874,512,0
5063,148,0
1654,1517,0
2358,1168,0
2153,810,0
4535,444,0
1669,110,0
4366,330,0
3545,1357,0
2674,1083,0
1669,1205,0
2275,1015,0
3238,1300,0
1735,116,0
4793,35,0
2146,90,0
1596,718,0
4135,1126,0
3758,971,0
3369,227,0
3750,1419,0
4642,649,0
3447,949,0
2479,583,0
3484,200,0
1837,1244,0
2799,1264,0
3004,1556,0
4701,55,0
4958,557,0
4982,759,0
2833,1086,0
3285,150,0
5306,1480,0
4466,945,0
2674,1190,0
1669,310,0
4087,510,0
4098,211,0
2152,330,0
4423,251,0
5307,833,0
1612,1194,0
2152,481,0
2287,239,0
1679,570,0
5063,1430,0
3637,858,0
4096,1073,0
5215,159,0
4339,757,0
2456,1489,0
3300,243,0
5070,1245,0
4593,1296,0
1779,406,0
5133,757,0
3807,1338,0
3313,853,0
2804,202,0
3953,110,0
1615,574,0
4074,583,0
2129,757,0
2793,821,0
3914,1125,0
