reviewerID,asin
1276,1227
144,78
784,773
1358,775
1732,970
2816,673
3793,1271
3054,488
127,1540
3521,1298
74,532
3259,1078
820,916
2297,1125
1223,463
1108,119
2807,883
1742,963
2199,1456
2536,534
1824,1250
2655,294
3191,1002
767,122
2347,827
351,389
3710,690
1573,829
2890,170
2930,1036
2452,290
3198,1467
1151,1547
2294,1029
388,1250
2699,1252
3410,164
3612,198
1449,1309
844,1095
2957,423
851,817
318,1175
3331,267
3431,364
3123,943
465,106
1480,89
2416,1436
2904,1356
54,515
2316,288
153,608
1820,1268
1843,191
1869,1232
824,510
3739,764
1012,1270
799,1073
942,545
1218,263
728,648
802,1181
3038,32
1893,356
2437,961
1301,848
353,976
2575,99
2015,225
3630,473
1308,298
3245,1058
2082,956
3445,972
3402,42
117,512
3669,607
2105,618
507,575
2573,494
913,725
856,1501
3668,253
3645,1125
511,434
3591,753
841,348
1365,948
2440,654
2631,1030
935,510
308,1147
641,499
2734,660
2685,614
3217,968
2418,379
2650,1422
3535,1422
3199,897
1224,1577
2350,495
2309,1471
519,1477
2641,214
953,1303
1446,147
1845,170
1947,1406
196,432
1141,286
350,1076
3373,1217
751,785
852,1144
1350,1130
1596,404
181,702
591,539
914,926
3532,886
553,33
2200,974
656,1003
497,1167
1867,738
2376,24
2995,892
2195,1266
1362,1111
199,1234
1614,1179
3170,1505
626,483
1412,1369
182,582
2506,1223
3269,320
3209,1157
3589,1329
3603,526
3763,1057
1125,750
91,698
3482,1012
1605,910
2215,1188
823,890
326,1151
2377,743
2545,1016
2709,100
3401,84
2965,269
1250,243
20,105
3044,1516
272,116
70,490
2527,961
2902,1567
2543,519
110,595
2667,1102
2462,537
2175,919
2894,196
3808,1111
1503,124
3199,817
1180,421
3295,698
3174,419
3089,1543
527,760
2901,1297
2219,318
3196,654
2304,415
3108,736
2254,124
79,720
825,718
253,821
1622,611
145,1322
2436,735
889,1118
232,703
374,1119
1052,1490
3142,938
87,24
2750,376
588,110
3622,203
1995,959
777,184
675,579
2466,1580
128,960
37,809
1265,534
2922,313
2701,1193
1458,1079
3298,398
83,1002
637,198
2522,982
1303,1306
1307,1243
686,963
2665,136
1163,1204
1085,729
1374,1402
89,755
3640,993
3287,389
1843,978
1610,1461
2924,830
2075,672
1285,1425
3494,192
2656,1441
1656,471
3032,758
1871,709
2129,113
1469,501
1212,267
1919,225
1152,776
1906,704
38,55
2015,919
246,703
920,514
529,1126
3735,799
3084,1345
83,1187
7,702
2080,137
107,1177
1938,92
1523,840
1472,641
2629,1410
1293,680
351,1517
3724,426
1178,1501
1845,296
212,415
2034,1429
1003,1250
519,490
1379,382
3382,586
747,6
262,998
2426,1486
2657,1118
697,611
1766,1189
1327,506
1232,680
2730,1303
3580,1089
1160,1426
2807,601
3450,1261
1557,1546
2126,148
3411,1094
3426,797
766,629
2884,1355
2053,419
3438,80
628,1292
1131,873
3188,1532
2479,451
280,691
1190,836
3633,1487
3002,691
1262,175
1812,1427
1128,437
3345,1216
1896,886
1547,991
3258,469
2150,504
2070,231
2319,533
1370,77
1468,1450
1749,1042
288,1337
2648,889
2267,544
3709,332
278,1445
2537,1050
795,164
1548,622
709,1201
458,671
935,1443
231,1260
734,646
2010,457
3769,1222
1937,1508
1863,1068
3810,383
3362,984
530,1250
2735,930
2489,780
2334,1477
480,856
2543,741
1868,29
2963,328
2427,302
1848,1118
1064,77
2702,1127
279,608
1008,1297
541,1537
813,1396
3673,309
2814,1220
3703,568
56,797
2254,1332
995,1365
820,397
110,1477
2889,1290
2548,910
3570,1103
619,256
1432,67
2095,81
930,221
226,284
1519,1299
189,67
1155,1116
2710,1570
256,1084
245,588
804,1003
955,178
3703,895
3316,407
3591,2
237,1518
1170,946
3542,946
111,19
3402,1069
2064,447
164,906
3611,435
2513,1363
1102,109
62,1234
2544,772
1555,353
1538,1353
1342,1542
1257,1351
2358,599
2746,1020
1555,618
121,43
1100,1212
727,1247
721,1527
1495,917
2334,1461
1558,320
745,593
2046,712
366,1544
1107,735
2982,766
1625,552
3741,928
749,1098
2129,464
2376,1214
1397,616
1067,55
150,1287
986,906
788,1065
615,1041
2081,1043
3395,160
2931,605
234,450
1022,649
1528,1208
3182,1242
3344,136
1061,248
3111,199
3184,201
344,821
152,1149
1164,469
1589,295
1143,415
2296,1115
822,138
3115,1071
3178,602
2166,1379
804,197
3760,1501
995,638
2975,1562
394,177
2283,1052
1420,864
2273,240
3583,828
2445,273
1499,610
2544,908
977,667
561,1401
2814,1315
2381,1169
1915,269
2742,15
3602,1453
2706,1165
219,1182
2158,108
1673,684
239,241
2882,695
507,1079
700,277
674,509
2657,153
452,1371
1056,288
3534,763
840,422
2070,469
465,146
3795,1498
2916,136
3168,1229
3268,1070
50,722
2113,432
565,788
3809,135
556,368
1382,626
1160,24
2303,507
814,123
1376,1047
1805,8
1527,207
3101,1050
2931,19
2455,1316
2396,1324
3071,656
888,385
1425,431
949,692
2967,41
3562,47
2527,489
558,731
2245,88
2252,912
1637,1546
402,572
2658,1207
1623,1365
3336,1220
115,1550
2876,1195
3669,776
2411,1548
2108,785
863,1013
1867,279
1484,1474
2660,266
2061,627
3459,731
3553,129
2387,529
2489,1135
3398,965
555,531
3390,1399
1981,492
2362,283
1029,1205
3383,1052
3397,1194
1144,1236
174,81
660,11
2507,386
3614,853
345,1161
462,1340
2188,1310
2442,181
951,187
1678,146
2922,1198
3470,1082
2827,1245
2063,339
2619,1207
2261,898
1625,906
2019,622
1606,100
1031,787
1688,899
711,1213
1426,1420
2218,663
2809,471
1068,645
1921,1366
2008,1127
686,1459
533,1029
978,368
778,637
2402,783
2875,680
1529,782
3457,1546
938,1019
755,184
383,662
3207,732
519,1488
1195,26
3060,751
2259,1231
441,562
1853,748
3018,268
3345,25
3450,1523
3554,352
3814,1449
497,507
1876,902
312,247
1424,973
1148,288
3111,1146
2070,936
1572,667
2005,931
1767,1395
1902,502
1475,164
1942,1477
1852,1431
1140,1465
1592,868
306,608
2740,1498
3074,815
125,263
1918,1096
2351,1163
3587,1384
1523,19
176,905
588,1122
2033,297
732,1146
2064,218
2545,1573
344,119
1476,1335
3631,1057
2255,303
1239,398
1340,453
1279,628
3595,1271
3748,664
2410,71
1536,297
415,1321
374,1323
1226,1078
1245,1294
2997,542
798,1355
406,1527
2865,566
713,405
463,1326
1156,1065
1933,745
713,941
3596,332
3050,781
513,1265
2305,983
1794,718
1718,755
3746,1436
656,964
2670,1161
350,1221
1077,18
2016,601
2583,1104
640,97
2459,649
2981,29
1986,856
1417,701
3139,1337
2348,575
3306,446
1447,683
387,100
3502,566
3186,1023
1672,1483
141,521
3042,750
323,1225
3105,227
3556,863
1439,1113
920,413
127,1218
3173,1346
985,144
2318,508
589,337
438,507
2078,1571
3133,560
118,1241
2197,741
51,321
1230,512
2737,387
3151,807
581,69
617,1094
1284,590
2649,1469
3255,756
1895,1301
236,641
1058,550
2364,1376
3219,1410
888,883
2642,1104
2108,270
826,1503
1697,1447
304,818
2154,1044
712,1116
1326,1037
2123,336
2174,914
1513,476
1182,295
2794,665
2773,743
1510,1194
2662,435
35,1040
2451,350
1822,666
299,463
1077,1556
919,405
2300,944
292,1461
598,282
1080,1075
2030,219
1316,518
696,918
761,595
3742,960
1525,1108
3727,1299
1719,1047
3048,1126
1523,416
3699,955
1778,1390
260,794
1069,702
2041,679
2052,153
1818,1548
2098,236
2436,353
3808,1019
3331,1475
1396,1101
2055,1478
1611,434
2398,416
109,507
2215,224
88,235
2228,1220
217,1515
685,1038
215,1181
581,47
1243,425
2532,792
1479,1553
2890,1459
1680,454
342,878
2177,609
356,1223
1137,1467
2309,1565
1657,36
326,1025
2601,1045
3810,181
2942,52
2131,1234
2897,1274
3580,1526
1530,1364
237,1478
3555,1014
2052,1465
3038,766
3669,597
14,673
3307,588
3660,182
3203,1504
1180,685
2771,63
3576,784
2830,865
94,960
592,868
1527,1045
3480,1477
2596,832
1312,40
892,1031
2397,327
1109,908
3639,143
713,971
1099,1302
1200,1129
3273,451
3126,892
1459,1134
1003,465
485,629
3623,1003
2953,14
3115,103
1355,972
544,419
802,399
1404,1569
1633,207
1671,1154
321,922
2002,592
3159,1492
3331,377
3185,1035
3409,595
2373,956
576,673
3192,234
3195,1532
1063,1482
3190,778
1172,5
1010,656
2386,1039
827,1211
3092,830
716,1163
2119,708
1206,370
2005,104
2393,846
532,678
2254,658
1333,786
1558,1312
1891,834
2926,886
647,1429
93,623
3179,609
1765,130
2914,713
1392,1296
3162,1331
2747,1321
618,513
2941,363
1347,714
2017,221
2565,955
3552,936
1622,1031
3350,988
2821,1286
1120,595
1155,553
2165,1524
857,1240
1410,1167
1563,665
134,525
2238,1165
1145,1202
1060,1486
3434,1575
3581,1060
2087,501
1715,924
1779,1513
281,1360
3528,77
949,272
2918,1171
47,15
3439,663
3367,825
1482,74
2446,1226
2341,1389
3587,1234
104,1076
2778,251
2705,1351
2857,398
3633,390
777,134
1949,267
3207,736
1121,341
1519,145
2379,1346
3662,397
2329,199
3455,893
343,998
510,29
2296,799
2547,1067
1285,681
2376,296
170,1334
2688,129
545,526
2016,198
1773,334
1334,52
688,1206
2153,454
2095,876
2336,7
1086,736
1043,808
2499,722
2830,1360
1318,820
961,534
1745,414
320,888
3583,872
2663,1132
2818,1283
2313,344
2628,876
2907,1085
3090,1111
343,940
132,524
3376,704
837,890
2551,1168
3099,778
3790,14
1504,1471
1481,751
648,707
872,813
2588,1257
3567,1122
981,649
1019,1480
1065,865
1622,507
1155,38
2257,1264
396,577
1176,821
2718,612
2024,1369
3197,587
703,377
1800,608
376,251
847,641
2439,1
1278,983
1565,883
3608,1367
1140,1180
2592,640
224,1538
2495,683
3201,979
2452,179
1816,1049
2181,1384
198,979
3019,297
2133,482
2105,1529
3228,604
3586,1123
2420,603
1267,668
901,1342
1470,954
2077,1373
2413,674
2187,907
2009,924
1985,221
1400,375
1585,1077
986,920
1752,696
3537,1541
516,1384
848,1052
1291,1365
125,1253
3365,1524
1388,457
637,76
532,164
1143,798
377,185
2799,281
3740,597
889,92
3784,918
2511,427
1687,988
1037,1254
3100,404
2505,289
2792,1124
1694,1261
2814,885
1811,753
1518,480
3469,1273
2887,935
1880,1123
1430,1028
2359,412
3718,75
3119,262
2916,432
1766,1257
1135,380
2830,802
2878,426
3422,619
2526,1292
1956,1540
2124,1220
26,779
1983,701
109,1482
3483,1034
2225,178
1838,1140
1680,706
654,834
1149,205
1645,1351
472,1318
3705,152
139,923
3516,1071
3622,127
3001,1132
32,1319
978,710
699,1274
1950,571
1772,911
2752,1194
3247,1547
1452,1289
559,1511
2268,596
1637,331
692,1066
1966,1401
1628,934
3404,650
664,1414
3492,1401
625,896
1462,211
3160,304
553,849
24,424
2848,1516
1213,1330
611,276
69,1527
1452,1359
925,716
3073,1569
292,35
1868,1030
361,506
3029,1577
2669,1028
2356,1337
101,871
1900,596
2652,52
1847,561
3349,1076
324,743
2777,1346
278,631
2576,628
662,1288
2211,1142
3415,207
1408,989
3364,310
3606,661
1298,532
3716,961
314,307
3811,1444
1658,602
2015,1405
897,309
3540,215
2522,731
2021,3
3711,593
1777,325
2333,1275
1022,723
2505,1514
121,1336
196,856
2477,1372
3516,773
1918,598
1794,133
2329,402
1779,491
2363,309
419,1462
2691,267
2066,280
850,1240
2206,304
1264,1016
2719,115
2986,1229
2344,22
2512,50
1210,383
70,512
2428,750
3580,82
305,1409
1482,1457
3698,164
2156,218
2593,367
1501,790
2485,1291
2435,993
2181,1160
2370,594
379,184
1914,1219
2298,1107
2837,337
2727,607
3078,1523
1394,510
2905,125
3797,56
1655,1118
243,795
429,880
3683,183
1353,429
1642,1374
1671,789
407,944
2096,90
3502,847
1120,1334
1604,1557
1773,1161
469,1202
2547,1428
2735,768
3763,154
729,401
2577,948
698,286
3141,393
1524,1577
163,528
2502,662
3095,1565
1861,13
228,1116
1293,481
1442,1289
1770,1506
1543,110
1781,1297
1280,1404
112,523
1877,168
2739,1326
453,1321
2436,866
2840,260
3425,1142
970,1297
447,1100
998,681
1526,531
855,682
2565,211
1767,1541
2794,1346
1534,858
2264,1141
1543,1570
1832,373
2824,1091
135,142
2924,37
3091,1044
3499,453
2887,1177
3203,394
3524,504
2126,981
3339,1037
3471,1490
389,345
2508,1169
3681,179
200,538
3432,78
2820,1218
1859,1202
35,69
2782,632
2742,768
2554,1511
1885,231
695,311
3331,1525
595,52
2154,679
2709,384
2395,580
17,975
2100,303
923,985
2281,1562
2298,791
233,1542
538,1164
3765,745
2233,35
1744,97
1688,1537
222,195
610,53
2134,80
3561,499
3363,1278
943,667
2974,954
3282,398
2828,51
504,883
1124,1054
1041,1245
1306,1110
1966,558
15,393
3400,981
3283,654
3610,837
3328,887
3276,117
1375,1016
2020,1205
2444,628
821,371
1505,54
3042,1474
798,464
419,1079
3744,832
1859,276
3285,894
1650,147
2033,132
1105,1021
558,640
3711,732
1851,852
2940,207
173,799
6,120
111,212
457,1121
1318,769
2850,1415
998,1069
3331,2
1350,159
3201,192
2877,566
885,1038
3244,844
685,337
3693,1386
2380,751
1093,654
1483,918
3377,673
2098,1279
3562,1085
3578,1435
3321,805
2245,1498
810,837
3079,967
3787,1251
3689,516
2370,818
325,881
810,155
293,642
1230,731
1955,1302
3042,498
1657,255
10,38
943,1404
2591,4
744,895
2043,767
514,114
1835,395
731,34
644,1226
3488,483
3237,129
387,1046
3663,1321
962,64
2008,2
3025,1405
2593,1461
992,1514
599,1238
3502,1548
3343,570
184,667
3723,57
107,1006
2608,1024
1440,35
1271,1414
152,1014
3746,984
28,774
1292,1347
267,170
3539,373
22,131
2114,622
180,1084
2028,799
3699,205
2833,344
3686,948
2444,771
2209,1420
3364,1123
2644,1020
1886,935
1099,710
2987,1349
3759,11
962,63
612,462
2819,616
1905,659
969,600
922,311
3229,1511
3660,1574
3039,212
3203,903
208,770
2539,126
1932,1429
1806,759
2494,72
79,126
298,330
2996,55
857,520
3627,1484
1897,403
3263,472
672,639
1786,1425
1842,659
999,1311
3037,132
2372,1140
2947,1302
2998,674
928,1329
3035,146
876,545
3476,633
2463,1393
2364,1095
2735,697
890,845
1759,196
439,1514
289,1444
1556,647
3642,408
2862,546
279,1360
876,1512
1574,1196
32,910
577,1165
3603,1245
1059,318
994,1562
1159,534
3622,363
3569,703
683,276
3188,955
1833,1067
69,1175
276,892
3633,22
3374,740
3790,1162
289,179
212,1155
3329,10
1331,124
2074,1079
200,881
1962,997
1639,323
1924,519
1068,1555
1882,263
1766,499
108,263
405,1573
2889,470
2535,331
3221,1450
3379,1475
3251,1571
1862,920
3331,1195
3634,148
3675,1004
1375,1507
2199,30
483,530
2927,459
3107,503
3559,740
3289,267
3169,115
769,727
235,332
1794,1298
1465,821
1362,618
2948,1188
3669,1339
751,1424
1667,474
659,1121
1694,177
292,497
3680,1129
2824,613
3527,22
733,902
2170,579
948,154
505,1413
2531,1423
104,1552
471,471
754,100
3655,98
381,874
1176,1365
3445,988
1246,1336
700,44
43,1479
2009,6
2196,1510
1119,73
2884,1559
1778,537
3500,1412
244,1050
2670,597
1994,131
3623,1323
334,1478
944,477
2567,46
1050,184
413,643
921,208
844,454
3032,1370
3436,402
2815,1063
3658,842
1370,1467
3382,1201
2769,108
3786,1143
2173,805
2207,1415
3552,733
3564,549
2640,174
112,418
2270,875
2105,637
575,479
3420,1258
515,1191
3243,110
1616,944
3126,1511
2890,1357
3660,1327
562,296
1184,1321
3632,579
3306,406
3606,331
1346,722
2424,1317
2189,1346
554,770
2414,666
3348,944
2497,1082
1473,89
1782,485
1978,864
640,166
170,1164
2647,245
3294,1122
3206,1522
3038,1278
2677,815
1426,879
1812,1062
925,684
113,439
688,344
352,449
2347,1057
3548,1540
687,1029
675,1317
796,597
3477,610
3281,395
1282,1084
263,312
992,884
3631,265
1956,352
3063,1280
1252,1186
456,1360
581,558
1504,935
1090,1028
3130,809
455,1368
985,1504
3471,637
1050,984
169,1409
2742,665
714,1023
3260,262
2667,1573
1895,888
79,293
373,622
256,266
188,36
3343,997
3180,1200
260,1057
2984,685
131,411
1219,935
1695,45
2269,1115
2853,138
2746,1570
1275,434
1040,74
526,899
1204,468
369,690
3622,365
2853,664
1468,1331
1908,885
2877,1345
3283,1171
3753,101
225,936
1917,757
390,484
206,842
1144,658
3396,169
3037,302
3679,270
3308,1164
998,636
3212,270
2301,567
1050,1548
2986,1407
1405,1224
2052,808
1980,1345
280,1572
1675,603
858,1423
86,451
3680,1110
556,484
1618,136
972,417
2241,1505
2024,730
720,1563
3414,1396
649,665
3556,877
1073,1161
598,637
2728,1153
3595,1159
1482,1438
25,731
742,964
301,687
3646,1064
3706,919
1835,1017
2114,1442
1969,162
2973,1188
3283,736
1056,841
3456,1084
1557,393
1161,287
1902,81
1717,824
2992,343
1571,1452
1641,1064
3784,1295
922,1452
864,243
1867,752
2639,790
1329,257
3536,786
1932,878
2965,1266
3794,796
391,1121
2762,628
835,1137
1913,466
1092,80
2503,952
2040,1290
1451,1517
3342,445
2018,717
2480,1197
910,1411
175,210
741,1379
291,1168
3246,606
2709,1463
832,120
758,759
628,635
3761,671
47,47
1596,1194
2022,403
2526,311
763,1350
1635,1466
3614,898
2112,1520
1355,1114
729,1372
1773,1535
321,1451
2386,945
2102,959
2881,1255
556,1009
403,135
3209,625
296,222
1706,172
505,335
1617,1187
2386,487
1065,403
2454,902
1056,1049
3171,138
1738,265
1132,778
1915,381
2917,423
898,207
1044,530
1027,51
1158,496
1550,884
274,24
3121,213
3621,361
1784,1026
2143,0
1716,568
3314,150
2397,1192
1358,523
1399,899
3627,866
3771,1478
2639,1496
2976,214
1689,1032
1417,1566
188,918
3643,1183
2801,1440
1090,1289
2216,94
3192,1003
3183,926
840,1535
754,776
1406,937
3384,1101
615,1563
1243,56
660,625
2425,790
2029,89
354,1402
2216,1468
3038,1370
3304,624
1301,4
3228,906
3122,131
147,1048
1337,597
2795,528
1395,1067
1262,1335
2656,424
1754,502
2132,1215
2159,126
1918,235
1178,1042
1803,1018
2395,1337
2951,539
355,1121
1035,1031
3793,962
533,1024
2994,1147
2847,1508
858,1248
2494,1195
954,989
3084,1115
1049,699
3260,350
2226,97
1178,811
3463,376
2688,1225
2705,1212
2996,150
1430,345
3171,1538
2186,409
1152,1024
3213,1041
3563,369
3074,798
1382,1074
1867,141
3503,846
1976,53
341,707
1779,1369
3031,555
2329,1058
638,188
540,563
2677,711
1365,26
3570,879
250,782
1669,914
586,769
1398,1332
3565,1544
2689,876
3547,916
3266,27
2020,1025
1032,1161
93,937
3074,829
1763,1475
2141,1466
2500,877
298,545
2133,635
3760,1267
3526,1018
2790,760
804,212
1267,390
1506,1115
3034,317
3019,1183
1630,206
1072,535
1379,1472
1303,1045
2883,799
2971,1529
2668,709
2219,313
1057,1045
1449,602
1245,205
488,890
1499,516
1914,1554
442,491
1918,647
1935,206
845,887
300,101
1654,24
329,1380
3484,1233
2808,0
558,1128
881,1419
1182,230
1033,1364
3218,242
299,1331
1976,443
2234,1281
3312,1348
2942,721
450,36
1633,1060
201,788
2107,235
753,266
109,14
699,551
2194,714
2699,1575
3816,114
2909,49
1090,833
2337,342
2077,489
638,915
3016,14
1706,812
2686,571
1501,350
2125,1236
2162,1340
2526,953
553,637
679,1513
1721,841
305,34
2563,1235
2359,760
99,1327
499,212
201,930
2348,1120
957,1168
1061,1179
1860,312
2684,468
1914,519
1268,724
1431,1002
311,457
1857,1525
2758,810
808,213
2254,1421
1187,690
108,963
1257,1273
2625,1138
358,188
3576,412
3590,130
2584,1415
3248,1344
2925,1544
2149,515
1894,130
2430,80
3589,931
2234,649
1917,1273
467,1397
222,1285
1335,55
3672,1253
3524,358
1550,1172
961,653
1763,1571
2387,1547
1980,477
1479,1574
3802,883
280,698
877,1515
905,947
2798,216
3337,396
1558,1311
1094,1374
1193,531
788,1259
684,1039
3418,1445
1131,417
3362,267
3394,579
2378,671
3107,1308
1396,1267
3287,936
1530,1412
1828,760
3711,545
2011,79
1664,1173
3443,139
495,1428
1535,405
1287,849
2050,295
2139,521
2663,1471
1038,497
2951,833
3606,60
1564,1022
2339,81
1179,1111
1364,1232
3645,995
1764,579
1778,522
2413,1348
2057,1034
77,1175
99,546
2706,1201
3374,1329
2962,16
3743,1313
