reviewerID,asin
2443,1196
1536,249
92,463
102,1014
2674,1568
1566,48
3131,315
2812,857
1164,978
1888,1195
3209,0
626,1549
3646,1465
1273,1052
2389,496
2511,300
270,153
1864,504
3733,764
1355,172
3459,1288
3099,746
1740,206
1399,62
672,1514
2919,1555
2390,1018
2868,317
3671,935
2917,1230
3625,163
3415,1119
1815,1131
1455,1010
3053,1536
626,962
1285,1540
3398,756
3045,950
2568,12
471,53
1982,640
2334,1124
3282,122
989,81
2559,35
759,1333
2539,67
410,461
146,1153
1286,422
1174,15
1482,724
1998,136
1937,1187
1795,1091
911,446
294,937
1335,444
2539,1404
3060,525
366,901
1357,977
696,246
94,411
1659,286
149,1004
694,393
2896,149
1277,884
3096,681
2349,1027
3507,196
2982,396
1648,1164
2539,393
641,445
3603,413
1055,292
1147,304
1946,985
428,1565
1136,1492
489,836
1985,711
2896,120
3621,989
142,838
1748,737
2304,511
2549,518
2846,561
1624,816
1862,477
2546,138
2277,1492
482,1204
298,246
656,336
247,69
1697,1565
954,695
2976,1006
721,1096
2258,934
3604,560
105,500
1573,866
691,607
526,1543
3022,880
1080,577
1554,1497
645,588
2180,1301
3172,399
912,1085
3756,1501
3272,217
110,377
2168,1039
2185,1314
2833,857
966,340
3619,1295
3463,745
1670,1317
3810,449
2804,1356
475,935
719,518
2696,1448
2645,729
3224,715
2489,1126
3416,1509
2391,647
3570,954
899,857
762,1175
3112,1194
1058,138
3320,1195
1385,1304
3794,1532
1865,639
3733,132
2541,96
819,358
1164,1574
1692,252
859,806
589,172
2877,1418
1713,719
1682,420
2038,713
3411,133
1002,116
2898,32
3622,14
2237,224
3260,1432
3120,1256
3360,75
860,1188
2443,1060
3710,1370
456,875
1472,200
3034,672
2255,1209
894,1070
2419,652
3438,763
3339,1015
751,985
3318,645
2707,890
1425,354
1790,392
286,855
1977,448
2669,841
1406,2
2683,84
460,130
2536,307
1803,800
3037,117
3528,44
1794,1505
2626,1067
1819,1243
2075,305
510,1270
2411,701
3694,735
3201,92
1870,76
3021,1400
1254,1413
2960,788
406,688
2703,91
3386,572
2236,1226
534,1340
1181,1559
892,201
857,678
2437,738
1970,1236
1915,1093
1160,2
2111,539
2615,647
1701,77
3518,366
1254,71
201,917
881,834
1509,363
465,1352
2026,1429
2583,978
322,868
2160,606
374,132
2348,962
680,851
2363,1261
721,985
663,149
995,40
1947,425
138,1186
1126,767
1973,855
3674,813
2709,386
780,1176
1873,920
1690,582
383,1517
3031,474
1906,1512
1027,1064
2896,1427
2990,115
2947,835
3227,595
780,635
1269,1529
3355,1443
684,1277
1802,351
870,1543
444,413
2818,1437
1599,1565
2645,1362
950,198
3735,1469
1454,1451
743,249
3086,812
2937,702
1924,668
426,836
3528,633
3441,1077
3298,586
802,1205
2732,1540
3231,920
2182,489
1780,613
1575,1471
260,1396
1257,120
876,51
1883,598
3412,751
1872,712
3557,989
2199,808
3807,1225
1840,1062
272,1457
1240,171
1762,897
2300,260
127,1043
1316,902
3358,72
1164,1172
727,661
902,607
321,1063
2237,676
1998,608
2614,1106
1543,1451
1007,1185
143,369
2046,199
1068,58
3807,1140
691,351
363,1437
3537,1392
3379,236
2700,414
1836,1424
715,1105
2209,1294
1556,594
3064,1206
2736,287
4,100
3520,670
1727,712
2639,478
1689,583
957,789
575,1422
347,1349
3377,1274
2845,505
1353,810
3220,204
2336,1176
3611,1120
2104,1060
2576,440
1784,391
3399,205
565,45
890,62
1841,1221
3508,278
2400,392
3676,921
1334,1125
3423,860
1983,874
3736,527
3420,1259
759,1466
3279,953
2410,998
425,1187
1955,443
2882,760
3606,883
235,557
2956,768
372,1057
1915,1072
1479,506
679,883
2554,192
590,1456
1988,939
1244,773
2230,92
2685,1037
716,904
1199,1304
2059,1339
2074,212
3612,136
3382,720
231,557
2682,4
2244,1265
3076,61
491,302
2974,734
1708,745
1156,318
1290,1202
3574,393
3720,1176
3335,1350
1063,629
851,1197
3759,693
2993,263
2355,1477
1071,23
2396,663
1554,1102
109,834
1423,1086
3587,151
3575,990
3672,1505
3658,1580
785,1506
1085,949
2629,578
645,1448
552,500
1066,172
2019,213
1981,0
703,455
1361,740
3796,1407
1005,158
2799,1236
2310,1258
67,536
2266,1380
3535,59
2090,1138
608,1444
2935,565
2936,1571
1391,893
1953,36
797,1339
1877,541
1055,1015
1792,1058
2608,571
2984,151
1128,775
2434,404
3424,709
2994,171
585,499
2307,1238
127,717
3561,1240
1609,472
471,1437
50,951
707,13
2943,325
2225,1416
990,1412
1061,1405
2263,836
121,1448
1577,946
1484,1240
2412,1402
3248,1052
1210,880
3243,652
542,1028
3043,908
2282,1310
2356,258
1402,214
2579,1055
1956,295
679,303
2829,1442
825,44
1066,626
1120,692
753,436
3386,951
799,377
575,1298
305,211
124,1010
2259,268
537,1065
2699,1172
3551,214
2284,1357
2452,930
1947,1503
3696,646
1884,219
903,904
1149,632
3397,1295
2543,433
2368,1046
2147,973
2984,232
2001,1415
643,175
1468,224
2194,547
643,557
370,815
82,625
2659,1299
3809,1196
89,462
3023,1279
1575,914
1558,852
3483,536
1243,851
855,1188
3510,1470
2348,1393
57,882
2316,285
2250,1069
3454,1353
1558,1542
2084,648
360,1034
1266,203
2901,72
242,1367
1707,758
4,1502
2809,886
3306,476
2025,1179
1477,847
156,1075
1098,1031
413,6
2361,1497
56,1580
2532,780
1504,1147
1296,666
788,1437
3367,1231
1794,950
3709,361
624,41
546,1197
2054,384
3165,914
2179,1155
1480,1508
1604,1023
3428,1043
1910,459
2810,794
623,1487
2167,457
2349,784
593,519
2860,256
3113,452
3442,1496
3253,1405
2679,1200
3656,1348
1399,1004
1251,948
2869,359
1810,1473
84,1127
630,579
647,913
2152,10
331,173
2756,384
273,29
2871,1175
1732,1175
3507,1334
2094,1554
1212,1402
3170,1095
3167,1056
506,1197
2205,192
2270,1347
183,1136
2196,178
1842,1113
1201,47
2465,68
2617,365
40,686
2932,503
3437,392
364,817
225,1502
119,247
21,741
743,82
3422,1360
2220,220
2228,318
1976,1529
3696,1495
2976,794
3373,1398
1771,1350
2779,737
3444,535
2457,1136
2759,1023
2925,268
2313,1430
2079,1317
2912,877
2686,1436
2163,1251
609,775
418,1084
921,880
2234,1333
2043,1089
962,779
2883,992
1286,1411
865,398
1756,1575
3746,129
1715,677
703,490
990,679
1292,638
2545,528
3738,387
1360,758
175,797
3139,8
2545,1548
3593,130
1760,457
1401,259
1865,1156
3708,636
1408,157
1881,1215
2856,711
1044,1496
1453,287
3624,1080
3589,1327
2855,766
3670,90
1577,184
1953,71
305,102
2030,1331
48,1562
1449,764
2679,492
447,384
2150,1415
1412,1394
32,1117
2177,965
416,895
3175,1373
1863,886
1454,1303
1526,1471
1874,484
2157,1374
532,767
1479,1302
1025,515
2738,1243
610,1030
1996,1211
2580,901
632,680
2703,110
538,1441
1523,520
529,162
1095,26
897,45
3273,781
886,295
253,315
2390,214
1088,1236
159,57
947,144
919,1287
2593,1570
1676,708
1852,740
1233,1096
3793,143
3540,1011
1265,901
2962,1379
1476,1438
1586,381
219,1334
2909,256
1513,727
1753,867
3102,720
1652,1423
1506,1310
1593,1461
1284,1180
428,479
1451,656
3062,1323
2391,1443
1210,587
726,1472
3350,50
2637,1478
909,1190
1608,1507
1147,623
1143,1136
1474,473
1450,352
962,508
3341,1140
1177,637
125,260
1923,622
1593,1103
2548,791
2134,904
3062,482
675,1176
3549,350
3777,1570
3475,960
3253,352
1642,41
2195,1449
2106,1319
368,931
491,1245
2534,1270
3334,93
2894,1574
3207,309
1417,1246
2685,361
1911,1536
3716,188
97,1154
1285,187
974,484
1414,645
93,677
1011,1520
2652,393
1046,188
1083,384
3226,846
2792,592
51,1136
3623,414
1379,1288
3225,1091
3750,245
2489,3
1201,355
2500,11
3098,1238
2620,1261
1219,952
224,1436
3675,1462
858,936
2485,1548
347,921
2179,1077
1614,848
273,444
633,1236
2350,1540
203,146
3257,1062
2453,291
2935,475
3062,781
841,923
367,883
1463,1164
1323,327
605,1499
1636,1475
1391,70
2854,396
2453,626
789,905
3245,1084
1823,1388
3379,1554
2147,885
1464,589
2468,1033
1506,1183
3399,836
2376,330
805,1336
2285,753
1585,1368
2360,541
2496,912
213,919
3678,1385
48,1115
1763,1443
2952,1391
3230,780
853,1402
3779,974
1614,949
2311,1411
26,60
3737,527
1009,1558
3,621
3123,448
341,581
2471,0
3614,1382
1494,737
3704,676
622,745
8,1005
2464,1406
2066,846
3391,102
1675,28
672,1161
2000,1256
3189,33
1274,985
1486,1030
487,266
2680,269
3081,1079
2169,1311
3394,1057
2278,650
1947,211
2490,1464
3362,908
2909,3
2206,880
846,1563
3589,688
1943,578
2859,862
1777,23
51,1571
1614,920
2700,690
918,426
922,362
3206,1489
538,664
2623,1373
669,1152
1587,884
43,408
3690,1347
553,1161
2133,120
1690,143
3209,209
273,950
3268,1253
1230,461
3796,1127
3161,269
386,1186
162,810
1776,544
3227,998
2428,1185
1071,565
1395,1568
21,298
1450,550
224,789
3050,1066
2114,1328
1738,1172
309,1101
2021,70
1343,766
3789,488
1023,1252
119,1061
2936,276
538,1539
3119,1161
2747,1332
658,4
1116,52
1678,804
2845,1287
538,934
2757,554
2728,258
3701,653
1568,722
1892,1256
467,529
3115,779
765,492
932,1359
453,545
532,979
2927,864
91,336
1498,1246
752,791
1850,1230
3318,1355
323,481
2563,6
133,1142
1788,1172
3479,574
3507,489
2689,771
124,249
746,1191
60,1191
2856,285
2802,1216
635,1394
1261,330
3020,640
234,1202
3604,103
57,245
1228,1240
349,878
1802,146
3033,1537
1022,1189
2825,1273
2188,1180
3501,389
836,366
1959,954
3706,1371
854,1494
1085,1530
2865,1513
3388,380
565,484
2329,1156
3519,1159
918,1068
576,1199
1689,176
3328,568
1273,1041
1953,769
2286,104
2833,351
288,217
782,1093
3602,183
1081,160
2675,148
659,1556
3792,1187
3262,892
2483,233
2095,398
2732,487
1955,1153
2473,747
2295,1099
3195,480
2832,1269
723,804
2587,41
2002,71
3495,338
386,161
2658,1097
313,1244
654,1046
2380,563
965,1303
3781,1565
647,1022
3014,1570
2715,727
2924,1099
671,1449
2126,1239
72,576
206,1349
1763,1190
606,925
250,1540
1490,510
2729,155
1088,741
762,1131
450,1126
516,601
780,77
98,668
3385,1054
225,1199
1648,1109
3670,178
1067,1340
2589,173
2322,140
1742,916
478,467
3460,1053
1650,1474
2646,811
393,891
806,1053
3021,986
984,136
63,65
623,502
2264,1437
1127,767
758,961
2057,1576
1746,1046
0,228
2277,81
1716,1011
3577,311
2564,1269
2507,73
2392,119
121,1330
2663,786
1579,223
302,1380
1861,1026
1967,280
1868,116
1663,734
3530,5
2666,971
3255,835
136,207
1220,424
3652,1179
3686,537
2039,199
1871,1171
2112,535
1362,1333
78,685
477,259
2907,250
3522,1544
1225,1335
1151,956
3201,413
619,973
3088,672
2862,1150
888,1251
1697,790
1460,563
117,1030
1630,867
2760,780
3629,1420
732,102
1684,983
2595,494
769,983
3568,158
1699,604
292,319
2461,1278
195,711
2019,1149
2746,1194
2300,940
50,1010
1529,1051
3457,883
449,910
2272,994
842,1161
3302,877
2343,51
1131,396
2637,1101
740,1516
1015,187
804,669
950,42
2775,1357
2105,452
2394,259
1477,493
2276,1091
146,203
119,1189
3745,1270
2904,1197
691,1274
2936,622
1728,732
706,393
2891,190
2075,1387
2176,1427
2981,4
2060,1167
1911,548
1645,1243
2955,303
89,1187
563,1402
2040,734
3570,318
18,1542
904,1561
2143,167
904,401
3717,999
1612,589
3193,956
1815,525
273,1095
1478,1384
2476,1205
3325,1271
2062,503
1841,377
2493,488
1544,1207
507,220
2203,1314
2091,1103
2552,250
625,740
735,218
3696,763
2078,985
1996,576
2593,1105
2851,1067
3610,869
3367,1496
3307,1457
922,857
2033,798
3474,1558
756,890
776,1530
3205,1295
2150,1446
3476,427
2425,1189
3050,901
344,384
2404,1380
2131,1516
2201,903
718,1379
2130,769
829,840
1930,1533
2203,343
1274,1018
1812,90
1334,1373
515,1447
3713,22
72,853
1919,1274
2826,1492
2230,1159
987,781
2248,1029
2604,361
207,942
2309,267
2055,871
2759,1012
963,330
3236,1383
2156,314
3242,1069
2658,195
649,652
1494,1481
744,820
2779,560
3327,272
3697,236
2246,1536
2486,1232
3105,1183
2695,1115
52,816
3324,1328
3568,1106
3234,537
1090,712
3755,768
2892,1093
1156,206
1987,110
511,961
253,546
1966,938
1357,202
779,186
2881,661
1801,1420
437,1110
718,1544
3256,719
3816,1244
715,351
2536,1448
561,1485
3764,1345
2100,1578
1718,702
1762,1238
1889,1467
2780,387
1705,1086
314,643
2593,525
921,565
1976,676
776,956
2296,1079
2239,1326
3320,428
1538,1012
1110,689
594,541
572,877
1284,44
3085,1031
2283,18
3499,639
1129,619
757,1447
983,795
1287,1499
3601,251
2849,508
3614,1347
2911,325
1074,637
3615,1343
2767,898
3428,562
1514,926
3044,1292
2595,1407
1997,1390
3458,1075
3498,1048
2770,1046
2583,186
3674,506
3365,68
159,858
678,554
598,393
1517,458
1953,929
406,1014
2550,1078
2324,291
1224,1469
557,221
1078,733
2520,1334
3771,1142
1139,1416
2654,1216
3561,357
1063,767
3501,51
2123,1545
1222,1415
2579,1446
1983,27
3726,126
2141,1114
1907,178
3587,939
566,1287
3818,512
221,5
1450,984
1877,690
163,997
2107,1206
250,73
1695,854
3482,1168
3436,906
1702,778
303,508
585,1199
2131,790
3784,1477
3669,718
1281,1142
47,629
375,508
992,1447
2517,782
786,572
3661,469
621,1267
1799,1104
103,757
1483,953
771,1069
2218,503
3796,106
3607,1129
169,298
3341,1283
2497,1232
3501,587
576,30
1241,1334
3053,1324
1427,952
2263,1319
2607,877
1222,627
1498,63
3314,428
1996,1411
1240,150
1248,524
2845,575
99,115
495,223
1725,65
2928,1327
2387,58
239,1251
3664,1313
2577,1506
3407,1161
2868,1467
1706,54
1755,1334
1447,1191
509,809
3126,11
2056,1474
2493,500
2179,1528
3592,1176
1538,34
3023,972
1505,1440
3774,580
2874,52
3398,977
2673,543
3684,233
429,680
3466,1264
287,961
2529,532
1722,237
1594,498
637,1484
377,952
3042,1307
2930,1473
2815,1175
993,492
3643,529
1999,1490
1734,973
977,380
3182,1360
2156,1457
2050,698
3061,1211
1402,1292
3575,374
2327,81
3137,720
1972,806
3287,181
1787,318
2537,783
830,1259
1152,1220
1096,106
3053,1453
571,455
2272,316
3503,34
3633,753
1614,1533
1137,519
1913,1570
3165,744
1259,781
3163,388
2691,1119
1976,1261
663,1113
269,139
3282,73
810,435
1968,806
203,1427
2465,959
157,21
1886,1302
2102,1070
2764,467
3192,1088
1103,1038
3303,1150
1550,510
933,1093
808,132
3313,1239
3294,1473
1258,1013
3086,856
3601,255
3271,397
1084,1518
3446,1557
2775,871
1834,872
2368,581
1096,1449
2537,389
969,58
409,746
950,505
1139,1032
597,614
3714,1498
945,1395
3138,1248
569,1204
693,424
2807,76
2375,62
2062,1113
2906,828
3269,1323
3611,1456
3672,1544
1555,1072
1134,670
2785,729
1795,825
350,946
527,626
698,274
3052,603
19,1332
635,336
1232,561
2511,166
2135,462
2008,1190
2490,264
949,69
2186,653
1293,755
2392,490
2239,1454
2061,1393
3074,144
2329,948
3271,1105
3671,1549
1492,319
2059,381
1982,995
2536,171
3147,461
2702,501
3531,1139
2133,639
1088,689
1530,1394
1611,573
144,536
3180,65
1749,1503
409,846
1255,70
2503,1281
2289,264
1189,1067
1558,533
1953,835
2288,127
3416,371
1877,315
410,1453
2064,384
3484,535
210,386
2981,486
3282,249
892,1295
616,518
478,168
1803,704
2625,972
2685,550
534,1480
860,50
2811,665
2219,41
429,124
235,644
3389,829
3405,1430
2251,561
1144,155
152,1338
613,857
1005,104
144,1189
1571,149
3764,961
458,820
336,851
884,1346
3542,1377
1705,1537
1021,1506
1497,1314
1006,1554
312,1480
2511,1055
2999,1136
538,1548
2723,38
1607,827
27,445
3291,1161
2068,1292
3291,287
3396,1339
106,980
2804,389
264,1051
531,993
395,166
3619,50
553,932
529,762
3473,1386
849,113
2657,129
1850,1449
1687,1242
604,902
177,1080
3565,339
3119,473
3690,805
2962,583
2852,595
2437,497
3039,318
1342,390
915,50
88,1307
1908,1080
1701,598
1501,945
590,961
974,1420
1250,629
3514,1126
2186,1268
688,1361
3240,1185
1078,147
2392,13
3488,516
2061,895
2759,1475
773,3
2702,68
3666,620
2551,1147
1482,849
3175,243
3288,1502
1219,1120
3050,1468
2951,1357
2575,212
51,1189
2420,1411
3510,390
3690,1267
1567,992
3230,767
2687,493
2758,1168
92,1257
2180,1089
1706,850
513,1207
1441,317
3697,704
1445,873
2627,757
1545,1150
243,357
457,1382
507,187
682,757
2861,850
348,1425
1438,1182
1103,1291
2609,783
1620,1187
2890,1202
2302,1491
3380,1371
2513,1460
904,1234
2040,1495
202,1255
1389,180
73,1441
2825,414
3038,343
799,362
1236,1518
1678,455
1020,717
174,708
1382,678
942,76
840,1446
3664,1074
833,27
1839,297
1032,1323
3167,398
3539,1010
1981,758
3814,1442
637,1465
67,151
2086,980
1255,95
1182,969
3277,614
324,959
1054,321
403,1360
1992,114
1173,185
872,852
391,1177
858,608
2989,462
265,21
1875,211
898,738
2192,242
3722,1121
544,476
2110,1307
1667,1282
2994,1562
2266,168
439,1214
2847,1167
651,910
1144,91
3743,491
1808,1361
782,328
170,1207
3344,745
1144,89
3071,1053
3431,1503
1226,1553
3228,1066
3684,435
1490,577
1114,374
2260,10
2905,1480
3208,619
2191,248
1668,202
3148,28
1734,106
1286,810
289,1236
415,400
1905,148
826,928
2069,1201
3138,882
526,907
1281,334
2211,284
3549,667
3045,601
1687,1263
605,806
991,408
3583,1271
574,69
431,646
3407,355
3247,131
2820,443
2166,324
1390,50
3499,1501
2210,388
3592,309
566,541
1148,1099
1224,759
1389,945
3088,803
1590,480
1295,1322
1122,76
196,1521
328,426
3759,691
1566,1534
3425,373
3405,368
1449,645
2292,970
1442,1440
1857,1173
3538,1294
1310,1279
1018,361
2801,1431
2642,1131
3124,677
3317,1365
618,673
3599,422
649,1396
2797,205
1155,1333
2999,735
3357,260
2151,873
1593,596
487,1544
1497,44
3533,561
2629,1217
1047,101
319,267
1017,424
2031,362
2330,358
2702,657
2709,563
608,299
1311,198
195,874
63,852
1785,463
3537,1565
3801,1544
2640,252
2063,376
3079,805
1934,1011
1935,1562
2614,961
1386,473
1621,703
582,1307
663,1186
1164,330
3185,1461
331,117
2919,1359
1770,1131
861,241
2854,1026
1964,1558
375,739
3681,1267
2903,1439
81,1140
469,729
1026,821
994,88
3525,195
3358,368
3525,574
2399,80
722,831
3524,969
1739,1458
1972,1578
2940,1149
2882,1396
2169,979
992,1054
2588,1320
981,1351
1517,578
2282,301
3307,431
3152,833
175,310
2788,1249
35,302
2258,780
510,490
492,441
3310,1513
965,1293
1387,349
2258,837
1029,72
712,35
3738,824
2871,1063
2717,966
434,914
1113,653
2014,408
2853,1366
1564,1329
1278,899
1266,695
198,1145
1183,1260
3389,552
1564,753
2493,120
1218,1105
3476,1489
3529,684
2892,1534
2129,839
708,951
3138,263
2696,533
1684,1498
2183,726
1354,88
823,1503
786,1320
1459,683
888,808
284,231
2554,283
2542,1194
2459,671
471,122
3055,1129
856,266
1290,1148
787,703
1652,1438
2373,470
2315,493
317,761
1061,942
1701,1119
2996,635
791,1504
1544,122
2256,1435
2551,1240
1956,219
2405,839
811,368
3818,1465
1524,1331
3693,829
17,1289
3735,393
1655,1214
837,1374
2102,1241
1477,1249
672,252
873,886
591,318
242,512
1365,1029
1508,1295
3228,191
1881,786
300,1575
3517,643
2438,1046
1885,864
2839,564
1323,1290
3376,727
287,1351
1774,641
3359,480
355,410
258,1139
497,272
3507,216
3635,92
419,319
2874,856
3029,375
1205,161
2817,734
2852,849
1449,957
1100,522
3213,707
1983,743
3636,890
614,312
521,522
629,308
2860,33
955,1489
2480,1026
1721,1051
115,1534
489,155
3562,468
2763,595
3164,601
1925,641
1542,1504
2355,250
3754,795
2656,1070
536,562
150,26
165,747
2492,1277
1806,794
1568,157
741,121
1008,1335
25,837
3671,1455
3333,1417
2320,151
1215,857
3512,590
3458,257
3592,1209
2577,433
1569,1155
2508,1225
2884,1033
834,117
3790,613
2941,19
2630,1102
3480,1427
2482,1039
2712,1318
2540,1111
3547,787
841,988
3462,873
3319,1518
3497,1110
2176,966
1122,784
2374,623
1005,1214
1246,1302
2282,492
1301,1008
411,939
806,687
3800,590
2754,1131
3574,1140
2200,1468
3266,487
1377,421
632,1084
2817,742
1691,886
1069,880
3024,488
2539,970
2754,1577
2416,1370
1581,585
379,503
3474,1386
154,1004
1534,1261
318,1519
2651,84
521,1260
728,1240
3067,1424
275,1220
2563,1017
2333,1538
2011,1417
2902,96
3012,1139
16,1147
3512,88
3179,127
3741,1553
2018,1115
1033,856
3672,1210
1421,1293
2417,1121
1885,640
1756,115
207,971
496,468
2759,17
429,305
3214,816
3800,1460
271,1176
2439,966
2131,1247
1598,997
3219,1092
1096,548
1492,151
1429,1285
591,434
3363,570
2634,1539
1841,99
626,1471
1503,27
2749,830
3295,840
1377,273
2751,850
2221,467
2884,36
2503,857
2653,1371
2360,86
1986,498
2427,1443
3047,959
1692,1126
3674,794
868,1528
1653,128
2062,1031
3488,1246
591,382
2808,1015
3181,269
857,644
3188,729
3505,1154
1976,133
2152,32
1927,1119
1085,1081
73,172
1348,83
2989,655
448,592
3207,1467
1271,736
669,704
2690,195
521,149
2596,1264
3722,71
2359,1564
3366,777
3480,1282
1360,413
1035,187
2322,704
1115,543
2847,423
1211,949
2108,575
3579,155
2082,190
1365,1176
3306,738
520,968
3396,167
1894,553
1637,826
3014,1317
2552,796
1045,489
3692,1448
1286,748
1249,440
2575,1167
1882,557
927,975
672,801
1282,208
1051,1253
3485,445
201,252
1190,1187
1891,652
1683,971
124,477
2967,1048
3263,247
259,1369
2861,432
1225,788
1877,614
1633,982
1155,535
2371,1011
19,1474
1650,1378
1297,1430
802,734
2157,1385
1535,672
3569,1085
2325,842
1651,1290
2749,1522
190,1394
1992,1306
872,706
1450,207
3168,1503
3318,942
2591,1524
969,890
2561,91
2519,554
2497,930
2568,168
2721,1202
527,1453
323,1479
786,1529
326,1238
1946,1149
425,1205
1174,998
878,1411
2024,1328
2141,323
2473,816
2603,1034
163,951
1292,1295
516,411
2229,667
3254,1488
3093,265
433,1245
2936,667
3701,98
127,310
2378,117
3226,149
4,1
1391,834
1223,273
664,811
721,336
3225,1134
1249,245
152,1018
999,981
1667,1405
2059,107
1507,132
2075,174
2838,1529
1860,1521
138,1244
871,979
2583,579
2050,1352
500,974
1230,740
99,821
2401,76
327,473
1515,620
2512,79
3705,26
1620,933
866,904
1528,1549
1091,341
1635,450
2865,1050
3595,218
1872,1484
2825,1469
38,850
3783,837
940,1117
3117,572
150,711
612,893
1665,458
2459,1448
386,1124
3657,701
2003,1353
154,800
813,1020
3015,346
3467,1044
2037,1507
2255,885
2215,165
3425,433
2277,1195
2004,433
2070,1147
1176,789
1567,1029
134,967
2950,1066
2845,1253
719,638
3614,393
3463,493
948,1420
1516,154
728,836
2061,1570
1249,1421
2016,20
3687,831
3112,783
2741,919
558,496
1045,1306
2787,1209
3348,739
2860,237
2422,617
2347,111
1588,434
910,31
687,293
2373,1048
3351,797
1371,634
137,1202
1426,357
528,841
1106,1336
3243,162
2845,1302
3316,443
1278,434
3693,1076
1882,1578
1607,791
1950,274
2788,762
2859,1131
2027,1500
2097,216
86,753
2956,301
3684,1564
923,835
2330,1233
129,1302
738,1387
3467,314
1417,855
1940,1303
573,645
2432,460
553,866
3726,1375
1198,564
2132,1490
2222,1568
846,367
957,121
1886,43
3749,379
2754,219
843,1510
430,1327
2702,469
3614,258
1664,140
3548,1377
1712,784
3206,277
1065,1088
1721,1339
2921,824
111,940
1878,1005
1480,564
3404,863
851,1119
1814,1507
3088,396
2374,1240
2330,408
926,1337
2498,1436
1192,1364
178,1225
874,846
3376,1332
2303,1551
714,19
2235,447
3063,386
297,218
3184,1154
3217,1492
3153,508
1342,372
3039,962
188,1411
1521,381
1359,611
3243,1445
1004,17
3081,1231
1606,165
1952,72
1395,1352
650,701
352,897
3190,927
2146,210
3571,1271
2993,652
2256,1179
1857,223
374,860
1601,25
1059,953
530,590
862,250
306,684
1118,393
1663,447
2243,816
835,409
2537,1244
386,1297
1201,130
1793,856
2275,614
937,1241
1792,1145
3809,1254
2098,408
3108,1428
112,953
1981,471
925,398
2456,749
2527,1249
104,968
3122,1462
506,158
1589,702
2246,274
1243,486
3483,1131
1210,1141
813,44
1497,385
2384,1181
1424,837
1256,110
794,770
762,1029
2214,1029
1677,114
3022,286
3800,178
1999,847
2092,370
521,583
1847,1080
32,1459
1185,869
292,1112
1849,1157
2523,694
3501,1115
645,475
563,1356
2416,1423
118,536
2210,1327
1093,794
1680,337
1895,738
3267,247
3801,1221
1268,1276
637,583
1472,494
3658,1024
3174,92
1659,1336
2309,496
1852,1173
104,995
856,337
2454,563
2786,1265
822,94
1864,738
3141,316
2661,1214
1958,1098
3066,281
2374,949
3194,1191
1979,551
3139,1565
3557,202
2155,741
2074,746
2294,1560
1510,864
3565,601
542,665
3141,267
3456,26
1688,80
1024,447
1722,718
2275,1433
185,915
1887,420
2769,1068
2060,365
735,1046
2784,692
3104,82
1588,221
928,10
2745,630
314,476
2356,1508
681,24
2403,1407
653,252
1273,1259
2226,735
2795,347
3804,294
2706,1193
1773,89
3059,439
2455,300
3203,844
384,758
306,1501
3595,531
2151,1401
1061,732
1002,932
237,992
537,1315
458,565
3636,1341
944,1392
687,598
200,1233
75,671
1077,47
1613,1061
2400,631
3083,356
485,1402
1399,1337
2903,924
