h_entity,t_entity,relation
4481,1168,0
4434,1414,0
4834,734,0
4429,58,0
3416,597,0
4226,1316,0
4176,788,0
1990,202,0
2838,488,0
1726,1419,0
3008,1528,0
3806,1306,0
3359,379,0
4658,1460,0
3713,597,0
1615,49,0
4845,318,0
1988,1572,0
2537,1386,0
2810,9,0
4420,271,0
2129,831,0
2262,196,0
3805,608,0
1845,565,0
2257,318,0
3874,1489,0
2422,134,0
4701,648,0
3586,376,0
4405,1218,0
3777,827,0
4468,1419,0
2821,1428,0
1772,889,0
5124,1102,0
1675,1415,0
4622,734,0
2976,1442,0
2803,734,0
4489,1551,0
5244,250,0
1994,1118,0
5354,991,0
3389,734,0
2474,1192,0
2714,689,0
4708,1355,0
4059,648,0
2659,1546,0
2416,44,0
3329,1576,0
5251,416,0
1752,489,0
2161,1572,0
4834,734,0
1619,1291,0
3405,1555,0
4185,1274,0
3358,955,0
3241,227,0
4668,432,0
2259,934,0
4898,1175,0
4997,2,0
4720,1099,0
3318,326,0
3065,1496,0
2116,668,0
1770,102,0
5285,276,0
2452,49,0
4468,1019,0
3325,1083,0
4738,1578,0
4425,1068,0
3954,195,0
1862,733,0
4683,697,0
2117,587,0
3364,1557,0
4154,744,0
4308,222,0
3165,102,0
3644,900,0
4226,1372,0
4699,519,0
2264,1019,0
4993,312,0
3463,42,0
3757,800,0
3326,161,0
4310,831,0
4834,734,0
4000,696,0
3215,1296,0
1598,1414,0
3767,1517,0
4176,292,0
3964,249,0
3418,1567,0
2164,801,0
3746,397,0
1663,934,0
3580,1019,0
4660,441,0
2788,486,0
3577,946,0
1785,1108,0
2073,945,0
3405,1416,0
1994,1497,0
2609,433,0
2538,1034,0
3511,297,0
4937,942,0
2222,1361,0
3939,934,0
4322,686,0
4700,314,0
3331,1572,0
1584,374,0
5150,805,0
3076,222,0
2670,1083,0
2144,656,0
2504,1458,0
4346,78,0
2131,379,0
4415,251,0
2732,434,0
5250,537,0
2389,1414,0
4751,6,0
1764,971,0
3329,591,0
4624,985,0
1861,1365,0
2924,1419,0
4015,433,0
3372,316,0
3992,597,0
2684,900,0
4077,1001,0
1720,42,0
4881,1129,0
1659,198,0
1953,300,0
4311,943,0
4078,336,0
1888,497,0
3088,631,0
2295,542,0
4550,839,0
3008,446,0
2878,1091,0
3777,1209,0
1877,229,0
1657,1,0
2813,597,0
4970,1526,0
2279,170,0
2769,1553,0
4794,293,0
5045,681,0
2726,293,0
5330,786,0
4016,934,0
2783,1066,0
4452,887,0
3303,1227,0
2462,754,0
3984,257,0
2203,400,0
3502,1178,0
4641,490,0
5144,995,0
2164,72,0
3975,346,0
2803,734,0
3977,1246,0
5284,1496,0
2643,1419,0
4331,1113,0
4444,5,0
4896,117,0
4266,1325,0
2527,764,0
1966,619,0
4658,886,0
5084,42,0
1705,876,0
1813,597,0
3735,1260,0
2943,997,0
4001,1108,0
3274,724,0
2881,1205,0
3993,586,0
1630,1453,0
2433,1291,0
2585,437,0
2735,648,0
4834,734,0
2543,196,0
4193,1446,0
4269,734,0
4021,388,0
1706,734,0
3389,734,0
1674,1343,0
1753,1019,0
4744,222,0
3025,597,0
3470,1287,0
5128,147,0
2372,887,0
1739,1164,0
4711,40,0
4650,1126,0
3779,1414,0
3601,1449,0
3434,597,0
3907,318,0
2223,1171,0
5055,597,0
1866,734,0
5289,886,0
1772,468,0
3947,358,0
1939,734,0
2817,1204,0
3854,28,0
5101,32,0
2586,1317,0
5072,91,0
3802,681,0
1776,1290,0
1948,417,0
2062,748,0
1607,231,0
4413,749,0
3786,1023,0
2233,1253,0
3994,580,0
3389,734,0
2110,86,0
2803,734,0
1954,951,0
3272,222,0
5320,443,0
4300,693,0
1943,1306,0
4132,798,0
3841,575,0
4371,1419,0
5218,1567,0
3574,1452,0
3224,1474,0
2538,1085,0
3127,467,0
4619,834,0
2733,362,0
1590,1347,0
4763,934,0
3853,1069,0
2073,967,0
1762,833,0
1665,1021,0
4443,296,0
2978,1128,0
1741,575,0
5303,307,0
2540,42,0
1694,885,0
5249,597,0
5180,934,0
1817,1388,0
3883,1178,0
2223,605,0
2062,1269,0
2670,992,0
3821,1164,0
4977,185,0
2864,1311,0
5194,934,0
3090,1224,0
5343,1177,0
4623,314,0
3777,724,0
2689,648,0
3075,934,0
4626,1279,0
4276,105,0
4943,1224,0
4539,88,0
4748,1033,0
1939,734,0
2752,733,0
2241,225,0
4184,42,0
4183,585,0
3562,1113,0
3000,383,0
4622,734,0
3314,399,0
3007,597,0
2020,761,0
3198,1088,0
1958,1335,0
4371,42,0
3249,446,0
4562,40,0
2105,712,0
2451,307,0
2507,597,0
2609,656,0
4892,1324,0
4124,595,0
3766,283,0
2012,194,0
3352,1541,0
4084,1161,0
3861,1496,0
3240,1574,0
5134,648,0
1658,388,0
3322,89,0
1897,723,0
5178,1053,0
3775,899,0
2737,631,0
3358,1335,0
3996,391,0
2638,755,0
2935,1340,0
1991,934,0
4608,1530,0
4919,723,0
3137,297,0
3064,1319,0
4658,96,0
5348,780,0
2078,251,0
4775,1030,0
1879,1567,0
1728,251,0
4700,314,0
3855,934,0
4198,492,0
1866,734,0
3088,66,0
3268,174,0
1694,697,0
2035,1279,0
4046,1117,0
4845,276,0
5095,127,0
4217,1380,0
3097,1208,0
2187,958,0
1702,103,0
3256,271,0
5358,307,0
4758,597,0
2226,293,0
2575,1264,0
2050,739,0
2035,1161,0
3216,862,0
1813,597,0
2159,251,0
2673,784,0
2230,1161,0
4699,1247,0
3265,1382,0
4751,1479,0
2599,403,0
3016,597,0
2105,1290,0
3985,388,0
3406,648,0
2293,887,0
4435,352,0
5079,1496,0
2749,1572,0
1793,635,0
3025,934,0
4818,884,0
3851,432,0
2788,185,0
3971,917,0
3146,650,0
5341,648,0
3257,556,0
1989,1154,0
2993,1489,0
4619,279,0
3111,388,0
2044,597,0
5169,1288,0
2643,42,0
3599,1109,0
3423,447,0
1763,1019,0
3459,369,0
3665,539,0
2663,648,0
4045,1415,0
4733,951,0
4783,1318,0
2762,692,0
4672,42,0
4414,388,0
4084,352,0
3608,1464,0
3133,15,0
4014,599,0
2499,180,0
5311,1567,0
2967,893,0
1916,855,0
3551,1159,0
3743,20,0
1703,727,0
4847,1174,0
2677,1419,0
5163,739,0
3901,1391,0
4359,150,0
2857,1526,0
3137,1019,0
3396,1375,0
1608,1414,0
2803,734,0
3730,701,0
3304,1382,0
4840,222,0
5164,668,0
3257,1276,0
2385,534,0
4954,36,0
3170,60,0
2383,1019,0
3105,388,0
5041,1233,0
4180,597,0
2017,983,0
3376,1396,0
4073,442,0
3873,1263,0
4231,924,0
3155,1081,0
3198,523,0
1888,1170,0
2993,508,0
1706,734,0
4591,853,0
2171,1037,0
4475,1050,0
4993,1365,0
4269,734,0
4409,1522,0
5338,1496,0
2118,1567,0
3233,320,0
3471,1217,0
1666,1106,0
4114,608,0
1774,1083,0
3626,63,0
1704,1414,0
3350,932,0
4442,1570,0
3102,449,0
5121,739,0
5308,567,0
3403,127,0
4622,734,0
3419,432,0
1709,1526,0
3286,1449,0
2975,636,0
5375,1179,0
1656,794,0
1610,196,0
5067,1515,0
2994,307,0
3010,242,0
3536,385,0
4360,42,0
2014,658,0
2381,196,0
1879,442,0
3359,973,0
3627,452,0
2091,249,0
3647,294,0
3398,1514,0
2733,1526,0
3842,1489,0
2223,1520,0
2902,191,0
4023,627,0
2954,861,0
4817,265,0
1773,1414,0
4826,1417,0
4775,157,0
2765,676,0
4639,866,0
2142,96,0
2857,803,0
2586,492,0
4081,1101,0
5177,696,0
3873,381,0
1587,1499,0
2533,1123,0
2947,432,0
1879,701,0
3532,1355,0
5110,251,0
4834,734,0
1893,973,0
1729,432,0
3194,923,0
2260,597,0
5093,1471,0
3389,734,0
2391,1261,0
4403,294,0
5104,857,0
4934,523,0
3495,798,0
5057,1019,0
2052,497,0
2128,972,0
4941,817,0
2076,180,0
1692,492,0
5273,42,0
5175,231,0
3289,532,0
3625,433,0
3889,366,0
3468,1008,0
4704,222,0
3146,934,0
3389,734,0
4014,437,0
2494,1208,0
2128,701,0
3476,626,0
1712,516,0
2970,238,0
2016,1208,0
2652,851,0
4974,856,0
2327,388,0
3664,704,0
3389,734,0
4975,92,0
2598,102,0
2897,879,0
4447,1419,0
1835,429,0
3883,1178,0
2986,968,0
4970,454,0
4736,1419,0
3272,294,0
3932,1382,0
3339,795,0
4946,1019,0
2122,251,0
3883,778,0
5209,934,0
5321,293,0
4619,807,0
4834,734,0
4911,150,0
2665,297,0
3889,1059,0
2910,42,0
5336,1019,0
1752,38,0
5151,276,0
4225,1374,0
3271,1563,0
4768,920,0
2044,934,0
2960,429,0
1591,429,0
3361,861,0
3632,466,0
4943,174,0
3389,734,0
3633,294,0
2038,640,0
3967,1384,0
3406,42,0
3480,1131,0
4022,1412,0
1762,584,0
5151,294,0
3418,23,0
4883,1414,0
4400,887,0
2048,1104,0
5258,715,0
4834,734,0
1910,561,0
2765,1263,0
1649,42,0
3100,739,0
2015,966,0
2499,769,0
1699,1526,0
2419,940,0
4070,968,0
1672,407,0
2551,1489,0
1864,1423,0
4889,135,0
1900,175,0
3025,934,0
5357,808,0
1989,309,0
2784,822,0
3205,871,0
3752,1028,0
1678,434,0
1816,900,0
4331,759,0
4342,1414,0
5355,633,0
4128,41,0
3829,374,0
3451,1315,0
3797,294,0
3203,643,0
3722,95,0
5338,23,0
2917,637,0
5169,119,0
3655,1086,0
3558,51,0
2199,1278,0
2219,169,0
4786,1101,0
1970,260,0
1641,1292,0
3208,117,0
2226,293,0
2515,973,0
4628,1360,0
2641,1039,0
3971,656,0
3585,839,0
4745,485,0
2479,1277,0
4722,1019,0
2623,876,0
3499,906,0
2936,1177,0
2200,597,0
3371,857,0
2690,476,0
3842,118,0
2033,622,0
4027,710,0
1597,1290,0
3305,490,0
2203,278,0
1805,422,0
4954,241,0
2930,1548,0
5036,421,0
2960,1386,0
1669,1095,0
3964,1143,0
3572,42,0
1634,900,0
3700,769,0
2482,787,0
4959,1237,0
2838,580,0
3301,648,0
5220,208,0
4006,293,0
5039,540,0
2217,379,0
4752,597,0
5382,648,0
4550,1050,0
4481,886,0
1838,118,0
2521,41,0
2361,1349,0
4019,648,0
1977,1419,0
4939,1224,0
2859,745,0
3914,1521,0
2235,956,0
3359,410,0
1714,1572,0
2581,1382,0
2348,1166,0
3669,1455,0
3761,655,0
2344,1178,0
2221,747,0
2278,454,0
2166,1290,0
3932,1149,0
2450,347,0
2803,734,0
1826,1572,0
2201,883,0
2140,1170,0
3272,1074,0
1586,934,0
3477,897,0
4242,1127,0
2263,878,0
4393,809,0
3189,297,0
2110,1335,0
1803,433,0
3851,1529,0
2438,517,0
2096,1125,0
2116,896,0
2909,421,0
4560,597,0
2629,443,0
4945,1230,0
5382,1419,0
5276,545,0
4013,998,0
3151,1321,0
5289,379,0
3060,142,0
3625,96,0
2945,379,0
5270,1489,0
4950,882,0
2336,1350,0
3170,149,0
4305,597,0
3722,135,0
4550,723,0
4223,222,0
2891,830,0
2297,1019,0
2392,1524,0
4269,734,0
5082,597,0
2960,464,0
4661,1288,0
2538,609,0
2089,31,0
3680,597,0
5073,1387,0
1691,1496,0
5088,696,0
4477,185,0
4828,717,0
2639,842,0
3786,1111,0
4145,597,0
4281,648,0
3544,297,0
2624,959,0
3794,399,0
4864,11,0
1831,1157,0
5338,1572,0
5259,115,0
3381,40,0
5285,1111,0
5071,388,0
3244,147,0
3034,1010,0
1960,1405,0
5131,411,0
2169,1170,0
3729,130,0
3209,1085,0
2988,597,0
3418,603,0
1866,734,0
1801,1208,0
3958,1442,0
2149,36,0
2095,597,0
2354,596,0
3324,759,0
5060,1350,0
2873,1514,0
2095,934,0
4196,152,0
4371,297,0
3769,489,0
4073,739,0
3318,640,0
4930,1212,0
1953,810,0
4147,221,0
4083,1164,0
3418,1133,0
2464,597,0
2745,1294,0
4452,323,0
2606,323,0
5108,1419,0
2633,934,0
5112,1317,0
3768,1019,0
2107,349,0
5211,294,0
2955,615,0
3664,698,0
3349,1009,0
5398,887,0
4777,1151,0
2377,755,0
3194,1358,0
4912,293,0
5159,388,0
2622,1414,0
4784,822,0
4206,251,0
4134,264,0
2955,975,0
4110,711,0
4208,11,0
2883,739,0
3840,1126,0
3198,906,0
3872,597,0
4903,513,0
4406,432,0
2608,1496,0
3752,504,0
3424,597,0
1949,1158,0
4973,379,0
3490,42,0
5225,388,0
4492,388,0
4979,1238,0
2224,699,0
2429,401,0
3324,1229,0
5142,922,0
1907,386,0
1586,293,0
4563,631,0
3168,1191,0
1683,882,0
5301,87,0
5051,1414,0
3320,1293,0
1706,734,0
4751,1572,0
3992,934,0
3480,61,0
3406,251,0
2745,548,0
2285,900,0
2918,654,0
2421,1517,0
4940,1309,0
4962,1489,0
3745,915,0
2350,1240,0
1755,437,0
2316,934,0
2091,840,0
2251,189,0
2332,1227,0
3389,734,0
2550,1382,0
3794,738,0
4810,836,0
5371,994,0
4601,934,0
1782,570,0
1815,934,0
4605,780,0
1863,269,0
2273,1541,0
2145,1308,0
4818,884,0
3889,938,0
2224,782,0
3628,1019,0
4326,427,0
3459,974,0
4751,519,0
2328,999,0
5261,443,0
4879,780,0
3110,734,0
4904,805,0
3931,1419,0
1613,1385,0
3906,443,0
3964,1442,0
2158,795,0
3458,60,0
4282,1085,0
2768,40,0
4436,169,0
4417,42,0
4650,703,0
3503,1175,0
2451,1561,0
3398,203,0
4736,297,0
4827,379,0
3544,648,0
4283,1331,0
3422,455,0
2992,294,0
3524,107,0
3125,999,0
1905,1361,0
2057,1297,0
3271,1471,0
4422,329,0
3085,976,0
1963,615,0
1706,734,0
3813,1095,0
2925,802,0
1614,180,0
4897,349,0
3568,1273,0
3374,185,0
5154,397,0
2262,196,0
4680,739,0
4054,1492,0
3705,1406,0
2263,76,0
4845,1556,0
2417,294,0
1616,597,0
1669,551,0
1698,180,0
1973,40,0
4834,734,0
2426,335,0
1943,224,0
2686,108,0
2733,78,0
4742,1049,0
3172,643,0
1685,1145,0
3742,1351,0
3569,973,0
4721,174,0
1758,251,0
4154,69,0
1704,780,0
3816,285,0
4569,934,0
3374,102,0
4800,780,0
2289,840,0
2974,328,0
4446,182,0
5181,811,0
4535,511,0
1940,710,0
4865,40,0
1732,307,0
3481,934,0
1883,1143,0
3498,648,0
3339,501,0
3853,851,0
3141,648,0
3577,236,0
3061,1526,0
3093,1070,0
2330,780,0
4375,312,0
4181,1209,0
2952,817,0
5014,1019,0
3014,556,0
2847,196,0
3803,686,0
2663,42,0
3484,1286,0
4868,1382,0
3497,118,0
2081,1321,0
3742,857,0
4887,49,0
3586,850,0
2520,774,0
3392,388,0
2857,135,0
1721,251,0
4542,1518,0
1939,734,0
5349,1433,0
2643,251,0
2876,153,0
1939,734,0
2515,1492,0
4028,1164,0
2380,786,0
3942,1095,0
3328,878,0
2934,934,0
3130,61,0
1641,40,0
5305,821,0
4107,1107,0
2612,251,0
1797,722,0
1735,172,0
3720,4,0
4269,1521,0
4448,1170,0
2172,297,0
2516,828,0
1879,316,0
1706,734,0
2433,1336,0
2182,1165,0
2616,1189,0
2177,1081,0
3113,648,0
3405,346,0
3327,570,0
4621,846,0
3725,205,0
2298,1327,0
2441,1423,0
1739,1075,0
4460,332,0
4625,840,0
1866,734,0
2702,833,0
4145,773,0
3084,149,0
4775,238,0
3462,640,0
4303,1449,0
1839,597,0
2234,78,0
4372,1414,0
2136,1317,0
1862,102,0
4803,1248,0
2625,934,0
1981,677,0
2895,486,0
1720,1419,0
5192,1517,0
3931,297,0
3600,1030,0
2129,264,0
2499,575,0
3389,734,0
2602,1008,0
4076,293,0
3470,1452,0
2280,611,0
2482,595,0
2992,185,0
5302,907,0
3809,539,0
2549,897,0
3806,1090,0
1756,453,0
3382,432,0
3046,502,0
2525,1162,0
4819,597,0
3567,1438,0
2609,305,0
4651,1414,0
4823,910,0
3562,1489,0
2430,1042,0
5150,1526,0
5185,575,0
3241,86,0
4088,166,0
2242,716,0
2878,785,0
3157,294,0
1638,1572,0
5056,739,0
2525,906,0
3261,430,0
5364,421,0
3721,1510,0
5186,999,0
2688,42,0
3098,1122,0
3861,1572,0
3794,333,0
4440,723,0
5247,1230,0
4227,929,0
2446,388,0
3587,495,0
3964,659,0
2973,333,0
1706,734,0
3633,1417,0
3551,699,0
3055,492,0
2949,207,0
2700,780,0
2846,1141,0
4808,410,0
5087,739,0
3359,276,0
3202,154,0
4531,1030,0
3565,174,0
3199,189,0
1842,1290,0
3107,417,0
2668,469,0
3566,1419,0
5248,953,0
3054,276,0
3270,1083,0
3050,717,0
4353,294,0
2050,297,0
1989,925,0
1706,734,0
3582,1250,0
2249,912,0
2001,1003,0
4622,734,0
2087,222,0
4158,118,0
5215,1208,0
4022,89,0
4643,294,0
1625,1560,0
5326,736,0
4117,964,0
1909,1396,0
4510,1537,0
5049,1414,0
3088,631,0
2069,433,0
3335,614,0
4289,0,0
3883,1522,0
3839,165,0
5332,293,0
4584,211,0
4731,739,0
4959,66,0
3164,46,0
4454,32,0
4259,385,0
2364,860,0
4199,307,0
3771,112,0
1917,1392,0
2350,724,0
5273,648,0
4741,1140,0
3347,230,0
4390,220,0
1766,1336,0
5174,1318,0
2250,934,0
2837,553,0
4054,369,0
2446,297,0
3831,926,0
3271,900,0
5114,312,0
2598,315,0
2086,849,0
3681,798,0
4429,1208,0
2331,1317,0
2274,1208,0
3777,1567,0
3584,631,0
1816,900,0
3512,842,0
3804,688,0
3656,1013,0
5283,1526,0
1926,648,0
5277,887,0
3731,1019,0
1691,1551,0
3497,1026,0
4676,758,0
4226,138,0
1950,60,0
1698,1050,0
3515,1496,0
5235,307,0
3198,1567,0
3062,55,0
5195,996,0
1604,1414,0
5277,417,0
3463,739,0
5181,67,0
5033,648,0
4654,943,0
3133,92,0
5037,407,0
4061,794,0
2152,1019,0
3878,151,0
2752,493,0
4937,977,0
5185,881,0
3534,134,0
2395,597,0
1719,48,0
1939,734,0
4792,900,0
4029,900,0
2383,251,0
3713,934,0
2395,934,0
4367,282,0
2048,1284,0
4530,293,0
2325,1439,0
5181,1310,0
3778,655,0
5195,861,0
3584,1489,0
3318,971,0
3450,1028,0
3023,648,0
4229,113,0
4490,297,0
2066,624,0
4724,1154,0
3436,1140,0
1802,597,0
3497,973,0
3177,739,0
4481,603,0
3822,1414,0
2529,225,0
2150,468,0
3174,323,0
2716,786,0
4282,185,0
4368,885,0
2820,784,0
4618,1414,0
2535,42,0
1827,432,0
3964,392,0
5176,1346,0
3745,185,0
4622,734,0
5153,421,0
4662,1436,0
2796,167,0
3256,73,0
2488,1163,0
2160,426,0
3979,42,0
3480,181,0
3924,497,0
1863,318,0
3013,202,0
1706,734,0
3525,379,0
3459,224,0
4153,305,0
2821,1081,0
5059,1496,0
3246,222,0
4559,1526,0
5389,273,0
4065,648,0
4074,1046,0
4043,323,0
4179,910,0
5299,388,0
4985,1401,0
2118,392,0
4686,515,0
5231,225,0
4839,519,0
4259,314,0
1755,379,0
2108,297,0
3389,734,0
1965,724,0
4571,1216,0
4654,609,0
3412,1253,0
3096,934,0
4834,1521,0
2973,1070,0
3436,798,0
1757,1019,0
1805,1550,0
3445,251,0
4291,432,0
2056,468,0
2149,759,0
3300,1567,0
4900,42,0
4269,734,0
3718,697,0
3394,113,0
2733,66,0
1628,297,0
2936,1365,0
5223,780,0
4157,1194,0
5365,656,0
4834,734,0
4867,648,0
1713,48,0
4045,352,0
4327,293,0
4351,432,0
4897,1206,0
3289,861,0
3694,1578,0
3644,832,0
1662,297,0
5343,1526,0
4222,802,0
2448,539,0
5110,1419,0
4783,821,0
3787,174,0
3312,597,0
3855,900,0
2229,1572,0
4311,416,0
2116,1255,0
4756,731,0
4676,1001,0
2681,930,0
3983,1504,0
4370,1496,0
2889,900,0
4086,1373,0
5229,819,0
4067,293,0
1663,934,0
5214,1501,0
3264,181,0
3777,1512,0
2521,1290,0
3903,1578,0
3920,737,0
2764,855,0
4420,320,0
2170,1364,0
2945,1211,0
4311,1466,0
2492,1517,0
2679,1496,0
2546,934,0
2013,174,0
4859,432,0
3040,185,0
5381,603,0
2472,1419,0
5060,1167,0
3761,1463,0
2280,169,0
1924,420,0
3009,153,0
5183,150,0
5126,1034,0
3223,250,0
2660,648,0
5392,731,0
5195,216,0
4202,1435,0
4416,388,0
3250,1162,0
3722,1467,0
5362,683,0
1745,73,0
5347,49,0
2049,893,0
3861,1496,0
5308,1462,0
2386,130,0
3369,1380,0
4440,973,0
3483,196,0
2110,472,0
3112,780,0
3237,871,0
2764,877,0
3440,846,0
4993,1421,0
2156,42,0
4501,167,0
4117,1414,0
3433,257,0
5083,376,0
3677,908,0
4491,1471,0
2716,323,0
5323,1259,0
5266,229,0
2792,934,0
1835,973,0
1898,1072,0
3889,831,0
4748,767,0
4902,725,0
4818,1068,0
5368,225,0
2006,303,0
2899,670,0
5099,916,0
2261,536,0
1841,470,0
1700,1419,0
4133,1400,0
2803,734,0
5378,282,0
2901,1572,0
2224,951,0
5181,1141,0
5091,1396,0
4950,1323,0
3474,1254,0
4349,108,0
4252,1003,0
5384,118,0
2761,11,0
4992,1069,0
4609,532,0
1984,1301,0
4775,953,0
1786,1527,0
3497,146,0
3470,1170,0
2175,1024,0
4225,1334,0
5204,103,0
3390,1454,0
4265,1196,0
2852,202,0
3037,989,0
2509,1411,0
4805,960,0
2803,734,0
2594,388,0
2941,71,0
2950,378,0
2139,1333,0
2126,731,0
5397,293,0
1706,1521,0
4843,1373,0
4892,135,0
3130,421,0
3710,455,0
2867,934,0
3378,934,0
1939,734,0
2924,1019,0
3754,1419,0
1939,734,0
4769,487,0
1706,734,0
4606,1190,0
4840,1471,0
2006,950,0
2306,357,0
3258,934,0
3221,1526,0
2273,357,0
2370,1552,0
3052,130,0
4739,648,0
3611,1386,0
1793,597,0
3971,1170,0
3949,734,0
2657,67,0
1801,1208,0
1873,710,0
4454,1272,0
1795,1467,0
2782,502,0
4990,307,0
5396,388,0
3117,770,0
2745,1187,0
1905,1486,0
5350,1208,0
4738,366,0
5074,1496,0
1771,341,0
4906,1161,0
4001,1496,0
4085,817,0
4350,1092,0
2720,717,0
2747,397,0
5142,265,0
4271,532,0
4560,597,0
4839,763,0
3897,507,0
1643,1550,0
3405,407,0
2030,1023,0
4639,866,0
4821,1369,0
3351,1489,0
2702,12,0
2235,765,0
4917,307,0
3546,1380,0
4621,1083,0
4023,1213,0
3441,478,0
3856,1539,0
3417,738,0
3164,723,0
4820,1550,0
3186,1178,0
3897,1550,0
4195,417,0
5129,42,0
3949,734,0
1730,293,0
2387,1385,0
1859,288,0
2201,88,0
2601,407,0
4306,1154,0
3375,900,0
3721,124,0
4622,539,0
4226,478,0
5298,1375,0
3944,1516,0
4171,934,0
3817,1336,0
5200,780,0
4179,1420,0
4895,774,0
4226,1257,0
4630,1541,0
4772,1206,0
