reviewerID,asin
2280,1496
1659,1574
3553,648
77,388
1741,89
316,723
3597,1053
2194,899
1156,631
1777,1335
2415,391
1057,755
1354,1340
410,934
3027,1530
3338,723
1556,297
1483,1319
3077,96
3767,780
497,251
3194,1030
298,1567
147,251
3119,314
2274,934
2617,492
285,734
1507,66
1687,174
113,697
454,1279
2465,1117
3264,276
3514,127
2636,1380
1516,1208
606,958
121,103
1675,271
3777,307
3177,597
645,293
994,1264
469,739
454,1161
1635,862
232,597
578,251
1092,784
649,1161
3118,1247
1684,1382
3170,1479
1018,403
1435,597
524,1290
2404,388
1825,648
712,887
2854,352
3498,1496
1168,1572
212,635
1444,934
3237,884
2270,432
1207,185
2390,917
1565,650
3760,648
1676,556
408,1154
1412,1489
3038,279
1530,388
463,597
3588,1288
1062,42
2018,1109
1842,447
182,1019
1878,369
2084,539
1082,648
2464,1415
3152,951
3202,1318
1181,692
3091,42
2833,388
2503,352
2027,1464
1552,15
2433,599
918,180
3730,1567
1386,893
335,855
1970,1159
2162,20
122,727
3266,1174
1096,1419
3582,739
2320,1391
2778,150
1276,1526
1556,1019
1815,1375
27,1414
1222,734
2149,701
1723,1382
3259,222
3583,668
1676,1276
804,534
3373,36
1589,60
802,1019
1524,388
3460,1233
2599,597
436,983
1795,1396
2492,442
2292,1263
2650,924
1574,1081
1617,523
307,1170
1412,508
125,734
3010,853
590,1037
2894,1050
3412,1365
2688,734
2828,1522
3757,1496
537,1567
1652,320
1890,1217
85,1106
2533,608
193,1083
2045,63
123,1414
1769,932
2861,1570
1521,449
3540,739
3727,567
1822,127
3041,734
1838,432
128,1526
1705,1449
1394,636
3794,1179
75,794
29,196
3486,1515
1413,307
1429,242
1955,385
2779,42
433,658
800,196
298,442
1778,973
2046,452
510,249
2066,294
1817,1514
1152,1526
2261,1489
642,1520
1321,191
2442,627
1373,861
3236,265
192,1414
3245,1417
3194,157
1184,676
3058,866
561,96
1276,803
1005,492
2500,1101
3596,696
2292,381
6,1499
952,1123
1366,432
298,701
1951,1355
3529,251
3253,734
312,973
148,432
1613,923
679,597
3512,1471
1808,734
810,1261
2822,294
3523,857
3353,523
1914,798
3476,1019
471,497
547,972
3360,817
495,180
111,492
3692,42
3594,231
1708,532
2044,433
2308,366
1887,1008
3123,222
1565,934
1808,734
2433,437
913,1208
547,701
1895,626
131,516
1389,238
435,1208
1071,851
3393,856
746,388
2083,704
1808,734
3394,92
1017,102
1316,879
2866,1419
254,429
2302,1178
1405,968
3389,454
3155,1419
1691,294
2351,1382
1758,795
3365,1019
541,251
2302,778
3628,934
3740,293
3038,807
3253,734
3330,150
1084,297
2308,1059
1329,42
3755,1019
171,38
3570,276
2644,1374
1690,1563
3187,920
463,934
1379,429
10,429
1780,861
2051,466
3362,174
1808,734
2052,294
457,640
2386,1384
1825,42
1899,1131
2441,1412
181,584
3570,294
1837,23
3302,1414
2819,887
467,1104
3677,715
3253,734
329,561
1184,1263
68,42
1519,739
434,966
918,769
118,1526
838,940
2489,968
91,407
970,1489
283,1423
3308,135
319,175
1444,934
3776,808
408,309
1203,822
1624,871
2171,1028
97,434
235,900
2750,759
2761,1414
3774,633
2547,41
2248,374
1870,1315
2216,294
1622,643
2141,95
3757,23
1336,637
3588,119
2074,1086
1977,51
618,1278
638,169
3205,1101
389,260
60,1292
1627,117
645,293
934,973
3047,1360
1060,1039
2390,656
2004,839
3164,485
898,1277
3141,1019
1042,876
1918,906
1355,1177
619,597
1790,857
1109,476
2261,118
452,622
2446,710
16,1290
1724,490
622,278
224,422
3373,241
1349,1548
3455,421
1379,1386
88,1095
2383,1143
1991,42
53,900
2119,769
901,787
3378,1237
1257,580
1720,648
3639,208
2425,293
3458,540
636,379
3171,597
3801,648
2969,1050
2900,886
257,118
940,41
780,1349
2438,648
396,1419
3358,1224
1278,745
2333,1521
654,956
1778,410
133,1572
1000,1382
767,1166
2088,1455
2180,655
763,1178
640,747
697,454
585,1290
2351,1149
869,347
1222,734
245,1572
620,883
559,1170
1691,1074
5,934
1896,897
2661,1127
682,878
2812,809
1608,297
529,1335
222,433
2270,1529
857,517
515,1125
535,896
1328,421
2979,597
1048,443
3364,1230
3801,1419
3695,545
2432,998
1570,1321
3708,379
1479,142
2044,96
1364,379
3689,1489
3369,882
755,1350
1589,149
2724,597
2141,135
2969,723
2642,222
1310,830
716,1019
811,1524
2688,734
3501,597
1379,464
3080,1288
957,609
508,31
2099,597
3492,1387
110,1496
3507,696
2896,185
3247,717
1058,842
2205,1111
2564,597
2700,648
1963,297
1043,959
2213,399
3283,11
250,1157
3757,1572
3678,115
1800,40
3704,1111
3490,388
1663,147
1453,1010
379,1405
3550,411
588,1170
2148,130
1628,1085
1407,597
1837,603
285,734
220,1208
2377,1442
568,36
514,597
773,596
1743,759
3479,1350
1292,1514
514,934
2615,152
2790,297
2188,489
2492,739
1737,640
3349,1212
372,810
2566,221
2502,1164
1837,1133
883,597
1164,1294
2871,323
1025,323
3527,1419
1052,934
3531,1317
2187,1019
526,349
3630,294
1374,615
2083,698
1768,1009
3817,887
3196,1151
796,755
1613,1358
3331,293
3578,388
1041,1414
3203,822
2625,251
2553,264
1374,975
2529,711
2627,11
1302,739
2259,1126
1617,906
2291,597
3322,513
2825,432
1027,1496
2171,504
1843,597
368,1158
3392,379
1909,42
3644,388
2911,388
3398,1238
643,699
848,401
1743,1229
3561,922
326,386
5,293
2982,631
1587,1191
102,882
3720,87
3470,1414
1739,1293
125,734
3170,1572
2411,934
1899,61
1825,251
1164,548
704,900
1337,654
840,1517
3359,1309
3381,1489
2164,915
769,1240
174,437
735,934
510,840
670,189
751,1227
1808,734
969,1382
2213,738
3229,836
3790,994
3020,934
201,570
234,934
3024,780
282,269
692,1541
564,1308
3237,884
2308,938
643,782
2047,1019
2745,427
1878,974
3170,519
747,999
3680,443
3298,780
1529,734
3323,805
2350,1419
32,1385
2325,443
2383,1442
577,795
1877,60
2701,1085
1187,40
2855,169
2836,42
3069,703
1922,1175
870,1561
1817,203
3155,297
3246,379
1963,648
2702,1331
1841,455
1411,294
1943,107
1544,999
324,1361
476,1297
1690,1471
2841,329
1504,976
382,615
125,734
2232,1095
1344,802
33,180
3316,349
1987,1273
1793,185
3573,397
681,196
3099,739
2473,1492
2124,1406
682,76
3264,1556
836,294
35,597
88,551
117,180
392,40
3253,734
845,335
362,224
1105,108
1152,78
3161,1049
1591,643
104,1145
2161,1351
1988,973
3140,174
177,251
2573,69
123,780
2235,285
2988,934
1793,102
3219,780
708,840
1393,328
2865,182
3600,811
2954,511
359,710
3284,40
151,307
1900,934
302,1143
1917,648
1758,501
2272,851
1560,648
1996,236
1480,1526
1512,1070
749,780
2794,312
2600,1209
1371,817
3433,1019
1433,556
1266,196
2222,686
1082,42
1903,1286
3287,1382
1916,118
500,1321
2161,857
3306,49
2005,850
939,774
1811,388
1276,135
140,251
2961,1518
358,734
3768,1433
1062,251
1295,153
358,734
934,1492
2447,1164
799,786
2361,1095
1747,878
1353,934
1549,61
60,40
3724,821
2526,1107
1031,251
216,722
154,172
2139,4
2688,1521
2867,1170
591,297
935,828
298,316
125,734
852,1336
601,1165
1035,1189
596,1081
1532,648
1824,346
1746,570
3040,846
2144,205
717,1327
860,1423
158,1075
2879,332
3044,840
285,734
1121,833
2564,773
1503,149
3194,238
1881,640
2722,1449
258,597
653,78
2791,1414
555,1317
281,102
3222,1248
1044,934
400,677
1314,486
139,1419
3611,1517
2350,297
2019,1030
548,264
918,575
1808,734
1021,1008
2495,293
1889,1452
699,611
901,595
1411,185
3721,907
2228,539
968,897
2225,1090
175,453
1801,432
1465,502
944,1162
3238,597
1986,1438
1028,305
3070,1414
3242,910
1981,1489
849,1042
3569,1526
3604,575
1660,86
2507,166
661,716
1297,785
1576,294
57,1572
3475,739
944,906
1680,430
3783,421
2140,1510
3605,999
1107,42
1517,1122
2280,1572
2213,333
2859,723
3666,1230
2646,929
865,388
2006,495
2383,659
1392,333
125,734
2052,1417
1970,699
1474,492
1368,207
1119,780
1265,1141
3227,410
3506,739
1778,276
1621,154
2950,1030
1984,174
1618,189
261,1290
1526,417
1087,469
1985,1419
3667,953
1473,276
1689,1083
1469,717
2772,294
469,297
408,925
125,734
2001,1250
668,912
420,1003
3041,734
506,222
2577,118
3634,1208
2441,89
3062,294
44,1560
3745,736
2536,964
328,1396
2929,1537
3468,1414
1507,631
488,433
1754,614
2708,0
2302,1522
2258,165
3751,293
3003,211
3150,739
3378,66
1583,46
2873,32
2678,385
783,860
2618,307
2190,112
336,1392
769,724
3692,648
3160,1140
1766,230
2809,220
185,1336
3593,1318
669,934
1256,553
2473,369
865,297
2250,926
1690,900
3533,312
1017,315
505,849
2100,798
2848,1208
750,1317
693,1208
2196,1567
2003,631
235,900
1931,842
2223,688
2075,1013
3702,1526
345,648
3696,887
2150,1019
110,1551
1916,1026
3095,758
2645,138
369,60
117,1050
1934,1496
3654,307
1617,1567
1481,55
3614,996
23,1414
3696,417
1882,739
3600,67
3452,648
3073,943
1552,92
3456,407
2480,794
571,1019
2297,151
1171,493
3356,977
3604,881
1953,134
814,597
138,48
358,734
3211,900
2448,900
802,251
2132,934
814,934
2786,282
467,1284
2949,293
744,1439
3600,1310
2197,655
3614,861
2003,1489
1737,971
1869,1028
1442,648
2648,113
2909,297
485,624
3143,1154
1855,1140
221,597
1916,973
1596,739
2900,603
2241,1414
948,225
569,468
1593,323
1135,786
2701,185
2787,885
1239,784
3037,1414
954,42
246,432
2383,392
3595,1346
2164,185
3041,734
3572,421
3081,1436
1215,167
1675,73
907,1163
579,426
2398,42
1899,181
2343,497
282,318
1432,202
125,734
1944,379
1878,224
2572,305
1240,1081
3478,1496
1665,222
2978,1526
3808,273
2484,648
2493,1046
2462,323
2598,910
3718,388
3404,1401
537,392
3105,515
3650,225
3258,519
2678,314
174,379
527,297
1808,734
384,724
2990,1216
3073,609
1831,1253
1515,934
3253,1521
1392,1070
1855,798
176,1019
224,1550
1864,251
2710,432
475,468
568,759
1719,1567
3319,42
2688,734
2137,697
1813,113
1152,66
47,297
1355,1365
3642,780
2576,1194
3784,656
3253,734
3286,648
132,48
2464,352
2746,293
2770,432
3316,1206
1708,861
2113,1578
2063,832
81,297
3762,1526
2641,802
867,539
3529,1419
3202,821
2206,174
1731,597
2274,900
648,1572
2730,416
535,1255
3175,731
3095,1001
1100,930
2402,1504
2789,1496
1308,900
2505,1373
3648,819
2486,293
82,934
3633,1501
1683,181
2196,1512
940,1290
2322,1578
2339,737
1183,855
2839,320
589,1364
1364,1211
2730,1466
911,1517
1098,1496
965,934
432,174
3278,432
1459,185
3800,603
891,1419
3479,1167
2180,1463
699,169
343,420
1428,153
3602,150
3545,1034
1642,250
1079,648
3811,731
3614,216
2621,1435
2835,388
1669,1162
2141,1467
3781,683
164,73
3766,49
468,893
2280,1496
3727,1462
805,130
1788,1380
2859,973
1902,196
529,472
1531,780
1656,871
1183,877
1859,846
3412,1421
575,42
2920,167
2536,1414
1852,257
3502,376
2096,908
2910,1471
1135,323
3742,1259
3685,229
1211,934
254,973
317,1072
2308,831
3167,767
3321,725
3237,1068
3787,225
425,303
1318,670
3518,916
680,536
260,470
119,1419
2552,1400
1222,734
3797,282
1320,1572
643,951
3600,1141
3510,1396
3369,1323
1893,1254
2768,108
2671,1003
3803,118
1180,11
3411,1069
3028,532
403,1301
3194,953
205,1527
1916,146
1889,1170
594,1024
2644,1334
3623,103
1809,1454
2684,1196
1271,202
1456,989
928,1411
3224,960
1222,734
1013,388
1360,71
1369,378
558,1333
545,731
3816,293
125,1521
3262,1373
3311,135
1549,421
2129,455
1286,934
1797,934
358,734
1343,1019
2173,1419
358,734
3188,487
125,734
3025,1190
3259,1471
425,950
725,357
1677,934
1640,1526
692,357
789,1552
1471,130
3158,648
2030,1386
212,597
2390,1170
2368,734
1076,67
220,1208
292,710
2873,1272
214,1467
1201,502
3409,307
3815,388
1536,770
1164,1187
324,1486
3769,1208
3157,366
3493,1496
190,341
3325,1161
2420,1496
2504,817
2769,1092
1139,717
1166,397
3561,265
2690,532
2979,597
3258,763
2316,507
62,1550
1824,407
449,1023
3058,866
3240,1369
1770,1489
1121,12
654,765
3336,307
1965,1380
3040,1083
2442,1213
1860,478
2275,1539
1836,738
1583,723
3239,1550
1605,1178
2316,1550
2614,417
3548,42
2368,734
149,293
806,1385
278,288
620,88
1020,407
2725,1154
1794,900
2140,124
3041,539
2645,478
3717,1375
2363,1516
2590,934
2236,1336
3619,780
2598,1420
3314,774
2645,1257
3049,1541
3191,1206
182,297
2729,917
577,861
3092,1263
2645,663
3148,307
514,934
2062,923
883,934
607,296
107,1208
1456,416
1379,626
934,717
2441,657
2790,648
2373,172
3559,641
1371,279
3378,460
1834,297
2463,297
358,734
2160,1554
1544,1523
2494,865
1995,1175
2556,983
1242,42
1871,1203
1016,951
1598,702
272,251
278,1042
469,388
1758,1277
2318,1135
2577,613
2749,597
260,1379
1944,1354
2383,1463
1529,734
2382,679
1934,1095
3712,379
1974,1019
493,1321
1159,129
413,457
1970,209
1545,1471
778,1471
183,1526
3337,1028
3047,580
1788,379
3324,72
1276,1386
2697,597
1093,780
1616,1526
1925,1564
1482,1462
1495,293
278,683
2310,130
119,388
2023,1071
608,1246
1821,934
3476,42
3253,734
3181,297
3718,1419
3042,173
1364,464
244,900
1555,637
1635,1227
858,1424
1928,1375
3277,308
3620,1155
2415,1223
688,251
242,735
1505,1258
2859,658
3694,917
3623,973
2012,1272
2887,648
3225,900
3033,1377
2645,99
3642,1414
2324,856
2191,999
1802,962
332,628
3472,1204
81,1419
1950,450
469,42
1564,233
1920,648
1675,1140
59,297
771,42
1368,963
968,777
3313,1517
2506,1095
830,1490
3502,372
3447,1286
944,1209
3808,273
1292,676
2006,379
216,307
1013,1019
2826,1174
2057,61
44,1095
3408,11
570,780
2659,739
885,1109
2889,619
3691,836
1366,40
2452,90
1470,1482
2121,177
2605,733
1532,42
2474,290
788,1368
1734,578
3313,739
1808,734
2969,548
1611,934
3179,544
3412,360
3245,116
2518,1019
2229,38
1093,1414
1916,782
883,597
89,421
1980,429
409,34
2073,1170
558,224
3318,132
579,426
2423,34
2538,800
273,490
3584,1270
467,303
3319,1019
126,173
1500,484
1471,1213
550,106
672,926
2576,914
801,1482
2801,251
1878,50
1471,407
3783,378
811,510
3600,1063
331,973
771,1019
577,802
360,872
1769,1138
30,335
685,1538
1078,597
1061,1117
1204,227
2379,1019
1181,673
2429,365
3752,388
912,597
1236,633
2942,597
1181,1550
2390,434
1277,190
1081,388
1616,973
3207,29
1405,575
2074,96
2798,1414
2017,347
2422,546
1105,1448
1986,707
2562,677
1307,828
1220,1019
1433,1355
3375,542
11,222
3748,928
3705,1419
465,293
1286,597
3521,1170
83,1249
2390,1455
2202,1344
1309,251
3418,1471
1796,934
3052,331
1975,476
1440,297
2015,597
1136,169
642,866
577,545
2071,1438
2488,42
3041,734
3014,780
3431,1285
3122,148
1599,42
585,586
2640,1578
3653,293
1727,891
3292,739
1486,523
3339,671
430,1019
2355,44
897,648
642,307
2428,433
1054,59
1748,1271
1748,1377
640,934
3159,597
2622,1125
3069,631
2896,1526
2407,514
320,1537
1174,1019
1631,1095
1706,464
2468,240
2046,1508
2177,817
900,1220
3017,1248
152,739
2679,925
1075,1572
2413,1002
1805,297
2450,739
1467,699
215,1419
1507,772
1721,502
3546,1316
3328,574
2782,578
3153,245
1804,489
1269,1161
1477,1527
3267,1095
149,1517
3031,824
3584,294
1544,1107
2525,123
3388,326
1167,897
3314,1187
934,1086
3790,332
514,934
3270,421
777,973
812,739
3608,1019
3664,1414
536,1522
864,517
550,1227
3751,597
525,839
1066,1343
3160,1186
1994,456
1976,807
994,105
2939,45
3568,1424
2238,163
2473,1120
1461,711
642,1420
2266,251
459,739
1883,1178
2844,939
1222,734
844,388
2972,42
1266,196
693,1208
1021,597
1685,716
3322,400
1509,1428
3565,9
1541,506
1500,900
1575,934
2944,1069
2576,523
2831,1415
536,1165
3051,283
3569,1495
1553,1015
1561,956
3795,597
1973,1103
2112,1536
1719,379
56,526
1535,1322
2560,705
3038,802
1749,1111
990,432
786,297
1635,1474
3643,1482
2480,1431
2824,1005
1164,976
1973,297
2078,711
125,734
812,251
712,615
988,517
861,3
3364,214
3292,42
2579,1174
3502,798
1222,734
636,658
937,750
1130,836
1620,1445
1355,769
384,1489
278,1320
2848,1208
3041,734
358,734
2915,1
3367,934
2638,388
2654,45
2350,1019
1104,146
2678,314
642,1226
3322,1272
21,787
681,196
535,199
971,597
1423,42
2924,989
3063,754
170,780
1700,251
197,80
3556,396
2396,1526
1028,1452
3253,734
1944,439
488,1057
2686,1547
1569,1572
2408,937
1328,872
3170,146
2900,144
1040,1294
2707,1360
2117,1251
1217,42
1108,1019
2205,956
318,251
1209,934
945,1159
973,42
847,1414
370,1212
3527,388
1639,429
1151,534
3619,1414
943,1517
2993,1004
3431,917
343,463
530,1515
2097,1523
160,17
1529,734
822,1285
1849,1284
991,662
3013,648
3030,42
3058,934
3253,734
2441,709
2503,463
54,141
1507,1191
1276,1430
681,499
12,90
3027,1232
3106,293
3041,734
968,897
1314,358
2080,1355
166,416
1038,597
2048,151
3699,307
200,712
3062,652
2574,432
1897,293
1631,1471
142,597
1823,335
1576,664
756,1342
372,1317
1778,481
3112,1316
2985,1472
3268,1447
3465,293
2594,174
1379,1264
3187,707
3533,893
3030,297
369,31
369,825
550,288
3100,533
632,1392
2224,454
1928,1328
3047,1191
696,1302
1808,734
1203,1143
3618,1526
999,211
2873,709
1360,1552
190,69
1691,615
3030,1019
2894,437
1306,347
2573,1057
1348,1428
13,1154
536,510
3510,1125
2586,1265
1290,1517
2101,1414
3290,1419
2881,258
2688,734
3428,19
2753,194
817,1019
3501,934
1695,934
83,1443
803,1248
765,1419
1098,430
3742,95
829,1019
697,1037
1956,36
492,504
1676,1109
1697,281
2262,209
868,1243
1132,485
3173,676
759,1562
1438,1471
2374,341
3475,42
1079,251
3042,496
2054,1
2744,45
2521,780
2073,1209
3442,641
1512,886
415,952
161,305
3286,297
358,734
2568,251
2645,203
2149,1526
2817,739
2410,113
1066,1244
3157,703
2252,1419
681,196
207,1414
1055,1491
3760,297
935,239
75,1401
319,621
1480,366
1980,290
2910,866
950,973
2485,1427
1115,900
3626,1271
160,1148
731,318
3328,61
1129,457
3539,780
770,346
1152,171
1604,388
3006,1544
676,1476
2999,175
1222,734
174,1567
1735,432
1668,311
147,1019
1529,734
514,597
2193,1262
647,762
1718,397
3190,1046
1639,1058
543,276
1612,1019
2415,440
2181,71
1656,549
1040,76
2020,1053
2550,1578
2945,297
99,648
2925,379
1148,159
1808,734
84,379
3047,220
3609,110
1322,1395
3612,1251
232,597
3311,69
3422,1161
2836,388
740,575
1862,320
2993,1149
409,376
571,739
2431,548
1803,886
1745,488
179,1414
2036,597
1279,551
3810,251
1301,138
1195,369
1617,767
1682,1539
1004,116
2120,55
3629,699
2182,597
272,1019
2778,1446
879,966
1974,251
2463,1419
789,1359
1532,251
1434,1263
1459,361
910,231
3404,946
487,375
876,1019
1207,1320
547,701
392,1572
732,780
272,251
3409,307
2630,1266
3450,1435
334,251
1935,1398
3466,972
2764,1488
1170,196
2543,185
2811,968
1216,763
3601,739
2959,298
620,1006
3053,697
1177,770
3263,1553
1283,862
934,893
2627,966
897,1419
1191,597
1777,723
1292,1319
1767,219
3534,1128
2909,388
125,734
2673,1355
3013,251
2640,229
3521,194
1276,222
3010,828
1708,1078
739,597
2636,294
3559,1352
2311,143
1884,218
2071,1077
1442,297
2362,347
3022,934
587,1208
2390,92
727,1158
2053,597
2850,332
642,1509
3054,307
1287,1077
1332,1414
2435,934
3568,271
1860,1257
1683,1574
3608,42
3192,739
1935,1086
893,1526
828,278
1278,715
3431,1288
3550,820
1196,1576
152,1019
2133,213
1221,615
148,40
778,900
215,648
3483,1081
418,238
1307,1461
1859,185
1697,111
1752,900
3622,696
1064,118
1095,780
2157,960
952,14
2461,1191
2767,1419
2645,938
2078,1471
3431,1301
3068,1199
963,491
2468,1500
2287,61
3041,734
2413,996
447,1414
1060,318
1444,934
820,244
535,389
624,1419
860,836
1246,251
2296,1419
1090,570
3740,1043
1039,1419
2178,934
2308,872
3778,431
2688,734
2894,798
174,437
254,294
2675,934
1669,185
3218,1504
475,1188
3327,1019
1675,624
3200,1082
2665,1091
2015,797
608,1315
3412,356
2073,576
957,185
2081,934
1152,312
2260,850
589,1064
2329,759
763,570
241,870
536,294
2215,228
1366,687
3559,421
2747,739
608,287
326,780
3005,802
2523,877
1295,1424
1885,1326
358,734
1670,297
3235,709
2654,1495
954,297
891,739
1008,40
3038,185
2351,1399
2873,1244
1604,251
1552,153
2968,297
3101,616
2261,606
3718,1019
577,221
2944,246
3017,845
2969,1354
3620,165
1062,388
3260,1392
372,292
838,1128
149,293
462,332
3416,856
2662,1381
3637,973
1360,292
812,648
2815,388
1203,1522
2441,1498
2706,1382
3064,1414
3604,292
400,458
2886,467
1014,1438
3041,734
642,711
2902,711
3253,734
2478,1419
1899,820
2841,294
3067,1553
1766,113
1269,780
2550,825
3319,739
3048,1121
1820,388
1400,1293
1491,832
