h_entity,t_entity,relation
4713,3846,0
5216,3711,0
1927,2949,0
1936,172,0
4701,3765,0
3758,1269,0
5129,4322,0
3205,2642,0
5115,4139,0
1424,3012,0
1984,3962,0
4304,179,0
3252,5387,0
2583,2880,0
1705,322,0
5139,2208,0
272,2003,0
131,4702,0
4267,3846,0
4091,2221,0
618,4847,0
2760,727,0
885,5067,0
4790,4575,0
1464,795,0
361,3160,0
2045,86,0
2142,741,0
1610,1863,0
3259,1425,0
1594,1851,0
710,2804,0
2750,3419,0
341,5036,0
3049,4468,0
1796,699,0
2985,4038,0
4278,225,0
1870,1310,0
1072,1571,0
2483,5289,0
752,2627,0
1284,3300,0
5179,3715,0
3099,3295,0
3408,1822,0
1698,1541,0
4107,1386,0
4384,504,0
3909,719,0
3136,422,0
5340,1221,0
1602,4457,0
4140,16,0
4670,4986,0
2040,4839,0
4620,4421,0
3269,2204,0
1727,5341,0
5048,3161,0
3720,1947,0
2927,2219,0
2376,1423,0
3615,2223,0
2096,2757,0
4297,3502,0
203,1776,0
1123,1264,0
503,2654,0
3815,2212,0
5320,1784,0
2351,350,0
4041,2255,0
4502,1857,0
163,2458,0
2057,1771,0
1266,2069,0
2695,1157,0
3906,5047,0
442,4327,0
3733,2669,0
3,4902,0
5308,1232,0
4677,53,0
3955,339,0
2813,3687,0
4975,3075,0
2442,4650,0
2599,5329,0
2630,821,0
32,2015,0
1578,5028,0
631,674,0
1179,4124,0
5353,723,0
1853,4752,0
4584,4202,0
5222,4393,0
4909,1534,0
3001,3097,0
1725,3775,0
3603,1210,0
446,4573,0
3195,2389,0
445,1308,0
5406,1840,0
316,1950,0
2202,4488,0
3999,2684,0
1624,1361,0
2048,5306,0
2554,4384,0
193,3925,0
610,3932,0
2843,3034,0
4502,220,0
2744,755,0
3079,2412,0
5347,2874,0
4350,1208,0
5249,5179,0
3707,4137,0
2815,4574,0
2949,1228,0
4411,5280,0
5140,4513,0
2415,761,0
3483,4274,0
2261,301,0
4076,2684,0
4067,3685,0
3801,4958,0
1424,241,0
79,1238,0
1016,4586,0
4290,3030,0
2612,5113,0
3038,3447,0
830,2759,0
681,3845,0
645,3340,0
3440,535,0
4378,118,0
800,3156,0
2088,1038,0
1761,2970,0
4660,780,0
2189,3520,0
556,3379,0
4721,2183,0
1636,2527,0
1617,3549,0
193,5031,0
5198,4227,0
3542,4115,0
573,1589,0
222,1748,0
1915,5313,0
3313,3650,0
3990,2741,0
1039,1699,0
142,5220,0
535,1887,0
3836,1361,0
2677,3478,0
1244,626,0
2306,3717,0
846,122,0
4808,4156,0
258,500,0
1475,1927,0
1687,1662,0
2203,2240,0
2348,3177,0
3546,946,0
2350,619,0
3627,5195,0
2943,2165,0
4717,4893,0
2730,5361,0
1852,1391,0
5088,3115,0
2845,2878,0
4474,3707,0
1406,3773,0
3488,3640,0
30,4727,0
3481,2158,0
2830,1664,0
1918,528,0
5002,1362,0
4522,14,0
5204,1398,0
3781,4003,0
3594,5096,0
693,3583,0
4671,1730,0
5233,4398,0
1025,383,0
2794,2148,0
2650,4093,0
2965,4456,0
1416,399,0
2383,157,0
4007,2870,0
2495,144,0
457,1917,0
4585,3324,0
1377,1782,0
4605,5062,0
4662,1332,0
4012,1211,0
2980,4712,0
986,5001,0
4199,5252,0
4993,1012,0
220,2264,0
113,3453,0
4708,4802,0
4635,5047,0
569,3833,0
2099,3677,0
1505,5124,0
4444,1567,0
441,5094,0
3578,1507,0
5384,4188,0
1248,4816,0
4004,2863,0
3829,2523,0
67,413,0
3663,1528,0
2652,287,0
788,3646,0
4177,1321,0
3350,77,0
2813,1066,0
3682,3057,0
2087,4440,0
3346,2743,0
1373,4327,0
690,2023,0
3022,3790,0
585,471,0
1789,5344,0
1747,3731,0
323,823,0
241,958,0
2867,1590,0
9,4006,0
3001,3750,0
4396,5220,0
2532,3087,0
1006,301,0
2272,5041,0
4523,146,0
2083,3748,0
5296,201,0
1943,390,0
1757,2323,0
71,1163,0
918,1001,0
188,328,0
2952,1086,0
454,587,0
4654,2576,0
2467,760,0
2799,585,0
3374,3975,0
1018,2390,0
2909,2122,0
3483,996,0
3008,131,0
5384,2714,0
3179,330,0
2416,3343,0
2979,2367,0
5106,3410,0
470,1408,0
4967,4160,0
3569,653,0
3968,1825,0
1268,3907,0
3752,4558,0
4296,316,0
3576,4472,0
2754,141,0
348,1765,0
2963,1413,0
4491,955,0
3247,390,0
2963,3151,0
2965,2248,0
5170,4187,0
3472,1277,0
443,2938,0
2003,719,0
1348,5043,0
4641,4397,0
5346,5166,0
789,268,0
5115,1164,0
3737,2498,0
1870,1187,0
2227,3797,0
5317,1964,0
574,5254,0
5246,2899,0
1338,4780,0
3233,2473,0
790,1165,0
4340,3169,0
4510,3612,0
3331,4330,0
5298,4416,0
5360,2479,0
2073,1071,0
1982,1016,0
4945,2206,0
4485,1409,0
4190,4948,0
2552,3570,0
2924,5164,0
699,4332,0
4524,1489,0
3381,3429,0
4710,1135,0
529,1149,0
3647,4686,0
4377,5304,0
3475,3560,0
5070,4904,0
4970,3648,0
3945,960,0
3751,2311,0
1477,3284,0
3587,2686,0
1392,494,0
2004,1056,0
2032,4867,0
2708,2676,0
3063,3778,0
3723,1215,0
73,1574,0
970,182,0
165,4729,0
138,5070,0
1177,4004,0
1994,2268,0
3189,1762,0
4468,3755,0
481,1924,0
4169,177,0
4841,559,0
5092,237,0
3637,2426,0
745,2546,0
2426,2551,0
4975,2759,0
3607,1472,0
1639,833,0
1706,2612,0
3946,4747,0
5037,4950,0
4943,1023,0
5338,2804,0
1124,2309,0
4044,3693,0
494,1175,0
591,192,0
4155,5164,0
3108,4264,0
1417,183,0
2282,1882,0
2433,1376,0
4230,2184,0
129,340,0
2787,4610,0
1366,1907,0
3062,2036,0
2113,1116,0
869,1382,0
4584,2014,0
4519,5058,0
2606,4482,0
4751,2705,0
4889,644,0
3436,4546,0
5261,3362,0
4350,4220,0
2415,4961,0
3134,860,0
3362,1432,0
3554,5091,0
4254,3539,0
3375,5139,0
2591,400,0
14,4659,0
3977,3431,0
721,3690,0
3242,5292,0
1560,124,0
3201,4541,0
3437,3932,0
2783,469,0
4769,958,0
2630,1239,0
1639,1542,0
2274,3519,0
2985,3200,0
4376,743,0
2629,3398,0
830,5162,0
4912,4437,0
2599,4999,0
2756,2721,0
4991,2975,0
713,3058,0
2877,1218,0
2527,4450,0
4540,817,0
2043,3889,0
4686,694,0
4844,4448,0
5189,4781,0
2290,612,0
3294,4518,0
5363,855,0
2851,336,0
2560,2241,0
4952,1338,0
3810,4776,0
1135,3604,0
4952,3224,0
2617,4949,0
5265,1141,0
2298,1819,0
2859,1737,0
1907,726,0
1949,3512,0
1399,4014,0
3166,4888,0
5148,5163,0
1113,882,0
728,4316,0
1669,1169,0
3411,4437,0
695,4365,0
2185,844,0
981,658,0
5013,2709,0
4232,253,0
2452,1162,0
2493,4591,0
5349,3253,0
4238,3141,0
5209,329,0
2962,1409,0
1072,2956,0
2573,5062,0
2214,3338,0
1944,1425,0
1423,1915,0
1366,2626,0
2777,3950,0
4722,2926,0
1635,1507,0
4450,5031,0
2595,4858,0
3035,5382,0
445,4790,0
4113,202,0
1235,2977,0
1598,3030,0
4470,2246,0
1089,4957,0
3772,138,0
5016,2749,0
3100,331,0
2278,2640,0
878,4074,0
1449,3913,0
414,806,0
1264,2337,0
4101,2538,0
2583,3745,0
3318,1122,0
4210,415,0
1808,5066,0
2935,5202,0
2961,1029,0
4669,2033,0
711,4635,0
3288,4695,0
3263,3677,0
2755,2921,0
577,1744,0
1654,2572,0
879,551,0
2410,2101,0
3750,2589,0
673,4072,0
1402,1715,0
895,1672,0
3213,377,0
3831,4793,0
862,4242,0
45,42,0
585,103,0
1986,1859,0
231,3807,0
363,1439,0
2226,4772,0
2737,2198,0
1454,4295,0
4688,4321,0
4401,154,0
2287,4937,0
2735,3548,0
4259,5241,0
2857,2370,0
3957,5019,0
3754,3511,0
2126,4566,0
3667,4366,0
691,2186,0
2579,2546,0
3931,2804,0
4722,2623,0
1280,4063,0
779,4731,0
2130,366,0
2596,2413,0
17,2979,0
558,4766,0
5365,961,0
353,3411,0
878,2915,0
4658,1826,0
5317,2342,0
2311,1988,0
1847,2057,0
1169,2678,0
1223,2640,0
3156,184,0
5129,80,0
453,4887,0
3486,4684,0
158,1454,0
221,3721,0
4086,1554,0
2096,2367,0
3455,1012,0
2804,360,0
3533,1753,0
2383,3111,0
157,2346,0
1495,1696,0
4001,297,0
2562,3216,0
3700,4177,0
2722,3883,0
3565,4779,0
4896,1420,0
3701,2999,0
3757,3359,0
4804,2196,0
1418,4414,0
1149,3369,0
5252,1537,0
1986,4395,0
399,2913,0
936,45,0
1644,3711,0
971,973,0
2056,1468,0
4481,4614,0
4581,3697,0
3401,4276,0
3523,1323,0
3452,3743,0
2123,4938,0
2336,3992,0
1932,2376,0
2156,3142,0
2393,3093,0
1098,3308,0
5228,611,0
3300,1402,0
3775,137,0
4475,1226,0
1273,418,0
866,3684,0
4513,3218,0
430,1470,0
3289,1344,0
1739,5338,0
4405,3525,0
2754,631,0
876,147,0
1213,1481,0
4391,4800,0
1124,4302,0
1742,3556,0
220,2352,0
1097,4091,0
3481,1797,0
2362,3164,0
1703,4040,0
4332,2137,0
3019,2140,0
2531,1788,0
1744,458,0
829,2488,0
5178,3357,0
3705,913,0
2590,5366,0
4730,562,0
3307,3448,0
2305,1424,0
5132,1114,0
2324,57,0
1561,3010,0
4135,1024,0
2562,4360,0
3603,4716,0
3239,4171,0
5039,4507,0
478,2577,0
1937,310,0
4130,4910,0
3493,1848,0
4474,3480,0
763,1986,0
3597,4781,0
935,2510,0
5314,701,0
5167,179,0
88,3979,0
103,909,0
2725,3498,0
2602,5282,0
463,478,0
4055,3821,0
2889,4708,0
3688,5121,0
4349,2578,0
647,1578,0
5282,5217,0
1735,4664,0
1116,570,0
3260,497,0
3328,2542,0
3310,867,0
1140,3405,0
3359,907,0
3594,3166,0
5310,2427,0
1893,1105,0
3718,4351,0
698,2073,0
768,700,0
2159,279,0
4545,1427,0
985,4648,0
2774,4772,0
3947,4773,0
867,2180,0
2605,1477,0
72,1742,0
1289,4048,0
2600,5325,0
951,3146,0
1796,774,0
4268,579,0
3582,2016,0
3915,2534,0
2819,2918,0
601,3583,0
3037,909,0
466,3251,0
1145,2621,0
5038,506,0
1601,1898,0
4506,4897,0
4501,3040,0
3208,786,0
2498,2781,0
875,3310,0
5172,2581,0
1564,5350,0
3573,4712,0
613,3201,0
1681,186,0
2991,1261,0
326,3127,0
3410,2217,0
3575,4003,0
1751,1303,0
4826,4274,0
2895,611,0
948,4237,0
4664,2367,0
3970,5009,0
1559,32,0
1197,5054,0
3091,1795,0
2325,2897,0
1467,4318,0
1463,1136,0
4353,331,0
147,4235,0
1714,4570,0
1725,2467,0
3954,964,0
3079,3472,0
4470,980,0
1562,5107,0
963,2425,0
3731,1854,0
3502,3776,0
1388,3059,0
4153,4020,0
1464,3145,0
2107,3693,0
3841,911,0
5210,3867,0
496,3269,0
1908,3091,0
4702,514,0
519,395,0
5056,1857,0
4613,5377,0
54,2,0
3143,2367,0
1656,2011,0
3160,10,0
3340,4876,0
4069,4160,0
4045,2582,0
3147,5130,0
1457,338,0
4451,4029,0
4860,5040,0
2795,436,0
4323,5187,0
4221,3587,0
1223,2606,0
3786,2583,0
2638,1647,0
4995,5093,0
3914,1647,0
1817,944,0
1439,3630,0
3660,2710,0
1768,875,0
359,1618,0
1416,3871,0
3824,4490,0
3091,5221,0
3109,2005,0
5259,743,0
3602,951,0
3058,3130,0
162,2903,0
1746,2740,0
628,3141,0
245,798,0
5311,2020,0
2880,2834,0
4668,3310,0
840,4354,0
1524,2892,0
3190,5144,0
39,5185,0
41,4328,0
3689,1917,0
1308,2094,0
968,3638,0
5315,2550,0
307,5187,0
2937,4234,0
1744,4259,0
3463,2855,0
44,601,0
3183,5011,0
3030,958,0
3163,3154,0
1980,33,0
813,581,0
2385,1009,0
4838,940,0
2962,4712,0
2402,891,0
362,5012,0
4327,3080,0
2845,146,0
2179,4094,0
4107,4509,0
3841,878,0
583,28,0
489,2228,0
