reviewerID,asin
2919,648
3194,1489
474,309
272,42
837,934
2784,251
934,1227
453,388
2249,1150
2144,973
3775,923
236,637
1306,1550
3770,388
3527,42
3678,623
2072,1019
1970,143
989,607
1995,1108
723,1419
1537,481
2441,1352
1213,174
1704,381
3020,597
2022,1191
464,45
1798,1194
161,927
2408,1482
2129,279
1273,1471
3205,75
2006,105
51,736
3371,443
1640,379
1125,1034
2859,294
3035,1462
3112,181
2598,124
3231,1572
1337,937
3293,1263
125,734
2189,1208
1735,174
2674,65
514,597
1037,952
529,1382
1083,184
256,42
2274,597
1664,605
1356,124
353,307
1559,718
3496,833
2205,922
2867,861
1228,1124
1758,1401
78,354
603,1363
539,1542
3069,1248
859,777
259,780
609,434
2634,259
2481,1124
463,293
1588,597
2593,417
1808,734
636,433
73,785
2249,218
2248,410
1017,168
1529,734
3116,1517
358,734
1067,923
1842,1147
1927,423
2896,967
2638,1419
282,591
2818,379
46,174
3200,912
3563,348
2205,668
2196,1301
577,580
140,739
2368,734
354,832
3620,893
2582,1471
979,432
2645,362
1371,945
3253,734
2437,676
2272,701
275,1211
362,1192
451,562
3399,1313
3368,1419
3324,780
2680,638
2259,769
2269,1538
918,1126
1370,1255
1484,1572
2384,1170
92,105
1837,576
119,42
1753,539
2368,734
2706,294
86,1334
2322,870
125,734
2935,1176
3038,686
2474,510
272,1019
1489,1557
2602,1191
320,167
2049,1318
2526,581
2948,1141
543,238
1745,1567
1473,1116
3697,225
239,1419
961,1375
1970,989
111,492
595,739
192,985
3786,607
2055,174
886,501
2248,1362
1808,734
2502,190
3112,946
3729,1270
899,72
2102,797
568,335
349,1492
2616,1414
2404,297
3570,1317
1449,999
2906,1205
3677,710
367,1496
2186,1561
2986,774
1670,739
888,934
707,1092
2894,224
1834,739
105,1527
2178,597
1863,719
529,86
2823,534
3253,734
629,1526
157,1242
2201,1496
968,777
769,508
1837,275
2673,1108
3170,502
3026,1560
3041,734
1339,42
1213,1095
3178,297
3497,293
626,1209
3427,443
1420,1132
42,1555
2981,1107
3676,132
1296,448
1109,992
3090,471
214,532
1736,1205
2372,239
1442,1419
233,1218
2328,585
3099,388
3522,1165
2327,1419
3131,924
506,1095
3139,1360
69,473
2941,1569
3239,421
2993,1526
2180,275
1048,92
714,714
2441,1213
3039,432
612,1387
1116,388
2772,619
55,1125
3434,475
207,1046
3041,734
3308,1497
263,78
63,464
1643,759
343,274
1296,897
3041,734
2840,1416
407,1142
877,130
1898,1061
3486,413
2383,185
1600,261
2925,1567
3134,1338
2688,734
2839,906
1409,869
115,297
3793,806
2859,199
1214,1191
497,1419
1032,1019
2082,434
3290,297
774,975
3478,1540
1433,323
3410,135
3174,40
1407,81
3313,600
3359,401
2338,178
719,739
2905,1019
11,222
2633,1471
3213,293
1972,314
3685,1390
3569,1277
2688,734
217,616
316,294
3632,934
459,1019
360,1042
1961,300
1442,388
1631,222
2292,983
3245,1242
1276,331
2729,508
3539,1394
3077,865
1074,388
3170,580
2689,466
2441,411
2495,293
3660,1109
1464,293
358,734
2639,388
2415,979
550,389
1403,1419
3059,1414
1577,838
89,536
1328,1202
425,950
3600,96
1700,297
3291,1419
1492,1074
3527,251
217,1117
3663,242
2073,1045
1427,794
2159,149
2469,355
339,624
2997,413
609,468
2650,786
1222,734
2944,1069
1481,304
1964,89
2367,44
814,597
300,739
569,1357
3142,377
507,739
197,1576
1792,1114
735,934
2821,11
2025,314
707,264
2111,711
125,734
3392,1354
2050,1388
1421,924
2725,434
2222,4
1028,230
1703,934
2104,1435
267,997
1908,167
562,297
572,1017
1047,802
3665,1069
2926,780
2549,709
507,1019
2184,1233
1109,353
1295,379
1411,1363
452,1529
3107,780
1738,1419
3423,1414
841,792
736,533
897,251
1837,144
1853,597
1444,934
2610,479
2394,911
3264,723
2657,307
3116,42
3319,648
1227,255
209,379
452,1082
2423,934
2913,1019
308,918
2839,979
2673,1108
1625,227
1209,934
2757,432
2360,1490
257,80
1529,734
3453,738
191,714
1052,1546
3812,297
2451,133
3178,1419
2192,1019
605,550
3122,101
3425,1006
3296,41
3449,981
3728,893
956,643
290,993
3010,1042
1643,726
1405,1284
257,808
179,1414
1887,1161
3041,734
2952,555
1950,1109
2833,739
3010,240
1590,1170
827,59
559,1050
2891,114
1837,1436
3505,747
1294,1366
3568,271
75,1572
1202,866
1222,734
3047,464
176,739
1901,680
1145,293
2082,1504
2376,241
694,1466
3170,294
1575,970
158,163
2715,118
3323,294
670,189
3426,550
1523,1271
3103,739
182,42
1784,379
1782,290
1971,432
168,1444
635,1212
2247,1152
1541,817
200,770
2619,671
595,388
1189,175
1128,297
1411,1526
2969,163
3170,271
2213,699
2495,1471
498,1550
1606,620
1677,934
2841,1032
546,118
897,297
1553,465
1469,1202
689,1258
89,1211
389,537
1584,1204
3048,1121
199,293
934,989
3679,615
1615,442
2548,1004
2138,967
612,1501
956,1498
271,627
631,597
2075,597
2688,734
951,1422
380,1141
3663,242
3245,1078
1245,739
2724,293
515,908
2622,562
2578,1046
1388,1414
1276,708
3213,174
3153,254
6,1544
1507,1170
2307,901
718,318
3442,1359
1142,243
1865,1419
1158,435
1939,937
799,1572
428,196
1965,826
535,1255
1937,196
1926,1503
3670,356
3201,31
3527,888
934,379
1192,777
3433,388
1741,597
3414,40
2543,32
2316,1329
457,784
967,665
3771,42
3258,1265
125,734
2775,1290
2457,866
1014,269
1913,276
2836,739
15,1208
3511,41
3018,132
1507,1191
853,1063
2688,734
2441,879
3401,756
2790,648
1993,595
2257,411
1017,263
1259,1550
32,1457
1906,14
413,699
3563,107
193,566
3094,14
1020,920
2219,257
2205,153
3044,384
2688,734
3073,973
827,726
1841,1216
3600,733
2937,739
2350,251
1367,293
2704,443
769,379
642,1478
2415,1576
345,739
2752,395
3084,377
1032,251
2417,1336
2713,1557
387,179
2676,227
857,49
948,711
2712,1229
134,780
667,1317
351,1121
1518,460
1790,577
2722,834
3806,597
358,734
274,288
378,1411
3041,734
2622,807
693,1040
665,934
1940,1500
3677,715
1218,1358
2525,462
3007,185
1269,1414
1817,321
2896,1526
2216,294
238,94
1325,1481
1505,84
275,116
497,1019
1655,1496
97,962
1266,196
2733,934
750,50
972,737
1322,164
2292,1245
1041,1414
373,358
1272,555
3038,861
2763,293
2393,157
23,1414
3709,640
3232,95
3339,577
562,648
760,1010
2544,794
3194,899
345,42
1250,78
1387,1435
1182,251
1159,881
75,503
997,739
2750,1099
1583,1187
2994,934
2919,739
3220,989
38,1470
1462,297
414,432
47,1019
2069,99
2342,1526
2031,216
2479,64
2573,278
3131,692
3464,966
3253,734
1382,776
675,260
2762,388
1784,819
727,321
726,67
2729,1325
977,739
2645,647
295,102
993,1126
158,345
2548,917
1882,388
940,1472
1782,198
1297,614
3154,1092
68,1419
1506,1488
2939,1378
3225,1252
50,873
962,196
1520,432
3675,1271
2930,711
2121,1109
3408,1414
3359,910
1875,1356
1765,597
1724,60
1623,11
8,251
360,1242
2135,1040
2441,979
3052,873
312,379
2476,40
2717,1095
2297,1550
3195,973
1026,554
1200,169
3002,1419
3331,293
3532,294
3320,1384
3170,294
3168,1321
934,76
547,348
3024,1414
2091,1492
2164,1094
1802,1504
1307,708
3686,175
3453,321
3563,770
2992,934
2126,42
3766,1042
1314,294
861,1047
2754,1227
1777,454
1938,911
2170,222
397,374
2256,739
535,984
3249,251
1911,934
2964,293
39,1214
2353,1544
193,95
3170,1338
1855,186
2287,751
1357,366
934,1187
1955,1490
2895,244
1394,663
2730,982
2274,1446
1449,1273
3505,1110
439,900
425,1513
2512,1215
1230,780
2972,739
3262,263
2720,354
2939,766
395,252
3182,1414
2248,185
364,467
3704,621
2258,995
2920,640
393,570
121,777
1710,552
1271,1474
151,307
183,1205
3437,277
3502,86
1064,433
1529,734
2443,597
2914,1309
3737,586
1508,1572
3402,231
1212,1031
1990,873
1680,692
1835,800
2407,360
537,865
2292,555
3648,1290
3741,1392
3146,345
2205,1156
3550,1272
1891,1190
831,224
2909,1419
2786,1043
1270,662
2715,439
386,174
3569,355
3098,296
2827,1322
1626,1122
953,823
3753,1515
2307,167
679,150
2513,597
2029,1131
2811,1254
2413,914
407,307
3554,102
3392,1526
743,1019
583,1462
3356,1209
2167,1346
736,1539
2404,251
2871,680
2566,1295
2784,739
607,942
1329,1019
2583,1456
1364,877
3253,734
2088,704
1990,312
292,531
2917,1322
2021,1091
2345,1419
163,1419
1181,1496
3201,825
405,739
717,745
1754,756
1855,845
1373,870
594,1355
1646,144
2433,130
1679,1310
3021,1088
1574,214
646,251
1145,836
1276,379
3590,293
3153,1186
2500,260
1809,848
1032,388
3357,1033
3378,889
812,297
3563,1227
2520,1513
299,1019
1496,174
2768,247
1904,1471
2498,224
432,293
476,1329
1974,297
3585,388
803,960
493,1250
1380,968
1248,885
3394,706
1393,1109
81,648
192,1278
660,930
1972,6
866,1131
3105,971
2984,225
2597,1419
3468,1414
1127,69
3358,167
1926,1241
1776,1567
3702,1158
1636,388
1949,1525
3670,462
816,777
929,293
73,968
2181,984
490,251
1158,115
3140,293
1131,251
536,1526
3378,1168
951,1354
972,708
281,1265
2154,421
285,734
364,1414
1900,597
3787,878
312,464
2839,1517
453,42
2403,941
3523,1131
2998,871
1407,920
2858,866
29,196
2575,1227
590,107
3578,739
1723,374
3751,234
682,1386
358,734
75,1290
2992,934
2303,720
1442,42
454,802
1973,42
16,676
628,114
1788,973
2518,251
3047,206
1621,1321
183,374
3428,1572
3368,1019
441,1019
1070,1009
690,128
1151,126
1392,186
3655,1240
1250,78
1222,734
250,1157
1399,1482
608,1368
2486,174
1507,318
857,1496
2308,1462
377,464
310,1473
738,67
362,486
3500,134
3741,1043
2168,1167
2669,1019
787,1414
2126,1019
577,331
2866,1019
1405,885
935,1235
1450,722
67,1419
2815,251
1994,940
3815,739
3146,1490
2916,1496
1367,1517
2398,739
1002,1019
2704,443
296,1445
2174,1007
2415,345
2179,934
3253,734
770,879
514,597
3581,648
1471,1490
3030,739
2671,125
2205,1169
1459,595
3452,1419
3195,873
584,1511
555,1150
2910,836
3422,317
2470,1496
3244,1252
2073,1569
3058,293
2652,204
1497,597
2989,42
2000,331
2692,323
1853,934
514,597
158,1164
346,857
944,224
3773,1128
2052,36
499,22
3221,432
606,982
3473,177
453,648
1476,780
3702,656
664,605
3660,1302
1306,1424
2372,1098
1170,148
143,1512
1276,827
1395,437
2115,293
2776,932
1026,1251
3069,314
719,251
465,934
2630,1137
3342,121
1719,46
2479,924
3570,1567
3008,1414
1623,1439
42,258
2100,795
524,1335
3065,716
2017,536
1218,762
1514,884
3612,582
237,1019
1403,648
1733,290
881,787
2213,374
2828,1118
3203,1120
465,662
3469,297
1808,734
3806,597
2765,399
3558,730
944,1194
2883,294
3008,1278
1981,839
3170,1325
300,42
2728,900
3609,1482
624,251
11,732
1124,1065
848,490
299,297
406,625
215,388
2194,943
3398,215
3509,1208
2114,1057
3444,1031
2017,608
3530,1517
115,1419
673,836
2458,711
1090,946
3694,294
97,185
1701,616
1716,1414
2873,1485
494,228
520,973
2216,1310
1328,1069
158,1042
1064,379
198,884
3134,1021
1808,734
1863,886
1710,319
208,787
3579,1032
1739,1293
1541,1213
532,1525
2942,597
2158,104
1618,1212
2412,701
2076,297
3198,1165
3510,247
125,734
3518,586
1184,1036
3426,261
1024,294
915,394
183,185
2576,1271
2872,934
285,734
2324,934
2351,1373
2341,1373
2678,849
1425,196
2114,103
1222,734
1066,356
160,1078
3313,42
3077,464
1980,630
3002,388
3627,276
1270,1496
3156,1446
2740,1419
1435,597
402,1220
1652,1170
2354,739
2266,1419
3231,1496
2222,1578
674,396
3207,1448
1459,774
2111,866
550,1526
3674,1308
361,368
357,620
1916,372
2217,951
2884,1347
509,432
3809,917
3397,822
3413,405
637,619
492,656
288,1336
181,997
809,713
2366,613
730,1369
817,1419
3031,1572
3227,1070
2415,238
2499,388
3318,802
3203,259
3815,648
1353,597
306,934
3194,973
1468,1370
404,971
15,1180
3503,251
557,469
1277,1512
614,842
3532,54
1005,1166
2205,1419
1645,871
3664,117
597,686
697,138
2743,320
2576,1377
2769,537
1686,326
1032,1419
638,463
342,502
1952,640
458,78
750,863
64,298
575,739
320,1496
1151,146
2321,40
791,812
3254,648
2492,1419
2473,1099
3344,597
1325,1481
2599,934
67,648
2548,1090
2005,67
3311,1227
3271,686
2419,34
3582,42
165,780
1364,1240
142,597
1375,432
973,648
3812,1019
577,657
2765,1057
3525,42
733,1128
286,222
3544,297
125,734
2136,934
801,432
1123,195
3714,1383
1890,243
3363,788
955,1415
282,911
2790,1019
2630,1137
899,767
2474,1467
3600,1525
3496,429
955,1208
884,803
2814,273
101,164
3047,105
2227,30
1709,388
477,597
2098,739
1474,492
538,642
2462,1191
2316,343
1314,1026
1503,1170
154,172
1149,1143
1803,1045
3036,818
232,934
3253,734
3392,663
2441,135
1356,273
642,654
2600,130
3334,289
2720,294
1272,25
2145,1489
2129,1146
380,945
140,1419
3170,56
675,1479
932,700
2383,238
2451,949
1504,23
3568,686
2316,306
1987,217
1962,1287
2660,335
322,857
3041,734
1317,1008
2457,1529
3264,973
1295,462
1297,614
786,388
1455,1229
1332,1414
3482,1019
2655,1335
125,734
660,1576
85,659
3258,573
1466,1539
3548,1019
1569,1572
2214,1419
3792,648
1255,271
3356,1489
1378,1429
875,307
2792,1448
973,297
2588,832
800,148
2867,1490
1212,1058
1845,670
3028,54
3415,723
3407,1019
3520,429
3254,251
423,1166
3538,54
1609,675
1894,934
3253,734
3312,780
2265,160
1681,683
489,597
3786,759
440,222
2897,1170
736,1070
131,342
1290,1393
2424,1019
291,251
1223,597
1264,1462
1853,2
1011,317
557,1372
1893,1474
454,802
2723,106
832,729
312,1202
3431,271
1869,314
485,1113
3341,1414
552,1208
374,600
587,1208
800,196
3768,535
3330,934
3562,1091
240,185
1841,291
1148,600
3624,983
3630,701
2989,297
3300,1109
3089,697
2602,1496
1650,934
1265,86
1512,347
1058,379
3295,169
870,1573
466,597
125,734
1133,1261
1954,615
1012,109
2755,1573
1672,1419
682,855
285,734
128,626
3308,142
543,758
29,196
1276,466
3367,597
2968,648
3194,1191
918,823
358,734
844,888
2554,648
1053,42
2198,1414
3630,701
2257,407
1075,1458
4,739
530,1414
3088,153
1820,251
2850,1095
3596,597
427,680
743,739
769,318
2440,297
1863,886
436,326
3266,118
333,648
3755,1419
3198,478
1278,9
1362,1096
3253,734
349,7
1760,499
103,421
2828,404
2595,1554
3626,1211
1936,293
2473,218
2789,1496
285,734
2918,150
2045,1257
55,608
988,114
3109,597
8,388
3469,388
2466,934
2443,934
2291,597
3134,374
1853,1435
2985,518
1355,573
3130,432
3081,737
2948,1555
397,1506
2849,352
1931,842
2729,1072
3041,734
2017,721
3186,943
3452,297
3149,1419
3227,1055
2954,1474
3389,1526
312,402
3570,1261
1777,1325
1994,168
1808,734
1657,858
505,784
2859,1365
2781,227
81,836
859,777
3175,46
3062,153
1889,573
2124,164
1502,1419
1799,231
152,648
397,522
2441,1576
3338,433
125,734
349,493
1999,739
2057,518
1051,42
650,433
440,1095
3348,994
3286,1409
849,886
129,1243
1107,388
413,1059
481,779
2848,1208
1808,734
1773,42
2183,739
798,1290
3261,1419
1139,487
865,251
3390,976
3770,739
1259,372
3728,565
1355,861
2591,780
2316,627
1815,1182
2156,687
3427,45
3608,251
1636,42
1722,1567
2000,1554
908,1111
232,597
890,328
599,1208
2026,1455
1408,1340
358,1521
2855,524
986,293
2021,1151
1355,653
144,1
947,255
40,686
2530,432
3508,597
2528,1509
3010,1492
1170,196
1402,1367
250,461
2368,734
1857,597
1087,1489
2645,507
3016,222
377,1531
726,512
1229,851
2822,105
3156,934
2446,710
1208,1435
3696,430
1779,1361
643,1567
1933,294
1258,922
484,1230
1052,597
1213,222
3724,820
1847,251
2406,251
3309,780
261,652
3758,802
606,1426
3589,388
2291,934
2939,1316
2690,641
1164,1072
1885,550
1371,511
396,42
3128,1192
2685,989
701,1578
1355,433
3798,1414
715,600
1425,196
3218,1382
1270,1496
39,376
1296,448
798,724
823,378
3320,1134
491,114
2329,1526
1640,1526
1005,492
1845,294
820,1162
3525,388
1371,1526
1317,1548
2449,675
3392,1320
205,78
918,713
118,719
2814,1543
3362,1567
1134,1506
3672,369
3547,11
101,67
1166,397
1119,780
426,605
165,731
622,962
1824,433
2292,1535
2893,1521
3592,1061
3186,1167
1862,233
3062,833
2575,1526
924,368
187,89
3534,1572
862,667
542,968
2227,756
1255,822
1876,1274
314,421
685,1257
2775,1505
1898,42
1464,791
2707,956
2432,998
1820,42
492,917
2073,294
2964,361
1053,739
1276,286
3297,293
1583,294
1859,656
2746,174
282,989
390,780
2582,1471
1359,827
2803,1375
1549,344
1877,1376
529,1490
1082,297
3572,421
2617,1471
934,1526
1999,648
925,421
3336,722
1706,135
1653,900
2894,960
422,438
3170,717
397,1063
781,1019
1346,49
1276,532
830,959
1742,117
2388,1572
1685,1399
2363,268
678,1435
1674,1568
2390,102
1386,1174
2097,203
1275,251
3727,161
250,109
650,362
1276,996
3266,529
3122,828
1200,436
124,876
1396,1239
929,1166
1292,808
899,142
3407,42
1187,743
255,1208
2995,923
1361,700
3253,734
1350,530
465,580
2688,734
3655,599
610,42
2654,1110
3303,985
2216,1273
371,455
1519,648
2121,301
3458,129
2867,1034
1781,251
2133,1286
285,734
384,1205
3077,1229
1932,1491
3151,1019
3561,1045
622,808
3689,1167
700,736
1662,297
325,1001
2488,1419
2517,11
536,1525
3256,780
2351,973
1097,1207
13,298
1516,222
1651,42
558,1156
3435,489
358,734
1763,1572
1778,1130
1171,1455
1975,1129
1557,685
1532,1019
3611,432
3321,1272
594,1191
1529,734
3629,913
2441,544
1942,32
3223,224
487,918
1000,1569
3062,1361
3177,1166
1910,691
1531,1414
3496,32
1882,297
889,888
48,780
615,11
1889,1300
125,734
1758,1188
896,597
2489,29
188,631
3012,826
1176,799
2415,1277
2240,1424
358,734
2526,1272
1083,1185
1523,1244
2766,918
89,102
3563,185
3674,1316
547,306
215,773
1395,31
1220,297
3767,1276
3555,597
2922,629
125,734
3467,388
970,23
368,72
3732,884
1711,307
3624,337
1915,1572
798,1170
1808,734
836,1526
2656,251
571,251
1537,1209
934,1489
2329,679
3213,1572
682,335
3465,866
643,716
2799,1414
1322,1175
1172,555
3134,288
3322,68
822,1521
3770,42
3053,1125
2302,554
1656,944
733,1313
622,515
3378,1086
2435,597
2655,433
69,893
209,159
1187,432
2561,722
2798,1414
1418,1419
2707,903
2205,78
316,657
1890,357
3710,1314
409,501
567,45
1240,1043
904,1414
891,297
2248,432
365,421
1847,1019
1719,185
894,165
957,973
3594,1176
3607,1553
1781,739
827,411
195,1365
3451,739
528,882
1737,1557
2688,734
128,1544
2757,352
1659,194
338,231
2015,597
3167,1202
3688,442
2762,648
2403,1068
1628,1486
1537,1318
2965,148
663,254
2115,293
2612,1519
563,167
3649,369
2841,413
285,734
558,1168
2,664
556,1526
285,734
1220,1419
2367,1277
609,1382
3337,1077
2368,734
1264,407
2054,1448
637,92
2391,1157
2057,416
373,1338
934,379
3305,1452
642,1400
557,833
1271,421
744,1496
2537,293
3068,260
2978,723
3600,291
1914,1288
1128,251
3251,780
3805,1246
421,1406
1267,934
2474,428
2640,1578
2840,943
2550,118
2220,1069
3570,305
3570,704
2340,946
3749,939
2760,1391
1529,734
1837,1290
3787,379
2656,648
1582,531
2011,1471
355,42
2450,648
2969,893
2377,7
2368,734
476,626
2492,452
3511,127
1100,488
17,780
3174,179
1355,1476
3016,1019
3250,40
717,745
2180,689
3741,561
657,557
1091,3
2368,734
317,879
2734,458
2471,739
731,279
1782,37
2621,934
670,1123
1880,455
70,88
692,357
2903,602
849,1335
2674,252
3747,1414
2149,911
573,430
3246,843
165,1414
2039,1511
2594,650
282,127
944,536
2413,513
484,1208
2461,1191
934,886
413,1476
775,1403
3790,272
2224,1167
638,242
1020,980
3080,1417
1466,171
3792,1517
2914,394
899,439
1427,1032
2138,1261
1966,130
1035,1189
1263,23
1409,1211
535,687
606,958
64,643
2240,1386
1759,696
356,86
600,710
3119,144
2379,42
785,388
445,1170
970,1527
3041,734
3519,1419
3757,812
1541,59
2194,202
2904,780
125,734
1628,840
379,422
3204,297
1712,722
2540,1202
2993,316
1164,185
459,297
1685,1170
2930,959
2377,1455
1959,204
175,1288
1638,307
2742,178
1555,1414
3091,739
2413,1177
2408,1456
954,388
2112,1572
3232,130
2391,109
172,251
1923,89
92,731
44,381
3060,490
2588,836
3507,293
426,3
3037,780
1864,1019
2473,294
386,1166
2108,887
467,1125
413,1390
1845,1567
2740,297
254,758
2173,251
1181,883
2648,379
1840,248
2898,1287
628,114
1328,314
2626,1190
2685,633
622,433
2164,587
2718,724
3643,937
1378,179
2130,260
3462,593
2235,164
1774,165
1967,123
2381,934
1444,597
372,1045
2897,514
1021,1161
1755,251
2415,1486
265,1424
3212,40
184,1277
3670,421
3245,405
183,825
1721,971
2027,243
2180,769
1165,1414
588,185
3502,1567
681,196
3041,734
1485,228
1573,621
2510,1019
2243,352
3318,1161
2171,1301
622,294
3776,785
451,1522
1265,601
1808,734
3169,1238
1556,648
2067,361
2222,1578
857,561
223,648
2896,943
1406,623
2873,407
1292,1405
2595,1360
3329,1353
1606,153
1501,946
2901,388
2756,191
1781,297
2620,1264
1507,291
3623,294
623,1572
1002,42
3014,1414
2892,1489
2718,1092
1467,1289
327,469
2459,379
2572,1526
3807,1564
2668,1216
2117,1015
3757,812
413,606
3676,129
1470,937
1791,1578
653,572
1171,127
558,1205
3198,1526
1675,1467
3682,179
2719,806
1922,51
3670,385
489,934
238,1264
3472,1034
2390,1382
592,382
3713,819
358,734
790,1419
1222,734
3569,1499
2491,297
2598,602
2619,740
12,1355
2171,1231
413,839
3762,834
3342,248
3198,379
440,293
1993,127
268,629
3598,740
118,202
3670,1131
2741,1042
412,866
1235,739
926,597
2918,934
909,1572
488,609
1778,1526
1507,1412
1649,706
870,722
3588,340
1017,840
2418,379
2135,925
3810,42
2350,648
1303,293
2426,1496
2808,297
531,934
940,1564
71,1496
3509,551
602,900
1284,639
2261,1564
3535,934
3093,328
3164,1270
1359,490
113,1448
1407,1572
2162,20
2398,297
1529,734
55,1159
2820,1213
1307,975
1502,1019
3672,519
3786,927
158,886
2299,307
1139,318
2055,293
1298,251
2771,1496
2917,477
2149,1002
2368,734
1013,739
798,454
3108,217
798,99
2219,257
851,1454
3183,1474
2876,597
1526,417
1815,1572
2365,1268
1970,291
3120,1419
1620,917
3753,1052
199,293
1803,1526
3099,297
3531,704
3781,726
468,1401
2436,1212
3258,1168
535,585
1706,906
2546,599
2488,648
591,251
1262,431
3632,597
1747,321
2963,432
158,373
84,314
1809,122
1155,739
3479,1526
2074,1177
748,701
3809,589
3496,4
1808,734
1135,746
535,1570
480,157
199,174
3439,597
90,251
996,1095
2455,908
3235,319
2912,722
2793,224
752,1360
2504,495
773,1567
2005,1283
786,1012
2960,603
2351,1406
1401,1334
358,734
704,1208
2428,1034
2716,297
3620,1499
1378,179
1923,89
1359,392
263,495
1770,893
1015,297
2824,1049
3334,861
1898,251
1756,504
1579,388
2260,1246
176,900
3442,181
876,42
2826,636
3377,773
3093,29
806,1191
2065,1208
1252,1095
523,1152
3556,396
2635,334
3789,570
3253,734
1787,1083
1714,537
1068,1572
2068,934
3271,757
1355,1259
718,997
3535,597
795,1161
3540,297
299,388
3378,511
3221,40
3412,893
2900,1492
2413,318
1765,597
3410,1231
2776,1567
454,1161
285,734
2645,485
1722,379
1306,1116
3009,1184
2623,927
3691,1561
492,421
2441,1554
940,891
298,133
1908,1557
1583,735
358,734
2721,446
2659,648
2451,276
1529,734
502,918
2873,1359
2279,308
352,1206
2829,745
2720,1205
3253,734
3770,251
2706,369
1347,1043
1735,1166
3511,511
84,314
3602,597
3769,1414
2758,1218
265,73
2980,945
1710,1580
937,1198
1780,870
2772,1526
2229,783
970,976
956,973
2808,648
495,258
1858,1326
1018,151
2331,1336
519,297
1781,1419
2196,502
855,1019
181,221
2777,897
2790,739
3280,662
3093,1340
248,740
2759,586
3333,22
770,976
1646,224
2927,1473
3390,37
1258,361
358,734
854,1161
1808,734
358,734
25,829
1346,1517
1732,159
1824,873
424,322
2261,379
1916,960
3132,222
622,573
453,1018
3170,13
3680,443
294,786
3253,734
3047,1231
2261,1474
2409,307
3041,734
2348,42
2867,1576
2934,1572
2694,969
1512,1341
536,346
285,734
610,388
481,1369
1788,1526
3191,555
838,115
2416,1088
3624,1535
1039,1117
1018,360
3041,734
408,925
3194,429
3283,11
397,486
450,597
2272,1572
2044,647
1345,654
3201,113
997,297
3062,464
2401,845
2761,780
233,1382
1238,959
212,934
2688,734
3040,208
1212,294
1152,294
3285,314
3069,1567
1543,1395
1917,388
212,934
1450,722
1527,648
1379,853
3038,220
1147,739
2130,632
2302,52
3117,1217
2291,597
2401,962
3570,723
1784,1457
3324,1414
252,1414
3457,251
3601,251
1459,400
2442,78
204,23
