reviewerID,asin,relation
2593,1157,0
2551,314,0
3591,1047,0
3627,1517,0
3050,1348,0
2682,1517,0
4688,1414,0
3506,462,0
2449,597,0
1706,734,0
4186,553,0
2371,42,0
5185,631,0
5117,307,0
3436,379,0
5383,330,0
1882,1460,0
3060,1261,0
2019,1567,0
3178,575,0
1785,1381,0
4118,597,0
3191,969,0
4362,1051,0
4231,1068,0
4970,1006,0
2088,251,0
4593,717,0
5302,293,0
2229,824,0
5143,45,0
2655,739,0
4528,295,0
3727,1203,0
3639,1414,0
2992,1411,0
1850,739,0
3842,1270,0
1920,819,0
2297,739,0
3634,597,0
4500,648,0
4775,1489,0
2055,309,0
1853,42,0
2418,934,0
4365,251,0
2515,1227,0
2034,388,0
3830,1150,0
3725,973,0
5356,923,0
1817,637,0
2887,1550,0
5351,388,0
5108,42,0
5259,623,0
3653,1019,0
3551,143,0
2570,607,0
3576,1108,0
2304,1419,0
3118,481,0
4022,1352,0
2794,174,0
3285,381,0
4601,597,0
3603,1191,0
2045,45,0
3379,1194,0
1742,927,0
3989,1482,0
3710,279,0
2854,1471,0
4786,75,0
3587,105,0
1632,736,0
4952,443,0
3221,379,0
2706,1034,0
4440,294,0
4616,1462,0
4693,181,0
4179,124,0
4812,1572,0
2918,937,0
4874,1263,0
1706,734,0
3770,1208,0
3316,174,0
4255,65,0
2095,597,0
2618,952,0
2110,1382,0
2664,184,0
1837,42,0
3855,597,0
3245,605,0
2937,124,0
1934,307,0
3140,718,0
5077,833,0
3786,922,0
4448,861,0
2809,1124,0
3339,1401,0
1659,354,0
2184,1363,0
2120,1542,0
4650,1248,0
2440,777,0
1840,780,0
2190,434,0
4215,259,0
4062,1124,0
2044,293,0
3169,597,0
4174,417,0
3389,734,0
2217,433,0
1654,785,0
3830,218,0
3829,410,0
2598,168,0
3110,734,0
4697,1517,0
1939,734,0
2648,923,0
3423,1147,0
3508,423,0
4477,967,0
4219,1419,0
1863,591,0
4399,379,0
1627,174,0
4781,912,0
5144,348,0
3786,668,0
3777,1301,0
2158,580,0
1721,739,0
3949,734,0
1935,832,0
5201,893,0
4163,1471,0
2560,432,0
4226,362,0
2952,945,0
4834,734,0
4018,676,0
3853,701,0
1856,1211,0
1943,1192,0
2032,562,0
4980,1313,0
4949,1419,0
4905,780,0
4261,638,0
3840,769,0
3850,1538,0
2499,1126,0
2951,1255,0
3065,1572,0
3965,1170,0
1673,105,0
3418,576,0
1700,42,0
3334,539,0
3949,734,0
4287,294,0
1667,1334,0
3903,870,0
1706,734,0
4516,1176,0
4619,686,0
4055,510,0
1853,1019,0
3070,1557,0
4183,1191,0
1901,167,0
3630,1318,0
4107,581,0
4529,1141,0
2124,238,0
3326,1567,0
3054,1116,0
5278,225,0
1820,1419,0
2542,1375,0
3551,989,0
1692,492,0
2176,739,0
1773,985,0
5367,607,0
3636,174,0
2467,501,0
3829,1362,0
3389,734,0
4083,190,0
4693,946,0
5310,1270,0
2480,72,0
3683,797,0
2149,335,0
1930,1492,0
4197,1414,0
3985,297,0
5151,1317,0
3030,999,0
4487,1205,0
5258,710,0
1948,1496,0
3767,1561,0
4567,774,0
3251,739,0
2469,934,0
2288,1092,0
4475,224,0
3415,739,0
1686,1527,0
3759,597,0
3444,719,0
2110,86,0
4404,534,0
4834,734,0
2210,1526,0
1738,1242,0
3782,1496,0
2549,777,0
2350,508,0
3418,275,0
4254,1108,0
4751,502,0
4607,1560,0
4622,734,0
2920,42,0
2794,1095,0
4759,297,0
5078,293,0
2207,1209,0
5008,443,0
3001,1132,0
1623,1555,0
4562,1107,0
5257,132,0
2877,448,0
2690,992,0
4671,471,0
1795,532,0
3317,1205,0
3953,239,0
3023,1419,0
1814,1218,0
3909,585,0
4680,388,0
5103,1165,0
3908,1419,0
4712,924,0
2087,1095,0
4720,1360,0
1650,473,0
4522,1569,0
4820,421,0
4574,1526,0
3761,275,0
2629,92,0
2295,714,0
4022,1213,0
4620,432,0
2193,1387,0
2697,388,0
4353,619,0
1636,1125,0
5015,475,0
1788,1046,0
4622,734,0
4889,1497,0
1844,78,0
1644,464,0
3224,759,0
1924,274,0
2877,897,0
4622,734,0
4421,1416,0
1988,1142,0
2458,130,0
3479,1061,0
5067,413,0
3964,185,0
3181,261,0
4506,1567,0
4715,1338,0
4269,734,0
4420,906,0
2990,869,0
1696,297,0
5374,806,0
4440,199,0
2795,1191,0
2078,1419,0
2613,1019,0
3663,434,0
4871,297,0
2355,975,0
5059,1540,0
3014,323,0
4991,135,0
4755,40,0
2988,81,0
4894,600,0
4940,401,0
3919,178,0
2300,739,0
4486,1019,0
1592,222,0
4214,1471,0
4794,293,0
3553,314,0
5266,1390,0
5150,1277,0
4269,734,0
1798,616,0
1897,294,0
5213,934,0
2040,1019,0
1941,1042,0
3542,300,0
3023,388,0
3212,222,0
3873,983,0
4826,1242,0
2857,331,0
4310,508,0
5120,1394,0
4658,865,0
2655,388,0
4751,580,0
4270,466,0
4022,411,0
4076,293,0
5241,1109,0
3045,293,0
1939,734,0
4220,388,0
3996,979,0
2131,389,0
2984,1419,0
4640,1414,0
3158,838,0
1670,536,0
2909,1202,0
2006,950,0
5181,96,0
3281,297,0
4872,1419,0
3073,1074,0
5108,251,0
1798,1117,0
5244,242,0
3654,1045,0
3008,794,0
3740,149,0
4050,355,0
1920,624,0
4578,413,0
2190,468,0
4231,786,0
2803,734,0
4525,1069,0
3062,304,0
3545,89,0
3948,44,0
2395,597,0
1881,739,0
2150,1357,0
4723,377,0
2088,739,0
1778,1576,0
3373,1114,0
2316,934,0
4402,11,0
3606,314,0
2288,264,0
3692,711,0
1706,734,0
4973,1354,0
3631,1388,0
3002,924,0
4306,434,0
3803,4,0
2609,230,0
3284,934,0
3685,1435,0
1848,997,0
3489,167,0
2143,297,0
2153,1017,0
2628,802,0
5246,1069,0
4507,780,0
4130,709,0
2088,1019,0
3765,1233,0
2690,353,0
2876,379,0
2992,1363,0
2033,1529,0
4688,780,0
3319,1419,0
5004,1414,0
2422,792,0
2317,533,0
2478,251,0
3418,144,0
3434,597,0
3025,934,0
4191,479,0
3975,911,0
4845,723,0
4238,307,0
4697,42,0
4900,648,0
2808,255,0
1790,379,0
2033,1082,0
4004,934,0
4494,1019,0
1889,918,0
4420,979,0
4254,1108,0
3206,227,0
2790,934,0
4338,432,0
3941,1490,0
1838,80,0
3110,734,0
5034,738,0
1772,714,0
2633,1546,0
5393,297,0
4032,133,0
4759,1419,0
3773,1019,0
2186,550,0
4703,101,0
5006,1006,0
4877,41,0
5030,981,0
5309,893,0
2537,643,0
1871,993,0
4591,1042,0
3224,726,0
2986,1284,0
1838,808,0
1760,1414,0
3468,1161,0
4622,734,0
4533,555,0
3531,1109,0
4414,739,0
4591,240,0
3171,1170,0
2408,59,0
2140,1050,0
4472,114,0
3418,1436,0
5086,747,0
2875,1366,0
5149,271,0
1656,1572,0
2783,866,0
2803,734,0
4628,464,0
1757,739,0
3482,680,0
2726,293,0
3663,1504,0
3957,241,0
2275,1466,0
4751,294,0
3156,970,0
1739,163,0
4296,118,0
4904,294,0
2251,189,0
5007,550,0
3104,1271,0
4684,739,0
1763,42,0
3365,379,0
3363,290,0
3552,432,0
1749,1444,0
2216,1212,0
3828,1152,0
3122,817,0
1781,770,0
4200,671,0
2176,388,0
2770,175,0
2709,297,0
2992,1526,0
4550,163,0
4751,271,0
3794,699,0
4076,1471,0
2079,1550,0
3187,620,0
3258,934,0
4422,1032,0
2127,118,0
2478,297,0
3134,465,0
3050,1202,0
2270,1258,0
1670,1211,0
1970,537,0
3165,1204,0
4629,1121,0
1780,293,0
2515,989,0
5260,615,0
3196,442,0
4129,1004,0
3719,967,0
2193,1501,0
2537,1498,0
1852,627,0
2212,597,0
3656,597,0
4269,734,0
2532,1422,0
1961,1141,0
5244,242,0
4826,1078,0
2826,739,0
4305,293,0
2096,908,0
4203,562,0
4159,1046,0
2969,1414,0
2857,708,0
4794,174,0
4734,254,0
1587,1544,0
3088,1170,0
3888,901,0
2299,318,0
5023,1359,0
2723,243,0
3446,1419,0
2739,435,0
3520,937,0
2380,1572,0
2009,196,0
3546,826,0
2116,1255,0
3518,196,0
3507,1503,0
5251,356,0
4782,31,0
5108,888,0
2515,379,0
2773,777,0
5014,388,0
3322,597,0
4995,40,0
4124,32,0
3897,1329,0
2038,784,0
2548,665,0
5352,42,0
4839,1265,0
1706,734,0
4356,1290,0
4038,866,0
2595,269,0
3494,276,0
4417,739,0
1596,1208,0
5092,41,0
4599,132,0
3088,1191,0
2434,1063,0
4269,734,0
4022,879,0
4982,756,0
4371,648,0
3574,595,0
3838,411,0
2598,263,0
2840,1550,0
1613,1457,0
3487,14,0
1994,699,0
5144,107,0
1774,566,0
4675,14,0
2601,920,0
3800,257,0
3786,153,0
4625,384,0
4269,734,0
4654,973,0
2408,726,0
3422,1216,0
5181,733,0
4518,739,0
3931,251,0
2948,293,0
4285,443,0
2350,379,0
2223,1478,0
3996,1576,0
1926,739,0
4333,395,0
4665,377,0
2613,251,0
3998,1336,0
4294,1557,0
1968,179,0
4257,227,0
2438,49,0
2529,711,0
4293,1229,0
1715,780,0
2248,1317,0
1932,1121,0
3099,460,0
3371,577,0
4303,834,0
5387,597,0
1939,734,0
1855,288,0
1959,1411,0
4622,734,0
4203,807,0
2274,1040,0
2246,934,0
3521,1500,0
5258,715,0
2799,1358,0
4106,462,0
4588,185,0
2850,1414,0
3398,321,0
4477,1526,0
3797,294,0
1819,94,0
2906,1481,0
3086,84,0
1856,116,0
2078,1019,0
3236,1496,0
1678,962,0
2847,196,0
4314,934,0
2331,50,0
2553,737,0
2903,164,0
3873,1245,0
2622,1414,0
1954,358,0
2853,555,0
4619,861,0
4344,293,0
3974,157,0
1604,1414,0
5290,640,0
4813,95,0
4920,577,0
2143,648,0
2341,1010,0
4125,794,0
4775,899,0
1926,42,0
2831,78,0
2968,1435,0
2763,251,0
2740,881,0
1656,503,0
2578,739,0
4331,1099,0
3164,1187,0
4575,934,0
4500,739,0
4801,989,0
1619,1470,0
3043,297,0
1995,432,0
1628,1019,0
3650,99,0
3923,1526,0
3612,216,0
4060,64,0
4154,278,0
4712,692,0
5045,966,0
4834,734,0
2963,776,0
2256,260,0
4343,388,0
3365,819,0
2308,321,0
2307,67,0
4310,1325,0
2558,739,0
4226,647,0
1876,102,0
2574,1126,0
1739,345,0
4129,917,0
3463,388,0
2521,1472,0
3363,198,0
2878,614,0
4735,1092,0
1649,1419,0
3087,1488,0
4520,1378,0
4806,1252,0
1631,873,0
2543,196,0
3101,432,0
5256,1271,0
4511,711,0
3702,1109,0
4989,1414,0
4940,910,0
3456,1356,0
3346,597,0
3305,60,0
3204,11,0
1589,251,0
1941,1242,0
3716,1040,0
4022,979,0
4633,873,0
1893,379,0
4057,40,0
4298,1095,0
3878,1550,0
4776,973,0
2607,554,0
2781,169,0
4583,1419,0
4912,293,0
5113,294,0
4901,1384,0
4751,294,0
4749,1321,0
2515,76,0
2128,348,0
4605,1414,0
3672,1492,0
3745,1094,0
3383,1504,0
2888,708,0
5267,175,0
5034,321,0
5144,770,0
4573,934,0
3707,42,0
5347,1042,0
2895,294,0
2442,1047,0
4335,1227,0
3358,454,0
3519,911,0
3751,222,0
1978,374,0
3837,739,0
2116,984,0
4830,251,0
3492,934,0
4545,293,0
1620,1214,0
3934,1544,0
1774,95,0
4751,1338,0
3436,186,0
3868,751,0
2938,366,0
2515,1187,0
3536,1490,0
4476,244,0
2975,663,0
4311,982,0
3855,1446,0
3030,1273,0
5086,1110,0
2020,900,0
2006,1513,0
4093,1215,0
2811,780,0
4553,739,0
4843,263,0
4301,354,0
4520,766,0
1976,252,0
4763,1414,0
3829,185,0
1945,467,0
5285,621,0
3839,995,0
4501,640,0
1974,570,0
1702,777,0
3291,552,0
2852,1474,0
1732,307,0
1764,1205,0
5018,277,0
5083,86,0
2645,433,0
3110,734,0
4024,597,0
4495,1309,0
5318,586,0
3089,1572,0
4983,231,0
2793,1031,0
3571,873,0
3261,692,0
3416,800,0
3988,360,0
2118,865,0
3873,555,0
5229,1290,0
5322,1392,0
4727,345,0
3786,1156,0
5131,1272,0
3472,1190,0
2412,224,0
4490,1419,0
4367,1043,0
2851,662,0
4296,439,0
1967,174,0
5150,355,0
4679,296,0
4408,1322,0
3207,1122,0
2534,823,0
5334,1515,0
3888,167,0
2260,150,0
4094,597,0
3610,1131,0
4392,1254,0
3994,914,0
1988,307,0
5135,102,0
4973,1526,0
2324,1019,0
2164,1462,0
4937,1209,0
3748,1346,0
2317,1539,0
3985,251,0
4452,680,0
4147,1295,0
4365,739,0
2188,942,0
2910,1019,0
4164,1456,0
2945,877,0
4834,734,0
3669,704,0
3571,312,0
1873,531,0
4498,1322,0
3602,1091,0
3926,1419,0
1744,1419,0
2762,1496,0
4782,825,0
1986,739,0
2298,745,0
3335,756,0
3436,845,0
2954,870,0
2175,1355,0
3227,144,0
4014,130,0
3260,1310,0
4602,1088,0
3155,214,0
2227,251,0
2726,836,0
2857,379,0
5171,293,0
4734,1186,0
4081,260,0
3390,848,0
2613,388,0
4938,1033,0
4959,889,0
2393,297,0
5144,1227,0
4101,1513,0
1880,1019,0
3077,174,0
4349,247,0
3485,1471,0
4079,224,0
2013,293,0
2057,1329,0
3555,297,0
5166,388,0
2384,960,0
2074,1250,0
2961,968,0
2829,885,0
4975,706,0
2974,1109,0
1662,648,0
1773,1278,0
2241,930,0
3553,6,0
2447,1131,0
4686,971,0
4565,225,0
4178,1419,0
5049,1414,0
2708,69,0
4939,167,0
3507,1241,0
3357,1567,0
5283,1158,0
3217,388,0
3530,1525,0
5251,462,0
2397,777,0
2510,293,0
1654,968,0
3762,984,0
2071,251,0
2739,115,0
4721,293,0
2712,251,0
2117,1526,0
4959,1168,0
2532,1354,0
2553,708,0
1862,1265,0
3735,421,0
1866,734,0
1945,1414,0
3481,597,0
5368,878,0
1893,464,0
4420,1517,0
2034,42,0
3984,941,0
5104,1131,0
4579,871,0
2988,920,0
4439,866,0
1610,196,0
4156,1227,0
2171,107,0
5159,739,0
3304,374,0
5332,234,0
2263,1386,0
1939,734,0
1656,1290,0
4573,934,0
3884,720,0
3023,42,0
2035,802,0
3554,42,0
1597,676,0
2209,114,0
3369,973,0
4099,251,0
4628,206,0
3202,1321,0
1764,374,0
5009,1572,0
4949,1019,0
2022,1019,0
2651,1009,0
2271,128,0
2732,126,0
2973,186,0
5236,1240,0
2831,78,0
2803,734,0
1831,1157,0
2980,1482,0
2189,1368,0
4067,174,0
3088,318,0
2438,1496,0
3889,1462,0
1958,464,0
1891,1473,0
2319,67,0
1943,486,0
5081,134,0
5322,1043,0
3749,1167,0
4250,1019,0
2368,1414,0
3707,1019,0
2158,331,0
4447,1019,0
2986,885,0
2516,1235,0
3031,722,0
1648,1419,0
4396,251,0
3575,940,0
5396,739,0
4727,1490,0
4497,1496,0
2948,1517,0
3979,739,0
2583,1019,0
4285,443,0
1877,1445,0
3755,1007,0
3996,345,0
3760,934,0
4834,734,0
2351,879,0
2095,597,0
5162,648,0
3052,1490,0
4611,739,0
4252,125,0
3786,1169,0
3040,595,0
5033,1419,0
4776,873,0
2165,1511,0
2136,1150,0
4491,836,0
5003,317,0
4051,1496,0
4825,1252,0
3654,1569,0
4639,293,0
4233,204,0
3078,597,0
4570,42,0
3581,331,0
4273,323,0
3434,934,0
2095,597,0
1739,1164,0
1927,857,0
2525,224,0
5354,1128,0
3633,36,0
2080,22,0
4802,432,0
2187,982,0
5054,177,0
2034,648,0
3057,780,0
5283,656,0
2245,605,0
5241,1302,0
2887,1424,0
3953,1098,0
2751,148,0
1724,1512,0
2857,827,0
2976,437,0
3696,293,0
4357,932,0
2607,1251,0
4650,314,0
2300,251,0
2046,934,0
4211,1137,0
4923,121,0
3300,46,0
4060,924,0
5151,1567,0
4589,1414,0
3204,1439,0
1623,258,0
3681,795,0
2105,1335,0
4646,716,0
3598,536,0
2799,762,0
3095,884,0
5193,582,0
1818,1019,0
2984,648,0
3314,290,0
2462,787,0
3794,374,0
4409,1118,0
4784,1120,0
2046,662,0
5050,297,0
3389,734,0
5387,597,0
4346,399,0
5139,730,0
2525,1194,0
4464,294,0
4589,1278,0
3562,839,0
4751,1325,0
1881,42,0
4309,900,0
5190,1482,0
2205,251,0
1592,732,0
2705,1065,0
2429,490,0
1880,297,0
1987,625,0
1796,388,0
3775,943,0
4979,215,0
5090,1208,0
3695,1057,0
5025,1031,0
3598,608,0
5111,1517,0
1696,1419,0
2254,836,0
4039,711,0
2671,946,0
5275,294,0
1678,185,0
3282,616,0
3297,1414,0
4454,1485,0
2075,228,0
2101,973,0
3797,1310,0
2909,1069,0
1739,1042,0
2645,379,0
1779,884,0
4715,1021,0
3389,734,0
3444,886,0
3291,319,0
1789,787,0
5160,1032,0
3320,1293,0
3122,1213,0
2113,1525,0
4523,597,0
3739,104,0
3199,1212,0
3993,701,0
3657,297,0
4779,1165,0
5091,247,0
1706,734,0
5099,586,0
2765,1036,0
5007,261,0
2605,294,0
2496,394,0
1764,185,0
4157,1271,0
4453,934,0
1866,734,0
3905,934,0
3932,1373,0
3922,1373,0
4259,849,0
3006,196,0
3695,103,0
2803,734,0
2647,356,0
1741,1078,0
4894,42,0
4658,464,0
3561,630,0
4583,388,0
5208,276,0
2851,1496,0
4737,1446,0
4321,1419,0
3016,597,0
1983,1220,0
3233,1170,0
3935,739,0
3847,1419,0
4812,1496,0
3803,1578,0
2255,396,0
4788,1448,0
3040,774,0
3692,866,0
2131,1526,0
5255,1308,0
1942,368,0
1938,620,0
3497,372,0
3798,951,0
4465,1347,0
2090,432,0
5390,917,0
4978,822,0
4994,405,0
2218,619,0
2073,656,0
1869,1336,0
1762,997,0
2390,713,0
3947,613,0
2311,1369,0
2398,1419,0
4612,1572,0
4808,1070,0
3996,238,0
4080,388,0
4899,802,0
4784,259,0
5396,648,0
2934,597,0
1887,934,0
4775,973,0
3049,1370,0
1985,971,0
1596,1180,0
5084,251,0
2138,469,0
2858,1512,0
2195,842,0
5113,54,0
2586,1166,0
3786,1419,0
3226,871,0
5245,117,0
2178,686,0
2278,138,0
4324,320,0
4157,1377,0
4350,537,0
3267,326,0
2613,1419,0
2219,463,0
1923,502,0
3533,640,0
2039,78,0
2331,863,0
1645,298,0
2156,739,0
1901,1496,0
2732,146,0
3902,40,0
2372,812,0
4835,648,0
4073,1419,0
4054,1099,0
4925,597,0
2906,1481,0
4180,934,0
1648,648,0
4129,1090,0
3586,67,0
4892,1227,0
4852,686,0
4000,34,0
5163,42,0
1746,780,0
2945,1240,0
1723,597,0
2956,432,0
2554,648,0
5393,1019,0
2158,657,0
4346,1057,0
5106,42,0
2314,1128,0
1867,222,0
5125,297,0
1706,734,0
3717,934,0
2382,432,0
2704,195,0
5295,1383,0
3471,243,0
4944,788,0
2536,1415,0
1863,911,0
4371,1019,0
4211,1137,0
2480,767,0
4055,1467,0
5181,1525,0
5077,429,0
2536,1208,0
2465,803,0
4395,273,0
1682,164,0
4628,105,0
3808,30,0
3290,388,0
2058,597,0
3679,739,0
3055,492,0
2119,642,0
4043,1191,0
3897,343,0
2895,1026,0
3084,1170,0
1735,172,0
2730,1143,0
3384,1045,0
4617,818,0
1813,934,0
4834,734,0
4973,663,0
4022,135,0
2937,273,0
2223,654,0
4181,130,0
4915,289,0
4301,294,0
2853,25,0
3726,1489,0
3710,1146,0
1961,945,0
1721,1419,0
4751,56,0
2256,1479,0
2513,700,0
3964,238,0
4032,949,0
3085,23,0
5149,686,0
3897,306,0
3568,217,0
3543,1287,0
4241,335,0
1903,857,0
4622,734,0
2898,1008,0
4038,1529,0
4845,973,0
2876,462,0
2878,614,0
2367,388,0
3036,1229,0
2913,1414,0
5063,1019,0
4236,1335,0
1706,734,0
2241,1576,0
1666,659,0
4839,573,0
3047,1539,0
5129,1019,0
3150,1572,0
3795,1419,0
5373,648,0
2836,271,0
4937,1489,0
2959,1429,0
2456,307,0
4373,1448,0
2554,297,0
4169,832,0
2381,148,0
4448,1490,0
2793,1058,0
3426,670,0
4609,54,0
4996,723,0
4988,1019,0
5101,429,0
4835,251,0
2004,1166,0
5119,54,0
3190,675,0
3475,934,0
4834,734,0
4893,780,0
3846,160,0
3262,683,0
2070,597,0
5367,759,0
2021,222,0
4478,1170,0
2317,1070,0
1712,342,0
2871,1393,0
4005,1019,0
1872,251,0
2804,597,0
2845,1462,0
3434,2,0
2592,317,0
2138,1372,0
3474,1474,0
2035,802,0
4304,106,0
2413,729,0
1893,1202,0
5012,271,0
3450,314,0
2066,1113,0
4922,1414,0
2133,1208,0
1955,600,0
2168,1208,0
2381,196,0
5349,535,0
4911,934,0
5143,1091,0
1821,185,0
3422,291,0
2729,600,0
5205,983,0
5211,701,0
4570,297,0
4881,1109,0
4670,697,0
4183,1496,0
3231,934,0
2846,86,0
3093,347,0
2639,379,0
4876,169,0
2451,1573,0
2047,597,0
1706,734,0
2714,1261,0
3535,615,0
2593,109,0
4336,1573,0
3253,1419,0
2263,855,0
1866,734,0
1709,626,0
4889,142,0
2124,758,0
1610,196,0
2857,466,0
4948,597,0
4549,648,0
4775,1191,0
2499,823,0
1939,734,0
2425,888,0
4135,648,0
2634,42,0
3779,1414,0
5211,701,0
3838,407,0
2656,1458,0
1585,739,0
2111,1414,0
4669,153,0
3401,251,0
4431,1095,0
5177,597,0
2008,680,0
2324,739,0
2350,318,0
4021,297,0
3444,886,0
2017,326,0
4847,118,0
1914,648,0
5336,1419,0
4779,478,0
2859,9,0
2943,1096,0
4834,734,0
1930,7,0
3341,499,0
1684,421,0
4409,404,0
4176,1554,0
5207,1211,0
3517,293,0
4054,218,0
4370,1496,0
1866,734,0
4499,150,0
3626,1257,0
1636,608,0
2569,114,0
4690,597,0
1589,388,0
5050,388,0
4047,934,0
4024,934,0
3872,597,0
4715,374,0
3434,1435,0
4566,518,0
2936,573,0
4711,432,0
4662,737,0
4529,1555,0
1978,1506,0
4430,352,0
3512,842,0
4310,1072,0
4622,734,0
3598,721,0
4767,943,0
5033,297,0
4730,1419,0
4808,1055,0
4535,1474,0
4970,1526,0
1893,402,0
5151,1261,0
3358,1325,0
3575,168,0
3389,734,0
3238,858,0
2086,784,0
4440,1365,0
4362,227,0
1662,836,0
2440,777,0
4756,46,0
4643,153,0
3470,573,0
3705,164,0
3083,1419,0
3380,231,0
1733,648,0
1978,522,0
4022,1576,0
4919,433,0
1706,734,0
1930,493,0
3580,739,0
3638,518,0
2632,42,0
2231,433,0
2021,1095,0
4929,994,0
4867,1409,0
2430,886,0
1710,1243,0
2688,388,0
1994,1059,0
2062,779,0
4429,1208,0
3389,734,0
3354,42,0
3764,739,0
2379,1290,0
4842,1419,0
2720,487,0
2446,251,0
4971,976,0
5351,739,0
2840,372,0
5309,565,0
2936,861,0
4172,780,0
3897,627,0
3396,1182,0
3737,687,0
5008,45,0
5189,251,0
3217,42,0
3303,1567,0
3581,1554,0
2489,1111,0
1813,597,0
2471,328,0
2180,1208,0
3607,1455,0
2989,1340,0
1939,1521,0
4436,524,0
2567,293,0
3602,1151,0
2936,653,0
1725,1,0
2528,255,0
1621,686,0
4111,432,0
5089,597,0
4109,1509,0
4591,1492,0
2751,196,0
2983,1367,0
1831,461,0
3949,734,0
3438,597,0
2668,1489,0
4226,507,0
4597,222,0
1958,1531,0
2307,512,0
2810,851,0
4403,105,0
4737,934,0
4027,710,0
2789,1435,0
5277,430,0
3360,1361,0
2224,1567,0
3514,294,0
2839,922,0
2065,1230,0
2633,597,0
2794,222,0
5305,820,0
3428,251,0
3987,251,0
4890,780,0
1842,652,0
5339,802,0
2187,1426,0
5170,388,0
3872,934,0
4520,1316,0
4271,641,0
2745,1072,0
3466,550,0
2952,511,0
1977,42,0
4709,1192,0
4266,989,0
2282,1578,0
2936,433,0
5379,1414,0
2296,600,0
3006,196,0
4799,1382,0
2851,1496,0
1620,376,0
2877,448,0
2379,724,0
2404,378,0
4901,1134,0
2072,114,0
3910,1526,0
3221,1526,0
2586,492,0
3426,294,0
2401,1162,0
5106,388,0
2952,1526,0
2898,1548,0
4030,675,0
4973,1320,0
1786,78,0
2499,713,0
1699,719,0
4395,1543,0
4943,1567,0
2715,1506,0
5253,369,0
5128,11,0
