reviewerID,asin
3612,311
2368,515
2143,1571
3643,1536
398,205
316,1507
3657,1449
711,581
994,172
1967,255
2302,1084
3040,1536
839,982
1179,1536
2576,500
428,845
2305,1025
1684,167
163,990
3524,390
845,292
196,753
2254,979
3726,37
902,1240
2394,876
2274,961
3665,846
3045,1369
469,1330
1747,1202
3105,1243
292,1298
165,912
3633,1363
2715,840
1964,252
1362,904
1728,715
1036,1040
1185,684
741,336
2618,1157
2652,231
451,724
916,82
2254,1389
3119,639
635,1259
2030,1538
1347,784
2230,299
1018,301
2709,472
3124,1011
3717,73
446,430
178,311
1278,287
1298,1543
2136,977
3620,1504
2819,1385
2245,69
2065,703
3502,1402
373,1032
1578,762
3149,1536
407,11
1177,1298
1263,1518
3613,670
1389,43
1110,477
196,529
2943,211
2558,107
3680,1415
2883,581
1305,799
2958,966
2502,456
2831,1111
1302,77
3030,1524
1957,1469
425,303
2824,981
1464,353
3084,585
2621,630
1354,1100
2173,671
1593,1413
2957,529
2973,630
182,103
1410,1306
756,854
2543,19
1816,1150
3712,499
1795,415
2028,932
1926,1005
2273,997
1500,386
3092,1363
1486,783
3551,529
1350,1393
679,1452
2049,1460
2733,0
2471,767
1251,260
3261,391
3111,1000
2574,250
3606,355
1251,81
3702,852
2669,762
1309,1425
2914,662
2892,4
2765,862
2434,52
1137,813
2670,421
1530,1085
937,653
3020,1246
887,870
2895,846
2786,1112
196,391
1469,840
3671,1265
1680,254
1453,596
961,491
1096,1267
3632,1222
1179,1536
3381,1484
927,101
2878,1416
1703,32
2332,757
2576,1070
592,1395
2912,88
1006,814
1757,1061
2177,1376
1307,773
1746,9
3549,789
2484,499
3118,1528
3513,512
2590,1399
3164,1489
2337,1370
1945,257
967,548
1696,621
1856,1197
298,1237
2957,87
3029,1111
188,1370
3020,977
1035,1402
820,1047
3154,736
189,656
3019,1174
1460,319
3808,1373
29,840
1090,287
2733,1255
3149,1536
1409,298
2975,169
76,1192
3637,1369
369,840
3369,1085
857,404
3234,315
3,18
815,1138
2128,736
2273,797
3111,587
3475,1441
647,183
2621,693
1864,1250
2358,103
1272,732
1710,397
3372,183
2678,287
2065,312
1872,1370
3686,662
2656,1477
1159,1059
522,914
1620,645
1427,892
107,1061
44,1516
437,1399
3565,796
2389,272
1955,538
3052,9
1471,1536
1430,1226
597,878
1267,1085
1146,75
1125,287
870,1110
3586,1363
1803,578
1244,961
1471,1536
2529,1471
2992,799
586,1195
842,1198
3723,909
784,393
935,620
3649,1363
3142,1369
3389,386
78,30
511,1538
520,1404
3151,1539
407,485
3197,840
880,370
2526,1399
2674,298
1697,662
3162,1298
1526,662
3028,251
149,1491
237,1370
2814,610
441,1220
2397,287
1492,1536
2055,550
254,203
657,183
2143,554
3114,1454
1780,1359
2598,757
3208,95
857,1032
1384,1243
1031,736
839,1454
2958,666
3650,1314
2850,670
1001,71
1777,932
2236,840
1963,1002
2021,1500
237,664
548,2
3525,968
2151,1243
1492,1536
2339,1243
1472,852
148,1076
2253,737
530,1026
105,395
3551,364
1713,465
1647,1080
2550,499
3184,698
818,386
314,23
1538,255
2704,642
1388,1536
395,1074
2398,652
841,1370
3639,50
3723,1416
1419,1569
1907,60
1937,522
117,840
2689,840
738,840
3335,1143
631,966
2249,271
3070,1363
2114,1314
2969,546
89,1301
1761,1111
2964,1253
745,1243
2549,499
921,1559
1991,287
926,108
434,463
2516,1298
2062,670
3456,736
2756,901
3649,1243
2086,877
3674,600
2181,1298
2770,840
2417,1061
617,292
2683,1578
3796,948
596,840
2242,386
559,1538
2651,1298
1435,287
1491,1488
2612,287
544,1190
579,126
3649,1363
392,1061
756,1370
1394,543
2759,386
3797,350
2902,386
2382,1538
3103,1198
196,23
3254,1070
3490,733
368,311
3040,1536
3669,1035
654,1504
3689,1525
3775,369
1072,450
1290,1524
2624,457
1418,964
836,877
3320,103
1964,77
3575,70
3171,900
3799,475
2695,676
2549,1195
3187,736
1859,1484
1438,1539
995,1370
1634,1061
880,524
197,948
238,30
1019,1377
431,1230
3734,1022
1411,252
1429,183
1935,1523
1115,840
1246,773
1962,1283
2286,20
570,676
3337,1538
2459,1067
1679,1527
3718,450
3660,103
822,1061
3459,877
1585,1092
2198,261
3664,476
727,1292
2952,9
1081,65
1093,736
2636,433
1861,948
1825,1399
438,1363
2304,649
887,1411
1881,1414
1250,1002
1510,220
3028,581
1617,1070
939,493
2154,352
900,81
1028,301
3177,234
131,811
101,1399
1017,97
3702,670
911,1298
601,932
1117,287
743,752
248,662
3491,781
299,81
667,715
1303,825
272,948
1106,1231
196,1194
2707,362
2210,1061
1180,1216
2559,1250
2676,1440
1976,921
3090,308
75,1315
3351,1404
2809,303
2761,444
2497,1469
2581,923
176,900
1653,1203
1252,501
265,800
1750,523
3231,86
1492,1536
1388,1536
3735,1434
496,287
1874,1370
952,841
2578,905
102,768
522,723
3795,1298
711,1255
3508,1156
2196,1539
3492,877
29,1061
1073,81
1306,1538
924,1536
2212,780
2914,1363
3492,1061
244,305
3443,171
1399,511
1445,1326
2910,687
3124,361
467,757
25,1344
1467,507
3671,519
3481,1046
3551,1255
1426,1253
664,475
975,297
2707,1369
3531,461
173,1132
1998,801
2672,214
3410,877
1492,1536
2694,708
1106,186
1260,865
1433,395
3795,1300
2145,217
1923,662
3318,1538
488,819
3424,1242
1616,1285
1566,890
1696,872
3367,691
2024,554
2611,580
1675,929
3510,1155
151,630
1277,287
2273,276
2936,1061
3473,358
1993,299
1660,524
1242,1286
793,1151
2461,81
194,845
403,1037
2249,870
3048,1085
205,1208
2731,840
856,386
2240,264
2989,287
1362,879
288,870
1926,531
1073,266
1672,846
1092,622
3691,1356
2022,263
860,1370
497,662
924,1536
585,87
2988,666
468,485
1403,49
2708,1461
3118,191
981,119
1009,79
2053,1195
3731,877
840,1315
2941,1056
1599,570
3196,877
191,477
3757,583
1683,1363
3489,395
446,978
336,163
2569,1298
2665,1237
1628,1105
1874,759
2797,699
2187,975
2960,848
2902,1036
1098,1114
962,704
2171,1399
1688,1514
1486,670
3038,734
3220,1516
189,45
768,1243
575,1402
2374,1257
378,1538
2677,1103
3816,932
1525,1409
1933,397
3075,841
3469,840
2664,1294
2577,1363
1092,969
398,1024
3180,1467
2237,832
288,1554
122,1101
2947,555
1043,882
1968,1399
2477,655
1267,405
552,130
2611,162
1531,1101
883,416
603,180
569,949
3182,668
2322,120
107,1061
3797,587
2033,512
480,260
494,1504
3612,512
1471,1536
827,436
475,1242
878,797
1204,1226
576,1152
3218,1190
3065,1221
779,892
2962,277
2767,272
2244,340
451,1545
2596,1417
3604,1195
1561,1327
1489,545
2961,840
880,769
946,1108
1452,662
837,1306
2520,1538
3115,1061
707,1195
1160,0
1116,410
1471,1536
1865,757
569,398
497,1363
2765,1139
3040,1536
2147,386
2084,1543
2892,268
878,1249
2291,662
3058,736
365,609
468,1076
3040,1536
74,1225
1179,1536
3460,948
3605,1370
3361,1164
2837,1370
1558,287
2286,1061
2730,662
1217,426
1814,574
2124,499
171,1070
3139,1301
294,745
606,964
158,489
2160,386
782,1364
1660,975
1605,1473
3815,1536
1484,250
1175,1240
3523,1298
3255,581
1619,1370
3504,1320
1287,287
2153,13
25,1145
2103,320
2921,181
1757,1271
1298,1000
3072,1036
582,103
470,1254
85,1009
2422,523
2382,287
924,1536
1009,1461
1202,1431
1350,1250
2090,560
3525,416
3065,335
3364,773
3176,1261
756,404
3185,580
1226,1478
3723,936
1656,993
1645,511
621,1291
445,1513
2033,512
302,409
2987,1402
1257,691
2915,825
3563,37
680,1514
2561,277
1268,889
759,754
3788,982
2591,1370
635,840
3373,877
3792,169
164,383
3267,1519
2835,100
3815,1536
805,1363
2376,103
1330,1144
1295,706
2758,912
2630,1053
2273,1084
1108,1349
1418,1504
56,522
3142,1105
3091,1363
873,1539
203,1243
2337,1478
3745,1552
3760,840
2814,162
1004,1399
1867,1477
447,1357
233,1224
629,576
3588,581
3210,724
2030,736
3645,192
650,923
2032,293
3756,191
3550,597
3553,1370
2824,1369
2448,877
1655,1370
2082,1043
1996,153
3748,269
1056,386
1030,52
3084,520
1009,1566
3111,722
2094,1061
3550,1169
3043,1124
2273,350
658,1200
3149,1536
1223,991
123,1246
2073,103
243,1228
2067,1243
574,1536
3797,1362
1051,1552
2440,840
3608,626
451,797
2720,1323
883,404
3463,103
2439,840
1483,539
2517,103
2446,460
2941,373
1347,1150
1538,1022
495,72
3664,1369
2726,840
2,383
1005,1061
1775,252
3578,1123
2028,242
2514,205
2632,106
3395,1469
2635,1298
3018,511
979,1061
3214,965
2811,1473
3451,1236
3526,758
1176,861
3201,390
1208,319
442,1504
1612,287
1351,1061
1863,1226
980,476
236,1546
3595,705
2980,862
2611,1348
27,1306
1458,255
2981,1222
3717,800
3260,1416
1384,736
367,486
55,299
1492,1536
475,1577
2497,1469
3763,1377
771,1298
1072,389
3664,1173
16,255
860,1555
890,1169
508,277
2575,50
1863,1524
1732,1460
1388,1536
3291,1365
2514,1255
952,891
2615,242
64,830
860,628
973,390
736,50
3571,1072
3518,1051
1227,870
2242,942
3608,1514
2786,340
3698,736
614,1084
87,784
1281,434
1351,1061
2232,732
3006,671
3354,1370
3069,103
1599,1449
1453,221
2162,1298
3295,332
524,840
2389,11
1214,1195
2925,1292
1210,840
2161,477
1166,1131
3145,840
776,1070
783,1208
3365,1255
83,1026
2202,984
2571,103
1933,789
2976,1538
703,499
2786,854
2292,182
1404,103
1822,644
3728,1043
30,880
1056,511
3803,479
2957,1267
2323,1342
1402,1468
637,518
1822,323
1874,1369
3814,1292
736,1134
2930,1363
640,627
2699,736
1614,132
1568,1363
2795,877
176,485
1116,450
3742,1528
3169,823
2227,781
2996,1195
3365,1198
1660,76
1762,1413
784,913
1876,464
1113,52
1733,1410
1868,218
3511,840
2682,1243
767,1165
2548,1047
1834,161
974,499
2171,137
1671,769
3561,395
1215,297
2734,511
1089,736
1132,537
3751,167
2319,1298
2289,943
2849,1370
2878,91
2699,1243
2215,742
946,681
2186,840
2128,103
2992,395
1077,1569
2391,736
465,1568
3362,511
3638,1291
3275,736
293,948
3641,380
361,445
917,545
861,94
2177,424
1888,1409
1719,348
1197,1522
2192,1081
1850,45
1387,297
1356,840
755,9
966,559
3468,841
1874,9
2273,902
1789,663
3702,103
1660,364
2384,79
2152,872
717,889
603,795
1040,467
177,821
2397,948
1122,25
1637,640
897,232
1981,523
460,1538
1791,1369
575,1373
1233,662
1311,357
144,1269
398,1364
1248,854
1741,934
2447,499
1153,840
2472,237
3694,71
1179,1536
3040,1536
2849,529
1534,1267
842,1045
3304,449
335,210
574,1536
1444,685
912,266
337,1195
2270,932
2378,1088
3102,1222
2181,1298
1546,1459
1849,9
2317,142
1746,1084
1181,404
3551,1293
2828,1061
2776,589
2596,627
1211,1247
1942,1538
1170,585
2720,903
924,1536
432,1541
2998,66
559,948
1057,319
3551,1255
1921,1061
3739,1070
1232,776
222,480
3274,1298
3181,287
191,1321
2176,172
2998,442
1251,632
1804,1360
322,1142
2636,599
1179,1536
2690,1508
3438,948
2510,1061
1092,829
491,1168
351,850
2297,736
3657,252
1923,736
1104,978
3042,1394
1785,252
1821,840
1166,449
2153,746
53,1180
2423,506
712,429
2841,148
2149,157
19,1195
1543,124
384,977
3673,736
3746,1399
1401,294
926,303
1504,182
3468,951
2189,189
839,1073
3234,306
2502,215
2627,712
3810,547
2638,1538
3254,1370
3024,287
1418,704
339,81
521,369
1016,542
231,9
3496,840
3293,25
3685,386
798,1370
3530,299
2792,736
1487,1554
1819,667
3717,1017
3413,287
552,1399
887,854
3757,1155
2528,1369
3367,581
3780,1131
231,1480
1315,108
1765,1328
1953,662
1937,522
603,1076
1539,693
2647,923
1012,1469
3470,252
1585,1058
3396,1087
2765,719
932,1366
324,1195
1997,179
1135,184
3182,1478
1360,780
3815,1536
729,1068
2556,1298
3225,103
2575,434
1146,1504
1330,844
3071,965
2287,1252
3499,499
1477,1477
1576,489
2340,57
3047,624
3450,776
1035,259
2064,258
3395,1469
3022,133
283,360
258,590
3692,795
2949,287
1874,561
3351,1552
3789,395
3567,1072
2186,840
2771,932
176,1070
3202,154
3409,993
748,1138
1491,1419
171,644
451,316
2634,79
3207,1460
3040,1536
3389,299
3799,382
2415,1410
288,328
3127,1452
820,34
1366,103
1895,1061
220,797
3008,806
2169,287
3608,391
77,586
1711,778
2921,523
3165,308
1987,1382
869,1363
433,1221
2822,507
3121,881
1179,963
3434,1029
362,1164
3128,547
2273,168
501,1298
2421,52
1779,113
2067,736
2965,201
1166,1197
2523,836
1059,60
62,1068
627,736
998,702
3467,352
2871,1197
2873,1061
3780,1198
924,1536
3119,753
3102,535
2891,1061
2510,1061
10,1399
2970,655
3274,1298
1709,582
1629,1061
2160,1080
3300,146
2982,776
355,1349
886,335
3023,311
1785,94
1757,877
1710,720
2465,1019
2702,1124
1007,465
1650,71
3550,252
1540,1417
678,9
7,1454
3506,103
2246,1061
894,1550
3619,69
1955,741
44,745
1199,1519
2136,11
2707,841
711,1451
791,1538
3152,818
1905,732
2870,662
1492,1536
1351,1061
1315,1229
2086,877
1148,395
780,1070
2446,273
565,215
3597,1005
1941,94
1906,358
2503,98
206,472
2746,287
3198,877
231,154
3258,1399
3562,1331
71,691
1989,226
1697,948
2920,1018
3240,578
878,923
939,650
2768,640
1396,1363
1471,1536
1772,840
195,770
3473,539
3003,1243
3256,147
2288,748
1196,1101
2514,1111
727,620
2449,441
2760,1064
1862,1469
3528,1255
3089,1062
30,157
1264,198
3543,845
2737,948
907,1538
1122,730
3071,749
2911,1043
1311,1367
3019,454
3627,183
465,682
3761,724
1244,186
3149,1536
1967,390
1896,103
3784,1195
782,56
815,1190
3573,445
3808,403
3553,1225
2623,732
883,420
2749,560
3352,530
2767,1131
3412,789
1277,1538
2743,662
322,1436
2113,1243
90,877
830,1134
1705,862
1292,251
1544,1292
2520,103
1649,1504
1034,1574
1101,522
3395,751
1563,504
583,63
1471,1536
3508,1088
2543,1405
3437,1061
596,1061
1475,597
3142,513
1561,657
3689,183
1548,594
296,1271
3231,1528
2415,638
2733,1117
1694,343
2919,252
815,1359
231,115
1691,771
265,1436
1534,1267
833,1416
1553,162
1145,320
1057,388
2805,355
1388,1536
3191,292
3120,1101
3658,1243
679,9
822,840
2190,287
2991,492
360,184
2242,511
3407,1528
840,671
466,1363
1751,1475
446,214
733,1399
1272,889
392,840
575,50
2517,662
1940,877
2241,1061
2506,1287
3781,710
111,380
162,1357
1346,1538
1759,88
101,42
2852,1512
1092,1338
1241,234
1220,1539
2611,1532
2076,933
560,397
760,121
862,1061
2045,1460
351,271
361,875
3698,662
5,1090
1661,668
465,285
3799,465
574,1536
3505,1498
2059,1403
3599,877
3524,1533
1471,1536
3040,1536
988,1269
831,1028
2984,1509
2478,287
3168,515
1986,492
1160,331
3164,1489
2451,1369
1922,1061
100,849
2875,87
3754,74
2943,1484
3540,966
1782,840
3577,141
901,968
1370,115
1235,541
1583,352
3529,591
3592,310
1568,662
2839,103
3689,1323
190,88
3761,9
3155,746
2428,948
3339,749
1487,1369
341,1549
3350,1067
2177,1362
143,1477
3389,511
1012,1469
1471,1536
3055,840
3601,989
2853,935
1471,1536
931,1514
1388,1536
3337,736
3380,1461
3065,762
2631,1073
7,423
2152,9
1259,697
1487,1375
1518,287
2693,1164
989,782
9,1169
3149,1536
3679,1363
2602,641
1733,273
555,932
2975,1116
970,229
2837,1228
3637,339
127,1048
116,1111
150,746
1660,964
3140,430
3119,110
1198,979
2757,1076
3420,1366
956,929
581,1191
3625,948
424,1061
211,416
1595,21
3612,1167
3659,1363
2640,1325
1182,840
3761,379
327,1538
3445,108
1601,744
1520,1228
3718,269
1403,1331
3613,932
293,662
1275,1370
1585,1269
574,1536
3379,1243
2410,1061
1353,1089
2950,171
2847,395
3815,1536
1562,736
1548,252
2299,542
1149,919
853,1363
2657,854
3301,895
560,303
1220,1539
3412,87
1957,751
1928,875
827,625
3443,1484
266,1460
617,386
1897,840
1419,625
1501,183
2382,662
827,872
1835,1538
854,1131
705,1503
1266,9
3203,159
375,186
3643,1536
2586,1549
3186,918
2851,1369
1463,1313
155,1061
1085,1093
1519,833
85,698
1409,1518
1348,969
458,1111
1852,396
2064,1181
3040,1536
2866,445
1092,569
526,809
202,279
756,959
3342,994
3063,709
2187,1377
1173,736
2568,1503
464,386
2038,1516
456,926
2549,1298
3806,948
111,372
548,492
1973,1538
2306,1025
2953,1190
2033,808
1218,319
932,311
1011,994
2898,775
688,1402
2273,870
663,511
25,395
2891,1061
1471,1536
1179,1536
600,948
1619,1370
3688,435
301,512
1892,1189
144,9
3276,14
163,265
650,808
1320,270
3102,1226
3179,499
1030,1135
1166,751
374,269
1558,103
2849,929
1951,1164
699,103
1001,533
600,103
3149,1536
3069,662
3446,1240
1986,879
2621,1082
2958,1449
2116,493
484,655
1926,217
2013,1298
3118,1528
1398,662
2968,1195
1283,675
1388,1536
1218,289
1101,1137
2150,637
2599,1134
3303,744
851,1061
2031,1363
1457,640
231,1070
663,942
3552,1076
41,1538
448,1538
2709,1308
2523,652
937,330
1720,76
1286,1306
281,1061
103,398
1203,379
3359,1365
575,1503
641,948
756,1357
82,561
171,1267
711,180
3678,1538
2878,1323
1934,1259
2596,214
467,732
2574,329
1903,87
1179,1536
3369,693
2371,877
2543,187
3765,978
3248,1569
2061,287
3761,795
2971,1370
2161,355
3098,772
2291,287
3343,2
3372,1481
1334,662
2435,1486
839,1325
2745,287
954,1087
1274,1087
3093,287
2257,877
2289,1399
2929,355
2376,948
2243,180
383,278
2775,343
417,555
3598,932
3815,1536
1388,1536
651,757
298,246
1413,1365
2840,1363
519,921
973,181
1257,111
1271,1071
924,1536
2733,186
2377,717
2983,1314
2991,103
952,1265
1638,662
85,844
639,995
2295,948
1292,1157
384,561
131,1435
1961,27
1715,932
1871,1093
2170,1370
17,530
451,460
3365,9
1250,739
268,932
868,1305
1315,361
1273,67
1782,1061
965,1298
2975,688
778,1298
2894,1061
451,870
1925,1243
1394,1484
2145,416
3166,309
2240,1335
3805,1115
3656,1315
3553,902
2715,1061
1172,492
1444,1362
378,948
2425,85
2914,736
1218,1025
1076,844
707,1298
2338,434
3702,917
776,162
3494,476
3440,255
567,978
3503,103
225,1061
228,1220
747,499
1692,840
2303,301
1496,263
2957,1111
857,739
139,1116
319,475
3149,1536
2535,1360
878,1449
55,932
2608,28
1483,1449
2918,1076
3085,404
2785,271
2142,562
2653,103
1128,1243
2941,1049
2448,722
3128,1056
67,542
3382,0
168,141
1248,184
1691,1110
1444,252
2621,333
3040,1536
727,1292
3741,7
2081,1241
2978,321
827,1228
3040,1536
133,1517
1735,1061
3476,1370
1863,932
3043,307
1897,960
1378,82
1405,1399
1017,1026
1595,722
924,1536
1841,81
1403,821
3265,235
1889,466
1596,424
2824,1451
3314,43
103,297
3369,902
1722,344
823,1108
736,217
2187,364
1254,1448
1384,103
1994,499
3350,536
3670,171
333,716
1215,1338
2028,932
3262,1298
3120,225
162,1449
2728,15
2204,283
2374,1451
603,1549
3403,363
1006,966
1472,442
2618,1455
1378,1070
246,216
2338,1429
1037,503
2683,1230
1681,1061
3034,341
2795,877
2124,774
350,1061
1551,1363
669,697
1877,1311
1149,1359
2364,737
2862,434
711,767
3367,1580
1006,587
620,1365
2938,1468
3352,870
1558,736
2833,1208
2552,1305
889,722
1235,182
361,9
1352,900
322,422
1637,805
3225,948
1554,840
383,1047
3027,574
2914,1243
1352,543
2755,25
288,1368
2139,263
2204,1240
211,1369
1266,395
1932,134
3129,1076
89,1070
290,285
2276,736
1098,235
992,287
2975,449
1551,1243
3670,1125
1953,1243
3589,801
3285,1208
3601,1116
477,348
1896,287
2258,29
1641,1132
3765,1085
632,1298
942,316
3219,1061
2737,287
3593,243
3406,182
49,670
2240,1527
3621,395
2390,1070
3682,1267
258,968
2273,191
2617,1399
3235,1376
231,323
1000,500
1560,840
753,724
2868,723
2200,346
2917,1305
958,1061
1773,910
2517,1243
2111,319
2843,1366
1302,1480
1073,1460
2489,1272
2948,757
1757,840
3352,505
1588,932
2597,656
3040,1536
1713,767
1090,1363
2973,370
1098,281
264,581
2958,637
447,463
793,724
2058,165
3369,830
1699,1315
3103,1085
28,349
484,840
3786,1538
3514,511
2464,511
3040,1536
3102,309
1746,924
2464,386
2556,1195
2087,1035
2747,658
1572,1156
2117,231
2803,499
3195,355
3522,287
139,319
377,1005
883,1504
280,554
2861,704
3407,608
1453,1280
2471,1169
480,597
2064,710
454,1370
2005,581
2337,1157
3078,948
3657,7
3632,736
160,394
2740,929
2424,1363
1376,736
2612,1363
2896,722
76,1153
369,1061
584,121
2428,736
764,692
1950,1005
689,1061
2255,1405
152,1370
3815,1536
1991,736
574,1536
2733,448
1005,1061
395,1269
883,1345
2051,1298
3709,1439
1856,1132
1607,200
3000,1076
1207,1195
2191,67
3127,981
3023,759
3598,1000
2910,1002
1799,870
2267,1085
3485,1243
450,137
2333,782
954,371
3572,655
3521,662
1536,1538
3384,948
1004,719
1802,6
2989,662
1357,1269
2596,200
3149,1536
7,1
3657,312
3237,883
2443,1363
1266,395
2748,1195
476,662
1515,1210
693,1157
1352,543
3129,285
2065,1523
86,1188
1808,700
3057,1520
1689,1469
992,948
3118,746
2502,870
3513,634
3028,1497
3521,1538
2326,1283
3127,999
2302,1017
812,1195
1232,789
246,216
1030,712
124,609
3664,1473
2361,757
1297,1061
2004,1437
1460,653
2101,81
2517,736
779,962
335,397
574,1536
3091,1243
873,1539
2173,1373
249,50
3668,47
2878,1503
1089,948
1683,662
2837,1497
1391,509
3723,694
3307,840
334,843
1993,103
3526,0
3122,892
2733,1329
1324,948
2506,72
3007,1298
841,430
1325,103
1676,699
2890,574
288,870
1916,1298
1539,388
1552,948
1471,1536
3352,746
2650,1449
129,1269
1675,687
1216,707
1993,1538
2551,47
3505,1376
1168,946
2770,1096
1892,19
477,167
3449,1298
3531,767
2829,234
433,1285
2190,103
3321,141
3764,1278
1381,566
2715,1061
924,1536
1179,1536
2576,956
1011,1061
597,185
2728,332
1387,124
575,1528
3529,894
2821,1392
1363,1061
1975,499
1420,481
1402,592
207,69
1669,1538
574,1536
671,932
2035,1138
1479,948
693,928
887,653
2878,1101
1545,247
3455,312
1906,1070
3616,48
3318,287
1764,183
2732,592
3757,1302
1235,570
1253,1399
1760,655
2684,1215
2921,1548
2698,1298
584,596
267,903
3581,877
1517,9
2419,1085
2117,735
345,714
5,266
1302,523
1450,79
3632,932
1439,698
2401,662
3258,522
2312,368
3069,948
1983,1412
1289,948
3047,947
3159,9
311,1124
2194,1369
358,1195
465,758
295,1195
1487,789
729,128
3601,315
3716,1326
2415,250
2980,180
3504,1239
1151,710
42,1094
1218,63
1573,287
3595,458
3718,1082
2897,861
3307,1061
710,1116
1447,993
139,656
784,789
3063,499
3737,116
2177,1076
1352,1140
1390,395
2725,1292
1735,840
2525,871
1821,840
1005,840
107,1061
96,1575
3717,110
2071,1292
3742,505
3456,1363
3443,966
2187,382
3320,948
300,302
3049,355
961,1087
2659,592
2335,1298
1568,103
846,386
1873,932
1925,948
3757,1251
2975,300
1678,1298
3768,767
1843,1369
3218,964
852,662
1885,1363
1586,1263
1641,424
29,1061
3815,1536
3357,749
1350,1265
1949,430
2351,1102
3333,864
2048,948
3226,1298
3105,287
1368,621
3818,670
2465,1019
1997,1230
1977,1199
3057,1085
2315,1337
2596,1056
471,840
1561,208
2602,854
678,865
1750,665
2207,230
1930,442
785,0
333,269
3116,1404
3246,841
872,70
1471,1536
330,84
1560,840
1828,1363
207,79
888,1355
291,1298
3739,9
3740,225
2801,386
1817,1399
2104,131
1453,701
3246,312
2751,37
3571,1479
886,107
603,110
2226,1552
3316,724
3408,1163
2620,877
3702,1111
3438,1363
3361,1164
1443,976
3149,1536
2405,172
796,57
3248,640
3204,1363
966,1543
3245,1538
2394,218
1536,948
3061,185
2846,384
2071,1454
2767,1070
1292,951
477,1406
3551,1534
3695,736
2410,840
3309,1370
668,1554
1236,299
3471,1189
3707,662
1295,1370
2126,1368
48,1026
1130,126
2459,537
211,446
