h_entity,t_entity,relation
1853,1481,0
5064,4200,0
240,1852,0
4995,2580,0
718,2858,0
2557,2904,0
1739,4566,0
4789,3229,0
3695,1504,0
4133,2692,0
980,1882,0
3052,2829,0
3679,1835,0
3231,3813,0
4280,360,0
2362,118,0
4724,4351,0
83,146,0
606,2388,0
5386,2942,0
3642,1235,0
5392,474,0
2090,3192,0
4467,2071,0
988,1284,0
3821,1515,0
3122,1659,0
3869,1477,0
3010,4552,0
1242,1483,0
5295,2740,0
5355,162,0
2796,2648,0
730,2894,0
2867,2342,0
4524,4316,0
1,1304,0
3795,3055,0
4439,4894,0
5274,1109,0
1402,1276,0
5129,1802,0
4293,3588,0
382,5207,0
4698,4111,0
1210,2838,0
3548,4653,0
2532,593,0
284,5121,0
4445,4462,0
4209,147,0
3445,984,0
832,3197,0
4717,2845,0
4903,1980,0
4103,898,0
1577,4204,0
553,2688,0
1209,1994,0
4305,2071,0
4745,1466,0
1158,266,0
3702,2585,0
2455,4468,0
143,1227,0
810,957,0
787,2468,0
1698,3512,0
2239,2792,0
5294,3590,0
1543,3800,0
98,60,0
2149,1760,0
1137,259,0
2293,3271,0
2085,205,0
187,842,0
525,1202,0
4121,1225,0
4919,2242,0
2295,5367,0
474,4530,0
2065,242,0
172,5379,0
4914,1301,0
5240,4787,0
4180,4778,0
5061,3990,0
1225,4704,0
4432,3641,0
2880,3363,0
3720,3799,0
1711,3931,0
2850,4982,0
4724,2034,0
472,4162,0
4917,2987,0
1772,1361,0
4370,251,0
2534,3058,0
94,1907,0
4063,1617,0
260,684,0
3365,2472,0
3851,195,0
879,4564,0
4096,3726,0
668,624,0
2202,115,0
4849,2174,0
1607,2268,0
3352,3631,0
4148,4890,0
3918,2229,0
4369,1555,0
3312,1251,0
244,2093,0
4634,1731,0
3177,4677,0
4211,1564,0
5241,1936,0
213,2892,0
1103,25,0
104,5217,0
2129,1881,0
5084,1261,0
1088,142,0
3001,98,0
2162,3530,0
4353,4219,0
4658,4423,0
2808,2656,0
1361,5036,0
164,2725,0
25,418,0
1544,4036,0
1751,4250,0
3081,2575,0
340,3199,0
983,4439,0
4777,4041,0
920,3845,0
3084,1813,0
3316,98,0
1409,2555,0
808,4982,0
4049,3587,0
2777,2694,0
514,4428,0
4208,3090,0
3471,4686,0
2321,3089,0
2024,1459,0
3720,981,0
754,362,0
1862,4614,0
4405,4776,0
3588,1776,0
5335,638,0
2939,3388,0
990,2783,0
1982,35,0
2324,2514,0
4577,3555,0
1263,4662,0
533,1774,0
1056,2461,0
2289,1959,0
4940,3787,0
1622,1240,0
4662,3603,0
235,4710,0
5369,4666,0
3244,3484,0
2143,2433,0
927,5332,0
3270,4516,0
2904,3572,0
3515,1697,0
3154,2320,0
2232,4354,0
3161,2701,0
3052,2821,0
5403,5173,0
20,881,0
4599,4816,0
2373,4183,0
3159,2599,0
5390,2690,0
3328,517,0
1042,5207,0
207,4732,0
665,108,0
4440,4997,0
2440,2348,0
2885,1100,0
3818,3582,0
4707,447,0
3125,2423,0
4882,3716,0
717,776,0
1639,2046,0
527,4383,0
2356,1821,0
1039,1763,0
576,3396,0
2379,3891,0
3135,5212,0
2459,4946,0
216,4318,0
4026,4588,0
4547,302,0
2757,4310,0
5,4464,0
3411,804,0
2823,5385,0
3780,3423,0
1811,3362,0
3893,3762,0
1665,485,0
4254,2275,0
5199,1486,0
3444,5235,0
4667,1244,0
512,121,0
3764,3657,0
2003,2842,0
4210,5168,0
4423,1750,0
2833,202,0
560,2838,0
5206,1754,0
3637,2506,0
373,2741,0
2763,4921,0
1272,1879,0
1693,3532,0
2235,4571,0
4621,876,0
2119,2016,0
695,4601,0
4651,468,0
4611,2609,0
2703,2467,0
2087,2199,0
4907,2901,0
3045,1958,0
5213,2345,0
4632,1702,0
5338,1532,0
3434,3085,0
4562,142,0
1520,2310,0
2505,2011,0
4248,19,0
3957,2894,0
1976,1594,0
3511,4416,0
4588,5286,0
3493,1036,0
3459,1864,0
5062,5090,0
130,3878,0
3931,4017,0
3024,3651,0
1224,3380,0
3081,2336,0
5392,4077,0
1955,3428,0
533,4178,0
5381,618,0
3598,2230,0
1588,5226,0
1622,4147,0
3888,1302,0
1057,3041,0
2011,4160,0
2466,484,0
534,2172,0
3094,2117,0
3019,1185,0
1060,1629,0
2298,4023,0
3650,2008,0
3199,1046,0
1432,5187,0
4506,3313,0
1498,2208,0
3662,2152,0
2220,5349,0
4492,3926,0
4128,2793,0
5394,274,0
5111,3644,0
877,2457,0
4832,4796,0
2222,937,0
3742,729,0
1733,2647,0
1900,4111,0
962,5238,0
194,5368,0
298,4717,0
3719,1319,0
3591,959,0
89,1256,0
1253,2183,0
2203,4735,0
1848,3821,0
190,3577,0
1059,3918,0
485,5271,0
541,4920,0
5308,276,0
2778,2492,0
5291,2782,0
1666,4359,0
3691,4555,0
3480,1603,0
4468,1426,0
1430,3207,0
2974,5282,0
156,4670,0
203,387,0
3115,4145,0
4329,1434,0
3543,4719,0
678,3656,0
5344,4428,0
5028,746,0
195,704,0
978,1649,0
2105,1998,0
2892,5046,0
3695,3976,0
3049,712,0
3740,924,0
4260,3789,0
3585,1975,0
759,5224,0
5122,4379,0
1669,2182,0
3480,2818,0
1718,4749,0
961,1960,0
2082,3394,0
4116,2499,0
1542,1564,0
88,2163,0
2576,3576,0
1002,4807,0
2138,720,0
3513,4545,0
4210,1685,0
3577,5182,0
791,3360,0
5324,4755,0
2995,1761,0
5025,4921,0
4427,5107,0
199,5006,0
85,1228,0
5203,3143,0
4851,974,0
1879,1486,0
275,1356,0
4634,3290,0
98,1628,0
3702,3170,0
2321,4915,0
537,3867,0
3352,2097,0
3406,4317,0
648,4203,0
2332,2450,0
4312,1314,0
4629,916,0
3861,7,0
3681,3545,0
4799,2675,0
1788,2887,0
2575,5341,0
4353,1162,0
1172,5040,0
2610,4479,0
3693,400,0
4897,4719,0
1095,2986,0
2318,2657,0
1624,2928,0
3449,4164,0
4271,3559,0
3302,4196,0
1425,2901,0
2066,1664,0
4496,842,0
2598,4821,0
38,4835,0
4200,3057,0
1741,4014,0
3514,2292,0
473,2616,0
1680,3242,0
2164,3081,0
3197,2157,0
1362,1237,0
1284,1963,0
2603,2382,0
1915,2552,0
5107,2534,0
5026,161,0
4836,1771,0
2858,483,0
4455,980,0
5180,1062,0
590,986,0
3029,4653,0
3863,2498,0
2272,4661,0
3074,3602,0
3285,3694,0
5252,1337,0
3105,2058,0
2365,3813,0
3671,1671,0
3708,2412,0
246,78,0
4268,5348,0
2439,4509,0
1174,4006,0
1763,148,0
4518,487,0
3586,5397,0
1674,4291,0
3509,3431,0
4193,4710,0
5184,1303,0
4096,502,0
28,5343,0
2775,3094,0
1403,812,0
467,3955,0
2517,907,0
3618,2689,0
2369,4828,0
3955,1651,0
169,565,0
4230,951,0
4673,4135,0
61,2309,0
2082,3698,0
609,1963,0
2582,1164,0
2796,4765,0
3068,717,0
3770,3788,0
4500,3929,0
3794,2816,0
2576,4457,0
115,2056,0
594,4450,0
1345,228,0
1629,3420,0
1580,5332,0
887,4653,0
2538,1517,0
5021,3802,0
2733,24,0
2849,860,0
882,3634,0
4676,2735,0
4203,3285,0
4352,1058,0
3966,3570,0
2680,4552,0
1274,1889,0
1041,552,0
717,5320,0
2375,784,0
4247,4550,0
2881,5362,0
4588,1869,0
1124,424,0
3674,2104,0
2424,3167,0
296,5123,0
1547,4843,0
2488,2983,0
441,2927,0
3152,1829,0
2530,3504,0
4814,5374,0
3181,131,0
4304,3143,0
5143,5285,0
4680,1868,0
556,1433,0
2285,434,0
3506,3096,0
1165,3593,0
2092,3041,0
217,420,0
4433,1296,0
413,847,0
3300,3066,0
4282,3311,0
1741,3308,0
4130,3786,0
1285,1459,0
862,902,0
1101,2121,0
4541,1201,0
4832,2863,0
5139,3052,0
445,4777,0
5106,1818,0
494,4602,0
4207,3086,0
4970,3182,0
4826,277,0
4206,1608,0
863,2456,0
862,2297,0
4043,5165,0
560,1833,0
4412,3613,0
4771,2869,0
1682,1344,0
404,188,0
4669,3540,0
592,1745,0
4361,1047,0
5335,1433,0
3078,1944,0
6,2199,0
2621,1558,0
3346,1857,0
687,4107,0
5384,2282,0
1095,319,0
4225,3831,0
4416,1681,0
556,3309,0
1192,207,0
2205,4856,0
511,1459,0
1261,1536,0
3979,4872,0
6,2168,0
3774,4846,0
1316,1371,0
56,5183,0
780,2474,0
2715,3593,0
2505,501,0
4888,3311,0
892,1536,0
2381,4038,0
2450,1524,0
2993,5115,0
4871,1273,0
3072,109,0
2831,3925,0
3957,483,0
397,5032,0
2421,2315,0
2940,3673,0
896,1307,0
1699,5206,0
2513,1738,0
467,4820,0
764,1907,0
2969,1364,0
4426,1484,0
1909,2023,0
2074,1165,0
940,3848,0
196,3824,0
3377,1813,0
591,3517,0
993,3101,0
4217,641,0
1381,572,0
4033,96,0
3765,3193,0
4836,4087,0
5141,2097,0
4218,4505,0
620,1694,0
1891,216,0
2631,482,0
1955,3890,0
1061,5285,0
5274,3023,0
2810,63,0
4805,3090,0
1600,2241,0
5182,4663,0
4459,2646,0
3394,5207,0
5182,4333,0
4557,2688,0
932,2750,0
1550,3735,0
2984,1163,0
3110,3437,0
3687,2001,0
43,4823,0
4438,3718,0
4035,376,0
1484,1624,0
3875,3656,0
3663,3095,0
3316,1334,0
3615,4057,0
5209,3762,0
4953,4694,0
1651,4829,0
2617,4262,0
2321,1489,0
2769,3653,0
4927,4454,0
5405,1192,0
4137,5140,0
1705,2496,0
1370,2580,0
199,4822,0
1784,3698,0
335,4668,0
461,4823,0
5374,3446,0
3154,4544,0
4649,4925,0
4334,512,0
4027,2676,0
3194,1555,0
905,4644,0
4032,5069,0
10,3896,0
2459,1324,0
2629,2116,0
2907,1796,0
1392,227,0
1001,1087,0
2092,4292,0
1464,872,0
1991,2680,0
2764,4812,0
816,2928,0
2019,2181,0
2350,937,0
3724,4307,0
1061,1918,0
1389,4256,0
2624,4379,0
3066,844,0
2415,2298,0
4795,3923,0
4844,3376,0
1670,1373,0
2176,2151,0
582,1481,0
2296,497,0
2835,4249,0
5250,1878,0
1294,788,0
3733,2621,0
1474,3002,0
2932,5317,0
1420,355,0
4383,2418,0
347,1556,0
2418,1585,0
5335,1655,0
2806,4799,0
3516,4353,0
2111,4358,0
1067,3267,0
1612,1513,0
2503,2509,0
2854,268,0
3893,1761,0
4194,1500,0
4912,4464,0
4258,4840,0
865,1625,0
1012,908,0
3079,3655,0
1969,4937,0
1465,1084,0
304,4355,0
5237,1105,0
4986,1440,0
3871,2851,0
1361,651,0
1307,803,0
2229,4908,0
1791,1421,0
1087,1332,0
42,89,0
164,1557,0
4233,377,0
299,274,0
3150,1638,0
1533,2525,0
3847,5055,0
3592,1967,0
3390,4462,0
3322,3801,0
2894,1177,0
4044,4393,0
2764,2078,0
3485,344,0
3161,2857,0
560,2640,0
494,2951,0
511,5312,0
4093,2404,0
5168,4949,0
784,2989,0
1061,2247,0
2612,2895,0
3279,4062,0
871,2448,0
2790,3623,0
1311,2835,0
4612,3044,0
4485,2506,0
3231,3038,0
460,62,0
4124,1802,0
4804,409,0
883,2113,0
492,1522,0
1882,2479,0
1557,4971,0
3096,4612,0
5298,5196,0
5241,200,0
2221,901,0
3019,5365,0
1632,4474,0
5204,990,0
3242,5363,0
2306,2679,0
4118,3756,0
1186,3360,0
4763,3760,0
2684,683,0
3139,1415,0
182,3670,0
3299,4568,0
1871,1041,0
314,3927,0
4934,5240,0
2690,1458,0
3749,1594,0
3079,5235,0
2986,1003,0
2044,4289,0
4240,3295,0
4153,4462,0
2673,5293,0
1443,4029,0
1722,313,0
5257,4737,0
5399,4612,0
1744,4833,0
3494,3841,0
3193,4891,0
4124,4577,0
1834,3475,0
3254,4769,0
3869,4336,0
2602,2142,0
1841,3090,0
4909,303,0
4262,3943,0
3917,4816,0
2602,2687,0
3258,1107,0
5056,4525,0
4574,665,0
3251,775,0
2813,871,0
1331,200,0
4067,4431,0
1229,1202,0
2928,3835,0
3138,2761,0
2689,5146,0
2833,5196,0
2772,799,0
1980,3425,0
5340,2264,0
73,2050,0
994,943,0
4166,1626,0
950,2264,0
2324,280,0
3525,4165,0
5114,4780,0
448,4424,0
987,4107,0
3696,245,0
4494,4064,0
1779,2247,0
474,5164,0
4674,4655,0
1562,4783,0
3802,4495,0
4039,3439,0
4045,610,0
3213,3680,0
3364,834,0
1718,252,0
1514,2757,0
2550,3926,0
2433,2084,0
3005,2834,0
1864,4360,0
698,3059,0
4754,3990,0
3955,3475,0
1128,4656,0
3341,1019,0
2927,2500,0
5383,1050,0
4020,2922,0
1040,3185,0
258,1590,0
54,483,0
3518,3042,0
1468,2007,0
3532,3016,0
1718,1469,0
3615,4523,0
748,2567,0
2990,4029,0
1425,2861,0
2258,1157,0
777,3398,0
646,4590,0
3623,302,0
239,155,0
4816,988,0
4469,668,0
3724,4164,0
69,2051,0
953,1912,0
3131,4665,0
1030,4164,0
3317,3828,0
3339,3641,0
2117,2880,0
301,3709,0
1503,5058,0
2792,320,0
193,753,0
93,1670,0
3565,3083,0
2082,4587,0
2050,578,0
4682,4571,0
1875,5114,0
3228,1521,0
2677,3073,0
1216,177,0
397,4717,0
3183,3954,0
2532,864,0
729,1344,0
4570,913,0
4732,824,0
1225,1151,0
3480,3031,0
53,5241,0
1795,2911,0
2616,4347,0
4813,2680,0
80,4208,0
3666,3054,0
2071,2895,0
5385,3752,0
1081,2082,0
1112,275,0
2687,2447,0
268,279,0
4563,4831,0
1836,3353,0
377,5050,0
4123,1284,0
5202,3324,0
5204,3840,0
5084,4439,0
9,4411,0
2628,278,0
1708,132,0
809,208,0
941,2634,0
1262,987,0
507,2815,0
5148,3529,0
443,449,0
3222,2401,0
1028,4854,0
1910,3250,0
1333,1035,0
2669,3874,0
1055,3339,0
513,5367,0
3076,794,0
4978,732,0
1245,412,0
3460,1240,0
2136,1545,0
3915,4149,0
4846,1202,0
15,3162,0
2874,1859,0
819,3344,0
559,159,0
2050,1131,0
5157,3979,0
2660,3349,0
1807,848,0
4447,2683,0
4799,2944,0
2055,1554,0
4288,1474,0
667,4297,0
3164,5051,0
1916,4671,0
113,426,0
1017,70,0
1057,829,0
3904,2363,0
440,912,0
3659,5211,0
1957,1950,0
1797,2757,0
2584,1522,0
2414,1121,0
2965,4749,0
2869,476,0
1833,3703,0
4326,3657,0
1135,5184,0
4151,1329,0
479,1444,0
2217,2068,0
3188,2089,0
3246,627,0
2377,1110,0
4001,5061,0
5269,2904,0
1812,1118,0
4733,3916,0
2083,3922,0
137,3027,0
2714,2284,0
1007,4895,0
1820,2641,0
4170,1404,0
2602,3085,0
5326,3278,0
1071,1474,0
2093,4176,0
2112,4684,0
4659,4540,0
3377,3677,0
662,1602,0
5268,3678,0
2646,1868,0
1503,4237,0
480,4773,0
3619,4415,0
4060,4754,0
5290,2436,0
3507,4612,0
282,3750,0
2769,2540,0
4035,4382,0
3092,3750,0
3652,4726,0
4392,5075,0
5307,1684,0
2160,622,0
5364,4701,0
1247,4169,0
4086,3689,0
1242,613,0
4839,2565,0
2820,277,0
5162,2420,0
2793,5078,0
5340,4661,0
2292,677,0
3307,5385,0
3863,4372,0
3827,2579,0
3696,4579,0
2000,3128,0
5192,2602,0
5321,3670,0
4924,309,0
4030,3843,0
1691,940,0
3039,2919,0
3286,793,0
759,4690,0
4250,3358,0
1394,557,0
2179,5347,0
287,2472,0
1448,2252,0
4152,5264,0
2889,4220,0
2760,1850,0
1803,5274,0
2268,1448,0
626,4360,0
5363,3705,0
4529,3075,0
1687,4596,0
4944,3859,0
3636,1661,0
1401,1357,0
5041,2324,0
4803,3757,0
2195,3900,0
2523,4132,0
5062,5179,0
3570,2107,0
2285,4781,0
4538,10,0
4895,3106,0
780,382,0
717,558,0
2268,2541,0
831,492,0
1257,5150,0
2919,78,0
3948,2758,0
6,3890,0
1007,1205,0
2866,3783,0
63,3316,0
2942,1894,0
889,2972,0
623,2766,0
1477,816,0
804,3665,0
1389,1962,0
903,1912,0
3695,2407,0
2995,546,0
2940,3416,0
1803,4207,0
444,1775,0
1625,4131,0
1381,1876,0
3805,4311,0
3855,1975,0
3528,3266,0
2571,1909,0
379,913,0
2387,1405,0
3671,3686,0
267,2409,0
919,347,0
2281,3129,0
3545,1868,0
1423,485,0
1039,2318,0
1322,5181,0
4952,406,0
905,930,0
688,1536,0
4291,5091,0
2808,2729,0
1009,873,0
4270,3939,0
3802,2908,0
4096,1666,0
4694,5334,0
2644,812,0
863,414,0
1578,4479,0
0,4278,0
2933,603,0
5365,1196,0
782,3836,0
251,1865,0
2694,1622,0
682,103,0
1249,664,0
2590,3329,0
2839,4937,0
2016,559,0
1541,485,0
5246,4682,0
836,3460,0
2660,1806,0
4687,3985,0
1385,3159,0
4586,1164,0
713,1534,0
5224,4523,0
5312,306,0
4788,819,0
4027,4868,0
169,1059,0
2480,2511,0
1502,4401,0
4403,1908,0
4105,3336,0
4818,760,0
142,3414,0
4339,3164,0
4331,4041,0
5397,1960,0
3550,185,0
3179,924,0
3349,2229,0
4554,4717,0
5030,2459,0
5242,4874,0
3539,1828,0
2884,4977,0
4539,514,0
4672,496,0
1222,5112,0
1075,3128,0
3315,4157,0
1895,4391,0
4821,301,0
3685,34,0
3228,573,0
4088,2170,0
5315,2540,0
917,1940,0
3775,1384,0
3439,4136,0
1188,5260,0
1201,1932,0
2657,4463,0
3994,802,0
2149,1591,0
4896,2423,0
2330,5280,0
1676,5222,0
5258,2913,0
4365,2819,0
2211,3267,0
1098,3824,0
1956,2826,0
1678,764,0
3709,1701,0
4441,2063,0
944,2336,0
3091,5362,0
119,3095,0
1548,2449,0
5029,2314,0
5331,4379,0
981,1747,0
4338,4875,0
4222,4003,0
561,1138,0
1358,12,0
1330,814,0
5266,90,0
5072,279,0
5058,2505,0
4025,4049,0
3008,2424,0
3215,2677,0
2459,2820,0
3266,2422,0
1717,1928,0
2213,2724,0
2101,1712,0
3670,5040,0
3441,1734,0
4903,4222,0
670,3649,0
704,4028,0
1650,771,0
2810,3730,0
2264,2532,0
4813,2008,0
4535,3221,0
3376,2484,0
897,4229,0
223,1758,0
2955,1178,0
1084,724,0
919,4210,0
3061,3631,0
1763,2077,0
1126,4547,0
1117,424,0
1326,1716,0
2462,5297,0
4571,2655,0
1217,1927,0
4392,5390,0
2407,1913,0
4639,1169,0
147,3943,0
3784,2919,0
3253,4825,0
5033,1923,0
3023,2140,0
4442,304,0
4171,4106,0
1860,5020,0
3700,4735,0
5138,4269,0
2715,1935,0
3783,350,0
1707,4128,0
1821,4854,0
5355,4575,0
1017,1806,0
4734,4728,0
2323,2517,0
2951,1515,0
217,1410,0
1368,4060,0
5299,1991,0
3567,2921,0
32,771,0
2922,4816,0
242,46,0
2704,1789,0
1305,2245,0
1162,1117,0
2280,3507,0
1866,770,0
4874,4586,0
949,4578,0
4991,2492,0
1438,3513,0
1443,387,0
2983,2861,0
3507,1059,0
1479,4856,0
4509,2729,0
5012,277,0
1492,2748,0
3754,3984,0
1710,496,0
4978,2794,0
2644,4149,0
520,1636,0
1004,4085,0
3817,4531,0
269,3575,0
4632,4529,0
2550,4803,0
5327,5221,0
3150,644,0
4903,742,0
4584,5283,0
489,3539,0
5102,4680,0
1608,1130,0
4303,4801,0
3305,5009,0
833,4411,0
4250,1165,0
1455,3146,0
2298,4880,0
4110,3541,0
3987,1461,0
2018,154,0
957,4626,0
4581,311,0
2405,3761,0
1925,3238,0
3699,3897,0
3597,1881,0
2939,3003,0
1395,1954,0
1915,1463,0
4040,2261,0
3584,990,0
1539,1596,0
3690,2986,0
2130,774,0
2191,1682,0
3309,1576,0
3398,3523,0
1705,366,0
5019,1008,0
1140,1113,0
2628,4366,0
500,4748,0
4842,4056,0
4257,4538,0
