h_entity,t_entity,relation
2993,869,0
5304,230,0
3724,1264,0
2273,462,0
4718,339,0
2749,203,0
3868,136,0
3519,733,0
4068,1286,0
2338,193,0
3728,896,0
2813,372,0
4192,926,0
2984,1568,0
3533,1463,0
5019,276,0
4400,819,0
4995,585,0
2084,548,0
4542,298,0
2421,589,0
4190,205,0
4871,698,0
3270,1076,0
4154,1401,0
4772,954,0
2470,834,0
3948,883,0
3212,585,0
4923,1264,0
3253,1334,0
3576,1304,0
4401,1033,0
3117,139,0
3218,30,0
1900,987,0
4977,955,0
2922,605,0
3858,923,0
3990,397,0
2500,698,0
2421,810,0
4379,1345,0
4732,1490,0
4379,133,0
3514,6,0
3820,1305,0
2949,785,0
2625,243,0
2404,586,0
3753,1315,0
4042,321,0
4495,30,0
4632,1413,0
1804,1222,0
3400,1235,0
3055,883,0
2996,376,0
1631,1542,0
2580,316,0
2884,1036,0
4067,289,0
2968,946,0
2101,1264,0
2376,839,0
4695,1223,0
2277,1165,0
3256,1143,0
4560,253,0
4431,872,0
3109,962,0
4376,491,0
5256,190,0
3882,270,0
3184,629,0
3831,1385,0
3459,462,0
2599,902,0
2010,112,0
3891,1506,0
1706,462,0
2361,681,0
4435,1514,0
5321,1429,0
3042,923,0
3890,623,0
2758,370,0
2635,436,0
1828,149,0
4724,1209,0
3068,1513,0
1728,372,0
3425,812,0
2363,82,0
2711,1172,0
3397,1369,0
4699,1511,0
2930,1443,0
2160,1243,0
3497,756,0
3133,1008,0
1785,1096,0
3131,517,0
4570,839,0
4241,868,0
4086,462,0
4809,217,0
2395,698,0
4956,1192,0
5099,952,0
4911,1408,0
3707,1165,0
5197,623,0
3052,1012,0
4795,1527,0
1723,1540,0
4265,308,0
4036,386,0
5316,43,0
2994,649,0
5075,217,0
1597,94,0
1689,1260,0
1924,467,0
3382,462,0
1703,1304,0
4861,1025,0
4026,751,0
4916,1024,0
1928,482,0
5339,1013,0
2230,1386,0
2622,165,0
3007,645,0
4353,871,0
2162,959,0
3400,999,0
2141,340,0
2783,801,0
3998,1325,0
5331,1089,0
1770,643,0
2102,839,0
2235,191,0
4235,1130,0
4789,1025,0
3442,598,0
4196,229,0
1597,1417,0
3109,1020,0
3680,594,0
4876,346,0
2837,1130,0
5106,209,0
3318,1264,0
1607,417,0
1649,294,0
2410,1075,0
5008,1021,0
3027,1130,0
3707,1165,0
3950,1468,0
2945,30,0
4995,1175,0
4538,839,0
4205,253,0
3200,535,0
5166,1441,0
2550,559,0
4755,447,0
4362,164,0
3145,47,0
4926,44,0
4538,253,0
5312,458,0
5345,1417,0
4850,515,0
2132,1408,0
4869,162,0
1759,1067,0
1587,462,0
2384,597,0
1649,1136,0
2925,279,0
4038,491,0
3329,393,0
4914,1221,0
5242,372,0
4644,1354,0
5388,1,0
3827,1174,0
2685,839,0
2800,1257,0
3564,276,0
3139,657,0
3707,1165,0
1950,763,0
2219,479,0
4447,237,0
4378,1222,0
1818,1501,0
4859,636,0
4583,765,0
3605,150,0
3632,789,0
4556,226,0
2401,1035,0
1865,1406,0
4211,1495,0
2480,634,0
4217,1165,0
3745,1441,0
4742,294,0
2290,740,0
2482,1222,0
3799,437,0
3102,5,0
3052,1361,0
1802,1103,0
2295,1520,0
3744,334,0
4983,588,0
4861,1230,0
4334,868,0
3331,478,0
1826,1445,0
4338,294,0
4067,880,0
1705,1038,0
3664,1470,0
1913,1061,0
2522,589,0
4201,1024,0
1845,1412,0
3138,1157,0
4217,1165,0
5247,253,0
5166,334,0
3245,1169,0
4511,1028,0
3947,1352,0
2824,630,0
2993,962,0
3596,462,0
5284,784,0
5115,971,0
2785,1526,0
3096,922,0
3907,0,0
4535,372,0
2573,925,0
5206,545,0
3834,294,0
4461,164,0
3419,839,0
3253,1439,0
3865,687,0
3325,491,0
2234,104,0
1923,574,0
3275,207,0
5366,945,0
4311,128,0
3937,1298,0
4975,1408,0
2956,0,0
2859,1234,0
2264,372,0
4940,328,0
3159,123,0
5269,1462,0
2661,1130,0
2303,1096,0
3037,137,0
4072,765,0
3002,1013,0
3090,853,0
1632,1427,0
2603,786,0
5399,1133,0
3531,461,0
1630,1084,0
2003,414,0
3002,611,0
2473,1426,0
4433,491,0
1945,1221,0
2949,482,0
5356,264,0
5100,1407,0
4463,1165,0
4095,582,0
3862,459,0
3155,209,0
4724,192,0
4812,872,0
4273,1462,0
2018,462,0
3564,1417,0
1851,1506,0
4641,1222,0
4223,1222,0
5320,1071,0
4565,1369,0
4607,629,0
2483,520,0
1608,1130,0
5259,462,0
4696,1222,0
2913,462,0
4805,1257,0
2315,938,0
2619,1130,0
3729,1374,0
4590,983,0
4809,217,0
4343,137,0
3355,547,0
4942,1165,0
2310,1222,0
4849,848,0
3889,1071,0
3982,372,0
2473,186,0
4827,1192,0
4134,1576,0
2094,1556,0
5165,102,0
4228,1048,0
1741,1454,0
3160,1057,0
3907,361,0
1789,358,0
2277,1165,0
3493,1495,0
3937,462,0
4959,382,0
3856,1048,0
2947,585,0
4261,1428,0
2297,1542,0
5275,894,0
4764,314,0
5052,294,0
3109,697,0
5080,302,0
2175,55,0
4523,1556,0
4124,324,0
3993,870,0
4076,1529,0
4518,1130,0
4489,1070,0
5376,629,0
4867,556,0
3992,1367,0
2694,865,0
3741,44,0
4615,1221,0
3536,482,0
1692,137,0
3030,245,0
4817,137,0
4526,375,0
4760,212,0
3224,220,0
3938,1157,0
2723,611,0
1772,152,0
2013,318,0
3396,16,0
3857,1130,0
4280,1222,0
4524,606,0
2863,365,0
2499,430,0
2484,459,0
3859,1420,0
2335,160,0
3905,1530,0
4127,903,0
4408,343,0
2505,1134,0
3259,1440,0
5068,1294,0
2844,880,0
2056,1097,0
2267,698,0
4954,294,0
3269,839,0
2290,1428,0
4233,1101,0
4633,1229,0
3164,1196,0
2777,497,0
3089,253,0
3200,1046,0
1973,491,0
4463,1165,0
2114,1551,0
3162,253,0
1582,171,0
4124,233,0
1858,754,0
1624,896,0
3567,1153,0
3707,1165,0
3990,555,0
1998,1224,0
3965,313,0
3625,266,0
3908,726,0
4840,203,0
3707,1165,0
3081,201,0
3509,294,0
4862,1173,0
4760,129,0
4114,1014,0
3611,1296,0
4826,420,0
3115,1175,0
5195,1082,0
2132,1408,0
4980,681,0
5149,352,0
1907,1264,0
5189,671,0
3623,1248,0
1673,128,0
1921,294,0
3052,383,0
4933,1222,0
1762,1261,0
3777,718,0
4996,724,0
2034,390,0
5265,657,0
3887,65,0
3129,654,0
4333,128,0
1614,1309,0
3602,294,0
1789,328,0
1844,1418,0
3883,1362,0
2658,1245,0
4869,402,0
3314,1348,0
3031,253,0
4556,210,0
3932,1222,0
2027,160,0
2127,425,0
4646,1324,0
3209,809,0
3156,2,0
2428,212,0
3573,294,0
3011,513,0
3977,1048,0
2272,947,0
4483,1187,0
3954,1005,0
4169,1444,0
2295,1449,0
2828,655,0
1898,966,0
2530,1222,0
3986,1222,0
3594,1080,0
3773,698,0
3705,1175,0
3096,291,0
5349,25,0
3726,1445,0
3014,333,0
1790,1461,0
4954,1222,0
4857,1223,0
5019,286,0
4212,1178,0
1657,61,0
4765,1033,0
3040,134,0
1988,642,0
2304,298,0
5232,1535,0
4284,253,0
2763,1221,0
5089,207,0
3109,647,0
3988,165,0
3109,430,0
4554,1257,0
1864,209,0
2132,1408,0
4651,1412,0
3645,137,0
3995,787,0
4236,1383,0
3802,1223,0
3379,147,0
2036,698,0
3472,635,0
3804,957,0
2803,82,0
4243,643,0
4295,1277,0
4810,896,0
3882,1251,0
3415,38,0
2770,585,0
4996,532,0
4596,862,0
3002,720,0
1746,253,0
2321,540,0
4648,891,0
2577,585,0
5386,1327,0
4194,1426,0
4113,1408,0
4100,1207,0
5153,433,0
4964,1245,0
2872,585,0
1702,191,0
2764,219,0
3576,383,0
3576,383,0
4400,896,0
2406,441,0
2286,376,0
1710,294,0
2113,839,0
2513,137,0
3464,839,0
2844,1287,0
2988,1222,0
5159,1360,0
4747,1038,0
5251,128,0
3989,294,0
2811,253,0
2634,317,0
4676,777,0
2492,459,0
2400,9,0
4199,372,0
2746,1019,0
4011,1271,0
1655,94,0
2165,954,0
5210,665,0
3537,253,0
2634,323,0
2353,1175,0
2095,68,0
1804,294,0
5323,609,0
3009,362,0
4369,143,0
4490,779,0
2615,41,0
3294,1165,0
3354,1005,0
3187,168,0
5338,891,0
4775,482,0
4528,170,0
4394,1223,0
2613,1444,0
2171,671,0
3752,1264,0
4721,128,0
4726,1048,0
5320,675,0
3970,971,0
2009,1054,0
3819,289,0
2824,1278,0
2549,229,0
2368,124,0
3511,663,0
1823,1222,0
2120,1574,0
3520,436,0
5249,331,0
5079,482,0
1700,613,0
4296,570,0
5297,1165,0
5153,1133,0
4474,128,0
4463,1165,0
4434,780,0
3043,937,0
4148,1165,0
5331,1178,0
3071,462,0
3268,1432,0
2136,370,0
2011,137,0
4502,1462,0
1819,1406,0
5284,484,0
2955,698,0
4384,1402,0
3365,999,0
2451,203,0
3921,776,0
2815,284,0
4463,1165,0
2360,1566,0
2657,1175,0
3133,980,0
4167,1112,0
2439,984,0
4628,743,0
4195,1390,0
2025,1130,0
2725,1232,0
4652,1227,0
1947,1137,0
4217,1165,0
2165,153,0
4705,540,0
2367,1175,0
3554,1481,0
1691,193,0
5202,401,0
4763,884,0
4747,365,0
4864,420,0
4377,72,0
4653,2,0
5131,1334,0
2165,857,0
2070,962,0
1976,1222,0
2951,872,0
2406,1372,0
2354,1187,0
2497,222,0
1753,364,0
3137,1238,0
1988,708,0
3293,1538,0
3066,9,0
3430,294,0
3890,1134,0
2488,194,0
5253,1333,0
4314,1288,0
4395,585,0
4972,1296,0
2480,1278,0
2295,259,0
2373,1556,0
2914,448,0
3454,781,0
5297,1165,0
2173,728,0
2246,344,0
4103,1264,0
2065,573,0
5297,1165,0
1978,174,0
5273,981,0
2499,1103,0
3582,1212,0
2917,1094,0
2129,1175,0
4954,294,0
2163,867,0
2894,1420,0
4197,405,0
4231,406,0
3476,739,0
4714,384,0
5297,1165,0
2284,1365,0
4050,1352,0
2401,1313,0
3646,381,0
4212,936,0
5273,1165,0
1647,463,0
3453,498,0
4171,46,0
4940,990,0
3121,1130,0
4111,1264,0
3993,1267,0
4887,203,0
4100,1057,0
1881,1292,0
1599,1130,0
2961,914,0
1681,1082,0
3657,1222,0
4176,643,0
5392,1426,0
3533,896,0
5079,482,0
3113,839,0
2636,1097,0
3415,1565,0
4607,447,0
4995,1264,0
5308,128,0
4699,896,0
4428,294,0
3138,296,0
4558,521,0
4212,773,0
2374,1245,0
2210,520,0
3395,1222,0
3117,470,0
2875,1465,0
1887,1120,0
3984,633,0
3134,668,0
4665,585,0
4070,850,0
3309,598,0
3274,1495,0
5273,1165,0
4787,1329,0
2579,698,0
4711,1397,0
4295,1539,0
5324,128,0
5392,1426,0
2774,1427,0
2650,482,0
1804,1222,0
2048,1137,0
2113,1175,0
3740,538,0
1886,372,0
2917,1447,0
4582,1251,0
4406,25,0
3421,1432,0
4873,720,0
1806,298,0
4301,1062,0
5149,917,0
3159,1426,0
1652,892,0
1711,1175,0
4823,1369,0
3717,585,0
3294,1165,0
1896,892,0
5191,1392,0
3624,34,0
3492,1090,0
3828,819,0
3991,884,0
2451,366,0
4689,258,0
2699,540,0
3975,1374,0
4321,963,0
5183,1426,0
4802,480,0
2248,289,0
5198,1264,0
2170,1175,0
1698,750,0
2215,565,0
1898,1222,0
4056,491,0
1895,462,0
2771,1570,0
4461,1533,0
3688,519,0
2190,276,0
5230,1046,0
1595,568,0
3412,540,0
2674,1118,0
3276,209,0
4598,383,0
3339,772,0
1984,878,0
3009,992,0
4568,914,0
3612,203,0
3511,1028,0
2531,253,0
2008,1020,0
4206,1149,0
1829,246,0
1659,1222,0
2528,698,0
3400,999,0
3294,1165,0
3030,648,0
1827,1237,0
4235,128,0
2929,170,0
4538,585,0
5345,784,0
4146,1083,0
2941,1154,0
3509,294,0
2401,403,0
3370,1393,0
3519,1178,0
4116,777,0
2265,814,0
1897,648,0
4325,1495,0
4143,577,0
3735,128,0
3598,491,0
1774,1175,0
2709,839,0
3312,730,0
4079,922,0
4637,1468,0
5275,1572,0
2527,547,0
3999,845,0
3447,1238,0
1765,491,0
2845,698,0
4168,507,0
5020,1210,0
3906,1235,0
4716,675,0
2248,800,0
3954,402,0
3082,1298,0
4896,1055,0
3366,1572,0
4614,1444,0
3527,30,0
2277,1165,0
4659,816,0
2682,1462,0
4675,137,0
4462,360,0
3365,580,0
2100,1020,0
3562,1222,0
2858,807,0
2785,180,0
2650,1125,0
2109,1557,0
3011,674,0
3832,1264,0
3752,137,0
2439,1057,0
5025,427,0
3319,135,0
3383,1512,0
1657,1257,0
1903,1465,0
3799,1367,0
3520,298,0
1815,407,0
4355,294,0
1994,253,0
1586,651,0
3785,1555,0
1965,1551,0
1957,623,0
4775,830,0
2472,1447,0
3590,758,0
4070,992,0
1927,1470,0
5306,1222,0
2777,962,0
4735,970,0
4940,209,0
3651,94,0
2062,383,0
1681,1178,0
3068,892,0
2182,389,0
3316,534,0
3674,1221,0
2360,1544,0
4423,1065,0
5103,313,0
5160,1485,0
4028,372,0
3598,149,0
4126,310,0
2238,264,0
5328,82,0
4686,1494,0
4289,930,0
1713,585,0
1594,457,0
4105,1069,0
3898,318,0
2894,538,0
1968,237,0
3076,698,0
4054,302,0
2860,205,0
4946,341,0
4147,1020,0
4460,1426,0
3595,1544,0
2927,804,0
4068,235,0
4070,1013,0
3212,839,0
2743,205,0
2441,709,0
2064,814,0
2974,507,0
3337,935,0
4682,217,0
2407,1497,0
5259,501,0
5078,128,0
1591,1547,0
3582,1032,0
5233,294,0
3017,322,0
1886,1213,0
1634,799,0
4373,698,0
4826,345,0
1935,1298,0
3274,491,0
2392,297,0
4336,1456,0
3595,85,0
5297,1165,0
2684,504,0
2362,1463,0
1894,754,0
3521,1174,0
3637,1544,0
1857,406,0
4287,1462,0
4400,473,0
3908,327,0
5297,1165,0
4901,681,0
1929,1133,0
2528,1526,0
3356,1071,0
2638,585,0
4897,372,0
4038,1078,0
5297,1165,0
3619,1280,0
3938,1194,0
5273,1165,0
1924,491,0
1708,1563,0
3250,1165,0
3314,648,0
2675,1264,0
2008,1002,0
2095,402,0
3468,1222,0
2374,1182,0
3959,286,0
4980,1391,0
3656,462,0
4012,349,0
2868,1130,0
3204,28,0
3360,102,0
3333,590,0
2161,1175,0
5244,1130,0
2993,430,0
2882,249,0
3307,892,0
5380,140,0
2093,905,0
1893,365,0
4363,30,0
3627,1272,0
5024,294,0
4958,767,0
2939,145,0
2762,84,0
4428,1167,0
4833,343,0
4632,298,0
4850,601,0
3835,128,0
2290,154,0
2979,1264,0
3171,971,0
2954,639,0
3294,1165,0
3338,1130,0
4842,1294,0
3658,520,0
3250,1165,0
4463,1165,0
5360,372,0
3442,1413,0
4662,50,0
2657,1264,0
3455,1487,0
2450,1222,0
1988,810,0
4898,501,0
3245,123,0
3755,273,0
3082,462,0
3941,491,0
5340,432,0
4440,361,0
3294,1165,0
5075,255,0
2601,799,0
3015,142,0
2789,164,0
4014,698,0
3194,294,0
4831,1175,0
3753,1288,0
1958,1133,0
1975,926,0
5106,883,0
1668,909,0
5028,1344,0
5241,792,0
2928,130,0
4770,406,0
3643,302,0
3347,800,0
2660,820,0
4211,945,0
3331,479,0
3921,742,0
5339,346,0
3400,1159,0
3707,1165,0
3396,217,0
2194,606,0
3707,1165,0
5087,1384,0
2581,298,0
4147,880,0
3017,764,0
3996,1506,0
2766,869,0
4427,826,0
2394,613,0
4625,294,0
2885,128,0
3816,582,0
2474,1264,0
3114,1408,0
3321,334,0
3397,1183,0
4524,1062,0
1931,1432,0
3236,926,0
3382,1222,0
5077,253,0
3547,256,0
2126,388,0
1768,583,0
3639,453,0
5126,816,0
3395,1222,0
4359,1548,0
5067,979,0
5029,699,0
2942,970,0
1605,1130,0
4423,132,0
5157,335,0
3635,2,0
4715,371,0
4893,249,0
3250,1165,0
3737,1457,0
2596,839,0
5191,1020,0
3073,896,0
1701,273,0
2809,269,0
4699,598,0
3724,137,0
4042,1525,0
5029,767,0
2057,31,0
3960,163,0
1975,1256,0
5018,137,0
4884,1107,0
4392,1020,0
2768,491,0
4920,1224,0
4305,826,0
1795,1175,0
2709,1052,0
4630,151,0
4376,579,0
5207,1556,0
2450,294,0
2668,1017,0
4936,30,0
2899,298,0
3308,812,0
4399,1229,0
3569,1534,0
3081,679,0
4699,240,0
4795,884,0
3250,1165,0
3634,1056,0
1924,872,0
5253,1031,0
4691,501,0
1626,759,0
2501,294,0
4335,1468,0
4429,128,0
3435,410,0
4330,1249,0
4995,839,0
3393,698,0
3078,1192,0
4106,546,0
2565,372,0
4184,1125,0
2221,1090,0
1655,1441,0
2409,1563,0
3013,839,0
2095,140,0
5204,1187,0
2789,786,0
2517,698,0
3998,209,0
4826,567,0
3046,1304,0
5362,115,0
2097,273,0
4970,896,0
5315,839,0
3179,322,0
3529,1109,0
3272,451,0
2705,1444,0
2675,839,0
1597,1427,0
1676,227,0
5137,1465,0
2493,1444,0
3549,926,0
4689,1267,0
5095,253,0
5297,1165,0
2996,122,0
4136,122,0
5147,1101,0
5140,484,0
2862,514,0
2481,910,0
3192,698,0
4193,582,0
4743,1167,0
2027,183,0
2716,360,0
2813,1506,0
3150,816,0
4699,872,0
4917,1408,0
4670,569,0
5261,872,0
3972,1222,0
3341,1367,0
4252,850,0
1767,383,0
3658,1444,0
4198,244,0
2921,1175,0
5174,489,0
1799,294,0
3791,698,0
4068,736,0
3074,1222,0
1651,1269,0
2883,459,0
4420,1109,0
4699,1019,0
3218,698,0
2137,1258,0
3345,196,0
2652,1541,0
3353,1264,0
1653,926,0
3607,253,0
4256,263,0
4569,462,0
5109,830,0
4853,286,0
2612,924,0
4266,853,0
4047,962,0
4295,291,0
4067,1066,0
3972,1222,0
4404,1087,0
5022,27,0
5273,1165,0
3423,128,0
3409,839,0
4355,917,0
2300,275,0
4513,698,0
2304,904,0
2060,50,0
2851,741,0
3739,491,0
2288,874,0
3250,1165,0
4351,478,0
3785,1222,0
3295,442,0
1810,128,0
1992,561,0
4622,322,0
1911,106,0
3682,1048,0
3180,294,0
4011,872,0
1660,128,0
2926,854,0
4756,1176,0
2314,1504,0
5231,541,0
1922,1330,0
2787,137,0
3685,1250,0
2589,1567,0
3619,286,0
3757,172,0
2426,3,0
4325,270,0
3165,867,0
3981,430,0
5384,798,0
2745,52,0
4423,85,0
2267,698,0
4870,150,0
4962,30,0
2376,2,0
2859,1087,0
5364,33,0
3869,253,0
1954,294,0
4892,66,0
4386,893,0
5182,334,0
1801,675,0
3798,184,0
1988,259,0
2573,872,0
4253,1034,0
2869,1155,0
4858,664,0
3074,1222,0
5168,1478,0
2993,547,0
5086,96,0
1597,555,0
2387,1431,0
4228,1048,0
4521,1270,0
4330,1196,0
2572,1020,0
3250,1165,0
3250,1165,0
3560,294,0
4118,339,0
3713,1134,0
5030,999,0
4217,1165,0
4061,1222,0
3294,1165,0
4152,1222,0
3263,1573,0
5005,1195,0
3535,497,0
5020,448,0
1741,119,0
3161,1109,0
2028,1067,0
4072,95,0
4583,916,0
3371,372,0
2867,750,0
2577,1175,0
5158,1511,0
2045,643,0
1658,1429,0
2100,388,0
3214,233,0
2362,931,0
1865,1215,0
1633,820,0
4376,596,0
2844,1443,0
4433,316,0
2573,616,0
4971,325,0
4056,1409,0
1995,278,0
2297,420,0
2729,868,0
5361,986,0
1647,1462,0
4483,1187,0
2988,1222,0
1611,1549,0
2828,429,0
5075,1254,0
4866,491,0
1853,1568,0
4210,931,0
3563,241,0
3782,461,0
3827,207,0
2295,164,0
3565,1130,0
4407,1175,0
4302,968,0
2391,128,0
1871,1495,0
3803,500,0
1594,1235,0
2558,294,0
4293,1222,0
2444,509,0
3945,734,0
4336,1330,0
3102,178,0
5200,1075,0
2262,253,0
5250,491,0
3766,1133,0
5328,135,0
4268,743,0
4042,438,0
1772,1075,0
3690,748,0
5398,1539,0
1644,397,0
4327,698,0
4489,13,0
4761,1309,0
2837,128,0
4699,613,0
4100,1207,0
4806,647,0
5057,1233,0
5337,1134,0
1743,1426,0
4598,1020,0
4875,1055,0
4274,11,0
2919,1222,0
2277,1165,0
4392,1374,0
2777,1019,0
1650,776,0
2694,697,0
1761,1020,0
4060,590,0
4714,270,0
4035,406,0
2403,1444,0
2319,194,0
4988,164,0
4324,135,0
4746,1130,0
4637,1377,0
5347,1431,0
4394,1223,0
5281,698,0
2877,1444,0
4861,59,0
4224,1235,0
2405,139,0
3992,1379,0
3250,1165,0
2699,540,0
2469,1220,0
3887,474,0
2226,558,0
2045,515,0
5273,1165,0
3762,1293,0
4689,412,0
5381,1257,0
4860,665,0
4229,421,0
5247,1264,0
1608,1264,0
2508,304,0
2660,1149,0
5045,128,0
4214,203,0
4049,137,0
5324,1175,0
1795,839,0
4643,1187,0
2123,585,0
2248,878,0
2338,1544,0
2425,1504,0
4493,294,0
3683,1458,0
3294,1165,0
2667,585,0
4463,1165,0
3619,1458,0
5365,926,0
2439,1101,0
2665,237,0
4604,808,0
4708,586,0
5168,1057,0
4148,1165,0
1720,294,0
4780,601,0
1908,1176,0
3707,1165,0
2139,414,0
3704,1358,0
2646,50,0
4210,265,0
2572,1352,0
2683,191,0
1750,1093,0
3030,491,0
3002,1367,0
3695,686,0
2996,522,0
2229,1154,0
4285,96,0
5130,1155,0
1855,305,0
2407,266,0
2324,313,0
3647,209,0
2115,585,0
2993,308,0
1984,878,0
2254,764,0
4351,1509,0
4940,740,0
5114,390,0
2672,128,0
1994,137,0
2028,1551,0
1696,1051,0
2465,526,0
2279,1020,0
2746,1067,0
3730,313,0
2739,294,0
2803,1118,0
4463,1165,0
3936,890,0
4507,491,0
3660,128,0
4770,346,0
2202,1408,0
2020,167,0
3503,1130,0
3224,1020,0
3678,1371,0
2566,557,0
2047,880,0
2468,67,0
3165,596,0
4463,1165,0
5223,777,0
1921,1222,0
3890,843,0
5345,1017,0
4979,1222,0
3177,1374,0
2665,1462,0
1698,155,0
2085,459,0
3306,241,0
2028,1020,0
3730,1089,0
3222,1214,0
3077,383,0
3407,1444,0
4891,275,0
3131,517,0
3930,90,0
2092,30,0
2479,936,0
1771,1254,0
3621,501,0
1792,65,0
3584,897,0
5273,1165,0
3719,476,0
4105,795,0
2407,364,0
3916,1222,0
1758,22,0
5216,1175,0
2554,137,0
5342,698,0
1644,531,0
1727,70,0
3193,373,0
3066,496,0
4196,1484,0
4706,403,0
3265,294,0
4965,38,0
3850,1020,0
1855,164,0
4271,873,0
2603,38,0
2855,441,0
3942,1103,0
4103,520,0
5312,298,0
1658,830,0
3010,1035,0
2597,752,0
4817,839,0
4711,491,0
2051,119,0
2004,66,0
3381,698,0
2826,1097,0
1602,938,0
4830,502,0
2611,128,0
3312,953,0
4850,153,0
5273,1165,0
1613,986,0
2091,1222,0
2232,1450,0
2252,971,0
4554,246,0
1828,987,0
4788,462,0
4062,416,0
3795,459,0
2342,1266,0
1727,1130,0
4148,1165,0
3817,41,0
4950,722,0
3608,643,0
1599,585,0
4078,1155,0
4176,893,0
3269,1130,0
4802,294,0
2796,744,0
3678,1507,0
5252,619,0
2165,1163,0
1869,1245,0
3631,482,0
3954,607,0
2917,1224,0
2438,888,0
4883,925,0
4268,769,0
1694,1440,0
2694,491,0
3219,839,0
3618,508,0
5228,44,0
2407,1231,0
2248,613,0
2488,1046,0
2691,1425,0
3629,160,0
4148,1165,0
3564,447,0
3292,133,0
2172,709,0
4529,1103,0
3329,30,0
2297,491,0
4632,1573,0
3874,52,0
4196,297,0
2168,294,0
2958,447,0
2510,975,0
3418,1088,0
2520,944,0
3580,137,0
