reviewerID,asin
752,450
594,276
1474,660
1530,1055
633,479
1079,162
1975,1292
2802,1400
615,146
1347,1029
736,603
2852,80
3330,145
3705,676
1686,227
86,865
1816,1345
308,1151
1722,1370
1476,909
2347,1286
3166,737
212,687
464,473
2137,849
329,1235
2531,1456
3799,743
574,443
1567,720
3226,1456
2015,1053
1736,407
2483,6
1,1148
776,649
3300,245
2082,1095
1573,3
17,440
1265,1448
1500,225
3599,999
500,749
2246,319
2721,1100
2500,55
3468,934
2312,10
2591,278
3433,1114
1798,207
3606,646
3020,1203
944,1286
2715,921
2012,250
605,1084
2340,1268
2674,764
2555,1195
1812,602
3564,1556
1142,488
828,163
2255,1281
3789,1415
854,371
2575,412
1450,1443
87,1440
2587,893
892,851
1257,1281
2944,1469
2630,1151
623,964
3580,345
1230,615
2650,764
1819,90
1287,1378
2577,43
1821,1180
2004,962
3613,396
3711,1504
2933,1023
1844,1560
1580,1515
1646,1569
3232,53
771,466
2981,553
1256,724
2731,883
2101,1174
2381,30
3681,585
1541,1129
108,1324
1801,1303
463,415
2204,757
3545,1028
254,1395
181,1198
1129,240
414,1216
195,1180
2599,1263
335,1084
263,753
444,727
3771,1362
27,109
595,1081
2849,111
503,51
3484,1150
3266,1290
2034,1358
1263,415
1023,1326
1456,262
779,1539
393,710
1226,1158
3126,1495
3265,665
602,661
3077,1410
314,573
741,757
31,989
3196,960
3299,1270
934,1244
180,1426
3048,1033
1926,1133
132,384
125,1386
940,1028
869,526
1999,458
2402,746
2857,620
1779,542
2519,599
49,1537
559,1024
628,1319
1752,20
323,578
1641,1579
3510,1188
2914,844
247,55
377,1521
3797,740
2632,1538
1316,37
2621,1285
431,683
2666,172
3126,116
2441,129
28,1478
2460,1545
2637,241
351,1269
552,382
3623,1350
920,1349
28,1568
3710,1
2333,328
2528,1502
2915,633
2880,802
574,199
345,849
940,632
3495,231
2623,608
1357,645
3649,1513
414,50
1361,173
1590,85
835,946
878,679
2447,593
1222,1475
2083,1547
1419,1053
3557,1185
594,865
1161,729
3690,624
2757,696
3458,1548
559,692
1449,108
2810,142
1716,1324
905,1154
2637,453
2677,1157
1139,269
648,1052
1154,550
29,815
739,744
136,1339
2459,1004
2143,1068
2300,384
1518,435
2488,76
1975,485
2275,343
1415,1336
1381,280
2259,784
3534,186
2589,1461
3530,1365
337,935
1082,342
2838,1552
3700,739
2632,154
3425,238
1600,1360
3442,989
2425,653
1206,197
2932,441
2658,1082
3391,1192
1936,188
2528,1498
1400,522
866,602
2448,918
3812,574
436,1224
755,1393
1666,1555
2868,1492
2969,1223
2443,1245
189,870
833,548
1276,1006
2461,26
1156,196
761,890
2190,1523
7,1087
1840,31
3051,1114
1344,490
3055,444
3647,510
693,70
1158,99
1786,753
86,77
2262,1388
2534,269
3609,463
1245,183
1024,1102
1768,284
1238,512
1906,1168
3079,1556
553,327
3329,451
2450,224
1495,581
320,863
3653,1351
1126,1326
415,1261
1948,216
1650,1160
2592,18
1439,136
2046,542
745,752
3451,13
1732,26
2843,804
3223,1367
2820,1201
888,1531
2617,1290
3789,618
3639,710
748,644
1783,1499
2281,1300
988,1266
1542,1457
2186,1142
1430,775
3527,228
1455,97
1835,1446
3316,1082
2811,350
413,887
1550,293
2282,623
2148,1280
82,487
3674,919
1654,765
3512,329
462,947
3689,29
751,626
1848,104
3762,202
3451,827
100,1461
3725,1208
2183,879
2359,765
1031,753
1530,212
3754,500
1058,1160
7,664
2535,938
1244,578
302,804
1244,625
2318,1258
2939,1281
2077,68
790,524
167,736
128,540
1964,551
1930,1357
1560,1510
2549,903
3742,879
1935,484
2519,1240
2617,1061
1261,1047
941,1354
186,1576
82,1007
1795,1364
55,744
1248,72
3511,926
3225,524
1945,849
296,263
1190,1069
3058,543
1326,102
553,1375
37,380
2398,335
229,517
119,1031
76,1318
2369,565
1494,530
392,1229
3478,67
1217,1496
205,1470
1330,754
1672,1517
1971,1555
202,41
1984,496
2985,19
2540,1278
3212,1546
2571,1128
635,326
676,1177
3662,305
454,1490
2508,488
3035,1303
2519,467
2646,681
3384,587
906,768
2551,146
3381,95
3371,1203
1456,82
2965,676
3271,373
498,972
479,522
3579,379
1160,1144
1773,782
64,461
1482,1473
925,832
3037,560
1507,268
2067,632
3468,1106
1241,1285
654,1168
3440,1157
2967,1191
1934,266
113,859
3185,1456
3567,635
2776,588
772,1450
2202,1260
1451,1447
434,714
2009,59
937,1347
1781,1071
3580,1452
1646,908
3297,955
3096,561
3104,741
3812,610
730,1502
483,1174
1934,292
98,1401
3459,1411
1935,1076
1968,839
3328,219
223,1009
669,826
3254,306
1868,1431
2121,75
2299,1358
218,832
2854,588
3149,1479
2126,209
3294,476
2728,528
620,1401
2054,1141
767,34
655,261
2002,348
2380,818
964,700
1152,1281
576,1216
1003,1532
3382,1150
1606,922
2293,799
2294,598
1990,1343
1645,527
590,64
2236,734
236,470
2594,309
2043,757
2987,971
1551,327
633,893
3789,1201
1142,137
2854,160
197,660
2093,1359
3002,421
3284,92
542,814
56,761
7,879
455,1292
1890,1241
547,165
1774,1073
3446,679
3082,1398
3108,966
2620,373
3041,1174
1478,1379
2760,970
2759,83
3458,849
1154,127
3582,166
1215,850
3660,195
270,808
1013,416
1491,1410
1064,1375
2116,198
815,997
569,885
3400,462
3498,82
3020,54
3800,1510
1764,700
2567,1368
929,1069
2841,658
162,497
880,1277
3416,1062
97,1167
3601,255
1282,1529
1843,1300
3382,797
68,1439
2558,972
1480,1557
3043,1227
1095,1122
185,1415
1060,1096
3703,1296
1068,310
2900,764
2276,1360
2905,209
2900,180
3539,862
2513,622
1918,269
1383,310
1940,77
3234,1499
3679,854
457,880
98,324
3567,1004
3794,1188
50,675
691,1389
955,943
2244,217
2410,766
831,463
1907,386
654,296
2772,555
3445,267
3177,782
2402,1238
678,443
2441,595
2252,1073
62,521
2799,882
3266,6
4,846
972,1174
9,536
576,328
3427,1239
3734,109
3731,227
2852,53
918,112
1444,1550
569,1290
2338,629
2411,543
3505,806
3268,799
1340,1494
2962,694
2895,692
99,186
3626,995
463,474
3307,340
1636,108
2064,732
2452,17
1868,1375
2231,1493
1132,418
65,67
3467,1141
1924,1
3521,635
792,706
1772,309
2520,300
2963,44
3778,945
2919,279
1244,123
1544,505
729,520
1283,802
2948,192
1986,1221
328,575
1988,121
3007,931
2965,988
748,1254
3607,569
213,1252
3780,731
2013,1097
1445,95
3322,1296
5,1488
3670,235
2257,1379
1337,910
1625,238
1730,1289
1353,1555
3347,57
491,1463
2533,960
3670,349
2663,125
3723,1165
1012,315
2226,5
423,1370
3040,1300
1593,681
3753,1355
178,416
605,963
975,404
3160,1559
1849,921
2412,1372
3582,686
2487,1575
120,1370
3620,952
6,723
303,1309
1554,836
684,783
3478,1184
1261,1345
3613,742
1786,1040
3633,691
2090,1151
888,167
41,1199
1500,191
327,1322
2175,1255
179,130
732,1535
2107,1526
301,612
1558,1579
1728,1419
687,407
3726,1204
1644,1055
823,512
3645,950
3185,85
2428,1259
1112,1555
1373,1233
3169,1383
2856,732
134,603
2580,1015
2534,488
3479,1523
1756,46
2946,584
3442,943
3532,613
3404,343
3674,823
2188,676
3522,1075
1325,605
2773,57
1251,1160
3740,1371
2271,834
2096,53
264,1468
2133,398
239,193
2677,1566
315,149
1052,584
1664,135
3620,880
1971,497
3474,737
704,1135
3804,7
1042,415
3195,398
786,1051
2340,1395
287,1331
2165,764
2181,468
2745,1247
1901,911
3612,163
1784,814
1433,590
585,1567
3014,895
458,748
3495,630
1168,1024
3307,1512
3539,1571
817,1304
2076,605
384,790
2285,19
1900,265
943,905
1086,166
869,1114
893,924
3457,1185
2031,205
1421,1370
3008,477
2066,636
3673,181
763,424
3318,1051
2906,598
3300,181
1834,838
749,26
432,48
275,434
1995,1576
770,911
3108,531
2052,753
3481,1529
1215,57
3,307
2682,765
1950,1164
2617,1429
3472,348
2251,199
3818,1189
1372,531
1216,1489
3361,169
3380,922
1904,1110
620,1412
601,292
509,620
642,1203
3279,801
664,1330
3656,632
2326,142
1082,1445
2884,455
3379,167
992,1047
3598,1000
1328,931
3754,1158
572,575
3684,669
1705,1450
367,269
3258,1579
2451,1339
143,431
1398,649
3340,1086
3621,284
2069,1511
1045,618
572,943
1133,1056
3200,1
2300,1350
790,837
1178,264
621,797
3499,1057
435,1387
3272,271
3624,104
2319,628
1369,150
266,532
1526,1315
376,241
1962,205
210,508
1392,1390
1888,1292
422,1013
693,621
857,242
3451,1566
392,356
244,1413
924,974
1701,333
1220,451
2757,448
1868,31
2573,918
1790,798
3706,1480
50,1032
3176,952
3711,1200
2875,790
719,1505
3146,507
3598,1536
784,1273
3756,1293
1113,354
3086,100
1425,1178
972,1128
2795,436
3376,1105
1447,1196
1578,761
1822,1083
3426,1546
299,30
2060,1296
1485,836
1004,224
3306,390
1521,411
2322,293
2403,808
1723,401
2084,668
1504,644
2526,1480
3796,1326
1249,123
3647,559
63,1507
182,1309
1784,1447
3778,1536
2144,960
1511,832
1786,1484
766,477
715,1366
3693,26
383,853
905,1140
978,1179
2704,363
1922,1551
616,104
1223,307
1962,1312
648,1559
1367,777
1171,499
1236,872
428,1465
2226,538
59,967
1760,281
2678,1195
1233,1464
2257,764
3088,378
1433,388
795,648
2107,205
1447,1576
999,147
1630,545
654,52
2776,1475
1814,363
2024,1499
1132,930
1828,258
3326,589
3410,802
1135,1160
1607,687
3445,1334
839,957
1395,1387
3764,599
2664,559
936,476
226,677
3096,57
1789,616
3684,1078
1573,910
1429,472
86,1541
1550,1525
2451,1372
2745,863
1617,171
3123,1401
2599,75
2903,1227
3078,67
523,1566
1647,160
3050,495
2400,812
1187,599
186,156
742,563
2596,923
2167,942
2472,123
3600,519
1768,781
114,216
703,788
2239,1285
1150,1311
1457,1539
2922,587
2882,317
1291,1266
3469,5
258,1000
3666,393
2134,1501
2843,911
2882,271
264,631
490,1159
1056,1174
1063,53
975,1
2865,1393
3240,953
1667,249
3432,87
1573,790
1406,343
2690,992
2673,1193
2737,109
1021,523
625,793
3720,1199
2210,461
1353,916
877,830
1433,850
3706,245
401,628
1665,568
3225,1131
3128,585
2877,200
2040,257
2541,74
2376,908
1459,1500
1384,666
3729,778
1915,947
100,261
3473,577
256,694
3291,1214
3293,237
2636,316
810,454
3494,675
2124,1160
3478,1007
1175,1105
956,1544
3392,679
677,302
2292,796
1288,889
1851,1139
1696,376
2910,1127
2354,1508
3684,413
1656,865
2222,38
2114,920
767,732
1351,797
3780,499
2570,6
842,877
430,859
115,1580
1873,622
1082,1050
179,59
1009,1468
3274,226
3642,1039
3596,491
1804,524
1327,1114
3760,1384
1530,1155
1532,1092
21,695
2541,1294
2069,939
1312,1546
3460,638
3157,1487
1222,497
1321,256
1747,160
640,1388
2249,657
3554,551
1934,285
3079,1054
3025,688
573,145
518,357
2013,1217
3126,1155
460,1005
445,517
362,1344
1746,1491
1741,618
202,1383
2873,356
313,908
3226,1154
863,766
2147,951
1133,3
2482,745
3580,18
3806,316
2784,155
2380,1462
2921,169
688,1058
1312,968
1155,1359
2560,510
2163,1370
1464,1396
304,1537
778,382
429,1019
2219,852
3062,680
516,1082
2949,689
572,81
533,600
160,302
806,535
2615,1360
2922,850
112,436
3006,307
508,532
2586,1122
1709,110
1291,1107
2474,992
1871,267
10,971
275,82
61,1502
1651,1458
2814,339
2782,1071
1416,1573
3269,629
3305,895
1122,74
3607,485
3129,107
327,1270
463,1220
2960,989
2657,685
2995,888
2928,588
3042,1544
3441,705
68,1195
576,1096
1854,348
2895,245
2729,637
1245,1257
740,497
1443,667
3118,238
424,531
845,516
3772,503
270,355
2455,1433
1563,708
140,1202
512,1533
932,783
3452,833
1683,715
2576,1373
3419,1392
1098,1289
1935,576
719,1534
2447,478
2814,811
1449,1367
594,1438
3048,1489
2684,63
516,988
1865,558
380,300
3587,543
1138,1429
1183,88
2986,1168
2875,1260
2624,503
926,632
76,682
3636,1345
1908,929
3197,548
3602,510
409,1026
1536,398
14,472
1042,378
455,1322
2319,192
2270,1151
1307,1518
371,1014
1814,1075
2533,693
3653,1221
2510,41
2543,715
1106,187
2847,1073
3385,42
2966,911
1401,856
2579,697
3715,1307
3269,932
2864,21
1262,411
3162,924
1062,287
163,575
3095,193
1533,1161
1549,1559
2905,759
3189,742
3359,775
3718,1494
1529,987
16,312
2960,438
2022,549
43,855
3502,415
360,579
3244,1501
3605,1103
3451,1407
1442,999
343,309
1253,1408
538,215
2766,896
1457,1067
1027,579
14,330
39,600
3159,1036
1933,1057
3580,1101
17,535
2430,602
2527,247
3745,561
1440,619
2094,1514
2984,1278
2211,676
3442,1425
2813,1556
69,971
349,32
2027,770
1294,1246
536,58
575,21
2379,1225
269,542
2014,848
2527,10
1983,865
3539,296
492,681
1252,490
1498,295
3477,1169
47,917
1812,356
391,1084
364,866
2331,1274
183,1555
1641,817
991,1561
246,1556
903,1471
1806,210
1219,1303
2453,598
885,194
1121,415
1313,1559
2979,1324
149,770
612,1492
2390,1484
3693,1310
3550,380
3104,179
1845,82
3010,1351
1038,1371
3668,1076
417,1579
2998,609
1922,1015
2615,1336
3117,1402
2769,1054
663,89
714,1572
3110,273
3378,621
1163,467
3024,852
1210,33
820,580
2872,1291
1122,1489
2568,961
3046,975
697,1050
427,52
2272,373
2485,395
1415,52
323,18
2067,75
3774,801
81,885
2078,76
607,1527
1031,946
1231,1219
1771,604
2203,1427
2848,330
869,313
3427,1271
2111,873
2423,932
1755,762
2870,1116
3682,1542
3810,172
1980,1350
3793,210
2765,713
1653,741
359,1132
2225,832
3479,730
2378,1410
812,1224
1009,1095
3613,943
1240,1298
1554,715
2682,624
2317,1267
3299,1328
3385,410
2788,352
351,1387
612,137
2589,337
2304,386
1553,540
1529,496
955,34
1419,607
3511,1062
3153,1121
1959,1210
2167,623
453,624
2589,365
160,272
2701,144
1848,1142
1926,451
869,593
1197,567
2989,911
1497,721
885,1209
1700,248
948,284
2118,735
769,969
3292,1328
3292,881
1943,1267
939,1089
2002,1272
3709,1108
2944,1276
1782,498
30,529
2711,77
172,1307
395,164
301,145
509,562
595,1127
1535,566
2849,445
2912,1471
388,93
2659,1109
1002,1383
860,1076
2615,156
2280,756
2480,187
2135,666
3758,869
1654,1289
3168,530
2256,171
3240,370
1145,228
3551,729
3334,1471
2578,450
1667,1165
608,1210
292,1376
2879,1467
1548,1310
802,1292
100,1242
2494,485
217,1464
2340,1154
442,512
1891,375
2835,532
2468,276
1196,1008
3766,1523
1338,23
3455,1571
74,1538
2953,887
3200,1338
987,1058
1103,517
210,1232
3215,17
2648,355
2420,1276
328,532
469,443
2924,274
1116,577
3174,475
195,540
2807,836
706,420
2748,407
3383,92
109,1381
668,1566
721,406
2256,16
2418,682
875,1378
663,1348
945,1022
17,220
3158,225
1597,425
1263,814
1931,714
3692,878
2303,1434
3573,751
907,396
791,1046
924,1310
2071,1339
1738,1396
2919,1451
540,1243
1943,312
3517,1401
2249,806
493,522
2347,1280
1786,526
2850,1247
1390,1326
3233,80
211,544
1172,981
852,332
809,261
1171,729
688,393
1014,112
2176,918
3223,340
992,1147
3149,1379
2701,665
986,775
1140,465
3783,1349
658,802
1320,887
2553,1247
1061,192
1200,1397
3511,573
372,904
3086,7
3194,1250
2198,199
1262,843
3552,27
533,1565
2421,816
2847,1337
2718,128
2517,1269
2436,1204
3542,611
2760,591
3706,1184
1839,818
3525,558
1520,1005
1114,538
595,1579
903,263
1173,761
671,1375
3032,1273
84,834
328,760
2079,1260
2132,1517
3619,960
2025,212
469,90
2727,495
1832,1027
1775,663
1318,836
254,1553
2301,938
3655,1573
1062,23
1385,756
3493,977
3694,30
465,3
813,835
3704,1498
2537,291
3679,399
3518,160
3084,4
2532,293
3172,1496
3019,1055
2983,559
698,1184
3004,234
2760,69
142,770
763,1259
2101,94
1638,928
2478,476
2232,13
1193,1481
2286,1146
549,414
46,354
3739,955
2373,1470
2746,398
969,524
479,1496
1366,245
2751,1126
2619,864
3124,799
600,280
815,274
3561,1452
2709,231
3410,1112
990,399
2583,151
3113,135
1068,686
988,582
2142,104
2115,1369
1500,709
2275,1248
1196,747
1585,510
986,1449
2112,560
1760,786
340,414
1530,72
101,123
2956,480
218,1527
908,1556
3286,302
1627,1221
2591,381
2141,1255
856,396
2412,655
2680,189
1368,1421
423,8
2090,1360
1619,677
678,879
1730,857
2026,187
2307,1265
1448,706
2660,722
2365,354
145,1321
1914,638
2571,1451
2539,374
1725,1209
1025,458
2962,822
956,519
344,638
2163,1512
1006,475
2549,1443
1328,188
1755,294
2706,1213
2209,1151
884,714
2106,237
3661,363
1228,115
882,1024
1841,954
3271,1504
2985,428
2155,516
1571,213
2919,469
1817,700
1902,527
2138,305
1691,724
3075,291
3592,29
2455,874
550,1270
451,715
177,268
2776,1136
246,46
1526,794
3298,282
1478,432
3010,690
605,140
222,1512
1664,860
3318,1482
2099,1566
1696,1139
3262,661
3691,270
1240,126
145,895
408,667
2848,1262
866,376
570,55
1607,1345
3720,1131
1493,1286
1604,34
1803,313
938,693
353,251
330,427
1713,605
3301,1453
1294,1078
3149,892
3215,1170
2661,861
3800,700
2702,1277
1240,1382
3734,70
2717,66
2317,1209
2314,1128
44,287
2738,1051
2329,1280
1758,1565
1613,816
881,169
2737,558
1370,518
1105,966
563,1442
3000,1363
455,1531
2072,1034
1489,1366
3115,1545
2181,168
2729,1023
2899,481
2917,1084
1165,76
2271,76
3740,901
3562,297
813,1081
3130,1060
600,645
523,233
3188,378
514,1097
1125,1146
710,575
3137,412
42,1027
1234,517
2471,676
1495,1578
2242,622
3474,1265
2117,229
2770,1043
2726,1462
2763,231
1998,787
3762,498
1935,1261
306,615
2645,759
2133,216
1319,243
2310,1306
214,1345
2434,1233
2081,1188
634,1546
2516,1075
1811,1177
905,1281
769,1089
599,1317
2407,1496
1791,1493
679,790
2252,373
3247,191
1752,258
2322,648
1402,484
2095,1211
2508,1185
276,1141
3265,278
1658,1551
932,389
3082,1285
2697,316
2863,408
1485,924
745,1257
1551,533
3366,245
2123,60
3487,1486
2114,1433
2707,987
3719,294
2660,269
2275,1570
2956,177
532,1343
2484,1101
1347,1497
1940,1082
480,336
2573,1377
15,243
233,1001
1000,388
1290,969
2633,1523
2673,627
1370,881
2521,695
597,639
1441,647
2404,1043
902,1030
3158,1422
1857,1556
2885,855
439,693
1526,1313
579,752
3527,297
1429,650
367,1482
726,1483
1546,1196
3108,892
2501,508
1295,1160
1783,475
1678,97
3479,1553
1573,445
77,1554
3362,248
2000,438
3467,1165
3436,1205
2761,778
1476,1250
871,1101
1843,8
2297,1563
2868,1472
1005,322
3490,385
2384,964
2842,304
1301,588
1083,1462
850,1377
1705,1261
3178,1333
22,971
1470,33
1689,1421
2424,223
2041,833
3620,1123
1556,1275
768,640
1966,1427
1409,891
1630,848
3350,579
2391,120
1476,1119
3631,1224
843,194
2638,1465
679,1499
1052,122
2390,1364
1448,184
1319,881
1876,130
2656,467
1258,1066
3349,445
1337,1263
2897,586
857,956
3620,1367
3358,1348
