reviewerID,asin,relation
2756,626,0
2360,162,0
4648,1108,0
1812,1170,0
3511,12,0
2027,1005,0
3214,613,0
3495,326,0
4484,947,0
3310,193,0
1724,593,0
5156,458,0
5389,597,0
5245,597,0
3950,162,0
3724,162,0
3517,918,0
5190,1066,0
4371,1150,0
4715,1254,0
4250,122,0
4438,1463,0
4863,1568,0
4711,93,0
3604,321,0
1603,306,0
3442,1077,0
2547,597,0
5249,296,0
2993,965,0
2849,1111,0
3806,176,0
4071,1295,0
2928,803,0
2171,424,0
2620,797,0
4577,185,0
3695,833,0
1790,369,0
2243,655,0
3295,1428,0
4094,1285,0
3372,1116,0
3031,994,0
3834,1369,0
3601,72,0
5383,495,0
1752,55,0
2866,1314,0
4421,1366,0
3848,808,0
3796,597,0
5006,382,0
3280,162,0
5379,966,0
2546,1434,0
2054,1576,0
2663,1192,0
2988,748,0
3054,71,0
3091,1059,0
1636,615,0
5033,294,0
4196,700,0
3777,999,0
2963,1454,0
4921,869,0
2686,569,0
4254,1327,0
1724,580,0
4583,382,0
4471,1508,0
2646,1429,0
2287,1254,0
2633,289,0
3129,525,0
3948,13,0
4396,667,0
3475,561,0
3254,162,0
4661,1468,0
4510,1073,0
2878,1066,0
3151,781,0
2596,439,0
3812,819,0
4248,14,0
3914,1413,0
4013,857,0
3977,802,0
4744,1187,0
2114,594,0
3164,305,0
1582,490,0
5291,689,0
3475,770,0
2218,844,0
4056,1479,0
5275,802,0
5382,255,0
3725,791,0
3031,1202,0
1827,1486,0
5305,450,0
2939,708,0
1650,162,0
2155,914,0
4105,1360,0
4149,917,0
3604,1023,0
3318,1271,0
2114,942,0
4039,562,0
2266,220,0
1668,688,0
4514,559,0
2145,965,0
3851,790,0
3841,1238,0
2614,1230,0
4711,492,0
3728,544,0
4025,1066,0
3884,662,0
3401,369,0
3023,878,0
2467,1465,0
3421,86,0
4712,837,0
3341,496,0
3837,75,0
3261,1044,0
4617,72,0
1922,1565,0
4989,651,0
2788,837,0
3481,72,0
5043,490,0
3875,1508,0
3821,1132,0
2791,482,0
3015,1104,0
3914,21,0
3553,382,0
1663,749,0
1756,1279,0
3401,626,0
4717,886,0
1871,294,0
4046,473,0
2109,1018,0
2755,243,0
1993,1437,0
4711,1270,0
5178,1048,0
1776,228,0
4448,597,0
3536,162,0
4081,965,0
4773,597,0
4510,71,0
1760,279,0
2944,294,0
4890,1181,0
2809,626,0
4123,658,0
5140,30,0
2287,200,0
2010,789,0
5320,289,0
3280,845,0
5141,1407,0
3449,1174,0
5151,1095,0
2830,1457,0
3230,1434,0
1588,808,0
4217,310,0
2290,936,0
3537,1098,0
5042,553,0
5132,1247,0
1867,482,0
4159,1232,0
2894,525,0
3424,802,0
2536,1499,0
1603,653,0
2959,424,0
4844,837,0
2233,1335,0
2006,1300,0
3515,922,0
2251,821,0
1784,906,0
2745,206,0
1639,1066,0
2557,601,0
1952,1361,0
3533,449,0
4929,162,0
3765,1399,0
4238,1230,0
3372,527,0
4020,322,0
4502,1554,0
3547,270,0
5173,802,0
4156,1261,0
5351,1086,0
3727,193,0
2063,1225,0
3110,1058,0
2713,1286,0
3105,1066,0
4802,1510,0
3372,88,0
4995,830,0
2994,1190,0
5282,1156,0
3930,597,0
3008,330,0
5140,417,0
4225,1129,0
2405,802,0
1683,1359,0
2299,1304,0
3633,646,0
4191,1080,0
2516,585,0
4898,424,0
2752,808,0
4986,1060,0
3411,914,0
3017,465,0
5317,600,0
4162,1066,0
2474,736,0
3816,1558,0
2381,1243,0
2295,965,0
3311,1464,0
2241,531,0
5086,597,0
1671,535,0
3117,672,0
4639,387,0
5041,1025,0
2366,1514,0
4776,1248,0
3881,1159,0
3839,597,0
2939,6,0
3321,777,0
3647,297,0
4689,1418,0
1590,1141,0
1865,833,0
4824,1484,0
5336,965,0
4787,880,0
4830,382,0
4856,1142,0
4717,623,0
4039,1094,0
2682,1148,0
3360,588,0
4930,491,0
1876,184,0
2156,597,0
4051,759,0
4335,1286,0
4566,369,0
2164,624,0
2011,773,0
2901,162,0
2529,1060,0
2112,1016,0
2996,202,0
1724,421,0
3244,413,0
4741,2,0
5137,1226,0
2320,552,0
4851,833,0
5150,1328,0
2689,936,0
3721,1397,0
5326,471,0
2788,1187,0
4940,382,0
4828,327,0
4212,1090,0
5275,802,0
4717,16,0
3852,234,0
5027,136,0
3441,72,0
3346,597,0
1696,1382,0
3646,1345,0
4081,369,0
3057,305,0
4951,512,0
3212,778,0
4940,877,0
2985,808,0
5152,1043,0
3177,255,0
4504,597,0
2331,1066,0
2710,276,0
3463,802,0
4174,626,0
2896,382,0
2405,802,0
2586,1362,0
2366,113,0
5306,1104,0
2054,1458,0
2373,1156,0
4211,144,0
5180,1437,0
5129,615,0
3898,588,0
3417,1452,0
1908,24,0
3985,1398,0
3178,1441,0
3079,696,0
3737,162,0
1845,162,0
3423,17,0
3130,1223,0
4210,471,0
3497,820,0
2945,80,0
4211,1285,0
4039,963,0
5285,1429,0
5207,490,0
1840,494,0
1659,369,0
3292,605,0
2713,222,0
5312,789,0
4670,1316,0
4203,295,0
3788,757,0
4503,683,0
4444,900,0
2045,1373,0
5238,1437,0
4031,987,0
2287,199,0
3251,47,0
3525,1098,0
4596,1167,0
2749,162,0
3337,920,0
2907,424,0
2568,369,0
1892,965,0
2893,1142,0
3937,1309,0
5104,1066,0
5136,758,0
1818,917,0
4704,797,0
2595,365,0
4633,1420,0
5344,1578,0
2747,1150,0
4202,491,0
5126,186,0
1749,51,0
1723,1060,0
1898,545,0
4703,1281,0
3863,965,0
3781,796,0
3604,655,0
2820,160,0
4756,1199,0
5335,257,0
4567,509,0
1740,802,0
4952,808,0
4841,768,0
4642,1469,0
4182,269,0
1905,1253,0
1679,833,0
4638,808,0
2997,482,0
3031,1012,0
2427,560,0
5170,906,0
4429,597,0
1582,739,0
2589,903,0
3213,1421,0
2971,1094,0
1701,1537,0
2970,1131,0
2063,529,0
1810,825,0
2084,747,0
3915,1437,0
5312,236,0
3803,688,0
4664,568,0
4477,1410,0
4263,961,0
4989,1151,0
3451,512,0
3265,802,0
1796,424,0
4512,1045,0
2931,308,0
2145,626,0
2809,1066,0
3249,369,0
3525,482,0
4009,1173,0
2325,808,0
2861,834,0
2681,512,0
2147,470,0
4466,1098,0
2905,162,0
3463,802,0
2366,924,0
2021,1135,0
3705,833,0
2503,562,0
2449,780,0
4883,1223,0
4493,1309,0
2569,369,0
2405,802,0
5322,1349,0
1835,861,0
3621,685,0
2873,759,0
4951,822,0
3352,382,0
5312,792,0
1608,791,0
4958,1049,0
2854,837,0
1774,1279,0
4269,965,0
2333,1280,0
5288,327,0
4843,1235,0
3914,689,0
4377,772,0
2032,1060,0
5294,992,0
4149,1152,0
2480,1156,0
3045,71,0
4510,974,0
1808,833,0
4061,162,0
3435,1441,0
2614,1139,0
3611,597,0
1854,1508,0
2846,1083,0
2446,424,0
5195,936,0
3484,115,0
1841,1426,0
2932,626,0
3977,802,0
2310,911,0
2539,702,0
4784,369,0
3265,802,0
3059,114,0
3463,802,0
3424,802,0
4888,1374,0
1832,192,0
5041,1295,0
1964,271,0
1880,445,0
1955,702,0
2066,1047,0
1775,1413,0
2904,368,0
3795,688,0
2637,1200,0
3494,1020,0
5364,72,0
2310,118,0
4741,1040,0
1888,294,0
4106,856,0
1663,911,0
4539,833,0
2189,1060,0
2007,740,0
4797,1579,0
3265,802,0
4239,348,0
5207,490,0
3753,1060,0
4868,72,0
3506,1510,0
3671,356,0
1740,802,0
1801,294,0
2257,837,0
1671,407,0
1836,416,0
2919,1492,0
4007,614,0
2614,899,0
4729,886,0
2045,1279,0
3089,328,0
3101,1116,0
4024,43,0
3997,673,0
2949,927,0
1981,1520,0
3162,1060,0
3335,322,0
5152,883,0
3060,561,0
4392,808,0
3018,1066,0
2854,223,0
4465,99,0
4520,1282,0
3981,1314,0
2411,368,0
2427,1402,0
4300,183,0
3518,1494,0
5245,597,0
4151,294,0
3494,516,0
2903,222,0
2063,1389,0
3546,1060,0
3257,1438,0
4447,334,0
4863,585,0
2099,1025,0
5125,598,0
2474,1456,0
5005,761,0
3739,1150,0
5047,570,0
1596,1548,0
2179,482,0
5184,597,0
4960,686,0
2293,146,0
4354,369,0
2860,824,0
1700,990,0
2539,702,0
4416,569,0
3754,597,0
1885,382,0
4533,1127,0
4119,491,0
1595,936,0
3424,802,0
4697,1167,0
1696,328,0
3023,1126,0
4703,18,0
4466,1230,0
3276,597,0
4375,1133,0
2625,685,0
2148,1066,0
1740,802,0
3502,368,0
2136,628,0
4691,1060,0
3643,1349,0
1945,1518,0
5316,752,0
5376,335,0
2849,1560,0
5275,802,0
4983,740,0
3405,224,0
1948,1534,0
4416,1238,0
2806,845,0
3184,781,0
3259,782,0
3849,628,0
4583,1053,0
3045,200,0
2806,1135,0
2908,1041,0
3849,718,0
3852,195,0
2452,91,0
3466,1073,0
5313,965,0
5275,802,0
4221,506,0
2543,1087,0
1855,1018,0
5181,1116,0
2910,344,0
4198,855,0
4768,833,0
2600,519,0
3893,581,0
3400,856,0
2333,1580,0
4487,122,0
3616,1157,0
3442,1230,0
1736,424,0
4258,1066,0
1858,48,0
4918,1316,0
1946,1097,0
3798,197,0
5040,626,0
3171,60,0
4533,918,0
3780,902,0
1740,802,0
5229,911,0
4344,702,0
3816,830,0
2596,367,0
3547,943,0
2355,272,0
2889,491,0
5312,1413,0
2933,981,0
2516,845,0
1683,376,0
4032,1349,0
5275,1338,0
4514,474,0
3029,255,0
4884,747,0
1803,965,0
2867,1195,0
3231,294,0
4520,579,0
2128,797,0
5043,1358,0
5275,802,0
2744,1501,0
4590,1391,0
2324,294,0
4962,361,0
2405,802,0
4423,1250,0
4737,902,0
4547,62,0
3263,487,0
1627,526,0
5260,1361,0
4948,626,0
4762,1062,0
5072,1244,0
2574,127,0
4822,255,0
5302,294,0
2250,626,0
3086,132,0
2547,597,0
3424,802,0
5342,621,0
4931,380,0
3785,597,0
4788,1499,0
3069,1226,0
5078,1094,0
3747,881,0
4729,236,0
2734,1219,0
1668,688,0
1727,1257,0
2296,261,0
1742,102,0
5073,140,0
3506,255,0
2928,371,0
4048,241,0
2529,833,0
4196,1217,0
4866,1127,0
4207,587,0
3243,366,0
3424,802,0
3039,1508,0
4129,424,0
1748,317,0
4254,1249,0
1724,46,0
3634,514,0
3825,451,0
4055,6,0
4368,163,0
4098,1285,0
3197,525,0
4880,854,0
2490,1205,0
1785,1066,0
1826,837,0
3424,802,0
4845,305,0
2693,626,0
4252,294,0
2790,994,0
4086,307,0
2203,1430,0
2457,1186,0
2383,361,0
2101,1182,0
3792,382,0
4305,533,0
4071,313,0
1727,681,0
2058,624,0
2646,610,0
4698,1150,0
4476,698,0
2070,1066,0
2828,626,0
3773,570,0
2947,271,0
1658,1066,0
4187,762,0
2152,1220,0
1765,624,0
2528,61,0
1764,837,0
4963,270,0
2877,1066,0
3990,72,0
4482,561,0
3915,624,0
2909,626,0
1948,383,0
4563,952,0
4893,369,0
3298,633,0
3314,797,0
5358,903,0
3075,706,0
1683,529,0
5358,1468,0
4859,1245,0
3932,688,0
4233,424,0
3045,231,0
4789,644,0
3952,1396,0
2530,369,0
4767,524,0
3621,614,0
4977,387,0
5068,74,0
3700,854,0
2862,159,0
2650,1485,0
3019,1437,0
3423,834,0
4818,1127,0
2835,382,0
4394,958,0
1680,1380,0
2067,837,0
5275,802,0
3125,677,0
4875,825,0
2409,1412,0
3720,79,0
4556,1063,0
5018,378,0
2295,626,0
5314,1398,0
1724,1350,0
3901,157,0
5173,802,0
2625,569,0
2226,1308,0
1935,304,0
3135,969,0
3796,597,0
1591,624,0
3687,1130,0
3730,768,0
2681,1131,0
2730,528,0
3711,883,0
4261,797,0
3973,24,0
2875,802,0
2918,1374,0
3718,1344,0
2924,1199,0
4486,344,0
4286,633,0
2356,223,0
3410,1541,0
2352,216,0
1629,1066,0
5116,294,0
2073,972,0
3967,549,0
1910,1060,0
3690,597,0
4544,1066,0
4143,326,0
1848,1541,0
2289,631,0
4843,837,0
2426,21,0
2619,162,0
2758,1284,0
1810,270,0
1989,808,0
5040,294,0
4085,1098,0
5174,909,0
3275,1046,0
5350,584,0
3844,421,0
2521,836,0
4160,421,0
4838,240,0
4412,1296,0
3540,740,0
3619,1049,0
2558,963,0
5140,423,0
1745,564,0
2495,822,0
3738,761,0
2782,329,0
3780,1269,0
4217,409,0
3700,424,0
3218,759,0
4315,0,0
2379,13,0
3020,98,0
3357,1066,0
4839,808,0
2875,802,0
2791,1295,0
3753,626,0
3006,911,0
4459,885,0
2848,1504,0
5139,335,0
2966,936,0
3803,688,0
2906,1104,0
3686,569,0
4705,678,0
1951,573,0
2128,491,0
3418,1060,0
2272,1352,0
2214,419,0
2348,369,0
4807,1065,0
4246,597,0
2231,88,0
2173,1140,0
4155,162,0
3178,118,0
4321,886,0
2152,1274,0
4350,844,0
5048,1074,0
5399,1486,0
1912,1565,0
4631,1065,0
2111,903,0
2501,1150,0
3552,709,0
3491,503,0
5277,627,0
3220,859,0
4052,628,0
2686,1362,0
5016,952,0
1740,802,0
2851,294,0
2387,294,0
3994,246,0
1616,1314,0
2452,125,0
4480,973,0
2257,63,0
2390,250,0
2678,1398,0
4483,833,0
5246,808,0
2891,759,0
4823,6,0
2366,1438,0
2596,147,0
1627,597,0
1827,841,0
3977,802,0
4522,590,0
2534,667,0
2291,182,0
1738,626,0
4525,873,0
3753,674,0
4779,752,0
5312,1128,0
3999,655,0
4947,369,0
3644,839,0
1912,1442,0
3546,626,0
3021,478,0
2921,1060,0
2606,965,0
5172,1214,0
4243,162,0
2468,1060,0
2590,1295,0
1810,1098,0
3309,182,0
1982,1107,0
2314,901,0
2126,761,0
2558,13,0
5368,1116,0
5392,1140,0
5331,1060,0
3400,1479,0
2726,1197,0
5248,226,0
5038,626,0
5173,802,0
2801,525,0
5393,1238,0
3760,1362,0
2405,802,0
4860,626,0
4774,1427,0
4026,761,0
2622,963,0
3147,523,0
3424,802,0
4940,969,0
3319,1504,0
3198,833,0
3594,606,0
4451,610,0
2469,1268,0
4366,1549,0
3121,434,0
4111,368,0
2620,875,0
4112,597,0
3265,802,0
2379,211,0
4108,1427,0
5182,823,0
2711,635,0
4472,565,0
2047,1558,0
4758,1060,0
4741,680,0
2945,736,0
2158,999,0
4350,877,0
2739,1060,0
5015,637,0
2137,1398,0
3730,382,0
4416,1115,0
1731,1451,0
4729,27,0
4958,1199,0
3260,856,0
4823,1482,0
4204,823,0
2213,855,0
3954,1098,0
2327,406,0
4749,294,0
4213,766,0
4638,808,0
2580,624,0
1899,626,0
3856,491,0
5142,797,0
4120,382,0
3688,1194,0
4519,1119,0
1678,927,0
4350,545,0
4118,550,0
4290,1150,0
2616,706,0
2229,1215,0
4102,1223,0
4637,520,0
4400,369,0
2738,253,0
2276,1086,0
4597,701,0
3298,1022,0
3141,1060,0
2356,1414,0
2706,424,0
2904,368,0
4903,777,0
4691,1066,0
3898,48,0
4801,1398,0
4626,43,0
4085,443,0
2940,369,0
3590,1150,0
5297,969,0
4843,354,0
3274,275,0
2401,808,0
4649,293,0
3228,1174,0
2791,1373,0
5063,502,0
2702,688,0
5368,35,0
3475,561,0
2161,884,0
3861,651,0
2771,965,0
5173,802,0
2436,1568,0
3073,1456,0
3353,406,0
3825,1190,0
4150,72,0
3979,518,0
2617,940,0
2295,1066,0
4948,1060,0
3898,167,0
2586,1561,0
4609,780,0
2932,1066,0
4263,240,0
4082,322,0
4510,1561,0
4743,902,0
3607,72,0
2495,956,0
2900,1097,0
3424,802,0
4524,934,0
3214,1161,0
3463,802,0
4830,1179,0
5275,802,0
5122,1150,0
2411,673,0
2959,1449,0
5146,1209,0
2449,754,0
3372,989,0
4544,965,0
3024,681,0
4121,102,0
5084,1150,0
1764,1084,0
2273,941,0
4032,889,0
2677,1342,0
4631,1433,0
4693,1277,0
3144,8,0
4878,688,0
3791,1342,0
2113,1456,0
4258,1060,0
2596,21,0
2308,156,0
2452,390,0
2027,972,0
2947,641,0
2592,797,0
4726,987,0
2405,802,0
4694,808,0
3463,802,0
2581,9,0
3062,1150,0
3353,707,0
2405,802,0
4123,1119,0
4043,1060,0
3463,802,0
4247,72,0
1765,1437,0
3132,882,0
2242,1397,0
3811,544,0
3323,20,0
3759,294,0
4676,462,0
2024,1000,0
4609,1238,0
1902,1450,0
4044,833,0
3006,631,0
2054,223,0
4240,402,0
1630,1379,0
1977,833,0
2486,791,0
4787,1089,0
2885,843,0
3344,615,0
2868,865,0
5137,228,0
2189,294,0
4824,552,0
3063,1060,0
2432,869,0
4268,1481,0
4751,276,0
5176,0,0
3495,872,0
4158,1192,0
1614,911,0
4715,993,0
1743,1108,0
4412,764,0
3139,368,0
2928,911,0
2926,1481,0
3573,162,0
3996,411,0
3265,802,0
4631,527,0
2394,488,0
3556,1066,0
5144,334,0
3579,1027,0
4470,1134,0
3387,813,0
4697,162,0
2791,1441,0
2991,797,0
3582,453,0
1720,808,0
3157,21,0
4607,837,0
3126,835,0
3528,490,0
3026,936,0
5113,1150,0
2141,543,0
3682,1023,0
4410,1514,0
4715,216,0
3743,114,0
1934,1128,0
4913,162,0
3214,723,0
4682,358,0
3463,802,0
4350,147,0
5377,936,0
1682,932,0
4069,1288,0
1914,1207,0
2405,802,0
4239,901,0
4554,352,0
3342,585,0
4949,873,0
2724,1369,0
3265,802,0
3246,528,0
3039,382,0
2614,382,0
5097,294,0
4023,1021,0
2998,1421,0
3779,1115,0
2710,1117,0
2706,424,0
4283,597,0
5267,314,0
3665,1256,0
3434,965,0
3917,471,0
3904,398,0
4983,357,0
3682,781,0
2989,802,0
2442,1047,0
2373,364,0
3360,490,0
1665,1168,0
3936,936,0
4189,44,0
4090,1427,0
4532,982,0
4609,937,0
5043,1094,0
3039,142,0
2547,162,0
2027,89,0
2769,1098,0
1783,1274,0
4344,702,0
3971,797,0
1652,1435,0
4088,182,0
4779,512,0
3931,597,0
3749,162,0
2459,114,0
3708,1398,0
4890,1334,0
2819,1443,0
1715,67,0
2561,1498,0
3800,1227,0
3204,451,0
2136,1214,0
2557,601,0
2455,72,0
3978,1230,0
1780,872,0
4136,184,0
5219,1060,0
2448,46,0
4677,1081,0
2798,1527,0
2535,1150,0
5362,90,0
3802,157,0
4377,612,0
4028,1215,0
2063,739,0
4088,970,0
3556,294,0
2846,771,0
4396,402,0
2886,770,0
2281,975,0
2245,525,0
5041,1327,0
3502,973,0
4270,113,0
3702,294,0
2752,255,0
4237,141,0
3384,943,0
3534,259,0
2989,802,0
3996,1562,0
4583,911,0
1918,78,0
5032,432,0
4996,624,0
3856,902,0
2405,802,0
3014,200,0
5284,21,0
4419,1366,0
3991,1464,0
5043,816,0
2243,843,0
5364,833,0
3562,993,0
4631,1230,0
2819,1049,0
3060,561,0
3753,833,0
2831,864,0
3214,21,0
4359,274,0
1663,719,0
4374,279,0
5092,808,0
1947,1066,0
2153,525,0
3097,390,0
2820,1320,0
3430,644,0
4784,294,0
3463,802,0
4045,369,0
4479,162,0
2663,387,0
3452,1170,0
4098,199,0
2549,672,0
3217,147,0
3554,597,0
4271,1451,0
5355,1274,0
2315,1057,0
4674,16,0
4141,561,0
4174,369,0
4843,284,0
4412,764,0
3301,712,0
5232,484,0
1967,837,0
5248,934,0
4440,633,0
3735,332,0
4354,1066,0
1852,533,0
4129,424,0
2310,337,0
4883,1309,0
3401,833,0
4319,439,0
1724,750,0
5041,271,0
2157,378,0
3016,869,0
4957,1503,0
4792,959,0
1680,186,0
4540,620,0
2325,255,0
5191,1170,0
3355,1437,0
2686,179,0
3632,255,0
3482,1420,0
3194,264,0
1937,957,0
5320,1341,0
3308,255,0
3621,1413,0
4685,1285,0
4958,647,0
4724,1413,0
5038,1066,0
4598,1573,0
3410,698,0
3047,268,0
3963,525,0
4562,594,0
5099,307,0
3334,898,0
4699,1309,0
3265,802,0
1723,833,0
4300,137,0
4344,451,0
1657,294,0
1618,597,0
4654,1223,0
3480,4,0
1691,572,0
2945,264,0
2066,1504,0
1992,594,0
3150,837,0
5009,706,0
4852,253,0
3186,369,0
4588,831,0
4344,257,0
4603,72,0
1694,420,0
3303,936,0
3217,173,0
2631,413,0
5172,377,0
2941,597,0
5275,802,0
2387,1060,0
1958,1202,0
2841,963,0
4147,1066,0
3194,1580,0
2101,852,0
2025,369,0
3825,848,0
4791,1066,0
2824,1004,0
2079,627,0
5369,797,0
4661,365,0
2901,597,0
3360,1307,0
2774,1060,0
3400,67,0
4304,1460,0
5352,1494,0
4553,297,0
2106,914,0
5275,802,0
3459,1077,0
3489,407,0
4513,16,0
4929,162,0
4013,350,0
2376,833,0
5237,344,0
3621,305,0
4894,901,0
3303,7,0
3787,808,0
4579,1126,0
4500,306,0
4402,1046,0
3552,813,0
2475,651,0
3927,1087,0
2758,173,0
5281,1230,0
2902,864,0
4747,743,0
3444,902,0
2628,89,0
4390,626,0
3621,1266,0
1740,802,0
5126,1130,0
2989,802,0
2854,814,0
3203,789,0
3357,833,0
5143,1313,0
2875,802,0
4567,382,0
1762,1488,0
1891,1437,0
4609,1029,0
2629,917,0
3580,254,0
2636,162,0
4528,369,0
3313,47,0
2287,697,0
5232,484,0
2124,162,0
1936,626,0
2358,308,0
4564,867,0
2830,736,0
1656,1266,0
2213,549,0
1820,1542,0
2486,951,0
2501,764,0
3547,1375,0
2994,810,0
4463,0,0
2875,802,0
2851,1066,0
3763,808,0
5290,1060,0
4764,1266,0
4483,369,0
1875,1554,0
5275,802,0
1781,491,0
4293,1320,0
4385,836,0
5173,802,0
2230,319,0
1716,864,0
3834,842,0
3006,1540,0
5038,369,0
5333,635,0
4373,72,0
4727,833,0
2786,494,0
4743,589,0
4478,352,0
3673,1402,0
3798,492,0
3825,321,0
2904,1269,0
2716,1142,0
2438,1288,0
3871,601,0
4071,33,0
1964,107,0
4664,402,0
2997,614,0
3977,802,0
3934,1004,0
2843,768,0
5258,838,0
3409,626,0
1694,797,0
2510,626,0
4692,1314,0
4668,294,0
4397,1551,0
5090,60,0
3801,1437,0
5373,1016,0
5312,906,0
4902,597,0
3436,759,0
2130,502,0
4438,1463,0
3799,597,0
3909,412,0
2773,68,0
1928,965,0
3902,1060,0
4236,1087,0
2691,986,0
3852,30,0
3504,1424,0
1605,369,0
3389,322,0
3365,597,0
2939,841,0
1911,449,0
3376,1230,0
3580,688,0
3177,808,0
3463,802,0
1636,368,0
3381,291,0
3214,983,0
1827,331,0
3444,568,0
2625,1230,0
2107,556,0
2540,1038,0
3838,329,0
3519,605,0
3209,279,0
4352,1341,0
3436,522,0
2285,1098,0
4679,626,0
3265,802,0
1929,280,0
3311,1074,0
1715,627,0
2225,1116,0
1933,640,0
3472,1339,0
2691,1098,0
4580,626,0
3004,294,0
2301,1398,0
5065,626,0
5180,965,0
2278,1217,0
1649,1354,0
3015,1104,0
3422,3,0
2230,500,0
5173,802,0
2586,907,0
2970,753,0
5050,762,0
3007,421,0
5098,898,0
3436,1105,0
2398,72,0
2525,1116,0
4539,369,0
2480,1236,0
2532,1146,0
2129,396,0
2513,882,0
4894,872,0
4760,1412,0
4483,72,0
5072,308,0
4961,597,0
2965,382,0
4313,1098,0
2190,369,0
2803,72,0
4375,1018,0
3099,406,0
4584,935,0
3953,1416,0
4196,1042,0
2669,162,0
2014,275,0
5140,1161,0
1913,442,0
2614,435,0
3086,1172,0
2625,1199,0
5240,770,0
3977,802,0
5004,72,0
2383,977,0
3525,545,0
5265,291,0
4640,21,0
3005,969,0
3138,255,0
3465,620,0
1751,868,0
4067,1368,0
3031,1484,0
3805,72,0
3630,453,0
1932,1398,0
3531,40,0
2958,1091,0
5071,1220,0
4370,848,0
3296,799,0
5175,143,0
3613,965,0
5136,178,0
4739,837,0
2184,1249,0
3616,1354,0
2646,1552,0
3652,1150,0
3058,1223,0
5308,872,0
3014,1503,0
3101,1339,0
2603,390,0
5015,213,0
3818,833,0
3180,808,0
2314,673,0
2780,808,0
5209,316,0
3070,1038,0
1740,802,0
4714,162,0
1807,966,0
3735,490,0
2286,1060,0
4187,1253,0
4442,963,0
4921,307,0
2819,685,0
4066,441,0
2111,60,0
5068,168,0
1699,240,0
1593,366,0
2480,589,0
3360,1579,0
3766,1223,0
1945,400,0
3311,966,0
5181,313,0
4877,944,0
1815,1568,0
1596,1451,0
2518,963,0
2571,597,0
2820,105,0
1631,1145,0
4015,1566,0
5046,597,0
3463,802,0
2045,867,0
2532,1398,0
4076,936,0
5041,80,0
3457,1486,0
4564,1116,0
5275,802,0
2048,344,0
1992,1203,0
4237,936,0
4639,512,0
3656,582,0
3356,369,0
3191,895,0
1899,344,0
5192,1403,0
4987,162,0
1729,1018,0
1882,833,0
5088,436,0
3752,1,0
5155,977,0
3192,769,0
3816,963,0
5040,72,0
2259,900,0
5310,688,0
3706,1200,0
1740,802,0
3085,785,0
1740,802,0
2267,941,0
2885,382,0
2556,829,0
2102,285,0
3971,162,0
2127,226,0
2868,1570,0
5153,1060,0
2751,911,0
5295,597,0
2995,275,0
2719,1066,0
5268,249,0
3424,802,0
4463,490,0
4038,117,0
5146,852,0
2110,801,0
1680,417,0
5184,162,0
2813,554,0
3621,443,0
2678,1360,0
5173,802,0
5169,328,0
2636,597,0
2346,1460,0
1974,72,0
4680,368,0
2678,424,0
2795,175,0
2985,255,0
2312,284,0
3757,626,0
2691,199,0
5362,1133,0
5098,614,0
3975,624,0
3977,802,0
2977,1101,0
5393,1117,0
2851,369,0
1922,963,0
2753,1557,0
4466,708,0
3688,1010,0
4222,1347,0
4122,146,0
3976,1407,0
1740,802,0
2886,561,0
2611,862,0
1830,162,0
2234,1511,0
4061,597,0
2113,509,0
5297,162,0
2714,808,0
2944,72,0
5268,903,0
