h_entity,t_entity,relation
236,4314,0
579,1909,0
601,4564,0
6,4384,0
776,1848,0
1514,88,0
4110,2226,0
642,4996,0
3136,290,0
1769,3492,0
2598,4777,0
3576,1799,0
2845,4980,0
4044,2077,0
4540,575,0
3638,223,0
4898,4160,0
1581,1885,0
3470,1253,0
1393,3704,0
4154,4266,0
2234,4617,0
5083,2341,0
2472,4739,0
4934,1392,0
1316,1581,0
1502,4455,0
1001,227,0
472,1191,0
4700,2104,0
4225,4816,0
1094,2249,0
4444,2008,0
4593,1213,0
4680,20,0
1641,4183,0
1863,2454,0
3557,3810,0
1542,2349,0
3722,5377,0
1060,996,0
5354,4860,0
3620,4033,0
40,852,0
5341,1712,0
3030,2118,0
3823,1678,0
3823,4208,0
5264,5053,0
71,782,0
1093,3296,0
1556,4758,0
4120,2717,0
2083,5190,0
1354,1293,0
1252,3965,0
2172,2063,0
689,101,0
4420,446,0
4050,2222,0
4811,4533,0
3402,202,0
2656,2283,0
2820,2682,0
2155,747,0
686,3969,0
3978,4360,0
4967,4629,0
1547,2795,0
3060,3871,0
3078,2638,0
4558,615,0
536,5382,0
4214,3651,0
2457,2021,0
1983,3100,0
1776,2934,0
3196,2081,0
872,1394,0
4060,2080,0
407,1574,0
748,743,0
2789,17,0
2127,5331,0
5271,3776,0
1058,1412,0
5379,523,0
323,2723,0
4389,5287,0
2486,5392,0
3651,3863,0
5311,2954,0
2546,187,0
5265,1020,0
2660,4796,0
1663,2659,0
1097,4330,0
3467,4667,0
3530,2734,0
1621,626,0
4801,2115,0
3000,2346,0
522,1124,0
4108,2105,0
2702,3290,0
1773,1576,0
1233,2488,0
747,1869,0
871,2014,0
1683,1219,0
2714,2445,0
3168,4278,0
3803,1160,0
46,4441,0
1157,2708,0
3884,4848,0
410,2554,0
4440,452,0
191,5055,0
2290,280,0
3247,2422,0
4850,4422,0
5029,1113,0
4292,1353,0
1897,4866,0
4150,3948,0
5275,3296,0
5149,31,0
1430,4541,0
533,2645,0
3120,4726,0
999,4512,0
45,1658,0
1570,3730,0
3085,2133,0
2868,2905,0
4900,3333,0
711,561,0
2627,1048,0
3774,1805,0
1318,84,0
183,2749,0
2789,187,0
90,4560,0
4008,4579,0
5180,3556,0
1475,4685,0
1332,2855,0
5059,4325,0
5007,5283,0
4312,4114,0
2438,4332,0
2178,3099,0
460,2618,0
670,320,0
4670,2523,0
5256,605,0
4552,5141,0
2979,2822,0
3675,3507,0
3305,2119,0
5195,1246,0
4161,1641,0
2797,2517,0
1116,3611,0
1519,2175,0
3866,1855,0
2589,291,0
2950,2506,0
1224,1600,0
4580,1070,0
878,993,0
4751,3052,0
4232,692,0
4517,1592,0
3539,1425,0
671,4427,0
696,3331,0
3517,2557,0
1851,283,0
1645,4426,0
2626,4356,0
2037,4815,0
1040,2776,0
3688,93,0
3269,2378,0
3782,1312,0
23,1166,0
1808,4342,0
3932,2368,0
5092,991,0
3035,4242,0
3770,4312,0
4553,2129,0
2761,3442,0
2428,594,0
5079,4088,0
3145,550,0
1589,2107,0
3653,1938,0
5071,5053,0
4335,22,0
4883,1428,0
311,1713,0
929,1647,0
3411,1221,0
2878,1152,0
4151,2181,0
536,3561,0
1128,3242,0
2790,1098,0
2836,3440,0
3565,688,0
4626,1088,0
4602,3506,0
2570,3412,0
2798,4176,0
5059,4764,0
2200,2886,0
3316,2258,0
2963,2481,0
1513,2196,0
280,5102,0
3268,1686,0
727,3770,0
344,4106,0
4180,4070,0
1164,1103,0
2919,1656,0
1126,123,0
4906,5027,0
1054,4757,0
163,2411,0
610,3925,0
2154,4968,0
4029,3768,0
4070,740,0
1475,300,0
711,4975,0
4374,3375,0
1776,4585,0
3318,1288,0
3348,3394,0
1501,4951,0
407,3404,0
5297,551,0
5082,1703,0
3009,3960,0
340,3718,0
3195,5086,0
4970,2014,0
1079,5272,0
2701,3366,0
4265,4260,0
1313,849,0
1426,2740,0
3004,635,0
4936,2523,0
2992,449,0
2872,4206,0
2276,4322,0
575,1554,0
1004,2507,0
2439,2925,0
1293,5090,0
1031,4571,0
126,5376,0
4722,2134,0
2215,4291,0
4902,4358,0
1325,3013,0
3248,855,0
5157,5308,0
3117,83,0
4404,4008,0
1106,3742,0
3452,4606,0
1591,2365,0
2015,1371,0
4449,2739,0
3616,2641,0
446,4673,0
4490,5097,0
1600,4098,0
1982,3969,0
3968,3187,0
5229,1138,0
3074,2686,0
1792,4303,0
2359,3340,0
2159,3550,0
1525,4453,0
200,4103,0
4730,777,0
863,2192,0
4386,3686,0
1429,2685,0
1321,4069,0
1658,1150,0
1806,250,0
5275,3582,0
3832,4694,0
4057,1281,0
3783,1836,0
2767,3552,0
4933,2406,0
185,3807,0
5247,4450,0
4828,5152,0
2692,567,0
672,105,0
1337,689,0
3361,5401,0
5059,2025,0
935,4616,0
4704,4679,0
691,4181,0
800,2850,0
5175,1036,0
2678,3544,0
2652,3874,0
329,4527,0
4049,2608,0
480,3667,0
1713,4189,0
4153,3593,0
916,1145,0
2701,4051,0
2371,1960,0
5340,595,0
3156,1333,0
1027,2432,0
364,4893,0
2097,3856,0
1714,453,0
3265,1761,0
3694,761,0
4267,3185,0
3130,3051,0
1067,2604,0
3596,2159,0
3287,2496,0
3966,2794,0
1434,4107,0
4806,1247,0
695,3845,0
4211,364,0
2330,2913,0
3765,2930,0
4638,1502,0
5058,2973,0
4028,4597,0
3102,232,0
3373,4163,0
12,2393,0
3614,3683,0
2890,4687,0
1131,2334,0
3645,3969,0
1143,4842,0
2895,1031,0
2040,1011,0
3637,1407,0
3888,3424,0
3785,3924,0
4475,1526,0
3389,2306,0
2478,2692,0
3183,4674,0
3389,2104,0
4492,2671,0
1232,623,0
1143,4297,0
4235,5003,0
701,4884,0
3295,1305,0
4325,3748,0
1561,126,0
2530,3407,0
3372,1603,0
1657,1883,0
3207,1327,0
3602,2771,0
988,2909,0
3943,1397,0
3357,2187,0
2149,3964,0
5330,669,0
999,5062,0
1644,5325,0
5077,4919,0
4189,3157,0
5097,3636,0
938,3408,0
2853,2152,0
4436,2145,0
454,298,0
5067,1830,0
3595,1946,0
2701,655,0
2483,1757,0
1364,1046,0
1277,3481,0
4990,3984,0
638,4971,0
5278,2482,0
1384,3699,0
664,2323,0
1046,5326,0
325,5109,0
329,2714,0
769,4660,0
1173,961,0
3681,3881,0
2231,3053,0
4437,4059,0
2319,1990,0
5400,77,0
3503,3896,0
265,4125,0
1094,3754,0
1387,863,0
579,5245,0
4506,565,0
5218,5192,0
1012,795,0
4775,1042,0
4017,57,0
2046,655,0
1265,751,0
3270,1570,0
3832,1718,0
4907,2614,0
4074,1869,0
3598,554,0
4598,3598,0
465,579,0
1017,4441,0
3523,1599,0
1343,4914,0
2745,2988,0
5252,103,0
3042,418,0
5101,2013,0
3449,1193,0
2068,5327,0
633,5101,0
2283,1458,0
4561,4446,0
612,2670,0
2408,1360,0
147,3085,0
1869,3591,0
3458,4658,0
1719,4603,0
2083,4364,0
4106,2148,0
2234,3516,0
5358,807,0
3172,1930,0
2664,102,0
4541,512,0
3389,4024,0
3422,4327,0
3046,3153,0
1955,3616,0
71,3288,0
1272,1965,0
1854,1651,0
2016,1362,0
2044,854,0
981,3280,0
2062,557,0
4486,413,0
3813,4032,0
5370,2658,0
2287,3504,0
3637,5185,0
4066,323,0
5140,3886,0
4953,2377,0
4412,4039,0
3607,2131,0
3471,2066,0
4264,4470,0
5384,617,0
1635,2495,0
3182,2983,0
3391,2414,0
4756,2616,0
4379,53,0
2052,3635,0
3281,1127,0
5082,3373,0
1117,1226,0
4962,313,0
4430,323,0
21,2602,0
4168,4541,0
813,3997,0
5168,926,0
1965,1514,0
5071,366,0
900,1428,0
1765,123,0
2535,4793,0
2029,4905,0
5167,514,0
47,703,0
2146,2006,0
4171,292,0
838,1940,0
852,2459,0
2693,565,0
1402,2885,0
2426,201,0
5372,1417,0
3242,5106,0
820,1801,0
3524,516,0
4557,4246,0
4224,3014,0
1620,1121,0
4455,4781,0
86,3182,0
486,821,0
998,3193,0
3657,3172,0
118,2889,0
3535,3485,0
124,5285,0
5128,4510,0
3782,2461,0
113,1903,0
5127,2153,0
1754,4718,0
4022,783,0
2796,900,0
1163,2979,0
5140,1579,0
2688,1685,0
4249,273,0
4895,1134,0
2889,2722,0
1671,3101,0
1717,4379,0
2823,1113,0
3178,3534,0
3514,3898,0
1399,695,0
3220,4413,0
2420,1155,0
2033,1337,0
4477,4103,0
4783,1731,0
3288,443,0
3483,2330,0
4585,248,0
1109,3186,0
3942,3737,0
3458,1511,0
1963,1008,0
4227,2959,0
1405,4168,0
2676,3634,0
3742,4032,0
2376,3086,0
1140,4378,0
659,2952,0
2949,5138,0
5028,403,0
2277,1116,0
3140,800,0
449,3902,0
5128,2535,0
4807,5048,0
4637,2093,0
934,2651,0
1256,1833,0
3175,1697,0
3841,2333,0
2943,5141,0
5216,484,0
2379,873,0
3481,5310,0
1709,1836,0
2990,336,0
2432,1813,0
589,1870,0
4179,1979,0
651,1157,0
3522,2078,0
589,2976,0
983,2670,0
674,811,0
4098,5254,0
1360,807,0
3556,2323,0
5170,510,0
5120,1156,0
3724,3325,0
4543,1609,0
2320,121,0
4593,1755,0
4953,3389,0
1245,747,0
1785,4344,0
5055,2235,0
4371,1771,0
2256,3423,0
1848,2006,0
844,5161,0
3105,1028,0
3017,1461,0
4938,96,0
723,50,0
4081,3916,0
2221,561,0
164,790,0
2365,482,0
3546,1406,0
214,1023,0
2983,4597,0
113,2811,0
2967,3333,0
685,4432,0
2532,1127,0
4763,3836,0
2563,1759,0
444,5337,0
3021,1176,0
2148,1588,0
1665,2755,0
5116,2467,0
3179,5182,0
4846,60,0
3983,2493,0
1894,1522,0
3320,483,0
4926,2533,0
5354,2888,0
2636,841,0
4168,2008,0
3406,2708,0
416,3031,0
4762,1665,0
1164,1674,0
371,4705,0
4516,4441,0
3904,1047,0
4763,703,0
1091,2912,0
1940,2950,0
5039,4549,0
4845,5292,0
5167,2943,0
2546,1022,0
1292,5199,0
1410,3192,0
4880,1988,0
1863,3327,0
4944,4703,0
4634,3101,0
542,1834,0
3081,3084,0
3307,5287,0
549,4603,0
2164,2110,0
2639,2554,0
4766,1500,0
5279,5349,0
336,5284,0
3530,303,0
4114,4293,0
2206,2043,0
2378,5139,0
2591,1274,0
322,4176,0
4149,3722,0
1395,1416,0
2168,3464,0
3245,4823,0
946,2717,0
2955,4682,0
237,2300,0
5124,1806,0
2389,2240,0
1920,871,0
2565,2973,0
227,4989,0
1379,5231,0
664,3055,0
3561,4276,0
4964,150,0
1805,1656,0
4451,3204,0
4244,1346,0
3438,621,0
628,676,0
2302,57,0
2649,1793,0
1021,1374,0
689,3361,0
2636,683,0
1639,4292,0
3073,3067,0
3048,3586,0
3285,422,0
3983,5130,0
3432,2375,0
3499,880,0
1311,3474,0
3289,1965,0
2188,3547,0
4848,3190,0
4184,330,0
1950,4675,0
4931,2308,0
322,1834,0
3234,2430,0
3279,2464,0
2337,1601,0
1798,3724,0
1665,2770,0
4252,2089,0
2447,421,0
1728,217,0
2454,314,0
962,2180,0
4160,426,0
2914,4618,0
3221,174,0
2413,1677,0
432,4430,0
3412,4414,0
1349,2687,0
57,5405,0
1101,278,0
58,302,0
549,2644,0
2100,3788,0
1067,4343,0
3246,1328,0
4660,701,0
2055,3476,0
2408,2102,0
4008,1748,0
1438,2075,0
2966,4913,0
3601,4031,0
1608,3355,0
3233,1784,0
4573,3134,0
4431,2733,0
2403,1301,0
835,3771,0
1812,4182,0
4542,3433,0
2293,5035,0
4552,2295,0
4165,4917,0
4274,620,0
2725,538,0
4832,175,0
1616,279,0
872,1794,0
4146,3529,0
4664,5333,0
1826,3543,0
4271,1259,0
203,315,0
679,439,0
947,4347,0
3373,2149,0
2419,3279,0
1596,650,0
2227,3616,0
2919,3485,0
2229,891,0
224,3445,0
3574,1314,0
3377,5104,0
4485,996,0
1030,3829,0
4590,5156,0
2111,1702,0
810,5375,0
4693,2100,0
5332,2956,0
1693,4627,0
3941,4342,0
1960,2070,0
1080,5389,0
2578,5124,0
571,3969,0
1271,3460,0
2821,1835,0
4979,4587,0
5324,4998,0
255,4164,0
5090,5218,0
742,1687,0
533,1095,0
819,4683,0
1182,567,0
4700,4148,0
2085,2821,0
5084,324,0
4193,2178,0
3007,2510,0
2687,4689,0
3949,4589,0
4808,4696,0
5192,3332,0
4460,1987,0
4719,435,0
4359,4441,0
341,2174,0
162,1650,0
3364,2372,0
2941,1811,0
1260,4055,0
4173,3975,0
4698,3122,0
7,686,0
1231,804,0
1894,1702,0
1337,5045,0
4466,4294,0
511,390,0
3226,633,0
1962,505,0
2757,3306,0
2250,3967,0
4513,2496,0
549,1538,0
2474,764,0
3780,4767,0
4526,3863,0
4717,3703,0
1932,4779,0
1208,4867,0
4785,2816,0
1795,662,0
1848,699,0
2830,4695,0
3570,145,0
5232,403,0
2624,390,0
453,2262,0
1988,2428,0
2043,3667,0
3858,532,0
849,823,0
2280,1137,0
1601,4703,0
453,2958,0
788,609,0
5372,1751,0
805,422,0
3934,3145,0
692,4665,0
302,4199,0
1419,1807,0
4252,4089,0
4075,3845,0
2536,4975,0
4483,5020,0
1107,1372,0
684,1917,0
1270,4421,0
3237,3384,0
627,2822,0
1718,1151,0
1808,550,0
513,4000,0
746,3289,0
216,4343,0
152,177,0
2236,881,0
865,1237,0
1514,4851,0
950,3236,0
1609,404,0
2326,3346,0
3239,4598,0
4882,2578,0
4282,4233,0
1260,782,0
3209,1573,0
2632,2740,0
2308,39,0
3832,1463,0
1450,4436,0
2548,1149,0
2886,1545,0
4337,3793,0
860,2574,0
3850,1502,0
5048,3068,0
916,5037,0
5255,661,0
3909,5084,0
2081,5037,0
1124,4943,0
4070,4379,0
867,4781,0
1431,5005,0
2875,454,0
4093,3104,0
867,2127,0
4973,3556,0
5006,2532,0
2720,2300,0
1839,3482,0
4282,3861,0
5192,3422,0
2167,2834,0
2961,263,0
3121,2256,0
4857,4123,0
2775,3443,0
4337,1438,0
1534,2807,0
882,1602,0
764,4875,0
3228,1212,0
4368,2112,0
3322,1489,0
4734,50,0
4952,2694,0
16,4284,0
1508,2991,0
1311,1272,0
2518,3674,0
1113,939,0
4999,2425,0
4164,3400,0
1249,1045,0
150,4791,0
4760,974,0
4085,1367,0
3117,4827,0
693,1306,0
5023,3394,0
164,4833,0
4011,2885,0
3444,3411,0
1075,200,0
4226,3559,0
727,3997,0
5116,245,0
3942,874,0
1782,3916,0
3723,1224,0
2007,922,0
2217,2777,0
4145,2884,0
2790,1751,0
2976,3251,0
4053,1726,0
2369,4515,0
3514,3344,0
5193,4851,0
706,2188,0
1110,4722,0
1,891,0
4125,1039,0
3649,60,0
5049,1669,0
2539,4580,0
2802,1535,0
470,2119,0
1135,4560,0
84,1252,0
5145,432,0
3601,3658,0
5362,2579,0
5394,892,0
5123,473,0
2638,4617,0
4926,4178,0
613,4296,0
1021,3294,0
2455,2427,0
5075,4965,0
334,2037,0
1413,4707,0
1881,1229,0
5200,3031,0
68,716,0
1505,57,0
3914,3374,0
933,3404,0
4687,706,0
54,2118,0
578,2054,0
171,1813,0
5253,4407,0
1565,210,0
2863,3671,0
2982,1926,0
2371,3228,0
4150,2966,0
2173,1993,0
4651,2330,0
4273,1477,0
4221,395,0
2411,3510,0
3765,4249,0
3328,2590,0
1166,4921,0
3383,1901,0
1615,1376,0
2532,1595,0
4100,3358,0
3317,4225,0
1041,5345,0
3249,1326,0
2416,924,0
1903,5187,0
4828,2366,0
164,2341,0
4361,954,0
2581,413,0
2574,1181,0
910,3461,0
5057,3125,0
2362,4150,0
3912,5322,0
1142,4592,0
3490,2302,0
3593,4590,0
51,316,0
298,3363,0
5069,1187,0
3785,1783,0
5226,519,0
3951,3704,0
3091,1176,0
3211,4532,0
4909,2007,0
2408,3478,0
236,79,0
4268,4168,0
3793,2493,0
1996,5291,0
1388,2105,0
1790,2657,0
1496,1081,0
1867,3234,0
288,2632,0
574,2310,0
2590,4174,0
3198,4645,0
686,810,0
4496,472,0
4622,2975,0
2562,1255,0
3732,2256,0
3785,4935,0
5096,5027,0
1689,1145,0
2717,1782,0
528,3924,0
3265,3136,0
4711,5323,0
1839,4931,0
4675,3544,0
3281,4183,0
4814,1279,0
2803,1302,0
253,642,0
2644,3035,0
4825,3427,0
4979,5388,0
1761,3870,0
2379,141,0
3169,4394,0
359,4193,0
4551,4707,0
2148,5304,0
2866,3691,0
367,1449,0
5397,3062,0
1378,330,0
1841,5276,0
1819,685,0
570,5152,0
1986,811,0
1984,4072,0
1528,7,0
4985,3325,0
2613,769,0
3199,4410,0
1875,3791,0
3005,3939,0
5357,220,0
5056,1846,0
4171,1157,0
1871,2087,0
31,4489,0
824,117,0
888,1305,0
3381,3350,0
4781,3130,0
3440,2958,0
4568,426,0
4342,454,0
1645,2034,0
2434,3927,0
713,3934,0
2483,5034,0
2755,1809,0
5240,747,0
4769,3667,0
564,4676,0
1120,3876,0
3356,3914,0
2169,2367,0
4106,1117,0
1822,391,0
676,3544,0
1920,164,0
3195,418,0
3980,1312,0
1424,3431,0
2011,1610,0
4917,3147,0
2774,2986,0
364,3938,0
4172,842,0
2146,2324,0
1777,507,0
3055,1821,0
5197,3519,0
3909,1399,0
5037,3004,0
919,4652,0
5171,4971,0
455,2450,0
52,5373,0
3991,3451,0
3201,2312,0
4163,1711,0
4206,3266,0
1951,5347,0
4152,280,0
705,476,0
3651,2951,0
2486,32,0
2083,3050,0
2656,180,0
3283,3274,0
2115,4873,0
2912,1992,0
3379,4647,0
1191,4647,0
1755,2589,0
3406,3713,0
1227,4134,0
4183,2484,0
3783,1555,0
1060,2859,0
566,3490,0
4517,677,0
2716,1020,0
652,3781,0
775,513,0
242,117,0
2749,4617,0
4067,2431,0
4866,3461,0
5252,1570,0
4422,1283,0
1037,1850,0
3236,549,0
2862,979,0
4283,513,0
2916,3866,0
3690,3722,0
1446,3062,0
5019,463,0
2152,675,0
3943,3440,0
3347,3863,0
1058,4515,0
3987,4474,0
402,2348,0
638,2793,0
5212,1043,0
3830,1504,0
1056,2327,0
3289,531,0
2334,2882,0
5328,4151,0
3633,2302,0
1681,2226,0
1586,3514,0
5160,3860,0
4297,4607,0
3478,2519,0
4961,4166,0
2066,1231,0
2971,1144,0
2569,736,0
4644,4712,0
4798,2532,0
439,4354,0
4304,4490,0
1490,2510,0
1895,119,0
559,2709,0
565,4581,0
4752,2073,0
4293,4065,0
1527,20,0
3632,4970,0
4894,1655,0
2682,4206,0
2544,2410,0
3939,5368,0
1306,3875,0
591,5368,0
3481,851,0
461,3916,0
1010,6,0
557,5217,0
2948,753,0
2543,3641,0
800,3769,0
520,946,0
1591,921,0
1627,3267,0
5319,5057,0
3886,3682,0
3761,2368,0
1153,3600,0
1825,4664,0
1031,854,0
494,3848,0
175,5176,0
2655,3920,0
4882,4496,0
2804,5041,0
5050,1954,0
868,5368,0
5205,4347,0
988,20,0
4595,3622,0
292,4320,0
292,1259,0
878,2610,0
3886,561,0
2635,4494,0
3566,4601,0
1502,4895,0
3527,2629,0
1216,466,0
725,3364,0
2372,4190,0
3824,1423,0
3601,2277,0
4787,3151,0
748,5135,0
1187,951,0
3633,3355,0
2924,3413,0
1426,2390,0
2700,3362,0
4227,5092,0
1265,3996,0
3082,3606,0
84,2950,0
2588,3466,0
1085,3651,0
2915,3156,0
4239,4479,0
39,3933,0
3843,1464,0
2815,4982,0
432,815,0
4012,606,0
1533,982,0
134,4092,0
3345,4704,0
869,1380,0
3361,4134,0
1937,3546,0
1555,107,0
4895,3193,0
2989,3285,0
824,2420,0
2004,1187,0
3638,5121,0
486,2320,0
156,3420,0
4919,3613,0
1994,1494,0
4076,1783,0
1348,5268,0
3531,1767,0
1773,4532,0
2975,4854,0
3478,158,0
1919,2016,0
1172,4326,0
3044,2303,0
1554,5387,0
819,3249,0
2314,1192,0
1135,3308,0
1358,3451,0
716,2105,0
3116,1431,0
3817,2419,0
2010,1294,0
4395,1762,0
3142,2945,0
838,5002,0
2373,2575,0
229,3125,0
2546,161,0
3605,2788,0
315,364,0
2756,3378,0
1706,1218,0
5075,1986,0
4019,2344,0
1768,2082,0
4281,1502,0
1444,2618,0
3253,3316,0
232,3126,0
3859,301,0
4320,572,0
3283,1084,0
688,3201,0
379,1595,0
547,4789,0
1250,4916,0
210,3678,0
429,287,0
3890,771,0
2790,3107,0
3211,3172,0
1567,5098,0
2906,1373,0
2332,3208,0
2079,4117,0
4302,1614,0
4019,930,0
4324,870,0
481,5084,0
4869,2781,0
3043,665,0
4569,4979,0
4005,5142,0
4221,243,0
4412,3322,0
3999,3899,0
848,2741,0
1880,1029,0
4808,1146,0
2825,2632,0
2390,4394,0
1305,9,0
2429,4502,0
3259,3083,0
3794,949,0
4202,4960,0
899,3553,0
3559,3260,0
3404,4812,0
2421,141,0
1993,4922,0
438,2203,0
4081,5167,0
2574,3327,0
2959,1521,0
2103,2738,0
1636,4876,0
83,1217,0
2663,3968,0
3567,3782,0
2358,2185,0
4329,3051,0
211,4444,0
2799,210,0
140,1842,0
629,1636,0
684,4213,0
3555,2986,0
985,2487,0
5117,3452,0
259,1221,0
1736,2640,0
2724,4028,0
3840,3838,0
2631,3893,0
5112,5292,0
875,1884,0
3035,2625,0
1974,4764,0
3221,4291,0
405,5274,0
131,3695,0
714,2444,0
454,2614,0
4369,2959,0
5230,3887,0
4862,5404,0
2772,1175,0
451,2320,0
3184,1144,0
4399,2630,0
1045,1326,0
572,1314,0
692,4232,0
4629,3260,0
586,5267,0
4034,1742,0
2143,2173,0
4667,81,0
4838,2681,0
3698,3397,0
1815,2230,0
2363,1687,0
5261,3639,0
3114,3227,0
3696,4859,0
877,4957,0
322,658,0
708,4856,0
4446,660,0
1894,2699,0
2841,1791,0
1958,1243,0
17,3438,0
4005,2715,0
1872,1252,0
3411,1209,0
885,2768,0
1083,1627,0
909,3574,0
4136,4966,0
352,2780,0
138,3946,0
199,3730,0
1309,3000,0
242,2782,0
1911,5285,0
3918,3203,0
5151,3947,0
2978,3466,0
1732,1506,0
3720,2865,0
3271,870,0
5050,1440,0
2916,1529,0
4795,4908,0
2706,2654,0
2882,3161,0
697,338,0
4708,509,0
2942,4059,0
1141,5278,0
3964,2915,0
3206,2837,0
5290,1479,0
2600,3047,0
4128,306,0
4029,783,0
894,3984,0
2763,5101,0
3202,1887,0
890,2431,0
3666,624,0
530,1870,0
4552,5311,0
612,4588,0
2907,2951,0
4808,4476,0
2341,2898,0
1920,5232,0
4508,5288,0
825,549,0
545,1853,0
3998,3482,0
4974,4924,0
1027,1330,0
2245,1981,0
3712,1906,0
4774,4171,0
93,3759,0
1408,4230,0
1048,4345,0
1379,275,0
2006,3828,0
2531,2893,0
2605,5168,0
4420,1916,0
385,4958,0
3236,4115,0
3509,2542,0
274,718,0
508,2071,0
3012,1384,0
4765,4640,0
3438,3387,0
1796,2543,0
3652,2916,0
3680,1415,0
4416,3848,0
3290,2927,0
492,4212,0
4443,1459,0
615,2101,0
3322,2483,0
2605,4949,0
1270,2005,0
3170,4796,0
4844,3311,0
1941,3464,0
1740,4470,0
4047,3062,0
4969,2627,0
1351,1014,0
1629,2113,0
4522,3655,0
5199,2404,0
4512,3436,0
515,975,0
3494,1790,0
1865,1578,0
2892,2276,0
3998,718,0
3957,3603,0
79,1451,0
1336,1014,0
4078,894,0
2520,5095,0
3338,90,0
509,3569,0
1127,3128,0
4989,3339,0
390,2605,0
4738,2495,0
775,2373,0
3199,4501,0
1272,3395,0
3938,1327,0
3953,3818,0
2933,3026,0
2535,1464,0
4359,4276,0
4804,918,0
1119,408,0
258,4778,0
2164,4616,0
3737,2046,0
3321,4348,0
2491,5375,0
818,3360,0
2711,1864,0
1232,744,0
3002,2719,0
3316,2423,0
1207,734,0
60,841,0
2882,1149,0
3871,3478,0
78,4502,0
4705,3258,0
48,4739,0
361,2744,0
3148,2025,0
1620,1042,0
567,250,0
3146,5263,0
2245,4146,0
3844,332,0
113,4718,0
3239,2670,0
4356,4890,0
3501,1007,0
300,2377,0
1183,3251,0
31,2742,0
1933,3663,0
4965,3317,0
4923,2138,0
5367,4739,0
4712,87,0
4647,893,0
3786,2724,0
3188,3299,0
997,3862,0
4889,2327,0
4496,5383,0
4673,46,0
2633,3541,0
5384,1300,0
1814,561,0
4574,2304,0
3438,323,0
3785,2801,0
4214,990,0
4348,2089,0
3574,2735,0
2764,2463,0
62,2279,0
3988,3511,0
5106,387,0
2470,788,0
945,997,0
2244,3434,0
3588,2188,0
3284,1023,0
2589,4160,0
