h_entity,t_entity,relation
3471,965,0
4467,1457,0
1954,914,0
5006,963,0
4447,631,0
3677,688,0
5359,534,0
3187,882,0
4803,72,0
4166,1381,0
2750,294,0
3132,662,0
3831,1503,0
2174,558,0
4057,345,0
2459,277,0
2152,1098,0
2684,965,0
4109,827,0
3733,1452,0
4448,597,0
3792,1413,0
3031,89,0
5104,369,0
3283,1496,0
3373,162,0
5138,626,0
4616,1150,0
3205,688,0
3436,149,0
3199,998,0
5324,688,0
2584,382,0
3085,354,0
3434,626,0
3178,337,0
1743,1206,0
4864,797,0
2471,497,0
2724,1058,0
1945,901,0
4122,1371,0
2284,1482,0
4931,1333,0
4801,1320,0
4878,688,0
2030,561,0
4575,963,0
2962,68,0
3914,899,0
1828,808,0
3479,6,0
2867,602,0
1819,1186,0
2989,802,0
3626,1116,0
1719,306,0
5160,508,0
2848,777,0
4053,1150,0
3150,55,0
5127,471,0
2702,1016,0
3688,912,0
2000,284,0
3028,661,0
3435,1247,0
4903,269,0
2764,752,0
3828,473,0
3444,1049,0
3184,1235,0
5303,845,0
5155,303,0
2945,754,0
3463,802,0
3409,72,0
2864,1111,0
3720,1397,0
5312,386,0
5043,909,0
4682,89,0
3428,969,0
2886,561,0
4566,626,0
2021,115,0
2764,1020,0
2968,391,0
2786,248,0
2389,162,0
5129,382,0
5229,963,0
5196,382,0
4341,797,0
1931,1295,0
1850,1199,0
5106,397,0
1990,195,0
3950,1378,0
4364,491,0
4389,998,0
4009,1245,0
1757,1437,0
4036,72,0
4139,712,0
1654,255,0
3525,367,0
4529,469,0
4410,661,0
4296,597,0
4516,34,0
1774,1473,0
3245,837,0
4607,186,0
2703,890,0
5174,569,0
2967,1150,0
4345,1131,0
5021,382,0
2517,969,0
3021,246,0
3984,487,0
2553,1066,0
1655,1060,0
4858,1367,0
1681,626,0
3223,545,0
3403,294,0
4125,627,0
2596,672,0
3182,162,0
4709,1276,0
3105,294,0
3717,1437,0
2285,1333,0
2896,708,0
5078,1577,0
2310,65,0
3324,430,0
4110,801,0
2238,808,0
1769,837,0
4278,502,0
4699,361,0
2048,369,0
5110,361,0
3408,491,0
4687,1420,0
4618,1478,0
1805,626,0
2274,673,0
3278,1553,0
3467,626,0
4013,367,0
4692,243,0
2231,111,0
4816,369,0
4029,1301,0
3168,162,0
5175,911,0
2596,896,0
1680,668,0
4866,655,0
3888,1494,0
3483,1360,0
4141,561,0
5358,71,0
1751,1352,0
3009,833,0
3962,624,0
4667,797,0
2958,1452,0
2875,802,0
2819,905,0
2602,688,0
5306,163,0
2568,833,0
2913,1513,0
3817,319,0
1710,184,0
2517,448,0
4436,1049,0
2295,72,0
5098,569,0
5268,469,0
1709,618,0
4857,867,0
5386,162,0
1819,1018,0
4470,258,0
5113,1113,0
1848,80,0
3926,1416,0
3925,845,0
5066,965,0
2631,455,0
3009,626,0
4683,952,0
3184,303,0
4597,1230,0
4114,1309,0
3541,1398,0
3653,1499,0
4729,1194,0
4931,490,0
3824,747,0
4891,640,0
2853,46,0
3230,453,0
4654,879,0
2797,105,0
4169,1150,0
1695,832,0
2018,846,0
3048,396,0
4831,255,0
2414,902,0
2144,480,0
3721,1462,0
5129,1118,0
5098,969,0
4501,688,0
1628,625,0
2588,1538,0
2307,284,0
3241,1150,0
2976,127,0
4106,1029,0
2924,143,0
4747,328,0
4986,294,0
4357,597,0
3965,344,0
3861,855,0
2583,1029,0
2085,88,0
2450,713,0
4236,1014,0
2848,939,0
4028,827,0
2356,1369,0
3017,1552,0
3676,854,0
1601,1066,0
2788,23,0
5067,833,0
4391,505,0
3449,649,0
2781,751,0
2656,574,0
3117,358,0
3242,252,0
2087,833,0
2883,424,0
4218,1150,0
4594,845,0
3840,914,0
4376,561,0
5143,963,0
5034,870,0
2298,1207,0
5018,1134,0
4798,1218,0
2177,1504,0
4678,1140,0
2838,1150,0
4348,185,0
3063,1066,0
5216,231,0
2212,1182,0
3423,819,0
3203,440,0
4510,1030,0
3838,157,0
2350,369,0
2720,491,0
2091,740,0
2947,1295,0
3463,802,0
4709,1529,0
3029,808,0
3404,281,0
4036,1060,0
2366,150,0
3434,1060,0
2073,1191,0
2894,1490,0
2511,429,0
2695,897,0
5358,1534,0
3424,802,0
3177,255,0
3577,626,0
4573,294,0
2405,802,0
5358,961,0
3144,604,0
3039,655,0
3150,382,0
2849,181,0
4492,965,0
2989,802,0
4867,833,0
4236,843,0
4249,1398,0
3182,597,0
2830,1432,0
4123,396,0
4463,18,0
4162,833,0
2989,802,0
4222,1488,0
4450,1359,0
3148,1457,0
4794,808,0
3453,1418,0
4020,424,0
4360,626,0
1828,808,0
5261,1070,0
2453,399,0
4753,892,0
4161,1170,0
5305,80,0
3458,455,0
3423,943,0
5318,1150,0
1681,1066,0
4098,539,0
3081,1066,0
4516,608,0
3114,1150,0
4787,1229,0
1595,408,0
4743,1230,0
4479,597,0
2231,570,0
5275,802,0
3520,911,0
5157,335,0
3178,766,0
3786,597,0
1709,988,0
2023,597,0
2117,797,0
4701,310,0
1650,162,0
5140,18,0
2026,688,0
1782,1119,0
3731,1258,0
4674,1104,0
2505,1218,0
3008,1109,0
4355,833,0
4970,1400,0
4357,162,0
4755,503,0
4480,495,0
4775,1293,0
3605,1377,0
5231,211,0
2939,1116,0
1732,853,0
5302,369,0
4869,1550,0
2437,1011,0
2572,1256,0
2678,983,0
2226,631,0
2597,597,0
2342,1075,0
3292,1014,0
3687,14,0
2723,71,0
2970,1161,0
1636,169,0
4506,837,0
5296,1445,0
2859,13,0
3796,597,0
4958,1316,0
2043,1121,0
2452,390,0
3057,541,0
2424,1398,0
4800,965,0
3000,598,0
1822,1527,0
1637,877,0
4724,143,0
1668,688,0
3234,460,0
5254,671,0
3194,188,0
4818,1020,0
4148,647,0
4499,965,0
2818,340,0
1999,329,0
2195,138,0
1786,42,0
2678,409,0
2158,400,0
2389,162,0
3968,167,0
4753,791,0
4631,963,0
2970,1434,0
4032,867,0
1956,307,0
2479,491,0
3781,896,0
3738,1150,0
4943,1460,0
2842,853,0
3146,382,0
4955,1290,0
1961,156,0
4932,67,0
4269,369,0
3178,443,0
3463,802,0
4299,386,0
3805,833,0
4112,597,0
4688,797,0
1978,797,0
4765,376,0
4765,429,0
1658,294,0
3806,8,0
4693,277,0
2935,1511,0
4985,15,0
5274,1276,0
4178,471,0
2911,369,0
3387,1148,0
4144,48,0
4136,797,0
1680,1400,0
4131,122,0
2327,305,0
4154,1168,0
4817,80,0
2319,965,0
3781,1023,0
2027,1230,0
3218,1487,0
1918,560,0
2287,1258,0
4780,1119,0
3424,802,0
3799,162,0
4111,382,0
2451,179,0
2982,719,0
5078,209,0
1608,491,0
1613,1447,0
5029,1060,0
3271,808,0
4491,597,0
2264,1279,0
1709,431,0
4437,376,0
1945,1116,0
2405,802,0
2774,294,0
5002,1426,0
4396,60,0
4443,129,0
2805,1508,0
3431,551,0
3741,692,0
4930,19,0
4107,294,0
5100,72,0
5347,500,0
4378,911,0
4336,626,0
1931,1130,0
5041,1442,0
4736,1469,0
1852,851,0
3553,525,0
1754,1459,0
4251,43,0
3365,597,0
5091,1106,0
4071,1237,0
2041,833,0
3204,131,0
4074,833,0
4665,567,0
3745,754,0
2439,1416,0
3879,1060,0
5361,162,0
2598,624,0
3332,1268,0
2370,836,0
4404,545,0
2791,1225,0
5244,1398,0
2068,808,0
4299,513,0
1813,369,0
3577,294,0
4450,666,0
1761,797,0
3770,1400,0
2428,1311,0
2573,272,0
5021,1094,0
4133,942,0
2080,279,0
3875,284,0
5026,70,0
3498,162,0
3083,911,0
1585,838,0
5337,307,0
5379,987,0
3284,307,0
3018,294,0
4659,904,0
4485,254,0
4535,808,0
2507,626,0
3444,901,0
3914,185,0
4620,1437,0
4437,552,0
3426,348,0
3434,369,0
3496,1150,0
2748,245,0
5281,877,0
3682,382,0
4582,186,0
3328,1207,0
2408,574,0
2787,1060,0
4658,561,0
3093,1440,0
5096,512,0
3052,993,0
4071,999,0
2991,184,0
3855,716,0
4042,859,0
3912,845,0
2975,1276,0
5129,368,0
2449,454,0
2887,833,0
2501,1150,0
2924,167,0
5175,25,0
2588,743,0
4866,631,0
4323,208,0
2525,1580,0
2862,1037,0
2469,966,0
2896,288,0
2405,802,0
2123,768,0
3287,1437,0
3309,1476,0
4566,833,0
2330,688,0
3849,523,0
4720,1290,0
2881,376,0
4796,254,0
1638,1152,0
2491,626,0
3315,1164,0
2640,1309,0
2945,614,0
4579,911,0
4745,1094,0
3424,862,0
1764,949,0
1657,833,0
2327,305,0
1773,803,0
4052,1488,0
2632,162,0
3613,369,0
4903,994,0
2375,609,0
4510,1014,0
4946,1566,0
4162,294,0
3731,1087,0
3475,290,0
2759,162,0
3577,1060,0
1702,369,0
4226,305,0
3648,464,0
5279,491,0
2928,114,0
3724,162,0
4344,857,0
3428,480,0
4029,1335,0
3251,341,0
4322,1421,0
2206,1213,0
3648,0,0
3751,966,0
1903,738,0
2824,368,0
2881,908,0
3751,669,0
2089,570,0
4587,585,0
2493,373,0
5145,382,0
4418,1066,0
1980,171,0
5175,837,0
2357,808,0
3446,1206,0
2158,825,0
4744,382,0
3548,1356,0
3133,373,0
2022,51,0
1641,1089,0
2376,1066,0
2117,662,0
1939,162,0
4626,178,0
4726,941,0
3597,30,0
2059,424,0
1795,1022,0
2094,838,0
2067,956,0
3093,1263,0
5312,111,0
2948,965,0
3724,597,0
2875,1498,0
1740,802,0
4783,651,0
4599,342,0
3156,1499,0
5155,1513,0
1830,162,0
2887,369,0
4719,1526,0
3891,1346,0
4098,229,0
3744,36,0
4481,75,0
2939,777,0
4388,185,0
3623,1300,0
2533,1032,0
1738,1060,0
2014,1498,0
4213,1413,0
3838,1206,0
3853,257,0
2304,756,0
2631,703,0
2030,561,0
3694,924,0
3207,266,0
4643,1523,0
3902,369,0
2576,255,0
4295,626,0
2614,747,0
5104,833,0
3578,597,0
2426,635,0
4642,803,0
3382,1484,0
1898,545,0
4723,1314,0
4040,1066,0
2833,1024,0
3265,802,0
4897,307,0
3757,1066,0
3913,19,0
4032,498,0
3788,1215,0
1661,963,0
3574,1066,0
5246,808,0
2958,615,0
2299,949,0
1663,837,0
3539,965,0
4835,1359,0
3500,911,0
1814,808,0
3560,797,0
3963,1058,0
3525,825,0
2226,614,0
5313,72,0
3599,679,0
1901,797,0
3709,228,0
2233,1541,0
2059,294,0
5389,162,0
5312,927,0
3768,597,0
4725,1159,0
2208,255,0
3541,762,0
3397,1142,0
5241,586,0
1836,799,0
3361,808,0
5009,724,0
3260,516,0
2913,1295,0
2179,1189,0
4631,825,0
3296,628,0
1591,624,0
4750,1143,0
4586,1061,0
1950,1262,0
4032,539,0
2285,528,0
1973,1398,0
3288,1060,0
5374,1324,0
2427,911,0
2594,35,0
4424,1023,0
2629,1463,0
3885,797,0
3544,169,0
5182,520,0
2075,1088,0
4201,1028,0
2877,626,0
3863,626,0
4056,465,0
2715,1398,0
5334,162,0
2031,317,0
3031,837,0
3086,1550,0
2332,837,0
4265,797,0
3227,1369,0
1761,1499,0
4067,66,0
3724,688,0
2333,1049,0
2958,179,0
5197,640,0
3549,1230,0
4958,1295,0
3012,294,0
1987,627,0
3991,1122,0
4286,633,0
5364,965,0
4750,339,0
5129,199,0
1646,833,0
4402,597,0
2114,742,0
4289,662,0
4380,794,0
3820,702,0
3950,597,0
5129,406,0
2892,558,0
2346,904,0
2821,865,0
2452,570,0
2206,784,0
1679,1060,0
4452,719,0
3518,305,0
2912,1224,0
2540,314,0
2152,966,0
4333,1285,0
2579,54,0
1815,1311,0
1824,833,0
4585,686,0
1823,626,0
3065,1570,0
3401,294,0
4217,868,0
2963,1339,0
2986,911,0
2281,943,0
1881,1206,0
1668,688,0
2159,1257,0
2757,626,0
2993,626,0
4087,928,0
4085,1258,0
2475,1217,0
2947,16,0
3735,326,0
4029,463,0
2961,561,0
2284,1380,0
3550,1133,0
1647,912,0
4734,80,0
4213,1285,0
3768,3,0
4284,491,0
1776,1007,0
4647,736,0
2177,605,0
5036,474,0
2956,584,0
3841,552,0
3525,739,0
2647,597,0
2376,369,0
3337,1367,0
2431,797,0
3225,162,0
4069,15,0
1661,432,0
4620,1437,0
2968,532,0
3133,206,0
4536,1163,0
2859,1139,0
1942,88,0
1769,382,0
4640,1389,0
2016,1134,0
3963,431,0
5135,1356,0
2269,160,0
1740,802,0
1684,850,0
2361,1510,0
3439,162,0
1780,1284,0
2369,32,0
4735,534,0
2215,544,0
4882,1060,0
4225,745,0
4860,294,0
4598,799,0
3641,342,0
2547,162,0
2619,1437,0
3307,597,0
3619,502,0
1763,821,0
3332,485,0
2333,197,0
3551,597,0
4605,396,0
5178,1073,0
2286,833,0
5292,1060,0
3463,802,0
2796,808,0
2208,202,0
3071,1066,0
3795,1016,0
2989,802,0
4039,406,0
4023,947,0
2886,561,0
4474,660,0
4378,1023,0
4497,303,0
3200,13,0
1711,1060,0
5096,998,0
5120,369,0
3281,1554,0
3005,564,0
4187,184,0
4272,1309,0
4668,833,0
3178,1464,0
3028,1470,0
1899,1066,0
4369,72,0
2612,1437,0
1850,1490,0
4853,1081,0
4706,294,0
3821,1142,0
2838,1150,0
3523,1164,0
3481,833,0
2889,1352,0
3676,1398,0
2111,974,0
1658,833,0
3576,1410,0
5313,1066,0
2812,869,0
4590,1184,0
4346,746,0
4654,879,0
4038,664,0
5219,965,0
2169,1499,0
2817,662,0
3933,429,0
2378,1224,0
4167,945,0
4173,1386,0
3792,966,0
3551,1172,0
2719,626,0
1888,294,0
3851,1098,0
3899,1556,0
4162,1060,0
4635,1049,0
2907,492,0
3859,1329,0
4485,162,0
3142,797,0
3636,71,0
3026,1395,0
1871,72,0
3648,986,0
5275,802,0
4929,162,0
2896,784,0
1732,1404,0
2405,802,0
2070,626,0
5255,1003,0
3436,956,0
2478,1234,0
5265,1571,0
3041,1565,0
5017,890,0
1969,723,0
5101,1573,0
4682,768,0
4991,478,0
2028,808,0
2338,1093,0
3869,367,0
2691,1293,0
4708,592,0
2665,20,0
2632,688,0
4782,151,0
3170,435,0
4589,1373,0
3214,1128,0
2251,119,0
3230,1128,0
2285,1206,0
3991,1293,0
5245,597,0
1774,167,0
4406,1324,0
3778,15,0
1979,382,0
3997,1364,0
1823,72,0
4673,136,0
4342,369,0
4528,965,0
2347,808,0
4102,1516,0
1913,1204,0
5000,383,0
3006,1484,0
5006,1098,0
5120,1060,0
2927,597,0
3487,544,0
3567,432,0
2678,833,0
3231,72,0
3622,965,0
2980,294,0
4951,903,0
2625,1405,0
3880,1259,0
3583,537,0
2285,911,0
5115,864,0
4622,1337,0
1689,785,0
3705,626,0
4562,594,0
3463,802,0
2007,1481,0
4987,597,0
4517,1406,0
2403,1499,0
2963,74,0
4808,596,0
5007,822,0
5321,294,0
5043,857,0
2902,216,0
3764,990,0
1797,539,0
2536,875,0
4363,947,0
2839,319,0
1668,688,0
4363,1164,0
2854,386,0
1616,1314,0
3324,863,0
4263,179,0
2977,302,0
4309,626,0
4683,332,0
3298,1332,0
4609,489,0
5361,597,0
1958,1056,0
5061,195,0
1779,737,0
4382,989,0
3650,72,0
1922,23,0
4498,626,0
3729,294,0
3458,1400,0
2289,29,0
2523,1403,0
3727,679,0
4787,1084,0
4243,526,0
2633,180,0
3092,27,0
4813,833,0
5210,808,0
4564,1484,0
2896,1230,0
2851,72,0
3527,1066,0
1889,1498,0
3794,294,0
2399,1274,0
5142,1034,0
3862,699,0
3388,833,0
3227,36,0
2974,759,0
5041,887,0
3879,369,0
3916,833,0
2351,1515,0
3524,491,0
3716,1546,0
2841,1230,0
1721,1341,0
2271,1173,0
2525,186,0
3840,1447,0
2396,597,0
4690,1548,0
2941,162,0
2316,597,0
3005,1413,0
2773,68,0
3273,117,0
4280,898,0
4295,369,0
2034,561,0
5173,802,0
4037,1319,0
2120,808,0
4405,808,0
3298,878,0
3472,275,0
3045,223,0
2820,320,0
1817,424,0
4541,1005,0
2646,569,0
3298,421,0
3387,1377,0
3070,219,0
1949,469,0
4786,369,0
4475,1290,0
3861,703,0
3263,959,0
4908,424,0
2608,186,0
2151,1250,0
3057,195,0
2654,1348,0
5139,1309,0
5144,1457,0
5281,1462,0
4945,162,0
2234,1094,0
4174,1066,0
3005,963,0
3360,556,0
2947,1048,0
5258,1467,0
3288,965,0
3580,162,0
4818,1094,0
5189,1537,0
3039,1397,0
3758,162,0
2728,30,0
3606,917,0
4535,255,0
5000,1023,0
4667,352,0
4098,1413,0
4842,1310,0
4023,1021,0
4013,1413,0
1694,1580,0
3386,257,0
3186,72,0
3965,1437,0
2038,241,0
2188,162,0
2968,236,0
3150,1375,0
4609,911,0
1704,486,0
4132,1229,0
5069,73,0
5098,1453,0
5134,965,0
3733,60,0
3209,279,0
4564,758,0
2848,700,0
4940,147,0
2958,1006,0
1740,802,0
3397,1391,0
5275,865,0
4894,963,0
4609,1327,0
4739,1342,0
1657,72,0
4940,701,0
2640,756,0
3693,228,0
3995,294,0
1642,345,0
4595,887,0
4030,1266,0
1592,1228,0
2560,1150,0
4897,294,0
2907,104,0
3818,1060,0
3373,162,0
4240,490,0
5102,978,0
1764,225,0
1676,1296,0
3837,354,0
1975,236,0
4583,1230,0
3487,600,0
4931,1050,0
3156,690,0
4823,97,0
3927,772,0
2445,852,0
3994,1106,0
4795,1002,0
3431,997,0
5041,1415,0
2316,162,0
1823,369,0
1971,119,0
4265,491,0
4556,597,0
5056,848,0
4179,382,0
2819,612,0
1683,306,0
2651,1150,0
1755,628,0
2707,1150,0
2225,1325,0
3629,878,0
4844,1258,0
2830,1236,0
4567,918,0
4487,724,0
4442,837,0
4974,354,0
4129,424,0
3089,1120,0
2973,1490,0
4352,645,0
3336,631,0
4485,597,0
3230,446,0
3837,1280,0
4268,761,0
5034,862,0
2141,957,0
4586,1365,0
4453,1411,0
3071,369,0
4749,626,0
5275,802,0
5186,578,0
4436,382,0
3260,512,0
4384,972,0
2596,1572,0
3037,361,0
3246,527,0
4541,206,0
3618,154,0
4084,54,0
4948,72,0
1712,60,0
3980,1021,0
3020,1098,0
1640,1217,0
5280,965,0
1936,833,0
2266,260,0
3347,460,0
1740,802,0
3192,936,0
5306,1117,0
2002,764,0
5277,771,0
4197,266,0
2161,74,0
2724,1036,0
1775,516,0
4750,339,0
1696,1049,0
4571,294,0
2351,218,0
1921,1023,0
2027,911,0
2120,808,0
4442,1013,0
3991,914,0
2287,354,0
3522,626,0
5160,873,0
4727,965,0
3919,1499,0
2415,1249,0
3365,1348,0
4186,465,0
5222,255,0
5126,1306,0
3545,597,0
3077,854,0
2353,870,0
5262,532,0
2489,771,0
3188,1060,0
3015,6,0
3891,797,0
4350,6,0
3536,597,0
4201,779,0
2298,1026,0
3831,471,0
3089,1362,0
2307,18,0
1720,297,0
3667,375,0
5156,686,0
3643,794,0
2076,864,0
3199,525,0
4845,18,0
3626,1098,0
5034,852,0
1964,271,0
4910,911,0
2147,1405,0
3463,802,0
2103,1476,0
3950,162,0
3781,827,0
4818,814,0
1872,455,0
5131,1457,0
2419,1174,0
2515,713,0
1669,51,0
4111,665,0
4828,1098,0
3596,1245,0
2589,1042,0
4189,724,0
2867,850,0
4413,1212,0
5252,162,0
4196,613,0
2664,1066,0
4445,898,0
4980,185,0
2370,443,0
3122,1420,0
3899,145,0
1603,1170,0
3237,1430,0
2244,965,0
5173,802,0
2512,924,0
1694,729,0
3502,1551,0
3066,405,0
2284,937,0
5026,1266,0
4190,138,0
3516,808,0
3093,1524,0
3704,63,0
1657,1060,0
2055,1108,0
3151,1553,0
3603,549,0
4065,43,0
4710,628,0
3997,1429,0
4843,1230,0
1661,314,0
4582,1295,0
3322,1374,0
1888,72,0
3523,437,0
5312,163,0
2887,626,0
2968,131,0
2954,1060,0
3436,382,0
2963,382,0
3004,1060,0
5250,3,0
1962,133,0
5131,482,0
4209,959,0
5384,1200,0
2928,456,0
3495,796,0
2790,906,0
1624,1528,0
3551,597,0
1988,1306,0
4676,449,0
2152,1174,0
3735,805,0
3525,903,0
4984,433,0
1658,1060,0
3168,597,0
1583,270,0
4425,1104,0
2968,837,0
5175,441,0
3629,573,0
3286,604,0
4551,1342,0
2643,1066,0
4726,1441,0
3695,1060,0
4192,575,0
4822,255,0
3993,1135,0
4720,615,0
2176,459,0
3685,408,0
1831,454,0
1923,936,0
2367,1160,0
2226,1027,0
3953,1253,0
5088,658,0
1707,626,0
3819,688,0
2327,1094,0
3382,963,0
3006,150,0
4638,255,0
4054,837,0
5323,868,0
4467,127,0
1912,146,0
4591,1060,0
3184,641,0
3837,570,0
4243,162,0
4395,868,0
3106,369,0
4653,1551,0
3619,156,0
3315,760,0
4514,643,0
1943,1081,0
1967,745,0
4019,204,0
1725,1487,0
2744,1154,0
5169,466,0
1931,886,0
2152,1578,0
4733,460,0
3371,774,0
2960,162,0
2691,1202,0
3731,1508,0
2442,382,0
4960,1055,0
2901,162,0
3077,688,0
4804,949,0
3942,690,0
1997,1448,0
2116,638,0
4607,382,0
2011,1138,0
3317,936,0
3710,833,0
4298,161,0
3031,837,0
3021,1098,0
2663,1363,0
2971,418,0
5100,965,0
2936,417,0
3045,90,0
4595,963,0
4664,1185,0
4138,1206,0
2405,802,0
2354,941,0
3885,797,0
1597,1036,0
2004,754,0
1963,1541,0
2764,382,0
2592,1197,0
2681,229,0
5165,185,0
5181,549,0
1618,597,0
2874,626,0
2441,323,0
2033,688,0
1914,379,0
1973,1407,0
5044,207,0
5176,417,0
2957,1470,0
2737,1116,0
4390,72,0
4743,834,0
3138,808,0
5361,597,0
4746,628,0
2904,889,0
5144,23,0
4550,313,0
1601,833,0
4384,509,0
4951,948,0
2799,1215,0
2771,1066,0
2066,837,0
5106,733,0
3370,813,0
4965,608,0
2319,833,0
3257,248,0
2255,162,0
4546,886,0
2825,833,0
2466,204,0
3222,733,0
3279,147,0
4197,673,0
1691,248,0
5171,344,0
3422,597,0
5194,1377,0
4215,46,0
2397,255,0
3585,792,0
4144,774,0
4240,1363,0
1987,963,0
3956,799,0
3615,597,0
1633,1309,0
4376,561,0
4434,723,0
2218,1042,0
3005,988,0
4940,98,0
1701,911,0
3072,186,0
2924,826,0
1728,1573,0
3400,814,0
3806,43,0
4674,1295,0
3617,1437,0
3648,1373,0
4947,1066,0
4949,22,0
3042,1228,0
2988,255,0
3353,996,0
3226,462,0
2868,385,0
2913,1517,0
3325,294,0
1829,603,0
5275,802,0
3228,666,0
4677,295,0
2553,72,0
1704,462,0
4384,1094,0
3781,1267,0
3620,1086,0
2210,1255,0
4558,9,0
2405,802,0
5282,364,0
2182,369,0
3521,628,0
1768,1311,0
4759,545,0
4983,1212,0
5224,308,0
5173,802,0
3043,1150,0
3383,114,0
3377,255,0
3520,911,0
4697,688,0
3479,1457,0
4956,108,0
1920,192,0
3601,626,0
2917,965,0
3300,626,0
1939,597,0
2839,1164,0
4263,34,0
5233,1060,0
4800,344,0
2083,506,0
1908,781,0
5167,1066,0
2951,1430,0
3458,147,0
4623,80,0
1638,514,0
2525,1237,0
2483,1266,0
