reviewerID,asin
2720,1441
2647,1391
1061,496
3296,505
1846,1391
3250,1383
785,571
3328,938
729,1153
1885,1021
1686,156
2604,1264
464,616
1440,1352
2397,69
1296,1239
2537,1445
253,124
3675,1279
1281,1419
3594,1548
1288,197
487,302
2184,545
1597,20
1087,916
1388,1297
909,708
1745,409
19,80
572,640
3493,730
3310,1252
1932,344
1775,142
1060,735
1250,482
882,1546
952,333
2303,1357
3394,309
3613,900
714,1059
2539,1116
3751,1302
1252,1341
2180,1297
3178,1184
1219,932
3393,829
3786,952
3502,1518
1082,715
3140,356
1226,1159
2211,301
1576,1297
732,625
1747,790
1120,1437
3452,934
883,727
1904,990
3419,1216
280,249
3430,1086
2286,517
1311,1107
731,1034
3284,1093
1619,1547
674,1184
101,175
3740,1391
2010,14
3448,679
2535,677
1495,252
3328,455
1196,1545
3796,1239
2165,661
1181,502
2324,1369
3272,1297
3058,625
3418,372
3218,751
2852,1400
3522,368
375,1162
266,1056
3306,1297
2936,69
26,140
2122,371
3494,616
1568,1191
662,33
447,309
2251,20
3527,1561
3497,1348
1691,131
1372,1252
2271,20
2140,3
1691,1372
2951,571
3270,1398
1002,282
1095,625
2681,730
1075,1279
1282,987
1914,1239
784,993
403,1506
64,217
3038,725
3488,1150
348,1222
2139,937
1888,519
384,1225
3542,1447
3628,341
3217,677
877,1071
768,802
3209,253
667,1297
3186,1250
931,113
3306,1297
1591,1500
2455,1518
3469,69
3650,1375
1568,1478
568,989
2995,1084
1480,328
2919,200
1812,1051
3151,1150
3430,693
1576,1297
1304,1036
3481,1239
3166,1317
2508,1003
33,502
3010,1279
2715,1298
48,961
428,401
1137,931
708,69
613,1085
1546,1540
3104,70
668,126
1129,1206
3798,302
1493,1297
1046,625
3650,1486
3392,784
3643,1184
2239,1517
3751,927
393,620
3700,1157
2403,1120
3688,27
2922,252
1296,730
1627,807
3687,444
2035,1561
3455,616
3131,77
3004,1190
2201,741
2926,577
1170,1184
2161,1123
3686,1469
2861,741
344,309
3523,242
1691,1017
3355,1313
3005,818
3352,69
22,1469
734,762
2082,741
909,288
3675,302
2147,1501
2018,1405
2267,1348
2097,1325
1627,830
1104,273
3010,302
1904,706
573,1578
1541,302
2276,90
2671,837
2452,699
1898,77
1518,346
1684,33
2795,976
2502,772
972,1184
3639,520
2891,413
1691,1212
3306,1297
1211,818
337,818
1609,31
378,1549
1995,1344
310,629
1371,348
839,1430
1878,679
1637,1533
2114,704
3205,906
22,471
1892,1089
728,1250
1173,1363
526,365
1681,819
381,36
3709,746
771,1012
2987,375
1219,20
2543,400
25,866
2024,730
109,627
3146,20
2626,1420
2898,631
2460,1487
1568,62
1048,351
2029,949
3707,819
1886,763
3676,211
2151,1297
1509,830
3049,43
1713,559
1890,1152
3338,1201
2082,1129
3646,962
2961,1279
2580,96
1277,684
2023,561
1147,1561
3342,900
2081,1046
1568,828
519,1002
1805,820
2842,1561
1858,790
3669,1527
3197,818
2466,1501
3306,1297
2623,1002
980,677
2055,723
1569,304
3393,178
1641,1039
3548,1561
1587,197
1230,464
2771,33
3272,1297
435,1252
1020,99
3126,948
1101,31
2303,69
534,616
1112,1450
65,445
769,406
3163,265
2112,1326
2100,20
1391,33
3499,1393
609,1264
1632,33
1043,26
1449,290
3543,730
3272,1297
2323,648
1354,279
3123,430
3272,1297
271,1239
1220,217
519,648
759,1360
1554,1164
3427,309
1406,489
2969,1537
3379,962
3144,371
3161,365
327,1041
2634,222
3357,940
3454,932
808,784
501,8
3665,55
2192,442
2605,185
1213,1343
398,1527
3606,289
425,1335
1662,614
2787,1454
188,818
622,1527
1592,807
1230,1135
1242,149
3252,1252
448,142
76,252
3305,1527
2340,818
1165,881
3816,252
1241,625
1568,336
3379,69
545,964
299,1357
1763,913
2490,818
667,1297
1126,1518
2851,799
969,1469
264,54
1033,800
1247,805
1990,571
3529,948
2456,737
2077,1257
1000,1011
1097,848
3060,1527
2411,667
3272,1297
3154,589
2102,771
1250,1184
2325,1561
1291,680
3586,748
228,309
2740,661
3162,1027
1228,1565
2200,637
2832,522
512,1012
3284,317
996,401
2538,1391
479,730
1425,930
334,302
3543,730
218,217
1161,1546
597,1547
3306,1297
1863,1436
2499,299
2919,976
2553,1106
162,29
248,1239
3151,69
1309,630
2452,1225
799,246
1172,20
812,730
3495,785
2714,833
3757,420
572,52
1877,1279
2225,282
1499,48
3764,309
3557,1006
2378,461
2415,830
1777,755
1861,1571
3478,746
2054,284
275,1239
623,1123
984,41
1944,297
3273,1527
3448,189
629,1252
114,204
1117,1343
3093,784
1228,397
1676,209
444,392
1047,1383
283,1564
2816,124
398,1527
3295,1252
3217,568
3652,1535
1463,76
93,1454
1428,96
1575,824
2598,441
2832,241
901,818
668,338
3196,818
2720,317
1010,461
1282,280
3065,849
1413,818
1621,247
1482,1239
1704,1027
6,128
1284,425
405,824
3306,1297
3708,309
1860,341
2303,1517
1569,752
1719,846
283,1545
1235,1021
623,1534
2468,384
453,124
2558,796
472,1301
273,83
1173,1033
969,1285
2337,289
1277,218
1987,552
1625,808
453,263
2782,671
1293,1439
2640,499
1596,960
1369,317
3174,1347
670,1476
1153,1474
1118,697
3049,1545
2569,124
3173,412
1576,1297
1009,298
3412,1481
3678,127
3773,1180
807,1391
2890,312
1793,330
1518,123
2903,253
3205,607
1389,1512
3306,1297
101,69
1073,309
2503,889
349,634
713,1252
3379,533
3178,730
1505,1350
2977,100
83,158
1102,1561
1902,800
1171,615
2226,1054
1266,730
2499,333
1571,932
2860,685
1445,830
667,1297
3123,41
1067,923
1302,20
2046,1055
980,1102
548,1463
770,571
2505,277
2922,944
148,1041
2705,790
2973,1316
2509,818
2039,265
1481,1549
1329,1279
3038,1158
919,1391
2906,282
2576,932
2427,625
2720,1313
2736,276
627,1363
667,1297
555,571
539,818
2248,1349
3550,1395
1680,293
3033,1438
2858,1198
3722,1515
2789,556
863,1048
807,818
1093,1350
3280,413
3155,1469
87,1302
867,574
1886,715
283,951
1121,15
839,1511
1685,338
2290,456
2382,1561
2458,630
441,257
3290,241
737,401
1594,728
1391,1419
445,1279
734,640
1284,1239
2824,631
3379,252
1730,730
1876,277
2801,1176
922,1421
1937,309
3326,613
690,730
2148,830
1657,309
425,902
248,730
1315,1212
3371,1011
1784,1512
3418,1203
165,1184
2386,1279
1931,1466
1910,1107
2826,20
2365,233
131,467
3615,835
1029,524
138,137
854,716
1308,975
1388,1297
3320,1132
294,131
1167,1057
1006,886
767,1252
2102,839
2746,625
2164,735
92,805
2267,818
1614,730
1656,317
2053,268
3494,401
472,907
623,1178
1772,1552
996,1020
2013,1348
2480,20
3009,126
143,69
816,1481
1437,44
2854,309
2266,1546
1603,416
2355,1376
1874,1348
977,302
1673,177
437,474
1263,1159
3442,1279
3411,109
1983,89
1033,662
2185,1438
3066,80
808,732
72,994
3782,1415
902,1521
2375,1125
2223,1357
1563,97
2802,1239
1006,426
70,1504
3678,429
164,730
2027,640
2557,1226
2582,1518
1965,923
2813,703
661,1507
2999,708
1895,219
1248,695
53,198
3430,740
2230,1194
3209,1305
2184,1360
1697,345
2306,1527
3418,16
1108,76
2223,1374
1494,49
3470,763
1120,542
1493,1297
2530,735
403,1317
1233,1409
2174,204
612,368
536,1080
1081,1279
1388,1297
1605,69
1105,714
1765,163
1036,963
554,616
2801,1372
757,730
1379,1054
3266,1356
2817,604
1087,1446
3695,1122
2633,1279
3437,891
294,177
1519,889
2015,77
1708,730
55,971
1316,69
3048,570
47,475
2352,544
1378,340
740,1416
374,371
1181,179
3251,793
917,818
1306,1348
3272,1297
931,1527
530,309
3022,819
31,270
2527,1483
2734,870
3613,248
3669,1527
1351,1206
66,1484
889,132
3804,1561
2421,741
809,302
3113,371
3503,1184
3110,96
3085,544
2989,1512
1017,500
1107,413
1157,1239
928,1527
2151,1297
99,1552
30,1168
1343,302
290,1279
3633,568
3785,682
3563,331
3272,1297
2195,730
3469,1406
187,1516
324,1184
1351,681
1952,952
3272,1297
399,1545
3306,1297
3277,1293
1008,625
3557,460
2989,1527
2850,1302
728,819
3634,932
1022,1236
2212,489
585,33
858,625
2148,1368
1222,751
3305,33
834,1114
836,1153
3446,945
1474,27
2125,149
2516,215
3523,1500
1025,819
705,934
2958,1562
1710,1252
1962,1297
1209,1271
1603,194
3725,340
3725,709
2371,80
3299,625
1296,730
2552,1239
2086,1348
1463,214
2075,80
1333,1473
3221,20
2844,507
2336,1297
536,823
2175,1348
3549,413
3531,818
2802,730
2261,379
1650,1327
1807,616
1316,317
629,1348
571,676
1295,1239
548,152
2573,468
400,1002
3136,942
276,1239
3630,951
2092,200
3566,1279
2567,625
2869,13
1204,755
505,625
3274,502
558,730
3757,638
2804,760
1044,1391
266,77
1844,107
1524,1531
3566,302
2949,1469
980,455
684,507
1346,252
2941,730
2226,372
1329,302
1822,142
2146,1214
271,1062
826,475
1056,1239
574,1185
162,1544
3156,633
3747,1424
769,418
2297,1296
3394,741
3142,475
1799,397
3387,1512
3249,376
3761,1279
773,617
3478,1232
953,657
427,818
1576,1297
2154,725
1651,1515
2975,1279
1569,1429
1755,821
263,80
29,830
1965,1157
1874,1391
1535,1279
810,1085
1362,819
1993,302
2845,373
707,4
248,392
623,397
1330,1224
285,1473
2842,20
2709,1129
1789,508
3623,923
3379,124
197,882
1076,317
901,625
2370,124
3195,1426
1491,1470
182,1545
2231,11
3613,415
3499,620
172,415
1331,730
218,990
1889,780
2223,90
397,974
2535,291
3433,309
2803,1298
2910,185
2388,1509
1962,1297
1316,1469
342,595
539,302
2732,1020
1699,1132
478,735
2736,209
640,1182
1587,204
3787,1252
3732,296
3705,69
1292,1348
2854,1391
1202,1357
55,267
2026,995
1558,741
535,680
2577,710
448,770
405,800
2402,168
2245,877
2286,178
930,1450
2828,1469
2244,1009
1491,171
1787,239
815,1469
3775,572
1848,272
3261,726
516,1080
2612,818
2634,1286
1388,1297
326,344
3398,633
3179,69
3471,20
2704,1279
251,625
2007,1148
2791,1084
1282,829
3299,818
1524,257
2523,559
1647,1203
1064,818
3414,302
617,1420
2754,34
2080,582
403,1442
1547,29
1113,1045
2350,413
1921,49
343,1279
2271,1561
2191,699
1652,1471
1636,1527
2029,775
1162,576
794,72
129,492
3774,1539
2566,413
3029,1341
837,929
1833,1472
463,730
2629,571
203,571
1044,1348
2291,1144
1228,76
127,1348
2557,963
3306,1297
243,906
1371,248
393,41
1563,127
3676,1562
2753,849
2489,734
1703,475
2927,1019
1000,166
1112,1273
3722,730
2452,1398
1944,209
2180,1297
2635,1202
2248,1130
3596,734
2577,1239
1963,1474
3261,405
2084,670
3053,381
1615,730
192,1361
2156,1252
2310,1313
2431,519
2212,32
408,252
1690,625
3540,948
2419,1279
762,1296
21,1298
933,625
2336,1297
3657,1298
678,1562
866,616
2107,694
1735,1348
2648,1239
2592,895
1793,611
2688,1229
1038,385
134,1397
2256,470
337,1252
2395,1449
1299,87
2364,808
1337,568
3188,1561
678,765
1925,539
1663,146
2260,571
2823,88
1898,1304
594,69
2985,173
3321,1416
711,218
1469,405
2598,69
3418,1299
1944,322
772,241
959,1364
413,931
1388,1297
2973,584
2479,572
3306,1297
1096,1239
277,730
1367,69
210,80
2176,1244
1436,386
2978,1252
2223,55
2173,1348
3712,1003
3586,1163
3670,20
3004,735
3799,1014
3673,1077
2418,1424
1511,519
1078,1527
1841,1074
3209,297
2072,1196
1850,209
2478,265
1653,1239
2263,92
2673,1500
313,1043
814,1006
689,317
833,730
2180,1297
2630,1140
1243,640
126,626
1231,1424
1549,631
2122,407
2555,262
1680,1080
1340,970
3304,663
1330,525
1338,909
1870,1120
1870,906
611,1512
3485,20
1472,1239
3630,1123
2129,109
1291,517
1155,315
3274,1156
2512,730
592,1532
3459,80
2435,811
1647,1393
1961,866
2940,80
148,1355
705,1174
2629,609
1238,1398
2001,736
1677,552
2130,445
3205,282
1848,401
3267,1252
1527,864
3227,1194
2625,609
2336,1297
3762,264
1702,238
606,41
623,963
2631,309
1379,608
3718,520
1470,1551
206,1393
2484,567
925,616
2151,1297
3793,1370
2603,1391
892,1239
2261,417
1053,170
2801,1326
896,137
1043,161
1669,766
3201,869
502,124
1475,1469
1664,1128
1185,102
3744,1231
1793,465
190,1273
667,1297
3414,1279
1464,1290
29,1059
519,282
1277,381
3775,1240
664,773
1456,20
2779,1351
3664,62
1331,1239
2595,272
1877,1348
2499,686
800,449
3613,740
2124,252
1006,1194
2600,76
2923,127
608,339
1048,698
2859,625
1354,1478
760,1239
3399,1331
101,748
3634,20
338,1021
3452,469
1868,1184
1085,626
1843,147
3639,103
2863,544
658,867
1850,1469
434,94
631,159
2154,730
2868,1163
84,1439
1618,302
1615,1518
115,660
2151,1297
1996,264
1962,1297
2578,1449
1787,255
1576,1297
1568,348
708,471
1415,1102
218,1231
374,819
3438,1364
1257,1465
3630,498
3035,466
2012,818
852,1247
2155,989
3746,730
1368,346
2604,76
22,1469
1611,1184
658,755
326,1152
3377,1082
3393,1212
441,831
2843,76
905,389
1375,1561
1329,1348
3665,1502
2905,640
3525,730
3181,1348
2231,409
167,918
586,32
915,957
3503,830
1419,1236
664,297
667,1297
1119,730
1568,140
2912,252
1520,673
516,379
1876,1195
2766,1511
33,502
3781,1222
580,1263
3626,20
3818,946
2717,1424
3785,732
2112,762
850,309
1791,898
3138,1446
414,103
2063,126
1316,1442
1413,309
1908,616
1295,1239
589,69
3474,20
1291,38
747,932
2715,1298
1332,730
305,1348
1162,590
1908,741
2651,608
874,250
389,1556
725,730
3253,282
477,1354
2482,474
1228,613
2545,784
2542,1210
998,616
1095,818
850,625
2954,205
1992,45
259,1348
1181,371
2560,823
341,1512
1528,1279
1493,1297
3273,1527
2360,830
167,87
2434,1357
1860,93
3585,1348
2759,977
1641,47
2299,9
852,1469
2978,1391
450,596
264,1509
378,1369
3189,1239
1752,1279
3805,351
3107,730
980,805
3313,1152
3685,155
933,1252
3501,801
3457,453
1516,730
1003,1234
636,309
2875,1366
859,1348
856,1122
2085,820
868,302
365,1239
2649,671
1669,418
1912,20
3576,1157
3017,413
99,860
3293,1364
2326,1469
749,1514
1421,1327
354,446
2791,1031
35,1306
1623,252
246,566
2171,140
267,1327
3025,1132
3271,572
1962,1297
2817,76
3271,762
1874,1279
1789,215
3599,124
407,741
453,263
2310,819
1630,686
1228,951
2973,69
3765,735
540,983
1964,730
1221,445
2405,16
2489,1187
1340,730
2954,1189
55,252
1870,1326
1457,786
2392,302
2223,680
3027,1239
3530,771
3085,544
3707,215
1576,1297
2321,1439
1629,1239
1699,1105
1493,1297
775,1055
1521,821
2081,384
1,1028
932,15
3333,495
299,913
2710,464
2911,1391
1517,1508
3306,1297
332,721
2634,1256
3136,1226
3775,568
2029,961
1551,552
3298,932
1309,800
1661,818
913,151
116,582
2611,309
483,741
1775,1163
1839,838
809,1252
1531,1407
2807,1564
2381,640
2136,309
2886,730
2999,1198
197,339
1538,69
2808,730
2463,302
928,1239
1381,309
654,350
505,615
1946,819
885,1540
2180,343
1576,1297
3255,1305
2090,302
366,80
667,1297
519,983
3500,818
577,1409
1183,577
1528,818
1661,1348
3270,1545
2859,302
736,8
2829,706
651,1216
1554,409
252,577
1681,209
1868,548
2151,1297
3701,302
1930,58
190,1204
1260,1561
2801,1050
1022,741
2410,1470
3535,1128
1530,203
2757,684
1235,848
2548,625
2047,735
1629,1239
3311,741
505,554
2236,1239
1416,1563
2497,20
2181,616
2779,317
823,830
1349,476
454,1417
419,1432
2834,383
2243,571
2937,991
1824,231
1491,656
1184,730
3679,1047
2499,1363
835,1334
47,1424
3152,1348
2180,1297
1739,146
1054,1510
3809,105
673,922
1632,126
718,268
2878,1086
