reviewerID,asin
2312,899
3207,329
219,1576
2225,274
2654,950
2476,1475
3675,120
901,1035
1272,629
2999,237
3757,1548
2977,686
3442,1056
2340,1271
2920,1458
3540,1311
730,1117
232,359
1452,499
494,105
3789,853
2379,592
3062,1166
2087,101
3677,800
2586,62
3432,794
1168,159
1636,146
799,789
417,1012
3805,1010
1380,1108
1816,292
2160,907
361,295
2564,1310
320,1499
834,246
1632,639
2843,1019
3113,25
3123,1573
1156,562
3742,346
1700,769
3006,570
266,1175
3550,215
1165,877
2969,1426
3123,1251
540,990
1002,1246
3122,587
3303,928
1678,588
3246,1075
1330,130
854,547
1352,1065
1561,1405
1285,672
2805,1009
2857,584
1400,540
2149,1058
1563,686
1558,505
3746,1115
2031,444
2373,974
2882,369
1906,740
2663,248
280,496
2772,1243
871,150
3597,485
111,688
3375,1094
2983,1569
2209,1578
2270,1320
668,983
2111,1243
2825,507
3304,77
372,679
2310,768
1147,1293
1858,707
33,557
27,1324
916,1481
1364,1089
3318,1
3770,149
520,369
2492,1455
2819,307
2040,1382
2572,182
1859,37
3524,207
2768,1448
612,488
222,1298
2737,985
3417,158
269,856
1295,971
1712,1042
667,1506
1537,20
970,929
2679,1509
1425,344
107,448
1114,981
2093,775
2676,774
2881,447
1190,210
94,675
1,166
1727,1190
3461,481
3287,1098
2345,212
3802,240
326,821
3373,90
2062,858
3734,36
1977,1535
1342,1342
240,70
512,1323
2564,310
1458,444
3043,1255
857,1136
544,1508
2824,911
3522,624
1280,1309
2024,241
1751,865
2033,1545
225,833
3403,1358
1409,736
610,1031
813,1348
3450,184
860,1287
1031,722
438,546
475,454
335,1542
38,227
1327,986
2357,428
1356,972
865,1057
1605,540
3453,537
3617,390
1298,1521
1075,390
2150,1100
2964,1401
1189,948
2840,15
3622,1446
224,1306
3708,1092
3758,1457
1471,1401
1016,1173
573,171
2449,104
1069,1064
2534,1123
1326,1168
1674,54
2828,545
314,890
55,710
553,1376
2593,1119
2578,35
1452,1012
2039,28
1740,335
1310,845
2468,1162
641,570
444,577
1958,1204
1639,17
2821,356
872,1020
3632,199
2476,1487
2462,556
2236,509
3021,596
801,1521
1687,588
1061,1477
91,1007
1084,713
346,810
3131,340
1460,727
1801,1190
791,415
950,946
3229,2
3090,1142
42,1276
2997,1213
3265,823
1608,88
2142,765
1417,75
2481,1353
3066,735
2547,417
2682,1198
743,120
804,530
450,354
3772,996
1371,534
2149,1450
3598,996
2022,365
674,471
984,928
104,71
706,1095
3337,442
1997,323
1620,1364
3414,1196
3122,1339
1479,489
2043,403
3174,1100
74,99
3476,716
2120,1213
3245,778
1491,884
719,295
1342,780
2031,36
298,633
1433,1464
2163,106
3716,1104
2583,790
1135,416
493,447
1548,1027
1227,1445
1626,524
906,239
1419,1454
159,847
2520,362
2753,77
2614,157
968,678
1282,505
1095,972
2200,776
1892,773
2710,704
2438,454
213,595
1564,771
3521,404
1903,745
683,73
3818,362
1478,389
793,256
3411,162
2964,428
602,483
2763,1299
1081,1259
2665,873
1881,552
3077,868
2932,97
2421,115
3815,935
1740,915
3672,940
151,1405
3141,1520
2481,267
3571,136
3321,1505
2034,301
235,1118
2140,622
3583,1534
447,879
2334,250
2979,575
1050,1504
3026,881
3608,380
2077,637
1837,298
455,827
422,887
1479,986
3519,1227
2889,334
2307,67
2643,1236
3582,568
3400,1222
3612,813
135,465
57,175
633,1244
3234,1221
371,981
649,537
2361,831
1373,1516
3810,248
2578,732
2558,1085
939,1394
1006,671
894,769
1864,804
593,296
1575,1342
3452,1023
3702,564
2496,72
2921,156
3190,978
2097,1200
93,604
3172,1036
2659,374
2688,575
1660,493
867,1105
1039,1151
777,596
2514,759
1227,828
3812,1438
3761,118
2396,280
2099,122
1245,1322
3364,103
1959,724
351,1007
1083,944
2051,372
3366,1542
3570,1538
2202,675
3261,1101
2330,1041
354,472
2747,552
593,202
1282,270
251,596
1324,152
3400,823
3816,878
2261,791
435,643
3331,274
871,663
610,613
1097,1109
3771,837
2818,705
3024,547
3383,1063
1918,1324
1679,1167
3181,429
2502,1041
3322,779
1198,1055
584,737
2576,644
250,1502
1833,69
658,257
58,1225
2491,423
2373,523
1390,265
2456,1517
1830,929
801,192
3399,1245
2047,674
262,1105
1782,331
3535,1333
791,534
2982,315
2262,1445
2626,48
2828,535
2318,1386
3233,1317
268,1460
608,10
1220,1120
490,1049
2179,1576
1003,1082
1572,903
2870,593
1549,296
1424,940
1805,581
3360,503
193,304
1326,263
3786,263
2768,650
3676,547
2767,1089
1579,736
2147,864
1564,167
1266,157
82,836
696,167
1617,22
2621,875
1361,583
3148,1478
3647,482
1836,241
1961,1323
2718,603
150,1540
1542,766
593,1489
3400,489
2532,311
3605,1054
294,286
3704,102
616,456
2143,429
3649,92
631,270
292,1075
2166,586
2097,723
3251,324
2017,1157
1877,1385
3765,554
3564,395
2005,1299
88,624
353,558
3466,191
1613,180
3817,81
2204,1085
1639,1238
363,213
3293,1451
178,36
1611,1050
1771,1190
1076,883
2481,1078
496,1366
1916,415
845,286
1339,1258
1801,26
2798,1180
2193,557
552,649
1882,1465
2641,1149
1091,939
557,768
241,5
1342,200
1153,127
1420,1001
2484,1495
2164,732
529,655
1333,1274
1535,1571
3324,1404
630,434
482,264
1055,1444
2481,944
2077,424
1711,1149
692,602
46,1262
1916,1377
775,1404
1597,651
2054,861
681,63
974,1469
3745,758
2369,1209
2862,1331
763,949
2707,1342
3064,530
1344,536
605,1277
2615,628
2599,1322
1954,1311
464,386
2415,1548
3325,874
1563,396
2955,756
2786,128
1404,871
3634,835
3502,1335
469,174
126,318
2937,541
2515,1284
1260,1358
820,308
3108,1164
2541,426
803,1003
2014,1433
2506,654
3772,1567
979,65
615,107
1360,875
1433,904
3506,413
2423,282
3132,699
1508,317
2199,405
335,581
1590,1087
1577,324
667,625
2463,308
2376,7
871,97
2032,1145
3194,1235
3553,148
2193,1007
2587,890
220,466
2227,273
584,316
3094,681
643,71
3096,106
3077,938
651,803
2605,1542
1729,332
1115,1519
2539,47
560,649
320,616
2559,608
74,1073
3102,85
120,1334
3383,866
426,314
754,1502
2340,1188
2426,178
910,772
3685,1195
307,324
1603,460
2739,1164
3632,1082
1336,32
2534,581
1208,1112
621,88
2894,380
600,1502
3265,826
1578,1503
1854,815
2408,842
1729,128
334,1479
3249,14
2053,136
3633,1566
2203,776
3188,1399
1263,93
1505,707
625,1062
3269,1181
1283,854
969,726
1704,1204
245,1231
1714,10
2852,1122
879,1380
3712,329
2269,479
823,387
2824,1348
3089,741
1712,1000
1299,1061
454,742
123,1030
3538,1522
1674,1273
2597,1485
2002,574
2594,437
2115,495
2144,282
1936,62
298,374
819,1197
1497,226
829,777
2962,465
2795,666
429,864
149,723
1178,677
3188,1571
1093,1136
696,545
2097,135
1807,349
146,1516
3643,770
3022,1347
2867,597
1576,906
575,456
847,906
173,502
2953,1525
1935,827
2304,231
2422,332
1187,1099
394,1313
1720,1483
694,242
1957,642
2733,474
2530,523
2916,1458
1220,1288
1808,1506
3598,577
2030,233
1733,540
1218,1216
487,1301
1731,1437
2699,180
1637,579
3667,1323
640,636
2698,1143
3442,1317
2256,740
1292,759
717,1350
1582,1404
1771,221
1604,609
2510,257
548,1452
3602,922
2685,684
1316,1059
1621,1458
3593,553
2710,423
2555,1177
2091,292
78,396
3161,1050
2781,1071
2327,115
3628,1501
61,594
3432,1357
937,51
1669,837
2919,355
2792,970
3044,586
2702,1508
3551,938
155,868
413,429
2073,1540
2680,289
2943,764
3031,786
1164,1188
1385,69
2094,619
709,981
1766,137
2848,1528
264,711
3437,46
3450,61
3179,225
1402,1038
1650,908
3320,390
2119,1079
3743,1353
2782,345
3536,868
679,123
472,66
3699,387
1932,19
2514,924
722,722
463,889
2846,768
1858,276
489,1515
3185,588
173,1308
3310,474
875,364
198,1172
3451,22
3243,443
1452,1335
2163,1446
3152,1023
3683,117
1727,802
3029,1039
3279,359
2802,22
206,1326
920,290
3215,210
489,1552
3692,1312
1443,1099
1108,1263
2593,435
3471,348
872,472
2528,1347
1812,1445
3523,634
2905,32
828,818
3197,742
1656,1034
2553,653
2019,1096
2569,294
3238,248
2139,1546
2852,1476
2769,1356
625,24
1890,123
406,652
434,250
1486,1525
2670,992
1823,831
386,1519
1982,435
2943,132
841,193
1987,379
1332,645
214,1026
3644,608
134,827
1500,548
1889,392
2386,1373
1015,123
2624,1150
1196,1073
1279,882
2938,430
2974,1579
1690,1018
1255,987
1526,500
1635,35
686,46
880,558
1028,1501
2472,216
385,83
1573,1517
2287,1571
3350,544
1013,890
3684,574
822,866
1252,511
1123,1139
3212,47
759,895
1050,861
1273,1509
913,726
2028,880
379,936
2119,668
53,836
2357,1167
3490,329
2681,930
87,703
3758,557
3287,217
3085,374
1039,323
142,1059
1701,1508
3227,1319
1967,1119
684,506
453,429
3676,684
2276,1485
3580,890
803,35
1727,68
1350,420
2101,1479
3299,729
1856,959
1040,325
756,1543
978,927
1336,305
926,469
1479,261
1642,895
3533,978
270,788
354,196
1311,482
568,695
999,230
3545,81
1137,439
3619,1304
3725,74
2727,1407
1520,1143
3543,386
225,1500
1668,916
1569,1171
916,682
3091,614
1582,109
2461,897
353,642
1931,896
1094,271
2204,1023
3034,1246
605,1363
2407,319
3543,432
1257,1548
1412,1274
92,150
2676,26
2738,156
1338,901
2829,1194
2086,87
3579,608
377,1553
3557,163
820,352
2272,1409
719,1202
699,26
2443,386
1607,1539
2329,1204
2426,58
3482,1474
2348,1278
1972,746
316,841
196,412
843,1063
2872,1130
3442,830
533,141
3666,368
2077,1462
1932,644
1623,1030
164,1349
2205,49
3608,909
172,498
933,928
2555,1054
1395,1533
866,896
1273,1536
1800,360
68,301
1683,1361
3349,907
3495,759
1571,1492
1308,345
3583,634
3238,917
3782,264
2139,236
2673,35
3001,1124
1911,470
2510,1347
2920,1152
1979,463
1381,1409
345,941
2066,517
3256,1269
1955,1462
1341,1531
1966,1045
2539,1463
1776,646
1446,707
3659,963
2983,991
2086,1124
2844,800
58,122
1903,244
694,646
504,835
991,1357
320,25
457,693
774,109
3684,481
2402,385
1129,1488
3087,771
2738,971
1611,558
945,492
661,178
3042,672
2107,1159
564,1038
18,755
1562,405
237,629
3380,997
3702,352
1124,751
1718,804
2630,435
1398,708
1436,1035
2885,7
320,617
2075,1518
2108,1036
3042,1336
2942,1389
2883,181
496,209
152,298
609,1308
3503,1576
1043,860
1290,460
3084,883
2874,339
1416,910
3448,51
792,766
2280,932
1443,1067
2639,950
3544,473
2344,544
883,795
1448,543
42,735
1602,480
3536,1392
1630,64
1574,1188
4,53
2577,809
2193,377
2188,483
41,225
3767,1007
3649,59
2737,686
604,433
3115,1333
305,1451
1122,1409
451,762
3644,1577
1585,861
1753,1347
1571,654
3630,373
2419,319
1135,1238
1683,348
734,752
1475,563
1225,642
2230,1242
1678,107
270,931
2646,1108
2705,1213
3397,1164
3636,347
3514,938
1056,1221
3199,47
1251,313
2630,914
1175,1015
435,1351
2666,717
98,1480
49,369
2771,920
3479,1083
2829,1374
479,765
1225,1304
3534,207
3680,462
2949,1410
933,208
944,1217
2184,1287
1284,894
341,1093
3783,154
1192,979
1980,1128
2383,1321
3286,399
856,1245
39,178
1291,558
3615,1296
2411,1499
2343,44
2473,629
3589,82
3155,452
2737,367
3773,673
274,1308
792,389
1297,1112
35,62
133,129
2732,913
2164,345
1775,956
327,871
3476,675
413,1140
2354,724
2512,1326
3450,309
1758,241
926,1116
1189,687
2205,44
468,1000
1468,907
2445,47
3297,1467
2108,723
2108,1228
2755,1277
1523,1553
300,154
1811,1057
2546,822
3468,898
1575,665
1614,1504
2341,722
1452,1018
435,413
1081,1105
2863,1455
290,542
2785,1074
1942,301
192,41
757,832
248,215
2868,1503
3592,618
916,896
2014,1516
2396,552
1010,594
3002,1240
3305,265
2503,983
1283,894
3099,1521
2213,1456
1110,1027
986,1429
2154,246
818,996
776,259
1176,917
1637,1206
1228,901
3087,1568
1895,1249
2842,713
3347,1219
3509,1471
1294,1349
1989,886
172,581
2178,227
3571,1170
416,1066
1690,429
2796,1489
150,1309
2905,1172
3287,1031
2635,927
2649,751
2488,54
867,378
2626,891
844,114
1817,1128
3369,490
651,1323
3707,540
1600,216
3508,88
3817,1427
2979,529
2662,570
661,877
1147,555
3790,724
1322,543
3032,1099
2471,350
17,663
1123,1124
2467,937
686,322
1205,593
3190,767
2371,1232
70,1577
1857,1005
2334,966
321,1042
913,1372
1109,23
3153,1117
448,644
2277,893
3364,210
1064,216
549,1154
148,1319
3480,1041
2601,984
2121,1310
3533,842
1338,622
1662,354
1172,574
2242,1545
2994,585
1407,1096
1641,1109
3509,641
1678,1138
914,939
25,831
3058,463
1444,151
3651,1455
1170,247
3808,1010
1393,136
3293,1347
2538,1284
1281,621
3780,290
2268,679
3300,1368
2275,849
946,271
3337,1416
2125,806
742,148
2646,1025
1788,382
193,748
541,323
2132,1431
203,419
733,131
299,984
947,1288
2093,125
682,3
2698,151
1597,1066
2273,1380
1272,45
1515,175
3355,1059
862,1444
2153,1286
2711,96
274,830
3445,830
896,825
1723,240
1539,546
2967,15
2693,839
336,1079
1454,332
990,1486
2460,1073
133,1114
1329,896
2670,380
1591,1570
2298,516
2248,1146
3671,731
607,364
2745,417
2975,916
2327,967
1395,388
2722,1147
2363,1300
852,1215
1616,370
3307,1302
1393,132
218,556
363,622
233,878
705,1009
3816,430
609,933
1812,1066
2669,131
617,814
2973,468
2660,273
1895,261
1747,692
1884,1451
3695,1312
2596,1554
3597,292
745,318
1801,568
1555,612
1922,1161
2317,800
3064,473
2509,1498
697,215
2180,1468
359,1563
815,1421
3535,772
3784,874
2969,1256
2566,626
3490,802
853,1149
3349,361
598,713
813,433
398,486
1682,1170
1811,1479
405,131
2096,481
3189,386
2096,441
3538,68
39,1150
624,926
1461,1323
3546,680
3363,730
1952,1300
2159,1475
3524,1346
3203,1265
2585,1380
2345,1315
1068,870
890,551
1973,649
1574,1482
681,112
1117,1451
3600,1497
439,536
240,146
1913,868
3283,612
1519,1205
2935,275
619,399
3595,1283
2865,930
2980,137
3651,866
1134,310
2532,181
2717,1402
1031,1529
182,1509
2987,369
1010,1541
2004,667
382,1448
1864,1455
784,947
2528,865
3762,564
159,1424
439,1505
2390,1554
2997,537
206,500
3159,802
190,681
1350,741
3242,1107
1605,96
737,812
1583,974
2150,1079
379,1082
3802,1187
2123,341
1460,898
2981,311
1902,880
1397,287
613,1409
3369,256
1482,1221
394,1214
1444,196
1731,717
2532,392
1795,777
250,1437
2688,616
3416,345
1534,800
891,513
2911,246
2130,249
153,91
3662,774
3650,234
1543,925
997,329
406,17
1756,916
3609,122
1149,331
2914,1048
2642,1235
2417,215
1243,1484
1645,187
3236,740
1656,1255
2701,978
3075,1257
3442,1140
1765,578
469,550
2971,1459
4,272
1075,38
2619,1511
262,1181
767,1501
1764,1384
3665,342
1671,441
516,790
2825,1391
2730,1578
1119,855
1149,1021
376,746
2059,651
2009,1270
2166,114
3642,269
2843,874
3015,462
68,1252
2273,577
1313,1262
1838,768
2724,491
3767,689
1460,384
133,1371
3204,1354
658,120
3551,1199
3801,1024
3814,1026
1749,327
3340,1400
649,1253
238,323
912,485
2042,1114
690,736
2687,1533
2984,844
182,1097
335,1203
2140,1328
3509,518
2245,922
1975,1406
3501,390
746,707
3544,705
222,1379
258,466
2869,648
3125,563
1502,86
2598,1452
1797,48
2207,1474
3620,1303
8,1428
599,212
426,235
2967,1242
1111,96
2801,783
186,1069
857,593
1354,606
1861,1150
1232,378
3646,1415
3530,38
1768,723
2995,37
2806,516
3308,1347
2470,770
546,252
739,127
587,20
3210,1013
2214,432
3442,268
3491,143
2029,394
20,833
1769,508
1008,641
1308,247
526,954
1453,387
2890,129
62,275
2184,15
1541,1119
269,23
1022,1300
1562,1323
1918,1085
140,661
895,624
3262,120
1760,1002
1944,1353
1704,882
628,853
1966,1551
1635,36
1542,1512
1555,1391
3080,805
500,1266
732,819
125,847
3080,1158
1947,66
440,1221
1105,1288
3020,938
2858,268
3789,398
237,290
3162,414
324,334
3112,1210
2308,1230
2889,741
2035,357
3488,1102
676,417
3645,1088
1322,389
1055,364
1000,1317
667,1346
2258,1275
2228,469
1114,1273
693,12
2695,1535
1751,278
3100,826
1679,78
1250,249
3495,333
3772,982
148,1576
1858,813
3734,1454
1645,1548
1809,696
968,588
1353,1094
208,475
878,946
736,1312
2014,430
2964,699
341,895
2867,802
1063,1362
3748,1195
2320,1406
1550,746
640,1411
563,220
1478,377
3430,932
3208,1060
1000,67
3605,1357
56,11
2387,1141
3036,874
631,1431
2371,213
3613,79
777,123
430,1189
3703,1442
2514,906
2309,1142
1362,150
963,1055
2035,1373
1455,1209
3805,452
2242,228
3045,114
1999,461
1576,545
1182,1263
3340,1247
3741,1128
319,107
3084,178
1087,895
1841,523
1828,473
744,831
584,761
2950,289
542,410
480,117
2914,759
2721,408
2333,194
3208,485
1819,3
3255,1078
3087,755
2640,403
3097,728
2882,590
2081,1574
2485,583
1117,328
1382,682
1579,290
2310,549
1199,155
1086,689
1035,747
3612,214
1272,690
1308,177
858,91
2820,1005
1024,1377
3299,1335
3806,613
2192,1297
2436,642
1437,510
2711,288
1046,773
1659,1380
1821,1114
133,490
750,413
3360,1012
726,116
660,94
797,625
1055,989
2512,366
2301,1184
3108,435
2211,1317
3101,1049
3778,735
1939,701
3038,227
2498,592
1642,1045
1069,438
2535,584
1708,896
2007,1444
286,357
3643,682
3757,1499
2834,679
608,36
2840,762
2484,85
1596,964
3349,606
3152,282
1393,1454
606,607
756,559
3750,737
2092,710
738,639
68,88
518,660
719,916
1522,690
3695,1405
1855,783
1746,818
1756,983
2161,1286
2588,1339
3168,1254
674,916
679,602
2427,1491
2028,0
1758,1466
2298,1103
810,403
3020,549
1283,719
22,590
2551,346
2836,1295
3685,683
124,1505
885,345
2967,259
1775,1005
1584,1437
1863,365
2669,827
1198,708
3161,1484
797,405
1877,998
1926,207
44,814
3041,1427
2314,1389
2186,606
804,87
2852,199
2943,1555
1239,1374
2747,625
1882,1246
1615,10
1248,1512
2942,1496
2773,1317
889,598
3642,1541
1625,332
2398,1398
3490,1104
2470,61
822,350
233,1074
686,783
1797,321
2242,520
1366,800
1504,479
929,499
3719,1412
630,126
155,1521
3364,1156
1189,495
3417,270
3048,1026
1669,858
2603,1255
3662,670
552,1271
1172,1231
1146,972
2403,586
33,1531
2840,1181
3647,923
1111,1080
1612,725
308,1265
1378,1278
171,1233
2058,841
1509,1022
3552,982
3209,1531
2401,880
3816,1135
1380,788
2114,714
455,1500
837,71
1842,387
922,1250
1961,1443
273,111
2656,852
2638,1529
2375,795
2799,1001
3296,822
3557,1486
2064,211
1953,1466
1658,225
3046,1544
505,1133
3339,298
508,1317
263,221
190,1289
2854,1050
1218,1228
775,891
1182,1502
2254,156
341,1237
2827,791
525,721
2319,1406
2040,562
433,1328
1564,1434
525,719
454,1010
2782,1240
464,1364
2277,1052
1673,214
2913,193
1876,1135
3427,1532
3727,1387
2586,278
1539,1027
1957,689
251,874
914,197
1448,443
1863,927
3049,1359
255,1447
3435,736
1717,599
2467,1005
2178,687
3797,968
301,1558
244,366
450,1113
3717,614
400,755
1076,349
3656,287
1736,1251
2615,156
3356,1121
1052,563
3292,299
607,1420
3809,51
536,137
1737,562
317,148
1996,515
3705,1310
2642,1384
118,708
2823,515
1084,1317
3807,119
1438,740
2753,360
421,1324
2882,1119
2092,452
1703,1172
2591,23
338,263
1917,1405
3005,803
481,1216
3630,48
1521,1262
1887,449
582,1459
895,1249
2720,663
53,380
1992,484
1560,1372
3306,42
2259,41
1241,1145
662,483
2632,1281
1375,288
2936,261
3732,1106
596,1052
1115,543
3438,1407
1173,1319
1391,1320
1010,350
2673,1219
927,305
2168,813
346,1281
3376,128
3464,739
3455,1190
2842,105
1338,909
3319,1183
2601,1523
1293,29
2539,127
3730,7
2991,145
2717,1195
2886,272
3146,1315
3163,570
2010,1474
799,1079
447,845
990,1367
609,884
855,750
2395,467
3751,267
87,413
3139,756
2708,824
2428,1354
648,632
416,336
2236,842
1141,1371
3012,745
2836,726
2424,466
2633,455
3628,93
520,94
539,1076
2030,1305
2182,1206
851,254
1397,1492
1355,301
1987,1345
621,817
2018,140
1756,183
781,247
1853,695
2250,1324
1706,1074
2753,872
2173,575
509,760
2523,20
134,1
3352,144
2331,318
3728,526
386,1003
505,1019
706,702
1893,501
3286,256
312,660
3282,924
2555,55
2922,1496
3398,811
1827,548
2026,801
1132,364
2979,156
2834,292
2587,1405
1053,933
3609,1283
2546,724
3703,1120
3266,234
3636,1096
2657,1393
1848,1425
3331,528
2979,426
2405,1181
2064,820
1308,808
2256,370
3198,1554
2837,1354
2127,308
1520,152
219,783
1698,546
1063,577
892,264
2245,437
533,358
3000,388
3001,1254
3265,638
1435,1003
1818,882
3601,591
2137,1256
2255,117
1612,1018
2880,451
2873,297
3079,1350
2700,400
2601,539
496,1096
1850,946
1722,279
3633,122
844,903
3656,1111
3141,1379
3690,1434
1643,1429
83,415
1283,51
2688,322
2992,16
602,1110
1618,153
2672,1003
2109,147
2508,1480
2219,329
3002,1546
1708,1046
1818,1111
690,6
2825,583
1113,888
848,678
1521,334
1601,1172
2065,467
2326,229
453,507
2142,690
2335,1461
1564,102
3043,1295
2225,1180
2220,279
88,847
2669,553
550,198
11,1143
1298,243
607,765
1556,1543
3555,47
536,755
2709,1092
1700,758
459,544
1805,1247
3693,770
3456,1355
2388,1578
3765,758
1704,858
3353,729
2761,1166
1184,213
1713,1261
2577,1556
1235,70
1121,1099
428,1211
1722,1172
3548,423
968,665
2122,1545
2043,307
484,55
272,1126
1221,859
783,39
1297,447
3461,656
3276,1432
2986,185
316,1475
869,1082
2373,128
323,1084
796,766
3798,780
728,631
1440,741
1748,1068
644,1050
1939,35
1885,1445
1275,922
194,160
1179,734
319,747
2810,678
40,141
1172,1312
2075,42
1514,836
721,1492
2217,563
2069,1393
1941,1175
1820,1242
2316,1278
1419,1275
461,1122
1111,1078
881,1058
3398,611
3268,470
412,134
2050,363
3495,331
3439,160
1799,605
2309,143
448,92
2416,863
887,62
2139,1057
1986,66
2408,346
3718,535
1255,518
3233,757
3217,1065
3005,489
1058,382
2010,632
2233,751
438,1365
147,1512
3690,120
2453,727
459,1439
2937,999
594,732
1253,212
3034,1374
3274,297
734,1003
2864,1295
2871,1094
3404,14
1109,1210
184,1452
2024,1211
1979,229
76,1224
126,1492
1339,64
1819,688
3508,1170
858,295
1497,176
802,623
530,1486
3212,39
758,913
2223,37
264,1163
2957,58
742,480
1603,440
1577,1226
890,36
1316,2
269,533
1521,737
2894,1484
295,866
582,1059
3219,875
753,996
1158,18
873,405
614,110
1052,1187
216,125
2240,1081
1451,7
1705,744
121,630
3565,145
2843,1180
3012,1376
3686,94
3473,516
1418,915
3458,927
3742,516
1669,411
2874,1402
952,1293
59,814
561,250
70,1002
2731,645
335,1477
3801,1577
2958,134
3662,89
3311,269
2635,243
2161,416
3191,1300
797,356
2537,916
52,32
2288,73
2336,321
657,1515
2616,661
2028,581
3455,334
593,948
1650,587
1431,430
2290,394
454,631
166,11
185,1410
3725,117
958,734
2684,755
3057,961
231,1142
3139,1014
150,1580
2785,631
707,1109
2538,632
3462,709
762,510
1705,382
1533,904
1286,1405
744,1132
161,1448
931,16
3495,1383
2834,1445
3346,1112
3479,1531
2857,1519
3610,23
873,543
1298,1085
2600,227
1434,906
2574,503
1065,1564
1831,639
2116,1259
1770,698
1011,1390
777,570
533,1313
1479,1454
3811,103
1197,376
3120,1527
1871,1554
3690,1493
1583,1416
186,91
1076,718
1881,857
3743,168
978,996
169,639
493,339
2191,152
1723,1422
211,699
506,95
1731,1249
3451,442
1247,873
2256,1488
1917,882
2047,36
2705,980
3228,626
2501,1434
641,1401
3569,616
3246,473
2256,326
3436,435
647,666
2950,782
64,930
623,378
1602,534
2021,1201
3617,692
3749,1296
88,19
2683,492
616,1315
311,1012
2604,411
1011,1232
563,412
982,336
3709,824
3311,203
1247,563
3240,695
1773,915
670,601
3300,487
2237,1080
888,164
1112,741
2538,1143
3522,1532
1938,818
2808,659
3090,996
1126,507
3235,1084
3079,33
2101,1358
1260,495
904,92
2493,552
624,184
3766,654
2838,1557
1425,1573
1011,735
66,652
2508,534
686,179
3074,426
3216,413
2083,833
1913,1005
2494,1223
1518,1074
3259,485
1769,1094
44,213
2711,869
1402,140
829,1222
2478,605
2808,426
1091,262
3726,992
3351,493
2501,1326
1261,1151
914,878
1872,1450
3651,820
2043,980
2186,1084
519,1458
2603,1394
2225,1182
175,445
2814,1074
1419,1512
639,646
2813,359
3191,1404
1537,660
3008,1061
3016,47
973,1338
2102,93
3611,1119
2430,65
978,1444
964,1521
2321,648
1408,1391
2704,1547
2476,1045
1392,495
1214,1554
1240,2
305,307
