reviewerID,asin
194,1080
3812,764
50,1262
526,762
3799,1191
2790,75
2784,1463
2629,914
1941,1363
1974,1296
211,558
2734,626
2549,97
1706,765
1864,1520
2355,1316
3536,303
1831,1213
2673,39
3069,1041
1567,647
2299,1411
3536,1236
502,1312
1811,1402
113,1181
929,427
2718,1165
806,1122
236,558
1198,1098
1389,367
2139,1075
765,1036
3475,1252
1584,13
678,284
1145,1092
3661,79
533,142
1165,1571
2252,395
467,432
162,1402
2490,797
92,414
1495,1125
1073,371
1348,414
600,95
1552,1369
1287,845
91,935
2253,1312
1951,1191
353,580
535,288
3619,927
2759,1371
3615,1154
499,166
812,63
1812,926
1268,1495
2978,852
861,1504
3539,1314
2113,1402
2989,457
1535,1433
2814,725
2451,539
1923,1141
1198,1149
2742,653
948,288
1216,839
3306,775
1910,314
1037,264
449,437
3402,1317
1730,130
3727,539
2353,707
1232,493
1007,341
3683,1286
1711,97
1743,1006
3272,65
3551,928
811,852
1013,584
2728,208
164,414
3812,318
3779,520
1954,1521
1580,199
2322,1390
3791,371
2405,1300
124,665
2164,367
1880,79
0,558
2149,1079
2321,303
2034,1177
2984,1549
961,839
409,807
2395,1428
197,1014
1336,676
1726,1075
1195,367
1995,191
66,1191
1802,239
1513,84
891,1161
2344,741
852,577
1526,599
2529,1440
131,393
1185,1494
2646,97
2820,1421
1716,90
863,1086
1952,1191
302,30
2728,1141
1779,599
2969,338
893,1402
698,79
1199,233
2881,79
1267,1461
2000,878
3114,1578
2042,1424
24,927
110,240
3672,485
1315,1039
1080,1338
3093,1339
545,610
2206,12
1954,1181
2569,1327
3611,233
2588,880
2310,707
3190,339
2870,1075
1383,539
3552,914
1275,1075
621,845
82,581
2247,840
81,1134
1538,539
1275,1075
3242,1572
348,1097
744,821
1335,861
3047,601
3522,565
546,1538
1596,997
3267,1216
2274,371
3094,1439
70,1075
193,442
1553,662
617,1305
3169,1536
309,97
2718,359
421,641
448,1316
3342,367
3160,1230
3565,1226
230,359
829,475
1627,1046
824,880
766,574
3140,851
2093,97
757,393
2773,1402
2070,667
3473,626
2112,927
2369,1191
361,566
3460,108
468,948
2126,913
237,781
3672,908
1702,1357
1621,1389
686,676
1349,1123
1046,51
943,1182
3725,875
592,807
1873,977
260,680
293,1260
1793,1292
2112,1087
2796,661
1276,79
1266,948
1493,637
3749,97
70,1075
2784,290
3481,1075
3340,1495
538,1526
2740,1312
3090,1082
3208,911
525,1225
2760,558
1726,1075
1666,1495
1689,1219
2736,657
466,584
3565,592
2352,338
1317,912
768,1083
808,79
882,1327
2860,367
935,1520
1736,400
3616,408
2918,626
2870,1075
3247,1521
2860,367
941,485
955,1250
2139,1075
2232,1451
1476,54
1050,878
3039,1323
1726,1075
3313,1242
3760,1217
1041,1429
3190,339
715,1514
1778,371
3524,927
3494,639
3089,551
1285,371
2968,1191
3176,726
1874,1388
2357,914
2758,272
89,1133
1326,1270
411,1262
1261,367
107,475
3317,1038
3774,97
2008,241
1750,1141
1014,395
42,803
1012,1413
3685,338
3619,616
2478,1191
1954,1323
54,577
1263,673
3048,34
2012,520
870,1236
3066,1510
1275,1075
3544,1280
491,300
2877,367
127,1568
468,696
2484,338
2667,295
1149,1070
1198,644
1101,1042
3204,1495
1406,857
3498,1316
2374,1306
1688,510
554,192
1726,1075
1982,1544
2684,840
3483,877
1558,270
3633,1075
3258,545
1681,784
2425,558
1521,859
1547,1077
2681,263
610,1006
1238,1141
2246,1313
2436,458
761,1208
634,910
3613,964
2123,584
3654,895
74,1191
2139,1075
3014,367
3614,714
3800,547
2589,1141
2979,1532
1948,432
2620,799
1820,1432
3544,1236
2438,1075
2994,807
2457,1312
2745,925
3122,481
1965,1338
3133,288
2870,1075
768,379
3032,333
3021,821
2922,367
703,1149
1730,1509
789,393
3003,371
55,979
3019,1141
1852,539
3760,275
2482,626
1524,405
1278,558
1745,132
2744,1244
2139,1075
1230,1292
3117,429
44,1495
1697,461
715,1514
3066,69
2760,626
2547,526
1275,1075
3667,132
3440,498
3373,521
3798,123
1340,979
272,665
2538,367
379,364
2596,414
2007,754
155,1337
3071,1149
2516,657
1248,301
392,1076
3341,1265
98,1036
378,1567
3803,930
514,367
1607,313
513,414
3000,173
901,1424
3772,962
1086,1415
3680,1094
3551,3
2588,1163
3300,1312
2192,338
619,421
2819,338
1220,338
2279,697
534,558
1093,395
2919,804
1166,1115
1232,1447
2273,361
2267,158
2859,1495
3786,359
1275,1075
1522,98
2602,1479
3448,1191
3158,1285
2217,379
3677,698
452,149
3556,13
3495,171
82,612
393,749
451,367
1094,338
3456,343
559,1465
1118,776
704,1163
1415,539
2984,918
2250,386
2205,1317
152,1075
2675,1191
3667,702
185,1397
1194,1546
2608,1205
2451,807
1070,6
735,203
3540,265
1039,177
3582,910
3456,1458
3535,831
920,514
2291,1498
1096,1272
3792,171
2251,517
1789,1428
2601,393
3755,192
3796,1262
2482,558
461,1282
1419,650
977,209
1230,520
3633,1075
3281,539
3751,441
3207,1483
2754,1414
3171,656
3272,1146
773,612
1873,1219
1327,657
1928,1360
3389,1555
2364,149
167,911
758,748
2856,367
454,852
2426,346
66,367
1889,1312
252,480
2831,1213
1554,1402
1275,1075
301,225
3005,1011
765,66
2253,96
1870,731
2817,1487
3721,948
3230,369
1141,188
2131,1098
3434,634
2985,1030
2003,141
607,626
2609,1376
2015,1504
779,163
2870,1075
2236,1495
3478,875
3312,485
446,97
1742,320
3258,1249
478,38
322,1194
680,1487
324,338
3063,933
3202,1209
799,1055
2236,621
1801,1213
1873,927
2241,781
139,367
127,450
1234,910
978,1402
1210,1316
958,1264
3438,696
901,852
1194,1545
3765,1402
1027,1435
3767,1520
2023,367
347,658
3801,1495
202,1569
745,1213
2245,364
3456,541
1634,1117
1981,1456
3579,1191
1232,413
640,1075
2287,188
3709,1227
2992,1191
1843,1141
731,392
1692,1479
3795,1395
2947,1183
97,549
2937,584
1327,657
246,1397
1288,1191
1850,852
2964,296
558,634
2788,13
3810,1248
468,107
728,1312
152,1075
1183,1546
3138,573
2448,107
1739,1559
284,718
3297,1191
239,442
2570,390
818,1349
2102,1386
1112,159
3729,852
508,1550
628,155
528,1443
2350,899
533,1427
2266,452
3070,1191
127,108
234,796
304,626
2112,1563
1838,1520
3760,390
3406,936
1961,107
1423,449
3611,748
2137,390
1483,710
2442,927
665,601
2640,266
797,1505
370,668
1667,156
2870,1075
2233,239
607,807
1284,406
2058,308
388,1141
922,1012
1046,1169
2122,389
1940,353
1852,338
3452,269
2831,850
2953,288
1014,685
1171,1538
2217,371
2367,982
383,341
1071,324
1746,269
639,1021
413,703
1984,1274
3441,643
2493,97
2438,1075
451,367
3081,1361
3717,1110
2183,1024
894,333
1034,414
3091,393
1235,1495
1434,1212
2900,1256
886,910
653,928
398,1543
3190,865
1452,746
595,176
1000,814
1218,1402
1967,359
3672,1310
3567,807
1064,1141
1929,394
2240,1416
3687,471
92,414
124,927
3231,1369
2464,745
223,584
3097,807
2895,1048
571,285
1726,1075
1726,1075
2318,1393
1694,977
2846,702
2549,558
2213,1535
804,4
2935,705
397,79
1848,679
256,888
627,878
2102,1045
640,1075
1626,878
2118,1402
1325,988
1017,1402
2972,746
1555,1141
2116,393
1230,24
1293,148
2289,442
2134,745
2971,226
3728,1092
1009,1323
2762,635
85,1149
2357,1434
2976,516
1314,1459
24,731
3236,1503
3484,1128
1701,41
2783,328
3646,939
2542,47
670,637
3535,308
1108,269
2431,519
2112,927
801,1172
982,854
1947,421
395,993
2991,852
3701,367
1290,878
210,795
3140,1161
1889,1162
2065,1559
3602,1170
779,951
2930,1495
3790,719
3205,675
2490,520
124,773
3088,1190
329,1191
3611,1141
2038,1287
794,477
3195,1120
3626,549
1134,284
3205,725
835,1210
383,986
810,367
2761,1266
2437,856
3219,1168
1702,233
1645,849
2120,272
780,826
2438,1075
802,1133
331,927
2250,80
1014,685
2114,66
1864,1316
2732,1516
2486,568
1719,140
1204,387
3751,349
1555,300
2292,97
3356,1251
3227,409
1160,751
3340,97
3527,1513
2425,807
3140,75
2139,1075
804,911
1074,586
1634,694
3432,646
1644,83
1235,1402
648,96
3002,626
986,272
2031,539
1004,1438
1892,1257
3608,807
1489,703
216,1491
3576,633
907,367
164,805
688,88
1724,1166
2681,1178
742,1572
2507,1316
720,52
1320,545
312,12
1446,981
2157,1509
1132,982
1417,89
1510,371
3120,1259
3495,666
833,863
171,1114
3314,1317
3534,892
2946,414
1452,371
628,932
3315,844
1707,1082
191,367
588,338
224,755
3590,664
700,1202
2899,79
595,545
2466,646
1629,539
152,1075
1293,159
1360,1412
173,718
3209,614
2350,1172
1097,1291
3511,1342
1954,35
2198,685
124,1047
3200,1250
2952,1401
3119,852
1486,234
383,249
2651,1178
172,97
614,599
2228,273
478,972
3582,1265
81,932
251,324
845,505
475,1191
2,807
3460,371
2088,910
1931,647
2142,1495
2304,1398
79,411
405,1348
1853,916
1850,584
927,612
1707,816
1726,1075
118,573
1380,486
2298,220
611,1553
2574,1025
1016,1209
3562,342
2320,367
290,700
245,1268
1515,813
3393,1238
2868,393
178,1312
1860,414
2399,355
2814,400
3360,107
2243,1402
923,413
1651,781
3340,626
1914,807
1147,821
868,720
344,384
1655,809
640,1075
2578,414
3159,1390
2149,1521
955,1141
222,358
2994,97
3536,1096
3506,579
1948,859
864,1341
2352,558
1447,213
3081,927
2902,1191
84,748
2395,1098
82,685
425,1516
3536,1050
96,813
1233,226
3244,1443
2353,917
2335,252
3715,1085
2041,338
1310,1316
309,807
2859,97
2935,1128
1830,852
1555,222
567,13
1293,754
631,927
3460,804
2837,190
3140,273
1180,687
2253,910
1704,549
3544,948
3314,1253
3457,861
2603,251
1336,698
2792,596
1665,1316
20,848
3782,601
150,1032
1739,79
165,301
236,338
3647,1213
3803,288
1815,440
1348,393
2655,332
1027,1138
3598,1083
3727,807
1937,1070
2719,1191
3325,483
2571,829
2467,813
1428,672
3327,1320
3817,1156
3235,280
3544,487
1478,1424
1526,1285
1775,1399
2699,748
3749,626
1043,90
3203,137
993,807
1644,1312
1644,1098
1726,1075
1826,1213
2211,1124
2852,807
2833,927
2707,105
1210,134
2762,1427
3504,1555
277,159
110,1278
2764,722
3791,616
797,1316
468,755
33,558
1726,1075
1516,1572
1394,356
2112,927
2129,1263
373,349
1659,1044
1726,1075
2424,1401
3010,3
1983,354
2444,161
2548,1148
2265,1398
3457,729
3533,187
2724,342
1329,1287
1315,1061
1362,927
1885,817
2067,755
3088,235
984,1425
2168,1468
2971,1003
1761,501
1640,1353
2917,380
152,1075
1047,1205
2719,367
926,116
1647,1027
2876,914
3233,13
1628,1101
1555,240
3778,97
2698,367
2004,1106
3782,601
3391,502
1006,748
3441,599
1346,770
3143,1445
91,384
1483,528
1337,1484
593,70
482,914
1221,1032
1300,979
1468,1019
2620,461
1480,621
2408,1495
1162,384
3238,371
2136,729
250,1348
3544,726
1427,658
3043,323
471,852
1524,947
2606,171
773,1254
2942,405
1465,359
954,1283
2381,534
1726,1075
897,764
1511,506
2683,330
2972,702
3425,345
568,685
3058,551
2973,115
2702,79
958,875
496,1420
125,1235
3736,584
2465,1156
55,358
3633,1075
3725,1141
1688,650
2602,1398
3751,612
2057,593
2565,501
492,168
1868,1559
3801,558
1586,424
704,936
820,762
2157,934
1723,367
619,878
1676,1213
2539,1264
907,367
3717,164
369,171
3140,1182
845,25
3672,372
1993,151
1611,1482
3443,1266
1230,554
1233,235
3635,338
2756,539
70,1075
2754,189
3703,390
3200,435
502,988
1158,390
1167,558
1550,38
598,338
2960,480
2667,270
3542,878
2641,276
3765,626
3473,539
1406,817
312,276
2961,1402
2458,414
749,414
461,1435
3460,83
640,1075
2331,705
2060,1435
473,1120
2611,13
3498,1316
3229,1073
923,863
2588,1120
303,79
2848,532
1788,1224
3760,1030
2945,878
509,1191
2361,1191
1578,1213
2120,1024
2500,475
1208,1509
1497,1520
2412,288
5,1157
3374,742
2357,931
2502,1053
2164,1191
3097,1402
1486,406
1109,509
1445,580
3428,414
2471,1008
1670,338
3334,807
3140,371
3450,367
2219,539
1311,79
1008,1191
2601,263
295,679
2998,1312
3374,1334
695,539
2103,1087
1765,1208
231,1541
1678,956
779,66
3451,1465
242,871
2769,805
1726,1075
1480,1546
294,285
1664,539
3699,1213
3598,1395
1342,850
1541,878
1573,1313
3451,638
2870,1075
2725,938
2218,569
1592,807
3527,888
780,769
800,1541
1609,696
1608,1017
1691,947
330,1175
1732,805
1218,1495
3615,450
92,393
3686,763
3297,367
1329,961
1438,851
2819,539
2755,291
3544,552
1070,1086
3481,1075
1340,329
813,626
992,1017
1242,711
634,965
2139,1075
1438,267
264,927
1145,828
2870,1075
2045,173
1366,1559
1123,1574
3480,1574
569,745
1816,1562
1945,804
3320,1556
3481,1075
2841,1339
2062,707
3285,1415
3730,1198
1684,249
2062,1147
3572,559
3547,367
1818,938
1169,777
2636,64
1845,367
1298,975
2189,840
2167,346
3063,1203
1007,869
425,1095
3160,1492
3491,584
1726,1075
515,704
1307,786
95,1507
197,171
1791,1051
2353,224
1778,534
1051,1316
3735,1219
1429,1559
1113,13
1543,1227
1039,407
845,802
172,626
2734,338
2861,1562
174,1096
431,172
3156,1285
2483,305
2915,626
539,539
1454,29
2732,748
2119,89
3803,288
3191,24
1410,714
171,322
2923,1193
819,501
2421,1018
