h_entity,t_entity,relation
3498,318,0
3091,986,0
4935,230,0
2267,8,0
2562,1169,0
1873,1350,0
2420,1488,0
2993,1567,0
2529,287,0
4469,1314,0
2743,1457,0
1966,66,0
2045,276,0
4852,230,0
2523,1117,0
2567,1117,0
2404,63,0
4662,980,0
1829,746,0
1947,65,0
4892,1214,0
2270,132,0
2074,577,0
2265,1563,0
2802,230,0
1834,799,0
5097,295,0
2547,1153,0
3061,106,0
4978,786,0
4524,996,0
4492,797,0
4265,1260,0
1977,549,0
2519,673,0
3293,230,0
3957,746,0
4815,996,0
5238,1506,0
3820,230,0
2789,486,0
2092,208,0
3799,387,0
2751,481,0
4322,95,0
3613,758,0
3480,450,0
3732,623,0
4912,1044,0
4939,1575,0
4213,1315,0
1715,493,0
3529,1413,0
2911,1354,0
4469,996,0
4726,567,0
4251,931,0
3532,1107,0
4033,947,0
2026,335,0
2913,868,0
4145,831,0
3104,1031,0
3306,549,0
3825,1362,0
2088,1397,0
3610,662,0
4393,126,0
5326,549,0
1836,1274,0
2440,1210,0
3789,1378,0
2683,286,0
2490,1363,0
4270,549,0
2875,1493,0
5151,996,0
2142,334,0
1978,1138,0
3758,1238,0
1811,1354,0
4705,63,0
5103,853,0
4676,334,0
2904,717,0
2576,1364,0
4372,377,0
2052,826,0
3050,1354,0
4072,1097,0
3098,561,0
4420,980,0
2440,891,0
3285,918,0
4526,230,0
3367,1132,0
3319,996,0
1895,969,0
2707,1315,0
4979,569,0
1946,549,0
4479,1560,0
3831,943,0
3153,1017,0
2500,333,0
5024,188,0
2842,1507,0
4991,1100,0
1617,782,0
2556,30,0
3793,344,0
2022,582,0
1643,1494,0
4786,1418,0
1648,1542,0
4538,1176,0
2633,104,0
5273,290,0
2287,1190,0
1911,360,0
2899,648,0
4417,72,0
3857,989,0
2258,468,0
4344,1531,0
3723,1436,0
3556,1478,0
2239,402,0
5397,1117,0
1905,1537,0
2480,1002,0
2313,1323,0
2943,1208,0
5282,1091,0
4961,1074,0
4482,1378,0
2475,780,0
3293,230,0
3412,506,0
3451,599,0
5235,995,0
3937,1218,0
3749,1554,0
2615,1531,0
1635,95,0
3341,1521,0
2802,230,0
3480,1095,0
1735,1494,0
2288,1031,0
4577,948,0
1923,478,0
3480,1378,0
4329,1004,0
4583,1115,0
2154,1190,0
5138,549,0
2520,1186,0
2284,287,0
3179,267,0
1809,1289,0
3741,1533,0
4106,1344,0
3410,307,0
1987,63,0
3598,1364,0
3263,855,0
3378,1462,0
4792,854,0
4604,212,0
5134,653,0
4734,927,0
2495,1433,0
4199,832,0
5224,350,0
3177,904,0
1792,613,0
3841,53,0
2036,6,0
2425,143,0
5375,996,0
3578,68,0
3820,230,0
2365,226,0
5288,1442,0
1792,88,0
4744,996,0
4097,206,0
4526,230,0
4543,571,0
4762,437,0
3846,1152,0
2240,1354,0
2407,1342,0
5034,63,0
4259,1554,0
1587,904,0
2760,501,0
4870,491,0
5191,432,0
3340,167,0
2552,549,0
5282,399,0
5192,553,0
2169,716,0
3214,1220,0
5383,1503,0
4861,212,0
3852,142,0
5389,404,0
3145,711,0
4826,618,0
4296,230,0
4744,1137,0
2972,482,0
2788,333,0
3754,533,0
4387,196,0
1618,1124,0
1684,751,0
3907,1131,0
2389,491,0
4543,571,0
3367,983,0
3943,248,0
5345,818,0
4288,1354,0
3436,284,0
1904,333,0
3224,993,0
4677,441,0
4888,1117,0
2181,267,0
4491,123,0
2991,936,0
2313,200,0
4903,333,0
2233,611,0
1888,711,0
4858,553,0
3044,788,0
3061,66,0
5097,933,0
2416,1436,0
2045,1546,0
5075,1554,0
4048,1345,0
3555,1544,0
5163,774,0
3225,904,0
4952,462,0
4721,1566,0
2774,952,0
2729,334,0
3150,63,0
1986,1117,0
3409,1479,0
3266,399,0
1630,924,0
4475,1260,0
5310,616,0
3272,170,0
2379,1436,0
2113,338,0
4786,980,0
1709,841,0
2430,387,0
3615,1100,0
1905,22,0
5219,1354,0
3178,865,0
3353,15,0
2802,230,0
4384,397,0
2373,1571,0
2875,632,0
3718,208,0
2929,475,0
3063,387,0
4118,536,0
2599,1117,0
5270,841,0
2464,14,0
4525,280,0
1961,1286,0
3749,1436,0
4279,63,0
1888,1217,0
2845,1045,0
2637,1546,0
3951,1554,0
4740,348,0
4935,230,0
3854,281,0
4573,533,0
3926,904,0
2303,1239,0
4364,1354,0
4538,1336,0
2243,139,0
4521,73,0
1599,1382,0
2192,635,0
2470,1273,0
3720,262,0
5096,960,0
3758,127,0
1862,1525,0
3042,892,0
3915,1068,0
4778,841,0
5279,871,0
4013,549,0
2694,558,0
4984,1552,0
2457,1100,0
2542,438,0
3784,1362,0
2469,564,0
2060,1354,0
5312,1442,0
4650,559,0
1670,306,0
3831,1287,0
3151,1559,0
2980,1566,0
2202,953,0
2498,151,0
4487,549,0
2575,173,0
2773,449,0
2021,1444,0
4394,849,0
4424,549,0
5148,606,0
3914,606,0
4540,55,0
2835,721,0
3890,377,0
1688,318,0
3025,1337,0
3152,652,0
3948,1344,0
3454,1525,0
4935,230,0
4012,165,0
2077,533,0
4213,1252,0
3389,37,0
1988,1285,0
4451,606,0
4662,334,0
1748,1081,0
2159,680,0
3724,1243,0
4296,738,0
3299,1472,0
4795,1482,0
4635,38,0
4177,1436,0
5091,391,0
1735,788,0
5292,230,0
3980,1354,0
3147,814,0
3051,279,0
4906,1343,0
4261,549,0
4882,109,0
2613,1117,0
4825,1209,0
2302,1354,0
2390,549,0
2246,1344,0
2348,1436,0
3846,915,0
3860,549,0
2028,1293,0
3558,711,0
3562,230,0
2806,1425,0
4830,83,0
1816,290,0
3501,1117,0
4451,1442,0
1623,996,0
3498,318,0
2206,841,0
3416,652,0
1652,208,0
3101,565,0
3259,329,0
5029,1436,0
3829,655,0
4946,532,0
4516,1137,0
2233,290,0
2269,1436,0
3348,1554,0
4741,549,0
3634,307,0
4359,1117,0
1731,1153,0
3755,631,0
2902,113,0
3132,445,0
3104,1202,0
3132,1204,0
3860,996,0
4117,631,0
3403,214,0
3218,225,0
2157,1436,0
4688,702,0
4515,652,0
3353,1567,0
4925,997,0
1623,784,0
4702,1301,0
4852,230,0
3241,1436,0
5216,1117,0
2833,477,0
3293,230,0
1888,488,0
2061,617,0
1791,791,0
3476,1271,0
2182,1378,0
2344,929,0
3438,1137,0
3945,63,0
3508,1209,0
4222,318,0
4686,1020,0
3263,726,0
3341,722,0
2435,606,0
2472,33,0
3254,1035,0
3184,904,0
3594,937,0
4997,852,0
3234,1567,0
2012,1554,0
4545,1136,0
3323,599,0
2718,1362,0
1842,1429,0
2688,555,0
4935,230,0
4031,1567,0
3809,801,0
3130,287,0
3813,1504,0
2294,1378,0
2597,69,0
2208,1117,0
1789,1345,0
2088,1132,0
4856,1567,0
4551,549,0
4313,1354,0
1623,549,0
4935,230,0
2356,195,0
2101,1426,0
4021,768,0
1738,484,0
1605,1126,0
4583,243,0
3419,470,0
4526,230,0
4131,995,0
4392,746,0
1769,1354,0
2820,671,0
3663,1442,0
3463,548,0
5197,218,0
2199,1481,0
3731,1139,0
4329,161,0
1675,185,0
4564,1028,0
2576,1561,0
4758,2,0
2696,850,0
3719,742,0
4278,63,0
4852,230,0
4926,980,0
3537,1030,0
5383,1220,0
4389,194,0
2802,230,0
1888,746,0
1692,549,0
4068,410,0
2061,891,0
3550,285,0
3036,387,0
3424,765,0
1968,606,0
1956,1436,0
4503,1165,0
1684,1088,0
1586,295,0
1812,87,0
5049,992,0
2825,996,0
1603,1020,0
3805,912,0
3921,646,0
4774,252,0
5175,1554,0
1844,1078,0
3319,549,0
4480,1472,0
1617,37,0
3849,441,0
4071,287,0
4316,555,0
4490,853,0
3653,1554,0
4985,387,0
3981,1137,0
5224,251,0
1792,263,0
2047,668,0
2407,1525,0
2461,1033,0
4126,549,0
4003,845,0
4655,1014,0
5127,1554,0
3821,1386,0
2208,333,0
2475,1360,0
2564,731,0
4751,127,0
4420,980,0
4392,1062,0
3695,936,0
3737,977,0
4980,318,0
4296,230,0
5065,1441,0
2758,594,0
3407,1201,0
4588,1467,0
3166,625,0
2039,421,0
4070,996,0
3367,474,0
3058,1162,0
2703,1028,0
4241,387,0
3534,1028,0
2802,230,0
4782,1378,0
4852,230,0
1982,669,0
4564,1500,0
3148,718,0
4128,98,0
2446,387,0
2097,924,0
4499,841,0
2264,837,0
3647,187,0
1813,432,0
2750,986,0
4587,1527,0
2989,1378,0
1672,182,0
3612,1436,0
3908,1117,0
4715,95,0
4917,996,0
2612,230,0
3394,1418,0
2059,154,0
4223,310,0
2798,1351,0
3302,717,0
3889,208,0
4945,553,0
4745,791,0
3293,230,0
2768,1408,0
1612,1227,0
4553,513,0
3500,799,0
3178,1434,0
5392,311,0
4843,372,0
4795,343,0
2620,746,0
1631,1401,0
1940,100,0
1861,1436,0
3581,515,0
2346,1378,0
2292,1028,0
1832,89,0
3886,1199,0
2575,1221,0
4126,549,0
5082,848,0
3856,1117,0
3106,622,0
5294,817,0
3598,1309,0
1599,1576,0
3454,1445,0
4776,306,0
2427,302,0
4476,1153,0
5168,111,0
2899,1076,0
3373,917,0
3256,1488,0
2898,704,0
5142,761,0
4178,1476,0
2066,306,0
4872,1436,0
4022,482,0
3155,287,0
4759,659,0
3207,996,0
3230,1001,0
3854,332,0
4357,1436,0
4048,1030,0
5002,1378,0
4813,996,0
2350,1436,0
2160,702,0
2618,72,0
2461,496,0
2639,1544,0
2631,1381,0
4569,15,0
5280,303,0
3232,1378,0
4252,249,0
4972,1221,0
2508,543,0
3042,527,0
2922,1414,0
3928,637,0
2574,584,0
4903,841,0
4376,885,0
2384,1095,0
3182,287,0
2216,637,0
3299,1506,0
3356,1020,0
3851,1117,0
2127,489,0
2133,10,0
4073,63,0
2612,230,0
2076,155,0
3842,856,0
4799,1354,0
2965,373,0
3828,1494,0
4564,730,0
2482,747,0
4933,536,0
4852,230,0
1813,1202,0
3586,1137,0
2262,1515,0
3988,1471,0
1759,88,0
1689,701,0
4052,195,0
3825,746,0
1758,334,0
3477,1554,0
3969,287,0
4864,829,0
3820,230,0
2980,1028,0
4387,1465,0
3056,79,0
2113,1071,0
2190,107,0
4610,983,0
5286,34,0
2267,1422,0
4354,553,0
1801,504,0
2177,827,0
5224,588,0
3381,1072,0
2606,776,0
2883,103,0
3542,1140,0
2984,769,0
4558,567,0
2726,1354,0
3915,187,0
2971,995,0
3856,333,0
5234,549,0
3327,825,0
3964,996,0
5131,28,0
2506,1524,0
5125,1436,0
3522,1267,0
4947,829,0
1895,1427,0
3395,904,0
3858,1301,0
3193,904,0
4444,655,0
2074,1437,0
1641,1130,0
5017,1118,0
3684,734,0
2379,1354,0
4935,230,0
4674,996,0
3583,1117,0
3753,1343,0
2043,287,0
3232,980,0
4972,496,0
4249,175,0
2027,1406,0
2475,1029,0
2365,33,0
2234,725,0
2806,195,0
3260,23,0
4402,919,0
2427,301,0
4524,996,0
5082,617,0
4327,1177,0
4935,230,0
4764,1354,0
4771,830,0
1661,1204,0
4027,36,0
4879,185,0
2020,975,0
3864,1452,0
4566,1103,0
2508,241,0
2034,1168,0
3515,1224,0
3656,563,0
2112,568,0
4387,69,0
2633,711,0
4904,243,0
4661,874,0
4222,318,0
4003,722,0
4920,1346,0
4048,1422,0
5013,549,0
3828,221,0
5191,1006,0
3505,480,0
1858,980,0
2977,746,0
2173,803,0
5376,155,0
3489,872,0
3329,1363,0
2411,63,0
5345,435,0
4732,549,0
1615,470,0
4730,1110,0
2648,637,0
1967,1354,0
2845,1296,0
2542,1034,0
2493,333,0
3624,281,0
3732,635,0
3909,384,0
5054,1245,0
2976,549,0
2955,63,0
1937,432,0
1983,445,0
2826,1554,0
1679,867,0
3867,549,0
4944,562,0
5155,996,0
3972,1048,0
5130,1286,0
2812,1554,0
3974,1476,0
4035,765,0
3732,1224,0
4648,1265,0
3949,618,0
2802,230,0
1612,219,0
2509,87,0
4816,1004,0
4506,904,0
2282,1068,0
4641,1482,0
2760,1168,0
3116,1088,0
2887,372,0
2612,230,0
2586,829,0
3923,1423,0
5040,630,0
5147,783,0
2779,1072,0
4743,1378,0
2263,908,0
2140,333,0
3376,387,0
4226,1180,0
5224,529,0
5120,838,0
4670,829,0
3978,1382,0
3042,1163,0
3506,331,0
2307,1209,0
3575,155,0
5208,287,0
2211,1139,0
2231,956,0
2097,106,0
2394,841,0
3912,384,0
3907,461,0
2673,27,0
2132,1159,0
5021,841,0
3061,918,0
2983,996,0
2300,299,0
2233,1454,0
4807,775,0
2019,630,0
3916,834,0
4044,486,0
4405,648,0
5041,1425,0
4071,333,0
1918,238,0
4434,1436,0
2749,1117,0
5371,1079,0
2855,603,0
3591,631,0
3870,399,0
5033,1483,0
2438,652,0
2980,1070,0
2549,64,0
3940,1542,0
2599,333,0
5323,346,0
3324,475,0
1903,47,0
5118,149,0
4526,230,0
3360,1243,0
4687,249,0
4354,312,0
2855,842,0
3471,1400,0
3285,243,0
3678,311,0
2784,642,0
3200,572,0
3717,594,0
2847,996,0
4491,549,0
2576,862,0
4801,1315,0
2393,1486,0
3825,947,0
3060,1011,0
3343,996,0
2043,841,0
3366,837,0
3716,1114,0
2913,436,0
5372,176,0
3928,1209,0
2015,1564,0
3533,983,0
5339,1026,0
4538,213,0
4893,1521,0
5186,1229,0
4539,536,0
5091,771,0
4569,1567,0
2110,656,0
4211,1095,0
3624,192,0
1908,942,0
3409,1367,0
5027,208,0
3946,598,0
5018,795,0
2235,1310,0
2628,980,0
1955,64,0
3307,279,0
2192,735,0
5013,549,0
4474,334,0
2282,1025,0
3978,1184,0
4020,467,0
4792,27,0
4361,329,0
1591,63,0
5089,1441,0
1903,533,0
1719,1289,0
3163,731,0
5139,1036,0
4540,1007,0
5055,95,0
5151,1000,0
4319,1227,0
5179,1425,0
1654,658,0
3227,464,0
1774,1065,0
2205,691,0
3685,904,0
4720,95,0
4275,1436,0
5107,30,0
1998,104,0
2564,1454,0
4459,456,0
3256,472,0
3710,63,0
4207,186,0
2524,527,0
5197,66,0
2190,377,0
4068,190,0
3874,1054,0
4962,403,0
2072,1539,0
4480,201,0
4021,695,0
2673,139,0
3136,1354,0
5081,553,0
3769,88,0
4393,1096,0
3073,432,0
4425,625,0
2922,502,0
1711,549,0
3335,771,0
3526,9,0
2110,639,0
3948,555,0
4584,462,0
2170,26,0
1897,194,0
4391,996,0
4020,829,0
4244,706,0
3788,1436,0
5149,478,0
4335,427,0
4984,476,0
3217,720,0
2760,53,0
2162,659,0
2507,1462,0
2895,1500,0
2539,644,0
3057,1381,0
1607,871,0
4377,1221,0
1858,1442,0
3539,1388,0
3823,519,0
3965,452,0
4111,1094,0
4810,1117,0
4862,686,0
3499,4,0
3538,852,0
5103,450,0
5312,553,0
2286,969,0
2639,158,0
4097,1419,0
3713,182,0
4364,287,0
3562,230,0
4729,267,0
1699,593,0
3272,170,0
2795,878,0
3084,1360,0
3610,5,0
1587,1354,0
4746,1095,0
1931,996,0
5377,348,0
2616,841,0
4237,309,0
2671,178,0
4635,1367,0
1906,1027,0
3165,1425,0
2779,303,0
3432,254,0
2062,1436,0
1592,1354,0
3591,495,0
1709,287,0
4674,549,0
2291,1307,0
4066,387,0
5310,945,0
5308,428,0
2865,1551,0
4239,534,0
3397,292,0
2461,879,0
2244,275,0
4869,996,0
1708,1354,0
2876,549,0
3133,611,0
4350,746,0
3497,15,0
3967,1373,0
3842,174,0
2765,841,0
2636,1321,0
2403,1132,0
3106,1331,0
4916,90,0
3171,1307,0
2612,230,0
2061,1095,0
4108,980,0
4493,29,0
1653,886,0
3304,854,0
2540,287,0
4083,1047,0
2614,1167,0
2116,689,0
4629,1488,0
4792,502,0
4281,63,0
4287,804,0
2095,1132,0
2218,287,0
2470,1028,0
2612,230,0
5158,1221,0
4254,996,0
3185,542,0
4877,452,0
2128,155,0
3486,1153,0
3691,904,0
2201,504,0
2945,549,0
1862,1473,0
4635,1442,0
2891,333,0
3666,171,0
3584,1526,0
1988,664,0
4197,996,0
4937,387,0
3325,1240,0
2940,1253,0
4836,1527,0
4443,1216,0
2601,1007,0
4696,1469,0
2703,568,0
4150,1110,0
3878,208,0
4946,1236,0
3801,684,0
3009,595,0
3341,746,0
2001,37,0
4308,439,0
3819,995,0
2098,299,0
2197,370,0
2835,884,0
3976,384,0
3523,341,0
4134,478,0
3722,1436,0
4542,318,0
3027,410,0
4612,1191,0
3084,38,0
1933,1028,0
1882,1130,0
1989,1117,0
2547,686,0
4832,874,0
3613,1115,0
2298,1280,0
2902,450,0
5254,769,0
4726,747,0
3031,1417,0
4746,295,0
3564,841,0
5030,918,0
2326,648,0
1817,1130,0
2037,334,0
