reviewerID,asin
3610,650
1355,1334
2719,939
2893,257
635,1137
2711,856
3216,1192
736,634
107,3
2625,547
3460,55
2454,1488
1862,41
128,63
27,669
2655,25
3579,1572
2982,7
1730,1252
2035,895
833,39
381,12
1381,1122
2307,371
2908,1045
1029,868
744,400
624,53
3421,1265
2844,504
2343,894
2791,704
2454,505
3295,59
2463,858
66,674
2738,344
2207,682
691,65
2343,411
3668,493
251,1103
3814,483
3223,558
353,1016
194,529
1531,437
3811,457
2833,386
2993,1412
2783,339
3268,63
2161,1131
415,1256
1667,582
597,729
3349,315
533,759
3689,529
2269,458
3612,1285
1462,1029
3243,447
3418,1355
708,1016
1850,939
3437,529
1358,1040
363,1062
3718,581
464,550
1738,1244
173,359
3389,1103
3125,744
279,436
3392,617
2361,952
3411,1131
1015,531
3478,25
2459,1045
3313,1131
2812,1292
2667,1514
1641,1156
3019,549
1885,1392
586,1103
1849,667
3492,1340
1098,531
2842,66
643,1517
1098,531
3733,1254
1760,1187
2704,998
2863,50
3636,1010
2644,1477
2442,3
705,1138
1357,645
2774,1103
688,859
1828,776
884,1109
1020,475
3632,394
3158,695
1462,689
3547,346
2900,3
2479,281
1939,210
1048,1452
2272,1373
1378,281
3529,531
3148,1103
1547,746
2716,169
720,1187
1395,1487
3667,12
1615,1394
228,1131
941,775
3431,654
223,556
1567,419
509,1292
801,704
2805,414
3547,1178
1516,778
3182,952
191,531
1903,1300
2237,220
1367,1137
696,1024
3770,717
2133,1120
1648,1011
2295,1334
1977,1385
85,704
2013,565
765,85
1799,831
919,1236
2015,876
2275,997
1740,1373
3695,874
2503,509
1451,309
3004,910
25,680
621,1384
1555,531
1869,892
2616,799
3734,1038
1988,298
313,1415
1742,242
1555,531
2703,729
1664,1094
2181,531
653,1526
2937,3
2273,1103
1475,200
1513,1470
2750,186
1813,1407
759,1551
2400,1547
3529,531
478,1204
3069,777
1555,531
1956,833
3677,634
3185,25
3522,1089
3503,1048
1171,779
1733,776
1745,481
3085,1314
1922,315
400,1567
3726,997
3673,1137
1404,468
1440,1103
1886,997
480,1047
2149,1137
3726,1292
1372,997
3076,1292
3182,1234
3251,832
1678,641
587,749
1125,798
1571,1045
1348,609
1159,777
314,1133
801,122
213,74
2668,27
3217,315
261,918
3276,1522
2530,747
2048,477
1497,1149
209,1062
261,1434
1505,531
1052,1348
3068,1388
1098,531
33,776
990,914
2303,1103
1406,257
2126,736
2638,1103
111,817
748,737
547,136
975,946
3779,517
1889,1045
2759,1154
1147,186
2041,569
283,1099
1000,899
191,531
477,778
2884,1295
2740,1137
1166,928
1870,517
2572,997
3809,975
2403,1040
3675,446
3467,565
3006,547
2025,664
2472,134
663,170
692,245
140,610
3352,1310
3783,1365
2686,1426
2970,397
2361,881
2779,848
1394,315
3475,815
2721,772
3343,522
3439,389
962,224
3036,1477
2147,1234
2468,962
364,235
176,1572
3352,1541
1970,165
1266,445
29,584
2395,192
1764,1275
2695,934
1043,1045
1662,389
1776,1137
3378,1412
2438,1349
2033,1446
3621,1206
2563,1579
1740,509
2092,729
69,739
257,1137
2459,1137
334,1052
2346,1059
1613,461
2212,38
1185,758
3501,502
1302,23
932,127
1124,1065
999,1124
532,1103
1339,334
3637,320
688,337
578,17
1258,1477
384,531
2916,920
2993,1498
191,531
3479,375
2683,927
2729,1454
3703,1292
493,1359
2674,389
3352,954
476,371
1462,314
1855,1017
891,1314
364,1447
809,391
3391,1151
2076,1161
1568,546
2908,1045
1720,1345
3699,1290
3103,939
3513,1137
1415,737
1867,1069
931,315
3445,287
1278,1414
2928,1137
729,466
514,1395
1101,389
1203,997
1560,1417
1879,179
283,983
3321,1016
1247,108
1405,110
2067,1548
2397,488
1496,488
3421,729
2506,1020
793,219
1829,488
2764,1165
3292,291
2181,531
547,609
1551,549
1087,389
2092,295
3562,434
3021,444
1800,1016
1124,551
1955,1103
1536,700
784,205
1705,1370
1384,242
1977,1501
2552,634
3605,1455
1698,1201
801,224
3207,1425
2063,1028
1049,315
263,91
421,3
515,1578
3541,892
1017,172
1796,939
1093,1103
2148,241
1547,1030
1160,1022
3535,50
1266,716
657,277
2814,950
2533,1062
385,510
442,785
2547,3
1764,717
1633,590
609,1330
2754,1025
2277,43
779,315
2767,997
1888,430
752,25
1023,531
1098,531
2302,211
3188,607
3526,629
1982,1285
3172,793
1873,428
3270,715
873,1083
894,635
2299,1580
2654,1187
3681,401
3223,1084
536,169
186,1083
3675,607
489,1145
1910,1360
1630,1103
2791,1385
204,315
1018,1325
802,529
1651,1045
3370,519
1810,865
625,452
1855,275
3473,267
2063,737
1668,3
3407,531
1156,1120
1450,851
2540,1156
2036,3
3128,470
1567,1433
992,729
999,1389
663,490
2125,638
2579,1011
1393,1240
1995,540
2076,645
120,654
2855,400
1595,1165
2561,1367
3421,716
2164,1334
2611,719
2172,1103
2702,737
1120,1546
1525,980
301,1332
2970,476
2165,3
14,1338
1973,1016
2873,690
3294,1378
3454,34
3182,801
1258,1038
2208,681
50,1521
1441,315
500,210
3264,1541
3375,287
2725,440
3326,927
3281,1096
2319,233
1311,557
2982,1016
844,1508
439,1242
2427,1514
5,697
746,759
859,1535
2706,671
1891,1439
2552,509
2045,1103
1056,1132
3198,1361
205,850
1120,950
2789,325
675,1201
2646,641
2138,639
2027,813
190,320
513,1329
1095,1027
1098,531
346,1165
2687,89
536,1045
1555,531
424,220
1525,839
2021,1292
339,863
2577,1466
1657,1137
660,109
2489,766
15,1131
801,1379
1893,981
2422,899
2910,1018
1098,531
3505,900
350,149
1990,391
972,3
356,1360
2359,1413
3142,1137
2434,965
2561,1212
1917,931
2960,1385
3253,663
3474,1412
2428,362
3162,457
3729,941
1505,531
2993,709
2919,484
238,1045
3814,1437
92,1150
2574,856
1015,531
3207,1392
1469,1187
1045,1248
2575,927
1408,1199
1359,650
3631,127
3529,531
2878,25
43,9
3505,808
3714,697
3290,315
2917,266
13,710
1640,700
2830,63
1667,760
1782,769
2267,1447
2499,983
2699,394
1384,1094
2049,173
801,975
3700,360
2892,15
442,1206
2637,341
1666,1572
869,776
9,291
538,323
3424,1132
3435,703
1823,641
2911,60
3718,1127
675,161
2402,1173
3534,899
1275,1045
439,331
3505,1037
564,1137
165,341
1131,1088
2636,1158
983,991
2843,1373
723,1004
1823,1418
1015,531
2181,531
3044,776
2588,1037
1505,531
606,1292
125,1016
2204,1205
186,1176
913,1554
1629,1412
1785,168
228,939
927,1400
1098,531
284,390
22,72
1505,531
708,1016
505,541
2867,776
441,288
1850,939
277,777
891,1385
3253,315
386,997
2384,634
3499,1103
3762,479
40,1206
2481,216
653,675
2561,1385
3228,565
2058,1165
1579,1103
2657,1513
2706,1404
836,3
1202,1460
1497,332
3483,1137
262,629
1565,315
2375,1521
3260,609
2596,509
271,797
199,1485
2402,295
2654,1187
3630,1109
2070,55
1971,1360
243,169
1403,1151
2918,3
1904,1543
3645,1530
660,1170
2735,794
2716,769
1267,3
252,675
3568,1236
351,1091
238,1137
1343,1068
40,1040
2869,939
2826,1048
1224,384
3697,353
1060,1321
3226,420
477,363
249,809
2501,661
2491,1131
3579,1045
2636,1310
140,31
884,106
3119,389
2289,1413
865,437
1029,863
1801,1515
1485,111
2713,776
2528,1234
2620,1187
2389,856
3456,1573
3407,531
1449,149
191,531
384,531
698,1118
1449,536
2967,1108
3622,1103
1302,1005
1427,1292
3616,708
896,529
1024,535
1092,482
2488,1289
1268,529
3779,517
2658,784
1548,1230
574,729
1542,315
3769,338
165,1201
3481,1388
1739,1192
3557,67
1345,961
3418,923
1671,793
1786,3
3693,851
3314,270
2813,1175
2752,923
65,1024
1275,1045
1305,1130
458,764
1630,529
2970,263
2403,445
1192,578
413,3
3120,1137
1406,1071
2534,1165
1413,1292
3054,470
1193,634
3561,1211
1774,451
3020,1187
2698,541
3404,917
2576,63
3143,1449
615,851
1609,34
598,1125
1586,1254
1613,94
2834,1310
1193,1514
3360,1217
421,315
865,851
338,1218
3307,1514
2344,720
1607,1572
2741,942
3290,997
3172,1438
527,939
1080,484
157,1106
1707,609
2591,1302
359,803
2819,1124
1817,382
209,1062
557,1103
2422,44
2591,1231
2171,816
1229,1453
1380,91
2357,1292
3449,309
605,1137
1278,50
1767,529
816,754
3396,997
3349,776
1387,776
1867,640
522,1292
1907,690
2710,1117
764,820
3618,115
574,1533
3166,108
1925,1285
3169,998
2294,263
2484,115
986,776
957,889
3201,109
3795,1019
1958,1254
1770,1045
3092,609
2636,1385
2520,1045
626,1045
1188,1131
212,1310
842,408
3448,1512
2245,446
1641,441
3421,650
1701,1203
219,149
3791,1395
1977,506
1488,563
2644,276
998,769
2626,1045
3270,611
1452,738
2201,1016
3627,312
417,1131
3502,301
404,278
3355,311
141,185
27,222
652,789
3336,640
65,446
2637,717
3675,520
2114,938
2753,1285
161,315
563,520
1464,1045
1015,531
1764,697
3314,391
1027,729
2117,812
1348,609
3530,1045
2350,651
1477,30
3386,1408
764,131
108,1137
3807,389
199,595
2659,931
2266,939
959,389
2014,704
946,563
674,1325
634,1254
682,749
1331,429
3418,868
2207,1388
506,167
2241,1254
3513,319
1883,914
80,428
1292,1103
1423,1434
1617,961
846,634
8,186
1420,1137
578,111
34,1045
1339,16
1582,1549
3304,209
3649,1510
3038,1131
3642,547
2076,62
3068,148
2523,690
871,1062
757,1016
560,235
1359,391
693,1385
243,897
2873,1385
804,776
1606,1133
2099,426
3117,1532
2355,315
536,525
2115,472
1317,1045
2240,1158
1433,832
715,876
2617,378
3140,25
105,1109
2439,165
642,875
433,640
1878,1196
746,604
3710,971
1591,178
1011,71
1278,1381
3182,1154
2767,1103
2494,662
2824,702
121,1058
3495,1131
1626,10
193,768
964,82
1821,3
1852,516
2181,531
731,472
2492,1237
1462,1519
1540,1374
536,525
2531,271
1649,1285
3283,371
346,1165
1580,1085
3282,1131
1327,649
1359,323
1140,1292
54,1359
815,1016
3529,531
2036,529
3396,529
1059,1573
398,1103
940,479
3482,946
76,389
972,315
166,1125
1505,531
403,348
2943,1562
1535,1253
3017,405
2064,1337
1042,315
1663,1022
2117,1176
2167,152
573,23
2434,477
3012,1137
3158,44
3625,384
793,263
1040,63
2618,623
2353,1285
521,697
1937,514
1301,793
568,24
1797,1405
2828,24
2449,967
3061,1016
458,69
3382,773
659,46
1011,337
2523,675
1123,81
1850,1131
641,340
2933,463
3074,1344
2667,167
2712,488
2243,1137
2788,1062
2502,920
1403,1079
13,819
2749,488
229,1465
2664,1258
2201,1016
2748,55
3067,584
2554,35
540,1466
2973,1163
3599,389
3455,243
2934,547
279,207
2490,1131
134,734
1713,1391
789,1292
257,827
446,938
2175,927
687,1062
2676,777
1580,729
3633,1300
1101,1292
1705,729
1215,1522
1459,652
2244,972
614,820
664,1218
1471,1412
1740,627
2514,328
69,1454
1669,1387
832,934
1401,61
126,1042
853,315
1166,1455
3776,895
677,1083
384,531
108,1045
1115,488
3050,875
2235,1114
1733,389
2035,1377
1547,1165
3215,26
402,1385
3436,997
2562,309
1534,405
3194,1552
3228,147
1676,1131
1134,315
70,251
2282,168
967,652
94,464
3370,1385
384,531
1547,425
91,157
986,529
3171,136
3667,12
2906,927
2692,1062
1736,1276
2586,967
1849,484
1052,236
1989,63
3143,80
384,531
13,19
1336,1412
27,427
1098,531
1667,635
1624,72
3657,776
384,531
554,240
171,1004
370,511
2917,364
2015,259
2725,1501
50,703
2608,389
997,929
2834,948
1432,1371
2476,287
3772,939
2083,1304
900,84
3407,531
3488,663
1495,526
3691,389
3493,315
568,927
3050,708
780,1501
3328,788
3755,1045
250,25
1201,573
3328,966
2180,287
1538,1132
1272,800
1740,979
433,985
410,779
2810,1240
2619,1538
1734,1292
2908,1045
663,621
3780,923
912,1130
3644,584
1609,900
1287,920
1266,1378
1938,1456
3464,310
59,1413
2978,939
3296,661
32,111
2667,1453
786,1441
93,668
2906,1165
449,263
3071,1076
358,278
2728,315
2663,595
1343,352
2181,531
1302,161
3575,997
2130,1330
3184,1024
2824,1329
1268,1292
481,859
2124,775
1481,1492
3735,275
2299,1292
3482,946
336,1016
1628,176
1278,225
332,715
1503,3
523,912
3657,389
3726,1103
2610,98
2726,484
2050,1263
3143,1129
1591,652
813,997
3310,649
3666,1292
947,766
1993,707
2912,81
305,1045
3182,614
3127,7
1426,929
3401,1103
3108,1412
3370,915
534,671
1015,531
2637,557
2776,1285
2331,1343
3781,204
3762,68
2148,998
3538,1558
3750,1096
2978,1344
2767,1292
3245,19
2212,1088
547,609
3385,529
3141,1252
3592,787
3445,1418
3272,1366
1423,62
873,21
3081,729
624,1057
3551,697
1140,315
3487,101
3000,565
1630,776
3057,1477
2496,1443
1669,41
2954,563
3350,1103
2858,443
2175,7
78,1424
638,1137
3645,717
1814,776
1449,1385
191,531
1959,777
342,609
3118,1416
306,778
2763,1131
1451,619
2734,793
3541,1170
1242,1141
384,531
303,228
2804,1045
2345,729
759,113
3314,332
3737,547
3606,1062
2925,1101
1780,1292
3814,514
2039,1206
2867,529
3310,0
1081,576
3035,368
3228,1022
446,303
1174,54
3421,173
3496,939
2097,1557
3218,1217
83,1137
3025,405
1953,1131
3060,1062
1101,1103
3625,821
1971,694
3104,386
976,1433
1017,1384
2925,641
1964,1137
2210,1250
322,200
2122,408
1921,699
2221,357
3040,116
1281,1137
3110,1163
283,1412
1488,723
1976,25
3120,1137
1771,1171
1023,531
811,319
2092,709
1843,1292
2693,729
505,717
3293,315
2554,643
1751,1317
747,623
3536,1034
1088,1165
2329,513
2319,1165
121,1062
1606,1138
3009,363
1023,531
3142,1137
2885,389
3575,3
2403,1248
2741,43
1132,389
2489,165
3192,776
1961,624
2016,1216
1423,158
3283,453
444,1521
1871,831
1090,1236
1919,136
27,135
1774,671
1942,609
2913,1062
1556,1022
1146,309
301,645
1597,875
3722,384
303,1165
2528,479
1015,531
2349,1103
1744,1412
384,531
191,531
1689,299
3509,1257
294,939
1779,704
3492,1072
1713,407
1572,1051
1980,333
2705,1048
1207,3
1685,389
2388,82
1543,1426
2011,61
3557,702
892,183
1283,1338
3726,529
2158,1045
647,1250
2331,98
2503,650
3115,1187
2843,707
2172,997
1019,396
3433,634
2403,1075
2111,1045
428,529
1414,891
2827,1137
609,693
1278,1291
27,246
625,1360
19,356
2142,1370
2184,3
1181,1016
3191,926
2927,1285
2371,955
158,1165
933,1062
1091,389
2706,1323
1624,325
3776,756
2119,102
130,1045
258,368
1258,1208
2522,729
1298,777
1920,274
1687,316
202,1152
957,1310
83,1137
1118,325
2068,1255
2573,1523
3474,715
192,1103
854,661
2553,529
2413,389
790,1239
1015,531
2015,571
1215,1574
2085,549
2674,3
1297,1045
2124,1058
975,817
2368,1543
2248,1268
1394,1103
1643,1335
1592,1103
1308,1137
88,1522
1971,1027
2305,1110
2857,980
2103,57
3049,776
3005,1544
2262,389
1052,1514
2848,340
908,1224
120,10
1555,531
1813,753
261,921
1312,1137
53,1510
165,1464
3180,389
1472,839
1543,777
364,556
2844,412
467,3
3728,408
2260,548
2408,729
1654,55
3430,841
265,776
3296,876
2375,1041
2691,939
2561,1299
57,563
429,1137
3398,671
1764,883
1098,531
3321,1137
3525,1347
1443,1514
3171,698
3611,182
1152,25
3073,1115
1713,1391
2955,171
1120,841
2756,280
2076,773
2904,1403
2594,3
1155,1045
531,162
169,1257
3170,130
3453,997
850,352
1271,1220
294,1131
3272,539
1320,298
1553,458
3542,927
801,1378
265,529
63,165
3341,1062
798,1062
274,1292
245,520
1294,1016
3134,1455
2690,1165
1250,1388
2732,1494
2214,701
1401,213
3540,934
625,804
3645,548
750,787
890,390
636,529
3714,25
1698,1239
2272,288
2074,1412
286,703
650,1137
2043,152
2749,488
479,119
1449,1425
3485,892
381,204
2160,25
2502,442
406,1137
1257,1062
1918,1103
3705,641
2796,1137
1174,648
3056,1103
929,921
482,995
982,389
1625,830
2884,1185
1555,531
794,1292
1396,408
625,704
891,938
3352,266
2705,777
2117,854
485,319
3376,1534
2601,3
2500,948
3685,1488
2982,927
814,1210
1215,472
1433,737
513,1236
629,111
2568,946
1809,865
1783,389
3572,1165
1098,531
1871,697
1560,505
3686,389
3685,1079
692,346
2422,1020
1952,1355
340,1310
67,1199
3158,1434
2566,1131
691,320
2551,1392
1207,1292
442,1425
1894,1460
2846,1161
1861,1310
1657,1045
2095,991
2786,861
2850,1045
3514,458
933,10
663,1091
2659,648
746,284
2151,483
681,571
215,266
334,526
2991,397
3200,872
3557,1503
350,309
1683,50
3487,1171
2196,1501
1015,531
263,1172
1907,1083
3541,1036
1146,581
1571,1137
25,30
3191,397
413,1292
1336,1573
2275,776
2513,1016
520,415
2692,1254
3324,264
1481,1045
1673,715
3546,1008
155,1579
3730,1078
1241,502
3724,235
1568,1388
500,1083
535,854
560,1558
345,315
2005,1292
3125,1246
879,1455
1098,531
2191,1166
316,1486
2517,1487
1190,129
1469,1187
2763,1131
2764,956
559,1388
2513,1271
2562,1255
261,219
1522,997
521,25
801,1263
1311,1206
1325,1358
3171,569
648,1417
2505,113
218,1313
3426,997
3716,729
1337,1236
1549,993
2299,1465
1220,1351
1378,1438
2912,1040
1854,341
1855,957
3699,1392
2083,991
1423,1109
2559,852
3786,776
1610,3
1525,520
1505,531
1348,309
2221,1552
335,1002
2517,996
3177,1026
3352,1469
934,883
1553,1002
500,440
2751,629
1058,1165
1015,531
904,1292
1497,1223
2427,1310
2878,697
981,550
1510,725
2579,909
3433,634
2159,1292
940,1379
1023,531
3383,1231
2384,648
2849,691
1740,1166
484,3
1997,432
3552,63
363,1062
1243,315
2693,1326
1782,377
1537,1166
1058,1083
1015,531
1395,1378
1486,1442
2068,1512
1288,1456
396,1500
1438,1371
166,611
3158,311
2653,777
3271,939
801,152
1643,851
2538,315
2905,877
2415,1076
1460,1190
3503,641
612,1126
2535,680
975,704
3407,531
165,1434
2181,531
2631,543
2155,140
3814,1208
3082,529
2131,1194
1901,1344
3027,1131
933,1376
2209,996
3505,989
501,1200
1281,1045
3595,1167
615,94
1134,776
3331,259
149,323
1180,1514
643,369
1154,3
56,777
191,531
1084,1137
2814,239
1719,1062
3803,321
1428,854
1552,1554
2844,1200
1147,695
3607,1053
1523,799
3077,1280
996,529
3366,1187
2888,498
331,1493
40,536
2929,1296
3197,513
2613,838
1917,1454
3046,50
2026,185
3094,1213
3513,1045
1114,452
1974,1505
3237,926
1629,989
214,63
1553,1310
1547,1297
3547,477
383,167
806,315
1659,650
216,492
3124,1543
462,819
396,1011
2947,1523
732,123
661,863
2764,1165
201,1070
1238,1385
3484,1045
2741,5
3283,1165
2615,1131
1237,195
3317,1103
3095,1355
3308,776
1867,886
2070,555
357,753
3213,1385
2441,220
1025,832
1303,369
3048,1567
823,1385
234,340
3582,547
3407,531
3407,531
3160,721
1505,531
637,1165
1916,1385
2704,1285
2644,527
2792,315
2405,488
852,649
1174,641
1060,1321
2734,1385
3592,1090
749,201
2112,1385
38,257
3414,916
682,642
3238,321
3521,1362
45,1524
2912,1166
3398,744
1336,634
2132,244
3506,389
3736,1102
500,1193
2833,375
2761,52
1740,895
2203,1441
577,1045
3386,102
495,1131
2355,997
2824,138
3143,1208
1266,702
1467,963
3064,782
1527,1162
2133,477
872,1386
2076,1377
950,1045
3320,650
442,641
2043,1102
31,1496
2418,182
1879,1329
613,1307
1462,650
2181,1116
272,614
279,313
3764,1292
992,696
2217,1292
3778,1375
3619,1200
3089,367
2036,1103
265,389
2422,423
3484,1137
1445,411
3183,178
1271,126
2434,305
2200,1103
803,1018
2359,831
764,362
2601,389
1555,531
2757,650
3745,23
2499,1328
1312,1515
3783,97
3055,967
384,531
124,1103
758,905
373,1009
288,769
2938,380
1459,1573
1738,1135
2548,875
2620,1187
38,150
2174,1243
2325,569
1038,206
2882,431
2540,244
2569,680
1971,1385
801,245
1132,1103
2149,1045
1020,805
970,703
166,113
1505,531
2808,185
1131,1540
1587,1569
1133,678
2881,3
2196,569
2095,805
3070,570
3137,1345
3084,1043
3668,1218
1889,1137
3327,752
2181,531
3213,1024
577,1137
1152,1465
1952,704
107,529
1096,590
2050,560
2569,1181
1971,1094
552,315
978,527
2586,1268
191,531
843,1245
1505,531
3615,119
1896,436
3529,531
3613,1108
1629,895
3722,634
2000,1359
2025,1405
3476,1137
1995,807
2549,611
1478,7
1669,634
3573,1225
2637,1040
3235,237
1671,464
2484,305
656,381
1240,458
1763,353
356,1314
520,1268
3486,298
1803,850
3479,1221
1240,1093
2461,348
2734,729
1438,1344
342,609
3488,282
481,729
2517,1270
3354,1480
643,921
195,1045
1039,389
3518,1165
1931,257
3103,867
1067,548
1108,1103
3000,653
1878,63
790,171
3093,1344
2741,1497
2488,317
3457,1075
3461,1045
2367,31
3427,251
3239,1279
477,1201
633,1010
468,525
938,405
719,1292
2166,1178
1424,876
1760,238
3566,906
691,717
372,964
1833,271
68,1103
3690,437
2166,189
3626,326
567,668
3068,1424
3587,819
530,437
2642,1478
3352,1475
4,1165
489,677
2073,30
3409,1380
1620,679
940,1558
2902,1412
3480,1260
2747,980
2244,956
3045,315
229,1066
3734,1449
905,1108
3107,143
