reviewerID,asin
3575,1217
3569,687
3179,1102
3331,1093
745,311
2957,0
864,384
2526,795
2852,1542
364,1265
149,803
1033,1523
2661,2
2615,1124
3413,1175
2322,39
3016,491
3670,1132
3552,1433
3171,42
912,390
1124,839
1846,251
2594,171
3297,1173
3074,730
2785,780
35,736
1172,695
1015,1533
2842,1122
2930,1381
301,948
3262,63
1622,1455
3170,1033
1582,973
563,1362
2429,223
3507,1497
1656,1347
1528,1396
2986,395
2245,1370
494,776
1449,550
3801,1491
2134,1295
1075,1185
3536,1445
335,558
2053,698
3117,1417
1278,820
1166,1554
74,842
864,782
2982,1
3107,586
197,137
2783,79
3134,1511
117,160
1850,1545
3305,861
2705,1364
1078,1195
1415,503
1679,222
943,1464
2064,1180
693,471
2854,1262
1340,559
1440,1495
550,276
1750,10
3049,469
3789,883
3482,1117
2811,1225
1574,890
2807,503
3803,1358
2911,1062
2394,1484
1068,271
2617,184
3760,1352
754,783
963,651
645,606
3005,662
3063,195
533,40
2589,1385
2493,626
2164,765
447,1067
1303,630
1212,741
894,200
1552,43
509,171
1511,686
2647,1439
3550,473
3111,502
289,196
2821,342
991,1214
3474,1300
2028,1012
2119,519
2474,1201
2315,1475
901,579
3783,13
2992,1571
2458,1537
105,622
3523,629
3576,888
570,684
2308,1075
1283,34
2346,1074
3249,133
2726,20
2046,487
1330,989
299,653
1289,833
1779,389
1004,1580
1903,1361
1864,385
1718,875
1860,865
1166,1550
862,1371
711,1129
1587,212
1879,315
1903,586
3022,1315
2709,426
1505,203
1315,50
3384,1435
114,1232
2231,1433
1286,620
1960,1258
2266,1499
21,1109
989,174
328,353
1099,302
487,1228
798,579
888,1475
1086,245
914,1242
3119,1318
3594,345
2004,117
3422,458
2337,1281
568,297
397,1484
839,432
3116,1297
267,1116
1159,1030
3228,13
941,1309
1629,418
1291,1165
320,1268
1607,1191
2003,1381
1171,79
1803,615
1477,1571
1179,1454
2679,460
3319,284
3478,58
1378,1416
2850,1005
314,948
2003,434
2952,1320
496,255
3273,462
2732,1421
523,1153
2822,891
3420,319
1828,144
3697,18
2762,1127
890,21
48,65
2768,1487
2226,903
2901,885
451,1020
967,600
1475,1511
2318,1099
3372,404
911,43
1265,1574
2348,1472
33,950
3258,1119
2695,257
57,1037
1167,136
2273,1202
117,351
1059,216
3225,232
3356,849
2344,1133
2898,201
1593,973
2773,497
3497,652
3243,1011
296,1381
1236,815
3201,522
296,524
3667,918
2341,765
3408,918
6,464
851,1072
2035,1062
3406,141
2574,1342
857,79
3428,1539
3654,1528
2919,207
1335,1538
1730,1523
2179,812
212,189
65,294
2201,1579
3271,596
1705,737
2954,1532
3090,735
1603,777
1000,682
1986,1458
2302,328
1674,381
102,591
384,1281
2381,1303
2991,949
2966,1170
737,1286
733,1355
203,202
2751,368
2586,651
3515,682
2691,1488
1030,297
2899,644
888,646
781,7
2579,742
2377,189
3768,661
1211,1232
1285,86
562,770
2007,592
1016,783
3674,1577
3581,666
1894,692
3268,537
2438,1558
1411,926
860,148
2325,777
2362,80
3720,923
1630,201
3594,670
3173,956
413,1534
332,1107
1685,269
1917,1212
1984,849
838,422
2605,922
2836,1016
365,1275
488,77
1034,1109
3080,170
1980,1010
3253,601
2763,1221
1633,79
1477,660
2503,1044
2002,838
2672,381
539,57
1422,1354
3772,1421
2747,862
2145,1002
634,1028
934,894
286,646
986,541
797,458
509,1343
705,788
1928,922
3654,593
2851,875
612,1008
2781,659
1825,1443
675,822
1322,654
276,601
3164,191
1428,483
817,179
3444,1330
1347,791
933,231
308,455
667,652
805,511
1812,636
1446,1501
3638,864
3472,1107
3294,795
2281,452
3705,757
1107,817
23,56
38,1246
1625,264
1129,884
755,1414
945,424
1585,110
2145,733
1147,1128
3787,1110
2465,290
3516,1346
197,191
3395,1059
3771,1135
582,1390
