reviewerID,asin
989,110
980,1149
481,1187
3282,1400
3520,492
2309,1254
455,1345
3233,953
3653,947
2338,323
3475,54
3741,206
1335,1508
603,975
734,1507
3636,88
1650,1112
2909,46
3735,1475
3648,1180
2664,763
2746,1510
2846,308
2320,451
71,1232
2644,1438
3092,898
1272,1100
791,1441
795,922
113,875
162,17
155,1406
2688,1406
835,1093
1899,517
1180,915
3099,280
1537,1397
282,87
3755,841
1055,1371
549,856
1782,359
3397,74
1881,701
3343,237
3491,1058
9,190
50,405
3061,226
3446,359
3223,773
2882,27
1390,225
3344,1422
951,893
1618,617
3594,733
1063,1522
583,1159
183,1498
2856,563
3245,1411
3284,639
1413,1382
3153,1395
2727,611
993,514
175,1456
2889,1133
3173,159
1004,1534
295,122
148,215
3637,139
1488,371
3126,319
464,762
738,1093
20,1178
3280,1110
3233,163
14,1458
3448,506
2062,169
598,218
2532,1221
1425,99
1593,1479
2547,448
1188,324
1912,950
3472,1236
2946,305
442,202
2199,176
1154,1409
356,1535
3629,703
915,935
614,800
1719,651
1687,826
1203,558
2071,1175
2746,1491
2773,1564
209,1216
1361,42
1903,1014
1805,1106
3629,635
47,1466
659,1214
3115,864
99,1507
3515,526
1122,1217
797,69
2543,1365
2342,1157
867,605
3496,1351
2148,608
2302,714
1430,1545
3783,747
1889,122
433,587
3462,372
2071,118
3631,806
1872,365
3244,1132
1980,1385
333,1057
494,126
1490,686
2394,408
586,290
2595,230
2808,20
3115,1022
465,1402
655,603
15,315
2182,26
2310,1223
3388,715
1841,845
641,414
1589,769
3571,1540
2761,182
3135,800
1602,961
3425,1150
766,1436
2739,1011
2819,864
253,1195
1956,1376
414,11
807,1274
547,1149
1113,1095
3378,374
3335,1007
153,623
1271,1368
2517,84
1568,822
22,1476
3742,944
2347,986
2381,838
1124,591
944,1258
2076,472
798,1275
2519,1394
3487,751
351,1227
3222,567
1329,1198
1960,1385
875,1174
2969,30
2671,1501
3350,312
2139,803
2423,1175
822,1219
3451,99
233,268
3186,247
3723,1119
3416,1267
2417,38
2436,97
774,413
2250,1296
1052,1281
1998,343
1024,1340
809,946
2399,581
3598,939
1391,119
1345,417
1510,655
2224,37
2228,1057
931,886
1550,152
1000,1502
627,1002
2286,818
1434,619
1344,447
1737,751
1098,1401
1250,1195
1640,643
177,1354
2327,170
1974,141
3346,1201
2248,732
2591,491
960,378
3171,1051
2797,591
2488,720
3384,1300
1862,385
2607,73
2259,810
2008,541
