reviewerID,asin
1985,1044
386,287
3269,1567
1278,1153
203,1137
1031,230
461,15
2688,634
1805,449
2829,493
2490,1354
1736,341
2118,982
3777,15
2446,1160
211,881
1247,1442
752,1304
3602,862
1905,585
200,314
1869,22
311,497
37,968
831,927
1248,1504
2868,533
465,547
2669,1520
967,1354
375,333
121,549
3416,1442
2903,1430
2790,1217
3670,63
2674,1569
3421,267
3211,372
3622,713
2898,1137
230,1436
363,1131
2959,1287
2525,347
3162,350
721,287
3714,956
3255,224
2347,147
2260,1145
669,407
1417,1436
2819,1470
2695,1117
1442,879
1981,230
3468,15
622,224
2365,485
430,1525
326,1567
1728,405
1306,1186
1314,477
1289,761
2409,72
3134,96
258,63
272,913
3681,1236
1464,443
3818,208
1351,607
229,387
3087,1241
441,587
2949,208
3779,1554
2365,1039
2359,1135
2283,808
1677,996
927,1442
1739,982
295,841
450,1350
688,287
1628,904
905,23
1421,322
2460,1552
1017,751
214,530
2198,1449
3354,230
835,1354
431,904
2706,1315
733,996
67,846
829,715
3150,553
13,980
1763,996
3510,1522
1953,814
2715,230
264,983
651,961
3153,1137
2383,549
1516,848
3546,333
3491,703
2434,1295
1103,904
1580,243
2850,1007
2182,348
2603,1378
3050,505
3211,1209
2931,889
2334,809
1035,1554
2110,1117
2124,467
1450,154
2928,945
546,623
71,1323
2922,208
3586,270
3354,230
2359,1427
2185,1354
2859,510
2244,1186
1221,230
52,933
3200,1209
3492,182
956,1494
3104,759
2107,474
116,10
1137,901
3129,904
2052,851
113,639
201,1257
2607,1436
3375,554
2312,1224
1399,1028
1829,1515
3806,333
158,783
3336,549
518,15
3256,771
2008,536
2250,659
922,690
1387,990
2160,425
1440,318
2630,326
2787,1327
1538,333
108,1408
515,429
3251,185
1231,1354
2539,1554
2017,45
242,1464
1485,1476
2271,1165
2131,564
2715,230
2075,151
2421,243
2244,1353
1649,1331
3616,917
3214,934
403,437
3267,627
288,155
3292,958
2283,1343
2155,1367
3338,938
3010,725
2094,1560
3813,1123
1472,63
875,305
3677,892
2273,208
1123,746
2088,1110
2823,195
3463,731
2593,1315
414,1473
1560,1034
3726,1227
892,15
1398,1424
1592,292
1712,230
2956,1323
2969,312
3702,1524
2097,942
2447,1285
1520,661
2670,1441
3450,1442
783,369
812,1209
1874,765
1981,230
511,1323
1339,298
564,1027
3282,575
1627,10
3009,1054
2365,637
2645,64
263,337
914,769
1340,582
432,22
2388,841
1521,106
3029,1206
1031,230
2107,1551
381,602
1340,1033
870,1301
3042,1323
1752,335
1669,1521
1975,79
2951,41
3252,855
1284,1154
1314,798
2437,785
235,450
3492,572
664,646
3417,743
3754,1089
1961,256
2548,961
1278,722
2883,654
3354,230
2334,1138
2650,333
23,697
3787,738
2565,1436
3435,63
2440,746
2841,1202
2075,80
2912,606
868,1240
778,996
2811,1442
474,947
2309,635
3786,1135
3804,287
1405,732
3786,553
729,1061
468,1182
3079,823
3331,43
3394,658
281,407
2280,432
1348,809
45,63
152,1534
3586,270
3750,1354
477,1378
3358,517
1886,784
1089,318
1068,768
2716,996
1841,1378
2534,1378
2643,799
2623,1134
2250,46
1799,691
2565,980
1063,755
955,1354
3193,202
556,646
2497,698
861,312
3708,63
172,904
3701,1380
167,584
3340,1567
1455,63
1440,318
710,300
2829,249
729,1007
2230,753
925,1523
3309,606
375,1554
532,1019
2796,914
2895,1143
3332,208
1949,1050
3303,829
303,194
2667,1567
1170,83
1964,354
1133,1326
2763,1217
3270,858
1221,230
1253,269
2750,1471
1639,334
925,22
2520,1442
1103,841
603,1354
3597,53
2756,746
3741,1127
1160,1378
2363,280
5,933
1563,415
1695,239
2212,139
3032,634
1353,746
2687,1246
3026,1257
1864,1436
3591,765
3509,927
2170,746
3211,484
913,89
3461,306
2876,287
1031,230
3370,864
2187,1462
3666,294
8,1354
2971,405
1459,1436
3082,251
60,1424
325,628
1768,1318
684,1403
208,1001
3354,230
1341,47
631,556
3427,491
1264,746
1440,318
789,841
2545,996
2166,845
788,587
964,1213
1570,29
263,1482
2334,23
2527,980
3752,617
1410,1408
3080,1373
2028,334
3509,1137
930,295
183,553
1949,398
953,1494
2293,749
880,751
2188,468
3360,249
2996,246
2017,218
1812,1502
3459,1390
1565,1441
3658,292
412,1137
708,549
1010,740
1119,128
1872,287
2324,1152
794,402
1630,383
1712,230
3551,598
1179,837
324,304
2227,980
2287,1378
3399,318
806,1171
1981,230
576,333
3767,1411
313,731
1828,942
3652,1210
3608,1354
1041,1259
1837,606
211,372
414,587
633,1056
387,53
3178,1400
1656,1378
2214,549
1305,1064
3710,375
2896,549
31,1335
678,287
3046,72
1189,704
2309,1209
2178,882
2924,63
2229,62
1276,647
1607,338
73,1095
2748,829
3252,1393
402,853
1100,661
736,301
2148,549
198,814
3796,325
2632,1167
3109,15
1385,311
1417,904
83,765
3783,482
2026,1033
272,814
3811,808
2319,1211
2525,1344
3476,45
1981,230
610,1432
798,287
546,731
969,996
2923,109
2333,1157
2395,1536
3025,847
3597,241
812,414
814,1385
1795,63
3743,287
795,1117
2522,904
2646,333
1172,849
2861,1489
2670,977
691,1562
3616,502
2437,1505
2778,1436
2284,594
348,660
1649,1168
3616,715
3653,859
3775,711
1917,318
74,1340
2390,1209
1708,1436
1216,1137
1684,286
2124,829
1213,205
1403,715
2421,164
1944,509
508,1168
1832,218
1075,697
2273,1344
2763,65
8,1436
1538,1354
1170,1354
1781,420
2007,771
2329,359
147,904
594,1202
1348,661
181,1533
2521,577
281,746
208,450
506,1244
2957,1167
910,334
333,996
3718,197
2115,996
2806,1495
1035,287
3638,1117
82,1168
1883,549
678,904
279,63
2239,230
2073,325
2493,1473
525,1197
1997,746
980,1140
3109,399
1569,63
1629,996
2860,63
3159,652
2091,233
995,829
2640,203
2724,180
2491,980
2741,63
908,686
372,1173
909,928
3686,783
1981,230
726,722
3006,510
3109,155
2474,1327
2348,613
1525,493
170,1436
1541,53
1760,1393
2021,63
3667,1400
653,902
1598,1419
1640,868
3607,754
3174,1471
853,924
3737,386
1830,155
2935,791
2488,472
1989,746
304,1486
1646,613
2096,533
2305,432
2956,375
3238,1445
3214,690
76,947
280,1554
3017,257
3142,868
3037,1075
72,1189
2861,759
3117,731
3030,1554
1021,1432
35,668
3354,230
345,1436
488,475
3611,1442
2348,637
1630,960
3450,1056
701,430
3519,968
2381,1396
3376,387
32,549
1217,1534
2812,1542
501,712
1822,1028
2483,208
313,206
1311,804
1285,1396
1170,1297
2529,186
1975,1051
1712,230
1221,230
3476,1425
2221,1117
3022,909
2312,746
1334,1137
1981,230
1806,1436
2567,1436
364,284
2842,41
1792,1212
3710,306
1464,880
2944,187
2945,230
2597,312
2993,1546
2551,841
3207,834
3301,606
2864,996
3413,1137
2393,150
2769,128
2165,49
2581,1403
3193,1116
1128,315
3611,1018
87,1573
2529,372
3530,436
1067,1141
1246,1000
281,1477
1265,1525
2637,473
2687,661
1349,1090
3440,1554
1042,31
91,1407
654,257
3401,606
1357,1114
3711,230
1026,1442
3351,932
1785,584
2337,53
693,885
3067,1418
3706,226
2846,1122
2482,225
2880,80
2340,606
1288,904
3261,680
2713,835
496,390
2182,389
3780,549
3354,230
330,1236
3549,630
292,1036
1979,63
983,1446
3192,793
2792,13
3290,1554
3304,287
1180,208
573,570
1475,1292
439,1461
2520,746
3099,652
2136,746
1338,536
2260,1220
3537,1367
1340,659
243,155
1283,1226
1873,1168
2367,491
1747,765
453,1577
1703,495
3432,549
3681,557
3254,1
3102,1448
1033,0
292,504
2439,746
1997,743
3323,243
893,510
1752,553
3588,200
3470,996
2661,387
2923,739
3786,1500
2463,957
2305,690
1399,1402
2942,334
312,1227
1031,230
3399,318
21,647
3214,90
569,652
574,949
327,312
765,481
2231,549
1525,1096
63,208
2963,1310
645,629
1803,1354
3711,230
1520,569
3708,1110
658,1014
2305,1506
1459,1354
2637,704
3104,192
3354,230
586,765
2806,1209
3029,1122
1672,1564
1403,2
3271,230
1278,829
2245,106
1045,221
441,1495
415,1236
1072,1260
2936,1378
3438,931
480,1209
1965,601
3689,1354
2233,1170
2223,490
3558,909
2318,225
2205,470
3271,230
3211,343
2713,1433
24,652
2232,1525
1589,690
3610,1437
2611,996
3220,1444
829,1506
2406,15
3119,1554
409,39
1840,569
1221,230
866,1450
1889,978
2245,738
2595,996
3213,992
3279,287
2806,1028
1997,390
3588,208
174,471
323,841
3271,230
3283,1331
3309,469
1154,996
3623,312
2912,606
3554,226
1795,63
48,1436
1369,746
2261,698
3546,841
2715,230
789,1117
404,1022
3675,744
2605,1444
3126,1544
1748,1567
3553,549
1985,484
2066,1373
2347,1367
2385,910
2459,628
272,1400
2312,476
3692,1019
2945,230
1592,155
1831,22
175,158
2314,160
683,1066
920,404
3305,63
2819,975
1201,441
595,680
2655,1389
2945,230
3592,287
3311,4
314,955
3574,549
1401,1526
3443,1043
3323,243
458,761
2655,23
2625,34
2821,252
3780,1139
2945,230
1264,384
611,1479
2329,1499
687,159
1815,1512
2509,1329
1574,1436
403,558
2808,960
371,1264
1579,287
1308,774
1179,718
1759,473
2730,315
1912,1389
2790,1393
963,659
1336,15
773,227
576,841
3044,933
414,291
174,212
314,1296
2244,69
2673,996
416,488
3551,66
1762,549
2545,996
2222,906
2059,430
3643,1336
1337,1449
3211,335
911,1235
1867,345
2447,431
843,267
2017,1175
1266,996
1858,1379
2124,659
2346,755
3461,293
194,47
3198,155
844,313
2675,1536
3329,662
2912,659
1941,1344
1466,1354
3773,217
1146,1001
3682,841
1934,1339
3361,576
1448,1138
3163,1137
2948,399
1985,502
3051,2
2148,996
871,826
1294,323
51,502
1161,996
179,980
280,904
468,1291
2715,230
3063,754
3409,13
508,569
3170,630
2898,1288
1912,1523
3424,342
3271,230
200,968
540,1002
3764,1274
3137,870
3752,66
1626,549
2312,372
2669,1561
1102,1364
2816,730
3368,99
1516,322
3130,67
2173,1060
73,517
2724,497
2883,788
1525,58
763,1513
2119,943
1745,980
2833,63
3238,127
138,1068
2852,813
1957,1091
1829,1515
145,1505
750,489
3765,1197
728,287
2290,72
2385,129
2329,1007
1329,1194
2690,814
1601,1117
1429,1378
1792,582
480,290
1389,1314
2957,542
3107,1375
3714,549
3148,1567
3711,230
1338,445
1447,346
3554,1460
839,348
31,1128
2167,334
2618,564
214,501
294,287
59,63
2673,996
2284,662
3108,1304
3412,549
3677,616
1060,1117
1943,1465
1872,1354
18,1007
2633,549
982,492
2516,1320
1665,956
517,106
683,311
2434,942
1291,210
1981,230
3443,298
3514,1115
1179,1536
2444,251
1552,472
649,841
1641,1094
2519,549
633,365
1953,953
1406,947
3365,282
1232,1137
1282,1174
207,1344
1253,139
2505,696
3682,287
3771,1121
964,949
3075,287
1415,889
2635,593
3515,1305
2126,1353
33,560
2052,441
1899,97
1163,613
3077,549
15,1211
1573,947
3366,1083
3558,97
1823,270
2763,1246
3142,1541
342,623
2945,230
2731,980
2361,1378
950,743
361,487
2304,63
2766,1065
2806,38
537,1523
3810,333
2237,896
402,1308
2356,1267
1947,46
2649,387
2223,1382
1329,951
629,333
484,1168
1754,249
1294,1373
2203,658
1489,287
2671,163
3665,33
835,287
282,1029
1631,1308
2436,841
3223,1117
373,631
729,585
125,15
2330,536
474,746
2376,746
1105,1117
317,387
1581,1493
2496,428
445,1029
84,1449
1141,1121
2595,549
243,907
214,58
1019,1137
1211,432
2965,235
2193,96
2808,936
2004,922
2775,96
2410,1175
3211,566
408,1354
2317,1554
2966,952
3519,352
3243,996
1915,1525
1557,1039
2918,287
1835,296
1870,865
1787,505
1308,63
1510,1275
525,862
3510,86
2680,549
3264,1078
966,845
3334,74
2097,311
3691,841
3279,1117
852,96
868,553
965,1160
3140,1520
2086,1387
833,97
1618,1208
2004,688
295,1117
2095,1266
43,841
2097,731
346,1222
4,669
1027,571
1442,746
2376,1442
1926,1578
3214,1220
3757,904
2854,770
1082,155
2614,1335
496,1068
1382,333
1981,230
1206,841
2907,441
1530,1117
2360,861
1480,430
3466,387
2788,1354
2691,1142
2795,835
3027,1488
2959,161
2319,1287
2577,659
3616,173
2117,780
483,769
132,287
3254,83
3271,230
351,333
1899,1217
2763,202
2633,996
290,248
1085,914
1469,1436
953,1137
1170,560
819,841
2783,1554
2480,1436
1934,1259
982,1055
1306,574
2055,1442
2521,980
511,208
3030,1436
481,841
3763,386
2117,635
2997,1393
3535,1233
2436,333
1620,1457
513,1030
1658,227
2260,126
247,677
2066,1039
611,1143
297,76
2232,137
3343,228
2666,1287
859,952
1159,1554
1164,1481
1093,1029
2964,384
3751,1013
1221,230
3094,1368
69,549
142,830
1031,230
3565,333
1793,1554
2867,333
3008,1071
3252,29
21,937
2692,427
2986,1442
3535,838
725,1230
1067,936
3786,1175
1264,1132
190,262
2666,523
2173,1007
183,743
234,1323
2584,1053
2716,549
3443,771
1157,549
108,338
21,310
3546,904
2599,1132
1221,230
2926,1509
240,1354
2126,1315
1592,227
3614,1334
1118,841
2344,37
1027,1516
1603,1354
3791,573
3703,553
2495,560
2397,1186
1529,63
208,1495
605,1136
3019,27
397,695
819,841
2397,179
1488,1007
2489,140
1088,854
2191,745
3463,731
3558,132
2193,1238
2206,847
3490,1476
2795,1544
2008,1155
3442,629
2964,164
1826,638
3214,43
3339,1462
2421,1377
2173,814
2244,502
2625,856
3807,131
1210,182
2560,1063
859,187
569,652
254,333
65,1138
310,564
3553,549
201,697
2511,127
3394,1170
1977,1552
3190,793
512,1374
1351,1552
1651,334
3644,980
1294,611
808,651
1264,1066
3610,425
1309,1137
2707,1554
2252,333
260,933
2092,436
1042,555
2093,855
1369,68
2352,1179
3236,1117
1652,1436
2329,1469
1181,206
2711,996
281,390
1672,1340
2625,936
3215,63
1820,182
2698,1555
1378,584
3211,1467
691,740
1456,482
641,1354
1094,1275
2387,996
395,249
1946,996
3746,553
613,663
3814,904
1931,996
2505,767
2239,230
1377,312
977,1117
3224,1027
452,618
3239,1189
1219,334
2538,930
983,496
643,1375
2487,937
2531,1539
318,837
3650,1323
1940,91
3258,660
1954,1209
976,1209
3322,1354
1511,945
2358,1117
688,1294
1509,999
31,67
496,1353
3648,549
3354,230
42,549
2656,495
3711,230
3282,1209
593,447
774,1500
2340,108
1230,841
3015,1436
209,53
3558,1071
1256,1212
1044,770
1020,829
942,287
2086,1292
540,1375
976,1401
2994,715
3743,1436
1095,155
1134,683
1821,553
236,584
2790,983
2645,195
2908,735
1875,633
3133,775
67,428
2943,549
1953,565
1337,862
93,996
936,492
265,323
2066,894
299,941
1217,1273
2108,1294
530,883
2325,334
1399,52
1735,904
3542,904
1918,208
3639,287
2526,402
3475,1527
2990,1537
2051,211
1717,40
2366,841
3800,664
883,136
501,315
2395,493
2068,53
2945,230
3036,1173
2244,245
1356,1443
1433,549
1359,833
1434,793
696,333
598,598
703,1436
1039,430
677,829
2943,1137
3769,1202
1899,505
3729,1051
1251,36
1301,751
1464,1471
269,1323
2521,147
3637,22
661,53
395,627
1238,764
1440,318
2136,829
2614,996
620,299
863,322
3020,416
742,1256
261,285
281,21
2530,79
3363,1301
2477,498
2279,123
3252,129
18,195
1564,771
199,1554
1660,904
2239,230
1456,63
1348,1033
2674,15
235,450
3742,996
2160,356
319,199
10,387
2304,536
500,1117
1204,1209
1678,629
3206,197
1489,1117
3210,161
1840,829
2691,1142
808,360
955,287
799,634
518,666
1185,1561
3206,506
2814,184
1905,406
2861,759
3775,1051
2283,743
154,916
1493,1309
438,286
375,904
2889,370
412,1344
2808,1049
2639,334
1500,129
1749,838
431,1354
3547,110
2652,307
3471,1532
1101,615
3672,1378
2945,230
2425,1252
2714,333
750,1506
2559,836
2537,235
3271,230
1362,1077
3786,541
1264,637
455,313
2010,684
1121,549
2747,370
381,1062
3252,1444
1563,781
121,549
865,63
3417,169
3269,15
1033,542
1670,1226
2189,1373
165,494
2855,951
1482,549
1176,797
2511,72
2961,318
682,968
3313,1436
762,555
848,63
3304,1354
2752,1473
579,318
3251,750
469,1381
2524,1117
3786,280
2719,791
1750,569
774,20
2184,1259
2551,1117
251,936
209,746
1640,144
456,980
3612,659
31,67
2806,89
2017,746
1223,1436
28,1308
2820,549
3289,1512
3224,1137
1281,243
3204,1492
1332,931
655,293
2901,835
1667,284
3220,562
385,607
2645,1459
96,488
3558,1138
3654,549
2790,1320
893,163
803,1268
31,219
1853,624
1718,1290
180,333
659,841
3206,598
702,996
407,1257
2724,1058
3725,888
701,1395
76,542
1114,996
450,89
3703,1032
1788,549
3511,1209
882,1462
683,1552
1995,359
1312,665
905,1001
1162,1326
2082,972
1562,208
1514,63
881,1436
3510,1496
1540,192
1934,1378
2607,1117
1403,637
2599,1402
578,680
3088,384
1106,339
2564,1085
2788,904
2806,90
2876,1354
1140,1095
1244,549
527,984
2715,230
2764,549
2563,996
3614,437
2244,1489
884,1003
363,1224
1981,230
3240,830
936,860
3467,1436
31,1352
2899,175
408,287
1059,892
947,1554
2660,63
1996,584
1881,584
1348,547
2057,663
3610,637
479,1383
42,996
2356,117
1152,249
1031,230
1848,468
856,1117
1620,947
361,1280
352,662
405,841
2137,1323
1813,450
2379,1354
3148,15
1488,64
515,233
2938,659
2883,915
586,835
2782,634
1956,798
718,30
1420,419
2883,746
2848,501
268,1436
1348,1191
2082,1459
1407,761
3330,841
1749,886
1179,1472
1067,829
18,1396
2729,791
2939,841
1048,1488
1220,1436
2849,1060
743,1554
1282,459
3191,407
1465,10
1190,156
3501,1382
3637,1235
3718,960
3378,1349
1068,69
1930,1159
1480,672
3733,287
2789,579
934,746
1900,1436
1875,54
2993,1442
646,137
2239,230
2790,215
3208,1153
1712,230
2095,652
1034,933
993,1271
3759,1021
932,1444
3636,387
489,1355
2048,62
2993,1209
1722,387
1535,1220
2704,337
2141,287
279,387
2763,1533
3132,118
1885,995
2911,1134
3615,1554
1675,755
3007,649
3673,1494
1899,133
1469,1354
3155,63
1031,230
893,1277
210,1230
457,584
2365,831
2239,230
2978,549
1428,1137
518,1564
3324,285
3498,1512
2346,690
1237,1304
256,697
1484,1361
3657,153
821,295
1757,1150
760,193
1031,230
240,841
3664,883
2398,430
1316,63
3090,333
3115,1093
281,343
946,1344
2888,1137
1712,230
2334,517
799,1345
182,538
2099,642
2904,287
2497,1245
1030,1338
324,542
2172,504
3254,705
2808,799
1865,97
3110,545
641,1117
1725,549
3054,187
2041,1091
1377,655
2309,1536
1981,230
2251,601
3765,665
3282,812
715,702
3696,886
128,1117
2912,164
3452,536
2916,1509
1712,230
2012,1554
1981,230
161,1539
2551,1436
415,1002
379,725
216,652
761,1427
967,1117
2625,598
2270,333
1704,399
1885,1261
979,109
903,518
2883,701
2886,1567
326,1567
1307,63
214,1167
3116,259
110,938
2017,47
720,334
2203,1265
2920,602
3368,491
487,1140
3460,574
1856,904
3347,287
3711,230
265,1533
11,1117
122,1378
2126,173
2945,230
3798,454
742,742
1475,386
1765,1314
2909,813
2868,166
2275,1554
2715,634
2106,44
1717,1567
3614,47
2016,334
1978,694
3200,1295
2641,318
1317,106
3110,291
1260,1273
1202,487
1821,162
2279,956
637,904
1954,363
673,723
1680,1488
1237,713
352,1125
1627,10
3754,293
3086,727
2378,1401
532,675
1120,847
3337,267
988,549
2787,845
2142,287
1477,1364
2829,659
57,510
2321,1299
3033,755
432,27
806,1524
977,1554
697,637
800,15
2399,904
1570,1167
703,1554
2232,21
3534,249
2010,625
1911,407
1712,230
3806,1117
943,1215
1220,1354
3254,27
2022,1154
1442,439
3695,652
3620,549
1710,1408
3210,1326
646,1132
1539,1090
788,194
3233,1137
949,1554
3705,29
54,76
557,339
3057,1523
3496,960
477,791
2578,988
74,1208
1579,1117
3693,549
1006,370
3201,747
3368,316
190,555
1142,239
30,1082
212,878
508,688
2672,387
827,150
1534,13
233,1378
3421,1544
2265,107
2064,783
3450,1488
3302,841
3719,176
2215,1554
1246,970
2797,618
1578,63
3032,634
2185,1436
204,325
322,518
1497,697
1454,1539
307,354
3718,1085
2715,230
3271,230
1320,1477
3170,1271
1622,428
1840,445
3712,835
15,771
3568,814
2676,968
1882,723
584,1370
3103,936
2597,513
2995,1280
3539,730
1981,230
1090,483
413,911
808,428
1827,208
2315,1478
1710,311
2034,488
1199,1354
885,1138
1462,1084
1666,1442
1033,1177
876,829
220,537
1374,387
3476,1377
373,884
1483,1301
896,4
496,441
139,648
1451,1117
2260,623
3066,496
211,1135
3415,1034
3327,680
2643,799
431,841
2935,1028
3711,230
293,334
3657,677
1,72
3501,197
2812,239
847,530
2349,158
3465,1137
263,906
2567,841
1442,1382
3328,1059
2037,122
1315,758
17,549
3072,598
2430,996
2787,936
2144,1156
1547,41
2023,410
609,97
2252,841
1981,230
847,352
1488,1298
1859,291
3016,97
2724,1048
1025,1234
1895,584
2680,549
664,284
2866,727
1852,904
1170,1436
447,884
1052,746
2104,1354
3520,1118
985,387
3278,926
2994,1240
224,1437
1659,387
3777,996
3763,337
2141,1117
1818,549
3128,318
3077,549
1012,980
1314,361
2065,761
885,1524
2696,387
716,549
2113,509
3155,63
3576,801
1229,63
662,555
2128,997
557,252
1295,996
1840,536
2856,996
2395,1303
2993,126
2843,549
2929,75
2334,488
3431,333
573,635
968,631
1052,139
1394,841
1718,173
2413,674
3271,230
44,342
3006,1521
733,549
31,1055
1488,53
3271,230
1401,774
186,1353
3214,1315
299,895
944,854
1936,1537
1984,980
2808,1566
3716,549
2437,491
3373,1062
803,1028
1264,107
35,163
3590,148
1501,387
912,1354
3762,66
2715,230
854,724
2422,829
3711,230
2943,996
1603,1436
1880,470
3711,230
198,934
3214,606
2997,686
98,1352
1480,1153
168,1209
1917,318
3275,267
2665,1073
3049,1471
2463,1021
2678,841
3646,174
2906,995
3614,356
1221,230
1703,1030
1560,1442
1466,1554
2114,351
1031,230
1031,230
2280,1315
158,538
513,8
324,866
830,1302
3643,921
2766,1442
997,1134
3614,1153
2498,272
3710,192
1644,1436
3703,298
2691,958
2406,1567
3491,1245
3519,1215
631,1312
2677,428
338,1315
1440,318
2789,1120
588,1022
2637,1457
1040,691
3392,995
1947,261
2503,208
3142,508
565,1097
1465,10
266,1425
3054,1339
1560,898
1803,904
3713,1553
1803,1554
2165,872
284,1064
2957,410
2384,966
281,1293
2305,816
1387,759
539,1494
1372,1138
1532,720
1057,1020
2931,1229
1065,31
3093,123
1233,272
1764,988
1415,1087
2536,1290
2496,428
1697,287
2427,553
550,1567
2037,484
496,592
2293,1534
1391,926
1651,755
3790,437
1221,230
2195,160
3296,746
2850,537
1763,140
410,1336
2355,475
2594,1489
402,553
2778,333
2061,1522
2750,61
1110,1563
1191,1293
2012,1354
2369,202
810,381
648,130
513,822
2790,450
2050,199
168,569
99,966
1541,133
2919,471
3434,370
2155,303
1837,504
2034,1252
2763,58
43,904
3544,841
3700,1202
983,477
1205,34
3354,230
2304,63
3718,1100
1765,549
2651,1041
1299,1561
3089,746
3786,128
1845,868
873,837
3450,473
1598,1105
1135,1436
1861,347
2035,552
1382,841
241,769
2314,585
1352,1117
1885,549
