reviewerID,asin
3229,282
3799,112
2065,58
1093,123
2772,796
1129,1011
984,492
1996,1210
521,1523
2889,204
75,916
2296,565
2310,636
1157,1419
3505,1426
259,87
1134,785
909,709
1548,565
2882,634
1687,1486
3025,953
2274,1419
1952,1467
916,1345
1793,375
2729,1114
3477,173
3452,726
844,1149
2856,1216
3783,304
292,663
1748,188
2344,41
3649,1126
350,57
2076,287
1362,656
639,890
1947,208
1115,346
2649,769
618,484
2357,766
3490,767
1519,1556
2116,796
2819,835
1672,74
2225,564
2351,98
2357,1380
3716,204
3749,1051
1498,165
315,1093
2440,264
1690,1255
2459,75
2157,22
2115,400
1892,1457
3531,1547
2927,1505
2443,13
3433,930
840,777
1693,568
1464,327
1162,994
1289,552
2391,18
2317,272
241,975
3197,1262
2471,247
764,622
722,1206
278,1340
560,507
3234,1098
1973,276
3674,703
1860,1327
15,795
197,416
2210,566
986,1216
813,531
1527,1022
1721,1392
1160,1480
1692,382
1485,585
1830,1103
2222,613
1883,1378
1681,1177
3069,1089
759,235
3692,383
1989,160
2904,90
210,627
1646,561
2783,1137
2956,590
821,821
1613,1560
3225,440
3805,1498
1162,608
122,1193
2107,1418
2034,669
1773,63
965,1425
2662,509
1633,440
2325,1405
1216,1149
3523,1028
481,9
963,765
1235,1014
971,12
1223,182
112,88
1877,836
3236,832
1583,831
324,1453
1464,1207
1595,116
1677,599
1757,19
2421,265
981,396
1928,862
275,962
137,220
2618,1201
2612,525
2525,1545
3213,915
3193,286
1705,1277
2959,1500
2185,1219
2958,514
1029,371
2600,317
1452,1299
444,399
1861,1289
2093,1062
834,1133
2382,1499
2990,562
503,1322
3439,1411
1639,1145
633,1295
1460,1551
359,188
3186,1113
1657,310
2525,625
1392,185
2218,243
3086,931
3745,653
3601,970
2787,389
1074,1447
3153,482
3128,1199
547,1548
3474,570
3632,1533
3053,1472
24,807
334,1150
2895,995
1822,1164
3271,898
2611,225
3213,106
935,1564
748,596
1967,1364
1178,1391
3120,1307
2187,1353
2697,546
883,192
1060,1135
836,541
1591,507
254,1067
3320,333
591,455
1700,1043
2058,1071
1703,179
112,295
2393,1243
3586,1031
2763,376
2308,809
1181,350
1270,220
2527,866
3664,1372
1366,222
493,718
854,29
2765,174
1958,1425
2297,641
3157,168
3568,538
1833,644
3082,134
2175,331
3409,1073
1578,944
3038,741
145,1288
666,450
17,1020
3159,776
661,1308
2813,698
1951,695
1077,594
1915,1480
888,1050
715,1215
1365,1110
1038,1216
1417,1530
1781,911
1083,1342
1368,64
997,335
1508,667
1254,393
1606,284
2299,695
3751,504
2430,400
1888,499
921,200
3721,1447
2685,561
1433,1374
1459,581
228,174
29,734
1842,665
300,179
3710,1022
1660,188
330,1037
946,850
2375,1183
2946,1196
1977,866
1881,493
387,1204
3325,782
3519,510
957,1240
950,874
2334,919
511,608
569,607
1206,1351
1403,827
487,834
2127,123
2523,983
3007,179
1153,631
1969,1373
283,473
2287,1444
71,852
1798,567
2795,438
1103,982
414,428
140,1102
3345,712
2781,812
370,624
1587,1399
3214,1066
974,211
1183,259
3159,369
1700,1136
139,1502
3445,1448
1006,998
2114,236
1578,592
403,1121
2818,244
1539,769
1429,21
3406,580
2790,1280
2152,1438
3378,1330
745,562
813,1068
3338,370
609,1164
2445,595
2186,397
3777,1281
1897,964
3035,1510
3117,1498
2306,788
2153,756
2217,66
2232,442
522,1104
3491,262
678,1405
2029,1138
1168,1028
2268,1407
2148,136
166,1519
2407,365
2152,1034
2722,654
3699,47
1874,148
2143,314
2153,1504
3032,143
1898,1292
1105,427
2503,997
3602,1165
2925,567
1826,1171
1374,616
195,619
2152,1486
894,1239
3762,176
393,1338
570,972
3013,473
1772,1235
477,558
2079,491
711,817
1261,309
123,589
1654,734
2405,1565
2159,1072
1596,33
763,864
1098,827
2402,1384
109,1142
2733,1237
1913,886
3638,822
543,1406
426,1003
1679,1034
717,988
3611,603
1903,989
159,228
2787,1467
2680,779
1270,918
1445,378
19,1543
129,18
1031,199
839,484
3754,313
2292,1237
639,569
1312,513
1078,777
2065,57
1544,1512
2659,431
2546,652
1063,902
1268,164
730,245
3662,626
1284,998
1171,227
1421,312
1749,680
564,1372
736,1454
3065,235
3596,294
3270,1519
230,1156
48,158
1837,75
1706,1296
1298,573
804,825
328,190
3045,478
3032,522
1054,723
2918,846
218,1248
945,508
1170,22
976,1512
554,219
1574,829
3674,1228
1110,1411
2116,1479
2285,869
1532,313
1868,1446
598,1481
3107,696
2965,362
1437,5
2286,340
2540,527
2770,1175
764,361
1634,415
828,1530
540,305
3448,637
894,541
3235,1066
1400,162
1836,527
818,1531
383,447
220,1269
2538,231
2385,1151
3592,956
2749,285
1350,141
784,850
3464,152
1604,1245
2272,411
2486,543
3405,1555
292,1375
3105,1200
1789,967
3317,1303
2441,220
703,625
3022,952
444,1398
1953,228
1970,770
3079,1435
814,830
3788,973
2692,622
2906,195
1179,1211
915,1573
1078,367
1120,76
2177,229
699,393
2435,1191
1113,873
355,1430
841,140
3785,504
1386,1324
3499,1202
1143,135
1656,134
1296,811
3661,351
1901,560
3136,366
2879,1246
3334,890
1996,1451
150,855
3077,123
358,575
2801,355
172,425
1549,1247
737,1366
1111,3
3084,731
3048,11
851,626
1478,655
2540,127
1340,604
26,617
2480,677
1479,875
2909,914
3215,1580
1218,1241
1054,1282
2834,140
586,925
2841,1071
3620,622
757,375
2907,51
1353,213
3317,1056
3435,1237
2391,1452
3750,253
44,1268
2869,532
697,1093
1336,1253
3265,95
2941,1083
904,519
3320,977
1198,677
2473,191
2940,248
752,928
3384,964
1848,79
1683,673
506,341
391,543
1633,1166
2434,4
536,928
720,831
1951,1362
70,1228
1882,704
1957,543
343,104
3355,373
1102,699
2200,686
1925,863
317,1461
3120,71
480,841
1025,1051
2568,1269
576,350
1466,1467
3650,542
2670,1214
991,1223
2391,1098
2981,618
1184,1282
1856,72
1774,487
3656,689
377,1217
2420,656
1251,871
1703,1048
34,497
2553,643
2122,1382
394,1493
533,586
20,1379
672,986
3599,164
3754,438
1779,1408
1720,1365
1231,1361
3775,1525
678,208
2511,356
560,616
319,179
1670,1121
2749,858
2475,571
732,941
876,575
657,1112
2572,433
1715,1199
3282,801
501,426
1146,397
80,1263
2766,1143
2375,1451
3015,1202
2208,1175
1142,1302
3440,1486
27,1233
1834,1164
3524,384
2218,948
1499,1350
1850,1310
2054,552
1887,66
829,342
487,412
2683,1177
32,20
3605,1557
543,1523
2573,1020
1852,203
567,777
2136,393
3492,1389
662,191
2856,103
682,1309
663,1092
2784,270
1970,1212
2046,133
565,1485
2923,816
3385,1040
2150,5
2147,255
2155,1571
2404,344
3583,1257
2386,1178
353,92
2102,1580
153,899
1354,551
1233,813
2326,255
3190,832
1021,1455
626,845
2014,261
3621,483
1467,433
2093,830
3556,658
3384,541
1132,973
1220,393
2551,1419
1487,276
3521,1119
851,325
1747,1220
2852,63
3204,261
636,1483
3268,402
470,1033
673,519
3178,1453
1615,381
2996,1206
2497,634
1103,1261
2383,1430
2148,1117
2457,816
2485,285
7,1411
2241,475
1298,1260
1932,829
1384,591
1879,42
2485,1368
316,590
208,22
2164,461
2675,209
2351,500
42,1552
3553,610
2241,1249
2429,1327
3488,30
1588,1340
3767,140
771,543
3118,1273
1116,212
2170,1271
220,81
2463,642
2541,374
2596,1133
2133,61
2965,867
3497,54
3601,1339
957,461
3341,197
3210,1081
989,444
188,1497
2463,976
1546,507
2201,414
2277,1297
555,1416
3278,1519
1910,547
1085,760
1637,944
3130,828
2541,989
1232,413
796,1095
2750,656
1345,1003
1512,554
2370,492
3246,403
2087,137
1762,424
1571,726
2485,301
2830,1350
3006,1088
566,1316
2020,1259
1610,822
3542,351
645,630
3234,943
1185,660
2762,841
2434,1091
3671,788
639,735
1439,76
2914,594
355,611
210,604
1660,486
174,526
1559,420
3591,114
2119,1182
3411,1087
2838,1196
1955,1271
2703,1573
1086,212
935,286
2877,794
2807,307
3212,188
3307,807
568,1574
847,567
3463,973
2436,1102
1928,566
224,1565
1865,659
3637,135
583,444
2228,805
3799,557
2096,802
1784,1428
211,1557
3014,453
1633,1368
3447,730
3795,21
2206,204
2485,628
2459,556
1645,160
2250,452
2636,1343
1199,597
2102,28
2600,1339
569,983
2025,1538
1313,178
289,1340
594,341
1585,1328
2745,771
2913,1453
2984,130
167,65
2280,843
3245,394
2182,1461
394,700
1783,324
3776,688
1624,45
3272,229
2589,832
704,1124
1235,412
2274,295
378,881
2616,341
1230,806
1149,146
3523,254
86,1401
2486,1495
1999,86
2400,1043
3701,449
410,928
2989,87
2526,1277
3219,965
2126,994
3220,1025
789,1361
2242,1207
3211,614
1096,45
2198,396
692,46
1622,87
2787,166
2103,1324
2769,784
3581,649
2142,544
1223,836
842,1389
1339,1492
2375,1214
2704,705
993,577
1196,266
1856,400
2636,1209
1696,504
153,178
3809,1223
1514,470
2195,433
240,381
3489,1038
2030,670
73,457
2781,1401
3776,172
42,1567
363,508
1092,698
1876,82
1134,1272
53,1441
3464,1365
3707,1371
529,1509
183,790
1842,177
3048,454
2649,1332
1585,728
3750,167
812,676
1479,833
1925,1416
1035,1321
701,512
3509,1206
1246,204
2824,384
2185,664
1577,417
3734,1448
1898,946
731,1346
1222,821
3472,1577
167,902
689,1321
2071,1343
1350,1472
731,671
2113,1436
3081,9
1349,227
2620,1372
1358,1579
1191,949
1417,1488
644,1248
3753,1297
1423,1419
3701,727
738,1045
3536,514
3431,1179
1553,778
443,356
3412,853
1426,838
3514,728
90,60
3768,1176
3471,57
1987,1576
3108,231
1379,18
2666,1407
2157,470
3633,1237
3576,121
3505,1006
618,825
2367,1205
2186,371
2056,1024
1860,1008
3078,1127
17,361
693,1451
488,735
2134,844
1533,736
2467,1135
862,442
3412,1329
592,1326
3577,865
1523,91
726,219
1276,956
2667,953
1910,132
3505,222
2542,1206
406,1015
981,88
132,569
3327,264
3483,1006
1946,1049
1504,335
3794,1155
3714,848
2444,496
226,103
1219,53
1927,99
1970,1107
1611,102
734,107
297,1437
246,864
371,48
301,102
3029,729
1201,1101
2947,495
1892,889
2005,31
102,348
2670,1150
2869,199
788,617
496,164
2397,537
2663,15
3161,669
1665,910
343,377
2374,1209
1042,816
57,690
604,1442
1163,629
1721,1535
553,1127
1463,536
3592,984
3228,1492
2274,754
1880,198
1064,817
2949,765
1555,567
82,1091
2917,841
2787,1343
1653,647
132,1132
2994,1295
3766,465
1275,245
3118,1221
1494,936
734,205
1864,63
3524,940
2072,591
2577,971
3166,1137
2728,1521
3771,874
920,1053
2056,1459
1474,469
2982,1443
2242,406
1139,1075
1180,1404
1968,467
3569,25
1619,1033
319,1279
932,1011
902,468
667,1391
3507,898
2809,798
3690,648
3794,540
3653,33
3479,330
1341,561
2496,1578
1240,195
1465,1423
1504,666
3573,609
336,952
3633,300
968,1336
3033,724
2878,951
834,721
3788,1244
1632,66
326,753
1665,1158
3356,749
1458,60
2605,1116
1346,88
3360,1353
1911,1497
2600,1241
208,1058
547,1088
909,415
274,988
316,1384
1591,555
2218,48
2373,1094
2398,1274
2938,1128
2982,229
918,1337
1519,650
1927,609
38,1526
3472,446
2802,1176
2334,185
3744,7
2285,73
248,779
2250,306
1062,697
1681,1495
3389,280
2524,164
3176,401
3622,1319
1941,1010
3067,468
3340,701
237,1117
3221,1238
331,495
3582,618
762,163
1426,1484
188,532
2470,1278
1828,516
812,1327
2722,443
2316,915
996,770
1335,7
247,149
3037,236
2954,1553
2583,659
1774,20
3419,715
2943,1327
24,1243
663,173
868,1536
110,433
1854,1133
3593,1516
2719,891
1082,127
3339,394
2105,419
3688,64
2374,1112
2684,615
1689,1055
881,338
3572,323
3125,148
1460,651
3578,1502
3218,1084
321,1329
1868,438
1726,1100
574,262
2706,1377
2206,946
100,961
2552,397
223,1429
2156,1269
1061,87
2762,1200
1513,1579
2652,839
457,326
212,858
1319,173
784,724
2498,1542
3462,502
1674,1108
3010,1006
2790,300
2244,95
3606,319
826,695
182,1301
3307,196
2332,926
1514,404
2191,1237
432,682
1425,1043
921,1060
1575,329
1614,50
888,109
2580,1355
1093,618
1520,451
122,1569
83,915
2267,495
1642,757
2464,434
2518,566
2910,930
1765,177
3529,1540
1603,290
2920,873
3434,887
1080,203
1885,773
1218,742
2692,1554
11,1030
1556,1054
3641,431
3392,701
3285,1152
434,47
1550,1262
2043,721
3744,751
282,754
2777,683
3695,849
1736,1065
551,1569
3801,434
759,598
1466,883
3434,359
2300,47
2317,1478
3502,520
983,1222
2955,1113
3106,1020
2714,1278
2066,935
2452,191
1556,1375
969,937
1822,990
2550,67
654,281
365,1233
10,1363
1485,1303
3309,1365
1590,481
1272,825
864,1545
3440,1421
687,1304
727,670
1296,788
2647,670
1388,126
1027,205
1832,844
3341,1279
25,913
3645,838
3285,1340
2522,1151
2772,937
1845,1101
769,782
1883,6
900,1025
2568,30
591,245
928,1260
700,1320
792,853
3511,1149
2694,1329
2381,1563
1108,1398
2222,1094
2539,1410
2476,961
2484,90
868,929
2695,1312
937,1566
848,862
943,1003
2196,76
867,1256
676,1183
1794,119
1528,1187
627,1571
2670,710
3288,1491
2475,159
3135,195
1703,71
3162,1024
1953,106
2060,1328
912,322
1754,636
1969,184
1212,54
999,739
534,1026
3294,863
1196,1018
64,1349
1586,1026
34,1021
1761,1066
766,67
2220,643
1094,1376
2468,1543
2347,512
3594,815
920,262
1390,308
2748,366
3459,358
419,5
90,403
3319,452
836,1307
1795,1351
279,553
3292,1203
84,456
1536,916
769,682
736,42
1709,191
794,190
2939,820
319,1290
327,1138
2013,946
1788,1
3329,733
987,11
1767,1157
1190,511
2072,101
2625,559
2589,89
3747,1465
552,894
1250,463
1510,1019
2157,567
2309,1017
3024,1247
701,1570
1466,851
590,720
1625,1452
2885,972
715,543
1650,1421
2881,5
3626,296
1616,1164
1406,976
3482,1211
3337,1441
2820,1417
480,371
3380,1528
2526,893
1259,265
3433,1108
3435,96
1058,398
3355,313
2210,279
2234,734
1174,58
791,436
57,825
440,96
3111,471
734,843
3060,1422
718,1361
1125,146
3021,1308
1612,1079
2414,549
2196,692
2125,1448
2200,489
742,899
1732,1444
1767,1129
2276,485
482,363
3310,1297
2942,1166
3674,560
379,366
2443,47
1272,317
2196,1443
2315,439
3429,1230
2530,799
799,154
843,804
2009,841
1984,827
364,1022
3794,799
3313,236
1365,1213
125,804
2785,1402
1038,1230
723,839
1149,741
58,35
1587,1444
2485,890
1818,308
2135,1427
779,390
2351,372
2722,718
1711,35
1355,1443
1071,523
2309,660
2311,251
2341,744
1745,467
2671,645
7,1364
2705,800
378,413
1136,1031
61,1023
2247,547
128,824
2810,369
1341,1524
1485,825
3012,967
1491,1080
3641,164
2211,1317
3730,1411
926,957
2296,386
1896,1131
350,1234
3343,718
943,1126
1995,860
1745,1021
3389,1478
491,755
1650,959
1094,761
2753,1513
817,164
1156,380
715,1346
948,1202
1504,724
2250,654
2355,536
3148,739
2387,1368
108,538
3338,92
1578,893
2321,478
3151,821
1177,465
2338,1411
3331,501
3365,856
2042,1483
521,948
538,143
205,477
270,116
1597,438
1661,1427
3164,115
2417,1414
3579,1260
1834,209
1690,706
1489,1064
875,260
2685,778
963,266
278,847
2387,1469
2332,215
638,128
1653,267
3463,1312
2484,563
1081,1481
1407,1214
734,147
661,1000
3684,715
3297,510
1141,31
124,1359
518,603
263,754
2066,413
1880,1248
1410,904
1986,319
3483,911
926,356
3469,1212
1015,1255
676,1193
2811,500
3522,743
571,141
2251,1465
2469,386
106,853
2159,876
2383,229
1756,1451
261,72
1876,1294
2431,200
3279,599
1947,190
3330,628
2323,1001
2905,20
3786,406
2024,1067
798,436
813,1542
332,980
3092,1570
1653,407
3492,1057
177,218
2280,829
1107,389
2775,954
2200,1399
2563,1238
1148,278
2766,1018
144,319
3739,329
1583,899
2227,1440
3005,412
3642,389
768,432
1086,4
3177,270
2482,822
3097,989
63,1169
422,684
3039,1085
2143,1045
2998,452
2078,93
102,378
1401,297
3468,484
3512,837
1782,977
3815,1389
973,25
1193,687
3818,501
2241,1068
1993,1225
1387,66
2660,1033
2083,538
2452,662
1136,564
3139,959
535,1320
2820,127
3462,1480
3514,1484
2049,332
3232,452
239,858
1372,272
1613,221
2375,1478
3529,1460
2784,73
3794,985
3359,795
173,1072
690,67
3809,1139
566,1353
2394,324
59,603
3202,906
358,1234
1967,1069
571,64
563,269
1992,278
2758,137
3424,808
631,1122
918,695
3735,1495
391,1533
3242,1473
174,916
1290,436
2665,644
64,730
304,902
2788,1326
188,1134
3235,826
982,632
250,1373
1963,514
2079,1471
1973,1346
1044,1368
2106,610
2689,261
3513,1374
677,183
1741,300
1376,743
2353,1070
373,1216
377,1165
2095,244
2210,1420
403,1222
1428,457
3057,142
350,205
3044,1083
2419,992
1475,64
872,1147
1358,983
3811,1308
2654,72
27,150
3784,569
2253,7
2040,1571
2666,944
2056,587
1282,1134
2904,1166
1786,1358
1944,616
302,381
3200,187
363,1261
1863,1482
288,1551
2992,725
349,1064
2715,901
2693,499
225,432
1463,557
3111,234
2583,492
2190,1225
1981,1152
2761,251
2386,1315
1860,1325
3407,112
3729,1139
1793,1354
1017,1486
5,1198
3310,207
1231,1215
945,728
1501,1380
2528,492
2690,731
2415,110
218,1028
3433,388
2591,747
3505,502
1867,1337
2547,1329
1750,1253
1573,922
2126,465
3607,1023
1549,1050
3734,1167
301,827
3723,451
3192,363
59,568
397,999
2640,149
3766,519
1965,745
3693,160
1514,114
1021,1342
71,339
1715,921
1741,914
3357,883
2068,842
1268,1500
3043,671
3119,1025
900,17
2569,1069
1344,468
2577,853
2415,229
981,950
1987,966
2717,1492
3110,226
3318,386
2956,943
2594,709
2217,273
1064,867
379,339
764,336
2662,457
1631,647
1059,551
3810,1447
2697,1531
2667,549
517,1083
2541,557
2889,40
447,273
2953,1260
1126,120
1192,448
2187,1453
537,1496
2344,1444
3398,589
953,205
3339,806
1716,629
150,444
2611,534
366,859
1707,226
893,1540
3515,714
2412,528
2629,1536
558,1542
17,498
142,1528
432,1394
2229,1116
1711,1054
3358,831
2938,1301
1187,1400
432,7
489,429
2204,1484
3545,970
52,713
2446,606
1262,444
2763,1168
697,894
774,446
1416,550
1125,21
2016,852
2010,280
44,984
2412,380
1606,1441
3244,153
399,613
965,581
3294,1298
911,117
1515,1095
1229,932
3264,842
2484,931
747,19
2763,32
2055,1372
1245,921
3779,1345
2686,545
1094,1460
2142,1092
2645,915
1032,609
1437,1106
2191,1250
1125,1155
333,1228
3608,507
3135,225
2558,63
198,146
2362,723
1214,1180
138,565
2650,634
2229,847
3745,1202
2564,114
2101,1195
851,1429
2428,448
1104,1247
1417,296
239,886
3672,289
3307,1325
2432,688
2843,677
319,232
2267,1052
65,232
787,873
642,709
1332,586
1554,796
2901,1349
1102,19
2848,299
3516,180
1828,952
2180,124
2397,421
2412,275
1246,1096
2173,1341
453,987
559,1129
1118,700
3441,875
814,771
666,390
1321,1289
1573,982
2251,1160
1064,1564
2520,1110
1897,177
934,230
734,410
3440,365
3579,1425
3282,929
1410,430
2899,1044
2332,46
2700,830
844,473
2224,171
297,889
3206,728
3233,170
464,649
1936,194
850,1188
1359,1507
2940,75
857,1346
1385,555
855,1136
1648,248
1966,414
1697,860
363,1572
457,754
3563,1571
2387,184
1199,1267
3479,466
151,203
2115,523
855,185
537,317
3612,1273
753,276
2444,330
3812,39
1871,822
3030,1007
398,676
1170,1419
549,1456
3326,345
1057,650
1525,1444
1167,591
2986,706
3023,658
3304,1113
3361,965
1294,1322
3791,1198
2315,879
2803,1029
3618,205
3709,1557
395,26
464,3
1863,1205
765,273
481,1292
862,690
877,978
2610,1336
2867,1094
2752,821
946,589
1201,27
3565,888
2902,1057
1936,311
2799,1218
254,1100
1231,580
3174,743
3270,363
2551,187
1968,148
326,916
1671,307
2491,802
2063,1450
1563,1162
3388,779
3211,819
3596,826
142,655
3728,1567
1922,61
3164,129
2923,575
3651,870
638,502
2794,1507
2196,1407
3486,26
2721,115
2923,352
769,936
3773,1302
3079,1047
2309,1340
871,718
3637,1369
1529,823
2548,1554
1386,792
1992,476
2405,704
2966,1171
1874,546
2100,848
3151,166
681,156
1516,431
1623,228
3358,845
446,1058
2631,221
1187,1267
3488,1201
2892,322
1226,113
3521,683
910,176
1641,1522
1438,1216
283,1003
1169,819
3443,200
2250,328
2277,1021
331,876
1686,394
2437,1163
2751,1552
3427,767
3526,1543
220,1295
2815,1052
2562,1090
2018,1480
1422,1281
1348,996
2631,1424
614,321
1564,591
2757,541
2377,748
3335,275
1108,167
1088,94
2697,345
1255,576
3760,1537
898,1143
1050,1045
3409,770
2410,375
74,233
2738,995
3064,1150
3668,165
2748,988
2256,215
1527,1427
88,1158
2370,1012
86,256
2093,280
1283,27
2435,1487
2377,505
1934,77
2473,376
131,386
2145,1394
1091,310
2334,1016
3786,1129
1853,1355
394,226
536,144
3248,1135
3616,803
554,771
1168,468
3518,1140
3053,324
2598,985
1677,428
3415,1467
1864,905
770,1265
236,704
2590,422
1839,758
2640,306
2006,1099
2482,655
3667,771
1899,1072
956,310
3054,270
662,1358
570,483
2859,534
733,1453
560,1103
2735,108
2205,1299
2650,1522
1602,92
2298,1331
2025,1448
3499,851
3335,691
2602,480
1407,802
3605,256
2088,1359
2744,1420
1295,169
3587,1165
3724,1298
224,243
3153,1355
578,1044
1443,1203
2655,1165
805,423
3423,207
47,380
2736,694
1514,153
1582,1297
3554,990
608,904
3179,571
1552,1141
1658,537
2982,627
1425,530
3407,1077
1713,909
1222,550
2904,1075
493,841
1706,247
187,522
1229,661
12,1042
220,102
2551,1560
636,809
1960,1437
606,716
762,492
667,306
1097,335
1529,963
2331,396
337,741
2863,1104
2140,603
2390,1292
3249,1082
1910,1454
958,647
3683,850
1507,788
3251,1204
1635,388
2320,865
1240,932
3449,1356
1336,1452
731,346
1656,1327
247,51
3004,408
2048,857
1987,1219
1202,1181
1178,831
380,141
108,397
2967,259
3600,729
1385,154
3548,916
15,13
1808,1185
3506,1234
2872,1070
2632,189
3446,565
2306,111
1457,304
1861,1116
2499,1328
3671,184
312,1498
2233,732
1706,1544
3561,762
3584,1253
185,1520
2217,702
291,713
2513,107
683,701
835,1328
1565,406
1621,605
2289,765
1607,321
2346,795
212,494
945,1300
321,1384
723,794
3410,647
3579,159
2294,1003
1086,157
3422,1247
3531,1386
479,998
660,1316
1975,1579
532,535
1267,784
3752,1357
1314,1580
1437,771
150,54
734,660
849,1560
577,290
1704,1488
3205,1225
868,1508
398,728
779,231
3154,1254
989,49
646,195
2251,1211
1132,519
659,505
52,1244
3182,1523
1267,1337
798,682
2119,1305
1820,884
1240,286
884,986
3233,362
43,230
114,1203
3757,442
2061,270
2355,74
2588,1186
1114,9
3464,224
2110,1465
1339,1180
669,718
980,1374
3231,685
2686,483
2524,149
2070,714
501,1275
1432,1476
1432,38
3767,1187
1146,79
2774,302
1671,1193
1968,439
54,1078
502,1415
3155,103
29,73
3221,331
551,14
315,202
1992,1297
681,473
2452,246
452,647
868,733
3180,894
3427,1394
3685,401
3435,199
687,1128
2144,1031
3203,193
2549,863
1725,430
1908,428
1795,780
1663,1336
2671,618
3577,725
2529,82
2311,546
1415,552
686,1150
1873,1
207,818
1430,828
2793,900
3629,81
2379,226
905,80
2572,568
2992,143
3602,935
3501,178
260,176
1849,887
870,209
3109,968
2626,816
3817,616
896,303
2852,525
3437,461
1703,429
3640,1006
3767,601
3316,607
3357,1073
1576,1304
3808,702
2309,794
1010,599
210,984
795,556
891,370
39,1574
2824,1162
1718,1260
1612,1278
279,271
175,1460
913,88
1509,1060
3479,96
471,256
1158,272
1474,1265
1122,416
46,529
2317,1058
739,1453
1364,1246
2423,598
759,226
2400,899
3379,1346
2586,664
379,332
3334,460
1437,258
3163,704
589,869
2966,188
2291,349
3258,527
98,133
1761,1113
1488,1256
3136,1224
2558,301
3511,482
532,404
666,1058
1834,118
1764,1150
3454,266
2361,950
705,1456
2476,461
694,6
2626,1574
2515,1565
1246,624
243,1205
3463,359
2380,1391
1525,55
508,1297
2129,650
780,660
2126,1522
2027,910
3765,1326
1032,1255
1671,106
3082,928
2104,1311
3214,1057
968,1198
1124,1354
627,719
495,1580
432,722
3058,1336
1109,680
3372,689
3217,1043
213,1085
2033,608
3046,489
