reviewerID,asin
2763,1531
2142,1436
1975,1478
658,402
3816,1117
324,1537
899,1002
732,1323
1362,1208
3701,1091
3380,1074
2901,1378
894,780
1712,230
1831,506
1870,599
3654,995
2356,1218
2168,1554
1034,1531
54,95
1760,1521
1221,230
1899,1095
154,1494
707,1031
2996,948
342,478
1899,1378
2748,1004
3002,1115
573,1190
3557,549
939,1186
703,287
1598,267
228,1289
2160,1533
2525,1344
1829,307
406,63
2017,1364
1682,855
1797,1462
3211,854
3023,212
3553,653
3153,927
914,1433
2618,832
3643,350
1596,904
211,613
2260,53
455,6
844,143
3794,996
1997,68
2239,230
784,226
3707,1442
211,88
3163,996
2516,206
2945,230
2962,571
3181,437
2265,1152
659,1354
826,1342
3453,63
2678,1554
6,904
1179,501
3289,491
3610,432
1759,167
971,549
3701,399
3611,553
588,716
1633,1220
3802,1503
3280,212
2271,142
3808,404
1564,711
3245,618
2715,230
3163,1137
1391,482
1207,333
2173,533
2806,196
37,1124
103,751
2326,1131
808,491
2962,571
1786,983
2362,248
3764,818
2707,1354
1855,284
323,333
1643,993
3096,441
3307,1117
600,267
2910,123
1410,936
732,200
3322,333
652,611
307,711
3277,553
1463,788
1480,66
3516,933
835,1436
464,1546
3494,1554
2467,1345
1974,1544
3582,774
1644,904
3371,462
3140,1566
1193,952
1148,334
1569,63
405,1117
1828,1479
1685,399
49,924
2894,1260
3729,616
1691,170
798,1436
532,338
3205,980
128,841
849,387
2034,1100
324,22
3638,1354
1597,865
1772,15
1221,230
2803,397
792,1571
1294,632
2137,208
1348,475
1482,387
2537,536
1018,1117
3689,841
883,14
2944,280
380,1286
2168,1436
2698,63
307,1217
1264,1045
1056,1546
2370,1554
3159,348
3354,230
2273,281
2992,533
2345,904
722,1239
2783,1354
2957,1336
662,139
2940,73
18,1382
611,635
889,1273
2139,262
3515,960
2177,127
281,1525
1461,892
2334,1068
3197,841
3698,871
2432,549
1113,558
3403,1552
876,1100
961,438
2203,1362
888,564
479,1354
3731,1442
3069,559
89,306
2250,1287
1570,1559
1399,1566
621,953
917,151
2906,549
994,173
1192,449
440,1444
2813,849
2843,549
3567,606
2333,606
2959,55
1254,721
2309,377
107,318
1444,1337
1571,652
2367,1344
1873,1525
3354,230
2431,165
496,533
2632,1252
1808,37
407,1285
2870,606
3081,334
167,1081
578,680
2143,1243
2715,738
1718,1472
3214,1482
3054,38
2596,1436
3510,391
154,788
3711,230
2399,1354
1566,814
1470,279
3325,1343
2680,549
3301,109
1032,1117
3244,1209
721,1354
809,549
665,1344
767,1436
2265,915
2279,549
447,1293
1977,711
1981,230
1225,1425
3249,83
235,290
1920,1117
2870,1442
42,996
1917,318
625,841
1835,652
71,208
1520,565
1678,329
3448,1436
2248,655
3365,532
2935,1137
652,290
688,1436
1767,1554
3160,549
2053,307
2778,1117
150,1153
2174,631
1321,113
1551,445
1523,1202
1551,1204
2279,996
2536,631
1822,214
1637,225
576,1436
3107,702
2934,652
1772,1567
3344,997
42,784
3121,1301
3271,230
1660,1436
3635,1117
1252,477
1712,230
307,488
480,617
210,791
1895,1271
601,1378
763,929
1857,1137
2364,63
1927,1209
2641,318
3105,1020
1682,726
1760,722
854,606
891,33
1673,1035
1603,904
2013,937
3416,852
1653,1567
431,1554
2964,1136
1742,599
1137,1362
261,1429
1107,555
3354,230
2450,1567
2228,801
1549,287
2232,1504
713,1378
1016,69
627,1117
208,1345
507,1132
3275,1567
2970,549
2732,1354
42,549
3354,230
775,195
520,1426
2440,768
157,484
24,1126
3002,243
1838,470
2945,230
2550,995
2811,746
188,1354
1239,671
2082,1442
1882,548
3616,218
618,1481
2150,1139
2748,161
94,185
2983,1028
995,1561
3177,2
1115,850
2138,742
2697,63
3271,230
3345,980
1956,1030
3802,1220
2808,194
1221,230
307,746
111,549
2487,410
480,891
1969,285
1455,387
1843,765
387,606
375,1436
2922,1165
103,1088
5,295
231,87
3468,992
1244,996
22,1020
2224,912
2340,646
3193,252
3594,1554
263,1078
1738,549
2899,1472
36,37
2268,441
2490,287
2735,555
2909,853
2072,1554
3404,387
2400,1137
3643,251
211,263
466,668
826,1525
880,1033
2545,549
2422,845
3074,1014
3546,1554
2240,1386
627,333
894,1360
983,731
3170,127
2839,980
2811,1062
2114,936
2156,977
3399,318
2715,230
3484,1441
1177,594
1826,1201
3007,1467
1585,625
458,421
2489,996
1786,474
1477,1162
1122,1028
2660,387
1953,1028
1221,230
3201,1378
3271,230
401,669
2983,1500
1567,718
2547,98
865,387
516,924
2918,841
683,837
2066,187
232,432
1169,986
3006,1527
1408,1378
91,182
2031,1436
2327,1117
3134,95
3336,996
1031,230
1813,1418
478,154
2642,310
1217,1351
1721,717
2308,208
3364,553
3164,791
1712,230
1187,1408
31,1227
2972,513
1919,799
1597,1434
3811,311
3262,372
3214,343
1039,746
50,1401
359,100
280,1436
2000,515
765,1378
711,1028
251,89
2305,1199
994,1221
2545,549
3501,848
2275,1117
1525,622
3713,817
2017,1309
18,1576
1873,1445
3195,306
846,302
2895,1153
3587,111
1318,1076
1792,917
1675,1488
1317,704
3561,761
2597,1476
485,306
3291,1436
2441,482
1574,287
3178,659
1626,996
1649,1001
2273,332
2776,1436
2467,1030
3421,1378
3232,996
769,1436
579,702
1037,72
880,496
1058,1544
1050,1381
2988,15
3699,303
1651,1378
2671,249
3391,1221
927,543
1461,527
1341,1414
2347,637
993,584
3322,841
2795,885
803,1095
1601,287
635,637
1718,1506
1775,1020
2270,1117
546,489
552,10
2492,63
1031,230
495,155
2261,856
3218,1354
1384,373
2247,1494
2983,730
901,747
3352,536
3271,230
232,1202
2005,1137
681,1515
2407,1471
178,88
108,701
2471,195
2244,746
177,334
1896,1554
2388,287
3283,829
2239,230
1399,1028
2806,1465
1475,79
532,1071
609,107
3029,983
3705,34
686,1422
2773,553
220,504
596,827
3643,588
1800,1072
1025,776
1302,103
1961,1140
1403,769
2977,567
1145,1354
2334,187
1390,995
2275,333
3653,549
1746,825
2383,996
3550,28
925,1524
3544,1436
1941,1267
3366,829
314,1427
1814,904
2277,1301
1612,904
2863,655
493,1437
60,1130
3436,1118
2103,734
798,1354
3354,230
3093,996
2002,1117
2172,1343
462,287
1651,980
3391,496
2668,175
446,1406
894,1029
784,33
653,725
1225,195
1679,23
2821,919
846,301
2943,996
3501,617
2746,1177
3354,230
3183,1354
3190,830
80,1204
2446,36
3298,185
439,975
2283,1452
2985,1103
927,241
453,1168
1934,1224
2075,563
531,568
2806,69
1052,711
3323,243
3080,874
2641,318
2422,722
3339,1346
2467,1422
3432,549
2247,221
3610,1006
1924,480
277,980
1396,746
592,803
3795,155
1908,872
1748,1363
830,63
3764,435
3151,549
34,470
3149,1110
1067,637
386,1354
1264,1296
961,1034
912,333
2043,281
2151,635
2328,384
3473,1245
1395,549
1374,63
356,432
402,445
1245,1554
98,867
2286,549
3363,562
3574,996
2391,1048
3549,1286
1231,1554
2393,1476
2454,765
2151,1224
3067,1265
2368,618
1221,230
31,219
928,87
3235,1004
2925,904
701,1068
3060,1482
1179,1168
1535,1088
1306,372
1031,230
1005,829
2342,1423
3459,630
3566,783
1198,1072
3162,1378
682,908
559,333
1795,387
2645,1180
3643,529
3539,838
3089,829
2397,1382
1461,1163
1925,331
726,1209
1994,155
3627,287
630,1139
650,956
516,106
813,841
2331,384
2326,461
1092,27
551,1159
3440,841
1480,918
1402,996
719,299
652,1454
3226,775
438,630
2335,834
2463,486
2824,648
3460,1425
2490,333
337,238
2853,1436
1168,1117
3790,1079
1274,603
2010,631
2289,399
3452,1483
857,652
1399,1070
968,64
2359,1542
1018,333
3742,346
1743,475
322,47
3537,149
2945,230
1779,1243
3106,249
2773,312
1274,842
1890,1400
1704,243
2097,311
1203,642
1619,572
2136,594
1266,996
2910,549
995,862
3220,1315
812,1486
2244,947
1479,1011
1762,996
462,841
1785,837
2135,1114
1332,436
3791,176
2347,1209
434,1564
1952,983
3758,1026
2957,213
3312,1521
3605,1229
2958,536
3510,771
2988,1567
529,656
2630,1095
2043,192
327,942
1828,1367
3446,208
2365,598
3437,795
654,1310
1047,980
374,64
1726,279
611,735
3432,549
2893,334
701,1025
2397,1184
2439,467
3211,27
2780,329
10,63
3508,1441
322,533
138,1289
1582,731
3558,1036
2959,1007
3474,95
3570,1000
2738,1227
3598,1425
73,658
1646,464
193,1065
624,691
2104,904
3139,95
2694,1436
3526,30
417,104
983,1454
2878,456
1675,472
2129,63
2626,186
943,527
3616,66
609,377
2487,190
2293,1054
3381,403
491,1539
2899,201
2440,695
1092,139
1555,1354
3500,553
2188,88
2812,1096
1492,432
2844,625
1341,502
130,549
1754,771
1945,9
529,639
2367,555
3003,462
589,26
316,194
2810,996
2439,829
2663,706
2207,1436
3568,478
2754,427
3403,476
1636,720
1179,53
581,659
926,1462
1314,1500
958,644
1476,1381
26,871
2796,1221
277,1442
1958,1388
2242,519
2384,452
2530,1094
3229,1117
3281,686
1918,4
1957,852
3522,450
3731,553
705,969
1058,158
2516,1419
2132,182
2783,287
1981,230
3148,267
118,593
1691,170
1214,878
1503,1360
2029,5
6,1354
3165,1095
350,996
3796,348
1035,841
2656,309
1090,178
3054,1367
325,1027
1584,1425
1198,303
1851,254
481,1436
11,1354
2010,495
128,287
3093,549
710,1307
2485,387
3729,945
3727,428
1284,1551
2658,534
1816,292
880,879
663,275
3288,996
127,1354
1295,549
1552,611
2769,746
1916,15
2386,1373
2261,174
1184,841
1055,1321
822,1132
1525,1331
3335,90
1590,1307
1031,230
480,1095
2527,980
2912,29
72,886
1723,854
959,287
2502,1047
1033,1167
535,689
3048,1488
3211,502
2700,63
2706,804
514,1132
637,287
889,1028
1031,230
3577,1221
2673,996
1604,542
3296,452
547,155
1905,1153
2110,904
620,504
1364,549
281,1473
3054,1442
1310,333
2085,171
2003,1526
407,664
2616,996
3356,387
1744,1240
1359,1253
3255,1527
2862,1216
1020,1007
3115,1469
1122,568
2569,1110
2297,208
3365,1236
2220,684
1428,595
1760,746
420,37
2727,439
2238,995
517,299
616,370
1254,884
2395,384
1942,341
2553,478
2141,1436
2961,318
1446,410
3031,1191
1503,38
352,1028
301,1130
408,1117
966,686
3251,874
2032,1115
717,1280
1321,450
3673,769
3145,747
1450,1417
3165,295
1983,841
3449,918
745,648
236,1130
456,334
1384,1087
2390,153
2274,549
219,1528
283,1254
3245,238
3354,230
3128,318
839,347
2600,1312
86,730
2897,300
3273,41
3296,582
197,801
1909,390
2704,831
3718,901
1762,346
778,1139
918,536
2305,814
2923,74
781,589
3649,1197
3126,555
3179,645
142,936
1675,721
3672,1378
1253,715
3397,1115
3793,726
1292,1112
2715,230
1797,1462
697,1367
600,895
71,155
2678,287
1947,661
1211,659
434,1564
1686,732
1812,582
3501,562
1281,1340
31,1055
2984,1115
3633,904
2433,287
28,1367
445,668
2488,323
3386,1356
2825,1378
1992,1097
1031,230
3219,208
1102,339
1643,1229
567,1442
1579,1436
3730,1554
749,549
3088,187
1037,1012
3182,1117
2081,15
3024,983
3697,1202
2244,1495
2849,239
1495,560
3271,230
1341,1397
1594,989
2117,1478
3059,73
696,904
2925,1436
1145,1436
2175,980
1451,1354
466,596
2143,1378
1519,793
1379,208
143,996
1795,387
2213,15
295,1554
2245,1153
3358,188
363,1209
3711,230
2559,151
2890,63
3133,1260
1808,738
1352,1436
3691,287
764,786
3656,1193
1903,152
1427,295
3271,230
3271,230
3064,480
2655,323
101,996
178,372
2091,1462
856,1554
1254,503
2388,333
624,416
3530,769
2707,904
3399,318
464,262
1410,607
1768,1453
701,241
1051,681
880,695
2010,553
517,1209
281,384
1174,1344
1052,1575
2814,155
1823,1091
2695,1165
1517,761
462,841
2740,431
736,652
178,1220
38,1104
3438,868
2694,333
3610,1050
2193,17
1403,577
1947,1138
386,1117
1712,230
146,293
857,752
1760,1075
358,1378
995,911
1403,141
1188,1117
976,631
2339,63
108,1078
758,1344
3643,208
3536,1427
876,585
1031,230
2530,1542
3551,1087
2596,841
655,293
3211,1522
2824,390
3009,13
2179,15
2322,208
3667,1202
3523,549
2105,1154
2679,1431
1716,754
370,174
2877,106
2829,1308
211,94
1435,978
727,1210
2473,237
609,1145
3290,904
1583,1028
891,488
1833,1504
2250,952
2848,1053
2385,1326
2123,1431
1897,1217
3805,337
2305,1095
2210,724
1985,829
2966,553
50,936
3312,1442
2239,230
3523,609
1712,230
1333,1308
2371,836
1840,163
1206,287
126,1137
223,337
2763,814
3384,299
3625,146
2354,1166
178,551
3158,841
707,168
924,96
3285,1217
924,1102
957,791
2806,898
2996,547
601,1378
2778,1354
2645,1308
2993,659
1058,601
2740,430
3211,90
3122,1019
639,64
327,1001
2820,956
2131,576
364,1011
1673,652
598,1510
2957,1334
913,505
259,719
3065,208
299,470
995,518
2764,996
3018,980
2879,1045
3764,252
538,948
3403,422
5,1539
3252,1135
932,1041
1898,534
1655,333
2740,329
2216,892
181,38
1269,432
1460,780
814,225
3106,1464
2197,387
2130,1008
1184,333
2061,1353
3418,1260
658,402
1931,549
107,318
776,49
3547,724
3145,1227
2312,2
3054,1096
2817,1436
2302,1117
3158,904
3706,1378
3286,1543
3522,1549
31,1335
1442,473
1453,1109
1221,230
652,246
1274,549
3501,1105
987,510
331,934
885,1466
3045,996
3276,904
1777,387
307,1167
3732,154
3629,1344
533,904
1752,6
274,549
494,615
404,1103
656,549
1712,230
308,997
3512,1544
3271,230
3462,829
1868,1119
199,1117
2671,303
3713,497
1689,357
758,555
916,1214
1119,968
508,1442
2976,770
191,1354
1564,637
2906,996
3707,310
2406,365
3610,52
3144,8
3256,829
2749,1442
3252,898
1114,633
1649,249
2312,543
3611,53
2244,1442
3375,750
3113,294
1855,646
1466,1052
3756,1564
2244,469
2520,1209
948,841
741,1091
2945,230
1738,995
191,1117
2715,230
1330,1436
2120,624
3383,208
1139,333
2199,980
599,1218
3272,181
3766,1296
2607,1554
2299,1436
496,761
2762,1115
2393,655
2752,73
3092,208
2360,1101
2683,549
2361,270
2099,746
2300,827
2326,834
1479,1426
3725,571
2170,1477
2061,98
3211,655
2456,801
3732,755
2331,670
3536,1209
846,155
2203,661
1403,384
3537,566
2805,1227
1246,996
3744,1567
507,968
468,1204
689,847
701,1095
2261,82
342,343
2017,109
1665,996
1581,617
1377,500
441,1524
3616,831
3772,996
852,1142
1052,81
2252,1117
615,37
2982,776
1713,1556
263,1274
1578,363
3574,549
2080,96
3153,1137
506,1404
363,1209
2015,374
2846,1522
184,863
3214,1506
2987,996
1576,549
2184,274
3752,901
909,386
3157,601
3719,176
247,351
1192,1344
3489,42
1821,670
2766,113
221,1462
3816,904
3795,980
1269,433
3211,114
1704,612
2299,904
3650,208
1678,1378
597,427
1626,282
887,10
1396,1442
814,746
3354,230
2949,996
1515,1293
3685,208
3189,1209
1144,234
2518,63
853,739
3073,652
2572,1436
942,333
3744,334
805,450
1784,1030
3656,1575
1194,996
2625,348
966,29
2919,560
1063,1460
662,1191
881,904
125,961
905,356
2315,500
455,688
2806,1209
2029,38
1820,898
2299,1354
2390,677
1481,1078
247,488
1256,241
3235,261
679,1263
927,798
819,1554
2327,1436
1191,1442
60,175
2261,918
3469,1406
1681,270
173,761
719,428
381,553
3271,230
2855,666
2945,230
1740,720
1537,176
885,66
2768,287
2486,1354
2263,1466
496,40
2000,670
967,287
1415,1442
1025,1145
3351,601
3013,841
2757,765
1614,738
1131,1117
3519,617
2024,1349
2927,765
2496,109
2651,1328
1264,81
1133,997
3488,287
3051,1536
1372,611
896,1016
607,1045
2896,996
2928,371
2588,2
3797,128
1332,142
2945,230
2556,1344
1179,606
2013,1220
3794,549
3174,1564
3378,1357
416,488
417,513
201,1257
3271,230
1426,271
3186,738
1089,318
2239,230
3218,1554
532,1372
3540,1182
2301,387
2577,936
2728,1277
572,1436
3703,1536
3182,333
1861,986
3711,230
2565,841
55,9
2305,432
3572,63
3711,230
1616,996
1918,1323
2573,208
1633,164
3371,142
438,1199
1161,549
2782,320
2869,1117
787,1099
122,1260
314,1065
507,472
1981,230
1486,555
2846,746
2046,87
1247,771
3039,441
3797,243
3425,1056
2844,1185
798,904
879,718
1927,1442
2124,746
3485,549
2666,246
3450,194
3665,961
2232,942
2130,1423
2076,524
298,226
1520,397
2078,697
3637,138
3354,230
1422,1110
3238,1315
2164,844
496,686
2366,1117
324,906
2581,1450
1625,334
1747,765
3096,1159
649,1579
1974,1026
3138,928
587,195
3159,172
1525,330
637,1554
2787,746
775,746
1424,500
2918,1436
1758,841
2645,1067
507,1197
1138,549
3172,96
292,150
2545,549
2346,1427
3571,670
2612,883
2407,1567
76,432
1279,598
1635,1323
2173,319
3530,159
450,770
77,37
3805,1239
3307,1554
2961,318
3013,333
831,1137
2625,1570
816,1135
211,934
1321,143
2809,1186
1947,677
1611,354
162,539
2965,1444
3390,132
3611,1034
450,57
786,555
1340,1180
1384,1237
1143,227
1432,701
1530,333
1494,415
37,838
3432,996
3169,1439
641,1140
3189,951
1299,1069
3251,874
3711,230
517,613
2293,1499
3404,63
2400,1137
1294,1326
1111,1459
1668,1378
2809,1315
710,1094
1201,127
2776,1354
3446,208
3281,389
3120,287
1344,122
2481,835
3469,629
3166,659
1344,1334
434,1471
3813,139
3545,582
2630,488
1981,230
3676,549
480,746
3460,160
290,1097
2189,1095
3090,287
1129,1245
907,527
3203,15
2339,63
1666,1336
3374,306
3241,515
3103,983
3442,1544
221,1534
2290,1228
405,1354
1582,577
671,1117
2069,841
1443,287
2992,643
2261,506
2466,1129
2780,1230
3746,1495
202,696
120,822
1790,555
3478,901
441,0
491,306
1431,473
2304,536
198,746
3540,227
459,63
856,841
1319,430
892,1567
3568,1552
2334,899
1229,1262
517,1488
2333,574
16,702
2641,318
1179,732
564,282
2421,498
1604,214
2013,1442
2368,1106
1276,642
3752,889
2941,63
1752,430
2250,606
281,398
2412,161
948,1354
2694,332
480,337
3549,930
868,167
709,1247
650,549
3629,83
464,1309
3266,575
405,1554
1221,230
2392,279
3439,1554
579,318
1782,663
2297,208
775,551
223,565
1663,1554
2799,895
3571,1525
1842,293
109,155
2881,663
2463,700
3811,1293
3623,675
210,212
2257,602
2239,230
1885,1137
1737,1117
3495,570
3809,1482
2857,1517
988,123
1712,230
1141,61
1081,586
3492,99
859,1215
2258,73
2414,1565
933,904
1503,477
3169,1439
2346,943
218,1306
1385,1001
684,359
21,1068
1330,333
154,807
3620,996
555,1005
951,1571
1422,669
3292,4
2931,113
3761,1452
2440,195
1067,1442
3410,34
1293,839
1197,867
2823,552
3786,1131
1577,379
2680,996
1633,623
1465,980
2216,536
927,766
1121,996
157,489
3201,652
2233,568
3354,230
3354,230
1016,1145
2236,746
480,1036
2668,474
954,1095
1089,318
3796,1209
2480,287
790,892
3684,720
2715,230
1511,537
1240,732
3061,333
3271,230
3343,813
3354,230
270,574
3190,1245
2057,336
1998,1137
152,1189
1412,267
796,717
474,1552
