h_entity,t_entity,relation
1594,3171,0
378,2092,0
4192,1600,0
421,1159,0
5395,257,0
319,521,0
1490,578,0
3732,3778,0
3178,5016,0
918,2148,0
3062,1358,0
2383,3854,0
475,5391,0
3292,173,0
895,2152,0
3832,2887,0
274,398,0
4579,2768,0
526,4421,0
3509,1683,0
2038,304,0
264,1672,0
4792,4851,0
4785,259,0
3157,3789,0
4695,1075,0
1907,2056,0
1568,2012,0
3035,1876,0
3248,1533,0
1310,3242,0
4834,856,0
496,2318,0
3769,1341,0
1284,2554,0
2694,2163,0
2666,3832,0
576,1287,0
1072,1949,0
1851,4339,0
4396,1241,0
1622,2269,0
4106,3369,0
4821,1796,0
2627,2532,0
4072,581,0
2787,3942,0
3077,893,0
3615,2850,0
1138,1255,0
1671,3424,0
1092,1236,0
185,3867,0
2792,5156,0
3237,4192,0
551,1547,0
116,4761,0
3797,2244,0
2752,5190,0
1136,982,0
3232,3014,0
1397,3302,0
3409,1824,0
2581,2070,0
546,2521,0
475,2842,0
2155,1446,0
3208,5336,0
22,3058,0
1504,2862,0
1050,2341,0
1201,2669,0
1677,3916,0
2120,1376,0
5021,81,0
298,2836,0
220,715,0
2048,2906,0
3277,4476,0
1549,2432,0
4153,3346,0
2255,3919,0
5300,2707,0
3986,3062,0
248,997,0
3138,4798,0
1488,74,0
1770,5335,0
1964,3155,0
2337,3857,0
3183,3846,0
2011,449,0
2101,3994,0
3981,4016,0
2189,2683,0
1374,5058,0
415,1662,0
478,838,0
3499,4377,0
4104,1192,0
3764,920,0
568,2725,0
3838,5145,0
4299,2454,0
820,2087,0
4267,4728,0
1453,3135,0
912,5141,0
4709,4112,0
5246,1939,0
4855,2936,0
927,4829,0
1752,951,0
600,65,0
5143,1894,0
4660,896,0
5306,4058,0
990,1985,0
2767,4655,0
476,1105,0
2533,5088,0
395,3137,0
2776,4543,0
5117,873,0
2457,3489,0
5000,4451,0
2112,635,0
1655,4718,0
3817,418,0
4943,4969,0
176,2400,0
1060,3212,0
366,3557,0
5085,2615,0
985,3106,0
2123,1655,0
4719,4821,0
2826,3773,0
3605,4967,0
976,3199,0
1991,1129,0
120,841,0
411,1659,0
171,1028,0
5033,4635,0
1745,698,0
2986,3621,0
2373,999,0
5030,92,0
1882,2945,0
339,3072,0
2150,43,0
984,1355,0
2139,2255,0
1510,495,0
525,15,0
4396,1989,0
3135,2612,0
541,2026,0
3909,1907,0
5032,2843,0
5276,4630,0
604,1661,0
2763,5084,0
1557,245,0
1938,2637,0
1974,313,0
3277,5399,0
2605,59,0
5008,314,0
2143,4549,0
5232,5075,0
5375,2528,0
4600,3405,0
4318,3570,0
1420,363,0
4972,4684,0
3727,509,0
5307,2792,0
4831,2049,0
2962,530,0
1432,3274,0
3756,5205,0
3116,2740,0
2591,727,0
3271,3146,0
2452,2685,0
2621,3333,0
4057,477,0
4068,3285,0
2417,2392,0
4464,282,0
323,2868,0
4130,2029,0
5200,3767,0
3943,2590,0
1689,2545,0
2167,4382,0
5394,5282,0
3295,5005,0
2680,2593,0
1748,5130,0
414,68,0
1906,2672,0
4296,1085,0
1321,668,0
2366,2819,0
3294,2040,0
1330,2930,0
2381,894,0
3618,448,0
4446,693,0
1850,4436,0
337,2729,0
437,2037,0
3224,5228,0
407,1573,0
1858,4462,0
4755,4302,0
3496,1255,0
5021,5014,0
3848,1484,0
2514,1997,0
1138,1734,0
902,2303,0
1611,4790,0
1275,2601,0
3301,3956,0
3453,1792,0
2269,5222,0
4209,4059,0
5135,3932,0
1990,278,0
4292,5221,0
2260,4969,0
2617,4581,0
3531,5228,0
2961,2951,0
2616,4705,0
1648,3487,0
2768,2719,0
2391,4133,0
2283,3032,0
1229,158,0
557,2688,0
4414,2159,0
5367,516,0
1772,626,0
1513,3041,0
1728,3184,0
1216,4202,0
5253,4031,0
3161,86,0
946,1602,0
3286,4921,0
5316,2055,0
5090,3689,0
2547,4188,0
4802,3724,0
4443,1600,0
4011,2136,0
2486,4691,0
1461,518,0
719,3235,0
1381,4968,0
616,3522,0
677,2557,0
1609,3420,0
4007,5274,0
2307,4440,0
1362,4950,0
636,3136,0
4043,3385,0
1190,5381,0
2322,3803,0
817,4332,0
2432,3198,0
1976,301,0
540,2656,0
3081,2869,0
4903,846,0
3661,2339,0
2832,329,0
5396,2686,0
505,4537,0
2046,731,0
5108,4664,0
2481,5010,0
4558,3505,0
75,2247,0
5338,4788,0
3847,2467,0
4994,3963,0
1082,46,0
1052,1051,0
1131,1294,0
1752,79,0
448,3029,0
3114,604,0
3621,145,0
1258,3051,0
2257,796,0
860,3262,0
1214,3518,0
592,675,0
830,3596,0
786,4641,0
1708,4989,0
476,2503,0
5186,1686,0
706,3386,0
3051,2407,0
1578,4064,0
2836,469,0
743,556,0
528,778,0
2630,1696,0
5293,1971,0
4413,705,0
1421,4149,0
3567,3083,0
45,3045,0
2771,1435,0
4807,3121,0
2301,896,0
2919,5279,0
5332,5186,0
4093,5352,0
2379,2364,0
2040,5334,0
414,4218,0
1429,4577,0
3919,49,0
4802,4773,0
3101,2868,0
531,5340,0
4040,432,0
2890,3981,0
3248,2365,0
3608,982,0
2506,1382,0
2473,2274,0
230,3905,0
4543,3390,0
4594,2925,0
43,1755,0
3872,1866,0
4168,3512,0
2122,286,0
4290,3490,0
4876,4760,0
43,2033,0
3980,3777,0
4549,4326,0
1376,795,0
3301,1155,0
976,1103,0
2398,3022,0
4272,184,0
4356,1856,0
2126,36,0
3914,1467,0
187,2580,0
1403,4880,0
941,3144,0
4313,3790,0
1904,2799,0
4838,1330,0
2975,5387,0
3650,842,0
2968,2942,0
3710,659,0
1844,955,0
3090,4962,0
2736,3833,0
2342,2422,0
2715,1089,0
2330,3249,0
4315,519,0
4268,5092,0
429,885,0
1537,711,0
5205,2408,0
4933,114,0
4379,4033,0
5155,4747,0
4131,2114,0
5177,3924,0
1674,4540,0
5091,2138,0
5063,4045,0
819,4001,0
2130,470,0
409,163,0
675,3852,0
3245,4390,0
1624,2451,0
4426,2573,0
4717,3904,0
1118,65,0
3186,3469,0
1283,3757,0
4372,216,0
2938,2223,0
4571,2515,0
3096,1511,0
4748,2818,0
2103,2466,0
2701,3191,0
2660,4058,0
4782,2201,0
2133,1798,0
5179,4457,0
4237,1180,0
3106,4091,0
3038,93,0
3311,2485,0
2387,2155,0
5342,126,0
2386,4583,0
3686,1945,0
1128,2290,0
3689,5329,0
1913,5391,0
3026,700,0
5368,1078,0
3858,1034,0
4672,3811,0
900,3540,0
1663,3306,0
2406,4632,0
4793,213,0
3791,4907,0
436,1511,0
4230,39,0
2239,1175,0
609,1699,0
1495,3043,0
905,1432,0
124,1618,0
4152,4792,0
4754,3758,0
192,4118,0
3081,3930,0
3812,4689,0
644,3586,0
4217,4487,0
879,1676,0
2595,2644,0
316,2233,0
93,159,0
3049,3155,0
3718,5118,0
4010,1638,0
4165,1881,0
4986,936,0
681,1339,0
4685,751,0
486,600,0
3456,4631,0
2383,1149,0
1416,5099,0
1718,344,0
2582,2903,0
3865,339,0
5119,1384,0
1460,694,0
1951,1078,0
4199,343,0
1954,3770,0
499,3758,0
1217,621,0
3306,514,0
4658,3864,0
5121,3219,0
430,509,0
3053,5352,0
456,922,0
3230,4327,0
215,3874,0
2537,439,0
5017,1494,0
3582,2438,0
3055,4314,0
2940,770,0
1995,2760,0
1547,925,0
1493,215,0
4646,1741,0
3277,1930,0
2172,1288,0
4205,4566,0
4659,4405,0
3681,1751,0
2729,2231,0
1576,4938,0
515,2656,0
4781,2752,0
2686,2065,0
5334,2561,0
2284,146,0
989,5347,0
3132,5359,0
3517,2361,0
3112,4995,0
4770,2721,0
1792,2745,0
3149,2925,0
2272,1167,0
642,2686,0
1441,2572,0
1352,4488,0
792,1599,0
113,216,0
5314,2326,0
1339,3935,0
3501,945,0
374,3890,0
295,1911,0
3272,3952,0
1708,1097,0
2273,4802,0
3212,2276,0
1484,241,0
2715,517,0
108,723,0
3748,2966,0
2394,1128,0
3516,3266,0
1589,3360,0
2950,723,0
4557,263,0
2098,1612,0
2245,2732,0
772,2973,0
5032,901,0
4976,1059,0
3699,493,0
645,4126,0
2251,2999,0
3627,2227,0
2242,1378,0
5320,2996,0
3340,3729,0
4039,712,0
881,4472,0
4302,88,0
3315,2470,0
2304,3642,0
5276,355,0
5334,5234,0
354,3611,0
3408,2337,0
1081,2683,0
5007,2259,0
2558,446,0
1290,1407,0
2544,2746,0
1779,2774,0
3958,29,0
2854,3467,0
570,356,0
3144,2485,0
161,3046,0
4970,1831,0
1451,288,0
343,5119,0
705,72,0
4466,2765,0
2010,851,0
3552,4335,0
1271,1349,0
4177,5396,0
1381,1452,0
284,4760,0
1279,3926,0
5109,1771,0
4937,1963,0
3480,2529,0
2821,2861,0
1345,4034,0
5027,5142,0
2032,2603,0
3790,4623,0
3779,1731,0
1165,943,0
2472,5335,0
582,5370,0
138,5037,0
3526,1944,0
2267,431,0
1923,293,0
5257,2816,0
1659,2051,0
4915,2579,0
699,1204,0
1859,3063,0
3196,41,0
652,2167,0
1954,790,0
2836,3958,0
3671,3150,0
103,2679,0
182,4193,0
1785,4673,0
3085,3627,0
2299,173,0
235,4605,0
158,4191,0
45,97,0
1414,3331,0
1373,2991,0
3880,2684,0
4592,5137,0
890,4167,0
3548,4657,0
1402,4716,0
3515,4565,0
5057,2941,0
134,3248,0
2620,227,0
737,3513,0
4778,4570,0
1690,3553,0
2285,4774,0
1649,594,0
174,760,0
24,1900,0
3875,3298,0
3186,2276,0
5187,5396,0
929,2572,0
3196,4199,0
4317,997,0
3294,1683,0
4366,3184,0
2688,3718,0
2018,5203,0
4099,971,0
3502,1135,0
3485,4298,0
3293,5263,0
2240,2352,0
5228,4690,0
1323,148,0
3649,4309,0
1150,1596,0
382,67,0
2998,4851,0
2366,1653,0
1957,5084,0
2512,4411,0
3210,2605,0
1642,4822,0
1738,4188,0
3249,3858,0
236,4160,0
2107,468,0
1626,1337,0
4054,3763,0
430,1202,0
5267,4503,0
2108,1608,0
2498,1661,0
4086,2084,0
5099,1479,0
5178,4676,0
3221,4175,0
2930,1075,0
1492,5193,0
1617,2304,0
3678,2078,0
2457,1929,0
5325,1525,0
589,2197,0
3174,2637,0
571,2807,0
1094,345,0
4109,4962,0
2739,885,0
4326,197,0
933,242,0
909,4189,0
409,3832,0
2801,4503,0
2796,5113,0
1606,3639,0
3264,5178,0
3054,646,0
2524,2477,0
407,2921,0
1157,2811,0
711,1492,0
4379,3852,0
1167,3498,0
3273,4552,0
5237,4257,0
4386,1804,0
4055,1226,0
1805,1976,0
2858,5368,0
1264,2454,0
5235,2683,0
3526,767,0
4389,519,0
883,5386,0
3206,2455,0
745,1,0
4218,2297,0
2319,1490,0
5316,1014,0
4565,1399,0
1680,1806,0
1303,3947,0
3734,3174,0
1380,5079,0
2343,5305,0
1675,5140,0
4498,488,0
3208,4320,0
946,3499,0
3556,738,0
573,3441,0
978,609,0
1839,67,0
1082,310,0
5107,273,0
4887,4732,0
2538,4621,0
1829,4983,0
4167,3402,0
1057,236,0
2277,3107,0
2888,1574,0
1366,653,0
5170,1963,0
1964,1087,0
2106,2247,0
26,1238,0
2767,2137,0
3541,4384,0
4522,2662,0
4531,3004,0
5308,556,0
4218,1522,0
972,1589,0
1418,1676,0
1208,1605,0
5130,2704,0
1877,717,0
3093,3304,0
29,816,0
3072,278,0
5237,657,0
1426,5306,0
5037,1427,0
4313,3397,0
3805,2983,0
1073,4526,0
905,2957,0
2402,4660,0
367,586,0
2895,1506,0
4166,963,0
317,680,0
1841,1878,0
3516,2707,0
14,1,0
3994,3033,0
2095,5158,0
3720,1937,0
1627,4905,0
4219,1842,0
3950,152,0
2809,315,0
657,2066,0
3764,4685,0
1628,3982,0
353,2168,0
4039,3509,0
3986,4876,0
842,4077,0
2574,5207,0
2501,4756,0
3202,5166,0
727,2262,0
391,3943,0
1085,5238,0
4907,4893,0
151,3360,0
2069,2011,0
2669,1993,0
1138,5220,0
2700,450,0
4936,2426,0
1468,3850,0
2138,2188,0
4752,2860,0
2296,97,0
2650,3045,0
352,1849,0
577,4022,0
2720,3570,0
3335,3165,0
3981,2267,0
2864,3681,0
1504,1366,0
1549,2376,0
1365,4057,0
2116,3721,0
4513,903,0
2345,4897,0
4068,699,0
666,3109,0
3522,4151,0
2406,3050,0
1834,5154,0
3297,4908,0
266,2802,0
426,3645,0
1715,5081,0
1613,5034,0
2256,5324,0
5173,2822,0
2248,5200,0
2655,5084,0
2301,441,0
2269,1227,0
3202,4791,0
5184,3640,0
4735,3587,0
3455,1967,0
4575,454,0
4824,38,0
5078,3177,0
3870,4447,0
819,3427,0
1314,1901,0
3063,707,0
1467,1175,0
4565,4824,0
2309,2718,0
421,1177,0
4377,4433,0
918,726,0
2978,3981,0
167,274,0
1307,4759,0
616,2808,0
553,1344,0
311,4309,0
3508,1760,0
1992,5116,0
3404,3632,0
1757,1613,0
3954,2284,0
4467,3013,0
79,1853,0
2888,2881,0
2083,4788,0
1460,5016,0
3615,2167,0
2673,4067,0
4956,5167,0
3548,5117,0
2347,1688,0
1158,1530,0
5038,2882,0
5235,1900,0
3712,1756,0
1960,2380,0
3878,4967,0
1155,4404,0
159,2943,0
2338,4115,0
4122,3550,0
869,4316,0
67,71,0
1976,3273,0
1061,1159,0
1447,1269,0
1333,269,0
4948,877,0
3748,690,0
1801,258,0
5372,1241,0
1297,4308,0
1411,1748,0
4722,900,0
3105,2314,0
1659,4746,0
3502,3216,0
1798,2880,0
240,1628,0
4027,2633,0
235,2355,0
2149,5384,0
2294,5318,0
50,2852,0
4172,2830,0
2961,3894,0
745,2248,0
4771,2358,0
1789,2632,0
1489,4884,0
2611,4897,0
3805,257,0
3362,1951,0
1279,4908,0
687,314,0
5224,4530,0
1279,879,0
1424,1279,0
1335,4803,0
296,4545,0
406,2367,0
1209,4973,0
4097,4482,0
3254,2627,0
3619,4629,0
4339,136,0
803,5313,0
3949,2521,0
1182,3500,0
4469,5235,0
2458,5235,0
1457,529,0
1309,260,0
2853,1359,0
4105,4887,0
156,2857,0
3655,1327,0
2193,942,0
1460,4322,0
983,3317,0
2037,2469,0
607,633,0
2571,64,0
2359,3146,0
4610,2115,0
2494,1531,0
1509,2497,0
2802,4248,0
4568,2119,0
3704,2766,0
70,1709,0
4995,3471,0
3480,531,0
800,5133,0
49,360,0
4636,1571,0
2622,2474,0
5189,3838,0
599,2515,0
5313,426,0
2641,2270,0
2853,4023,0
3566,5017,0
4338,1763,0
1174,2495,0
3233,3005,0
3652,3563,0
4914,1661,0
1623,279,0
3694,3026,0
4583,109,0
1454,3882,0
2859,1809,0
3948,5310,0
1708,3238,0
856,1044,0
1443,3212,0
4432,282,0
643,436,0
514,5176,0
868,5262,0
5168,5355,0
2954,1734,0
444,1924,0
1661,119,0
4376,3993,0
3320,3401,0
3507,723,0
3070,586,0
457,5157,0
3212,895,0
1109,2065,0
2651,3171,0
379,2370,0
1996,1751,0
2112,4518,0
4563,3942,0
4303,4316,0
4932,2748,0
4268,3305,0
3554,2670,0
1658,4913,0
1152,2626,0
3947,4517,0
322,2535,0
1569,2965,0
3859,4486,0
4152,4921,0
2037,4886,0
1716,3529,0
3148,545,0
4141,1942,0
5377,2326,0
3280,2066,0
4602,2305,0
1684,3616,0
3262,1945,0
4268,5172,0
1314,2362,0
4798,1672,0
2054,4351,0
5220,2748,0
4610,2336,0
698,125,0
1099,1533,0
1554,4728,0
660,4612,0
306,1470,0
5040,2724,0
3136,3119,0
974,3788,0
466,3165,0
2663,3166,0
4328,3183,0
5388,4076,0
3969,2525,0
2320,2316,0
208,2371,0
4878,4559,0
908,2189,0
3815,5065,0
3742,185,0
3691,4605,0
4627,3136,0
4398,570,0
2902,963,0
2437,3973,0
3160,4136,0
4002,1245,0
692,2280,0
3518,4518,0
2969,4789,0
739,1159,0
3080,2101,0
3813,1754,0
2595,1875,0
1850,481,0
993,183,0
3105,1691,0
920,3196,0
313,3176,0
3158,3392,0
485,4641,0
3353,4194,0
3300,34,0
3369,1324,0
4384,4467,0
2997,4117,0
4357,4618,0
5276,880,0
4102,4158,0
2958,2014,0
2277,2362,0
4910,2390,0
2427,4936,0
207,4665,0
4191,2592,0
2050,1936,0
3424,1864,0
1099,1607,0
19,169,0
5064,3030,0
434,2904,0
2146,1589,0
1051,2543,0
1577,5000,0
1980,5260,0
3416,3978,0
310,2018,0
2204,5350,0
937,5264,0
5294,2628,0
477,270,0
569,829,0
1684,4960,0
899,5024,0
4037,4335,0
1827,3048,0
2379,2520,0
2548,1647,0
326,4413,0
708,2808,0
1611,1647,0
4580,1152,0
4460,450,0
4553,4685,0
1739,408,0
3498,2843,0
2518,156,0
4463,2642,0
1213,745,0
3078,3188,0
2900,3809,0
4851,4894,0
1921,263,0
3910,4828,0
3023,1613,0
441,4536,0
1867,1410,0
1111,253,0
524,398,0
4950,4996,0
4501,3121,0
2921,5331,0
3393,3746,0
3365,4568,0
1391,520,0
2394,2397,0
2524,3381,0
5381,4654,0
5207,4968,0
1606,3415,0
920,481,0
3348,4804,0
283,295,0
2496,5113,0
3264,1194,0
4358,4438,0
3021,493,0
5080,3052,0
3942,4908,0
4222,1097,0
1943,4763,0
573,4706,0
546,2543,0
4134,1331,0
1097,2592,0
2948,1620,0
4009,3372,0
3902,2124,0
2745,1901,0
4835,861,0
3393,2830,0
159,3976,0
3579,5029,0
2400,4950,0
651,4460,0
2773,1285,0
1531,1312,0
5143,30,0
4808,4644,0
1887,4900,0
1048,5186,0
5045,2514,0
3396,4067,0
956,5306,0
1148,269,0
2115,2735,0
2463,787,0
697,4602,0
3107,1220,0
1901,4534,0
3357,4592,0
1387,3727,0
1342,4482,0
981,2132,0
4326,2439,0
1829,2379,0
3128,1833,0
4438,2887,0
2591,883,0
4512,947,0
2368,2801,0
4735,3454,0
1140,3623,0
3945,4293,0
2237,458,0
646,345,0
3774,3044,0
1326,2719,0
329,790,0
2057,2128,0
1925,694,0
704,462,0
4174,3057,0
1764,872,0
309,1745,0
591,1132,0
732,793,0
3017,4250,0
4893,3364,0
2965,1347,0
2953,4857,0
3993,560,0
1792,300,0
1696,298,0
5327,4174,0
1507,1719,0
1872,4743,0
4803,2043,0
5033,813,0
2811,4040,0
1787,2124,0
4951,2458,0
2126,51,0
3510,2140,0
4235,893,0
2466,782,0
2679,4612,0
4166,280,0
4289,3603,0
3569,2319,0
2193,345,0
1981,5373,0
1509,4111,0
4869,3326,0
2749,1696,0
2677,4301,0
4103,644,0
2038,2429,0
1106,962,0
3644,539,0
2837,1185,0
2330,76,0
938,1316,0
1470,4574,0
5126,1508,0
137,219,0
4737,104,0
672,4281,0
4717,753,0
4818,2754,0
1097,3604,0
5249,4371,0
532,3743,0
2091,1493,0
3013,450,0
1588,3561,0
3929,2587,0
1890,4342,0
1559,1838,0
3700,5388,0
39,1577,0
4316,4468,0
3444,4765,0
538,1286,0
2705,2561,0
806,1982,0
2339,2958,0
678,4047,0
2638,2472,0
156,644,0
608,461,0
4141,4138,0
1437,123,0
1549,2143,0
4435,852,0
2962,1250,0
357,458,0
860,2196,0
136,3095,0
380,3272,0
1630,945,0
3304,1961,0
3126,4756,0
4777,950,0
4692,5226,0
2839,3121,0
484,1783,0
886,876,0
3567,4898,0
1717,3375,0
1698,2369,0
2624,1533,0
3974,4824,0
990,3569,0
5332,3139,0
2604,4276,0
4343,4008,0
3838,2012,0
3268,3769,0
1956,2642,0
4367,5341,0
2018,4669,0
3558,5206,0
425,556,0
5068,4868,0
3619,4550,0
2947,2273,0
3747,4145,0
1441,1412,0
4185,2110,0
4841,4986,0
1131,3760,0
2711,114,0
2380,399,0
2288,4566,0
328,5051,0
5058,5039,0
585,924,0
203,3022,0
477,1720,0
2881,4670,0
330,1725,0
2451,3111,0
1620,419,0
637,3680,0
1384,3105,0
1009,2668,0
1830,3965,0
1924,1188,0
1190,2860,0
1069,808,0
3682,1354,0
971,3307,0
572,3374,0
1049,2000,0
664,768,0
3326,4894,0
2598,2466,0
26,5206,0
1437,2306,0
4276,223,0
1676,4219,0
1094,448,0
3850,2139,0
3412,1117,0
1407,631,0
943,4054,0
4892,1385,0
2814,3607,0
1217,4639,0
2553,2564,0
4007,5286,0
3196,544,0
2117,2348,0
1115,1312,0
4743,818,0
1050,605,0
5183,2008,0
4654,2513,0
1678,3279,0
4632,4856,0
2041,1226,0
1685,17,0
3597,1395,0
4203,1235,0
4287,4084,0
4232,1892,0
4820,997,0
2467,4145,0
1132,2936,0
1622,3617,0
717,3704,0
3556,3042,0
1335,2484,0
2858,2811,0
1805,4364,0
2061,1280,0
1101,101,0
2719,4706,0
4461,624,0
858,848,0
2452,3473,0
227,3557,0
1350,1832,0
3846,2678,0
4198,3108,0
1541,777,0
2929,1325,0
2805,1541,0
101,1122,0
2274,1394,0
286,3657,0
2616,835,0
2496,3014,0
2378,2164,0
136,4594,0
3832,2339,0
3608,4868,0
342,3218,0
3753,4583,0
3305,3926,0
882,113,0
1360,3800,0
2529,2975,0
5202,5329,0
4890,2108,0
1360,1178,0
875,1921,0
5376,326,0
3065,4668,0
294,2802,0
4383,4018,0
4111,1236,0
1903,239,0
4963,1461,0
3148,728,0
437,3211,0
4222,1589,0
5182,3706,0
3735,96,0
1842,1432,0
4281,3365,0
180,553,0
2299,2884,0
3834,4372,0
4509,3947,0
1277,4170,0
4569,1338,0
870,4850,0
573,2663,0
1896,191,0
4780,1815,0
2985,1990,0
4299,478,0
273,3126,0
1280,2613,0
979,4983,0
4845,4726,0
3992,59,0
813,239,0
436,5177,0
2097,983,0
1678,3808,0
2844,1885,0
1476,4378,0
1710,2816,0
1526,2051,0
3274,22,0
1214,5078,0
4768,3462,0
250,1408,0
1223,322,0
1995,2507,0
3780,49,0
4429,3885,0
2328,2588,0
82,972,0
5262,4225,0
4898,4218,0
1300,1539,0
5095,4682,0
3171,3035,0
4482,2500,0
249,1696,0
1830,1806,0
3831,3982,0
5071,3820,0
1327,1893,0
1865,368,0
2952,1238,0
5315,5133,0
1585,1018,0
2117,3726,0
831,175,0
2686,4321,0
4080,935,0
1103,2090,0
2683,355,0
2918,3796,0
2007,5218,0
3436,3231,0
3082,4992,0
3354,821,0
4536,1344,0
1310,5404,0
2632,2039,0
1592,3501,0
5194,1163,0
3404,3153,0
394,2644,0
4934,4483,0
2770,4044,0
4129,2166,0
4662,1332,0
2192,3692,0
3634,510,0
4163,422,0
1567,19,0
4107,4612,0
3188,1003,0
4408,1625,0
1438,5147,0
3040,5346,0
1378,647,0
5254,5139,0
2583,678,0
4363,3022,0
206,1746,0
2854,4714,0
4236,2944,0
62,4065,0
2372,4032,0
3424,5176,0
5160,3533,0
3611,303,0
4247,4934,0
1331,2173,0
3473,789,0
5001,3610,0
1294,2367,0
2823,813,0
2238,5105,0
2569,531,0
2087,3568,0
874,1362,0
209,3196,0
5138,758,0
944,847,0
479,4119,0
2373,767,0
172,1196,0
1284,588,0
4267,852,0
1205,3941,0
1282,1832,0
1336,5398,0
1370,625,0
2044,1136,0
4955,1412,0
5393,2447,0
3276,2671,0
922,3925,0
3420,1572,0
2633,2500,0
3624,3372,0
3513,1925,0
479,2672,0
445,5251,0
1671,5166,0
2316,4337,0
571,2620,0
4195,5202,0
2633,5255,0
3060,3668,0
4231,1552,0
3151,2988,0
948,5116,0
1613,3799,0
4065,4857,0
420,526,0
656,1659,0
2571,338,0
2621,4325,0
4462,4416,0
2658,1507,0
1997,4890,0
2516,3439,0
3572,4831,0
3288,827,0
3721,2461,0
2986,2875,0
233,4792,0
2851,895,0
4208,3104,0
523,2301,0
3478,5371,0
2351,4319,0
1171,5379,0
2262,1397,0
4941,4353,0
1738,1662,0
1230,213,0
3175,1038,0
3417,5125,0
3879,1567,0
3055,1167,0
3164,4357,0
429,2928,0
984,3793,0
2679,2013,0
2972,614,0
1004,2855,0
4463,2457,0
595,2549,0
2115,358,0
3295,1804,0
4981,697,0
1078,98,0
2397,3824,0
2827,2499,0
1670,962,0
2035,3552,0
1873,3909,0
5091,4372,0
805,680,0
3876,1137,0
4619,469,0
2082,4136,0
242,2939,0
1474,1965,0
1079,2055,0
4024,3511,0
2718,4533,0
3511,3847,0
1875,1132,0
1047,1094,0
828,5312,0
4627,2804,0
4165,88,0
4035,4065,0
3568,2857,0
1986,5080,0
4439,1900,0
4639,4921,0
5211,4888,0
4034,4327,0
1273,3292,0
695,3174,0
5215,3079,0
552,4001,0
2971,5162,0
3287,3791,0
3155,1933,0
2975,5328,0
4763,1057,0
1368,758,0
1386,2381,0
580,4602,0
4315,3358,0
1201,1762,0
4732,3905,0
1106,1536,0
3020,3446,0
775,4550,0
2273,2438,0
1722,3341,0
462,4841,0
874,1094,0
4738,3407,0
3096,725,0
2043,795,0
2675,5267,0
922,113,0
9,5080,0
3247,2957,0
3002,3550,0
2583,510,0
796,3606,0
1468,3703,0
2836,1893,0
1077,4253,0
1145,5243,0
5034,1019,0
3017,4724,0
220,1973,0
1340,5042,0
3269,1195,0
4406,1118,0
5025,3753,0
4159,2095,0
2115,4924,0
1364,590,0
1193,4305,0
2764,535,0
933,274,0
1977,3627,0
2380,3846,0
4297,863,0
2241,212,0
3184,3549,0
3617,3866,0
984,2183,0
4145,2302,0
4428,1232,0
3593,3316,0
161,174,0
2559,3979,0
1945,3641,0
1025,5230,0
2167,3957,0
4105,3959,0
2405,2583,0
3,3264,0
4518,3729,0
990,3640,0
2442,3816,0
2166,1434,0
4069,54,0
400,339,0
529,227,0
3199,3255,0
2549,2982,0
753,765,0
2262,2484,0
1846,3569,0
604,2961,0
4252,3378,0
3925,4422,0
4097,629,0
2771,1571,0
4806,3620,0
