reviewerID,asin,relation
3216,1548,0
5266,448,0
4774,1348,0
1876,249,0
2013,554,0
4007,22,0
2744,566,0
4748,127,0
3633,1300,0
3640,73,0
3500,908,0
2229,1106,0
3189,1347,0
3599,549,0
4046,269,0
5371,693,0
4643,856,0
4641,1492,0
3934,24,0
4994,1333,0
2158,1516,0
2439,139,0
5061,549,0
2491,574,0
4153,799,0
1963,757,0
4724,187,0
2391,249,0
1689,1243,0
2530,1427,0
4292,1389,0
2757,1413,0
3789,1442,0
3917,638,0
2894,1456,0
3822,1346,0
3097,525,0
3059,272,0
2540,1103,0
4542,692,0
2877,532,0
5234,301,0
2540,104,0
5093,317,0
3226,1333,0
4961,354,0
3886,164,0
3888,67,0
1977,500,0
2950,560,0
2441,43,0
2841,1087,0
2655,264,0
4471,827,0
2881,1177,0
3140,249,0
1644,1415,0
4949,1111,0
4328,547,0
4370,1087,0
1807,1087,0
2742,790,0
2666,1172,0
3073,511,0
1754,249,0
4195,1333,0
2481,526,0
4950,841,0
2852,1166,0
1867,1128,0
2237,1204,0
4554,492,0
3271,492,0
2369,21,0
4398,337,0
4068,237,0
2929,1337,0
2181,453,0
5158,859,0
3005,1289,0
5195,575,0
1797,83,0
1919,443,0
3779,43,0
5004,783,0
2588,371,0
3000,1344,0
3802,573,0
3941,1441,0
3760,1189,0
2921,210,0
2928,1390,0
4858,1070,0
1858,841,0
3494,1422,0
1652,621,0
2360,469,0
2437,1333,0
4305,1162,0
3057,951,0
2114,1225,0
4190,1125,0
4792,825,0
3816,1070,0
5234,351,0
2005,1360,0
3259,126,0
2649,1036,0
4580,334,0
3362,404,0
3872,653,0
2557,525,0
2885,594,0
4011,432,0
1612,1125,0
2994,443,0
2637,839,0
1813,710,0
2512,1087,0
3596,669,0
5069,483,0
4075,739,0
2029,492,0
4117,67,0
2843,279,0
3194,1333,0
4150,885,0
3680,1145,0
3977,1109,0
3089,547,0
3844,119,0
3083,1550,0
2670,287,0
3413,591,0
2833,114,0
2863,881,0
2461,657,0
2842,253,0
4320,1104,0
4820,1483,0
2290,461,0
4039,1087,0
2462,721,0
2526,210,0
5139,761,0
2461,959,0
2742,1196,0
5012,102,0
3129,7,0
3222,1063,0
2591,1390,0
2098,228,0
3021,492,0
4017,216,0
4280,981,0
4908,249,0
4459,1191,0
3919,560,0
3634,492,0
1891,195,0
5043,480,0
4636,996,0
4880,1022,0
3269,841,0
3551,1070,0
5081,1351,0
4793,556,0
2981,1491,0
2691,523,0
4127,79,0
4954,569,0
2066,1365,0
4964,730,0
2093,249,0
5299,877,0
2995,1300,0
3551,1070,0
3025,1023,0
3583,1003,0
2571,1287,0
2330,249,0
3623,1365,0
5167,1413,0
3940,1418,0
3345,1492,0
3566,565,0
3396,680,0
4636,187,0
5379,1045,0
3692,135,0
2664,1300,0
5399,186,0
3767,443,0
3438,786,0
4993,316,0
2139,972,0
4011,435,0
5354,407,0
1752,640,0
1866,764,0
4237,1070,0
3481,278,0
5158,450,0
5085,687,0
2220,1463,0
4129,187,0
2849,1172,0
4453,405,0
1711,1014,0
5199,453,0
4629,557,0
2474,1545,0
2330,43,0
5126,123,0
3415,1171,0
2012,86,0
2125,1331,0
1735,883,0
2899,872,0
1742,354,0
2719,330,0
2292,1070,0
4956,155,0
4035,482,0
2583,1264,0
5227,488,0
3732,1087,0
4292,725,0
3551,1070,0
2796,1333,0
3173,556,0
1785,223,0
2313,1095,0
4242,1370,0
3566,1218,0
1621,1460,0
2876,966,0
2669,1397,0
2827,710,0
2184,492,0
3695,889,0
4828,1579,0
4305,186,0
4858,1070,0
2582,1172,0
3161,549,0
3023,486,0
4011,424,0
3497,814,0
2913,405,0
3531,547,0
3591,1397,0
4617,443,0
1664,187,0
1801,1139,0
2736,208,0
5117,483,0
5156,1389,0
3139,636,0
3058,722,0
2782,530,0
2807,1321,0
5276,1300,0
1714,173,0
4597,1564,0
2284,1031,0
2557,1401,0
3761,439,0
2479,1574,0
1868,1169,0
4100,864,0
4007,1472,0
1745,249,0
5099,386,0
2239,980,0
2992,585,0
4806,1087,0
4321,691,0
4730,730,0
1654,276,0
1679,386,0
5296,171,0
4674,1492,0
3835,1377,0
4382,841,0
3589,1352,0
4411,317,0
4087,526,0
3879,1002,0
2172,1234,0
3137,1097,0
2335,141,0
2139,254,0
4619,1058,0
3309,1534,0
3245,253,0
4174,1042,0
3095,887,0
4478,79,0
3667,354,0
4361,1120,0
2015,67,0
3481,901,0
2594,408,0
3394,547,0
1843,151,0
3593,108,0
1838,1394,0
3278,1087,0
5308,75,0
2126,1111,0
4203,1087,0
3423,492,0
3227,985,0
4275,196,0
1679,1059,0
3390,1292,0
2831,945,0
2902,1521,0
2748,1147,0
4967,314,0
2976,774,0
3281,1070,0
4673,483,0
2428,1459,0
4746,511,0
2307,1087,0
4797,1550,0
1938,453,0
4329,956,0
3167,542,0
1867,1047,0
2373,580,0
2258,587,0
2387,1132,0
2018,488,0
4568,594,0
2993,164,0
4796,492,0
2229,1526,0
5009,354,0
4951,1087,0
4920,1401,0
2502,899,0
1984,1359,0
2292,1070,0
2051,300,0
4692,1273,0
4024,1333,0
4546,1376,0
2148,1353,0
3222,523,0
4197,158,0
2933,249,0
4967,710,0
1862,1229,0
2211,721,0
4557,822,0
3976,691,0
4736,751,0
3566,521,0
1921,1326,0
3284,407,0
3805,73,0
4999,492,0
2789,1333,0
2221,1327,0
2609,1220,0
5397,1326,0
5155,1087,0
2564,1070,0
4546,21,0
5363,546,0
2648,249,0
5076,1023,0
3666,348,0
1732,1125,0
5046,1349,0
4950,443,0
3997,547,0
4027,478,0
2275,67,0
5026,443,0
3621,1453,0
1710,249,0
3644,574,0
2437,1087,0
3402,479,0
3816,1070,0
2460,249,0
5325,918,0
3473,499,0
2265,83,0
2862,228,0
4884,679,0
2098,117,0
4142,43,0
3570,548,0
4769,1333,0
2748,511,0
3893,595,0
3255,577,0
3477,836,0
3816,1070,0
4419,547,0
1646,660,0
3813,856,0
4438,1569,0
4042,721,0
1834,1481,0
4058,1219,0
2732,55,0
1618,883,0
5317,1333,0
2456,1091,0
1671,1172,0
2657,249,0
3822,857,0
3676,391,0
3816,846,0
4982,67,0
1899,1053,0
4521,783,0
2471,73,0
3735,967,0
4077,758,0
2119,786,0
1596,399,0
5200,1366,0
2648,249,0
3850,1164,0
1613,481,0
1775,1411,0
3575,698,0
5332,1526,0
3576,67,0
3792,363,0
1972,1531,0
3172,483,0
2913,1253,0
4710,1333,0
2977,820,0
3694,1333,0
4092,143,0
3551,1070,0
4393,855,0
4931,969,0
1743,443,0
2742,699,0
4829,1202,0
4858,1070,0
1886,940,0
3393,1333,0
5117,492,0
3216,623,0
2515,665,0
3719,13,0
5197,84,0
1806,1442,0
4326,978,0
2980,841,0
4491,1087,0
1888,244,0
2984,67,0
3751,1253,0
1674,342,0
4837,934,0
1808,772,0
4645,1516,0
5376,267,0
1685,1169,0
3274,504,0
5206,602,0
1773,1111,0
3064,1333,0
1690,1196,0
4532,951,0
4531,730,0
3535,426,0
3019,637,0
2891,1492,0
3245,317,0
2218,556,0
2108,511,0
5282,231,0
4003,321,0
3536,433,0
2564,1070,0
5119,1217,0
2526,1118,0
3082,354,0
2279,104,0
2713,185,0
5240,365,0
3738,1195,0
5395,483,0
5399,1258,0
2308,1426,0
3147,43,0
3621,870,0
4023,1087,0
2879,1333,0
3047,818,0
2417,147,0
3581,1564,0
2744,235,0
3148,1125,0
4091,592,0
1772,1436,0
3485,379,0
2847,841,0
4651,1333,0
1685,591,0
1863,160,0
4768,365,0
2533,148,0
5039,933,0
3942,789,0
5248,1326,0
1610,1075,0
2683,1287,0
2207,596,0
1808,1060,0
2305,494,0
3633,560,0
2183,889,0
3967,1166,0
3578,57,0
1959,559,0
3606,48,0
4742,528,0
5399,73,0
4598,1,0
3123,994,0
3247,1125,0
1892,71,0
4434,121,0
4568,1545,0
2855,51,0
2776,317,0
3153,980,0
3166,839,0
2140,186,0
5293,1308,0
1960,67,0
4232,1396,0
5076,942,0
3653,984,0
5058,971,0
3813,290,0
4691,67,0
2920,657,0
1625,463,0
4624,67,0
4269,940,0
3973,550,0
4505,1383,0
3929,1333,0
1654,207,0
3358,830,0
3646,43,0
4730,1208,0
3485,935,0
3260,1047,0
4436,449,0
3644,1570,0
4670,536,0
2356,1170,0
2354,1121,0
2547,487,0
5285,669,0
2575,1036,0
4962,56,0
3214,1056,0
1924,43,0
3762,509,0
3620,444,0
4237,1070,0
4870,73,0
4608,1304,0
5306,557,0
3317,994,0
3327,1147,0
4799,354,0
2400,339,0
3267,448,0
1724,1111,0
1906,1087,0
4677,177,0
3778,67,0
1961,492,0
5362,1144,0
5339,492,0
2780,43,0
2537,1388,0
3567,573,0
5315,138,0
3607,249,0
5153,354,0
2161,620,0
3334,1114,0
4283,549,0
3882,347,0
3882,1377,0
5002,431,0
2500,483,0
3341,185,0
3663,186,0
2614,1299,0
4062,354,0
2628,385,0
2015,443,0
5238,789,0
3762,1270,0
5262,1166,0
3160,130,0
1652,785,0
2948,1060,0
1881,665,0
5089,1522,0
3871,460,0
2230,1390,0
3218,67,0
2520,43,0
3149,79,0
1923,917,0
4554,443,0
2847,67,0
2454,1203,0
4643,358,0
2797,940,0
4936,1181,0
2834,87,0
4643,538,0
4987,1275,0
1597,443,0
4691,443,0
2107,1376,0
1867,426,0
2722,907,0
3229,547,0
1658,91,0
5262,797,0
4130,958,0
2991,368,0
3126,443,0
2935,776,0
2382,70,0
4484,547,0
2265,1166,0
3162,523,0
2570,531,0
1952,511,0
2331,213,0
2649,335,0
3220,87,0
1888,281,0
2719,1351,0
3185,483,0
2314,1390,0
1834,1220,0
4751,1346,0
2247,1087,0
1780,249,0
2866,1377,0
2053,1034,0
4261,43,0
2608,1100,0
2251,48,0
4817,692,0
4052,1301,0
1903,286,0
2860,354,0
5015,82,0
3551,1070,0
4007,1258,0
3591,266,0
4448,1070,0
2067,3,0
4643,1533,0
2961,483,0
5181,1510,0
1685,1389,0
2450,67,0
2733,732,0
4108,1490,0
3606,347,0
5096,1280,0
5044,959,0
2939,249,0
3895,1187,0
3241,547,0
3088,560,0
3611,710,0
2923,142,0
4191,73,0
3746,879,0
2817,1223,0
3086,443,0
2908,1369,0
2945,940,0
2966,1475,0
5396,411,0
4020,1111,0
2669,1056,0
3816,1070,0
2659,715,0
2970,1371,0
2378,91,0
2834,1143,0
2882,1253,0
4776,620,0
3906,49,0
2193,166,0
4722,858,0
2510,1249,0
4075,233,0
4322,249,0
5388,1351,0
5146,301,0
5345,1452,0
2096,940,0
2974,108,0
1798,67,0
4431,1015,0
3321,811,0
4292,1093,0
4236,1226,0
1841,1309,0
3816,1070,0
1934,190,0
3689,1540,0
2135,523,0
4431,1163,0
4206,1087,0
2895,1448,0
4596,962,0
4028,335,0
4049,549,0
1899,1427,0
4437,865,0
4011,1181,0
4135,1374,0
1936,910,0
4646,856,0
1719,492,0
2605,43,0
4911,573,0
1710,841,0
2867,865,0
2218,1267,0
3338,72,0
2379,839,0
1845,899,0
3852,363,0
2444,1564,0
4818,0,0
1739,804,0
2784,303,0
2825,217,0
5263,1082,0
1643,414,0
2201,1157,0
4931,296,0
3295,532,0
4117,483,0
2224,1377,0
4105,79,0
2177,873,0
4730,348,0
4448,1070,0
5323,865,0
2763,1085,0
1773,7,0
5094,231,0
2384,1196,0
4961,483,0
1878,492,0
3042,1483,0
4440,354,0
3263,393,0
1936,1379,0
3999,109,0
5007,73,0
3851,511,0
1909,388,0
2643,1404,0
3190,465,0
2568,186,0
2047,1020,0
3321,199,0
4590,1393,0
5342,741,0
5383,1111,0
4569,986,0
2090,1281,0
4138,271,0
5192,384,0
3334,692,0
4193,549,0
4856,177,0
2879,1333,0
2985,443,0
4154,649,0
4604,559,0
3264,547,0
2624,172,0
2414,324,0
1777,892,0
4685,1300,0
4567,1580,0
3961,1559,0
3862,492,0
2974,981,0
2438,650,0
4253,1490,0
2254,929,0
2384,1501,0
3641,1341,0
5267,1086,0
1849,856,0
4748,370,0
3853,713,0
5224,502,0
5054,1243,0
5190,226,0
3104,722,0
3034,377,0
2540,1054,0
3408,337,0
4911,618,0
5137,1026,0
3821,4,0
2237,677,0
5193,1031,0
5141,704,0
2561,1325,0
4325,49,0
3485,379,0
1685,1389,0
2269,841,0
3641,1265,0
1861,874,0
4393,592,0
2863,370,0
2148,454,0
4730,1479,0
5262,845,0
4356,1125,0
1987,783,0
4643,1229,0
4267,620,0
2928,1390,0
5171,404,0
2885,1079,0
2047,831,0
5162,1491,0
4296,182,0
4776,220,0
2760,940,0
4145,1267,0
4257,434,0
1999,222,0
3762,7,0
2832,135,0
1957,1008,0
3610,300,0
2111,668,0
2645,737,0
2292,1070,0
4459,578,0
4988,492,0
2195,1296,0
3811,940,0
5158,479,0
2177,36,0
2942,337,0
4828,837,0
5069,443,0
4777,186,0
5374,1353,0
2868,1028,0
4039,1087,0
3837,312,0
2325,178,0
4490,1457,0
5011,443,0
4007,1063,0
4589,1573,0
4848,1194,0
3654,1333,0
2005,407,0
2493,562,0
4980,483,0
3364,150,0
3300,257,0
2065,1419,0
3170,1340,0
2866,521,0
4198,1333,0
5103,1179,0
4684,418,0
4560,1333,0
3578,367,0
5332,1229,0
5216,565,0
3548,357,0
3934,994,0
2454,1326,0
2224,1191,0
4532,73,0
2036,882,0
1863,672,0
3774,1326,0
4791,354,0
2188,1504,0
5261,854,0
2756,414,0
4712,697,0
4989,841,0
4046,361,0
3879,340,0
4902,1536,0
3767,249,0
4093,241,0
5199,1007,0
5173,1236,0
5311,370,0
2526,767,0
2058,178,0
4507,340,0
4623,335,0
2481,1212,0
5023,1203,0
4448,1070,0
4513,690,0
3300,1536,0
2236,1070,0
3705,841,0
2872,375,0
4897,958,0
5089,824,0
4498,841,0
4356,1346,0
3597,449,0
5114,40,0
3345,1119,0
4673,492,0
4299,1087,0
4971,443,0
1862,380,0
2461,721,0
2139,1377,0
4436,1491,0
3167,1044,0
5101,152,0
4692,542,0
1939,448,0
5240,1340,0
2543,813,0
4795,508,0
2391,67,0
2564,1070,0
5332,73,0
5016,1489,0
4343,1430,0
1775,759,0
5103,699,0
3217,1060,0
2982,940,0
2467,74,0
4368,969,0
2376,1442,0
3448,930,0
4138,913,0
1679,35,0
3605,337,0
3912,1136,0
4913,1157,0
3933,413,0
1875,249,0
2066,319,0
2236,1070,0
2564,1070,0
4883,1469,0
2279,876,0
3736,525,0
3155,1471,0
5268,443,0
3921,1386,0
3176,1015,0
2824,943,0
2292,1070,0
5369,688,0
2492,784,0
3109,43,0
3090,1143,0
4332,51,0
4639,189,0
4065,363,0
3293,34,0
3118,485,0
3588,811,0
4372,104,0
3622,1304,0
3104,965,0
3390,847,0
3523,245,0
2134,1554,0
4968,249,0
2858,1434,0
3028,1111,0
2952,1025,0
3600,1374,0
3022,1263,0
4449,443,0
3183,1455,0
5226,1138,0
2928,1390,0
4011,484,0
5268,67,0
3247,79,0
3210,7,0
4963,1087,0
4357,1548,0
1679,1326,0
1814,1502,0
3324,293,0
2501,553,0
1927,1243,0
2647,728,0
1967,1390,0
4269,940,0
2259,1125,0
4812,1564,0
1583,354,0
3137,385,0
4046,407,0
3326,981,0
3226,1087,0
2867,686,0
2236,1070,0
2564,1070,0
2644,623,0
5051,1191,0
1784,544,0
3182,43,0
5313,492,0
4244,5,0
4163,984,0
4975,43,0
1902,768,0
1885,786,0
2598,985,0
2511,295,0
4690,1333,0
4095,940,0
4569,560,0
2095,164,0
3489,1008,0
3294,1028,0
1960,841,0
4816,1301,0
3185,67,0
1782,1569,0
3483,699,0
1750,178,0
4617,841,0
4183,1164,0
5139,122,0
4237,1070,0
1894,547,0
2963,1258,0
1964,864,0
3243,639,0
3734,30,0
4405,274,0
1851,596,0
1687,520,0
4277,597,0
1789,1148,0
5181,279,0
1938,551,0
2556,1283,0
2928,1390,0
5275,1125,0
4108,481,0
2872,1059,0
4884,1501,0
2397,1329,0
3975,758,0
4654,1125,0
2856,549,0
4107,996,0
4246,435,0
2993,1333,0
4011,1285,0
4472,1011,0
4784,1419,0
2345,896,0
2759,1055,0
4349,620,0
4017,737,0
2562,1131,0
4858,1070,0
2936,1172,0
4751,1381,0
4385,483,0
3744,861,0
5329,574,0
3854,170,0
3057,771,0
5002,988,0
3184,1377,0
3776,160,0
2236,1070,0
2263,513,0
3855,1326,0
2994,43,0
2982,526,0
4237,1070,0
5359,1499,0
2564,1070,0
3037,36,0
4692,889,0
1856,1284,0
2528,1326,0
3459,1576,0
5387,492,0
3845,1039,0
2555,549,0
3282,940,0
3062,73,0
5240,69,0
3446,859,0
5376,406,0
5332,786,0
4657,1338,0
3383,182,0
1867,1316,0
2591,1390,0
5218,665,0
4276,1095,0
4160,606,0
5186,1204,0
3012,246,0
4099,981,0
4484,82,0
4007,947,0
3242,301,0
4126,721,0
1863,865,0
2844,634,0
3982,1199,0
2534,934,0
3833,483,0
3490,1087,0
2573,1417,0
3340,492,0
3503,646,0
1951,1422,0
2052,296,0
2866,186,0
2314,1390,0
4887,1333,0
3982,424,0
4464,566,0
2251,822,0
2888,1564,0
2139,441,0
2736,670,0
5287,12,0
2585,443,0
2996,240,0
4939,130,0
3021,483,0
3914,1473,0
2256,940,0
2572,1326,0
2307,1333,0
5165,1333,0
3862,249,0
3312,298,0
2834,87,0
2125,1157,0
4459,241,0
2909,827,0
4368,1290,0
3944,118,0
2346,166,0
2040,156,0
3402,1305,0
3753,1428,0
4659,249,0
3741,772,0
1909,1233,0
2987,354,0
1921,348,0
4429,722,0
3390,1411,0
3816,1070,0
2118,598,0
1839,992,0
4776,1349,0
4932,928,0
1777,147,0
4865,1229,0
5041,249,0
4632,511,0
2473,443,0
4231,1500,0
4138,733,0
5224,330,0
4201,1525,0
4944,1553,0
3307,1299,0
3748,186,0
4608,259,0
4928,857,0
1911,1492,0
3976,73,0
3216,24,0
2292,1070,0
1652,1222,0
2634,1357,0
1944,559,0
1938,1131,0
1648,43,0
3366,644,0
1622,942,0
3209,940,0
2410,940,0
5343,1143,0
4691,43,0
4120,288,0
2832,135,0
5386,358,0
2548,1459,0
2063,773,0
5371,73,0
4069,443,0
5198,121,0
2265,12,0
4075,1472,0
3003,547,0
3101,299,0
1914,26,0
1947,1513,0
4448,1070,0
2076,354,0
2603,1297,0
4450,198,0
4075,1381,0
3993,443,0
2844,882,0
3989,1205,0
1701,461,0
3198,1196,0
3814,186,0
3750,1333,0
2780,443,0
4643,710,0
1648,492,0
4237,1070,0
4781,1509,0
3870,1293,0
2476,1003,0
3382,1279,0
3991,185,0
4780,1072,0
3779,483,0
2934,221,0
4075,42,0
4207,443,0
2573,170,0
3526,1333,0
2481,753,0
4319,1316,0
2946,841,0
4135,291,0
1875,443,0
5282,1347,0
4129,227,0
3134,725,0
5382,1098,0
3389,1087,0
5322,1451,0
2883,590,0
1924,483,0
2526,1409,0
5210,354,0
2958,1333,0
2707,407,0
3439,43,0
4259,1286,0
3062,513,0
4235,721,0
3835,19,0
4173,895,0
2205,895,0
2029,43,0
4908,67,0
4747,231,0
5393,354,0
4827,689,0
4529,291,0
2939,483,0
2521,1087,0
3517,972,0
5004,1128,0
3624,710,0
3245,1564,0
2156,1296,0
4237,1070,0
2211,750,0
2564,1070,0
2363,24,0
3271,443,0
2713,185,0
5234,74,0
3412,1087,0
2717,547,0
4471,1195,0
4886,904,0
2763,553,0
1743,841,0
4829,134,0
4487,1068,0
2652,1534,0
4374,1103,0
3811,940,0
4643,69,0
1651,1028,0
5110,1545,0
5393,841,0
2402,1101,0
2040,1425,0
3908,1279,0
4507,254,0
2462,178,0
2524,956,0
4663,559,0
4242,1370,0
4427,772,0
3216,679,0
2901,443,0
4439,211,0
3244,1097,0
2921,91,0
2845,354,0
5181,1195,0
4101,483,0
5021,1545,0
2740,1426,0
4751,83,0
4686,1224,0
1641,483,0
4843,1045,0
4178,169,0
4681,164,0
2227,545,0
3825,710,0
2462,612,0
3815,107,0
4097,83,0
4448,1070,0
5334,1564,0
3862,443,0
5209,1354,0
3383,101,0
5009,443,0
4643,316,0
4305,186,0
5360,940,0
3319,547,0
1679,1361,0
4453,662,0
2225,1087,0
3204,186,0
2323,354,0
2866,1548,0
3546,499,0
2542,1545,0
5073,1508,0
3121,714,0
1625,473,0
1600,483,0
5189,1053,0
3286,354,0
1774,1201,0
2393,91,0
2489,841,0
4075,24,0
2711,479,0
2581,1279,0
4434,358,0
4185,1146,0
2698,940,0
3957,752,0
3415,114,0
4761,859,0
5092,1157,0
3177,1087,0
2739,43,0
1886,940,0
1641,492,0
2251,822,0
4137,69,0
4467,1163,0
3438,981,0
5221,580,0
5141,532,0
5028,1087,0
2587,841,0
3709,965,0
2495,210,0
4074,1449,0
2897,251,0
5365,263,0
3802,1326,0
3664,144,0
3612,1030,0
1882,933,0
5024,996,0
3253,1087,0
3926,1333,0
1867,369,0
4775,1072,0
4795,855,0
4393,516,0
1924,67,0
4440,689,0
5082,605,0
4796,443,0
4080,639,0
4712,1255,0
1583,841,0
3281,1070,0
4385,492,0
4335,827,0
2278,1195,0
4685,1403,0
3976,724,0
3968,1466,0
2140,530,0
1745,483,0
2332,295,0
3242,425,0
2155,836,0
4448,1070,0
3408,685,0
1937,1510,0
2441,354,0
2725,981,0
1718,547,0
4692,1490,0
2616,659,0
3543,829,0
4786,1328,0
4267,1089,0
4810,1125,0
4388,43,0
3144,819,0
4692,865,0
5233,354,0
4236,1012,0
2854,776,0
1911,1492,0
2162,1143,0
4483,360,0
3295,528,0
4438,1125,0
2721,655,0
2159,895,0
3242,1444,0
2490,859,0
3591,1181,0
5399,457,0
1788,54,0
4776,1178,0
3212,1165,0
1743,492,0
5114,1255,0
3831,19,0
2118,1119,0
3599,549,0
4496,784,0
3689,1338,0
5252,169,0
4458,443,0
2744,887,0
2761,354,0
2096,940,0
3062,73,0
3370,1341,0
4374,260,0
3748,83,0
2774,222,0
2242,1087,0
2094,1111,0
4188,1158,0
4923,71,0
3709,881,0
5078,1564,0
4664,443,0
2602,708,0
3452,1144,0
4395,962,0
2583,204,0
2226,1208,0
4346,1458,0
4015,547,0
4621,186,0
3389,1087,0
2495,776,0
4387,1333,0
4392,786,0
2621,1145,0
2675,363,0
2138,1111,0
2495,491,0
3348,229,0
3403,262,0
2564,1070,0
5217,574,0
3662,1468,0
5119,940,0
3401,332,0
4065,1547,0
2754,1211,0
2148,1333,0
4438,1087,0
2301,1106,0
1953,1070,0
4348,1326,0
1806,710,0
4431,1015,0
4955,737,0
4884,257,0
4605,547,0
5177,627,0
3716,710,0
2670,855,0
4698,1545,0
3440,443,0
3539,1436,0
2289,297,0
2480,484,0
5360,1129,0
5045,37,0
5263,1384,0
1592,443,0
3248,1204,0
5226,1236,0
4836,304,0
2910,1087,0
4097,962,0
2121,1273,0
4643,1447,0
3216,298,0
4424,126,0
5371,981,0
3110,841,0
2891,1492,0
2491,574,0
4402,51,0
3492,879,0
4350,889,0
4598,1414,0
3344,766,0
2854,627,0
1665,1304,0
1825,1142,0
2491,30,0
4301,1333,0
4300,452,0
2265,73,0
5037,1111,0
5041,354,0
3373,43,0
3403,905,0
3504,841,0
3677,1118,0
3406,1422,0
5278,67,0
1707,626,0
1920,1313,0
2323,483,0
4494,841,0
3434,841,0
1827,891,0
4011,969,0
2218,614,0
1624,921,0
2882,3,0
2731,962,0
5245,549,0
4980,1245,0
3061,354,0
4017,1243,0
2303,919,0
3665,625,0
4735,1065,0
3851,559,0
3056,143,0
3686,3,0
4862,1573,0
5102,1545,0
3820,680,0
4123,727,0
1963,757,0
2604,1420,0
2590,105,0
2844,1274,0
4041,330,0
5181,1405,0
2179,841,0
4075,1515,0
3581,646,0
4660,1350,0
1878,249,0
2669,723,0
3164,610,0
4828,873,0
2572,699,0
2073,75,0
2796,1087,0
5130,443,0
1774,1119,0
4620,1203,0
1859,1087,0
3633,1408,0
3167,1124,0
4985,1333,0
2881,1267,0
5051,865,0
2476,523,0
5306,26,0
5145,43,0
2806,710,0
3174,1264,0
3612,996,0
2485,49,0
5158,1214,0
2149,855,0
4617,492,0
3595,1048,0
3718,19,0
4155,1520,0
4739,547,0
1654,823,0
4595,1564,0
5040,1116,0
2580,566,0
2660,249,0
4695,1390,0
5095,73,0
2290,1117,0
4748,490,0
4795,657,0
3314,1320,0
2630,448,0
2715,249,0
1805,424,0
1714,1326,0
2499,1481,0
4593,1333,0
5051,1160,0
3835,517,0
3736,1232,0
4016,225,0
2693,482,0
3646,67,0
3816,1070,0
5152,1131,0
4711,1498,0
3612,1049,0
5006,608,0
4570,1471,0
2550,186,0
2464,547,0
4624,492,0
3572,1125,0
3881,1119,0
2502,1451,0
2174,1554,0
5020,1245,0
2499,878,0
1766,1333,0
3640,186,0
4975,492,0
1996,457,0
2111,1382,0
4468,1087,0
2830,483,0
4703,779,0
3400,257,0
2607,201,0
2640,699,0
2823,1362,0
4400,1166,0
4525,101,0
4237,1070,0
2652,298,0
2886,650,0
2581,1425,0
4181,1492,0
4493,657,0
