h_entity,t_entity,relation
2564,1070,0
2175,492,0
4594,460,0
1748,1478,0
3517,721,0
2314,1390,0
4448,1070,0
3268,154,0
2098,622,0
2145,574,0
1809,277,0
5389,492,0
3352,1564,0
3340,249,0
5110,56,0
2292,1070,0
4302,602,0
2803,547,0
1600,43,0
3197,249,0
4766,1493,0
2296,532,0
2453,526,0
2799,1454,0
3551,1070,0
3581,1564,0
3439,483,0
4075,1214,0
2475,721,0
2961,841,0
4503,671,0
2599,1511,0
2857,1537,0
2311,985,0
4448,1070,0
3174,73,0
5372,1087,0
4586,443,0
1863,1535,0
4370,1498,0
1924,483,0
4496,1359,0
3842,594,0
1953,1070,0
3458,710,0
3242,1326,0
4460,430,0
3164,1333,0
5090,1124,0
4781,434,0
5004,540,0
4464,1536,0
2419,1061,0
1658,1447,0
5198,375,0
5137,1483,0
4197,67,0
2722,1055,0
2487,671,0
3688,580,0
4997,1131,0
4410,492,0
3242,761,0
3398,492,0
4325,192,0
2316,51,0
1635,443,0
4237,1070,0
4237,1070,0
1628,1492,0
3087,1087,0
5330,227,0
2066,1305,0
3928,1087,0
2688,672,0
3845,1519,0
3600,1492,0
4199,249,0
5181,192,0
2717,547,0
4557,12,0
1583,443,0
2265,1336,0
4135,56,0
2298,508,0
5247,1057,0
4101,249,0
2689,534,0
2792,547,0
3678,1364,0
2411,1362,0
3713,1051,0
4593,1087,0
4064,829,0
3367,1087,0
3569,484,0
4786,968,0
3229,1125,0
4050,278,0
4865,590,0
1682,521,0
2687,559,0
4950,67,0
4829,1290,0
3742,73,0
4407,820,0
4503,865,0
3196,1338,0
1827,1195,0
5118,838,0
3227,1545,0
1865,655,0
1685,1250,0
2236,1070,0
4529,897,0
5338,1518,0
4860,1381,0
2487,1579,0
2413,202,0
5350,1181,0
1692,594,0
3627,1283,0
4237,1070,0
2055,1369,0
2292,1070,0
5093,1564,0
2121,156,0
3024,1333,0
1599,1164,0
2895,1055,0
1940,1342,0
5088,985,0
3661,130,0
2916,119,0
4237,1070,0
4376,1394,0
4375,186,0
3631,556,0
4901,1545,0
5007,301,0
5383,1082,0
4133,1258,0
3598,841,0
3167,1371,0
4917,627,0
2063,710,0
4598,1547,0
5347,1547,0
5323,463,0
3053,1352,0
3301,768,0
2946,354,0
3479,897,0
4390,680,0
2064,1492,0
1731,1067,0
3814,1408,0
1875,354,0
1642,1564,0
4900,354,0
4212,469,0
4858,1070,0
4276,710,0
4314,249,0
1885,639,0
4507,60,0
2387,935,0
2914,73,0
1982,82,0
3077,279,0
5008,456,0
4428,907,0
4887,1036,0
3897,1111,0
2018,488,0
2608,240,0
1689,1476,0
4967,710,0
3002,272,0
3610,1504,0
2365,1333,0
1724,1288,0
4788,453,0
5314,820,0
5030,1020,0
3489,576,0
5046,369,0
3303,83,0
2345,251,0
3447,1500,0
2992,370,0
1744,972,0
2680,1393,0
3630,249,0
2364,69,0
2788,578,0
3641,494,0
2888,1564,0
2026,934,0
2199,26,0
4237,1070,0
2049,483,0
2866,432,0
5342,1185,0
2149,83,0
3422,309,0
1631,354,0
2900,317,0
4969,786,0
4643,171,0
2168,1125,0
2432,1177,0
1941,83,0
4657,1285,0
2722,456,0
5003,456,0
2282,511,0
4914,483,0
2393,186,0
5283,555,0
4309,1087,0
3690,588,0
5083,1492,0
2007,680,0
2478,572,0
3551,1070,0
2380,1455,0
3562,354,0
3625,67,0
3173,801,0
2497,1111,0
5399,365,0
2884,1492,0
4569,1377,0
4075,411,0
5224,1533,0
2292,1070,0
4263,1284,0
3404,1358,0
2835,603,0
5355,549,0
4767,1125,0
4017,945,0
2581,1249,0
3362,1310,0
1992,483,0
2207,1309,0
1701,31,0
4729,857,0
2158,494,0
2877,207,0
2075,1182,0
1868,770,0
5179,547,0
5249,554,0
2554,0,0
4692,721,0
3469,71,0
1789,548,0
4082,970,0
1909,1347,0
3234,1142,0
3287,1256,0
2295,354,0
2564,1070,0
5375,1569,0
3744,548,0
3404,544,0
4810,547,0
3852,1309,0
5313,443,0
2174,926,0
4547,398,0
2052,629,0
2711,1223,0
2479,730,0
1647,379,0
2383,710,0
1906,1087,0
2101,959,0
3882,473,0
2391,443,0
4000,1427,0
3551,1070,0
5012,1180,0
2557,932,0
1729,710,0
3136,483,0
1947,951,0
2969,1167,0
1764,547,0
2695,64,0
4730,432,0
5013,155,0
1703,1377,0
4929,1429,0
2101,732,0
2527,1564,0
2014,754,0
2257,511,0
5064,1434,0
3159,457,0
2804,873,0
5000,1143,0
2633,881,0
4017,1335,0
3219,192,0
3820,511,0
1774,868,0
3007,903,0
3002,1034,0
1909,220,0
4237,1070,0
3079,646,0
4462,241,0
4578,278,0
3013,841,0
2193,1179,0
5244,559,0
5168,1434,0
1655,443,0
4448,1070,0
3722,532,0
5265,375,0
4073,279,0
2816,1464,0
3887,337,0
1810,549,0
3656,369,0
1625,363,0
3708,67,0
5371,882,0
2955,732,0
2615,354,0
4498,249,0
2564,1070,0
5194,966,0
4237,1070,0
1900,221,0
2504,1427,0
1807,1333,0
3517,1535,0
5201,1480,0
2727,160,0
4039,1333,0
3204,820,0
3499,827,0
4442,1333,0
3460,1196,0
2995,375,0
3246,547,0
2893,1326,0
5014,492,0
4257,461,0
5348,722,0
3727,1347,0
4448,1070,0
1896,837,0
2566,912,0
4075,1004,0
4209,710,0
4941,443,0
3056,996,0
4237,846,0
3644,969,0
3666,73,0
2548,1559,0
2236,1070,0
3633,1420,0
4152,827,0
3460,1351,0
4551,1435,0
4306,450,0
4407,569,0
2472,799,0
3446,264,0
5307,67,0
3776,595,0
4149,1172,0
3551,846,0
4333,511,0
5123,330,0
2005,482,0
4991,1111,0
3023,75,0
4885,1459,0
4730,733,0
5399,786,0
2149,1530,0
3294,380,0
3726,73,0
2922,547,0
4643,1531,0
3774,1257,0
1977,769,0
2690,303,0
4407,620,0
4277,776,0
4598,1353,0
4869,1534,0
3238,1207,0
1925,721,0
1616,67,0
2220,1326,0
4548,547,0
2948,48,0
2379,257,0
2999,1333,0
3724,167,0
4743,147,0
2351,959,0
4269,1131,0
3509,31,0
3640,1408,0
5247,1468,0
3045,630,0
5252,1416,0
3444,1333,0
3840,567,0
4830,453,0
3390,298,0
2873,483,0
2378,969,0
2108,1077,0
3742,83,0
2184,354,0
4643,1099,0
1865,1580,0
1621,547,0
3207,1569,0
2211,1243,0
3531,547,0
2198,940,0
2111,620,0
2546,1545,0
5103,805,0
4133,23,0
5053,416,0
4885,1401,0
2873,443,0
1915,155,0
4473,67,0
3389,1087,0
3769,193,0
2437,1333,0
3506,249,0
3592,257,0
4267,839,0
3876,844,0
4053,317,0
1972,166,0
4253,977,0
5054,878,0
2196,1538,0
3167,73,0
3476,278,0
2292,1070,0
2074,1545,0
1590,1111,0
4216,1067,0
4460,1318,0
4357,529,0
3371,532,0
5323,473,0
3124,126,0
3816,1070,0
1653,198,0
3976,63,0
4403,671,0
4261,483,0
2390,337,0
2675,611,0
2732,574,0
5395,43,0
1879,140,0
4960,1326,0
3994,1564,0
3094,742,0
1713,354,0
3451,549,0
4626,216,0
2247,164,0
4305,1218,0
2149,1180,0
2564,1070,0
3340,354,0
3939,435,0
2648,443,0
4980,621,0
2557,1012,0
3845,1195,0
2597,26,0
4795,1326,0
4139,1565,0
4878,186,0
5227,488,0
3600,899,0
2663,1296,0
3765,251,0
3047,1196,0
3729,1111,0
2049,841,0
3989,1172,0
2429,721,0
4840,1508,0
2236,1070,0
4009,43,0
2686,502,0
3530,1390,0
4491,576,0
3003,1125,0
4032,1333,0
2397,1072,0
3508,443,0
4553,1059,0
3852,1560,0
2583,1111,0
3062,254,0
4960,1579,0
3365,83,0
4898,803,0
3839,1270,0
2487,1195,0
2236,1070,0
4634,1333,0
2855,559,0
5046,148,0
2866,1326,0
3986,834,0
1926,1196,0
1676,559,0
5323,615,0
2714,1087,0
4819,940,0
3704,1404,0
1633,783,0
4931,413,0
3661,821,0
4467,877,0
5158,1254,0
4629,1325,0
2487,19,0
4944,638,0
4824,736,0
3498,492,0
3310,752,0
2564,1070,0
3070,734,0
1752,1221,0
3770,511,0
1946,1268,0
3326,370,0
5016,1148,0
2880,67,0
1654,49,0
3346,1576,0
2544,539,0
2159,718,0
3941,192,0
1618,1456,0
4469,940,0
3814,613,0
4067,330,0
3591,984,0
2540,152,0
4237,1070,0
5024,1109,0
3802,1377,0
4373,841,0
3351,796,0
2139,874,0
4838,775,0
4890,354,0
4367,1333,0
4157,174,0
5198,1487,0
5081,1326,0
4185,1316,0
2198,940,0
2834,877,0
4115,594,0
3136,43,0
3584,1442,0
2131,1510,0
1750,228,0
4643,959,0
4585,152,0
4551,788,0
2201,415,0
2744,1181,0
4800,800,0
5281,547,0
2161,703,0
4197,249,0
4494,680,0
3058,137,0
1655,43,0
2816,1426,0
2714,902,0
2087,492,0
2005,1559,0
1609,1087,0
4132,1008,0
1965,1514,0
3833,43,0
2776,940,0
3660,114,0
4191,407,0
3936,665,0
4950,492,0
1618,427,0
3555,827,0
2852,156,0
4644,443,0
3689,1111,0
4490,335,0
3986,222,0
4767,547,0
2541,588,0
3313,1169,0
2645,1177,0
3551,1070,0
1782,1026,0
5279,1125,0
4778,354,0
5086,186,0
2806,710,0
3520,1417,0
2867,521,0
3473,154,0
5304,971,0
2228,114,0
4723,547,0
1633,853,0
4448,1070,0
4979,853,0
2326,1142,0
5117,841,0
2511,1220,0
3070,1195,0
2977,1279,0
4751,1487,0
2256,624,0
4596,737,0
2368,346,0
3320,729,0
2850,491,0
3770,377,0
3876,1533,0
2785,340,0
2292,1070,0
4289,1547,0
4011,1398,0
3390,612,0
2383,1050,0
4394,639,0
1981,1579,0
4806,1333,0
4033,1119,0
4467,1143,0
4788,1176,0
4925,1164,0
3503,588,0
4683,786,0
2558,1196,0
3779,249,0
3910,1331,0
1796,655,0
4287,152,0
3944,895,0
1909,463,0
2378,713,0
2820,928,0
3365,236,0
1766,1087,0
4850,305,0
2102,452,0
4064,411,0
3857,778,0
3242,1507,0
3585,13,0
3915,511,0
4944,1013,0
3816,1070,0
4339,407,0
2145,344,0
4301,940,0
4628,547,0
2202,365,0
4343,688,0
2780,67,0
3391,251,0
4165,673,0
2415,513,0
5127,1377,0
4966,430,0
1888,622,0
4135,1033,0
4748,323,0
4398,337,0
3699,590,0
4646,484,0
4573,1168,0
2341,341,0
2057,710,0
5350,1106,0
4413,1545,0
3089,547,0
4769,1087,0
5299,653,0
4224,1131,0
4869,597,0
4505,1333,0
1849,613,0
4585,152,0
3141,1565,0
1620,539,0
3187,1264,0
3754,67,0
2629,841,0
1604,1304,0
4854,67,0
3296,186,0
2014,1389,0
5111,73,0
4088,559,0
3894,1195,0
5150,580,0
3966,249,0
3551,1070,0
3898,817,0
5107,79,0
3126,67,0
4858,1070,0
2286,1358,0
3192,1545,0
3057,1426,0
4810,1125,0
3079,669,0
4601,655,0
2005,776,0
5036,905,0
4896,1023,0
4209,710,0
3070,1049,0
3834,443,0
3242,235,0
4148,706,0
4428,490,0
2108,1147,0
4690,70,0
4335,907,0
3811,940,0
5399,1220,0
4892,889,0
2533,1059,0
3388,559,0
2925,940,0
5004,1049,0
2648,443,0
1852,333,0
4776,865,0
4614,1543,0
3920,1368,0
4507,1377,0
1679,1217,0
3782,669,0
4870,1398,0
5043,115,0
3976,664,0
1798,249,0
4331,383,0
2879,1087,0
2678,1003,0
3962,478,0
4308,26,0
4691,675,0
4090,772,0
3242,473,0
2052,279,0
2145,907,0
1733,1333,0
3064,1333,0
3022,175,0
3565,3,0
4718,1296,0
5206,568,0
2638,181,0
3957,44,0
5391,775,0
3112,354,0
2613,443,0
2924,1333,0
3955,492,0
4075,1257,0
3826,43,0
3847,547,0
4388,67,0
3357,1464,0
2307,1087,0
3813,363,0
1715,1310,0
4470,1487,0
5101,152,0
2168,79,0
3559,1529,0
1639,1333,0
1611,472,0
5361,492,0
2618,299,0
4858,1070,0
2585,492,0
3198,956,0
2153,859,0
5081,1214,0
2980,492,0
1883,1077,0
3014,443,0
2491,517,0
4804,492,0
3293,843,0
1702,825,0
4973,737,0
3429,329,0
5289,1217,0
2158,309,0
5291,968,0
5120,1525,0
2564,1070,0
2292,1070,0
4136,1147,0
4969,493,0
1832,249,0
5096,969,0
1735,241,0
3720,1125,0
2162,895,0
4963,1333,0
2898,1455,0
4176,961,0
3784,460,0
5108,666,0
2220,921,0
3727,1067,0
1875,182,0
4010,410,0
2264,858,0
4430,1374,0
3204,1377,0
3136,492,0
3852,233,0
3158,406,0
1878,443,0
2831,1199,0
2961,492,0
2332,854,0
1647,492,0
3142,1180,0
3056,1281,0
3633,229,0
3099,1333,0
2292,1070,0
1790,483,0
1619,1111,0
2719,1051,0
2242,1333,0
5242,1023,0
4315,1492,0
2264,1101,0
5336,278,0
2564,1070,0
4506,1567,0
5005,531,0
2232,1426,0
1823,443,0
4456,926,0
3195,518,0
3999,190,0
3600,776,0
2640,573,0
4559,1326,0
4188,827,0
2777,870,0
5108,672,0
3470,709,0
1956,277,0
1652,1564,0
4376,347,0
2224,634,0
4163,216,0
4874,1214,0
4114,1525,0
2722,71,0
3791,249,0
1635,354,0
3020,810,0
3188,1451,0
3915,43,0
3643,652,0
5098,380,0
2708,193,0
4444,1243,0
5046,1236,0
5130,354,0
2782,1013,0
3608,945,0
2555,1212,0
1863,961,0
5258,354,0
2875,1333,0
4813,648,0
1645,502,0
4472,1333,0
4218,43,0
3573,694,0
4320,3,0
3811,940,0
4789,612,0
5048,559,0
2969,573,0
3631,801,0
3706,217,0
3142,869,0
4830,1418,0
4931,630,0
4719,213,0
2596,443,0
3900,2,0
1600,249,0
3065,843,0
5027,233,0
4331,40,0
2414,782,0
2733,733,0
2258,1492,0
2381,768,0
1761,1087,0
2241,43,0
3204,783,0
2415,60,0
3816,1070,0
2545,1181,0
5177,1173,0
2381,1199,0
3814,1340,0
1675,940,0
4975,249,0
4011,1145,0
2678,1518,0
3101,710,0
3493,578,0
4766,279,0
3108,547,0
2928,1390,0
3645,547,0
1906,70,0
1921,363,0
2065,83,0
4017,1148,0
3933,1529,0
2866,1118,0
2156,129,0
3600,1010,0
3107,710,0
2897,809,0
3242,1391,0
2850,73,0
4574,1338,0
3394,497,0
4448,1070,0
3232,1203,0
4221,1458,0
3375,1545,0
3047,1298,0
1865,1496,0
4849,491,0
5252,836,0
4554,43,0
1879,951,0
3913,1322,0
4856,1059,0
2131,298,0
3660,274,0
4454,387,0
3710,71,0
2487,83,0
3069,685,0
4451,1333,0
4059,1087,0
4751,1042,0
2150,471,0
4804,483,0
1790,492,0
3578,1113,0
2466,729,0
4468,1333,0
3087,1087,0
3603,228,0
2301,1405,0
1652,406,0
2502,1374,0
3653,921,0
4646,1270,0
3342,797,0
2492,63,0
4402,1195,0
2216,205,0
2442,521,0
4817,995,0
5365,156,0
4445,547,0
2140,1072,0
4815,1087,0
4938,487,0
4872,1175,0
2320,1204,0
3853,1265,0
5258,67,0
4947,841,0
3677,1300,0
4678,1389,0
3328,43,0
3405,43,0
2287,346,0
4805,559,0
5350,1102,0
5122,131,0
2722,1453,0
2427,1333,0
3093,26,0
4387,1333,0
2726,1124,0
2460,443,0
4494,1562,0
1965,189,0
4646,365,0
1814,1482,0
4258,373,0
4011,1401,0
3674,816,0
3712,1196,0
4795,645,0
2991,409,0
4532,1254,0
2299,1087,0
3200,697,0
2650,438,0
2581,914,0
3632,1163,0
4238,1215,0
4887,1087,0
2523,1440,0
4001,594,0
4667,1193,0
2704,963,0
3551,1070,0
4570,1106,0
2285,784,0
5340,1338,0
1777,962,0
2691,1377,0
4468,1333,0
3505,492,0
3464,1136,0
3560,1111,0
2237,665,0
4072,549,0
3705,580,0
5277,1184,0
3795,580,0
3212,1565,0
5099,1056,0
3165,89,0
4427,1564,0
1764,1125,0
3576,354,0
2037,1172,0
2315,443,0
3520,1364,0
1604,1419,0
2238,1087,0
3281,1070,0
1714,1579,0
3960,157,0
4643,11,0
2866,627,0
4017,213,0
3846,511,0
3465,1212,0
5150,559,0
4595,1145,0
2470,216,0
3239,420,0
2019,580,0
2722,1493,0
4167,83,0
5204,755,0
4794,443,0
5085,1257,0
4858,1070,0
4946,1152,0
4537,1177,0
3373,354,0
2744,1020,0
3766,389,0
4999,43,0
3774,73,0
5187,400,0
1756,1552,0
3315,514,0
2532,634,0
4882,546,0
2032,547,0
2378,302,0
2265,907,0
1597,841,0
4898,511,0
4088,281,0
4501,528,0
3933,999,0
4881,1326,0
3755,952,0
3784,16,0
1625,178,0
3543,81,0
2457,841,0
3204,899,0
5274,899,0
3981,0,0
3416,614,0
3640,502,0
2239,1463,0
4747,1351,0
4989,492,0
2553,1087,0
4475,86,0
1975,1125,0
2014,228,0
4920,117,0
3638,1420,0
3317,622,0
5150,511,0
3106,434,0
5203,547,0
5258,43,0
4625,89,0
3762,764,0
1967,1390,0
3512,150,0
3549,266,0
2403,595,0
3630,492,0
4075,76,0
4132,738,0
2168,547,0
1652,67,0
3551,1070,0
3035,1333,0
2864,786,0
2219,143,0
1849,571,0
2505,207,0
2089,1214,0
5130,483,0
3216,1392,0
4403,266,0
2795,73,0
3014,43,0
3434,67,0
2479,1180,0
4709,360,0
4399,648,0
2454,156,0
2461,1449,0
3384,841,0
2368,929,0
2793,549,0
1914,26,0
2928,1390,0
4287,1192,0
2723,1331,0
5286,43,0
4438,1333,0
4191,839,0
2287,977,0
3389,1087,0
4683,6,0
3853,1472,0
3640,1351,0
1658,1106,0
4216,515,0
2914,737,0
4579,353,0
4277,1093,0
3342,201,0
3928,1087,0
2255,511,0
4888,511,0
4149,20,0
2344,1293,0
4498,67,0
2428,724,0
4684,1255,0
2492,340,0
3418,836,0
2093,575,0
3152,398,0
2741,1096,0
2495,463,0
4187,1113,0
2515,659,0
5046,1051,0
3972,819,0
1906,1333,0
3284,553,0
2148,1087,0
3285,761,0
1750,577,0
4280,218,0
5220,455,0
4133,259,0
2610,714,0
4669,1163,0
4890,483,0
2990,940,0
3722,578,0
2684,547,0
3816,1070,0
5041,841,0
2831,1004,0
2095,70,0
3878,1333,0
3682,1577,0
4173,1111,0
2390,73,0
4158,745,0
5042,1381,0
3015,374,0
3498,841,0
3013,354,0
2581,193,0
2539,1195,0
4759,43,0
4099,943,0
1927,453,0
2753,841,0
4489,588,0
2137,1087,0
5332,1289,0
5367,1044,0
2919,483,0
2792,547,0
1803,1357,0
1679,538,0
3641,1127,0
2378,63,0
2964,783,0
3260,846,0
1953,1070,0
1995,940,0
4635,641,0
2738,79,0
5370,835,0
4849,1059,0
2192,829,0
1604,1326,0
4269,940,0
2921,156,0
5198,402,0
3551,1070,0
4672,988,0
3606,1106,0
3431,43,0
1995,1131,0
2270,710,0
2472,1501,0
3567,850,0
2895,235,0
4571,1111,0
3270,43,0
2721,169,0
4221,1458,0
2517,121,0
3452,1454,0
2498,539,0
3136,841,0
4730,651,0
2763,1042,0
3477,1396,0
3115,515,0
2229,909,0
1982,1325,0
4011,1034,0
4730,972,0
1967,1390,0
4436,1340,0
2487,847,0
4316,299,0
2475,73,0
2364,1530,0
2236,1070,0
4152,1142,0
5031,1422,0
2239,1179,0
1932,287,0
4717,3,0
3551,1070,0
4236,166,0
3084,985,0
3249,1137,0
3302,149,0
3619,1091,0
4017,966,0
3858,743,0
2529,940,0
1638,1499,0
2118,1492,0
2467,754,0
2305,1510,0
4641,1119,0
3264,1125,0
1894,1125,0
4160,1338,0
4017,1218,0
2648,249,0
2165,1310,0
3834,492,0
4828,287,0
2461,1579,0
4858,1070,0
1638,710,0
2672,1249,0
3625,43,0
4908,841,0
1679,523,0
2239,1371,0
1865,1564,0
2275,492,0
2273,876,0
3882,186,0
4638,542,0
4185,1011,0
4146,1098,0
4250,4,0
2520,483,0
2127,1338,0
3702,783,0
4311,350,0
2156,88,0
3717,511,0
3396,189,0
2492,1326,0
2873,249,0
4845,559,0
1664,710,0
4381,340,0
2191,591,0
3612,613,0
3080,549,0
3600,963,0
1683,559,0
5127,322,0
4821,1326,0
2550,56,0
4106,455,0
3062,980,0
2574,978,0
3077,639,0
4392,974,0
4267,1443,0
4852,1080,0
3162,490,0
3083,12,0
3316,547,0
2866,612,0
1592,354,0
4303,985,0
1904,512,0
5181,1290,0
1626,1428,0
5233,43,0
2474,1545,0
3875,1569,0
2607,83,0
4001,1545,0
2465,1569,0
4271,1261,0
1679,1318,0
4360,1125,0
3428,710,0
1842,43,0
4304,483,0
2379,228,0
3894,73,0
2179,354,0
4116,210,0
2122,784,0
4039,1087,0
4426,686,0
4766,1013,0
1972,233,0
2796,1087,0
1954,1426,0
5033,483,0
4406,1178,0
2091,575,0
4643,830,0
3535,701,0
2185,939,0
1824,811,0
3289,471,0
2236,1070,0
3664,500,0
4849,786,0
2475,1419,0
3123,1226,0
5387,67,0
4952,354,0
4133,647,0
3707,892,0
2416,1333,0
2068,1087,0
1714,73,0
3707,1003,0
3749,292,0
1714,1559,0
4195,1087,0
3995,1087,0
4057,1466,0
5064,939,0
3337,1338,0
4872,1311,0
4717,3,0
3513,549,0
3653,1449,0
2189,71,0
5187,547,0
4184,969,0
3062,279,0
2112,1389,0
4435,483,0
4241,1335,0
2500,841,0
3340,483,0
3519,945,0
4728,1125,0
5263,1525,0
4780,487,0
4619,845,0
4956,1391,0
3730,354,0
2785,363,0
3266,1390,0
4017,54,0
1784,1556,0
5334,317,0
2221,1325,0
4400,477,0
4723,1125,0
1652,1543,0
3356,1165,0
2482,775,0
3242,293,0
2501,287,0
3551,1070,0
4473,483,0
3281,1070,0
4792,1288,0
4808,710,0
4967,1288,0
3091,920,0
2464,1125,0
1679,73,0
4404,443,0
5108,1175,0
1809,1333,0
4090,346,0
4505,710,0
2744,1495,0
3067,236,0
4498,43,0
2032,1125,0
5074,1147,0
4159,188,0
1953,1070,0
2271,276,0
