h_entity,t_entity,relation
1963,2400,0
700,1482,0
2535,3366,0
5188,2118,0
1285,4041,0
2956,348,0
2720,198,0
2261,2573,0
694,583,0
2333,3829,0
3386,3196,0
2270,5049,0
3635,5404,0
2862,292,0
2668,2017,0
1408,2961,0
1050,1050,0
813,2278,0
264,2152,0
4429,879,0
2648,441,0
882,494,0
3304,5214,0
4333,1531,0
5037,3389,0
1748,5094,0
4435,3523,0
1471,2440,0
873,1585,0
2622,1496,0
4913,4892,0
3908,2508,0
1524,2227,0
3252,352,0
1638,2630,0
513,5044,0
1354,4420,0
3809,2483,0
2090,4334,0
1505,3407,0
4370,521,0
2023,2815,0
3353,736,0
3152,114,0
4361,3901,0
4369,3411,0
599,5037,0
3774,804,0
3305,2199,0
2237,370,0
2143,1863,0
3950,2994,0
724,1852,0
4185,5322,0
1730,13,0
3156,1343,0
3849,4223,0
3100,3361,0
3102,692,0
2144,335,0
3944,127,0
1685,4608,0
4579,2342,0
2410,2644,0
1109,2037,0
1534,4903,0
5053,1060,0
4588,2162,0
5384,4234,0
3863,738,0
134,1425,0
3176,2934,0
5204,3112,0
1990,368,0
1701,5387,0
3769,4763,0
1285,1092,0
4633,2241,0
3684,3141,0
3335,4589,0
3705,1515,0
2899,4801,0
2949,4135,0
3119,1123,0
2094,3678,0
2569,527,0
1366,2412,0
5097,4542,0
3805,3284,0
1432,247,0
214,4958,0
429,3653,0
2288,2751,0
4868,3688,0
2605,2172,0
4743,3081,0
3037,1622,0
1491,4947,0
563,1826,0
4109,1484,0
345,4833,0
4788,4451,0
576,2204,0
4618,3693,0
3782,1183,0
673,5243,0
3092,4549,0
5135,1571,0
1871,1386,0
4161,4686,0
133,265,0
5316,2958,0
148,2860,0
1711,485,0
704,5306,0
4557,4072,0
1724,3724,0
1947,1594,0
109,5283,0
122,4707,0
4129,2550,0
3996,1690,0
3570,736,0
1650,3784,0
453,2997,0
2074,3393,0
5125,1346,0
3647,2163,0
2938,3268,0
2766,4039,0
1737,970,0
4311,4646,0
3906,285,0
929,4045,0
2197,302,0
5375,3775,0
1399,2947,0
3937,3391,0
614,2048,0
4581,1509,0
1635,1806,0
1244,1042,0
449,3904,0
1798,2772,0
3920,3712,0
793,703,0
3242,12,0
1003,4724,0
5265,595,0
3242,2320,0
3332,429,0
3582,4008,0
2772,2376,0
2318,2401,0
4617,3002,0
2012,319,0
742,4673,0
3161,4092,0
4918,1354,0
911,4339,0
1567,2165,0
5094,686,0
4912,44,0
676,5279,0
379,1463,0
1374,4683,0
3093,1368,0
3302,2771,0
4018,108,0
2190,2222,0
3482,907,0
827,4202,0
529,1917,0
1015,5170,0
3600,2365,0
2356,347,0
1205,3618,0
4593,3016,0
4546,3065,0
203,692,0
2129,981,0
170,3340,0
355,3373,0
4316,4235,0
5127,5296,0
798,825,0
2689,3017,0
2877,320,0
4242,3754,0
5096,5172,0
2572,1575,0
802,5096,0
4492,2122,0
2611,2471,0
2273,3922,0
3834,24,0
406,4256,0
274,1460,0
4004,4643,0
3060,1012,0
4529,3824,0
911,2747,0
4945,4176,0
2316,3757,0
4668,3084,0
3536,5221,0
1450,938,0
2250,351,0
2137,2265,0
1761,2482,0
3558,3002,0
4986,3935,0
2975,1131,0
5060,2172,0
3162,640,0
2893,925,0
4637,4726,0
2478,1866,0
3446,2057,0
5012,5256,0
2858,143,0
5254,240,0
3692,3849,0
1229,4705,0
445,1613,0
318,4700,0
953,444,0
795,3185,0
2356,4296,0
3550,5163,0
1599,1639,0
4761,1887,0
2689,2479,0
1335,1180,0
571,1360,0
2438,2589,0
2485,4389,0
651,4623,0
1168,5212,0
1684,183,0
5222,1852,0
4303,1927,0
970,416,0
4432,4631,0
2539,4792,0
1819,5254,0
1636,3259,0
2457,1581,0
1025,1098,0
3062,1988,0
2801,3679,0
5034,3106,0
1044,4499,0
2545,4915,0
3167,1613,0
1926,2611,0
4511,4038,0
1847,3638,0
2723,837,0
4785,319,0
5288,43,0
2914,4988,0
3241,39,0
1889,1139,0
4961,3034,0
5231,2886,0
5018,361,0
2172,1103,0
5219,4815,0
5080,865,0
4798,3460,0
4340,3479,0
4452,4468,0
2131,2999,0
4830,536,0
5075,174,0
2389,1941,0
1127,219,0
2491,3775,0
1063,1406,0
4683,2266,0
5267,728,0
2708,3619,0
2315,4248,0
2661,5314,0
965,2003,0
2702,5163,0
475,727,0
5071,4856,0
4670,3655,0
125,3919,0
4220,1769,0
1043,2145,0
4790,4380,0
1378,4352,0
3266,2767,0
84,1454,0
44,1225,0
4359,2640,0
1050,850,0
2518,3562,0
1675,5149,0
2873,2358,0
3119,2175,0
201,4997,0
4177,758,0
500,3629,0
2946,4747,0
3157,2193,0
5143,4559,0
3193,5392,0
5386,1299,0
3197,571,0
974,4149,0
83,1915,0
5379,439,0
2767,3881,0
5227,3335,0
857,3368,0
4124,3477,0
3982,668,0
687,3946,0
585,4118,0
4046,1807,0
2802,2196,0
3771,159,0
3692,3846,0
4279,3729,0
3473,2614,0
2386,1061,0
1717,109,0
4304,2184,0
948,2174,0
3351,5139,0
355,1841,0
2544,3092,0
2290,3364,0
2163,3144,0
2597,3429,0
4314,4034,0
4147,955,0
2408,408,0
4747,3289,0
2403,485,0
2358,1507,0
3646,4953,0
63,3042,0
2091,3683,0
5218,4737,0
54,819,0
2497,3771,0
1513,4357,0
570,4909,0
1442,3799,0
3075,3740,0
1744,4572,0
2239,2772,0
5095,2315,0
3459,3782,0
4214,4039,0
2605,3799,0
1577,4570,0
935,5346,0
643,53,0
2063,4016,0
2340,3221,0
4166,4987,0
59,4421,0
1211,2487,0
1121,1598,0
2391,4598,0
4549,3298,0
1173,5260,0
1436,2423,0
2591,58,0
4965,1485,0
1214,3695,0
3905,40,0
4121,771,0
4120,4063,0
1827,482,0
3314,4097,0
3473,1352,0
88,4440,0
1801,2469,0
2401,1656,0
146,4018,0
2720,2109,0
1740,4361,0
2710,4314,0
3172,1484,0
369,318,0
324,1158,0
4929,2461,0
4185,2404,0
956,1217,0
4853,837,0
5315,545,0
343,3369,0
4827,611,0
3583,5337,0
3767,20,0
2387,3498,0
1017,2861,0
5271,1697,0
3483,4381,0
3554,4812,0
1469,5248,0
1106,1572,0
1015,4479,0
2168,735,0
3611,884,0
1102,2163,0
1655,3965,0
2363,4382,0
1053,2342,0
4929,4739,0
5327,3632,0
1702,649,0
489,682,0
2099,3441,0
251,5406,0
1274,4021,0
2240,1800,0
4387,346,0
2216,5382,0
4295,3269,0
657,2927,0
1297,5090,0
192,1456,0
4095,1445,0
1404,1277,0
2047,1010,0
5052,405,0
4287,1330,0
1804,1445,0
1128,629,0
1030,4632,0
3205,3502,0
2568,5232,0
2108,103,0
2656,560,0
3482,3356,0
5202,3401,0
1922,5018,0
1676,5019,0
4084,1678,0
452,3682,0
2641,4023,0
4822,3208,0
3572,1595,0
852,235,0
4687,1745,0
927,3224,0
652,4507,0
4727,2386,0
4006,3885,0
3638,3402,0
3657,3335,0
3365,1603,0
2809,1891,0
1910,1914,0
5228,5323,0
821,827,0
380,2949,0
5171,2771,0
277,2188,0
4402,1463,0
4381,3360,0
1209,4761,0
2603,3652,0
2325,554,0
2097,2929,0
2951,4480,0
5318,4513,0
1832,719,0
1883,4836,0
1731,4993,0
2016,2911,0
5088,1362,0
3437,4130,0
3461,4852,0
4748,2802,0
5122,2619,0
1626,1870,0
869,1067,0
1501,905,0
967,1003,0
2602,1954,0
2254,1732,0
1515,2341,0
1510,4571,0
339,1600,0
3673,2003,0
928,866,0
1478,2305,0
78,3353,0
3736,4688,0
4118,3235,0
2958,785,0
2795,5165,0
3173,1444,0
2019,2773,0
1288,1981,0
96,1535,0
32,1905,0
2028,2479,0
2052,125,0
2268,3089,0
4541,1656,0
3940,5137,0
4591,1229,0
2918,2720,0
5355,1544,0
2051,3147,0
808,265,0
5212,3444,0
2826,533,0
2567,3883,0
4326,1186,0
3916,2743,0
2175,558,0
4801,4136,0
265,2581,0
4373,3816,0
5187,3119,0
1729,3843,0
4916,3932,0
320,2464,0
1929,568,0
3965,802,0
4,5373,0
1047,3962,0
222,940,0
548,4351,0
927,901,0
3797,1447,0
4423,1834,0
4426,2842,0
4633,2248,0
3540,987,0
324,1422,0
1462,2837,0
2272,4722,0
2407,3032,0
609,171,0
3257,3653,0
3520,3543,0
1217,3631,0
1050,2693,0
4672,3101,0
54,2072,0
3524,4333,0
2430,3842,0
1291,1693,0
2347,4803,0
1929,173,0
329,897,0
949,2368,0
5168,745,0
2840,5392,0
4976,1677,0
87,1647,0
4596,1178,0
4431,3286,0
4895,4392,0
2815,2031,0
4442,4488,0
410,5392,0
3279,1889,0
2307,1284,0
4572,3348,0
3580,1235,0
3318,4552,0
700,480,0
5140,2512,0
531,4001,0
4238,5338,0
1931,4627,0
2090,1190,0
837,320,0
4702,4336,0
4128,1346,0
364,2333,0
1700,552,0
2223,1661,0
3650,1627,0
3211,2253,0
1297,3369,0
127,85,0
2351,3754,0
235,191,0
5253,3687,0
2227,5056,0
2231,270,0
4992,990,0
3187,36,0
2800,435,0
600,5184,0
778,931,0
904,1624,0
4333,1552,0
2146,3469,0
4681,5361,0
4229,1209,0
1699,4180,0
2977,2788,0
4842,1490,0
4614,5184,0
3286,3935,0
1846,608,0
875,3328,0
3691,4030,0
278,3185,0
2927,3817,0
515,779,0
732,2442,0
3159,5244,0
1787,2518,0
4,5290,0
734,4684,0
429,4727,0
633,4724,0
4922,3813,0
1133,3542,0
3579,2998,0
995,2427,0
1892,3984,0
4174,469,0
3021,1876,0
4679,2784,0
4329,624,0
4599,3103,0
4184,261,0
3440,1997,0
2403,3820,0
2948,685,0
2298,869,0
4823,759,0
2468,4404,0
2726,3889,0
4710,190,0
2827,5083,0
3126,2795,0
497,3956,0
1308,315,0
3275,4793,0
824,486,0
1760,1642,0
1051,364,0
5005,1569,0
2217,4915,0
4046,2884,0
4720,4042,0
355,1503,0
552,2517,0
4648,4794,0
695,4234,0
2793,2701,0
344,4624,0
162,4250,0
3266,770,0
848,2913,0
3789,2428,0
34,5339,0
2113,3966,0
2388,4604,0
3245,1114,0
305,3201,0
4151,1280,0
1052,2635,0
5300,2368,0
4689,3040,0
1537,4272,0
4298,1568,0
2060,1,0
3217,510,0
2984,4893,0
2075,688,0
3814,1345,0
3353,2823,0
3400,5065,0
65,3118,0
2727,449,0
4928,125,0
144,3018,0
2218,4944,0
4512,2014,0
2385,2450,0
3535,3843,0
3221,4779,0
3945,1307,0
3171,1336,0
2216,4667,0
2133,3876,0
1458,3706,0
2129,4664,0
570,3589,0
1211,4200,0
2108,1431,0
5153,2126,0
5312,1994,0
5107,5036,0
2849,3411,0
3383,3283,0
3593,3033,0
3104,4628,0
2520,4322,0
889,866,0
3281,4347,0
1218,2652,0
5364,3112,0
70,3239,0
4086,3849,0
787,982,0
2207,4954,0
2275,4898,0
1937,2879,0
2603,1002,0
1824,4558,0
2364,193,0
787,3702,0
64,2582,0
5316,868,0
3154,2003,0
3851,2273,0
1806,3485,0
723,5213,0
2699,885,0
4962,1785,0
2972,1080,0
2615,836,0
2825,1547,0
2817,5224,0
888,4721,0
1771,3051,0
542,3708,0
2014,1729,0
408,2666,0
1960,341,0
2127,3697,0
2725,2642,0
2779,2768,0
1470,862,0
3646,2503,0
3845,3421,0
3676,3963,0
481,4635,0
4936,436,0
350,2647,0
2353,4590,0
1372,3172,0
3123,2939,0
4047,5248,0
3173,4055,0
3210,157,0
3196,4805,0
1299,4619,0
3437,5384,0
2709,3645,0
1418,785,0
5364,2984,0
2794,799,0
4883,2620,0
4610,63,0
1637,1142,0
921,2994,0
5310,430,0
2040,1558,0
333,153,0
998,2575,0
4977,1970,0
1318,1592,0
1619,389,0
3424,2218,0
236,5247,0
4137,2600,0
2690,1807,0
1583,5254,0
3793,2294,0
932,858,0
247,2196,0
5071,1293,0
2326,3685,0
3227,1890,0
2387,1648,0
5234,2667,0
2215,3920,0
640,4112,0
4832,2025,0
2995,3308,0
3595,3148,0
3546,3625,0
4354,5318,0
3741,1611,0
1373,2802,0
2688,570,0
2194,4076,0
1082,1310,0
2022,5282,0
3029,3699,0
1546,5195,0
1175,3541,0
3190,4477,0
571,4918,0
2497,2953,0
2414,861,0
3790,218,0
498,2833,0
1186,4908,0
809,1136,0
3763,1013,0
2732,5202,0
460,702,0
2078,2588,0
135,3566,0
5381,1508,0
424,2978,0
4232,1429,0
1116,4556,0
2009,4931,0
591,1156,0
4449,3891,0
3805,633,0
443,5151,0
2441,4644,0
1755,919,0
4515,444,0
5342,4738,0
4141,2386,0
2510,3185,0
4984,4242,0
2170,781,0
1358,775,0
4766,5250,0
4387,1579,0
1736,1776,0
1289,1177,0
4309,1043,0
1741,257,0
915,794,0
1224,4413,0
3492,2363,0
735,3268,0
4961,1978,0
1882,2599,0
3045,1616,0
5295,3702,0
2088,4031,0
3844,172,0
2388,5206,0
303,5135,0
3375,4408,0
3297,2638,0
5160,3832,0
3985,1575,0
2155,4688,0
2067,5057,0
2564,3602,0
4407,2083,0
362,3479,0
5044,1126,0
3188,1950,0
3409,4004,0
2919,2654,0
3072,4063,0
2431,250,0
1483,3036,0
2871,364,0
3364,1039,0
1318,3696,0
718,4728,0
4783,5111,0
1537,3735,0
1107,1930,0
1025,1196,0
2178,4909,0
5088,4025,0
5207,2348,0
2280,3164,0
444,546,0
2668,2870,0
1865,4755,0
918,4423,0
2468,3403,0
3840,112,0
4877,557,0
3300,3309,0
2011,3116,0
1330,1593,0
4464,173,0
1160,304,0
2550,4905,0
1501,1566,0
2353,376,0
2263,4275,0
5093,3997,0
2785,29,0
3735,2674,0
1698,4735,0
1899,3876,0
2781,1458,0
3381,696,0
392,3703,0
4686,5296,0
2641,735,0
1147,3435,0
2156,2417,0
2489,2069,0
2193,4583,0
1644,3382,0
3229,396,0
246,3448,0
1104,1692,0
4840,3580,0
3740,2028,0
4595,1015,0
3663,3477,0
1211,1438,0
843,1309,0
2712,3470,0
2835,1947,0
183,3659,0
1850,476,0
3011,1211,0
5133,1071,0
2165,4851,0
3684,1301,0
4537,1695,0
2909,2760,0
4827,3144,0
3959,2186,0
1980,4564,0
1514,2121,0
5385,5084,0
3998,3212,0
4454,2146,0
1339,5332,0
1771,2946,0
3812,1164,0
3527,5000,0
697,343,0
4268,3578,0
4764,2014,0
2380,2900,0
2954,788,0
4859,2413,0
4781,4313,0
2299,1789,0
601,4642,0
651,2675,0
91,3443,0
1166,953,0
2602,950,0
4896,4537,0
3282,2229,0
4679,3526,0
4391,3946,0
3808,4981,0
1426,4278,0
4234,3171,0
4246,4404,0
4277,4212,0
2066,4109,0
637,5006,0
508,797,0
4815,4672,0
5079,526,0
1171,2229,0
4744,1970,0
2250,4995,0
4433,4733,0
1745,1968,0
576,5224,0
583,3015,0
5237,1168,0
5010,1846,0
2813,2697,0
2562,5251,0
2845,4559,0
3700,4289,0
23,3433,0
3041,433,0
4832,2448,0
2396,4756,0
1884,3620,0
1739,3595,0
2168,1067,0
5343,1068,0
969,4930,0
5172,1005,0
1845,385,0
2059,4065,0
2741,5012,0
2063,3702,0
4110,1600,0
5067,5036,0
1977,3880,0
1611,1263,0
2842,5351,0
5394,3517,0
1119,181,0
7,153,0
4101,2449,0
4982,2982,0
3183,4422,0
4247,4496,0
3262,3186,0
4148,2941,0
1250,5085,0
1538,2579,0
3639,1231,0
2741,2473,0
4266,5020,0
3311,1251,0
4690,4558,0
713,3187,0
4018,5311,0
433,2076,0
4644,4091,0
2672,5107,0
106,894,0
2152,2241,0
653,64,0
49,4068,0
1448,1693,0
1605,5065,0
4114,2874,0
3190,3501,0
2673,2045,0
615,782,0
1835,3405,0
5074,1167,0
3439,824,0
952,786,0
4765,3239,0
3707,2192,0
3193,5289,0
341,597,0
1742,4494,0
3091,1973,0
553,4744,0
4275,3077,0
4907,1795,0
1675,785,0
5344,4642,0
3765,4832,0
4898,4694,0
1848,364,0
3445,2981,0
2976,2396,0
1667,3463,0
1861,4328,0
5363,4342,0
3222,4081,0
2906,4026,0
4095,3850,0
3348,1028,0
2825,4553,0
4829,355,0
4122,2658,0
2860,4018,0
4178,3811,0
541,977,0
4898,4368,0
705,1897,0
2177,634,0
3294,3724,0
3173,102,0
3539,1070,0
1820,1099,0
3434,2597,0
3467,4185,0
3402,2119,0
4281,1868,0
510,1695,0
705,4319,0
2819,1356,0
996,573,0
3308,2241,0
395,1297,0
1674,1073,0
2138,3810,0
1330,47,0
1538,5071,0
4085,227,0
1966,295,0
1894,4629,0
4947,2048,0
1695,4052,0
2226,4642,0
2817,3056,0
1154,3673,0
883,1474,0
4616,1459,0
4288,3712,0
3780,4393,0
309,1157,0
2929,1852,0
2810,907,0
2450,531,0
4950,2439,0
3121,3151,0
2677,4230,0
2801,1275,0
3330,705,0
1383,352,0
3372,4184,0
2968,262,0
2984,5321,0
4005,2535,0
3295,1563,0
3874,3240,0
4835,300,0
4537,5073,0
3394,3991,0
625,690,0
5017,4403,0
4681,1032,0
1666,2900,0
5014,4721,0
273,500,0
3205,4819,0
1303,2247,0
215,2318,0
1382,2688,0
1025,3513,0
3608,658,0
2272,2617,0
1064,1018,0
4311,828,0
2992,3703,0
4065,2716,0
2130,2645,0
4029,5393,0
3384,3119,0
2363,3606,0
2496,5256,0
3333,754,0
3163,1587,0
418,1346,0
3569,3889,0
4927,4375,0
2384,4067,0
768,2249,0
3728,1579,0
5097,4721,0
5308,819,0
3062,1533,0
1546,2875,0
3883,1312,0
4280,986,0
2638,996,0
2291,3615,0
471,854,0
1079,1195,0
4386,4983,0
4978,2193,0
2426,4346,0
686,4458,0
1222,1946,0
1872,1859,0
3454,1516,0
2713,2608,0
208,1663,0
2430,3028,0
1577,3353,0
2859,1625,0
3233,1312,0
1449,1040,0
5087,4945,0
4235,5142,0
1652,2494,0
1380,3758,0
4671,885,0
2658,4826,0
3841,1118,0
4774,3857,0
4561,1251,0
4878,1019,0
1141,3281,0
3197,2728,0
1528,295,0
2709,4249,0
4624,1327,0
5148,148,0
4821,2897,0
4988,4632,0
4109,3013,0
2965,4868,0
2587,2063,0
4554,440,0
2566,3491,0
1781,4463,0
2177,432,0
4772,3867,0
528,1675,0
1701,2374,0
948,4630,0
1894,3952,0
978,4959,0
125,545,0
3639,1425,0
898,436,0
4812,4661,0
2418,3998,0
2942,461,0
1707,2765,0
3449,4938,0
809,5202,0
2454,2426,0
4737,51,0
3723,2642,0
4787,2709,0
1155,2350,0
2450,199,0
2816,87,0
5008,1122,0
3554,2615,0
1313,4338,0
2359,3533,0
2914,3896,0
1047,2202,0
3695,1430,0
3827,3012,0
1466,3390,0
5097,1335,0
2359,672,0
3916,5023,0
3893,3618,0
644,1613,0
2284,1036,0
281,3654,0
1417,3392,0
2469,2408,0
2183,2988,0
1843,2288,0
5286,1678,0
2228,4775,0
1685,3222,0
5143,2205,0
2112,1405,0
1166,2168,0
489,62,0
4213,2389,0
2391,2308,0
2847,836,0
2288,2760,0
3957,3069,0
1207,3671,0
3926,3790,0
3928,5387,0
1176,4330,0
5194,3642,0
25,4675,0
5132,543,0
2467,3553,0
4497,1081,0
4365,2424,0
2106,514,0
3475,3950,0
3800,2205,0
4022,1633,0
159,5029,0
2811,4221,0
4118,5076,0
3499,5,0
1563,4612,0
2891,4984,0
4924,4807,0
5031,2869,0
3088,71,0
2791,4241,0
4935,1010,0
4104,1103,0
3700,2809,0
4755,2104,0
4592,1679,0
4512,1428,0
397,3573,0
3231,4188,0
4283,4662,0
455,4145,0
2786,5119,0
2976,1248,0
5349,5248,0
2596,1324,0
2142,4356,0
1512,1538,0
1404,4905,0
5351,4447,0
5301,3764,0
741,3057,0
4420,2525,0
2092,4403,0
2057,3761,0
1032,1953,0
4254,1724,0
3979,1608,0
2107,1084,0
4242,4075,0
2322,1123,0
1626,3197,0
4874,90,0
3815,1724,0
4154,3873,0
4227,4970,0
4149,1497,0
702,4019,0
1011,409,0
4010,201,0
4001,3040,0
1238,4796,0
5209,1311,0
1020,2091,0
3146,842,0
3032,172,0
4153,4013,0
122,96,0
3700,2705,0
5216,4782,0
350,4727,0
2846,664,0
3458,1574,0
884,5385,0
2834,1261,0
5302,2931,0
4488,1949,0
5328,2425,0
5132,371,0
779,1814,0
4879,474,0
311,1254,0
3700,3839,0
346,3532,0
4712,2265,0
3532,4396,0
514,1747,0
4838,4020,0
5215,21,0
4203,386,0
1736,3963,0
2069,1780,0
2387,2729,0
772,3415,0
3867,1913,0
5055,3568,0
2500,3979,0
4289,76,0
1384,341,0
3660,5164,0
5081,1831,0
4385,601,0
1956,4588,0
653,4888,0
3489,1773,0
2692,2994,0
1881,4000,0
3840,4099,0
5185,5372,0
3771,2252,0
3514,3604,0
784,1268,0
353,2731,0
3147,4002,0
2344,3684,0
2281,1482,0
3859,3210,0
1027,3604,0
3495,1167,0
1437,912,0
2528,4117,0
2779,2431,0
3629,3034,0
3073,4168,0
2224,563,0
5371,4257,0
2421,345,0
4203,1905,0
4087,0,0
3240,4162,0
4238,855,0
3257,3310,0
5343,2735,0
2744,2106,0
1307,360,0
467,2347,0
1069,3409,0
1810,2419,0
4270,1492,0
2267,3682,0
4233,502,0
2498,981,0
5094,5045,0
3325,217,0
1068,1374,0
825,3592,0
2124,2565,0
2475,2479,0
2943,218,0
151,3108,0
4271,721,0
1349,457,0
2459,3952,0
621,139,0
4967,598,0
4692,4638,0
5182,3347,0
4417,2745,0
5294,4606,0
1169,1928,0
3199,1916,0
387,975,0
1209,2341,0
1249,1577,0
2169,1177,0
979,3107,0
5161,3290,0
1774,600,0
4124,2578,0
5359,3568,0
196,4662,0
899,743,0
2230,5211,0
3347,3924,0
395,1385,0
4766,396,0
2053,693,0
549,3775,0
250,220,0
2430,4186,0
4588,4670,0
861,4008,0
4375,3582,0
4922,2731,0
