h_entity,t_entity,relation
2552,1024,0
2618,351,0
5309,1154,0
4479,187,0
4196,770,0
3395,542,0
2938,741,0
1763,674,0
3564,219,0
4885,249,0
3728,164,0
2789,1056,0
5281,930,0
2970,1209,0
3631,1056,0
2842,23,0
1962,760,0
1798,214,0
4238,172,0
4546,492,0
2430,24,0
4729,1056,0
3007,239,0
3301,60,0
1969,17,0
4795,239,0
2883,491,0
5292,1334,0
4195,567,0
3158,1189,0
1803,637,0
2426,509,0
3283,649,0
3526,207,0
2314,1333,0
2220,1303,0
5336,1416,0
2445,209,0
4534,686,0
3135,430,0
3135,1569,0
5196,23,0
1853,955,0
2549,1518,0
5060,621,0
3655,244,0
3734,210,0
2626,762,0
5123,1352,0
1626,697,0
5216,969,0
1665,1105,0
3297,482,0
4580,935,0
3513,225,0
1753,887,0
3567,674,0
5021,541,0
5302,842,0
3606,349,0
3588,270,0
3782,686,0
3088,1430,0
3876,842,0
2487,649,0
4157,1068,0
4850,582,0
1740,1056,0
3754,173,0
1763,860,0
4541,243,0
3500,1432,0
2230,1415,0
2975,871,0
2379,1009,0
2942,978,0
2641,697,0
3726,192,0
4136,461,0
1777,536,0
4244,953,0
5115,659,0
5361,591,0
2738,23,0
4829,239,0
2593,1571,0
3567,103,0
1839,831,0
4710,1398,0
5323,1386,0
2320,1426,0
4895,987,0
3723,997,0
5031,649,0
3922,1483,0
4232,1240,0
4070,1384,0
1808,331,0
2479,1309,0
2285,584,0
4694,1162,0
2101,842,0
5334,239,0
4655,1520,0
4923,957,0
2945,152,0
2692,131,0
4825,1060,0
3520,326,0
3514,1334,0
4539,714,0
1692,969,0
4399,1551,0
1681,1117,0
4247,1287,0
4291,1178,0
3322,427,0
4284,128,0
4666,711,0
1612,325,0
1958,770,0
3335,845,0
4885,609,0
3854,139,0
2394,297,0
4918,1476,0
1873,1277,0
4530,23,0
4673,831,0
2069,842,0
4149,615,0
1818,931,0
4067,29,0
2705,315,0
4623,930,0
5124,923,0
4075,1569,0
2590,636,0
1935,1193,0
1710,563,0
4132,603,0
1879,991,0
3147,23,0
3377,239,0
2875,842,0
5016,424,0
2401,1094,0
2252,997,0
3806,1228,0
4769,1056,0
4297,543,0
3825,1184,0
3673,1056,0
4123,239,0
3255,160,0
3753,197,0
2881,1231,0
5240,842,0
5198,1401,0
3215,1077,0
4596,649,0
4520,102,0
2708,714,0
3381,176,0
4377,1094,0
3387,809,0
2652,1418,0
4882,826,0
1940,599,0
3299,347,0
2685,24,0
1996,1382,0
1903,244,0
3788,343,0
3013,24,0
2826,23,0
2019,1008,0
1865,952,0
3749,239,0
3639,1225,0
2891,1336,0
5188,246,0
2443,377,0
4239,714,0
3101,370,0
2330,1378,0
1744,215,0
5295,917,0
2330,659,0
2514,1056,0
2532,831,0
5339,86,0
2069,842,0
2806,686,0
2129,714,0
2172,707,0
2734,158,0
2394,214,0
2288,493,0
1726,239,0
4003,1380,0
2548,806,0
4541,492,0
2069,842,0
4128,770,0
3711,697,0
2740,697,0
4439,1334,0
3849,1216,0
4918,916,0
1721,1316,0
3324,610,0
3808,920,0
5357,11,0
2910,557,0
2577,50,0
3664,697,0
2711,1577,0
4028,723,0
5349,1429,0
2403,719,0
1914,196,0
3024,621,0
5238,414,0
2300,649,0
3219,1377,0
5228,11,0
2422,730,0
2148,1005,0
3484,973,0
2506,35,0
5328,11,0
4185,1056,0
2963,1256,0
2342,511,0
2531,1164,0
5390,842,0
2069,842,0
3952,837,0
2559,978,0
5012,239,0
4848,697,0
2181,1435,0
5305,1195,0
2974,1560,0
3004,644,0
2169,557,0
3556,814,0
4133,1545,0
2220,434,0
2464,580,0
1884,1477,0
2635,736,0
2706,997,0
1864,989,0
4103,819,0
3880,994,0
3894,696,0
3205,844,0
1687,663,0
3728,827,0
4294,888,0
2257,1270,0
3260,1129,0
2774,891,0
2635,232,0
3278,842,0
2295,285,0
1647,770,0
3616,1050,0
5168,862,0
2014,312,0
4063,20,0
4097,835,0
5119,744,0
1692,1345,0
3011,152,0
4481,714,0
3678,1345,0
4540,1071,0
5327,86,0
3798,936,0
3068,239,0
2875,842,0
2917,686,0
1959,266,0
2330,1094,0
4586,756,0
4851,72,0
1710,7,0
2086,23,0
2758,817,0
2206,463,0
2980,997,0
2553,1055,0
4607,401,0
1654,1497,0
3079,258,0
4430,158,0
2045,381,0
4537,987,0
2135,263,0
3438,1569,0
4329,659,0
3804,526,0
1671,1342,0
4806,937,0
1888,557,0
3546,612,0
1970,862,0
3527,245,0
3133,985,0
3068,23,0
4758,1228,0
3263,338,0
1718,518,0
5390,842,0
4988,1569,0
5064,642,0
3728,23,0
3687,23,0
4708,1451,0
3335,812,0
3080,987,0
2097,727,0
2130,1165,0
3469,946,0
4285,1397,0
3980,202,0
3492,1391,0
3049,30,0
2668,584,0
2638,636,0
4403,1334,0
5046,748,0
2332,23,0
4892,860,0
2462,23,0
2058,930,0
4840,1443,0
2842,23,0
3667,966,0
2086,239,0
3819,1285,0
3983,1493,0
3745,85,0
3016,835,0
1723,1373,0
2059,686,0
2189,1401,0
3293,114,0
2469,1191,0
2629,741,0
3787,831,0
4487,791,0
5338,770,0
2232,1334,0
1793,224,0
3679,1338,0
5286,1485,0
4793,930,0
4911,1458,0
5142,1549,0
3066,873,0
3091,930,0
3332,608,0
3821,829,0
3765,253,0
3109,891,0
3205,1172,0
4076,1360,0
3269,1531,0
3576,176,0
4515,258,0
3510,831,0
4272,617,0
4109,36,0
3228,158,0
3537,585,0
3743,831,0
5054,1466,0
4888,582,0
1963,1523,0
3648,1056,0
4690,918,0
3120,1228,0
2101,842,0
3538,697,0
2239,674,0
2844,1059,0
4258,1309,0
3320,618,0
5259,457,0
3511,26,0
3417,1498,0
2179,686,0
2710,482,0
3780,23,0
2105,556,0
3030,1366,0
5329,806,0
5034,987,0
2211,224,0
1862,774,0
4217,295,0
2220,1261,0
3440,602,0
1658,1319,0
3462,240,0
4867,1070,0
3545,149,0
1866,250,0
2413,998,0
3237,23,0
3920,1334,0
2981,623,0
3022,63,0
2189,1133,0
2861,1311,0
3842,831,0
2584,968,0
4320,1334,0
4752,344,0
3663,1242,0
3893,1478,0
1920,283,0
2295,570,0
4016,637,0
3290,1471,0
2304,686,0
3293,720,0
3534,1389,0
2875,842,0
4560,1398,0
4526,1019,0
3071,1469,0
4050,589,0
1608,831,0
4448,1477,0
3406,1252,0
5345,244,0
2910,779,0
2691,38,0
2050,770,0
4808,1185,0
4221,1534,0
5130,239,0
4712,160,0
2597,79,0
3213,440,0
3904,1362,0
2985,271,0
2469,1338,0
5302,842,0
3706,862,0
4413,239,0
3486,621,0
5160,18,0
3621,502,0
3405,714,0
4317,483,0
2305,809,0
4832,1480,0
2712,756,0
4334,1533,0
2560,761,0
2641,987,0
4230,756,0
5331,1343,0
4191,352,0
2191,351,0
4473,1035,0
2348,855,0
3863,1433,0
3876,842,0
4775,649,0
2688,1185,0
3553,732,0
2430,232,0
3158,782,0
2695,381,0
5098,1218,0
3866,1018,0
2230,525,0
4255,697,0
3850,675,0
2995,1312,0
2465,1056,0
4418,1478,0
4170,987,0
1943,917,0
4516,770,0
1787,198,0
3284,1571,0
2285,1573,0
3445,1080,0
3763,234,0
1593,1094,0
2376,621,0
2596,1334,0
4269,987,0
1688,1512,0
3876,842,0
3043,439,0
1800,63,0
3332,544,0
1964,1027,0
2330,513,0
4992,705,0
4262,244,0
4311,901,0
2490,1264,0
4594,756,0
2840,399,0
3395,167,0
3727,741,0
4533,223,0
3517,564,0
5186,416,0
4941,737,0
3260,557,0
3495,659,0
2496,987,0
2137,44,0
1965,670,0
2796,786,0
3937,1246,0
4789,871,0
2223,1445,0
2444,1311,0
2719,1145,0
2875,842,0
1643,570,0
1944,1334,0
2325,112,0
4873,198,0
2483,1330,0
3740,486,0
5218,1566,0
3621,316,0
5327,1429,0
2613,603,0
2873,239,0
4943,1056,0
2723,558,0
2423,761,0
4113,770,0
1607,1567,0
3509,1435,0
3989,1091,0
2955,842,0
3726,1290,0
3483,239,0
5206,714,0
5169,1056,0
4543,644,0
4418,415,0
2775,826,0
1921,239,0
2952,341,0
3985,1579,0
1916,770,0
1631,356,0
4555,1508,0
2033,1211,0
3330,790,0
1834,630,0
1641,239,0
1602,1166,0
3586,1547,0
3486,1435,0
4661,557,0
3626,102,0
5203,1340,0
2466,1425,0
2985,494,0
3944,649,0
2700,23,0
4499,649,0
3937,1568,0
5373,1016,0
3270,341,0
3349,542,0
3924,566,0
5182,681,0
4202,842,0
3811,980,0
4218,1059,0
2875,842,0
3876,842,0
1978,23,0
3722,1094,0
2354,1130,0
1969,557,0
2886,49,0
2265,1420,0
3599,364,0
4062,582,0
1952,11,0
4887,23,0
2375,59,0
1953,628,0
4453,628,0
3027,1056,0
3181,1558,0
5286,804,0
3711,770,0
3068,23,0
1877,158,0
4671,1256,0
3205,986,0
3387,399,0
3045,230,0
5106,696,0
3688,152,0
5108,251,0
3790,389,0
3103,70,0
5209,23,0
1668,1511,0
5216,718,0
1816,850,0
3173,936,0
1827,1103,0
4631,997,0
1687,931,0
3524,462,0
4151,760,0
4513,710,0
2512,1094,0
3847,756,0
3978,697,0
2742,493,0
5390,842,0
2358,546,0
3660,1444,0
2069,842,0
3347,517,0
3854,1268,0
3968,1094,0
5068,1246,0
5081,30,0
3766,227,0
4859,1056,0
5390,842,0
3802,263,0
5336,1038,0
2980,1283,0
3708,455,0
4913,239,0
2672,987,0
4744,1515,0
5142,1459,0
2565,11,0
2480,879,0
2752,1129,0
1636,1015,0
4337,1094,0
2996,770,0
3908,770,0
3561,602,0
3626,703,0
3468,1253,0
4485,1029,0
2562,1224,0
4285,1561,0
2989,1528,0
2493,23,0
3414,1111,0
5329,103,0
2854,1349,0
3065,1094,0
3321,1435,0
2178,770,0
2291,488,0
4378,104,0
4348,1352,0
2774,885,0
4630,987,0
2955,842,0
4557,921,0
4532,715,0
2225,790,0
4310,1094,0
4758,557,0
5336,134,0
1644,968,0
3558,1153,0
4809,994,0
3134,799,0
2028,1379,0
2804,1535,0
3900,23,0
2448,170,0
1826,66,0
1653,239,0
2722,714,0
4629,1390,0
5168,414,0
3121,935,0
1587,987,0
2689,23,0
1597,794,0
3895,424,0
3687,1037,0
4896,244,0
2293,1341,0
2330,422,0
2094,646,0
2067,557,0
3464,538,0
3606,3,0
4283,112,0
2692,173,0
2401,697,0
4753,1461,0
5351,1435,0
2619,63,0
3482,66,0
2423,1195,0
2735,504,0
2980,1016,0
2702,174,0
3324,293,0
4699,1442,0
3931,1397,0
2166,409,0
3305,770,0
3373,502,0
2350,1293,0
3985,1371,0
2092,158,0
2683,1530,0
5302,842,0
3903,1167,0
1969,949,0
3616,456,0
2292,110,0
2561,1362,0
1616,23,0
2241,260,0
3630,328,0
2587,23,0
5160,18,0
3621,1019,0
4378,198,0
4579,1058,0
3689,883,0
2746,561,0
3571,1284,0
2276,245,0
3643,1445,0
2817,30,0
4715,266,0
3980,1019,0
4754,832,0
1665,514,0
4304,178,0
4888,122,0
5382,632,0
4561,621,0
5020,314,0
5240,842,0
1817,551,0
4572,649,0
2781,1232,0
2012,659,0
3727,285,0
4863,389,0
4100,543,0
3270,7,0
3014,497,0
5085,133,0
4202,842,0
2533,526,0
3022,63,0
2101,842,0
3331,632,0
5085,30,0
3777,1485,0
3627,674,0
2412,167,0
2195,987,0
2230,1019,0
2630,987,0
2394,1348,0
3340,1095,0
1787,1162,0
3814,678,0
3460,239,0
2327,364,0
3755,1573,0
2460,1056,0
3136,1495,0
4549,1370,0
2651,1207,0
4219,1092,0
3619,770,0
4724,1056,0
4202,81,0
4046,120,0
3591,697,0
4383,1234,0
4628,1065,0
3188,867,0
2532,339,0
2696,602,0
3652,239,0
3574,187,0
2604,649,0
3788,1019,0
3274,167,0
3189,7,0
2616,481,0
3523,525,0
3638,848,0
3925,670,0
3537,351,0
2864,1056,0
4558,1094,0
2321,1308,0
3381,713,0
3295,831,0
2024,1138,0
3763,389,0
1748,1148,0
4982,1154,0
1986,741,0
5018,1312,0
3559,730,0
2904,543,0
2031,567,0
2875,842,0
2532,692,0
2307,986,0
4270,415,0
5269,930,0
4667,1266,0
4730,891,0
1643,63,0
2170,239,0
4941,423,0
4801,689,0
3498,265,0
4478,1334,0
3051,820,0
2751,23,0
4157,307,0
4827,11,0
4950,890,0
4516,158,0
4579,659,0
3621,1517,0
3548,912,0
4811,1230,0
3192,1287,0
1586,198,0
3717,359,0
4856,785,0
4197,877,0
4772,831,0
2430,1055,0
1821,1057,0
2212,1403,0
3700,587,0
4575,1493,0
2376,244,0
4501,1109,0
1675,158,0
3342,987,0
4598,902,0
2300,266,0
3055,80,0
2101,842,0
5174,501,0
4367,976,0
1721,198,0
5203,348,0
2692,1313,0
2543,988,0
4450,514,0
2433,686,0
1779,511,0
2930,1364,0
2788,697,0
5056,1109,0
4561,1435,0
3751,23,0
3806,1019,0
2502,770,0
5186,271,0
3644,1097,0
2188,1424,0
2562,123,0
4491,756,0
3028,1205,0
3717,1255,0
3821,760,0
2681,167,0
2497,831,0
1970,131,0
4021,23,0
2950,687,0
3089,414,0
4373,63,0
2269,697,0
3483,23,0
5117,1260,0
4237,236,0
4676,167,0
2908,812,0
2501,1138,0
1990,838,0
3710,671,0
3255,557,0
2955,842,0
1868,686,0
5361,363,0
3459,678,0
2527,496,0
1858,285,0
4211,1574,0
3602,1214,0
2423,1011,0
2479,829,0
4860,239,0
3627,544,0
5347,690,0
4087,629,0
4776,659,0
2870,1214,0
2067,1265,0
2978,144,0
4906,987,0
4794,714,0
4167,589,0
3070,741,0
3253,1481,0
2408,1073,0
1839,831,0
3137,987,0
4995,770,0
3608,1056,0
4108,1338,0
5286,677,0
2226,1015,0
4317,670,0
2115,649,0
5023,975,0
3186,686,0
3723,1283,0
1945,1390,0
1982,158,0
4726,591,0
3454,266,0
3979,110,0
3278,842,0
2101,842,0
4045,158,0
4795,23,0
1733,1056,0
4307,686,0
3045,24,0
2945,1053,0
3457,994,0
3973,439,0
5302,842,0
5124,1011,0
2270,809,0
1967,214,0
2888,1341,0
2857,21,0
2875,842,0
3810,756,0
3990,749,0
5219,1498,0
4067,636,0
4404,1436,0
3979,813,0
1851,1436,0
4885,1219,0
2625,130,0
2420,158,0
4238,1516,0
5240,842,0
3916,61,0
5348,881,0
4671,1498,0
2101,842,0
3039,11,0
3269,1300,0
3278,842,0
2653,910,0
1587,770,0
2435,516,0
4917,697,0
3149,880,0
3469,1303,0
2240,697,0
2910,644,0
5138,705,0
2940,622,0
4549,381,0
2556,756,0
2834,335,0
2135,120,0
4930,379,0
3278,842,0
3316,1515,0
4719,1483,0
4698,741,0
4404,1129,0
2611,1241,0
1916,686,0
3102,536,0
1872,1443,0
4986,244,0
2622,870,0
1742,489,0
4164,686,0
2907,37,0
4665,714,0
4686,102,0
3956,628,0
2744,686,0
3182,659,0
2623,1471,0
3446,1151,0
4238,1322,0
5062,697,0
3109,347,0
2010,608,0
3100,482,0
4609,266,0
5089,833,0
4388,703,0
1654,351,0
2398,265,0
3745,603,0
4014,737,0
3106,158,0
2989,431,0
2489,160,0
3491,741,0
3802,198,0
5218,1191,0
3945,158,0
4841,103,0
2798,158,0
4805,1495,0
3210,335,0
3381,1496,0
2009,603,0
3089,1342,0
4745,164,0
3376,936,0
3213,632,0
2521,918,0
2073,1433,0
1891,181,0
1878,1132,0
4913,23,0
4741,987,0
2250,1517,0
3278,842,0
1755,239,0
2901,1208,0
3820,542,0
1730,725,0
3532,1094,0
4817,649,0
5336,705,0
4614,596,0
2257,821,0
3806,1,0
4842,459,0
4364,1534,0
2394,347,0
2060,1337,0
4327,63,0
5210,332,0
3163,483,0
2375,428,0
4083,239,0
3052,770,0
2706,134,0
2733,636,0
3372,714,0
3929,987,0
4214,589,0
3278,842,0
4386,284,0
5382,632,0
2609,649,0
3621,557,0
5390,842,0
2989,715,0
2835,741,0
3293,1508,0
1811,814,0
5390,842,0
1873,1557,0
1977,987,0
5055,512,0
3215,379,0
4941,25,0
3876,842,0
4454,1340,0
1600,426,0
4070,792,0
5020,314,0
5168,1196,0
4349,23,0
2045,792,0
3491,23,0
5372,145,0
5314,46,0
3717,904,0
3351,533,0
4235,649,0
3200,108,0
4623,38,0
3878,1503,0
2037,863,0
3092,1171,0
4732,557,0
2950,912,0
2592,113,0
4801,73,0
2496,158,0
5297,929,0
5399,167,0
3900,239,0
3621,193,0
4783,1033,0
5046,756,0
2489,1417,0
4426,276,0
3985,557,0
2187,686,0
3880,692,0
1969,399,0
1735,629,0
3749,23,0
3838,1383,0
2676,239,0
2403,187,0
2501,646,0
4056,698,0
2519,110,0
1913,224,0
3700,806,0
3870,24,0
2344,239,0
5266,239,0
4771,910,0
4221,1112,0
2838,341,0
2069,842,0
5260,659,0
1847,327,0
3464,1302,0
4605,1421,0
5366,815,0
2788,1094,0
2635,248,0
1776,770,0
5224,649,0
4755,649,0
4434,23,0
3916,879,0
4176,38,0
2486,1334,0
4385,686,0
2877,63,0
2135,504,0
3621,350,0
3771,727,0
4831,1413,0
3635,929,0
4645,158,0
1856,1508,0
4476,146,0
4968,942,0
1659,221,0
2160,659,0
3553,1103,0
5240,842,0
2388,160,0
3068,239,0
3802,670,0
5313,591,0
3351,1084,0
2643,1357,0
1869,274,0
2572,570,0
3269,1316,0
4220,782,0
2532,1483,0
3849,1317,0
4317,127,0
1945,1336,0
4818,831,0
4401,1270,0
4885,58,0
3253,689,0
2819,1233,0
5390,842,0
3876,842,0
4718,1422,0
4202,842,0
2879,1523,0
4599,266,0
3012,987,0
2962,770,0
3883,555,0
2003,727,0
2497,831,0
2290,1482,0
4671,547,0
4862,413,0
1928,366,0
3778,597,0
2875,842,0
3215,291,0
1654,728,0
3763,28,0
4887,239,0
4834,935,0
2243,266,0
1689,1334,0
2330,1159,0
3710,104,0
5381,285,0
3164,827,0
2964,516,0
3621,1279,0
1780,677,0
4244,1045,0
4950,83,0
3417,342,0
2458,1435,0
3333,1166,0
4155,831,0
2869,157,0
3548,736,0
3508,1096,0
5029,444,0
3742,239,0
4179,797,0
3948,752,0
1920,186,0
3881,1436,0
2680,622,0
5389,1096,0
2140,929,0
4467,676,0
3768,315,0
2702,752,0
3368,866,0
3252,1383,0
3418,175,0
3414,1390,0
2063,198,0
4947,312,0
4509,649,0
4202,842,0
3046,686,0
5190,1422,0
2101,842,0
2013,187,0
2624,1442,0
2533,511,0
3216,1416,0
3493,405,0
1690,698,0
3201,970,0
3153,1056,0
2463,239,0
2725,215,0
4182,1477,0
4914,334,0
2875,842,0
5191,744,0
5138,415,0
2491,383,0
2069,842,0
2046,1151,0
2101,842,0
2357,649,0
5138,1052,0
3518,664,0
2419,63,0
3609,12,0
3029,1234,0
3395,1006,0
2313,741,0
3516,1094,0
2547,582,0
3273,167,0
3794,683,0
2556,411,0
2440,860,0
3742,23,0
3536,1257,0
1591,23,0
2567,1049,0
2265,1304,0
1722,17,0
4837,990,0
2934,185,0
2225,628,0
2789,1094,0
4000,23,0
4157,556,0
4549,1022,0
2423,1006,0
3747,158,0
5260,244,0
3474,1129,0
1722,880,0
3056,920,0
4175,686,0
2807,1084,0
3769,1341,0
1665,853,0
