h_entity,t_entity,relation
946,28,0
4755,1156,0
2114,2957,0
5178,2100,0
5207,4853,0
2446,4906,0
2561,2760,0
1846,4839,0
1758,5051,0
3608,2442,0
934,2519,0
3948,2781,0
2754,359,0
104,1814,0
4722,5276,0
3827,150,0
838,3420,0
1690,3343,0
242,1616,0
5213,744,0
577,24,0
2161,4003,0
526,3434,0
1979,2794,0
4191,1079,0
3702,1584,0
298,2020,0
3209,5037,0
4011,65,0
3377,5219,0
809,4158,0
374,4100,0
3994,528,0
1178,4811,0
4260,3675,0
4091,1588,0
4004,924,0
77,194,0
2845,638,0
4966,4940,0
485,3309,0
4178,841,0
707,665,0
4342,614,0
4436,4357,0
1658,385,0
2956,3901,0
3521,4246,0
5187,2789,0
735,587,0
893,1822,0
3084,2022,0
5317,4014,0
3038,4373,0
3366,3716,0
1972,676,0
1396,1067,0
3769,1959,0
1624,468,0
1934,1742,0
2564,384,0
1571,4562,0
1593,121,0
5090,940,0
1938,859,0
833,1547,0
2725,1168,0
1510,1041,0
168,2449,0
4821,3009,0
3960,2771,0
3771,3866,0
2278,4923,0
4798,413,0
4098,999,0
299,5030,0
4491,12,0
1437,458,0
5286,1718,0
3479,5387,0
1447,4926,0
1504,4354,0
4261,4542,0
4495,4543,0
2360,4981,0
1506,2699,0
3357,1382,0
3875,1928,0
3505,4417,0
1712,1959,0
1841,4165,0
5063,153,0
3930,2471,0
328,4636,0
749,3387,0
3245,4225,0
2319,4286,0
1453,498,0
3996,623,0
4271,1742,0
2466,2197,0
933,1254,0
1716,5312,0
4199,4673,0
3022,1830,0
568,4614,0
2889,754,0
400,451,0
4051,3878,0
3799,3311,0
4247,293,0
178,3125,0
3353,1155,0
2333,5064,0
170,4936,0
598,3010,0
3425,152,0
3114,3281,0
4961,4110,0
4484,1744,0
1284,1986,0
1470,3693,0
2646,4124,0
1632,749,0
3958,2123,0
1590,2164,0
764,2068,0
4373,2402,0
1010,647,0
3057,1486,0
1107,1108,0
3592,1119,0
5110,3827,0
2635,3866,0
2168,1646,0
3961,4177,0
4568,2535,0
1591,1570,0
5034,4965,0
2716,4666,0
1841,1799,0
3906,1340,0
1704,103,0
4722,3107,0
2914,3994,0
1451,1162,0
223,4342,0
2350,4066,0
3207,4167,0
5243,3587,0
1297,548,0
4631,3173,0
4631,515,0
1036,4928,0
1695,2211,0
3781,1846,0
4903,1183,0
2840,4807,0
5378,1015,0
1058,4914,0
5393,2410,0
5219,2980,0
1497,5053,0
3659,3136,0
261,1891,0
1972,4487,0
4982,4115,0
1459,729,0
1338,2594,0
1862,2348,0
327,4118,0
3567,199,0
2495,3483,0
5393,4722,0
4675,662,0
3269,2232,0
3650,4647,0
1265,2825,0
3803,737,0
3092,1802,0
620,5393,0
2874,5106,0
2180,226,0
3224,527,0
4252,2138,0
2528,577,0
2448,76,0
1356,683,0
754,3541,0
3664,780,0
2909,2572,0
3689,4922,0
898,1505,0
4442,1448,0
1368,4421,0
2141,2874,0
544,3695,0
1759,530,0
106,1095,0
664,524,0
2821,4196,0
1369,4464,0
4826,4840,0
1315,1789,0
1132,483,0
2233,841,0
5062,2628,0
4309,583,0
3121,3650,0
1313,1315,0
693,4455,0
4985,5066,0
3072,3438,0
847,2202,0
1959,2335,0
550,1109,0
3137,3617,0
557,2887,0
2532,2612,0
3726,2453,0
2423,2376,0
181,4354,0
3609,2928,0
5403,4925,0
231,4858,0
2174,5014,0
351,2528,0
3314,107,0
3989,2258,0
3849,3474,0
2047,3639,0
2073,3774,0
3675,4603,0
3080,3589,0
2617,2525,0
877,4752,0
1731,612,0
87,3867,0
1212,1127,0
119,1644,0
3425,4563,0
2136,2348,0
2432,3562,0
1329,1828,0
3543,1756,0
1848,2483,0
2016,2337,0
4003,1492,0
4407,484,0
4850,2036,0
4451,816,0
3633,262,0
2539,66,0
3200,4441,0
2656,5261,0
2034,5151,0
4040,1717,0
2819,2380,0
4725,1457,0
2551,1749,0
2872,2675,0
1640,3897,0
3830,3407,0
3540,3121,0
267,1815,0
4729,4374,0
3096,203,0
4173,1768,0
1144,723,0
4747,3792,0
2151,3128,0
453,300,0
2171,499,0
4941,1466,0
3129,1176,0
214,4442,0
4674,3925,0
1157,1897,0
623,735,0
2895,685,0
2003,4680,0
3364,872,0
2699,320,0
1833,1247,0
5011,5391,0
3471,3500,0
5365,3607,0
271,4251,0
2723,2883,0
810,853,0
55,3109,0
714,3341,0
3684,3731,0
4221,2795,0
3121,1715,0
4198,1324,0
1334,3502,0
5336,159,0
398,4200,0
2961,3235,0
412,656,0
5183,856,0
1730,4088,0
3185,4439,0
3076,1666,0
3846,2056,0
2731,94,0
2709,4900,0
4162,2319,0
2884,2528,0
4618,3066,0
2561,564,0
2951,1325,0
1597,5371,0
3130,3818,0
4808,2860,0
4843,1406,0
904,1049,0
4748,4502,0
2047,21,0
1437,490,0
4200,1585,0
3528,1883,0
83,1268,0
4096,3833,0
648,4494,0
4441,1658,0
5272,3900,0
5303,3661,0
421,447,0
5260,1246,0
838,980,0
3459,4953,0
3669,4665,0
3674,1023,0
2636,4749,0
924,2702,0
1459,4454,0
4484,4419,0
952,721,0
3595,512,0
4701,1224,0
5321,4793,0
1363,241,0
1929,3491,0
752,2049,0
1940,4676,0
3603,4141,0
1046,44,0
4511,4071,0
1866,380,0
3507,2390,0
4970,4018,0
696,821,0
743,343,0
2627,4143,0
83,1026,0
1000,1146,0
2368,3358,0
1788,3099,0
4473,191,0
3665,1237,0
4663,3329,0
2360,3012,0
164,50,0
1909,1127,0
4517,2724,0
2096,999,0
728,1895,0
3105,3499,0
4510,4383,0
2309,2333,0
4200,4376,0
4711,1022,0
3271,4751,0
4057,3770,0
4820,1064,0
2961,5241,0
4893,2345,0
2453,2619,0
510,4851,0
4251,2348,0
2812,881,0
3221,3352,0
2331,3563,0
4361,231,0
659,50,0
1659,5314,0
4226,4631,0
3105,4939,0
5333,2009,0
2177,1673,0
5225,3270,0
4227,4664,0
2512,4786,0
2516,1010,0
264,4429,0
1901,3204,0
4617,2739,0
4980,454,0
2841,3203,0
552,4817,0
1537,645,0
2836,938,0
1635,2781,0
5376,4296,0
4677,2087,0
1751,3317,0
651,1857,0
2211,1279,0
5360,4226,0
586,1917,0
4383,4391,0
4210,2191,0
1050,2556,0
3374,415,0
4941,4457,0
3774,2463,0
3293,3438,0
75,3607,0
4228,2480,0
4030,1637,0
3067,5158,0
1529,5227,0
1074,3962,0
4742,4360,0
3546,4571,0
3517,1134,0
4884,3865,0
3807,3767,0
4352,463,0
4790,1025,0
2635,3461,0
4515,940,0
1118,1625,0
1801,2540,0
3866,4941,0
1256,4161,0
3103,2739,0
4094,949,0
889,2645,0
1679,1449,0
2233,1666,0
5204,2964,0
306,3128,0
4408,1568,0
628,1318,0
4744,3426,0
1546,3445,0
2267,1392,0
2959,2897,0
1039,3831,0
2403,4010,0
1001,5369,0
5204,4686,0
3202,3642,0
3436,2979,0
3935,97,0
4265,560,0
3209,2922,0
559,4978,0
5384,109,0
554,192,0
596,2475,0
5145,2135,0
721,5045,0
498,3738,0
4936,1173,0
3207,4047,0
2023,4691,0
1465,2303,0
4846,3262,0
4911,3448,0
199,2522,0
4681,1923,0
934,4221,0
2225,2199,0
2053,1470,0
3299,1011,0
4022,1363,0
3413,210,0
4069,5311,0
4686,5186,0
2381,1701,0
3516,3973,0
619,3799,0
157,1227,0
1638,3005,0
3921,5180,0
3816,264,0
554,606,0
179,2343,0
4541,4549,0
2523,1222,0
638,4623,0
5149,2412,0
853,794,0
1605,4462,0
4528,3639,0
3452,141,0
2363,4642,0
1944,2411,0
3021,3025,0
1286,87,0
4022,3279,0
4555,4505,0
5128,1840,0
1096,2171,0
596,57,0
4250,952,0
298,2024,0
2090,3393,0
449,4946,0
4296,110,0
3114,2690,0
2872,2599,0
3791,4986,0
1051,976,0
4741,3462,0
1116,1086,0
2887,1962,0
5228,745,0
1358,2696,0
3172,5357,0
4830,3653,0
3924,3919,0
2266,2681,0
3958,597,0
735,152,0
3260,4580,0
3015,3971,0
2987,1672,0
966,2065,0
964,5186,0
4571,245,0
2879,227,0
387,1620,0
186,4300,0
2811,2838,0
4792,2143,0
75,4169,0
3615,1445,0
5140,3133,0
4203,5367,0
4943,3347,0
2284,3347,0
2309,3329,0
2103,5090,0
2128,2012,0
3263,5079,0
477,2038,0
150,2085,0
482,1969,0
4174,2156,0
2827,3249,0
2345,4823,0
2792,3448,0
5315,2203,0
968,4168,0
2912,3865,0
4822,1883,0
2261,4362,0
3403,4864,0
544,4298,0
4642,4735,0
5102,12,0
3271,2456,0
1044,551,0
492,1977,0
3291,3710,0
2322,3288,0
187,5107,0
451,840,0
4331,2434,0
3474,2935,0
1941,116,0
1576,3097,0
1186,2877,0
628,4306,0
4278,2008,0
4142,2374,0
3476,4558,0
2181,4043,0
5295,1996,0
3347,4736,0
2599,5308,0
222,1976,0
4086,2861,0
2716,4461,0
500,1087,0
2290,2563,0
436,3762,0
1083,5151,0
3961,2722,0
4439,674,0
2079,357,0
1810,1180,0
2417,2702,0
818,1613,0
4603,3705,0
3827,4904,0
3740,3065,0
1920,1166,0
3361,4309,0
991,232,0
1348,89,0
2,4484,0
3718,1875,0
1119,1119,0
2784,416,0
5079,2696,0
4522,794,0
4413,4681,0
3211,2399,0
2763,1401,0
2001,875,0
4676,2851,0
4367,1606,0
4619,3519,0
2423,3047,0
4032,2548,0
2256,3979,0
3661,2516,0
2419,3552,0
1680,4424,0
5067,3782,0
1907,3844,0
2648,96,0
4256,4154,0
1567,2863,0
649,2757,0
633,1015,0
741,5244,0
4001,902,0
1662,4470,0
2565,2431,0
397,3140,0
3295,2998,0
4859,3669,0
4884,1726,0
3412,1332,0
2042,1827,0
1729,3138,0
343,1546,0
4184,2016,0
4944,1408,0
869,642,0
5169,2256,0
1968,3218,0
1932,4060,0
5375,3805,0
1139,3673,0
80,591,0
4642,1114,0
330,3884,0
4717,4932,0
632,2565,0
2972,4201,0
1326,3028,0
2745,3704,0
1362,3845,0
750,4247,0
1647,3689,0
5396,157,0
3916,4006,0
2738,481,0
4336,3530,0
4504,1796,0
5272,4960,0
1934,5026,0
436,103,0
5266,3665,0
4428,3513,0
3265,4495,0
3008,2200,0
5191,189,0
1234,3710,0
954,2814,0
4679,133,0
2989,4664,0
1228,598,0
820,1553,0
4550,3491,0
2397,1837,0
1663,128,0
372,5151,0
3722,2648,0
5057,3407,0
344,3391,0
1377,3880,0
1124,4480,0
855,5054,0
1784,4237,0
2822,4765,0
4381,4045,0
1379,1470,0
1604,886,0
653,1865,0
5335,5131,0
3632,682,0
3277,3214,0
1646,5335,0
4680,4652,0
5244,3779,0
2107,4907,0
2333,775,0
883,2087,0
3728,5156,0
4290,2481,0
5304,5208,0
1692,3684,0
4805,2694,0
2659,4180,0
4051,291,0
2356,1348,0
2159,3042,0
4099,4937,0
3228,3851,0
2563,1919,0
2235,1949,0
754,4349,0
2534,4120,0
2759,723,0
2818,33,0
3350,1524,0
3784,2842,0
60,2792,0
1446,4188,0
2050,1757,0
2989,719,0
5264,729,0
1667,868,0
2459,4188,0
4553,2328,0
3618,1044,0
2899,4684,0
968,3944,0
3532,4659,0
3404,462,0
3913,4949,0
4282,5207,0
2544,2302,0
2682,2721,0
2100,3260,0
2192,554,0
2751,514,0
4442,1542,0
2655,4553,0
2379,2669,0
1608,699,0
498,565,0
4222,1352,0
739,2362,0
76,4746,0
901,3033,0
3737,2428,0
955,4413,0
3693,1577,0
3767,2385,0
1277,492,0
5307,660,0
1130,2596,0
4611,489,0
414,647,0
1145,2611,0
2019,15,0
5218,3428,0
3492,3111,0
3308,1020,0
490,676,0
711,5188,0
593,73,0
2618,2865,0
3803,3129,0
2040,5356,0
2493,3556,0
1494,390,0
2782,1828,0
5151,1823,0
1339,4359,0
5258,639,0
4191,797,0
3943,2748,0
95,4519,0
856,1058,0
3847,1606,0
4448,5122,0
3933,2529,0
4902,3247,0
2052,1595,0
4745,1394,0
1989,1371,0
3876,2892,0
869,5272,0
3009,447,0
576,4164,0
3526,2264,0
5404,1393,0
5252,2127,0
5362,362,0
690,2406,0
3321,4814,0
4971,3091,0
4734,4291,0
1382,2422,0
3472,5329,0
2061,1250,0
21,4566,0
2566,2178,0
964,4044,0
2417,4627,0
4990,2352,0
1477,3166,0
532,580,0
4465,4686,0
4069,4354,0
426,4497,0
933,1881,0
248,3260,0
1706,5149,0
2448,4756,0
2836,350,0
2099,4889,0
3978,2208,0
1576,2709,0
2871,3743,0
1061,5185,0
269,3686,0
2690,2679,0
794,2492,0
4269,1094,0
3822,1156,0
3953,249,0
188,2142,0
3929,3198,0
5210,4489,0
4156,961,0
1749,2459,0
370,2234,0
2181,1251,0
5187,2428,0
422,159,0
1398,102,0
2805,4820,0
826,4918,0
3202,1006,0
2912,3076,0
2739,4384,0
2681,2928,0
3712,4628,0
5111,59,0
3276,1334,0
1799,1224,0
1819,4858,0
4488,4988,0
1898,2736,0
2175,851,0
2227,2681,0
3508,3081,0
1832,3092,0
420,3190,0
3083,1135,0
1686,557,0
1180,3711,0
420,1862,0
449,3195,0
2716,4687,0
3160,3869,0
4998,4375,0
5243,2739,0
2790,1309,0
4839,977,0
4143,4366,0
1262,4932,0
3101,3539,0
1466,1715,0
4955,2186,0
2984,716,0
2142,3442,0
148,1154,0
882,2509,0
4600,2232,0
2173,2060,0
1722,4944,0
1609,147,0
1284,3129,0
2661,4646,0
5045,190,0
2377,4321,0
2203,1494,0
1481,2873,0
2908,815,0
1744,4732,0
4028,206,0
1933,384,0
4235,4475,0
344,2324,0
3789,985,0
2621,1532,0
1151,1782,0
1912,3057,0
2579,96,0
44,3754,0
3163,2665,0
479,261,0
1292,3031,0
1951,293,0
1296,4093,0
3012,5095,0
4808,4835,0
2195,604,0
1419,5145,0
1323,2740,0
2132,1862,0
3636,1236,0
4227,3027,0
3549,2039,0
4008,3840,0
2218,1086,0
5281,4893,0
827,85,0
2879,1590,0
4089,3967,0
3398,1751,0
1300,600,0
3049,342,0
2215,2404,0
3432,299,0
184,2286,0
2739,4624,0
4608,1136,0
4054,1013,0
2726,1675,0
1511,5358,0
1347,727,0
3530,3766,0
1737,5125,0
2196,2896,0
1889,3467,0
366,268,0
2159,3832,0
2458,1054,0
46,3556,0
2566,717,0
1834,5177,0
3625,3278,0
3153,1808,0
1043,4790,0
1967,824,0
4202,2839,0
2981,1558,0
4476,4344,0
959,4105,0
123,1233,0
487,516,0
4301,4953,0
1726,2270,0
3423,1241,0
354,577,0
1991,5044,0
807,4165,0
72,4954,0
3291,352,0
3523,4995,0
1435,3632,0
117,4486,0
3845,1529,0
3241,4245,0
1118,1544,0
3427,774,0
3492,4459,0
1385,549,0
3290,2331,0
684,4665,0
1014,1401,0
4957,2944,0
72,251,0
5338,4370,0
542,2299,0
1134,932,0
3501,3772,0
4717,3387,0
4774,2055,0
2488,3647,0
1424,3580,0
5116,947,0
3032,108,0
2768,1789,0
3223,4966,0
436,4947,0
4468,3468,0
3618,1180,0
1102,1395,0
2582,2155,0
4628,1241,0
5051,2751,0
5127,665,0
1352,2003,0
1911,2587,0
1837,5173,0
3505,1829,0
1426,3121,0
4546,2956,0
3303,3551,0
3412,442,0
3734,3647,0
4039,49,0
2010,5050,0
4826,550,0
4178,3221,0
2235,4835,0
4609,4527,0
1662,2714,0
1047,724,0
1607,4444,0
223,1238,0
292,616,0
4091,3595,0
4112,4671,0
209,4278,0
4867,1963,0
3643,423,0
1143,3824,0
2586,871,0
2967,2164,0
711,1433,0
635,215,0
2523,1430,0
692,4190,0
3729,1621,0
579,1286,0
2056,4631,0
3221,1381,0
2878,4196,0
2310,5182,0
2488,3629,0
2259,867,0
1601,2708,0
4182,4189,0
3890,3026,0
2692,2938,0
3968,304,0
5356,57,0
443,3139,0
2643,4476,0
5002,4694,0
3446,2752,0
2021,374,0
2912,3476,0
4712,3679,0
3685,2851,0
2201,4300,0
1086,4753,0
2544,4078,0
480,3481,0
621,52,0
1400,2062,0
2635,437,0
680,1420,0
2283,2014,0
736,2945,0
223,4994,0
3453,2595,0
4679,3541,0
1563,1042,0
2752,4035,0
1565,2653,0
324,845,0
3419,3387,0
4992,5088,0
1564,2074,0
5289,1523,0
2700,736,0
4646,615,0
1674,2804,0
722,181,0
1375,3994,0
1354,148,0
3135,1961,0
763,1617,0
5253,495,0
3729,383,0
699,5150,0
1915,3174,0
546,572,0
863,4241,0
2060,4333,0
2782,597,0
4294,4938,0
310,2075,0
4357,1324,0
4425,3538,0
3509,2928,0
2424,677,0
84,331,0
1873,4787,0
2285,4510,0
1969,4872,0
1358,1042,0
4862,485,0
1211,4877,0
762,757,0
4331,513,0
666,813,0
1652,1470,0
3723,1448,0
2727,715,0
4885,2179,0
3320,3951,0
1942,2869,0
521,1423,0
2779,2293,0
3498,280,0
1653,4270,0
1232,4294,0
4023,3107,0
1224,3743,0
5183,3752,0
4018,841,0
3277,1195,0
4773,3422,0
4484,545,0
2949,313,0
3778,5262,0
2437,1334,0
4378,3972,0
889,4690,0
