reviewerID,asin,relation
1704,474,0
5228,594,0
3304,202,0
3482,1043,0
4047,947,0
3649,199,0
4396,38,0
3034,454,0
1601,961,0
1602,872,0
3152,561,0
2314,164,0
4427,1559,0
3037,1043,0
3302,612,0
4792,989,0
3425,561,0
4371,1505,0
5088,1468,0
3419,807,0
2302,352,0
2530,893,0
2388,1433,0
2193,1377,0
3890,600,0
2817,1043,0
3489,1377,0
1867,182,0
3657,1014,0
4946,1043,0
4435,1258,0
2627,1457,0
4455,1001,0
3677,938,0
3047,590,0
2715,1290,0
3880,790,0
4695,540,0
2004,101,0
3463,334,0
5190,970,0
2189,872,0
2531,561,0
5161,129,0
3489,1271,0
4680,1234,0
3339,1192,0
4477,790,0
3306,1017,0
3657,729,0
4383,554,0
5195,1384,0
4296,710,0
5176,1393,0
1897,1416,0
3644,1465,0
3204,386,0
4975,1573,0
2478,384,0
2644,139,0
4946,1043,0
4540,729,0
3036,1055,0
4335,26,0
3759,677,0
4024,1432,0
4897,574,0
4040,1105,0
3530,1167,0
1778,984,0
5102,1337,0
2029,561,0
2044,1468,0
4770,211,0
1735,163,0
2647,1347,0
4422,697,0
1809,38,0
3261,156,0
1588,517,0
5184,685,0
4753,561,0
4515,1075,0
3173,914,0
4730,1257,0
2167,1396,0
2434,238,0
2116,1393,0
2918,499,0
3032,1076,0
2620,71,0
4814,1020,0
2860,401,0
5174,1118,0
4640,621,0
4770,809,0
5278,685,0
2534,431,0
4168,669,0
3610,800,0
3953,242,0
3425,639,0
2251,616,0
3877,297,0
2163,702,0
2186,1138,0
3417,661,0
3375,1573,0
2762,636,0
4890,1283,0
4078,1311,0
2824,631,0
4193,574,0
3582,553,0
4872,364,0
3976,1180,0
4767,1336,0
2385,1573,0
3193,800,0
5180,823,0
2316,1118,0
2784,1164,0
2900,353,0
2599,1393,0
3362,1032,0
3177,561,0
3178,612,0
3037,1043,0
3155,164,0
4621,874,0
5234,296,0
2219,298,0
3738,865,0
3351,1055,0
4370,291,0
3143,984,0
2122,1205,0
2403,800,0
1723,872,0
4628,1104,0
2429,1302,0
3939,257,0
3180,758,0
3492,639,0
2571,1151,0
4151,759,0
3833,788,0
2144,661,0
1825,74,0
2665,1330,0
5323,96,0
2586,352,0
4286,1455,0
3841,872,0
2689,358,0
4225,211,0
1960,463,0
4235,542,0
4656,1237,0
3155,437,0
4110,164,0
4534,958,0
3170,384,0
4449,738,0
2893,831,0
4031,1567,0
1718,755,0
2655,430,0
1811,773,0
2730,1083,0
4181,579,0
2576,364,0
4181,1244,0
3678,102,0
1783,1490,0
2107,1479,0
3631,1171,0
1715,657,0
5322,1528,0
4514,125,0
4788,352,0
1932,60,0
4741,800,0
3637,685,0
3051,1572,0
2031,1377,0
4569,76,0
3164,643,0
2233,1285,0
3545,704,0
4592,168,0
2406,1578,0
3901,753,0
2572,71,0
4062,561,0
3170,579,0
1936,748,0
2597,639,0
3364,639,0
4044,673,0
2426,1298,0
4834,214,0
5012,935,0
3482,1043,0
2057,1007,0
3827,701,0
5216,400,0
4291,467,0
3502,1573,0
4233,685,0
4396,1367,0
3393,1079,0
4640,219,0
3322,1055,0
3648,784,0
1855,599,0
3462,639,0
3515,1055,0
2996,814,0
2703,1295,0
4453,1218,0
4528,824,0
5284,1171,0
3861,180,0
4778,1327,0
5051,352,0
3273,1547,0
2168,900,0
4022,1043,0
3494,224,0
4350,561,0
2689,122,0
3223,1472,0
3231,1420,0
4660,1166,0
4290,168,0
4328,1003,0
4140,360,0
2143,1081,0
4788,1393,0
1640,1055,0
1710,671,0
3610,731,0
4695,1207,0
2231,1544,0
4792,970,0
4956,1337,0
3060,685,0
1790,755,0
2287,457,0
1603,661,0
1623,587,0
4151,354,0
3593,1283,0
5142,90,0
2448,1073,0
2653,228,0
4012,1457,0
4378,1068,0
3431,223,0
5357,1118,0
4692,1569,0
4724,165,0
4054,1043,0
4060,903,0
4554,561,0
3131,463,0
3709,196,0
3096,108,0
4958,1569,0
4203,667,0
3698,203,0
3525,1494,0
3535,458,0
3414,352,0
4419,1232,0
4998,1032,0
3915,872,0
2817,1043,0
4041,899,0
1720,1444,0
4736,444,0
1647,1484,0
2999,785,0
3557,370,0
2504,1330,0
3746,583,0
2448,334,0
3976,671,0
3817,209,0
5252,1118,0
2336,1017,0
2987,125,0
3405,63,0
4014,1028,0
4708,213,0
3949,1573,0
1831,760,0
2714,872,0
4007,1357,0
2378,562,0
2877,38,0
2206,277,0
2834,572,0
4446,1310,0
2846,26,0
4050,1107,0
1587,1054,0
4681,311,0
3216,800,0
1821,139,0
1593,814,0
3768,1207,0
1661,871,0
4223,1569,0
2238,915,0
2758,1499,0
4314,246,0
2571,555,0
5185,1239,0
5261,1377,0
3649,950,0
4401,1360,0
4536,1126,0
1683,836,0
3174,1005,0
1795,288,0
1638,386,0
3669,1377,0
3208,639,0
4686,293,0
2663,699,0
5321,765,0
5395,1469,0
2138,352,0
4372,673,0
3281,339,0
5358,148,0
4878,246,0
2968,356,0
2628,1335,0
3601,253,0
4361,715,0
3031,484,0
2368,621,0
3189,587,0
5271,1277,0
5179,1386,0
2531,561,0
5095,639,0
1890,561,0
2102,1036,0
4528,125,0
5383,673,0
2882,66,0
1910,577,0
5325,1337,0
2033,621,0
2457,364,0
3300,311,0
3855,1375,0
3356,844,0
4640,1560,0
4763,1411,0
2105,1569,0
3629,561,0
4069,1568,0
3482,1043,0
3980,807,0
3670,536,0
3193,1465,0
4173,1164,0
3473,125,0
1778,1278,0
5101,685,0
4144,101,0
2132,1347,0
2832,20,0
4565,1043,0
2373,156,0
2643,1118,0
4336,125,0
2143,1573,0
5138,197,0
2342,938,0
1864,101,0
2551,1337,0
3949,1242,0
1870,639,0
3742,334,0
4625,352,0
3992,174,0
3935,417,0
3037,1043,0
1785,393,0
3895,642,0
2389,811,0
3190,639,0
3235,1378,0
3504,956,0
2855,1468,0
5394,1522,0
4287,725,0
1859,639,0
2109,987,0
4787,1522,0
3857,1457,0
2300,907,0
2093,87,0
4169,673,0
2286,685,0
1846,378,0
4121,818,0
3268,256,0
1731,1066,0
2274,1309,0
5007,1569,0
4597,364,0
3811,1268,0
3149,1574,0
3836,685,0
4516,1517,0
5199,1032,0
1823,1377,0
5153,147,0
2081,234,0
2216,779,0
2611,224,0
4414,380,0
2602,652,0
2896,839,0
4640,621,0
3234,1573,0
2308,101,0
3320,961,0
1936,1091,0
2932,277,0
4022,1043,0
2147,286,0
3871,663,0
3129,196,0
3065,561,0
2948,1367,0
2198,1393,0
4681,1065,0
3192,1390,0
3627,863,0
1914,1452,0
2622,712,0
4055,973,0
1765,1235,0
3331,620,0
1670,1567,0
2093,1098,0
4726,1210,0
2518,1059,0
4758,89,0
4699,984,0
4356,1257,0
3802,1337,0
1672,1350,0
4121,1393,0
3810,698,0
4855,1468,0
3959,101,0
2450,388,0
4659,769,0
3821,1217,0
2745,963,0
3280,1382,0
4666,341,0
1754,1558,0
1869,1377,0
3318,561,0
2207,578,0
5068,390,0
3721,1256,0
4672,1385,0
2658,973,0
1792,1286,0
2393,1118,0
3569,125,0
4493,685,0
3179,95,0
3858,755,0
3106,1569,0
5306,1478,0
1886,1393,0
3358,242,0
1679,1311,0
4887,800,0
4787,970,0
2598,1333,0
4509,734,0
5221,364,0
2970,1088,0
4168,1049,0
1778,1325,0
2528,698,0
2264,1377,0
4054,1043,0
3482,1043,0
5031,242,0
5226,1006,0
2815,1043,0
2752,583,0
1919,458,0
4225,1180,0
2134,1204,0
2815,1043,0
1979,1536,0
4640,1572,0
2749,1118,0
3192,20,0
5156,1569,0
3148,988,0
2781,677,0
1931,1377,0
5283,1127,0
5179,285,0
3717,242,0
2900,877,0
4122,114,0
4565,1043,0
4376,587,0
2052,242,0
2047,746,0
4118,1484,0
4887,513,0
1626,1430,0
1727,1166,0
4289,289,0
4054,1043,0
1721,442,0
1840,364,0
5249,54,0
2086,1393,0
2817,1043,0
2838,390,0
4393,825,0
2025,262,0
4568,1407,0
3527,544,0
3170,500,0
3960,1565,0
4267,1132,0
1680,593,0
5231,809,0
4022,1043,0
4752,948,0
2089,1569,0
5040,1569,0
2163,1062,0
5306,146,0
4593,1468,0
4875,661,0
3045,473,0
4068,364,0
3530,1494,0
4068,242,0
3657,1390,0
3122,364,0
4110,1122,0
2080,707,0
3511,174,0
3762,1377,0
2425,639,0
3332,639,0
3077,939,0
5197,755,0
4061,24,0
4390,748,0
1710,715,0
1944,1043,0
5168,1337,0
4887,700,0
1627,633,0
3575,372,0
2874,685,0
4575,652,0
2817,1043,0
1636,1116,0
1765,1284,0
3147,734,0
1931,1377,0
2994,478,0
4951,1051,0
4422,697,0
5244,1206,0
5214,1465,0
3855,1310,0
4124,1333,0
4904,484,0
4729,101,0
5260,762,0
3758,101,0
3131,288,0
5136,872,0
1855,1054,0
4210,356,0
5052,148,0
3927,308,0
3804,543,0
3976,1447,0
3172,218,0
2873,765,0
4723,765,0
2487,1513,0
5108,902,0
5233,1473,0
5044,1062,0
3999,1074,0
2018,1190,0
4016,196,0
3881,80,0
3682,463,0
5357,1569,0
5190,1447,0
3065,138,0
4611,352,0
1960,1556,0
2890,992,0
2055,1039,0
4640,1174,0
1640,1459,0
4206,67,0
2369,921,0
4968,978,0
5335,211,0
3692,771,0
4180,125,0
3150,239,0
3632,463,0
3312,872,0
2542,55,0
3844,639,0
2809,1106,0
1673,217,0
2435,1559,0
3582,702,0
4456,1558,0
2911,1407,0
3654,1058,0
4247,1231,0
5245,843,0
5238,63,0
3504,1388,0
2815,1043,0
4705,1337,0
5338,1043,0
5106,1068,0
3431,86,0
4345,738,0
4565,1043,0
3174,621,0
5117,102,0
5309,881,0
2634,556,0
4007,1423,0
3814,125,0
4575,312,0
4788,1569,0
2026,1573,0
3601,125,0
2674,385,0
1719,352,0
4983,1046,0
2677,183,0
4195,561,0
4114,679,0
5338,1043,0
3086,841,0
5387,554,0
2671,119,0
2616,1137,0
2393,872,0
3761,26,0
1862,1321,0
4376,74,0
2639,852,0
4861,812,0
4379,388,0
4078,111,0
4215,1187,0
5093,130,0
4794,1562,0
2992,406,0
2662,388,0
3702,148,0
4817,352,0
2887,1573,0
5247,661,0
3741,955,0
5335,437,0
3263,872,0
4697,872,0
2715,1311,0
2693,320,0
4542,413,0
4253,35,0
4523,786,0
5281,506,0
4459,987,0
3753,1118,0
3037,1043,0
2887,125,0
2310,1461,0
3058,1525,0
2713,254,0
4446,168,0
4434,1179,0
4827,639,0
3946,363,0
1693,1138,0
3037,1043,0
2247,1178,0
3423,1306,0
1712,127,0
2601,194,0
5027,352,0
2236,1282,0
5111,1245,0
1859,1243,0
5155,746,0
4472,593,0
3407,352,0
3579,639,0
3275,37,0
3171,66,0
3442,561,0
2727,26,0
4076,913,0
2895,360,0
4467,875,0
4949,224,0
4361,292,0
3016,729,0
1732,619,0
4488,646,0
4859,1569,0
1950,158,0
2772,482,0
5386,509,0
4626,1075,0
2142,1245,0
5017,689,0
2815,1043,0
3482,1043,0
2775,896,0
3604,639,0
3346,1573,0
2026,289,0
2929,1205,0
3383,1521,0
3431,688,0
4359,274,0
1944,1043,0
4302,1059,0
2533,554,0
3037,1043,0
3223,229,0
3500,1337,0
4054,1043,0
2660,1523,0
2466,1436,0
3195,753,0
3201,991,0
4796,639,0
3220,131,0
3610,125,0
4616,150,0
4396,1180,0
2124,713,0
2905,841,0
3579,561,0
4334,639,0
4933,583,0
3316,26,0
3202,1502,0
4883,639,0
1829,1222,0
2295,207,0
3821,1523,0
3838,1058,0
3450,1471,0
3119,388,0
4708,952,0
5260,843,0
4371,1573,0
4632,955,0
3223,35,0
2941,1573,0
2163,688,0
3200,948,0
4244,1106,0
3271,1141,0
5199,136,0
1697,889,0
3303,1493,0
5126,1420,0
4711,517,0
2523,592,0
2984,304,0
1605,1195,0
3487,1055,0
4194,253,0
2746,1337,0
3682,926,0
2486,646,0
1742,970,0
4378,741,0
5236,1076,0
4412,1118,0
3610,101,0
5256,707,0
4367,685,0
1887,494,0
2498,1569,0
4077,991,0
1710,281,0
1716,1004,0
2108,437,0
1909,723,0
2015,542,0
4592,435,0
4633,756,0
4008,1569,0
5014,1420,0
2921,1069,0
4804,468,0
5258,247,0
2496,1385,0
2977,743,0
4985,1118,0
2250,1336,0
3132,482,0
2489,1526,0
5032,1464,0
4027,1385,0
1860,353,0
4876,1429,0
4039,991,0
3075,758,0
5272,288,0
2294,689,0
4807,1447,0
3378,646,0
4768,352,0
3445,1076,0
2580,898,0
4295,685,0
5193,242,0
4587,752,0
5073,30,0
2616,957,0
3915,242,0
1995,1320,0
2087,500,0
2633,141,0
2900,102,0
3482,1043,0
3701,812,0
2902,1097,0
3038,413,0
2730,790,0
3334,1500,0
4119,1576,0
3018,659,0
5042,448,0
5170,248,0
5028,144,0
3911,1401,0
4433,1294,0
4821,1569,0
2142,1457,0
4303,211,0
1593,778,0
4946,1043,0
4931,973,0
1586,1573,0
3634,958,0
1792,710,0
2959,661,0
3178,76,0
3516,16,0
5397,507,0
4774,1377,0
4626,430,0
4899,621,0
5338,1043,0
1993,461,0
4640,954,0
4669,674,0
4592,1343,0
3012,1167,0
3955,352,0
4266,69,0
2779,1073,0
2131,549,0
1863,766,0
4734,596,0
3673,841,0
3804,680,0
1855,998,0
3997,1004,0
2925,1358,0
2067,621,0
4900,1377,0
4542,65,0
2273,1298,0
4310,523,0
1889,383,0
2086,1569,0
4793,1151,0
1692,51,0
4864,621,0
4022,1043,0
5047,1225,0
4307,1573,0
4383,615,0
2981,166,0
2815,1043,0
4423,660,0
1802,71,0
3758,1338,0
2533,1270,0
1778,1049,0
2533,427,0
3655,561,0
5268,234,0
3367,364,0
3251,561,0
2997,685,0
2409,499,0
3699,388,0
3690,489,0
2919,440,0
4076,1305,0
2122,206,0
3713,705,0
2175,916,0
1672,1332,0
3094,898,0
2341,1337,0
5200,1569,0
2679,288,0
4012,1447,0
3089,1310,0
3693,277,0
3031,484,0
3559,223,0
4408,646,0
3665,561,0
5348,482,0
3271,192,0
5331,85,0
3820,1270,0
1693,307,0
3045,930,0
3301,561,0
3376,3,0
3693,1004,0
4368,639,0
3608,945,0
2422,986,0
4777,660,0
1788,495,0
2494,463,0
3963,461,0
4632,766,0
2278,1393,0
4902,583,0
4520,175,0
4889,668,0
2460,288,0
4641,556,0
4081,463,0
3057,1102,0
3135,1186,0
4687,174,0
4600,881,0
3669,1289,0
2679,71,0
4933,800,0
3045,1570,0
2549,69,0
2117,1199,0
4249,1453,0
1857,872,0
2817,1043,0
2779,1054,0
3616,1393,0
4826,317,0
2102,1036,0
3690,1548,0
3678,1218,0
3879,833,0
4379,178,0
5250,32,0
2935,421,0
3373,1323,0
4729,1539,0
4054,1043,0
2107,3,0
3976,1344,0
3134,621,0
3253,791,0
4178,1497,0
4790,1569,0
2100,685,0
2807,729,0
2365,1091,0
4186,334,0
4131,956,0
4845,1483,0
2143,957,0
3759,454,0
5047,614,0
3575,706,0
1680,1186,0
2892,1003,0
3924,1554,0
4168,1472,0
4212,1405,0
3656,8,0
1923,801,0
4734,911,0
3648,1434,0
2151,1420,0
1812,334,0
2266,1420,0
5364,160,0
3295,26,0
2272,639,0
3170,414,0
2410,242,0
4370,576,0
3286,1393,0
5175,634,0
2648,685,0
2902,248,0
5347,769,0
4955,1483,0
1625,293,0
4089,641,0
4696,338,0
2593,561,0
4893,722,0
2625,886,0
3377,248,0
2817,1043,0
4919,352,0
1810,289,0
2216,99,0
2370,386,0
4362,319,0
4277,364,0
3950,307,0
5313,1123,0
4670,297,0
5063,90,0
4477,1054,0
3684,701,0
3182,1431,0
1938,10,0
1827,1077,0
5077,331,0
3795,920,0
4140,1377,0
2362,1205,0
4054,1043,0
3552,755,0
3613,1525,0
3504,291,0
5262,101,0
4120,1517,0
2925,353,0
1944,1043,0
4033,875,0
3365,639,0
1592,1377,0
1641,1473,0
2427,621,0
4631,767,0
1592,561,0
2811,1170,0
2627,1556,0
4254,1393,0
2535,866,0
1806,561,0
1910,1408,0
2878,1337,0
3505,685,0
3377,1424,0
3436,416,0
2304,47,0
3942,26,0
1630,76,0
5232,101,0
4899,63,0
1671,561,0
1928,33,0
5310,815,0
3797,799,0
5160,639,0
2833,657,0
1955,108,0
3401,1345,0
1652,1278,0
2472,1001,0
1944,1043,0
4579,261,0
4525,1393,0
3924,922,0
3659,509,0
5125,1496,0
4799,334,0
2298,1429,0
1812,501,0
4181,1266,0
4950,1519,0
4967,3,0
3016,1256,0
4255,1434,0
2738,1150,0
3151,561,0
2650,286,0
4601,364,0
5359,1182,0
5067,364,0
1747,1186,0
5398,1054,0
4119,1105,0
3482,1043,0
4186,524,0
1809,1391,0
4243,685,0
3998,921,0
2617,48,0
2185,242,0
3350,590,0
5053,1055,0
2331,961,0
2687,242,0
4079,1568,0
1980,313,0
2302,364,0
2985,724,0
4134,1533,0
3482,1222,0
5121,757,0
2817,1043,0
4519,561,0
4605,1118,0
4054,1043,0
1970,800,0
4054,1043,0
2455,378,0
5138,1106,0
1733,1573,0
2686,1054,0
3390,463,0
1924,419,0
2639,973,0
2347,364,0
1626,665,0
1630,535,0
5091,88,0
2936,685,0
4770,1087,0
5098,431,0
3246,94,0
4471,364,0
2031,420,0
4228,755,0
3384,499,0
3620,1058,0
2600,800,0
4101,574,0
3935,623,0
2595,646,0
3517,352,0
3260,360,0
4456,1337,0
3350,1367,0
4650,427,0
2078,364,0
4827,639,0
3600,921,0
2090,677,0
1779,101,0
2997,1569,0
1859,71,0
4182,1001,0
3582,1497,0
5121,1146,0
3392,1435,0
2792,242,0
3423,274,0
2550,1337,0
2902,1567,0
5338,1043,0
2825,289,0
3745,1573,0
1602,1569,0
4152,376,0
3492,639,0
1633,799,0
3928,198,0
4864,214,0
4056,1204,0
4502,1364,0
3023,1012,0
2448,1073,0
4518,1086,0
2633,514,0
3258,51,0
2265,561,0
1631,453,0
5369,515,0
1789,352,0
4114,662,0
4146,907,0
1908,406,0
4908,196,0
2686,836,0
3950,991,0
4210,235,0
5250,1248,0
5208,64,0
3176,414,0
4405,791,0
5006,85,0
1715,406,0
4343,197,0
4657,78,0
3782,437,0
3132,1430,0
4834,900,0
4168,1,0
4818,461,0
3442,639,0
4611,364,0
3357,420,0
3546,516,0
1924,1265,0
2042,1007,0
2235,1311,0
4892,1190,0
5224,726,0
4353,1482,0
4677,1118,0
4506,546,0
5304,1483,0
2186,173,0
1823,1377,0
3801,667,0
3711,687,0
4497,1032,0
2098,799,0
4303,1524,0
2938,1385,0
2969,454,0
3466,646,0
3482,1043,0
3679,397,0
3317,555,0
3524,1425,0
3280,1106,0
4685,342,0
5361,1337,0
4131,851,0
3601,707,0
3037,1043,0
4058,800,0
4576,639,0
3028,1377,0
3119,916,0
4813,358,0
4214,9,0
3567,621,0
3115,791,0
3483,17,0
1936,889,0
2815,1043,0
2429,530,0
5133,775,0
2802,1532,0
4272,319,0
2807,381,0
4712,1150,0
2730,1166,0
5243,7,0
1969,991,0
4341,443,0
2314,665,0
3849,646,0
2308,758,0
2441,485,0
5316,1545,0
3861,401,0
3270,1393,0
2900,1081,0
1887,700,0
3729,607,0
4652,567,0
2204,685,0
4607,1236,0
1937,639,0
5111,1536,0
4923,37,0
4864,1322,0
3816,323,0
4049,685,0
4550,950,0
5195,800,0
2334,520,0
4933,353,0
3233,1265,0
2565,1144,0
2225,913,0
2607,365,0
4111,561,0
1813,1003,0
5279,196,0
2988,136,0
5294,45,0
5273,127,0
3776,392,0
3238,1481,0
2041,248,0
2233,60,0
4145,465,0
1587,1325,0
4991,242,0
3486,1017,0
5072,103,0
3304,1355,0
2848,7,0
3066,965,0
3407,872,0
2217,1252,0
4051,799,0
3419,1020,0
3627,1239,0
1707,872,0
2072,1022,0
3889,127,0
5000,639,0
3232,242,0
2756,279,0
1944,1043,0
3350,1573,0
5080,101,0
5170,1465,0
5338,1043,0
3504,1388,0
2951,561,0
1840,621,0
2768,156,0
4246,561,0
4200,1409,0
1896,364,0
4253,125,0
3830,1453,0
3467,463,0
3473,1151,0
4872,352,0
4446,795,0
2008,1025,0
5183,206,0
4459,1385,0
3037,1043,0
5173,957,0
2594,542,0
3679,956,0
2817,1043,0
4876,1131,0
3185,1473,0
1783,1535,0
2385,791,0
2817,1043,0
4850,353,0
3967,1275,0
5177,948,0
3011,679,0
5071,881,0
2558,1194,0
2625,368,0
3657,1421,0
2204,1118,0
3006,867,0
4110,1248,0
3884,889,0
2187,1569,0
3653,561,0
3614,920,0
5201,1389,0
4871,685,0
3624,1125,0
2378,1082,0
1584,1032,0
4186,1417,0
5348,1406,0
3641,364,0
2470,1427,0
1886,1569,0
3877,1310,0
3644,1381,0
1993,1038,0
4422,586,0
3676,364,0
3895,1325,0
4540,599,0
4913,587,0
5249,1032,0
4930,138,0
3304,160,0
2546,1348,0
5190,1021,0
2766,1508,0
3057,1257,0
4987,1378,0
2387,639,0
1712,1337,0
3940,51,0
2730,156,0
2997,352,0
4399,1163,0
2397,1084,0
2730,1518,0
4214,678,0
1952,1065,0
4597,1393,0
3497,1118,0
2703,441,0
4029,350,0
3286,364,0
5144,1393,0
3821,334,0
2713,768,0
4422,144,0
5267,1164,0
2380,709,0
2029,53,0
3218,127,0
2617,1446,0
2526,1010,0
3664,926,0
2168,464,0
2817,1043,0
3980,35,0
2927,561,0
1713,685,0
4229,985,0
2604,1301,0
5044,556,0
3619,612,0
4250,621,0
1786,101,0
4041,899,0
1834,1401,0
1749,843,0
4557,646,0
4279,547,0
3888,1080,0
4537,135,0
4174,1528,0
4781,1256,0
4825,715,0
3604,561,0
5248,584,0
3175,1328,0
3347,1034,0
4184,955,0
5293,355,0
2016,872,0
5393,1569,0
3886,1432,0
2764,12,0
2780,1337,0
3877,1065,0
4531,273,0
2627,1259,0
3377,194,0
2893,642,0
4540,619,0
4229,125,0
5192,288,0
3493,1240,0
2703,234,0
2046,1569,0
3771,1055,0
2815,1043,0
5241,1529,0
3420,281,0
3818,1488,0
3185,1574,0
5011,1364,0
3080,710,0
2379,638,0
2626,242,0
2489,1506,0
4613,646,0
4700,639,0
1982,325,0
4157,1097,0
4042,242,0
1857,1569,0
3884,1573,0
3288,1118,0
3581,101,0
2997,872,0
4661,358,0
2228,1569,0
2616,388,0
4469,754,0
2600,1465,0
2755,1274,0
1605,1036,0
4422,1268,0
3292,1569,0
5079,568,0
3362,273,0
3884,777,0
3696,1074,0
5263,1444,0
2251,501,0
1831,1377,0
