h_entity,t_entity,relation
1290,488,0
1294,4102,0
3715,1067,0
3778,4139,0
3026,586,0
497,1089,0
2023,2882,0
3430,3766,0
4337,1982,0
3481,3550,0
2915,1753,0
4177,5362,0
1223,4587,0
4037,2183,0
5023,1528,0
1139,3056,0
1076,2332,0
595,1468,0
3994,5327,0
2379,4047,0
4733,852,0
901,2914,0
2696,5108,0
3277,892,0
3340,4436,0
5350,5047,0
609,3258,0
3608,2384,0
4408,2710,0
5123,4418,0
3682,4139,0
754,4687,0
67,4375,0
3073,1830,0
4064,525,0
4127,91,0
5297,1075,0
3003,1377,0
1238,3064,0
1213,126,0
1699,3929,0
3184,689,0
4761,159,0
4061,5281,0
2024,271,0
2855,1165,0
33,4034,0
1921,3692,0
4595,4835,0
1620,831,0
982,1368,0
954,3058,0
1863,4256,0
45,5068,0
817,2348,0
4751,776,0
2218,4844,0
5198,386,0
1590,609,0
363,140,0
1904,1277,0
417,2947,0
846,2923,0
4622,3135,0
3572,925,0
4898,3268,0
1641,1473,0
5289,1108,0
3373,1864,0
1163,2788,0
344,705,0
4061,904,0
1831,3929,0
4330,1437,0
2,3507,0
5388,3398,0
1889,1087,0
1934,967,0
2036,2937,0
2990,1290,0
2637,2321,0
1504,4576,0
1877,2751,0
3512,5401,0
2399,5177,0
2261,369,0
4629,4161,0
4518,2211,0
1615,2263,0
4023,1310,0
3352,5227,0
567,1103,0
693,383,0
3772,1176,0
3677,2666,0
609,1309,0
1438,180,0
4888,2946,0
3163,5056,0
1641,3829,0
1692,1811,0
1212,3321,0
3195,1541,0
1642,5246,0
3919,668,0
1271,5002,0
923,1734,0
2292,1210,0
3264,1254,0
4346,4469,0
1630,3659,0
1963,4997,0
4703,2240,0
2040,3042,0
3449,4390,0
3354,1862,0
3328,1134,0
3327,4713,0
4334,3795,0
4693,3814,0
5365,2455,0
3694,2212,0
5359,2875,0
4494,2072,0
1609,3401,0
2957,1771,0
3613,2617,0
4260,534,0
4717,33,0
2688,149,0
4786,727,0
2801,44,0
4217,2117,0
1680,5347,0
2593,5203,0
5291,1434,0
794,173,0
1821,525,0
2679,1103,0
373,2673,0
4129,3869,0
29,4328,0
4525,4793,0
170,712,0
4400,4508,0
591,764,0
4093,4802,0
3732,4291,0
2861,3969,0
2452,1570,0
4162,3818,0
3312,271,0
2524,829,0
3545,335,0
22,4999,0
717,333,0
2795,2932,0
3862,3816,0
136,3651,0
5026,1058,0
2059,4158,0
1982,279,0
981,2697,0
3372,3886,0
4140,871,0
3049,2399,0
3247,737,0
1860,2565,0
1257,1888,0
4267,3029,0
1886,17,0
785,2314,0
3411,937,0
4444,2164,0
4551,5123,0
4265,4258,0
651,1917,0
5215,4407,0
609,1965,0
3536,3765,0
5227,1915,0
4987,266,0
1081,1516,0
2952,2367,0
3209,2449,0
2271,3901,0
2845,68,0
510,3170,0
656,830,0
1351,449,0
1229,4320,0
5145,2122,0
5029,1784,0
806,2437,0
5049,2541,0
4249,3743,0
1120,2122,0
975,2174,0
2248,1619,0
4038,2035,0
3117,150,0
4845,263,0
5298,489,0
4518,618,0
19,4758,0
3871,3532,0
4996,1974,0
974,3671,0
2828,386,0
1660,5253,0
1373,1305,0
5323,3983,0
3146,1486,0
1574,4704,0
4965,3469,0
764,4951,0
1320,1133,0
1742,2814,0
5291,4351,0
3718,3079,0
2278,3308,0
4562,2976,0
4097,3088,0
2787,353,0
1499,785,0
3123,1635,0
3283,5298,0
3955,924,0
3357,4959,0
3006,1588,0
4161,4430,0
1168,158,0
3888,1130,0
3778,1041,0
3222,3534,0
4318,43,0
4487,993,0
1700,1059,0
3312,2779,0
4699,427,0
816,1253,0
2789,52,0
1786,5036,0
1236,4112,0
293,2111,0
3468,565,0
4274,3130,0
53,523,0
774,3062,0
5218,2035,0
5297,3164,0
608,1978,0
3696,5149,0
2544,4209,0
23,175,0
3027,3677,0
4768,1420,0
5178,2349,0
3440,4660,0
4898,2104,0
2742,4282,0
3624,4940,0
2799,96,0
908,4864,0
99,712,0
2558,5315,0
878,3148,0
2282,1380,0
3162,4427,0
2555,4460,0
1174,5156,0
4788,1892,0
3597,5143,0
3653,644,0
306,2587,0
816,3190,0
1588,2613,0
1282,4009,0
3379,4322,0
1854,648,0
44,4290,0
77,2457,0
3817,4957,0
4038,1899,0
3472,595,0
1204,3438,0
2528,3539,0
1217,4077,0
2875,2718,0
4909,3071,0
5051,2537,0
5019,3382,0
1605,1065,0
4230,1377,0
1988,4504,0
4660,3110,0
4619,3192,0
2550,414,0
398,2012,0
551,3298,0
4430,923,0
651,1487,0
890,1794,0
4116,1287,0
823,4957,0
1912,607,0
2202,888,0
482,2986,0
4438,4281,0
1502,2922,0
1873,2101,0
4533,5233,0
4595,1290,0
4272,1918,0
4530,316,0
4224,3352,0
1872,1283,0
3115,1993,0
5115,2818,0
3058,1097,0
3165,1245,0
1746,1647,0
1281,1273,0
1038,5093,0
1757,2007,0
1743,1587,0
740,4806,0
3690,4793,0
5018,118,0
2546,3930,0
3165,1141,0
2272,392,0
1842,5254,0
2113,5362,0
4690,3123,0
4316,3252,0
5176,5126,0
2952,4447,0
1633,3793,0
4208,5369,0
870,1429,0
1969,4531,0
1448,2036,0
1443,370,0
5292,4866,0
1908,5341,0
1120,426,0
3651,3651,0
2350,4842,0
2536,3990,0
459,950,0
652,40,0
4112,1555,0
2248,826,0
3562,4068,0
646,4814,0
1035,3403,0
4872,319,0
4351,2082,0
4617,3665,0
4668,5219,0
1138,711,0
2045,1203,0
3332,5128,0
4135,3895,0
368,1958,0
1986,2154,0
424,4732,0
1554,5232,0
1110,2156,0
5175,2771,0
3193,3248,0
2831,3530,0
1567,3963,0
3765,5360,0
5130,4970,0
931,3179,0
2037,1429,0
5249,2866,0
147,3115,0
4640,335,0
963,1189,0
3192,4338,0
4968,1871,0
2151,4736,0
4227,4711,0
597,2912,0
4343,1099,0
1922,4209,0
686,3173,0
2184,5028,0
1538,539,0
4456,559,0
1593,2271,0
1231,4866,0
1294,825,0
891,3779,0
4266,2662,0
3092,1070,0
2820,1925,0
3387,3293,0
1865,3788,0
3599,4064,0
942,4103,0
4813,1356,0
4334,1049,0
2916,1898,0
2730,801,0
827,1576,0
2047,2742,0
1897,2662,0
4572,823,0
3667,2999,0
3998,1955,0
1202,3367,0
4907,4304,0
2185,131,0
1559,3534,0
176,4323,0
3798,2383,0
1489,3602,0
2908,628,0
1888,1923,0
1001,4653,0
771,3594,0
4756,4036,0
4470,1455,0
3655,3801,0
1154,444,0
3256,661,0
4787,1381,0
4727,290,0
3899,2173,0
3499,590,0
2746,4466,0
2277,3464,0
1232,3170,0
1567,3513,0
5132,1144,0
3298,445,0
4510,4946,0
585,4496,0
4780,2161,0
4191,3376,0
4190,2924,0
1791,567,0
2552,4012,0
1190,2867,0
4219,476,0
1905,2722,0
2314,210,0
4744,1182,0
4358,2016,0
4076,1183,0
2672,5343,0
3341,4473,0
4998,573,0
3456,2881,0
4156,2825,0
3152,2752,0
5006,1733,0
161,3293,0
4188,3135,0
3383,1523,0
4015,5400,0
3942,2791,0
4984,2171,0
3234,2088,0
2520,5088,0
1112,4121,0
3863,929,0
3033,2806,0
2598,1934,0
2754,4554,0
3677,1859,0
1484,4998,0
2169,3299,0
2157,3500,0
1700,3504,0
3089,97,0
763,3826,0
280,2999,0
856,3049,0
734,524,0
3488,410,0
3255,1005,0
3074,1572,0
3432,168,0
5376,152,0
4242,2233,0
4668,833,0
1487,1283,0
3500,377,0
1946,2365,0
144,1022,0
850,1981,0
3517,5053,0
1068,4809,0
227,2687,0
5365,2792,0
4156,1667,0
1895,4512,0
4678,4264,0
4849,2927,0
4942,5240,0
183,4979,0
3483,5314,0
5379,2203,0
2021,828,0
5131,4022,0
823,5144,0
1655,5321,0
535,429,0
2545,1629,0
1568,422,0
1018,853,0
4333,46,0
1119,2379,0
1238,266,0
3328,5096,0
3957,3852,0
293,178,0
2091,4311,0
707,4222,0
1545,4921,0
1866,4673,0
1528,4635,0
4856,1537,0
679,3280,0
5120,1133,0
1322,3378,0
5199,764,0
1460,676,0
270,1466,0
5094,706,0
4159,1748,0
0,3032,0
1058,2431,0
614,2272,0
1922,2624,0
3569,2404,0
3559,4723,0
1770,623,0
4558,2590,0
3720,981,0
1068,508,0
4107,2087,0
836,1360,0
1134,3602,0
3038,1963,0
2046,1829,0
1065,3097,0
5261,289,0
717,4708,0
4807,189,0
3742,3901,0
769,3238,0
4181,4959,0
4932,5145,0
1313,4339,0
1,298,0
4881,1410,0
3301,3673,0
834,4019,0
2071,4400,0
2708,1025,0
377,2301,0
2374,912,0
550,2146,0
3957,5174,0
1384,3612,0
596,1778,0
1566,2674,0
540,1488,0
2988,3837,0
4212,2860,0
4595,3810,0
3400,2426,0
4210,1009,0
5329,513,0
2976,2977,0
4724,639,0
3300,628,0
5377,1000,0
780,1776,0
1275,4912,0
1591,3280,0
1767,3784,0
98,3512,0
3957,3432,0
345,2649,0
774,2372,0
5204,729,0
3579,44,0
2804,3642,0
1293,4674,0
1840,1440,0
3900,2683,0
3299,3073,0
4801,329,0
4879,157,0
3106,5331,0
3142,1540,0
1174,1525,0
3366,1969,0
5097,4209,0
3621,760,0
2198,4849,0
3127,1550,0
1551,176,0
1914,2213,0
3928,2821,0
1676,4047,0
3517,1770,0
690,2421,0
1513,5255,0
5309,3708,0
1060,4847,0
2015,4432,0
5003,2337,0
1589,4925,0
3069,4338,0
2070,727,0
4052,3099,0
3244,2709,0
3230,2929,0
4342,5334,0
5387,3149,0
1180,4641,0
1639,1522,0
2422,3527,0
1732,3313,0
1170,5236,0
2551,4339,0
4353,2847,0
3344,1077,0
2685,1831,0
2595,770,0
4243,2102,0
2288,4215,0
5035,89,0
5313,701,0
1692,5260,0
2726,2239,0
1121,1861,0
3803,263,0
4828,806,0
4189,2124,0
3546,3104,0
4610,2229,0
3836,2339,0
724,3217,0
3070,4602,0
1057,941,0
4575,3669,0
1088,824,0
5152,639,0
4529,2432,0
4672,4246,0
5259,1235,0
1158,1249,0
4794,2787,0
1554,1184,0
3907,887,0
4246,5355,0
3795,2517,0
5379,4913,0
196,2446,0
2154,1310,0
2229,5097,0
2753,1535,0
2866,1554,0
173,3156,0
3685,5017,0
271,3079,0
4298,2969,0
1906,3904,0
3609,174,0
1391,5149,0
3629,2613,0
2418,3660,0
2238,3794,0
2642,2071,0
686,4623,0
784,3405,0
933,700,0
763,545,0
1917,767,0
4971,3975,0
3310,300,0
1128,1950,0
3389,196,0
3519,1641,0
545,1557,0
841,486,0
2833,781,0
3775,2021,0
4354,3243,0
1346,1578,0
507,3367,0
4947,7,0
4894,3425,0
2596,1104,0
368,1194,0
776,5286,0
1636,5066,0
5401,3938,0
111,2155,0
3512,131,0
854,3197,0
2879,251,0
4091,2676,0
4185,5261,0
5400,2839,0
4053,2296,0
1028,3352,0
1285,4912,0
4276,2512,0
3894,5289,0
835,2362,0
4275,754,0
534,4594,0
878,4066,0
2346,4669,0
668,3368,0
3864,5074,0
4706,4180,0
1333,3244,0
3685,5325,0
3879,2897,0
2435,1656,0
1259,796,0
4546,5127,0
1506,517,0
2506,1481,0
3219,4508,0
801,728,0
2309,55,0
5198,3632,0
3789,299,0
1260,5368,0
439,1705,0
2814,3785,0
750,371,0
4556,3490,0
4936,1854,0
1892,4289,0
2119,2828,0
1042,1482,0
2769,4140,0
2444,792,0
3967,2384,0
5332,1060,0
597,1364,0
3814,163,0
3972,2304,0
2923,2308,0
2557,4100,0
731,4024,0
591,1803,0
3328,4382,0
2919,703,0
2882,2164,0
2044,4541,0
749,956,0
3543,175,0
226,1663,0
3918,1878,0
1200,1682,0
656,3867,0
1486,4021,0
4475,2157,0
3230,4784,0
2260,1810,0
167,5101,0
2393,1721,0
3542,1755,0
5200,1685,0
3986,817,0
1043,1632,0
373,2844,0
553,4934,0
332,4749,0
3924,2365,0
2326,2021,0
3012,734,0
4211,2574,0
1740,1248,0
3103,466,0
4947,1088,0
649,739,0
4470,3397,0
2021,5131,0
685,2727,0
3145,1384,0
1831,1150,0
78,2148,0
1992,723,0
4043,3281,0
5333,2360,0
3391,4434,0
2387,3953,0
2449,2520,0
4744,3487,0
3076,4041,0
4598,3888,0
739,2472,0
5173,4743,0
5322,3241,0
1738,4557,0
1890,1347,0
4622,4557,0
5197,1554,0
1818,2600,0
2650,5162,0
1436,3568,0
4295,3759,0
1443,1243,0
5052,5090,0
1239,860,0
3803,2795,0
4637,5346,0
820,2781,0
2153,126,0
944,2572,0
678,5031,0
244,5012,0
669,4963,0
1192,1429,0
141,1218,0
3664,2238,0
2361,4279,0
715,3508,0
3631,1586,0
4660,4650,0
3358,4079,0
355,107,0
350,3278,0
3162,629,0
1637,5385,0
3135,3535,0
3306,3036,0
2052,5057,0
1464,3639,0
4158,4989,0
2322,1470,0
1685,3808,0
762,1180,0
1075,663,0
1542,1860,0
3382,3474,0
5134,904,0
2606,611,0
960,1968,0
50,2566,0
1323,2910,0
803,1699,0
4744,5010,0
2429,5236,0
1366,3695,0
4703,149,0
1530,3474,0
4413,5141,0
4534,4906,0
3126,2417,0
806,3156,0
722,4341,0
3434,4456,0
1192,597,0
151,691,0
3632,3201,0
1014,2465,0
4369,5155,0
3788,2204,0
2055,26,0
2588,1417,0
1802,4693,0
2957,986,0
1804,1133,0
3859,3306,0
929,132,0
704,7,0
2822,3989,0
4130,3465,0
4517,2216,0
1766,911,0
2077,3887,0
3266,4853,0
1867,648,0
3942,611,0
3052,3249,0
1646,2530,0
5110,341,0
3746,2626,0
5052,2805,0
1724,2041,0
2444,445,0
3804,2456,0
3021,1802,0
189,1555,0
1937,5251,0
5232,3033,0
5380,2372,0
1831,1510,0
1945,2952,0
4619,40,0
157,2475,0
4441,2188,0
3854,4799,0
2500,3155,0
4768,2913,0
1772,2737,0
4891,4409,0
4394,1265,0
2409,2069,0
1860,644,0
1348,5217,0
577,3020,0
3382,2234,0
762,3760,0
1304,840,0
5297,1410,0
2108,1628,0
3958,1929,0
3673,4716,0
1495,2143,0
808,2174,0
2119,700,0
2321,1948,0
710,2793,0
5294,3043,0
2437,2054,0
2506,2633,0
2139,2023,0
2288,2515,0
1214,3012,0
1333,622,0
1758,1752,0
4660,2338,0
452,4115,0
1602,493,0
2737,1144,0
5145,5260,0
4226,1580,0
4565,5205,0
2961,5172,0
2140,1953,0
2586,3174,0
1847,3249,0
3771,2611,0
4500,2287,0
2201,2768,0
4508,2477,0
468,2515,0
3800,3686,0
908,4431,0
4590,830,0
5353,2364,0
4923,1234,0
3311,1743,0
4134,658,0
2615,934,0
387,991,0
2778,751,0
1297,614,0
1421,2203,0
2956,3127,0
5292,2733,0
2092,3693,0
1065,1902,0
2364,174,0
3895,1897,0
3002,2529,0
1787,2062,0
3743,241,0
2225,4259,0
1410,629,0
1304,1658,0
1679,2264,0
222,2430,0
3305,1517,0
1437,315,0
1051,5210,0
2524,3975,0
1066,2215,0
1659,251,0
2121,4787,0
1852,3613,0
1477,2495,0
4029,372,0
4977,24,0
615,4571,0
4691,5308,0
1814,4207,0
1158,1939,0
5,3135,0
68,650,0
4964,852,0
1607,4145,0
1686,4345,0
1880,2601,0
4315,3917,0
699,2691,0
797,1556,0
1662,1527,0
3382,3619,0
983,2231,0
5245,4016,0
3980,4812,0
1064,1540,0
4363,1332,0
4142,1172,0
3735,2610,0
3788,4961,0
4392,141,0
4221,4641,0
2927,4714,0
1701,1556,0
1151,2132,0
3940,2337,0
810,1062,0
4690,1461,0
1269,4536,0
4439,5099,0
1737,4390,0
3130,1905,0
2337,2679,0
2473,2757,0
140,4640,0
4547,3454,0
1847,3640,0
2118,1657,0
4732,708,0
4802,3624,0
2982,3255,0
4141,4711,0
1832,3313,0
5148,4157,0
1066,3746,0
832,2578,0
1854,3767,0
3819,3819,0
3872,115,0
5327,2607,0
2849,120,0
3531,1446,0
2572,4263,0
1346,3307,0
4668,2138,0
2625,946,0
2382,4107,0
3604,5258,0
957,3887,0
2030,2623,0
1399,1431,0
3505,1438,0
1439,1239,0
821,3315,0
4397,5210,0
4686,2595,0
1402,352,0
4681,2224,0
3369,1025,0
4774,5217,0
4264,1376,0
4527,592,0
5033,1439,0
1661,493,0
1173,1928,0
2634,1496,0
5397,1829,0
5347,984,0
787,1456,0
1398,4905,0
4090,5404,0
3165,437,0
3239,1827,0
2998,1382,0
3598,4706,0
286,2433,0
2604,1331,0
3349,1894,0
2424,2610,0
1915,558,0
4120,3230,0
5292,308,0
401,310,0
3293,2326,0
2797,2103,0
247,3811,0
1719,2032,0
1680,1642,0
3385,857,0
3522,3928,0
4575,2011,0
412,4099,0
926,270,0
2059,1352,0
340,3928,0
3563,3901,0
3380,2213,0
473,2980,0
2154,3775,0
4152,3207,0
3287,4520,0
4577,2222,0
433,2156,0
2400,3136,0
2424,2394,0
858,631,0
1356,4796,0
569,4530,0
4044,4386,0
4463,1780,0
4534,1680,0
1394,2244,0
448,1623,0
579,757,0
813,1999,0
3922,3153,0
4046,1126,0
3247,1982,0
228,70,0
695,3520,0
911,1713,0
1686,4513,0
5388,1319,0
5128,2872,0
4798,351,0
1986,4736,0
4783,3570,0
859,4080,0
4044,3238,0
4650,373,0
1229,2370,0
566,2642,0
5078,4100,0
1757,1610,0
1963,340,0
3950,47,0
4479,4777,0
613,5330,0
3695,2966,0
3253,4899,0
2983,1594,0
693,3267,0
2299,5080,0
4148,2168,0
4456,1416,0
1017,259,0
2507,3842,0
2020,1060,0
3749,4067,0
3098,5252,0
5051,633,0
3153,4287,0
2731,3963,0
109,4699,0
3026,3031,0
161,3582,0
4054,3936,0
3307,1912,0
4553,3420,0
3070,1229,0
829,1960,0
501,919,0
2899,1792,0
1809,647,0
651,968,0
1646,4712,0
5164,5205,0
1791,3720,0
5117,5082,0
5383,4478,0
4305,2841,0
4252,3559,0
1174,3289,0
1078,2658,0
1606,5083,0
3300,565,0
130,366,0
521,4956,0
3598,3192,0
4094,2538,0
2782,3146,0
4831,3839,0
3835,1694,0
1567,1177,0
3037,3041,0
4030,4184,0
2566,1996,0
3233,3332,0
5046,2596,0
2878,2663,0
4739,4271,0
1516,3098,0
2600,2977,0
5041,3970,0
165,2112,0
300,2863,0
4228,2356,0
968,4083,0
3202,1244,0
3676,1417,0
2948,1975,0
2363,1130,0
1235,1101,0
4146,2875,0
3057,909,0
3657,3680,0
878,5029,0
1873,1473,0
1558,1547,0
515,4645,0
930,3817,0
1529,250,0
600,684,0
2739,2127,0
1412,321,0
609,3097,0
3784,3814,0
3817,3986,0
1484,3448,0
4335,2496,0
1930,1817,0
2390,3616,0
4663,862,0
2557,279,0
620,1842,0
5014,5006,0
4295,4028,0
4539,212,0
3954,5332,0
253,1329,0
301,401,0
1747,520,0
748,3220,0
3347,749,0
5076,4206,0
1606,3386,0
3534,3802,0
1655,5019,0
2859,3276,0
688,5169,0
732,2724,0
4200,2649,0
4933,1599,0
2457,982,0
570,2768,0
839,1634,0
4944,3270,0
65,2037,0
1322,4130,0
2324,2526,0
4327,1717,0
1745,5015,0
1677,3696,0
3518,4714,0
2494,2682,0
2953,1026,0
1404,4174,0
2939,3161,0
2311,578,0
1922,3078,0
3360,4156,0
3402,4074,0
338,71,0
811,621,0
52,4292,0
2590,3322,0
3398,2396,0
1938,4263,0
1560,4975,0
935,2561,0
4530,2856,0
4315,4002,0
2583,2148,0
1619,4667,0
4183,1442,0
2678,2077,0
4726,5197,0
1701,1874,0
1099,1017,0
733,5189,0
3801,223,0
3744,4661,0
1134,2193,0
2470,3002,0
1697,4996,0
4123,3270,0
4055,1110,0
5059,1426,0
5087,2222,0
1538,429,0
227,3561,0
911,2799,0
4366,25,0
2759,4428,0
4915,1311,0
5183,5112,0
772,4089,0
4500,1382,0
864,2658,0
3893,1397,0
387,3959,0
2861,1632,0
1606,1403,0
970,3461,0
1623,798,0
1873,572,0
228,4159,0
2604,329,0
4875,4410,0
3537,1728,0
758,4397,0
5318,2205,0
4965,4820,0
93,1320,0
2150,3730,0
2079,2595,0
675,2547,0
4584,3562,0
3891,2870,0
4952,173,0
5404,2556,0
678,2362,0
1340,3418,0
1479,864,0
488,3858,0
3400,3815,0
534,3267,0
1364,3022,0
4241,4982,0
2037,704,0
196,1798,0
3479,1178,0
558,2097,0
5224,2857,0
4222,2698,0
1814,1322,0
366,5193,0
2237,4050,0
1401,1554,0
1945,1527,0
2082,2137,0
863,898,0
1123,2732,0
4651,708,0
4781,4372,0
4996,4620,0
1010,4307,0
148,1187,0
4722,2609,0
3893,3081,0
226,739,0
5030,1462,0
3794,1885,0
75,2895,0
1346,96,0
3223,476,0
979,2859,0
5298,2869,0
74,5335,0
3180,1714,0
2100,546,0
5227,1899,0
4499,4015,0
1350,4397,0
1062,5390,0
4118,1234,0
1316,566,0
2786,3144,0
5328,2572,0
3071,1463,0
2707,845,0
283,1367,0
4941,667,0
1043,4284,0
3154,4257,0
1771,2139,0
3923,924,0
3487,45,0
2007,949,0
1400,967,0
4260,3369,0
2908,257,0
4979,1010,0
1501,253,0
245,3190,0
1662,1341,0
3452,4380,0
3253,3633,0
99,3237,0
4960,3617,0
5002,3581,0
4237,4716,0
105,3719,0
2329,3909,0
3949,212,0
4975,4868,0
3777,3919,0
3046,1660,0
2950,349,0
3179,2608,0
2170,1908,0
2835,2453,0
2992,2317,0
340,399,0
2126,1781,0
4394,2627,0
3957,3998,0
4741,1862,0
3540,3560,0
2081,1260,0
3329,4954,0
211,632,0
3475,4836,0
3424,2397,0
1125,3590,0
4434,5375,0
3405,2571,0
1414,1264,0
1896,5234,0
5359,3284,0
942,2139,0
4702,5041,0
2174,2970,0
1731,3601,0
735,4334,0
4644,1486,0
2539,542,0
3178,526,0
84,392,0
2850,45,0
4029,1468,0
23,3577,0
4230,2295,0
421,1277,0
1044,3456,0
2172,5004,0
3623,3784,0
268,4110,0
1666,3126,0
3861,5292,0
3303,3248,0
3348,1768,0
151,232,0
4271,290,0
3668,3432,0
3191,2459,0
5137,4721,0
4412,2778,0
3600,5358,0
1510,3592,0
4053,4560,0
894,1211,0
1977,3838,0
4019,4094,0
944,285,0
1625,1477,0
3732,154,0
2730,4623,0
2895,2113,0
1957,3952,0
659,2601,0
3535,3086,0
2598,285,0
2240,369,0
3434,4635,0
2932,3928,0
5361,2686,0
2821,5049,0
1405,5339,0
1768,181,0
2732,4637,0
3576,845,0
1257,2712,0
2130,2471,0
4790,2026,0
1751,4020,0
1230,511,0
2230,3425,0
4450,392,0
1725,2558,0
1273,4899,0
661,3899,0
3048,3264,0
2018,2013,0
3463,4881,0
4204,2214,0
2563,1778,0
4668,152,0
2744,4347,0
4983,1502,0
3479,2620,0
2720,728,0
333,4688,0
589,3224,0
1728,3603,0
2648,934,0
2525,2194,0
3708,1545,0
4476,3173,0
4684,3589,0
4558,4271,0
3265,3531,0
1834,305,0
4867,4249,0
3919,4698,0
1594,4325,0
3588,3620,0
2304,4640,0
1815,1079,0
1540,2025,0
2624,382,0
1355,4681,0
1620,632,0
1604,5181,0
1582,1554,0
865,147,0
1663,1269,0
5382,431,0
403,4138,0
1698,4645,0
2147,4543,0
3448,4784,0
85,1091,0
1063,3678,0
1798,91,0
1401,3967,0
5085,2323,0
5140,4691,0
657,1286,0
2378,4431,0
3855,1138,0
5189,3090,0
5331,3522,0
3040,51,0
1632,4094,0
1447,1182,0
2273,1756,0
2709,1361,0
4840,3112,0
1917,5146,0
3054,4380,0
5303,1061,0
3169,3440,0
4797,2509,0
1388,5030,0
1371,813,0
934,3351,0
2262,2543,0
222,3094,0
2500,2942,0
3768,3179,0
241,4691,0
4420,2069,0
3278,1231,0
2941,4118,0
3188,3464,0
4797,1083,0
3098,5078,0
997,992,0
4473,5369,0
5342,893,0
2708,2937,0
1590,1921,0
1187,3082,0
3947,2119,0
2199,2645,0
3276,880,0
5055,5355,0
3102,3648,0
1442,4387,0
4030,4165,0
674,1192,0
3321,2912,0
2951,702,0
170,5113,0
829,1692,0
4216,952,0
2750,1791,0
3238,4539,0
5227,2765,0
2654,276,0
515,5109,0
4215,2794,0
2316,544,0
43,2362,0
2251,3624,0
4353,2314,0
3884,4527,0
4232,3219,0
4121,383,0
3301,3380,0
66,3849,0
5103,329,0
2752,1115,0
1223,3891,0
1344,2662,0
4355,585,0
2876,350,0
2400,4043,0
340,4485,0
134,889,0
3717,4092,0
4429,1981,0
4758,1254,0
3344,2119,0
4572,5196,0
4290,849,0
2714,344,0
5275,5074,0
785,3374,0
5182,2628,0
4337,4885,0
1892,3760,0
4383,2080,0
4659,3674,0
1520,1142,0
1652,3182,0
22,1017,0
1258,610,0
5210,2614,0
3557,518,0
4120,448,0
696,1026,0
2214,1213,0
1716,4621,0
1048,2214,0
3627,3561,0
5125,2557,0
5307,1986,0
3001,1469,0
2962,3676,0
4003,3193,0
1643,1098,0
2080,1314,0
398,2531,0
1252,3636,0
454,1657,0
961,851,0
3708,5368,0
5314,4909,0
4587,3598,0
2920,3597,0
2545,4759,0
3888,3817,0
2622,2957,0
967,961,0
4315,4926,0
601,5175,0
3306,3713,0
5334,5339,0
376,1062,0
713,4929,0
355,4223,0
1924,2202,0
3506,2425,0
2801,3858,0
2732,4489,0
4030,4053,0
3746,3857,0
