reviewerID,asin
3298,224
562,437
2043,125
3089,1007
1399,57
2311,1058
553,1235
1564,765
2020,991
3077,1250
1841,1486
1887,1339
2143,1393
2209,520
2972,442
138,1393
3284,1252
564,1569
2103,164
3525,667
408,1118
1234,1043
3238,1362
1978,1186
700,1244
3556,1227
2123,1122
693,1386
1263,669
1435,592
2226,561
1531,1329
2311,155
2368,277
3298,655
2623,75
1404,731
1400,681
3255,956
3572,464
758,1055
1384,281
91,834
2182,1554
2522,561
3598,237
2872,1465
102,1261
3158,1380
1412,101
1826,1393
140,442
2337,1407
853,961
2443,177
1984,1144
3280,353
1509,388
541,460
2493,1393
576,926
487,799
2796,1262
453,1313
3264,8
2919,438
2593,290
2716,872
3700,217
3687,676
490,754
67,591
1968,872
555,336
1274,1252
41,1465
81,1118
2600,449
18,388
923,307
170,505
2884,402
743,128
2830,213
492,242
2850,512
654,513
2340,450
1756,415
3725,989
284,1337
1608,1363
2841,1518
1456,1043
2132,1476
3569,631
806,639
3152,1187
2984,1043
3515,639
3101,1444
3284,982
103,422
2441,1043
553,1166
3359,1573
2627,1372
1571,85
2672,1065
2097,474
343,677
1934,1337
3010,352
2741,358
2261,897
2178,1014
1769,22
421,371
3280,552
2025,901
554,157
2024,1039
1150,733
2582,1217
3283,370
1022,727
3783,283
1643,164
1310,1091
1150,1337
3294,661
456,1569
345,1375
2258,1337
49,223
705,1569
3163,1076
148,203
1910,1155
2911,19
983,1377
1328,1055
666,598
3352,44
1370,639
600,436
1266,1452
3190,101
1236,1043
792,281
2704,639
1712,364
2613,532
2871,1237
3155,1301
451,1300
1867,1101
2060,685
3070,26
419,352
1622,1482
225,617
514,370
280,1034
2984,1043
1906,509
3647,371
2795,785
305,872
349,808
2735,1402
3757,1043
1589,101
1317,1377
1184,1338
435,1569
1013,1144
1339,1167
1791,7
1800,791
154,572
659,242
1221,1410
1011,1569
721,1118
129,79
2066,364
1413,1403
33,411
19,1573
3406,357
129,194
1770,127
1596,561
2360,1013
1510,280
2951,1558
875,1530
2968,1489
54,650
2792,1353
1294,1160
360,768
3433,1364
1521,1349
3550,68
430,1573
1484,420
2162,712
2532,101
2439,356
580,936
344,820
1268,1569
3352,1384
3463,218
1110,701
355,392
2712,334
1109,1192
2328,621
2943,1171
739,1393
197,125
132,364
1456,1043
3235,352
958,1377
1017,1333
1246,818
3347,337
1375,334
254,1239
2657,415
1987,1350
3571,685
1882,239
620,282
869,1295
1562,1390
2931,1393
2402,389
1777,1393
3151,1393
3045,254
1049,541
2147,591
822,1535
3425,561
869,1132
1617,1569
3683,463
3491,1228
2369,1290
1746,1328
2319,639
946,354
473,919
2989,1020
649,1061
3365,1043
903,169
3530,407
2648,742
183,561
2078,485
2659,1445
981,1055
2765,1267
2753,639
551,288
1160,212
2133,387
908,613
3128,1004
3373,181
2435,485
2076,316
2262,17
2315,1297
3636,1377
2105,1370
2562,383
583,196
1167,747
3599,954
782,1058
3390,490
2926,494
3595,352
1448,1569
1404,1291
3718,800
591,1015
917,685
2384,1444
577,198
2339,755
797,281
2663,599
1625,68
2799,922
583,1351
822,943
2294,620
1581,379
3757,1043
2506,1337
3631,646
1453,950
1543,984
1456,1043
3582,1393
1620,1346
36,1280
1039,71
3647,805
2074,1377
1532,602
3299,1275
2327,572
1442,291
1591,250
508,62
3099,1014
291,1057
1007,554
1350,740
1443,1090
3249,101
2335,242
228,592
2865,919
1297,1337
2106,926
2388,148
2716,1393
2647,755
2513,1349
2786,364
568,877
2010,799
42,800
3422,1403
1901,1043
1456,1043
1874,989
1413,615
2718,364
3815,561
409,876
816,1377
3554,757
2441,1043
2256,1336
1867,1237
1388,470
1279,1098
3557,1073
621,1454
1797,213
3206,1494
3554,93
2847,1032
1790,1487
683,841
2789,1552
377,1106
3065,1573
185,703
1468,573
978,699
562,579
1679,850
3045,1573
1293,1569
1821,929
2853,1007
1524,661
1486,843
2614,561
1286,518
1542,639
3818,24
1861,639
3334,1337
67,75
1431,1574
1769,998
1508,1203
323,639
1994,947
1022,915
493,1229
1314,468
2756,508
3053,315
3623,964
1750,196
2937,1288
3809,641
3521,1203
1184,331
3365,1043
3557,1523
759,874
167,547
2206,242
20,1552
2826,463
561,1465
914,1032
35,1055
476,1288
1884,463
3110,855
245,214
3365,1043
1020,1379
1983,1121
1026,101
308,460
3459,1569
385,292
2931,364
3390,1447
2610,993
1357,1381
1634,646
3162,1114
2599,125
29,1559
2133,640
2768,999
1627,561
573,1425
98,32
3047,1158
1229,625
34,15
2521,1569
3049,1413
497,1118
3089,562
1154,1049
3248,1179
3375,1337
757,592
2817,589
1976,621
2020,748
1681,85
3036,1081
2478,1097
56,463
1400,153
42,1489
3133,1007
3484,1290
1312,878
1326,1303
3786,791
1252,1389
610,1167
2344,1390
1653,1486
11,639
2592,444
363,1043
3484,1505
3355,66
1739,532
97,881
3169,1562
2313,1356
765,1170
637,420
3783,803
3120,1283
2082,65
3365,1043
3264,128
959,1393
2984,1043
3579,639
892,188
2533,1007
3119,639
1097,1306
3459,685
2480,509
1455,1337
1569,227
926,553
324,1228
2867,799
2118,377
2375,611
17,1204
2865,870
2959,432
605,1069
3556,1111
1301,799
2157,288
3068,1366
3818,374
2957,956
543,1310
2628,886
3159,1168
876,352
2787,561
1857,26
1289,748
1229,740
3813,1278
105,988
3316,1483
349,805
209,755
3378,133
3352,1321
2306,800
1910,973
3361,1004
464,383
2716,242
2030,1566
3024,1393
3780,1055
162,1295
2681,1396
2221,1444
1329,370
1990,1242
166,1410
705,364
2610,795
3369,561
942,250
2053,713
1392,290
2935,581
1232,533
1777,352
3433,334
95,567
665,609
2360,1013
942,1338
3598,584
812,242
196,561
3491,103
1767,251
2883,720
680,1004
1312,1541
541,340
1114,1223
3535,1444
661,437
1534,791
2808,1377
3102,315
2831,1118
2524,512
2207,1055
1124,1389
2929,1435
2718,1569
1534,800
3757,1043
700,304
1435,218
3802,587
3457,1055
3446,242
3116,1569
2484,1547
174,613
472,671
2094,639
1496,1225
2722,247
2390,1548
3403,71
847,975
1963,1129
2723,416
3431,1007
2322,209
2862,532
3119,639
894,401
228,1535
1089,881
1323,561
147,738
3720,1325
2303,1106
3029,418
1080,668
2697,437
1739,125
535,1569
177,68
279,281
509,1151
784,1414
3084,328
190,615
3228,1573
3054,738
2939,338
1829,1147
2929,51
3087,1339
1075,1329
2132,206
468,135
3157,213
2886,469
1220,851
2181,1377
3486,685
1409,596
2647,755
2239,1218
485,970
1177,1499
3546,252
2587,1385
3463,1211
3226,1347
111,698
2441,1043
2984,1043
1279,996
1600,90
552,614
1077,1411
71,1221
3508,367
3653,1479
1830,352
3306,430
1519,242
1765,125
3378,1462
2296,1552
603,1296
890,1393
627,1569
1916,685
1751,138
1694,1073
2708,706
3460,1068
3365,1043
1270,685
3226,381
2939,1415
772,1114
1017,646
2959,802
2948,825
2020,800
2633,1431
3059,995
3602,978
3026,920
2011,1320
335,381
1476,991
2659,875
351,587
3438,281
2973,1292
152,183
2437,875
2347,81
3561,267
1886,71
2233,1549
3204,1148
1881,639
3647,1122
3336,233
3409,242
2441,1043
1130,497
3269,149
532,1093
1694,1496
929,1539
94,1564
125,994
3729,153
2057,174
268,1434
2933,367
3685,468
2208,984
132,872
1277,1081
771,1237
686,1552
480,556
3469,1173
2450,614
1476,748
3580,1228
3555,1118
422,1485
1868,917
3069,1055
1695,1301
1973,639
586,1540
1337,125
1615,794
1424,1167
1333,483
3458,1118
1880,785
2239,223
42,852
1700,951
463,1468
3596,217
1371,968
2402,1519
3070,881
237,639
3376,1041
2061,1578
445,555
1899,661
3069,411
1086,993
3264,305
2902,541
1959,1242
2955,1267
1601,984
2883,965
2176,764
1957,106
2901,1004
3185,561
1471,62
3774,138
1087,1393
50,975
724,734
2964,561
871,818
3119,561
2540,685
1647,1254
1289,101
1357,435
1905,1032
1273,1203
1803,99
722,685
1644,211
2167,639
3609,199
3419,157
2995,561
2103,932
363,1043
2115,1558
