reviewerID,asin,relation
4149,1003,0
1899,932,0
4065,1185,0
2493,138,0
3763,1254,0
3800,70,0
2612,1167,0
1958,1227,0
2851,1246,0
4205,709,0
5121,1554,0
4457,953,0
1652,713,0
2502,61,0
1753,1173,0
2547,555,0
1698,1105,0
4585,515,0
3793,214,0
1640,61,0
4071,343,0
3675,331,0
1809,61,0
1869,1338,0
4986,1279,0
4586,1173,0
1619,723,0
3511,1167,0
5316,1343,0
3731,353,0
3780,417,0
2043,1385,0
3407,200,0
4861,1122,0
2666,334,0
2808,1183,0
5332,527,0
3381,436,0
4350,222,0
2570,61,0
5267,393,0
2777,190,0
4963,969,0
4460,1363,0
2226,688,0
2701,885,0
2742,1516,0
3812,900,0
3200,1304,0
2724,1516,0
2842,462,0
4386,1385,0
3716,352,0
3455,1459,0
4890,1000,0
3213,267,0
1583,263,0
3166,81,0
2150,611,0
5275,1281,0
5200,1302,0
2978,387,0
3245,823,0
2162,1164,0
4629,1318,0
4410,609,0
3794,1085,0
2965,1234,0
3170,1471,0
2180,1065,0
4823,1389,0
1892,383,0
5264,663,0
1593,111,0
4815,1002,0
4312,1284,0
2281,1284,0
4797,884,0
3708,130,0
5135,770,0
5097,101,0
2411,736,0
2717,1267,0
1954,609,0
2306,799,0
2752,81,0
4585,70,0
4024,1102,0
3605,32,0
4476,878,0
2269,49,0
2080,132,0
4746,686,0
4569,1550,0
3099,552,0
5238,57,0
1925,376,0
5060,733,0
4721,49,0
5101,167,0
3206,61,0
4567,1252,0
4279,677,0
4105,523,0
1657,1068,0
5060,969,0
1700,404,0
2113,655,0
1840,434,0
4928,830,0
2689,1527,0
4212,1568,0
4886,1175,0
3372,1068,0
4901,124,0
4936,643,0
4722,7,0
5146,571,0
2636,974,0
3371,1175,0
3889,198,0
3396,40,0
3625,1517,0
4051,352,0
1632,436,0
2086,68,0
3133,128,0
4933,433,0
3609,61,0
3068,473,0
3622,662,0
2288,1228,0
5237,298,0
5290,1516,0
4572,49,0
3599,1173,0
3927,1516,0
3127,1302,0
4267,1018,0
3878,971,0
3700,1221,0
2711,914,0
2722,1370,0
2376,1237,0
3129,821,0
1677,1267,0
1776,1298,0
4753,494,0
3124,432,0
2267,54,0
4570,0,0
2920,27,0
3262,157,0
4794,71,0
3056,525,0
2708,805,0
3893,265,0
1840,222,0
4796,1448,0
5274,466,0
3638,43,0
4358,1040,0
2111,452,0
4163,88,0
2179,1018,0
4978,1204,0
3063,1527,0
3388,1451,0
3923,1124,0
4484,1142,0
4020,681,0
4910,1185,0
3779,558,0
1840,1120,0
4648,1035,0
2502,61,0
3791,770,0
1870,122,0
5136,91,0
2935,1516,0
3826,818,0
1971,686,0
1648,1021,0
2510,116,0
4192,939,0
2499,139,0
5156,298,0
4167,415,0
3960,371,0
2489,401,0
3498,1479,0
3800,1408,0
1980,298,0
3165,535,0
4620,128,0
2130,1371,0
4632,1439,0
2620,560,0
2671,352,0
4200,936,0
4178,1203,0
2088,1505,0
4687,352,0
4458,823,0
2899,1516,0
3999,166,0
4162,780,0
2034,1018,0
3657,388,0
4042,49,0
3424,1367,0
1931,1214,0
3258,419,0
5135,662,0
2418,424,0
3387,501,0
3638,1120,0
3406,651,0
2463,1574,0
2749,1068,0
3746,166,0
5316,45,0
1961,1142,0
4946,352,0
4592,932,0
2403,1393,0
2058,1068,0
4656,352,0
3812,729,0
5014,480,0
4361,785,0
3100,356,0
2701,877,0
3557,131,0
2137,138,0
3338,1106,0
4553,836,0
2820,298,0
2055,1175,0
4755,1018,0
3073,49,0
4492,1,0
3673,298,0
4227,204,0
3149,1572,0
4162,1576,0
4331,729,0
4325,151,0
3007,384,0
3665,1447,0
3227,352,0
3750,252,0
5366,376,0
3336,376,0
1867,166,0
3262,1351,0
5230,525,0
2554,458,0
4069,380,0
4290,231,0
3333,1482,0
4903,1192,0
2164,25,0
2558,388,0
1892,43,0
2512,93,0
2997,1182,0
4682,308,0
4976,130,0
4205,1440,0
3105,1018,0
4980,1516,0
2259,866,0
3989,1170,0
5372,436,0
3451,1469,0
4509,627,0
5041,562,0
3175,116,0
1788,560,0
2480,1109,0
3570,217,0
4786,1068,0
4703,501,0
4680,214,0
3145,473,0
4782,380,0
4014,392,0
3117,1231,0
2553,494,0
3266,1158,0
4453,1304,0
4868,1368,0
4979,1018,0
2405,174,0
5383,352,0
4189,388,0
2999,352,0
3066,1559,0
3220,890,0
2313,560,0
2564,1091,0
2405,472,0
4642,440,0
4542,280,0
2136,1136,0
4614,1168,0
2136,907,0
5369,698,0
2927,1319,0
3583,1578,0
2689,331,0
2088,1480,0
3120,376,0
3013,146,0
4991,1543,0
4122,1256,0
3462,138,0
4880,95,0
1809,61,0
2653,138,0
5199,1260,0
3364,285,0
2164,544,0
4034,959,0
4488,1147,0
5077,273,0
2524,623,0
2685,1206,0
1726,999,0
2048,1493,0
4405,1068,0
2382,476,0
3498,928,0
3407,1140,0
5204,279,0
4718,1423,0
4052,1182,0
4942,1441,0
4867,46,0
4635,356,0
2079,397,0
3391,565,0
5046,655,0
4969,966,0
3060,837,0
3481,133,0
5007,1548,0
1618,1068,0
2874,1409,0
3153,1137,0
4177,1068,0
2537,1025,0
5299,352,0
2846,1102,0
4932,1490,0
3082,436,0
3974,1364,0
2048,1081,0
3835,1451,0
3813,1519,0
4345,1161,0
2899,1068,0
3789,1516,0
2274,628,0
3776,1288,0
3392,635,0
4259,445,0
3892,352,0
3597,1126,0
3281,974,0
3576,1086,0
4374,1068,0
2598,436,0
3136,1299,0
5067,805,0
3646,810,0
2837,622,0
2330,1516,0
3518,516,0
2689,825,0
3148,27,0
4568,821,0
3200,1580,0
2156,541,0
5191,1104,0
4435,947,0
3449,897,0
3555,723,0
1830,104,0
1587,1018,0
1811,1363,0
2606,1430,0
3395,1227,0
4876,128,0
5199,570,0
4359,61,0
1856,1536,0
4226,1057,0
4467,61,0
2925,298,0
3543,414,0
3638,1254,0
3127,1214,0
4976,462,0
2964,405,0
4214,1144,0
2047,49,0
3792,789,0
4467,61,0
3625,1505,0
3325,1016,0
2126,85,0
5319,309,0
3200,1495,0
5395,1516,0
2547,1363,0
2987,1127,0
4541,1528,0
3741,728,0
3609,61,0
3378,200,0
3575,202,0
4264,525,0
4756,1048,0
4488,1104,0
3548,78,0
2635,1254,0
5006,853,0
4745,1068,0
4738,1165,0
3927,723,0
5008,1265,0
2851,877,0
4687,1102,0
4978,128,0
4531,1058,0
3359,49,0
5123,621,0
1658,388,0
1609,49,0
5325,617,0
3414,429,0
2957,820,0
3609,61,0
2811,691,0
4387,51,0
3753,985,0
2697,1173,0
3938,1247,0
3200,1177,0
5074,1322,0
3769,604,0
5163,1451,0
2915,721,0
4974,1156,0
1953,878,0
2467,1451,0
3964,1032,0
2775,1200,0
3576,970,0
2635,677,0
3767,155,0
2363,494,0
2724,642,0
4279,956,0
3903,1020,0
4447,878,0
4909,311,0
3589,1516,0
4048,1435,0
2728,361,0
4878,1340,0
4794,1110,0
4241,743,0
4108,1015,0
1642,1248,0
1956,244,0
5261,101,0
2323,211,0
4028,81,0
3203,1420,0
2910,301,0
2570,61,0
3026,266,0
3814,489,0
3178,500,0
5014,93,0
5342,1068,0
3350,895,0
4547,134,0
2306,1337,0
1828,1102,0
5245,948,0
4894,357,0
3554,1344,0
1953,1173,0
4548,966,0
4033,18,0
2534,1451,0
5239,1438,0
1913,1068,0
2527,1018,0
2631,157,0
3479,352,0
1830,1551,0
3300,994,0
2013,81,0
3448,195,0
3358,388,0
5208,409,0
2962,1175,0
2789,1516,0
2933,419,0
3630,1047,0
2363,606,0
5245,1101,0
1665,1068,0
4340,1048,0
2896,479,0
3746,491,0
4143,723,0
3609,61,0
4462,1384,0
1998,1378,0
2713,1385,0
2711,443,0
4615,294,0
2697,1173,0
4857,138,0
3815,1102,0
5125,1175,0
3738,121,0
2863,1175,0
4812,713,0
3639,277,0
3185,352,0
3200,1158,0
4795,1068,0
4695,1516,0
2216,338,0
2455,1496,0
3111,26,0
3846,101,0
2711,706,0
4488,1471,0
2799,1410,0
2902,318,0
5282,395,0
4247,83,0
2484,851,0
1888,562,0
3471,374,0
1932,525,0
2865,41,0
5369,713,0
3547,630,0
2532,96,0
5003,847,0
4216,796,0
4319,338,0
1997,839,0
5082,138,0
3414,1428,0
2319,251,0
4585,1488,0
2847,1068,0
4901,48,0
2287,1524,0
2619,525,0
3765,999,0
4544,1534,0
2616,738,0
3289,147,0
3452,500,0
3695,467,0
4668,963,0
3576,8,0
2648,723,0
4443,214,0
2630,1469,0
4457,789,0
4803,870,0
4902,1092,0
4214,467,0
1921,1018,0
4555,816,0
5015,1082,0
2957,842,0
3569,1068,0
4635,222,0
4067,390,0
2765,546,0
4082,1496,0
3150,157,0
2502,61,0
2831,1356,0
3399,399,0
3229,1451,0
3306,49,0
4815,1289,0
3657,1451,0
4348,916,0
3683,1522,0
1657,475,0
5251,1213,0
4100,723,0
2790,963,0
4425,505,0
2789,1068,0
4672,1006,0
3727,777,0
3498,182,0
4399,439,0
4917,92,0
3264,271,0
3895,309,0
3800,1481,0
1592,525,0
2229,1349,0
2589,49,0
5208,1289,0
4800,1173,0
4587,1068,0
1756,928,0
4771,934,0
2076,916,0
1980,1102,0
2709,999,0
4865,999,0
4793,1415,0
1651,338,0
1874,1102,0
5205,739,0
2024,1250,0
4778,753,0
4765,1409,0
2964,1278,0
3062,1025,0
2544,1267,0
5346,489,0
2442,759,0
1814,1260,0
5022,1516,0
2490,708,0
3978,803,0
1812,1107,0
3206,61,0
4014,1316,0
2261,525,0
5047,662,0
2717,565,0
2873,1544,0
1917,947,0
2814,677,0
1768,525,0
3546,912,0
4445,1102,0
1938,554,0
1709,1173,0
3741,1016,0
2511,691,0
1645,1077,0
4083,890,0
4593,34,0
1729,1018,0
4177,1288,0
2575,447,0
2043,526,0
1656,746,0
2398,1102,0
3521,49,0
4849,81,0
3140,1492,0
3706,75,0
5066,1018,0
3223,932,0
2470,1102,0
2762,936,0
2874,817,0
3122,157,0
2160,284,0
2353,832,0
4562,846,0
5378,1018,0
3055,1370,0
3654,869,0
4572,525,0
2718,152,0
3616,952,0
2667,1572,0
3490,932,0
5156,81,0
4832,1516,0
4602,82,0
1989,41,0
4205,952,0
4261,619,0
3929,63,0
2748,352,0
4376,1068,0
4687,81,0
4826,436,0
1697,1214,0
4013,40,0
1672,101,0
2948,1011,0
4548,720,0
2252,1254,0
4363,1010,0
2396,1451,0
3858,625,0
5320,361,0
3172,383,0
1645,28,0
3405,593,0
1822,1252,0
2617,14,0
4018,1007,0
3419,999,0
1587,352,0
4325,1409,0
1786,1144,0
3140,1144,0
3746,1345,0
2570,61,0
5111,157,0
4032,560,0
4328,388,0
2456,1537,0
3977,375,0
3879,789,0
4262,1087,0
1892,1481,0
4816,352,0
2464,131,0
5326,1086,0
5369,167,0
2826,298,0
4897,972,0
3654,7,0
5139,190,0
2529,691,0
2810,1135,0
2879,157,0
2308,575,0
2898,1270,0
4156,1068,0
4252,1289,0
2944,1144,0
2568,1496,0
2141,24,0
4550,1068,0
4259,1175,0
1677,629,0
1733,360,0
4167,1484,0
4415,877,0
2617,1068,0
3599,1296,0
4340,1408,0
4036,999,0
1966,388,0
4933,1056,0
4467,61,0
2348,251,0
2921,643,0
3431,684,0
3259,371,0
4438,565,0
4617,416,0
2404,1366,0
2570,61,0
2156,604,0
2908,400,0
2120,222,0
2241,1413,0
3636,601,0
2588,947,0
4406,660,0
2671,999,0
3760,298,0
3556,652,0
4906,157,0
4467,61,0
2021,304,0
2145,1480,0
4721,525,0
3976,724,0
5242,214,0
2413,176,0
3576,464,0
2862,956,0
4635,403,0
2975,329,0
4612,647,0
3227,1018,0
5349,1077,0
4164,901,0
3342,1163,0
4616,1516,0
5138,1018,0
3115,655,0
4759,476,0
4264,525,0
4548,832,0
2616,179,0
4801,1204,0
1589,360,0
3767,931,0
2403,285,0
5195,1288,0
2204,658,0
2548,299,0
1829,997,0
3070,1068,0
2023,904,0
4372,173,0
3421,371,0
3110,999,0
2903,1018,0
3197,387,0
5340,749,0
5313,1451,0
4614,746,0
4752,128,0
2852,467,0
3373,1548,0
3394,418,0
2133,605,0
5320,81,0
4149,746,0
3970,740,0
4945,177,0
2533,564,0
4463,371,0
3949,252,0
3498,473,0
4031,1452,0
1726,1018,0
4050,1236,0
2175,661,0
3717,247,0
4666,361,0
4723,762,0
1696,1573,0
3286,912,0
1732,1423,0
2512,319,0
2136,741,0
5172,81,0
3775,259,0
1894,1331,0
3986,966,0
2820,1102,0
3241,1068,0
3616,480,0
3622,1473,0
2003,278,0
5199,598,0
2744,1168,0
3259,331,0
5074,483,0
4838,118,0
2292,376,0
3580,1021,0
5240,723,0
1593,655,0
4164,841,0
2385,1552,0
2661,1575,0
3867,1364,0
5384,591,0
4070,824,0
4927,352,0
4826,1018,0
2932,911,0
4885,982,0
3019,972,0
4167,290,0
3183,388,0
2493,227,0
3521,715,0
3491,773,0
2076,1068,0
4867,183,0
4406,660,0
3842,578,0
3468,361,0
3140,1081,0
3851,1102,0
2550,1516,0
4922,1556,0
4034,1144,0
2961,1451,0
3878,1406,0
2821,1370,0
3365,1343,0
5271,1102,0
1818,336,0
2176,911,0
4889,1018,0
1719,713,0
2846,436,0
2692,298,0
3543,1431,0
1587,1102,0
3587,545,0
2269,372,0
4586,1173,0
5373,733,0
4103,659,0
4264,49,0
5219,632,0
4891,24,0
5155,1553,0
4418,999,0
1618,1516,0
3009,1409,0
4901,625,0
4149,756,0
5101,348,0
3867,1364,0
1736,430,0
3848,1411,0
3583,1517,0
2992,884,0
3340,1102,0
1726,361,0
2512,1106,0
3479,81,0
4286,1363,0
5347,1364,0
5107,237,0
1814,677,0
3154,1498,0
2735,1027,0
2529,641,0
3206,61,0
2246,1317,0
3644,1480,0
3853,1160,0
3864,1431,0
3388,364,0
3492,1516,0
3892,298,0
3695,1147,0
2758,49,0
1705,502,0
4652,1259,0
3039,889,0
4898,927,0
3694,9,0
4237,297,0
3449,335,0
4764,525,0
2292,251,0
4322,1427,0
4202,1435,0
5242,1185,0
4467,61,0
3098,1102,0
3705,525,0
2203,1181,0
1947,388,0
2085,298,0
4762,1414,0
4876,121,0
2321,34,0
3325,1473,0
3111,1298,0
3240,1516,0
2672,1304,0
2600,480,0
4305,1340,0
4696,1118,0
4897,587,0
2597,601,0
2747,1553,0
4457,138,0
3604,1068,0
4258,1073,0
2172,700,0
1652,713,0
4093,940,0
3843,1206,0
2478,1492,0
1843,691,0
3213,953,0
5304,938,0
5167,1363,0
1888,126,0
2478,809,0
3090,1175,0
2926,1173,0
3551,1082,0
3334,691,0
2003,713,0
5006,264,0
3706,713,0
3690,1029,0
4980,1516,0
4585,966,0
4704,1304,0
4882,624,0
2295,1224,0
3365,247,0
4432,138,0
1793,723,0
2863,140,0
1658,1314,0
3609,61,0
2149,143,0
3042,1516,0
2720,250,0
4842,61,0
4272,234,0
2969,897,0
4842,61,0
4367,49,0
2794,517,0
4354,371,0
4075,138,0
2417,815,0
4847,267,0
4517,1018,0
3193,361,0
3679,713,0
1846,649,0
2535,935,0
2841,1024,0
1950,799,0
3998,706,0
2557,889,0
4953,1409,0
2412,1161,0
2290,1102,0
4491,404,0
3490,946,0
3033,361,0
4581,354,0
3597,501,0
3413,674,0
3400,298,0
4313,81,0
4585,445,0
3672,352,0
4948,107,0
3603,419,0
3059,49,0
4830,1524,0
1760,1440,0
2733,1269,0
1605,814,0
5226,573,0
5141,1516,0
4547,157,0
4037,994,0
3674,1511,0
2202,1517,0
2247,1516,0
4467,61,0
1799,1546,0
3665,599,0
2712,663,0
4983,435,0
4842,61,0
3005,1574,0
3449,563,0
5182,263,0
2728,1102,0
3279,49,0
2502,61,0
3517,1578,0
3134,429,0
2688,586,0
3569,1068,0
3360,225,0
5348,435,0
3449,1225,0
1714,69,0
3997,1232,0
5307,452,0
3501,1578,0
3530,1575,0
1603,952,0
2505,629,0
1711,723,0
3963,506,0
3005,422,0
4439,1064,0
5265,872,0
3241,1068,0
5101,120,0
5283,1284,0
4437,1109,0
2538,1187,0
2750,1221,0
3750,1068,0
3657,284,0
2203,167,0
3609,61,0
2913,1521,0
2712,1461,0
4168,427,0
1809,61,0
2375,153,0
5298,954,0
2157,1409,0
3576,48,0
4417,298,0
3109,361,0
2500,1137,0
4578,951,0
3303,886,0
3207,1177,0
2974,1131,0
2741,1234,0
3967,497,0
3995,1097,0
5288,1494,0
2750,22,0
2370,723,0
2844,1496,0
4151,1364,0
3388,471,0
4441,1289,0
2537,532,0
3206,61,0
3609,61,0
4634,436,0
4644,1035,0
4878,1136,0
4336,1173,0
3928,1298,0
5134,900,0
5340,505,0
4999,1316,0
5323,361,0
2708,1534,0
3581,815,0
4021,34,0
2658,19,0
1659,1510,0
3499,268,0
4680,128,0
3191,729,0
2170,1558,0
2097,174,0
5059,1507,0
1892,1050,0
4910,183,0
3407,459,0
4620,371,0
3939,1120,0
4467,61,0
3373,400,0
4909,1448,0
4296,511,0
2046,1516,0
5352,184,0
4205,636,0
1636,927,0
4467,61,0
4476,1459,0
3252,1379,0
3169,689,0
2022,1516,0
5034,121,0
4359,61,0
5108,361,0
4205,227,0
1917,1414,0
5387,1309,0
4008,1018,0
3528,775,0
5386,1139,0
4535,505,0
5335,352,0
3677,28,0
2502,61,0
5042,266,0
2822,1035,0
2405,238,0
2856,1546,0
4493,1267,0
3214,1334,0
2519,1406,0
5335,361,0
5156,352,0
1805,827,0
1628,1553,0
5352,1527,0
2494,335,0
4099,700,0
4704,1507,0
4340,382,0
1987,1468,0
4054,49,0
2502,61,0
2457,49,0
5330,1578,0
5178,1507,0
3869,933,0
1760,1465,0
1736,525,0
2216,371,0
1708,330,0
5031,213,0
4598,946,0
2642,999,0
3998,1108,0
2544,1529,0
4685,262,0
4896,1471,0
4237,24,0
4335,1149,0
2386,1301,0
4450,867,0
4917,751,0
4545,623,0
4921,794,0
2502,61,0
1896,536,0
1879,352,0
4771,625,0
5131,1447,0
3758,1290,0
4854,1427,0
4795,1068,0
2277,1194,0
1640,61,0
3064,415,0
2079,1435,0
3783,1408,0
3909,1327,0
4761,154,0
4217,1006,0
4359,61,0
4179,723,0
2822,16,0
4471,878,0
5028,1385,0
5301,49,0
3249,649,0
2655,1018,0
3204,1313,0
4215,1283,0
5090,209,0
3899,264,0
3276,1068,0
1695,1099,0
5145,1364,0
4235,1068,0
2400,157,0
4749,147,0
2688,652,0
2862,6,0
3082,298,0
4787,1368,0
2850,1018,0
5197,1292,0
1702,1312,0
1797,352,0
4414,603,0
4194,49,0
5346,751,0
4693,1220,0
3277,166,0
1833,14,0
4058,1202,0
2746,394,0
4776,1451,0
2381,371,0
4237,208,0
3062,1396,0
3596,1243,0
5097,101,0
3542,1578,0
3325,128,0
4605,473,0
3164,525,0
3470,655,0
2695,963,0
3468,436,0
5091,1068,0
3810,435,0
3658,940,0
2264,922,0
3024,877,0
1801,1471,0
2120,799,0
4167,340,0
1696,604,0
2891,560,0
2086,333,0
5258,986,0
4932,723,0
4579,844,0
3106,227,0
5173,361,0
4279,519,0
3388,1070,0
3149,611,0
2502,61,0
3200,965,0
5057,411,0
4994,1018,0
5177,49,0
3316,680,0
2281,138,0
5255,456,0
4817,1560,0
2398,745,0
5364,511,0
3337,81,0
2811,1086,0
4355,34,0
3871,110,0
2367,726,0
1643,883,0
3305,1267,0
2502,61,0
2519,232,0
3397,61,0
5283,1028,0
5067,1285,0
5240,940,0
4217,775,0
2898,612,0
3444,1122,0
1917,376,0
4984,1451,0
2802,361,0
5066,999,0
3597,1510,0
4778,138,0
4539,341,0
3785,261,0
1999,49,0
2968,1517,0
2256,844,0
5086,1231,0
4688,436,0
1887,1517,0
1641,859,0
5011,1243,0
2666,1113,0
5380,1559,0
5375,1516,0
2989,168,0
1960,940,0
4574,1484,0
4857,24,0
4466,1178,0
1621,743,0
2781,999,0
4095,999,0
2683,341,0
2216,1175,0
4435,376,0
4584,138,0
4283,124,0
1813,1539,0
2609,1415,0
2195,597,0
4356,417,0
3460,1516,0
3778,388,0
3005,698,0
2543,739,0
5234,1541,0
3561,1087,0
4948,1320,0
4588,616,0
2796,780,0
2672,502,0
3725,947,0
3971,759,0
2510,219,0
2994,525,0
4512,266,0
1696,1167,0
1677,716,0
3148,1556,0
3997,928,0
1904,555,0
4537,384,0
4173,1435,0
2874,682,0
2675,1202,0
3722,1536,0
4351,730,0
3820,525,0
4968,713,0
4702,1068,0
2496,775,0
2538,1421,0
1754,1018,0
4880,1299,0
4092,436,0
2541,713,0
3486,1167,0
1660,298,0
3680,335,0
1600,920,0
2977,1015,0
3919,677,0
4422,1451,0
4285,1135,0
4071,1215,0
1686,725,0
4065,1552,0
3375,748,0
2291,999,0
4077,1208,0
2527,361,0
2096,474,0
3702,107,0
1656,1120,0
2736,199,0
5122,1413,0
4850,1376,0
1933,1315,0
2414,947,0
5207,616,0
4117,79,0
2509,436,0
3985,76,0
3505,1516,0
2977,1444,0
2136,379,0
3770,270,0
3189,1516,0
3832,875,0
3644,279,0
2237,49,0
2158,808,0
3397,61,0
5142,499,0
2435,138,0
5268,335,0
3545,525,0
4792,246,0
4214,1416,0
4585,1056,0
2791,12,0
5029,1102,0
3397,61,0
2929,672,0
4830,1572,0
5103,1406,0
4257,691,0
3794,231,0
4332,535,0
1680,1018,0
3957,1102,0
3619,722,0
2739,436,0
1841,12,0
5075,608,0
2863,1048,0
1637,1237,0
2937,1065,0
3496,1167,0
2320,759,0
4428,1397,0
4285,363,0
3609,61,0
5301,525,0
3545,49,0
4074,1150,0
4721,49,0
3493,1515,0
2900,1451,0
4808,953,0
2260,660,0
3843,1456,0
2570,61,0
4760,1547,0
3655,1528,0
2238,361,0
2185,1376,0
2932,235,0
4359,61,0
5230,49,0
5206,74,0
4941,361,0
4494,352,0
3904,911,0
3329,90,0
1713,1014,0
2136,878,0
2244,1264,0
2328,646,0
4381,1068,0
1714,1361,0
2898,95,0
2640,1451,0
2712,729,0
3155,1521,0
2827,121,0
3997,208,0
2830,888,0
5021,299,0
5221,1433,0
3280,852,0
2325,1476,0
3695,1400,0
4141,1479,0
3506,1444,0
4692,1345,0
1910,637,0
3014,846,0
3046,183,0
1652,1471,0
3266,1090,0
1985,1516,0
2012,1516,0
3025,49,0
2287,1524,0
4034,1495,0
4086,839,0
2502,61,0
3498,1090,0
3287,1289,0
2814,1304,0
2298,648,0
2586,878,0
2745,878,0
1815,298,0
4995,1471,0
4678,220,0
4192,417,0
2920,1552,0
2675,91,0
4479,131,0
4564,1015,0
3702,1200,0
2962,1298,0
3557,1005,0
4227,829,0
4484,282,0
5236,316,0
1677,455,0
5125,838,0
3157,1159,0
2914,1246,0
3677,838,0
2866,525,0
4222,109,0
3119,1446,0
3193,1102,0
2136,138,0
2186,927,0
4422,1451,0
3749,376,0
4678,1208,0
3260,49,0
2274,40,0
2365,1559,0
3077,786,0
4279,1394,0
1809,61,0
4935,361,0
3483,553,0
4911,436,0
1674,955,0
1955,376,0
2271,878,0
5137,1018,0
2886,799,0
2139,729,0
2527,999,0
5306,570,0
2831,1572,0
2904,83,0
5250,1127,0
1924,370,0
2198,1267,0
2675,345,0
1788,1547,0
4727,45,0
2520,655,0
4685,1284,0
4666,1018,0
3518,1517,0
4539,616,0
2058,1087,0
4114,678,0
3917,1084,0
2303,846,0
2250,713,0
1934,1517,0
3225,1527,0
3024,588,0
3456,813,0
3355,1326,0
2475,525,0
5223,352,0
2058,1068,0
2752,999,0
3388,95,0
1882,840,0
2303,639,0
1909,1162,0
2216,1117,0
5211,268,0
1587,999,0
2425,94,0
2204,371,0
4080,1462,0
3676,1382,0
1655,1091,0
4227,1259,0
4413,403,0
4929,352,0
5319,334,0
3858,138,0
4407,1521,0
4283,883,0
3595,746,0
4467,61,0
2317,386,0
4062,376,0
3096,1096,0
4836,207,0
3096,1158,0
1907,625,0
1995,298,0
3312,1517,0
5059,1507,0
4086,254,0
2519,107,0
3592,150,0
3449,787,0
4624,422,0
2928,429,0
2655,352,0
4585,743,0
5245,1126,0
2826,81,0
4954,999,0
4871,1068,0
3564,567,0
2411,659,0
4481,361,0
5299,181,0
4282,388,0
1657,1068,0
4619,1102,0
1948,1429,0
1834,352,0
3574,1516,0
3412,116,0
2138,361,0
2748,436,0
3485,462,0
2185,467,0
2219,163,0
3544,267,0
4105,523,0
4645,770,0
5018,66,0
1768,49,0
2911,713,0
3309,1559,0
2985,651,0
4194,301,0
3470,130,0
3332,1071,0
2309,786,0
3973,692,0
5332,1133,0
3002,1060,0
4910,1359,0
4867,883,0
2271,1038,0
4146,415,0
4928,6,0
3529,330,0
3823,145,0
3706,1580,0
4068,1024,0
4623,1544,0
3718,994,0
2774,361,0
1836,81,0
3213,1182,0
5059,632,0
4699,1215,0
4948,304,0
5139,859,0
2283,43,0
4860,544,0
5231,1208,0
