reviewerID,asin
3039,371
2358,1120
2886,61
1792,400
3328,1448
2715,511
465,1516
3771,184
2624,636
55,927
2886,61
2895,1459
1671,1379
1588,689
441,1516
3453,121
2778,61
3527,361
2624,227
336,1414
3806,1309
2427,1018
1947,775
3805,1139
2954,505
3754,352
2096,28
921,61
3461,266
1241,1035
824,238
1275,1546
2912,1267
1633,1334
938,1406
3754,361
3575,352
224,827
47,1553
3771,1527
913,335
2518,700
3123,1507
2759,382
406,1468
2473,49
921,61
876,49
3749,1578
3597,1507
2288,933
179,1465
155,525
635,371
127,330
3450,213
3017,946
1061,999
2417,1108
963,1529
3104,262
3315,1471
2656,24
2754,1149
805,1301
2869,867
3336,751
2964,623
3340,794
921,61
315,536
298,352
3190,625
3550,1447
2177,1290
3273,1427
3214,1068
696,1194
59,61
1483,415
498,1435
2202,1408
2328,1327
3180,154
2636,1006
2778,61
2598,723
1241,16
2890,878
3447,1385
3720,49
1668,649
1074,1018
1623,1313
2634,1283
3509,209
2318,264
1695,1068
114,1099
3564,1364
2654,1068
819,157
3168,147
1107,652
1281,6
1501,298
3206,1368
1269,1018
3616,1292
121,1312
216,352
2833,603
2613,49
3765,751
3112,1220
1696,166
252,14
2477,1202
1165,394
3195,1451
800,371
2656,208
1481,1396
2015,1243
3516,101
1961,1578
1744,128
3024,473
1583,525
1889,655
1114,963
1887,436
3510,1068
2229,435
2077,940
683,922
1443,877
220,1471
539,799
2586,340
115,604
1310,560
505,333
3677,986
3351,723
2998,844
1525,227
3592,361
2698,519
1807,1070
1568,611
921,61
1619,965
3476,411
3413,1018
3596,49
1735,680
700,138
3674,456
3236,1560
817,745
3783,511
1756,81
1230,1086
2774,34
2290,110
786,726
62,883
1724,1267
921,61
938,232
1816,61
3702,1028
3486,1285
3659,940
2636,775
1317,612
1863,1122
336,376
3403,1451
1221,361
3485,999
2016,1510
3197,138
2958,341
2204,261
418,49
1387,1517
675,844
3505,1231
3107,436
306,1517
60,859
3430,1243
1085,1113
3799,1559
3794,1516
1408,168
379,940
2993,1484
3276,24
2885,1178
40,743
1200,999
2514,999
1102,341
635,1175
2854,376
3003,138
2702,124
232,1539
1028,1415
614,597
2775,417
1879,1516
2197,388
1424,698
962,739
3653,1541
1980,1087
3367,1320
3007,616
1215,780
1091,502
2144,947
2390,759
929,219
1413,525
2931,266
115,1167
96,716
1567,1556
2416,928
323,555
2956,384
2592,1435
1293,682
1094,1202
2141,1536
2770,730
2239,525
3387,713
3121,1068
915,775
957,1421
173,1018
3299,1299
2511,436
960,713
1905,1167
79,298
2099,335
19,920
1396,1015
2338,677
2841,1451
2704,1135
2490,1215
105,725
2484,1552
1794,748
710,999
2496,1208
946,361
515,474
2121,107
75,1120
1155,199
3541,1413
3269,1376
352,1315
833,947
3626,616
2536,79
928,436
2404,76
1924,1516
1396,1444
555,379
2189,270
1608,1516
2251,875
2063,279
656,49
577,808
1816,61
3561,499
854,138
3687,335
1964,525
3211,246
2633,1416
3004,1056
1210,12
3448,1102
1816,61
1348,672
3249,1572
3522,1406
2676,691
2213,231
2751,535
99,1018
2376,1102
2038,722
1158,436
260,12
3494,608
1282,1048
56,1237
1356,1065
1915,1167
739,759
2847,1397
2704,363
2028,61
3720,525
1964,49
2493,1150
3140,49
1912,1515
1319,1451
3227,953
679,660
2262,1456
989,61
3179,1547
2074,1528
657,361
604,1376
1351,235
2778,61
3649,49
3625,74
3360,361
2913,352
2323,911
1748,90
132,1014
555,878
663,1264
747,646
2800,1068
133,1361
1317,95
1059,1451
1131,729
1574,1521
1246,121
2416,208
1249,888
3440,299
3640,1433
1699,852
744,1476
2114,1400
2560,1479
1925,1444
3111,1345
329,637
1433,846
1465,183
71,1471
1685,1090
404,1516
431,1516
1444,49
706,1524
2453,1495
2505,839
921,61
1917,1090
1706,1289
1233,1304
717,648
1005,878
1164,878
234,298
3414,1471
3097,220
2611,417
1339,1552
1094,91
2898,131
2983,1015
2121,1200
1381,1298
1976,1005
2646,829
2903,282
3655,316
96,455
3544,838
1576,1159
1333,1246
2096,838
1285,525
2641,109
1538,1446
1612,1102
555,138
605,927
2841,1451
2168,376
3097,1208
1679,49
693,40
784,1559
1496,786
2698,1394
228,61
3354,361
1902,553
3330,436
93,955
374,376
690,878
3556,1018
1305,799
558,729
946,999
3725,570
1250,1572
1323,83
3669,1127
343,370
617,1267
1094,345
207,1547
3146,45
939,655
3104,1284
3085,1018
1937,1517
2958,616
477,1087
2533,678
2336,1084
722,846
669,713
353,1517
1644,1527
1443,588
1875,813
1774,1326
894,525
3642,352
477,1068
1171,999
1807,95
301,840
722,639
328,1162
635,1117
3630,268
6,999
844,94
623,371
2499,1462
2095,1382
74,1091
2646,1259
2832,403
3348,352
3738,334
2277,138
2826,1521
2702,883
2014,746
2886,61
736,386
2481,376
1515,1096
3255,207
1515,1158
326,625
414,298
1731,1517
3478,1507
2505,254
938,107
2011,150
1868,787
3043,422
1347,429
1074,352
3004,743
3664,1126
1245,81
3373,999
3290,1068
1983,567
830,659
2900,361
3718,181
2701,388
76,1068
3038,1102
367,1429
253,352
1993,1516
1831,116
557,361
1167,436
1904,462
604,467
638,163
1963,267
2524,523
3064,770
3437,66
187,49
1330,713
1728,1559
1404,651
2613,301
1889,130
1751,1071
728,786
2392,692
3751,1133
1421,1060
3329,1359
3286,883
690,1038
2565,415
3347,6
1948,330
2242,145
2125,1580
2487,1024
3042,1544
2137,994
1193,361
255,81
1632,1182
3478,632
3118,1215
3367,304
3558,859
702,43
3279,544
3650,1208
654,91
585,381
2773,761
3341,1445
3751,1144
1845,138
27,1451
211,144
620,723
3709,1068
1048,647
3090,436
493,713
2204,22
989,61
861,1115
2505,168
26,382
1153,225
1004,81
3725,870
2925,1516
1052,1383
1802,1321
3171,1520
2336,1101
2811,94
3025,1555
2291,34
2763,655
2579,101
2194,1238
1967,588
3664,852
2588,1068
706,415
130,723
187,49
2905,214
708,231
304,361
1955,498
881,1233
2291,568
440,652
2484,348
2792,1451
448,361
656,49
251,1436
3157,831
854,74
3071,1246
3764,212
174,81
646,332
2851,713
1211,1451
2768,947
382,1302
2936,361
2005,511
1231,1366
2155,489
1619,803
1625,61
1003,892
851,108
3313,1520
2097,713
1443,166
1397,911
1883,1239
2615,1580
2689,799
797,436
3079,43
818,1407
2061,1043
1808,1093
3614,947
3306,1524
1189,682
1583,49
3273,1512
1751,1516
1889,1216
3073,1102
555,1298
2040,591
2783,841
3468,1578
516,147
1836,1074
1434,436
1942,775
3714,1383
3201,363
1554,388
1255,394
212,723
211,966
3139,625
3511,861
2570,1065
3494,608
919,1213
1071,948
1214,1289
2632,298
2900,436
569,842
607,81
847,1252
2118,1092
218,352
3356,557
184,799
2166,601
2769,371
1312,49
1282,713
1925,138
3624,20
213,1018
3143,1554
575,900
3584,969
634,676
3454,1267
1259,1102
760,1213
3252,1068
123,760
2425,1018
1315,24
1226,652
635,138
1803,480
1975,1406
2087,1173
2898,1409
3790,751
1792,376
3107,999
1454,1068
1069,436
2968,361
2546,298
719,992
3519,999
298,1018
2117,1102
3298,968
2081,216
670,1370
2122,846
2702,560
3594,1102
2376,436
2807,824
555,308
2109,174
1625,61
2405,138
3745,1479
175,473
1449,1575
3771,746
2069,655
3138,641
3578,535
651,1200
576,1409
1480,1068
1278,754
3209,587
934,552
1230,146
3589,1458
2404,821
1698,525
844,254
1672,535
481,934
2084,712
1484,497
1012,436
443,928
1355,955
2721,1102
2224,1102
3088,263
2646,21
2794,712
1711,1018
793,1135
1391,36
2373,27
3440,332
2776,1108
67,23
735,263
933,1170
3078,431
826,1451
2568,965
3171,994
3323,1158
319,1395
3320,604
236,178
1902,301
495,1068
1568,898
2323,250
1020,139
211,950
2212,1105
1138,214
1354,1068
1993,1068
1048,1551
2045,1037
1555,388
465,1516
1741,1338
869,657
62,537
2204,1445
3261,61
209,840
2698,586
3778,559
75,128
1544,36
1821,993
3446,278
3664,1510
1659,1402
3261,61
1299,81
1936,593
2837,1018
3281,322
2378,723
1501,1018
3817,273
931,128
1074,1102
3644,157
312,479
2886,61
2812,700
1748,1574
1571,999
1037,1130
3567,1102
135,128
1488,97
2864,81
1190,563
700,1056
881,440
1268,751
2026,655
2886,61
1409,41
2092,1018
3257,1464
989,61
542,1516
2200,569
2569,235
898,632
742,90
3764,1440
2288,594
3438,1451
2546,1102
2044,333
3065,1486
2787,723
2858,713
2506,1420
646,245
2084,304
1497,1516
438,6
1580,851
2124,49
2665,49
3295,953
2472,1057
1613,999
2488,713
319,1027
86,600
2611,403
1230,996
2886,61
3104,1267
652,151
3124,717
1084,729
665,71
2836,999
2390,870
1807,149
229,1516
875,1429
3479,291
2165,1267
2640,713
2875,1068
327,895
278,7
2096,205
3100,1018
1340,1035
182,589
945,626
97,1018
3078,718
3579,926
2264,1434
463,1300
2956,1527
1375,984
563,1194
2277,575
3659,723
3481,76
239,700
3608,528
1162,660
2701,723
2539,917
1079,1088
3333,1219
93,932
3380,1067
2129,298
2689,1158
1744,89
3704,722
921,61
3061,987
1189,1447
141,1173
1568,1479
1902,138
194,1423
3428,1068
488,1054
1966,30
746,352
934,883
1970,1310
2489,461
3534,1124
2799,642
1511,49
3661,1464
3184,447
445,1068
1033,1173
125,1068
1359,1301
2171,1215
2833,1096
1816,61
3028,1510
1408,1517
1604,999
1768,525
342,86
1095,1204
1880,1118
2182,1129
1846,1541
3292,1068
2538,292
874,1551
3460,713
380,847
2185,1175
2239,49
146,1080
3786,1516
1661,279
163,198
97,999
895,413
1515,541
2584,497
353,1074
2817,130
353,1406
1055,182
2594,900
3393,1223
2306,380
59,61
995,319
782,494
3396,1261
3273,1519
1714,723
3085,567
2685,1574
1304,1477
406,289
2886,61
1806,109
647,1288
2546,999
1330,214
1452,1018
2028,61
956,258
1050,149
2048,1576
2658,42
3397,900
445,1068
222,1102
2028,823
1693,1173
270,223
3183,34
604,897
896,352
1436,352
2886,61
2156,700
1632,939
1728,45
2110,1087
2724,1185
328,1267
96,1484
3397,781
938,1409
3709,1068
3576,1299
3048,1235
701,635
3544,375
1625,61
2742,1428
221,625
887,1401
111,1018
1447,101
344,430
3764,656
2151,49
2993,532
2342,1166
1625,61
1629,1144
1700,951
3711,124
1732,861
438,1131
555,939
920,74
2176,376
2651,1516
1902,6
3222,1267
665,493
3063,1035
3202,1092
556,1175
3661,833
2460,361
1339,1289
1650,163
1747,1246
1383,1135
1121,562
3194,615
2900,352
1221,999
3004,1552
573,856
2743,361
870,266
826,824
2556,1516
2967,575
3363,700
2602,138
700,447
1724,383
623,1336
1515,1363
1220,1299
3124,1053
2886,61
1054,212
2836,436
1557,1287
421,1269
616,1516
1893,32
3414,343
1282,1408
3309,290
59,61
617,251
1027,1394
3239,586
836,815
989,61
2719,655
1207,1032
796,131
2047,352
2463,1355
3211,723
1995,1069
2028,61
2567,298
1257,394
993,682
797,352
2134,1254
369,1204
2265,101
2960,1579
1126,1523
1484,1068
1898,361
988,1080
131,1122
513,159
2387,655
1829,624
1594,800
2137,375
722,303
3227,997
2100,870
3685,346
442,172
2185,269
1331,1420
1165,329
1171,361
2857,128
1303,577
2515,34
2628,402
2561,137
139,97
3639,388
2338,1046
2841,1088
3471,1553
3132,1521
2430,1022
2989,245
3735,555
2923,1409
1075,352
96,1123
272,104
2879,658
2017,1175
771,525
443,1002
2876,1469
371,81
3267,149
228,61
2344,1110
2433,1316
1625,61
2305,436
3376,875
2978,1370
1031,260
2411,1074
164,298
3585,157
3272,367
3145,91
992,1204
1309,113
3259,340
2912,138
855,298
1719,1114
30,95
2351,1030
1228,1553
1816,61
1263,1409
289,1387
1395,1353
2841,1217
3162,436
746,361
3793,1516
3161,159
471,459
577,1283
1678,1077
946,436
1753,251
3022,170
1998,1081
3771,1245
397,234
3382,713
749,1068
49,71
3600,1363
2962,660
3709,1516
3571,767
555,434
186,724
3544,545
1155,1516
3627,1182
2778,61
2424,363
674,361
1223,1334
2679,1516
189,81
2891,1451
2108,999
2158,1055
2641,1510
1090,81
2886,61
1439,1068
441,1068
2240,452
338,881
3070,1252
1190,169
1871,660
3472,497
3738,328
3783,875
2217,499
929,1318
3578,910
719,85
1381,283
247,361
1359,283
1728,594
1210,947
1264,279
1485,706
342,877
3485,352
3115,124
7,222
1966,29
2720,1018
1853,878
921,61
3489,787
2537,361
342,1062
1917,1045
1468,1102
2022,700
3656,1102
235,583
2992,1295
1296,101
3327,167
2596,681
3477,1491
2133,1551
232,113
608,241
555,404
2301,976
1978,352
2185,753
389,320
1473,1115
133,1267
173,352
3261,61
924,878
1143,1068
3320,496
1571,1102
3795,1068
938,958
1836,830
2840,1146
3056,253
983,789
1725,49
1117,648
1246,1562
2462,194
3183,49
2967,1416
3261,61
3079,124
406,187
1126,741
1368,580
1121,224
640,1173
921,61
213,1102
2302,1578
3022,83
1549,314
2484,1348
363,1562
133,1004
1744,3
2102,97
2886,61
1398,999
3466,1156
3048,586
2684,593
3682,895
1353,701
2778,61
551,423
1948,915
2130,9
206,878
50,1068
114,1152
535,905
28,525
2490,833
1784,1179
2158,1204
761,1018
575,972
1182,938
738,1414
1816,61
2177,381
3629,1516
555,893
3416,512
3296,14
2169,1068
881,131
2738,1213
3446,45
584,81
159,759
347,655
1246,32
745,277
2940,298
2708,1578
933,1175
2285,1069
381,34
1593,525
2310,551
1570,376
1476,999
707,6
1275,957
2301,388
1028,1077
2430,995
3086,157
1404,866
1259,999
1728,982
1431,1516
2027,361
1861,1163
979,1516
750,1285
555,106
2255,285
559,1516
2778,61
2507,914
1332,1156
1199,361
36,813
2144,723
2345,525
1930,453
1817,441
3784,860
1858,483
2166,760
127,134
2247,158
919,120
1143,767
251,474
1120,1105
3284,81
3662,1530
2057,1056
1756,1102
3406,387
3520,480
321,878
228,61
2308,127
2365,526
889,436
3243,436
311,682
1123,138
2227,1209
2160,528
1902,1129
2729,593
3673,138
1000,388
2028,61
1358,905
1547,734
2631,641
530,1039
2306,1175
1299,1102
2441,1102
2991,202
3261,61
