h_entity,t_entity,relation
2918,1273,0
2020,1102,0
3160,93,0
2238,298,0
3288,1282,0
4398,1270,0
2250,1045,0
5034,713,0
4285,371,0
3404,1205,0
2835,1277,0
3461,616,0
5350,81,0
2531,112,0
2398,999,0
3609,61,0
2285,827,0
4240,319,0
3354,940,0
5338,386,0
1768,525,0
2227,245,0
4548,1275,0
1754,1578,0
3445,1068,0
1993,1234,0
4211,352,0
2271,325,0
4842,61,0
2426,594,0
4318,630,0
4199,49,0
2537,965,0
5257,1423,0
2395,1355,0
4365,1486,0
4057,371,0
3229,279,0
4516,1429,0
3469,76,0
2869,878,0
1901,436,0
3681,1417,0
2594,357,0
4629,788,0
4894,1194,0
3695,474,0
3309,27,0
2115,81,0
2673,49,0
4351,850,0
4416,227,0
4172,1329,0
3616,339,0
4636,999,0
2408,723,0
3225,1504,0
3695,604,0
3049,352,0
4419,95,0
4842,61,0
3081,298,0
3753,1535,0
3127,54,0
3270,1516,0
4057,222,0
4951,297,0
2520,1451,0
2449,174,0
3176,106,0
3436,1146,0
5349,970,0
4425,1092,0
1686,915,0
4715,1404,0
3472,1018,0
3604,1516,0
2479,368,0
2212,947,0
3580,499,0
2136,616,0
2664,834,0
2636,757,0
2572,1516,0
4268,224,0
2570,61,0
4951,1420,0
5149,817,0
2136,1261,0
3180,999,0
5257,318,0
4585,138,0
2251,236,0
2760,1173,0
2680,250,0
1997,294,0
5074,304,0
4161,1119,0
2042,1195,0
3090,816,0
4351,1507,0
3679,1285,0
2502,61,0
2857,778,0
5193,791,0
4038,434,0
3616,713,0
4904,965,0
4225,1407,0
2012,1516,0
4938,537,0
3538,49,0
3307,1516,0
3786,427,0
1906,996,0
4232,940,0
4789,95,0
3412,341,0
1886,371,0
4256,1369,0
2502,61,0
2150,46,0
4548,1531,0
1885,1102,0
1632,1018,0
2428,295,0
5189,127,0
4824,1102,0
2443,1079,0
3336,947,0
3576,1167,0
4431,839,0
4639,81,0
2704,1375,0
1774,999,0
2731,715,0
3151,376,0
1809,61,0
2413,1559,0
2330,1516,0
3240,1068,0
3261,298,0
3615,81,0
4568,895,0
3985,1532,0
3413,1323,0
3260,49,0
2940,1309,0
3133,1327,0
2242,1018,0
5299,436,0
2921,284,0
3809,562,0
3495,49,0
4855,361,0
2249,1476,0
3449,1225,0
3086,723,0
2689,743,0
3440,436,0
2544,1309,0
4392,186,0
4307,1547,0
3763,1316,0
4415,949,0
5396,874,0
3580,496,0
3853,1492,0
4792,723,0
3559,1102,0
2034,436,0
2354,137,0
4316,1085,0
4689,889,0
3812,716,0
2610,1430,0
4376,1068,0
1846,1234,0
2338,185,0
3210,811,0
3182,253,0
2115,1018,0
3596,83,0
2565,1377,0
2910,898,0
2792,369,0
4164,1576,0
2088,1143,0
2303,1454,0
3576,990,0
2689,1030,0
3092,525,0
1674,498,0
5161,539,0
1873,655,0
4007,293,0
4043,1528,0
1865,361,0
4119,1310,0
2813,654,0
3142,723,0
4107,1382,0
4740,723,0
3583,1173,0
5093,81,0
3541,142,0
1971,1231,0
2889,1384,0
4084,415,0
2519,1111,0
2411,1327,0
1995,361,0
4757,525,0
1861,560,0
3266,1525,0
2300,177,0
2082,947,0
2070,3,0
1964,391,0
4091,1018,0
2250,1267,0
2489,889,0
4938,1160,0
4688,1578,0
1699,138,0
1865,298,0
3609,61,0
4850,8,0
2688,108,0
3605,1110,0
2485,970,0
2196,1394,0
5274,1261,0
3826,1175,0
5109,34,0
5151,525,0
5141,497,0
3677,121,0
4126,49,0
4221,624,0
2844,1493,0
3812,813,0
2032,1026,0
4886,473,0
4698,561,0
4422,1122,0
2859,477,0
3446,535,0
4601,1225,0
4920,415,0
2524,1338,0
3030,1191,0
4302,1018,0
3446,1451,0
3635,213,0
4542,74,0
2090,382,0
2213,1173,0
4731,1516,0
5397,479,0
3635,1285,0
2834,504,0
2544,375,0
2476,522,0
4566,1264,0
3417,233,0
2525,74,0
3616,677,0
2933,38,0
1807,432,0
3427,603,0
3657,1451,0
3206,61,0
3303,876,0
4413,598,0
1732,1447,0
3895,1206,0
4010,567,0
4393,700,0
1640,61,0
4611,81,0
5068,1416,0
5232,757,0
3047,388,0
4303,1047,0
3138,1175,0
3623,1469,0
4129,489,0
2914,1246,0
3638,884,0
4290,157,0
2026,916,0
5245,626,0
4941,352,0
2773,756,0
2231,999,0
5317,278,0
2216,1273,0
2501,661,0
5253,1037,0
2936,150,0
2716,82,0
2969,1363,0
2136,1394,0
3589,1516,0
3594,144,0
4282,388,0
4729,138,0
2774,436,0
3516,91,0
4479,1400,0
3164,418,0
3823,145,0
5103,519,0
3245,526,0
1612,225,0
3658,723,0
4595,659,0
4177,1288,0
3813,286,0
3299,41,0
3413,1291,0
3659,352,0
5218,525,0
2355,79,0
5001,1224,0
4467,61,0
2699,973,0
3174,49,0
4272,84,0
2871,352,0
2595,1068,0
1640,61,0
4814,1434,0
4639,1102,0
4797,942,0
5322,999,0
3638,304,0
4198,525,0
2833,947,0
3723,1102,0
2744,1353,0
2823,376,0
3702,996,0
4821,376,0
3861,285,0
2653,433,0
4485,582,0
3200,1111,0
3005,1215,0
3796,1267,0
4901,900,0
2107,1516,0
3454,597,0
5222,1226,0
3271,1225,0
4317,746,0
2478,1353,0
5335,352,0
5075,1516,0
4527,1016,0
4603,388,0
4011,1206,0
2509,1018,0
5264,232,0
5031,630,0
3348,81,0
1635,1516,0
3516,209,0
1857,567,0
3065,1068,0
4362,862,0
2527,999,0
3290,1505,0
2546,833,0
5193,1157,0
3987,147,0
3576,124,0
4813,913,0
5212,14,0
1792,682,0
2987,660,0
3451,735,0
3827,95,0
3000,1226,0
2038,6,0
4467,61,0
2178,723,0
2365,1134,0
3083,1430,0
3669,78,0
2630,648,0
1809,61,0
3499,343,0
2489,479,0
4834,558,0
2759,1313,0
3832,1420,0
4026,662,0
2502,61,0
4765,483,0
2036,161,0
2170,1352,0
4330,1546,0
2418,940,0
3852,388,0
4058,723,0
5044,376,0
3506,131,0
2902,893,0
3364,285,0
4697,999,0
3849,607,0
2438,208,0
1947,49,0
4896,898,0
3925,1175,0
1827,999,0
3078,1068,0
2158,660,0
2858,982,0
2732,677,0
3152,352,0
3367,388,0
2355,353,0
4990,820,0
2735,121,0
1674,1545,0
3182,919,0
3730,1207,0
2559,769,0
3543,940,0
2802,1102,0
4359,61,0
3631,1032,0
3818,482,0
4756,1297,0
1657,1068,0
3185,298,0
4215,1212,0
3958,298,0
3665,622,0
4189,1234,0
4933,1531,0
1593,859,0
3384,1179,0
4781,390,0
2047,49,0
3576,515,0
2773,969,0
4213,81,0
3327,54,0
2974,409,0
3887,713,0
2127,1197,0
4667,388,0
2398,298,0
3503,166,0
3966,298,0
1805,535,0
2799,1557,0
2206,677,0
1840,277,0
4571,1084,0
4865,1102,0
1619,326,0
2308,1228,0
2439,1330,0
2136,691,0
4915,427,0
2630,986,0
4804,1469,0
1956,128,0
2650,81,0
3865,171,0
1674,1224,0
3022,1516,0
2578,133,0
1597,516,0
2825,1102,0
4698,1448,0
5283,534,0
2830,1001,0
3690,1213,0
5254,138,0
5079,851,0
1657,723,0
3552,128,0
4005,861,0
2865,405,0
3584,1173,0
1983,685,0
4911,1018,0
3083,88,0
2938,130,0
3624,832,0
2584,1045,0
3008,800,0
4594,113,0
2664,53,0
2841,1253,0
4339,999,0
2266,1414,0
5178,1326,0
4467,61,0
2449,1259,0
1660,436,0
5007,1265,0
4671,81,0
2139,396,0
2771,128,0
2771,1353,0
3525,1102,0
2012,65,0
3690,1409,0
2019,241,0
2391,1516,0
2876,128,0
2523,1208,0
4416,435,0
4978,1471,0
3320,1395,0
3137,1578,0
2231,81,0
2992,1517,0
4205,1515,0
5049,593,0
4227,1336,0
4978,1086,0
3694,1327,0
4359,61,0
5076,1578,0
2586,1102,0
3165,1173,0
2759,1019,0
4234,1435,0
5375,1516,0
1723,853,0
4732,723,0
3496,144,0
4483,1539,0
4525,999,0
3609,61,0
3153,950,0
3903,580,0
5151,49,0
4033,1447,0
5079,1355,0
5080,253,0
2301,787,0
3945,221,0
5242,908,0
4973,968,0
2577,1289,0
5074,1524,0
5164,441,0
4612,128,0
1765,288,0
4066,146,0
1785,72,0
1677,120,0
1689,320,0
1646,849,0
5109,34,0
4765,166,0
3235,708,0
3276,1516,0
3458,82,0
3766,70,0
3225,677,0
5026,376,0
3489,352,0
2499,83,0
4413,1210,0
2109,1175,0
1834,298,0
2395,1545,0
5037,1205,0
2050,260,0
2630,1267,0
3931,830,0
3769,43,0
1994,1516,0
4656,298,0
2290,1018,0
4024,1102,0
5303,998,0
3122,2,0
3642,1283,0
4609,852,0
4499,1286,0
4185,1505,0
3040,999,0
1624,1426,0
4036,298,0
2519,746,0
2745,1173,0
3501,1173,0
2326,218,0
3479,1102,0
2578,336,0
2343,72,0
5153,1018,0
4319,1158,0
4081,1173,0
4147,115,0
4202,1040,0
2216,1461,0
1988,1408,0
2163,1068,0
2702,1078,0
2963,1510,0
5198,376,0
3576,338,0
3458,1336,0
1970,801,0
2008,341,0
4362,78,0
2537,67,0
1866,124,0
2020,352,0
4633,418,0
5215,282,0
4415,28,0
4055,361,0
3756,1122,0
4684,1270,0
2285,1411,0
2299,562,0
4024,1018,0
3328,222,0
1923,545,0
3785,730,0
3945,418,0
3260,525,0
3576,1215,0
5038,1516,0
4629,86,0
3974,126,0
4873,1516,0
2324,505,0
2732,74,0
2387,315,0
1602,1484,0
5097,101,0
1874,361,0
5050,164,0
1826,739,0
3968,655,0
3397,61,0
3689,1102,0
2857,376,0
3288,186,0
4422,324,0
3462,338,0
3924,1213,0
4059,45,0
2024,1110,0
5101,1082,0
4579,1053,0
3846,101,0
2851,957,0
1740,877,0
3121,353,0
3385,384,0
1678,81,0
3340,81,0
2293,629,0
5015,1175,0
2683,1175,0
3963,1068,0
5149,647,0
4024,298,0
4586,1578,0
3103,49,0
2647,554,0
5033,1212,0
3502,1087,0
3786,525,0
3607,1475,0
4542,445,0
3415,699,0
4009,436,0
5352,832,0
2061,535,0
1680,1102,0
2044,667,0
5352,371,0
4890,830,0
3675,929,0
2099,1233,0
1783,1230,0
2241,143,0
1755,999,0
5199,1297,0
3058,298,0
3225,184,0
4882,1123,0
5232,130,0
3474,301,0
4843,1267,0
1992,820,0
2308,1131,0
3388,57,0
2945,713,0
5044,915,0
2432,691,0
4954,81,0
3226,224,0
4966,470,0
3702,1136,0
1626,1479,0
2224,918,0
4791,537,0
3154,959,0
3744,1175,0
3242,567,0
4735,128,0
4109,1068,0
2479,1042,0
5316,278,0
5197,713,0
3651,1068,0
1920,947,0
3104,1164,0
4535,840,0
3055,873,0
1622,999,0
4890,316,0
4683,222,0
2055,404,0
4678,562,0
2231,352,0
4355,1413,0
1712,376,0
1653,1359,0
2523,116,0
2120,264,0
3516,651,0
1590,878,0
4467,61,0
2703,1143,0
4298,406,0
3498,575,0
2692,352,0
4619,1018,0
2331,1557,0
4786,916,0
2312,1501,0
4356,557,0
1796,956,0
1809,61,0
2981,1529,0
4486,1228,0
2336,539,0
2172,700,0
4891,775,0
4548,877,0
2940,474,0
3661,436,0
1721,352,0
4262,916,0
2910,1137,0
3023,173,0
3305,183,0
3820,525,0
5055,49,0
2402,402,0
3007,1254,0
4013,49,0
2583,1516,0
1640,61,0
5265,560,0
2136,1566,0
2816,262,0
2218,49,0
4858,754,0
2570,61,0
4030,34,0
2130,128,0
3601,376,0
2473,49,0
1909,454,0
4795,1068,0
5269,388,0
3916,1060,0
2335,575,0
2915,1129,0
2335,601,0
2654,826,0
4706,1463,0
4938,1345,0
4678,422,0
4686,352,0
3005,1221,0
2039,1451,0
2849,1348,0
2574,1492,0
3635,467,0
4719,291,0
3685,980,0
3304,999,0
3134,429,0
3740,363,0
3065,1068,0
2173,525,0
3586,511,0
4225,840,0
2524,304,0
4727,713,0
5081,1458,0
1677,1527,0
2131,878,0
3070,1516,0
3249,223,0
2992,660,0
2653,1347,0
3746,1175,0
3175,1209,0
4863,1166,0
2983,680,0
2604,1173,0
2364,1524,0
3375,257,0
5053,1516,0
3017,436,0
4958,662,0
2930,361,0
2652,33,0
1742,74,0
4690,1299,0
3206,61,0
5288,1353,0
5177,49,0
3360,1536,0
5097,101,0
2413,336,0
3908,1094,0
3676,61,0
4768,279,0
1740,403,0
3028,101,0
2449,657,0
4921,138,0
3149,1138,0
4467,61,0
3125,1235,0
2579,589,0
5334,979,0
2215,1151,0
1640,61,0
5115,940,0
3423,1304,0
1640,61,0
5280,403,0
4405,1516,0
2827,1185,0
4703,236,0
4403,525,0
4642,639,0
4888,567,0
3569,777,0
3925,1469,0
4619,81,0
3638,433,0
4641,1068,0
2609,1278,0
2137,197,0
4969,1363,0
3540,67,0
1642,1081,0
5314,1102,0
3758,1290,0
1732,1215,0
2642,1102,0
2500,729,0
3267,147,0
3554,1065,0
3351,1017,0
4583,1409,0
3523,775,0
4594,149,0
4546,1562,0
3533,1173,0
2427,644,0
3973,833,0
2510,404,0
1674,773,0
3309,1096,0
3309,447,0
3020,383,0
3787,723,0
1857,388,0
3949,1516,0
3625,333,0
3397,61,0
3902,1049,0
2502,61,0
5141,1068,0
4849,436,0
3575,1411,0
3659,1102,0
2185,658,0
3602,352,0
4549,1102,0
2478,342,0
2184,67,0
2570,61,0
1640,61,0
1627,550,0
3824,72,0
3682,1394,0
2959,868,0
1691,679,0
2529,108,0
1640,61,0
4050,41,0
2570,61,0
4894,1197,0
3576,1336,0
1916,1328,0
1875,713,0
3157,660,0
2413,1054,0
3039,20,0
4272,208,0
2790,671,0
2502,61,0
3940,1234,0
2978,677,0
3499,510,0
1677,900,0
3969,352,0
3807,20,0
4578,1447,0
3115,801,0
2863,820,0
4878,1504,0
4356,1011,0
5345,304,0
4009,352,0
3525,352,0
3131,81,0
2502,61,0
4937,120,0
2220,49,0
4910,729,0
5149,1136,0
2338,813,0
3224,1060,0
3055,868,0
3840,1234,0
4271,371,0
4957,729,0
5177,49,0
3149,190,0
4593,34,0
4980,1068,0
3563,947,0
3511,713,0
2402,1167,0
3611,1490,0
3576,1175,0
4024,436,0
2281,1562,0
2441,235,0
2853,955,0
3827,878,0
2789,1516,0
1700,783,0
3054,315,0
2464,232,0
2099,705,0
3415,1267,0
3164,775,0
4969,1408,0
4868,304,0
4359,61,0
2688,961,0
3228,352,0
4978,887,0
3083,429,0
4725,304,0
1708,661,0
1708,1212,0
3860,388,0
3083,1247,0
4874,1578,0
3462,499,0
5055,525,0
4764,34,0
1612,1273,0
2689,492,0
2711,107,0
2405,304,0
1661,575,0
4886,169,0
2136,1580,0
3893,1068,0
3547,1030,0
1923,925,0
5171,1516,0
4845,1516,0
3926,653,0
4433,138,0
4359,61,0
3428,298,0
4803,1337,0
3388,298,0
4570,245,0
1931,655,0
4814,402,0
4819,1018,0
3417,541,0
4786,1516,0
3520,653,0
3189,1068,0
2085,361,0
4654,81,0
3748,933,0
4750,1286,0
2179,352,0
1686,765,0
4920,1175,0
1714,290,0
2920,978,0
1932,1455,0
3415,1029,0
4754,1156,0
3340,999,0
5239,1225,0
4777,463,0
5048,1082,0
2801,388,0
3482,361,0
3329,1200,0
3845,1096,0
2252,219,0
3005,1125,0
2269,97,0
1634,886,0
3029,1083,0
2987,291,0
2709,436,0
3853,1469,0
2829,343,0
3713,1292,0
2570,61,0
2046,1516,0
3739,1433,0
2545,1485,0
2156,799,0
4276,1102,0
1645,121,0
4561,952,0
2709,352,0
5288,755,0
5324,1246,0
4684,560,0
2472,1122,0
3954,950,0
2705,262,0
4015,836,0
5116,735,0
4990,971,0
2856,758,0
3616,1260,0
1647,639,0
1901,361,0
4814,971,0
3372,1516,0
1732,904,0
4830,713,0
2333,1334,0
3920,352,0
2297,1206,0
2895,616,0
2771,1305,0
1840,1056,0
2111,643,0
1976,859,0
5205,623,0
4161,760,0
5186,1432,0
4256,1075,0
5154,157,0
3308,1068,0
1922,996,0
4571,236,0
4181,1443,0
2477,81,0
3065,1516,0
4655,1122,0
2069,65,0
3609,61,0
2936,477,0
4154,1102,0
3280,902,0
4507,577,0
4892,1516,0
4667,388,0
4211,361,0
5273,49,0
2449,138,0
4569,40,0
5261,101,0
3800,735,0
2348,1204,0
4124,1451,0
2016,1065,0
3150,886,0
2584,604,0
2546,1264,0
4155,1516,0
5167,16,0
4747,86,0
2451,257,0
2969,1415,0
3206,61,0
3533,666,0
1934,614,0
3225,1363,0
3206,61,0
3636,601,0
4553,1099,0
4010,963,0
4433,718,0
5266,138,0
2033,171,0
1991,344,0
3973,624,0
3030,1462,0
2621,1394,0
2171,1279,0
4139,1231,0
3693,1347,0
2120,138,0
3598,1175,0
5125,1073,0
2722,161,0
1853,409,0
5043,1558,0
3638,388,0
2610,335,0
2354,181,0
1742,469,0
4359,61,0
2403,693,0
1815,436,0
5178,403,0
3905,1516,0
3550,49,0
3848,827,0
3746,799,0
4354,1218,0
1609,49,0
1750,1018,0
2702,256,0
4867,310,0
4720,1221,0
1880,1229,0
2276,1030,0
4718,788,0
4867,942,0
3404,915,0
4774,1451,0
2599,99,0
3309,636,0
2234,723,0
2717,949,0
1967,1023,0
3638,342,0
2533,564,0
4284,1420,0
3149,541,0
2128,947,0
4748,436,0
4079,955,0
2074,251,0
3346,409,0
3216,298,0
2864,1065,0
4306,840,0
3397,61,0
3320,807,0
4273,1175,0
3633,1018,0
4229,299,0
2969,819,0
4850,224,0
3561,475,0
2501,430,0
3772,1105,0
3674,524,0
4537,126,0
4859,49,0
3871,281,0
5214,352,0
3826,898,0
4380,1516,0
1680,298,0
1616,436,0
4194,525,0
4443,742,0
4969,799,0
2692,361,0
3309,212,0
3125,1343,0
2689,382,0
3063,768,0
3796,34,0
2570,61,0
3447,1363,0
3906,387,0
2374,1321,0
1640,61,0
2661,844,0
4234,1362,0
5023,1018,0
2415,660,0
4456,1068,0
3330,821,0
3344,263,0
2789,475,0
1855,830,0
2326,1289,0
4665,608,0
5302,641,0
5279,193,0
4164,151,0
4381,1068,0
3397,61,0
1837,1085,0
5223,361,0
3314,1516,0
3148,1044,0
4290,1224,0
5233,1121,0
3226,383,0
4585,965,0
3561,1516,0
2863,128,0
3818,1578,0
5317,382,0
4505,435,0
3725,940,0
4149,988,0
5369,1469,0
4112,410,0
5012,1102,0
4260,1068,0
4948,402,0
3465,1351,0
4623,696,0
4069,233,0
1909,893,0
2906,1276,0
3050,264,0
4934,358,0
3425,878,0
3459,81,0
1900,389,0
2683,787,0
4990,1376,0
4127,352,0
2301,1278,0
3617,16,0
2523,603,0
3702,1158,0
3616,1427,0
1740,32,0
1988,50,0
3804,1343,0
4134,386,0
1855,598,0
5000,553,0
2942,95,0
4660,1277,0
4910,36,0
4889,81,0
2992,1066,0
5100,352,0
5118,24,0
2645,1578,0
3397,61,0
1942,198,0
4425,346,0
1714,317,0
1963,1302,0
3190,352,0
4486,625,0
4167,1267,0
5292,166,0
2320,250,0
3161,851,0
4453,572,0
4100,723,0
1710,940,0
2034,361,0
2442,1175,0
5223,999,0
3426,1267,0
4778,1167,0
1817,569,0
5207,996,0
3690,1158,0
5175,81,0
3709,450,0
1615,745,0
3446,1545,0
2266,1439,0
2367,625,0
3943,388,0
4901,1158,0
2861,575,0
3149,522,0
2712,729,0
2079,299,0
4457,1284,0
5394,780,0
2397,1576,0
4279,1538,0
3854,535,0
2790,936,0
4378,1430,0
4742,595,0
4465,157,0
3673,352,0
2838,730,0
1628,1260,0
1809,61,0
3288,88,0
2448,228,0
1606,1102,0
5015,1011,0
3470,1281,0
4149,628,0
4101,81,0
1727,259,0
2524,233,0
3191,1471,0
2652,1101,0
1902,915,0
2861,454,0
2615,1376,0
2732,622,0
2968,751,0
1732,138,0
2212,1006,0
3636,963,0
3295,940,0
1847,338,0
4390,1123,0
1820,700,0
2570,61,0
2113,1173,0
4419,878,0
3667,703,0
3879,1267,0
1740,1137,0
3308,1516,0
3392,1495,0
4167,522,0
4235,1516,0
2570,61,0
3173,557,0
1734,81,0
3062,1574,0
4535,1396,0
3609,61,0
5338,386,0
2070,1260,0
2689,928,0
2405,1254,0
4610,263,0
2867,103,0
3148,431,0
4122,49,0
2874,1129,0
4801,711,0
1682,999,0
4043,578,0
3585,898,0
2615,706,0
4321,1018,0
1950,805,0
1720,525,0
2649,1498,0
4439,572,0
4853,104,0
2006,151,0
2980,33,0
2755,371,0
4142,159,0
1698,1327,0
3665,809,0
5074,781,0
5129,470,0
4342,436,0
4479,368,0
2799,32,0
2264,1185,0
4410,878,0
4406,1447,0
5257,1123,0
3451,93,0
4319,417,0
3814,1553,0
3614,1254,0
2397,1383,0
3908,1190,0
2098,1370,0
2070,277,0
1640,61,0
2339,130,0
2569,196,0
4373,1404,0
5370,95,0
4827,266,0
3609,61,0
2277,565,0
3306,24,0
2119,999,0
3373,932,0
2496,1516,0
4694,478,0
1963,1475,0
2661,520,0
4499,680,0
2644,348,0
4830,1142,0
3112,1209,0
5089,1068,0
2462,368,0
3062,966,0
2593,81,0
1939,1516,0
2569,1308,0
4851,1068,0
4422,535,0
5103,204,0
5069,14,0
4283,1395,0
3397,61,0
