reviewerID,asin
1270,957
159,877
1540,353
1804,384
97,81
1759,81
712,629
3434,1175
1102,1175
2382,1068
3568,647
2443,298
3005,1578
1522,49
1066,554
3452,1212
1921,1087
2205,525
2026,1475
2961,445
1834,699
2428,436
3771,832
480,535
99,1102
463,667
3771,371
3309,830
2094,929
518,1233
202,1230
660,143
174,999
3618,1297
1477,298
1644,184
3301,1123
3651,130
1893,301
3262,1267
411,820
727,1131
1807,57
1364,713
3463,915
851,691
3373,81
1645,224
3385,470
2121,1136
45,1479
643,918
3210,537
1573,959
2163,1175
1661,567
3154,128
2528,1068
898,1042
3735,278
3616,713
2070,1068
339,947
1523,1164
2954,840
1474,873
41,999
3309,316
3102,222
474,404
3097,562
650,352
2774,1413
131,376
72,1359
942,116
539,264
1935,651
9,878
2886,61
1122,1143
2717,406
1917,575
1111,352
3038,1018
750,1557
3205,916
731,1501
2775,557
215,956
228,61
1400,1529
2905,1228
755,539
591,700
3310,775
2967,877
1359,474
2080,436
140,352
2681,916
1329,1137
1442,173
1724,183
2239,525
3474,49
821,402
1426,1254
2432,49
1002,1516
59,61
3684,560
555,1566
1235,262
637,49
3277,754
989,61
2449,34
549,128
2020,376
892,49
328,454
3214,1068
3688,388
2335,1060
754,575
1334,1129
754,601
1073,826
3125,1463
3357,1345
3097,422
3105,352
1424,1221
458,1451
1268,1348
993,1492
2054,467
3138,291
2104,980
1723,999
1553,429
2159,363
1484,1068
592,525
2005,511
2644,840
943,304
3146,713
3500,1458
96,1527
550,878
1489,1516
1668,223
1411,660
1072,1347
2165,1175
1594,1209
3282,1166
1402,680
1023,1173
783,1524
1794,257
3472,1516
1436,436
3377,662
1349,361
1071,33
161,74
3109,1299
1625,61
3707,1353
3596,49
1779,1536
3516,101
832,336
2327,1094
2095,61
3187,279
159,403
1447,101
868,657
3340,138
1568,1138
2886,61
1544,1235
998,589
3753,979
634,1151
59,61
3534,940
1842,1304
59,61
3699,403
2824,1516
1246,1185
3122,236
2822,525
3061,639
3307,567
1988,777
2344,1469
3038,81
2057,433
3060,1068
1028,1278
556,197
3388,1363
1959,67
61,1081
3733,1102
2177,1290
151,1215
1061,1102
919,729
1686,147
1973,1065
1770,1017
3002,1409
1942,775
3013,149
2965,1562
1952,1173
846,644
2392,833
929,404
93,773
1728,1096
1728,447
1439,383
2206,723
276,388
2368,1516
2044,333
1816,61
2321,1049
921,61
3560,1068
3268,436
1994,1411
2078,1102
604,658
2021,352
2968,1102
897,342
603,67
989,61
59,61
46,550
2243,72
2101,1394
1378,868
110,679
948,108
59,61
2469,41
989,61
3313,1197
1995,1336
335,1328
294,713
1576,660
832,1054
1458,20
2691,208
1209,671
921,61
2359,1234
1397,677
1918,510
96,900
2388,352
2226,20
2997,1447
1534,801
1282,820
3297,1504
2775,1011
3764,304
2428,352
1944,352
1550,81
921,61
3356,120
639,49
3329,729
3568,1136
757,813
1643,1060
1474,868
2259,1234
2690,371
3376,729
3596,49
1568,190
3012,34
3399,1068
1982,947
1930,713
821,1167
2030,1490
1995,1175
2443,436
700,1562
860,235
1272,955
2246,878
1208,1516
119,783
1473,315
883,232
518,705
1834,1267
1583,775
3388,1408
3287,304
2778,61
1107,961
1647,352
3397,887
1502,429
3144,304
127,661
127,1212
2279,388
1502,1247
3293,1578
1881,499
3474,525
3183,34
31,1273
1108,492
1130,107
824,304
80,575
3305,169
555,1580
2312,1068
1966,1030
342,925
3590,1516
3264,1516
2345,653
2852,138
2778,61
1847,298
3222,1337
1807,298
2989,245
350,655
3233,402
3238,1018
1836,541
3205,1516
1939,653
1608,1068
504,361
3073,81
2167,933
3169,1286
598,352
105,765
3339,1175
133,290
1339,978
351,1455
1834,1029
3173,1156
1759,999
3658,1225
3196,463
3467,1082
1220,388
1901,361
1748,1200
2264,1096
671,219
1424,1125
688,97
53,886
1448,1083
1406,291
1128,436
2272,1469
1248,343
2132,1292
989,61
465,1516
2158,1433
964,1485
575,799
2695,1102
64,121
2980,952
1128,352
3707,755
3743,1246
3103,560
891,1122
2373,950
1124,262
2434,836
3535,735
3409,971
1275,758
2035,1260
66,639
320,361
3233,971
1791,1516
151,904
3249,713
752,1334
2339,352
716,1206
1314,616
1190,1305
259,1056
530,643
395,859
3624,623
2580,760
3605,1432
2675,1075
3573,157
1727,1068
341,996
2990,236
2600,1443
896,81
1484,1516
3074,1122
488,65
2028,61
1355,477
2573,1102
1699,902
2926,577
3311,1516
3086,388
2630,361
3692,49
868,138
2988,40
3680,101
2219,735
767,1204
2543,1451
435,1065
1569,886
1003,604
965,1264
2574,1516
3586,16
3166,86
870,257
1388,1415
1625,61
1952,666
353,614
1644,1363
1625,61
2055,601
2972,1099
2429,963
2852,718
3685,138
452,171
410,344
2392,624
1449,1462
1040,1394
590,1279
2558,1231
2112,1347
539,138
2017,1175
3544,1073
1141,161
272,409
3462,1558
2057,388
1029,335
773,181
161,469
2778,61
822,693
234,436
3597,403
2324,1516
1969,49
2267,827
2165,799
2773,1218
28,49
169,1018
1121,256
3286,310
3139,1221
299,1229
695,1030
3137,788
3286,942
1823,915
3193,1451
1018,99
1728,636
653,723
1136,949
386,1023
2057,342
952,564
2703,1420
1568,541
547,947
3167,436
2498,955
493,251
1765,409
1635,298
1283,1065
2725,840
1816,61
1739,807
2692,1175
2052,1018
2648,299
1388,819
3269,224
1980,475
920,430
2191,1105
2093,524
2956,126
3278,49
2290,281
3633,352
2245,898
2799,1516
99,298
35,436
2613,525
2862,742
3388,799
1111,361
1728,212
1544,1343
1108,382
1482,768
2215,34
989,61
1866,1363
2325,387
793,1321
59,61
1080,844
2653,1362
3442,1018
834,660
2875,1068
1749,821
1763,263
1208,475
274,830
745,1289
3084,608
3721,641
3698,193
2583,151
2800,1068
1816,61
256,1085
3642,361
1733,1516
1567,1044
2709,1224
3652,1121
1645,383
3004,965
1980,1516
1282,128
2237,1578
3736,382
2924,435
2144,940
2568,988
3788,1469
2531,410
3431,1102
2679,1068
3367,402
1884,1351
3042,696
2488,233
328,893
1325,1276
1469,264
3353,358
1844,878
1878,81
319,389
1102,787
3409,1376
2546,352
720,1278
2036,16
942,603
2121,1158
2035,1427
159,32
407,50
2223,1343
2553,386
274,598
3419,553
1361,95
3079,1277
3329,36
3308,81
1411,1066
3519,352
3537,24
1064,1578
1816,61
361,198
2844,346
133,317
382,1302
1609,352
2905,625
2586,1267
3711,166
739,250
1580,851
2872,572
2519,723
129,940
453,361
861,1175
3642,999
1845,1267
3197,1167
236,569
3626,996
2109,1158
3594,81
2128,450
34,745
1865,1545
685,1439
786,625
2362,388
3320,1158
1280,575
1568,522
1131,729
498,299
2876,1284
3813,780
816,1576
2698,1538
2273,535
1209,936
2797,1430
3161,595
2884,157
2092,352
1257,730
47,1260
228,61
1707,88
867,228
25,1102
3434,1011
1889,1281
2568,628
2520,81
146,259
943,233
1610,1471
1071,1101
321,915
1280,454
1034,1376
1151,622
1387,751
151,138
631,1006
2055,963
1714,940
266,338
2809,1123
239,700
989,61
532,1173
2838,878
2086,703
2298,1267
159,1137
1727,1516
1811,1495
2586,522
2654,1516
989,61
1592,557
153,81
1481,1574
2954,1396
2028,61
3757,386
489,1260
1108,928
824,1254
3029,263
1286,103
1567,431
2541,49
1293,1129
3220,711
101,999
2462,578
2004,898
1034,706
2740,1018
369,805
139,525
1068,1498
2858,572
3272,104
425,151
1399,33
1174,371
2561,159
117,1327
2084,809
3493,781
3548,470
2761,436
2898,368
1218,32
683,1185
2829,878
2825,1447
3676,1123
1870,93
2738,417
2233,1553
2033,1254
816,1383
2327,1190
517,1370
489,277
59,61
758,130
988,196
2792,1404
3789,95
3246,266
2028,61
696,565
1725,24
538,999
1792,932
915,1516
3113,478
382,1475
1080,520
2918,680
1063,348
3249,1142
1531,1209
3508,1068
881,368
1481,966
1012,81
358,1516
988,1308
3270,1068
2841,535
3522,204
3488,14
2702,1395
1816,61
3475,1289
1702,511
2396,1375
1203,947
2778,61
159,1326
1461,1068
3037,42
2211,409
3173,91
2586,1168
325,443
2871,947
1396,1531
933,1110
1990,1286
1553,1428
360,1196
2078,81
1452,352
3646,369
1601,1382
2841,848
3100,1102
1094,1234
1880,560
2251,1471
1602,1231
3269,44
790,138
3395,1516
3212,1254
158,222
783,185
987,392
2326,46
761,81
2300,353
1608,1068
3105,874
962,435
1623,312
851,628
2801,46
2160,1565
3372,250
1656,361
2326,1215
3333,775
2877,489
3268,298
1515,939
3506,620
1329,1175
2753,1102
2698,939
1567,371
285,1445
1935,1300
3524,83
2023,1516
23,597
1794,748
2178,1086
201,1251
377,172
2182,39
1120,336
341,1289
1275,583
2309,567
158,1175
3448,999
3083,582
2943,436
600,726
1659,1068
2248,81
3471,435
2637,436
1689,347
2251,1115
3081,1246
1518,174
2096,427
89,142
2011,1246
228,61
1350,34
565,597
3784,170
3572,436
3809,1174
2265,1151
3397,943
686,225
52,999
1873,780
2344,1316
63,1182
2573,298
2521,1422
660,1421
2058,1433
3194,1182
2476,664
1980,1516
931,1394
909,279
635,713
3639,551
508,947
3638,1042
3690,361
1142,1357
2501,1278
2102,263
1243,277
3110,14
3390,634
2987,1521
3493,839
3241,1516
861,1472
3349,371
1410,298
1133,1018
3349,1579
3796,1346
1194,908
3758,1267
1885,1516
3521,1377
733,604
1007,376
3436,1578
2742,1180
890,487
1175,493
1046,1173
3659,723
385,388
2886,61
2109,1304
1408,851
3787,1142
1845,1363
2191,1572
3588,161
3346,1102
2112,1279
1595,388
1074,361
1590,83
3002,388
3182,990
228,61
2451,840
1693,1510
1272,1533
947,1488
522,430
879,413
1027,1370
3292,1068
3657,57
2467,1435
2116,1175
1644,1282
635,1476
989,61
1011,1094
1433,597
763,475
3512,999
1770,167
2679,1068
235,918
133,146
1483,809
3500,1392
2784,1380
1108,688
2443,81
1045,1576
1301,46
1195,525
124,491
1006,999
3513,436
3263,116
1943,1353
2297,464
1915,524
3433,888
3679,1428
2210,388
1067,1068
567,1516
3453,1557
2305,352
2443,361
2532,1305
1688,934
2607,612
1056,1173
163,1069
3009,1557
1502,604
3231,1069
1908,1102
408,751
1166,392
1935,517
251,169
3608,1484
1049,1557
1637,1117
1777,824
569,713
636,346
1732,1516
1120,127
284,352
3262,966
166,535
3649,525
104,376
578,1578
2216,1480
2698,1007
555,978
3764,129
3370,22
2960,1134
1464,692
1475,157
669,1000
2670,1068
1858,1343
2644,1462
1560,1494
1123,1019
423,403
2563,1040
489,929
520,980
3548,723
2272,1348
2767,1068
3788,1292
2452,1079
3728,1516
3063,1513
3742,81
915,916
352,878
1282,1343
281,43
1968,1331
2248,1018
982,888
3255,258
934,138
87,1097
3004,1235
7,1050
2786,525
1725,525
2608,388
892,525
2504,1018
2131,525
850,692
1424,1556
2712,267
1551,27
3292,1068
2458,144
1522,49
2933,999
350,54
3446,1445
358,703
3053,999
3575,1102
1980,645
26,895
1481,467
424,1118
3305,553
1466,83
941,352
2904,844
1727,1516
989,61
3434,1494
1329,201
2986,665
2714,535
566,1068
3395,49
1701,860
633,1068
2753,1018
601,1055
956,1127
353,1498
989,61
304,352
1685,126
3249,1254
1621,233
2213,1344
3004,241
3643,629
596,54
3442,352
515,1197
3406,706
144,912
2444,49
2476,615
1226,1520
2870,58
3493,447
1864,1516
3516,101
311,144
921,61
956,233
2825,339
3252,1068
3107,1173
294,1531
15,250
390,1269
2678,1267
3087,1544
1355,281
1388,1398
1159,1538
369,318
3644,1394
632,1329
1555,113
3192,769
988,83
2886,61
93,420
2786,34
1108,1332
586,1240
2075,1151
2446,500
2949,1018
1876,1111
2400,852
32,81
2930,97
3239,371
1091,1246
1048,555
2092,999
3525,723
1297,49
3487,1493
1120,1267
1510,798
96,682
1999,1179
1566,784
3090,1102
3425,1042
2522,1033
2683,49
1475,49
2518,548
3149,1520
1060,723
1518,1236
3338,992
1283,224
2130,208
829,471
1099,1340
2258,298
3625,524
3358,211
2755,95
1810,479
2251,1267
538,361
1827,1516
2084,128
1426,241
3463,947
3318,520
311,26
1207,1032
3695,1127
1282,1427
92,1013
1012,352
3286,1405
2515,1024
1954,1068
3740,1261
1289,1085
3652,157
2711,507
2637,81
1909,775
2083,352
3553,242
671,1254
2004,379
750,713
2664,1120
106,1267
700,957
946,81
1362,999
2787,14
1130,952
1243,1069
2188,624
766,49
3597,220
3199,752
3320,1147
1598,6
3483,975
3771,1082
1896,552
2389,1535
1924,1516
220,1496
1213,71
2633,104
2864,436
1473,510
1445,168
245,739
75,1105
1935,200
3519,361
14,878
494,723
2409,999
989,61
3178,974
3650,29
2435,1513
3390,815
3452,127
1880,1343
899,853
2652,1068
2770,1109
2960,717
3305,1409
2323,1512
283,1340
3569,855
1835,498
443,892
2076,1119
59,61
2935,1317
390,1231
2807,1364
3136,1516
2259,388
1573,1030
2137,1090
938,371
2558,129
3001,1451
120,693
1625,61
753,1334
45,1160
88,282
881,746
3771,402
1228,930
283,676
2006,1279
2656,1275
1192,1492
1773,723
2565,1445
263,1068
2281,1048
2855,707
1435,1183
3701,376
228,61
548,1394
2064,1040
383,612
457,519
3672,490
1103,361
3090,361
574,1018
3021,1000
1349,352
2555,176
308,1480
2218,1118
1638,1200
3068,276
2555,128
3365,361
3670,200
1290,1018
2265,101
474,713
722,500
147,1551
228,61
1428,723
1750,298
1652,716
1872,947
1116,1173
2568,545
837,723
1997,593
2171,1123
2909,933
576,707
1779,840
2574,376
3139,138
35,1018
2683,49
20,299
3539,1102
2980,1440
2383,1032
1559,562
218,1102
3358,304
2400,236
1811,1048
73,1516
1822,345
1687,76
2386,642
1237,587
3309,711
2832,1267
2162,904
2665,49
2531,910
1073,1141
3360,436
590,1429
2598,999
2886,61
2853,1224
3472,1516
1422,609
1047,525
2855,707
1017,1102
1092,49
3493,528
668,900
3690,1057
1282,927
3545,411
3367,862
578,1173
1364,594
2701,723
328,1082
1443,620
960,713
1800,298
2326,1200
1290,81
2277,713
136,1314
980,1068
3303,1102
1882,224
3472,1068
1720,895
3557,436
2907,1557
371,436
2982,49
3761,1068
2961,431
1858,1449
530,893
2373,1579
1781,896
825,1102
2097,598
544,1527
3408,1443
2371,335
1907,1326
3710,525
520,510
691,1087
1816,61
35,352
2853,1261
725,138
2272,1363
187,49
656,263
1799,1253
2199,1493
2793,1516
3365,436
2959,641
1540,349
1664,680
2392,1444
59,61
1815,304
1799,470
1561,1500
3616,316
578,1578
3794,1068
1104,330
634,101
2759,908
83,1451
3673,128
590,437
3367,1309
2975,258
3404,1068
1741,1343
3703,610
1406,32
3004,957
1028,1259
76,1516
1504,527
3520,884
2540,1409
2000,942
1434,352
720,1472
1330,138
2888,141
401,833
446,1578
3381,1257
1318,757
2908,1327
3592,352
2739,489
681,436
2865,1446
2096,1293
2922,987
969,723
453,298
35,298
798,1320
3312,866
3193,535
2244,560
1944,298
516,604
3261,61
1221,684
865,1308
3284,352
1305,713
914,852
908,601
365,1479
3237,944
2136,1520
119,104
2363,1507
2234,298
239,700
1613,1018
1896,929
353,1434
284,999
3811,1175
768,560
708,878
1745,654
3349,990
698,1328
3037,968
2595,655
2560,1471
2053,255
3386,352
1080,508
1946,516
1744,89
1062,560
1779,655
3736,474
2472,311
160,905
611,1160
1524,352
2644,593
1171,436
1459,1018
2035,233
3190,1562
3723,1307
462,405
516,146
3044,161
1010,902
1171,234
96,1050
2405,1025
21,1045
1947,1038
3111,228
311,278
968,866
2188,1016
2813,225
417,660
2886,823
600,104
16,207
3531,441
3532,71
2738,541
363,1162
3493,44
2035,1158
469,856
702,267
428,1393
1454,1186
3331,641
2666,1082
2481,376
1532,873
1218,13
1158,999
1494,309
1326,1516
224,1451
3617,1379
757,1211
2160,614
3573,1463
1289,577
817,1451
2210,83
2569,799
1053,1048
2601,335
924,643
2993,1495
3038,352
1104,418
649,1516
2158,1117
3033,368
3013,895
3142,122
2778,61
635,636
1542,20
3059,1451
1267,753
2920,361
3771,169
1877,1152
3546,1448
555,583
2564,1259
2258,352
740,1462
1696,194
2514,1018
3163,723
3329,599
103,727
3781,76
2969,252
413,1068
930,974
2652,1068
3573,84
1279,1516
2334,890
3626,832
23,597
576,707
1233,121
3695,138
765,376
2977,352
308,279
712,1011
716,157
1700,166
1222,1504
3722,200
2766,1125
3415,577
2679,1516
2899,374
2117,361
2113,1246
2863,884
1271,1309
1102,616
2553,224
741,525
1744,743
3645,381
2321,782
1439,558
1666,739
2412,1314
2527,375
1645,728
1190,1092
1565,1006
1336,1516
340,1102
189,567
3194,541
3712,330
