reviewerID,asin
16636,43
19439,4054
4248,43
978,2840
9520,3117
9382,1650
18666,1788
24427,448
883,2657
18368,43
11546,1438
24043,3121
24947,1440
2214,2657
18595,2657
14843,3807
2275,827
19269,98
22568,1963
464,2657
20982,43
12569,2657
13740,3223
4071,2004
15522,3223
7495,2333
1586,247
17868,3686
7875,3682
6783,2657
22852,3647
7960,269
18106,43
5449,1934
17177,2657
15609,3403
11705,1537
19387,98
10986,3551
7370,299
20074,3148
20079,1963
22494,2657
1002,2657
4882,2849
19020,3686
7347,2422
564,2657
14464,2657
15677,2657
3521,1563
21077,3121
4196,43
22546,3637
663,1065
9393,2873
10845,3256
22018,897
16233,2657
3962,4055
15505,2971
4998,98
1107,43
13007,3851
1204,2657
15283,151
6287,20
19360,184
4199,1662
18768,43
2064,3647
21474,2657
16142,43
2632,3105
10181,752
19274,685
17084,3533
21872,2657
20656,1164
18241,1266
13364,906
182,2657
8639,4055
15208,2731
17543,2686
6172,142
5427,2840
23028,2657
23896,3441
4814,43
9785,1929
2976,3492
17227,2657
3084,2657
6558,43
7373,43
16613,2657
17165,64
3242,2103
18546,2657
17788,541
3049,2657
24848,2592
16251,64
23188,1284
21800,677
18720,4061
5845,43
8688,43
2615,43
16202,2690
8816,43
8315,2657
22586,3839
1582,3686
1046,677
24050,2500
13534,3839
12900,3810
28,2843
3422,43
20939,43
12306,2079
15429,1280
18915,1320
1170,2201
7443,3441
19999,43
14849,3091
11109,2657
13114,3224
9483,350
6438,3977
24694,2657
18619,3243
11752,690
21383,249
16687,2325
11645,283
10407,43
3728,2657
13123,43
12977,2032
8319,2657
11202,2588
6526,448
24522,512
3274,3844
970,3723
18248,2001
9062,3883
19686,2657
10137,1742
3310,2097
3120,1184
3435,2470
7184,3647
15530,3686
18023,1912
9375,2245
2652,3540
17513,504
7061,43
23633,3463
4318,1552
9961,3790
13323,2657
20222,3701
15737,3044
12368,3426
35,3255
8727,1955
22876,1178
19072,637
524,3997
5714,3805
7188,2705
15703,497
15783,3224
10476,1493
4579,758
9813,3281
15149,1184
23532,4055
1224,2657
796,1275
12962,43
2354,1266
16911,984
8013,610
12532,3247
8017,3606
15330,193
17485,635
24866,2843
20268,2234
13052,2657
12636,3463
17405,2657
2149,2295
5956,1963
551,43
20600,3463
17645,366
1597,2843
6192,2927
14359,2216
1678,98
15451,2657
2895,43
7955,3281
10005,1266
18293,3601
19042,43
8799,1286
21801,2614
12224,4021
8941,43
7406,3072
18027,2657
2207,3976
12625,2657
14376,3619
22959,1602
24019,3463
2981,3018
18057,43
18848,1299
17452,1668
20981,2196
23986,43
17841,1290
10115,1179
9084,2657
2147,43
3426,2657
8510,366
20314,43
13042,622
12367,558
21022,1065
19722,1534
7738,43
23770,1230
21733,4061
1102,2177
8097,2657
19525,3441
19780,43
12867,3686
15013,2480
3043,3495
19320,2794
23003,2657
4746,43
4052,3686
19191,3013
22931,1830
21831,2657
7165,2657
16979,95
23988,2275
22754,2657
22880,671
403,3441
10646,2252
2134,3989
17955,2657
11914,1672
24240,1963
19365,2690
23033,1988
13664,2548
7599,643
23349,2657
23332,3213
18065,2843
7216,2657
11391,1988
22976,3441
22480,43
8531,2843
11471,43
8549,2607
7191,2843
24905,2657
6271,3367
3462,1395
10432,2778
6957,3686
4518,2657
7027,3223
18277,614
18937,2657
18835,2657
17545,112
21802,145
3987,43
13363,3469
10819,3839
1368,3281
22150,2794
9612,2657
9087,3223
976,43
8715,64
23031,2657
3495,2657
23487,2840
11816,3174
20050,1871
24322,1266
23946,2657
6901,2001
8897,380
2460,2289
20130,3363
14477,1817
12433,1526
6130,43
22218,4004
8506,2645
13654,180
21623,3839
15659,1974
1625,43
22307,1594
6994,3285
6457,1570
1829,2598
16481,3647
13455,114
7244,20
12093,43
13418,580
6901,2617
7598,43
11291,2657
16375,1927
22354,1065
1542,3091
21845,1440
12694,2401
7634,2657
13117,1266
11388,2657
2339,2657
2099,2843
11953,276
558,1623
11824,1742
24786,2652
18980,3536
14603,2657
17956,2657
13488,98
12386,2454
4005,2690
16286,1963
1292,43
17372,3686
7909,98
10363,43
2877,2657
14752,1929
21237,2657
1897,2657
11524,3377
12081,3622
15950,3839
24752,43
11139,43
21200,671
19384,43
1421,43
3148,1088
12428,43
16956,380
23685,3647
9175,2657
15133,472
5167,43
15322,2657
12778,3597
15953,3390
4757,1859
17443,98
5474,3637
15603,3676
1352,1065
17006,3898
24016,2840
7170,1079
24160,2201
24101,46
13666,1107
8346,1395
614,1266
10485,3441
18610,2590
15970,3225
15089,1454
21897,3121
756,43
2389,676
4977,105
21398,2134
279,3105
24673,936
8793,3543
12627,955
16373,43
13434,43
17986,2657
13988,2840
21376,969
19273,2657
8777,1374
4028,2525
10403,3941
7889,3643
12822,392
5386,2001
4592,2489
21326,43
8924,886
12324,2840
4692,3697
15630,864
18480,43
18913,402
20882,98
6716,249
17334,1370
12735,43
19692,1856
7364,622
23963,43
11622,1552
2963,3523
5834,2657
6841,3864
8449,2657
12678,43
2231,2480
12888,2120
18495,2722
15798,1469
12148,43
16167,43
10653,3686
12743,43
3922,43
24629,2657
13259,1966
9366,3486
10897,3839
2418,269
18153,2255
20260,43
10780,1624
16148,20
6020,2657
14165,283
7372,2460
21074,3463
14454,2004
21172,3592
17092,522
6752,1895
17076,20
14613,2548
8027,43
10387,2752
23112,43
3727,43
15320,4054
15001,43
15023,43
23332,762
22888,43
13715,637
19936,3611
14700,3362
23942,2773
5593,2567
8877,43
3615,16
9367,2657
22069,4055
6679,3692
17403,20
15778,3851
12264,2657
9568,3686
3257,2652
15009,145
20819,2657
4771,2657
20885,43
791,3839
10453,561
3285,43
23737,3441
8734,505
7054,3883
22217,2657
1823,43
8275,2657
822,2843
2269,43
6154,1441
2818,43
7230,3686
8977,2927
2386,43
17635,43
4347,43
5249,2834
1889,4055
14980,3223
16708,453
21999,151
23298,133
8450,2604
15780,3839
17724,2690
12999,1079
12955,43
1862,2193
285,729
12410,3574
12820,2657
21270,43
24583,2843
3520,2690
19276,43
21775,2657
17805,2657
10481,522
3942,3923
15300,1184
5862,43
15237,3839
2500,1534
14728,1490
8807,3252
8043,3575
21407,2085
1849,3362
17124,43
24595,43
18100,605
12554,43
20015,1366
11912,64
22512,587
2335,1139
18825,3647
18392,43
14217,2899
9973,2469
23144,2190
5549,3700
2024,2657
9087,3441
23991,87
8700,3277
21133,3281
9191,3441
24472,3495
6033,2657
2812,1266
18646,1690
7495,3551
5004,43
19098,1322
10641,43
12999,1038
20701,625
10478,2404
4838,313
8062,1266
20402,289
19918,20
13599,3584
21444,43
6231,2001
12151,2117
1181,3894
2234,43
8497,1566
10989,247
17768,3441
23805,2657
10823,2043
15952,16
418,2657
3699,3686
2611,2657
23592,2657
4731,144
185,2657
15905,3533
22053,3091
18131,3091
14195,1286
2891,1929
9710,2670
20347,179
16394,2657
14982,138
40,3686
19121,43
20988,43
3401,2657
12332,2657
22155,2657
22718,3671
1642,403
17169,3463
22174,3839
23649,3844
18553,43
19796,2657
19541,2494
19419,4054
10974,1266
18276,2869
15037,3524
21176,43
8421,1910
16601,2678
9907,3270
21739,43
15857,43
5995,2971
1376,43
18497,43
18352,3288
1402,2657
16908,392
366,2032
14312,3686
9874,43
11005,58
7102,2657
12643,43
15762,3926
13642,3551
11929,1963
20105,43
7935,283
3303,1983
15014,1742
2846,3463
2257,1266
13375,2657
10701,3540
23235,43
5589,2657
20926,1395
6599,3851
14265,3647
19039,1717
7085,2657
14115,43
1901,3377
19482,43
4121,2032
22013,43
7896,2363
20320,64
19818,2657
9147,1907
11637,43
19652,2657
16725,43
21399,3281
9291,2079
18814,1065
2299,3463
8902,2032
11798,43
10690,20
9945,3710
15587,1658
20086,176
17136,1264
3283,347
11735,3298
4104,3686
14967,3281
12047,43
23757,3112
24639,2657
14393,3839
15825,43
5248,2657
11408,3447
17806,2211
9956,3787
14759,2657
10907,43
9043,64
17190,665
14735,3704
14602,2197
5848,114
13795,3839
10509,2061
290,2657
24896,3768
16533,1601
13866,43
14323,3647
4149,2365
18343,220
11517,43
1999,3686
20614,1284
4046,98
4531,3439
23445,43
19615,3002
21549,3441
372,1303
15497,3693
7272,2840
208,1623
1933,2598
5710,3404
17563,815
14192,43
19154,2657
9895,43
17433,2657
17857,1816
5013,20
3809,3477
15924,3686
16186,2657
1083,523
3626,721
23991,28
5202,1266
15845,145
1004,2754
20321,43
5315,2657
20018,3441
6392,836
8980,2404
15288,3320
16538,1266
2727,1859
21360,3839
22874,3214
15034,43
17516,43
7148,2657
17215,1934
18264,3441
12008,1402
21808,64
9207,3839
13793,3911
10869,2657
22254,43
14879,2657
12659,2843
2672,2657
19903,2654
21701,43
4668,3834
14474,1184
22537,2652
19565,3686
16001,2679
18217,1010
15705,1395
22784,2840
24414,248
14170,2657
7997,3281
5855,43
21718,783
22224,2376
9507,2513
5938,2657
1300,2191
19514,3403
11577,1081
14872,3686
17345,2657
2383,2971
15055,2657
7553,2129
19266,3790
10796,1366
23273,669
23556,3760
11971,4055
17230,43
13605,2145
6656,2690
329,43
5274,447
98,2657
310,2657
221,43
19963,3223
3119,3121
332,2657
1948,3844
12865,2731
9996,2603
13184,3112
24775,43
23419,2596
8501,43
10611,2275
10587,1139
4884,2657
9358,2657
14798,2627
641,2627
22465,2370
17394,2971
20382,2024
23632,2427
3993,2191
7187,20
611,2498
1803,2746
20380,2843
21598,2657
22684,3068
8373,2240
22360,43
22455,534
8587,1266
24864,3647
3046,2657
4223,43
16396,312
1720,283
15386,1072
8871,488
9089,1266
10376,2998
9953,3741
19892,2657
13326,2657
17285,2657
4853,2216
7144,43
18126,940
23316,3686
13675,1960
17793,1299
3963,43
18087,1875
5319,2657
3997,3686
9217,3768
2808,969
10536,3851
18667,3238
24374,3623
11688,730
16032,2140
38,43
11439,2657
2442,2112
19114,43
11911,2657
10687,64
15182,2032
18336,2657
9781,2641
3228,144
2065,43
12641,2388
9860,43
9022,2657
5278,2657
24069,1266
21061,2657
16778,570
24467,2627
19300,2657
19595,43
13893,2285
8714,3707
23075,43
5050,361
14366,2657
8134,2275
7101,1653
5398,43
19062,2524
11338,43
4212,1266
19219,64
14692,2627
24700,43
17650,2657
21471,3223
18882,3647
12304,1266
9781,3441
12032,1742
21893,34
20654,3441
17457,3696
23427,43
12127,43
20623,3441
4883,2627
22584,3839
15795,3697
20910,2639
2738,4055
13060,1945
17621,423
12259,1532
16290,2303
4451,350
11716,2657
4030,243
17416,2641
5931,43
20065,3949
12500,101
10756,2657
21374,79
9677,2840
1323,43
23946,43
24706,1775
12126,924
4815,3686
17671,3649
1744,3630
6329,4055
1805,3639
7099,2657
7337,1065
2198,1963
11041,206
12244,1147
19839,448
6612,3463
5906,815
10160,2657
13029,43
4183,1065
7739,43
9338,1619
20551,1405
10939,2657
10348,43
22265,2657
17057,43
13238,58
7071,1570
23545,163
9316,43
9719,3134
131,2657
7844,497
13971,2561
16951,3463
3611,43
13424,43
19985,2172
5348,43
1957,3770
7282,2657
21177,1448
533,1266
10727,522
4297,2284
10304,2255
10681,2657
24850,114
19903,887
16658,3463
10560,2657
20689,43
6671,2245
9220,1266
19441,1088
23174,960
4858,2657
18985,2657
24748,3647
6178,1112
17060,266
9154,3344
11691,2114
14777,2177
22937,2627
15472,2657
19620,43
19073,43
8116,2136
15847,2657
23924,98
13764,43
11915,1929
15596,1924
11594,4055
1036,1266
2436,2657
22925,43
2187,2657
15785,2475
16583,1216
7647,2657
9960,2840
23808,1547
20168,1358
6999,43
19221,1306
3111,43
7649,960
5786,2371
1379,43
2632,3851
13554,43
14428,1266
17197,1049
22933,983
20692,101
20353,43
23144,1282
14392,2032
10572,2500
23687,3174
8705,2370
6731,3514
14107,17
11979,43
985,1184
7694,3089
4545,43
3622,2613
3479,43
6011,534
23656,3647
18146,43
24340,2657
14235,1786
23952,3079
15333,2657
2607,3463
15292,43
6884,3898
22203,2912
20595,2047
15096,2731
19494,43
4887,43
10447,3554
15689,2657
18442,2995
10097,3120
22671,1364
10200,522
10764,2657
24724,2268
20642,3176
10375,2657
18348,783
8937,4055
4912,2927
6667,247
2545,1256
13986,1889
14030,2430
24170,3463
2978,2840
1834,2657
10752,580
22292,528
15076,20
8914,3286
19474,392
17005,43
5360,582
2140,3839
7423,20
659,3551
14607,2657
20903,4004
3512,2657
562,1589
7656,1742
13949,3403
19738,43
2589,2657
17334,609
21929,2401
24772,3351
10698,2657
1829,1443
21345,748
11238,43
17048,1988
6519,2657
9991,2657
9295,2576
9597,2001
2569,3693
22525,2657
17773,481
22823,43
4782,3851
11852,43
13644,145
18973,3441
9083,3028
9311,2840
16512,2657
8698,2657
1830,43
11599,2657
22388,2657
10364,2657
13200,1722
2857,2657
20137,3941
22251,21
13473,2657
21280,2627
19288,43
6906,3190
4081,289
2063,64
8442,2657
18988,1249
8498,2657
22431,3768
9697,43
1349,1726
5754,731
24693,359
5812,2635
24335,3497
23670,2657
15350,3902
5061,570
1054,2657
11235,3864
8961,2929
8989,43
12024,2329
19815,3016
7240,43
451,973
23422,3686
7114,43
7252,2641
6201,43
22865,2666
6375,43
18924,2657
16551,1681
14701,3384
4549,3745
17317,43
7506,4082
19204,43
13571,2657
5270,3345
2177,43
15959,2840
7670,2581
21465,2674
1431,43
10135,43
11533,305
15806,43
20023,1643
17259,3091
15381,43
8591,2840
8619,64
1577,64
5952,897
18432,2657
16174,4056
23769,2657
1416,3686
16758,159
23072,2657
24403,213
14822,2201
22135,2657
7159,2657
18450,43
20081,43
23196,4055
6630,2046
5297,3686
657,353
15420,255
4234,1067
1665,2657
5875,2803
12557,493
3160,2657
15279,2657
12247,3463
16425,2778
1776,2859
13465,43
3064,4055
5401,3174
3530,43
21587,1390
3814,3111
957,3463
24786,3106
22120,43
22273,2666
14272,2657
16740,2657
7852,193
13767,2763
18718,1266
7781,1704
10490,2657
14771,43
19086,2303
14638,2657
19823,2657
1976,3223
1708,1893
4295,2909
7371,2014
11643,2889
22573,2112
12757,3463
17616,2620
8620,1788
22383,688
3505,3002
22517,98
4833,3052
6958,20
4540,2657
2133,723
13628,2322
24717,43
16760,91
908,2657
14955,2032
22359,3463
3199,3851
6266,85
24500,2791
1618,20
6431,2657
1006,1179
7589,906
4038,3481
701,2657
4707,2339
3410,43
19969,2657
5024,3463
24341,3245
14714,1879
22417,1220
22530,2892
22298,43
10744,3453
14639,2657
10005,2843
6684,3575
5639,43
9905,2690
11575,3574
7116,2303
3515,2657
20942,43
4656,2705
10617,3839
23671,3463
3435,1243
913,43
24067,3162
11412,2657
9524,3686
4523,2338
413,1419
20933,4039
17861,43
24219,409
5603,1946
20696,3745
4904,605
7555,278
11450,43
13203,43
6427,3016
15581,2843
16984,2864
20708,2979
4064,2657
21442,31
20694,2657
20840,2670
9811,2657
17078,3176
11664,3851
17114,43
24024,2976
7997,2032
18049,489
23614,2840
5265,20
21045,3370
9412,3281
3680,2929
13456,1395
11071,1266
9398,1379
7325,2840
24234,43
7271,1067
24877,1184
9112,2657
14442,558
15904,2404
8744,20
12372,3074
17865,601
7296,1448
4620,2843
7251,1261
21362,2657
438,43
18387,1833
17056,2657
14999,2685
16703,3064
9977,3176
24806,829
3373,2843
24791,2548
22113,2843
17266,2657
19519,3647
18345,43
18834,2657
11131,1607
11757,2652
7557,203
11734,276
1780,2001
455,3426
21355,669
8635,43
2064,3839
1105,992
10398,2657
18490,580
1434,162
6007,2952
8294,4019
16668,2690
834,43
19258,2657
32,1451
8480,72
2387,98
10740,2657
24529,671
10395,3281
21974,1539
21760,2657
1812,2927
7381,2112
6949,43
8424,22
22743,2657
7392,4055
21520,4055
24060,1916
12970,2657
407,2657
4214,2657
14956,43
20088,2657
24029,226
12785,3036
15594,2657
402,98
3143,1536
4362,1544
11210,3463
20480,1127
11959,43
20162,43
6971,3071
16430,670
20545,1164
5909,43
13702,2976
15232,3851
6418,3306
19693,2093
995,2129
10525,105
11349,1927
11270,2083
11955,3588
1551,2657
9578,1301
7151,3933
10697,2047
22710,402
19264,43
15536,3574
15297,2435
622,2627
4133,2657
17129,1863
7772,3686
15647,3777
13053,399
13565,1266
15786,3851
18479,43
8844,2657
3642,3224
11232,299
8010,721
5320,3615
3431,2657
5774,3426
17209,3441
2952,1963
24283,611
13487,3060
11037,2690
5514,43
1360,43
11449,2657
18154,1222
19085,3144
12477,2657
21493,2657
17335,3463
16861,2657
20058,609
6539,1879
7864,3774
13020,2657
5091,2657
1598,43
12491,3923
5055,2657
22425,43
5012,3970
4051,2983
24632,4072
23429,192
8157,2598
2844,824
18243,169
4899,43
20266,2657
10970,3441
17390,1645
20014,583
2124,2657
15954,760
7715,1988
19128,3524
23579,1079
1358,535
24065,2657
103,3686
2841,2133
9908,2657
16096,1824
2494,3839
12566,1266
13761,3441
17119,2840
14822,1623
9787,321
2102,43
3113,98
875,2641
1942,43
548,20
2025,3091
6991,528
8518,3686
12294,3787
3523,43
12540,2657
22344,2657
13046,211
9965,2981
19723,3441
18271,43
13097,1981
21339,2661
14882,43
9997,2657
16339,1963
21054,982
13673,2333
16289,1471
18958,2657
24376,3016
23980,561
20134,843
19675,2882
8228,20
3096,2800
1045,2657
2516,1256
2162,1929
20672,1065
6835,2168
20511,570
21952,2657
23941,43
11252,2657
14939,1266
1831,2840
22977,43
9115,43
15423,43
1495,43
1668,805
11995,3647
3276,922
5025,2657
24920,2032
13958,746
9819,43
21664,838
12818,2840
21144,1607
24047,1813
10833,43
10815,2938
8480,1746
10987,3463
18638,43
13440,2114
8689,43
4495,43
19163,2047
2057,1065
2629,2427
19936,3463
657,1061
6583,43
16765,1788
16152,3181
7701,4086
16320,427
22375,43
2796,43
23292,2657
5736,735
14283,33
22867,3602
11470,43
21171,43
22186,3439
18156,1395
24159,43
16470,43
3984,2927
20359,2112
11456,3463
9279,1909
8956,4055
15584,1344
13797,547
10054,2657
23022,2422
18424,43
22800,3016
19267,3804
15372,2657
2274,98
5195,1963
5288,36
12611,43
3304,43
16466,1692
13653,2657
6227,4055
21092,1703
6624,2657
22753,43
6416,1281
21349,43
193,536
23188,1674
24118,2879
16371,147
18417,3441
19025,2843
12945,1929
354,2657
15348,98
148,1973
17500,3517
8688,2657
19720,534
21227,893
4265,43
16322,2731
11115,2657
7052,1366
9439,43
19427,43
7322,283
8883,2356
9144,1788
1846,2971
1527,2840
20105,2657
5661,1814
8805,3586
20705,2657
5906,3647
7136,311
2843,3520
14587,3028
19544,2843
367,316
7420,2075
7405,2840
12944,1742
6160,2843
4261,3898
19362,2826
22259,43
12083,2964
3187,3441
768,43
10139,2976
18665,2657
17693,3576
13070,1813
8206,671
14124,1366
2408,43
7161,3647
11723,443
23241,3276
1132,43
3150,43
18451,1973
15422,1001
21252,570
11641,1147
2674,3091
19365,1065
18287,441
4924,3647
4685,2657
15456,2887
4175,2805
3813,2657
7687,3277
21158,20
17419,43
1525,3174
21361,43
17403,4055
15979,43
4177,43
8619,316
4176,3539
7383,20
16205,3686
15080,3569
13276,2911
16285,1266
12923,2045
13579,2245
11908,3071
5010,2813
14946,3839
12121,3441
12998,98
17885,2690
6427,2518
18737,43
14902,2657
22751,43
19600,2047
23258,2731
24328,43
11003,3700
15737,2047
10947,2843
8241,1573
19600,2473
16929,536
21937,3176
17258,3263
15809,1266
23514,2657
4993,2131
12598,1079
21053,4092
13991,2952
424,2376
4432,3839
19134,2454
2564,1746
10182,43
15614,1266
22760,43
13916,1582
45,3091
19960,2657
568,2657
6699,1499
24841,2843
24178,43
16293,938
20931,3574
18580,2657
1900,1247
18226,2625
8094,2277
6396,2657
18914,523
7475,902
13717,2564
11261,3403
2204,2241
4544,2657
13560,2337
17838,304
23611,246
17482,43
6151,1116
780,1875
23972,3441
581,1744
11198,1623
10075,534
14172,2657
20659,1879
11872,3195
13665,2193
8930,2657
20606,3689
4658,2657
23687,4016
15766,28
19019,22
21440,359
13643,1177
23146,43
20309,1952
22008,2657
3729,2778
427,3647
4190,2657
15134,3019
7394,3940
20467,283
7620,1266
10877,2639
16974,226
11743,3344
3069,2657
18512,3686
12162,2141
11335,570
13361,2234
8223,3830
7636,3575
5036,747
18465,1938
24717,2657
20071,2500
13232,43
9308,4055
2166,1836
2885,2690
16357,3647
20773,2530
21081,483
21820,43
11479,3205
16019,3228
3553,3839
13024,1665
12172,3839
21586,807
22499,2226
16460,43
22833,1266
24156,534
907,3647
7800,43
16873,2843
11323,3441
874,999
11391,887
5692,1875
1981,43
924,824
10036,2500
6573,2657
20046,43
1339,3441
6181,2827
21143,43
22139,3670
21605,3463
1237,3604
8394,64
2253,1179
10444,3835
677,43
19176,43
3144,3223
8730,43
12762,3281
352,43
10127,2032
7105,2805
10827,3021
8451,2370
22674,2657
17818,43
24324,1996
3137,3759
10422,3402
7724,1827
546,2657
14090,3223
5147,43
19213,3537
22333,2657
10458,1719
12114,1049
13934,3441
23825,2927
6432,1438
6211,2731
23806,1743
19513,3686
3326,1622
6777,2657
13798,2657
10181,1610
2471,4055
20959,2371
2199,2657
24051,217
22721,43
23036,3495
14723,4005
1665,43
12859,2657
3984,1963
3947,448
11267,2840
3264,43
12320,3627
9457,138
12605,3647
16880,1875
11896,363
1080,20
18945,3176
1563,2657
15375,1462
14458,2425
18939,43
17904,765
1310,3976
11579,2778
8769,3463
23826,2657
20107,2657
14969,2657
17559,2578
7465,43
4379,2447
14290,725
1954,1266
2196,919
5181,2657
10388,43
4086,2657
17853,3313
2200,3387
11980,98
3279,3091
4251,508
10043,3497
10428,2361
20364,1726
9980,2404
10836,1881
10730,2657
4018,64
2960,1603
14000,492
21702,2657
5478,3839
11074,1122
18410,98
8830,2660
14860,2657
4425,64
12684,43
15107,2778
11355,3046
2329,1065
5878,1266
2853,2768
22624,631
3832,2840
2717,427
16483,2657
12908,43
20792,580
9296,2657
4903,3441
23955,574
4651,2404
4414,2657
2503,1096
10509,3004
8757,1989
18920,1299
11740,2927
14861,1266
4222,2048
21550,1492
21419,2796
13387,28
14482,1981
10779,3992
17171,43
3690,43
10293,2657
23984,1532
900,3223
138,1403
12650,43
9988,2657
6852,3101
4711,43
15178,2731
21548,2042
10323,2473
7400,2927
11579,3864
23371,359
7789,1963
2314,3309
24890,3929
726,1466
17706,3431
21056,337
20525,3091
17062,3398
16668,1065
23185,2605
19081,98
23300,3463
10828,3540
6810,2731
11072,98
24953,3176
16415,2657
5808,3686
659,2590
21495,3441
18891,3851
22442,1119
5220,1934
11703,706
8155,101
15121,815
21736,2001
7705,3915
24268,1916
6632,43
14974,3826
14978,43
21745,2335
7249,960
7341,43
5438,43
16591,3625
20869,1088
8590,928
5001,43
20030,2657
10540,731
1545,43
7500,43
9322,3839
6246,43
14889,1280
17675,3844
24927,3281
