reviewerID,asin
20014,1028
1278,1929
7203,2507
19770,43
2924,1179
24215,2657
10105,3441
861,1197
7821,2295
9598,43
21174,2051
510,2657
9388,2682
13621,2739
11077,2840
12321,1367
19382,3441
14393,3647
6696,3551
19287,2723
5951,368
22558,713
9201,43
10039,2021
22559,671
24213,2657
2120,3271
15016,2657
15065,4086
20546,2657
966,2773
9464,4055
20836,1428
14403,3370
23531,2047
10594,43
2065,2657
16184,43
17794,43
24889,473
20737,3160
15488,3806
18184,2713
15871,3839
22342,1088
16917,3463
453,3629
12845,3315
21695,1916
7780,2843
14150,3851
23378,43
19346,757
19673,1165
19341,3441
18485,43
6423,865
6139,2843
8506,960
17277,43
1413,3924
746,1602
2450,2801
15983,3061
15027,43
9552,2657
8670,1006
20225,43
13537,1910
1058,3463
22891,2843
2957,3647
15921,986
3729,1953
2088,541
1288,1427
13783,2983
24247,3686
10158,1331
5471,1056
24081,2032
307,43
238,98
13630,1370
7528,3028
19904,43
23500,3839
6169,3839
1564,2886
19279,3851
19942,43
21168,2657
12448,43
20437,649
7529,2657
7632,3686
18581,2657
2779,3441
4758,1909
16688,43
190,1963
9208,64
15806,2657
8767,1898
18425,43
16739,3797
1777,3463
16565,1964
6788,3775
17298,2684
1335,4095
22498,43
7150,1439
2395,2731
13962,3463
10469,2657
19378,3223
1232,3174
2136,2657
8137,348
12013,3465
11850,609
2310,1963
8917,43
10335,2927
7074,2442
8089,2657
8699,3514
14968,580
2084,2522
21964,3647
225,1688
1178,43
22149,20
7665,2657
13041,43
9432,2657
12689,43
155,3383
23534,3976
544,2657
15394,3073
21385,2186
12514,2657
10245,43
90,2657
1328,280
3469,2429
14967,2032
22615,43
2144,246
17489,2657
9700,1676
6175,1759
11142,269
11061,2513
8500,3511
22566,914
16735,3463
8246,3686
6811,2657
9994,3016
5504,2075
12804,43
17744,1524
292,107
11329,3958
15850,3647
12475,1747
13608,43
2660,1266
10063,1065
10706,1534
3420,2657
24337,43
7643,151
2162,326
4112,2824
8564,486
6580,1006
9621,2657
21045,1065
6374,1161
108,1621
16533,2840
7654,469
16248,64
17521,2157
7956,1266
17462,43
9806,2666
10580,3686
5131,4055
7294,1779
233,4055
8559,2255
21108,43
18672,3423
18369,2657
1975,43
6715,3647
17089,2840
23998,2657
18870,43
13567,2657
18538,2081
13658,2731
5074,1064
6043,3898
7954,4055
16308,3364
5049,43
24620,2840
5531,43
14216,2657
23243,1963
20895,3686
14776,1873
17743,1846
10004,1350
17622,4074
14321,43
4246,2971
282,2075
19725,3100
7697,4055
12437,3335
8962,43
3311,1664
24974,3032
24488,2657
15125,3826
21012,2657
15593,960
7386,43
24840,3822
8321,3791
7550,72
22682,2684
11780,2821
8695,2657
10555,1963
6531,3759
24612,4055
14729,3686
12282,3877
22673,2657
8267,2657
11641,2944
13950,43
3989,2721
12000,98
12818,3463
13998,2657
21943,43
24614,2657
22949,3059
18014,2657
6569,2641
24634,3176
1934,923
621,3622
19416,2657
19152,2001
6149,2765
14751,2657
10627,43
21750,43
1123,3310
1446,2657
24381,1300
536,398
11492,2809
2335,589
6925,2657
13650,43
7984,3377
15863,3223
5944,43
2562,200
1988,2690
24801,43
15194,43
15908,43
11129,1656
10235,2843
19717,1929
16039,3352
3312,2432
6434,42
22346,2657
11241,43
2201,43
3388,2840
4675,1833
6956,2060
17234,43
23044,1395
6479,2657
18045,2976
20,43
24661,43
338,2657
24830,4067
13531,20
13288,43
5282,1534
23518,1817
10822,812
10509,3740
662,43
23336,43
7319,3686
19037,504
21673,2657
4417,3448
22872,3839
18841,1540
14706,2726
20626,43
2027,2657
21000,1448
8044,3647
14802,43
3525,1165
10603,1817
322,43
18613,694
11267,98
14884,2778
14982,1596
8315,43
20675,1143
14439,2657
171,3463
22230,3441
9312,43
24427,2973
14062,1302
21975,2657
17913,43
5400,1299
10951,316
22056,3698
21959,2657
38,2657
14684,1633
11966,2657
22979,43
13502,2657
23612,1061
15886,43
1031,1344
24611,2627
1909,671
2551,43
2674,3176
20475,139
559,2657
3343,46
17279,2657
3882,2657
23588,2625
6167,3825
15697,2657
12707,43
3547,402
24458,549
20205,3724
24345,3810
2872,2657
8796,485
24509,3647
15010,43
6767,2255
22473,43
7605,43
3988,1442
10443,3176
11998,4055
21618,1534
16578,2657
2508,2843
17732,2567
3321,3441
2535,43
3702,43
13504,43
19535,3016
6660,3834
20298,43
14730,320
1066,2657
12753,457
17288,1266
19298,1266
12747,105
17436,98
14140,43
15007,2657
9388,913
16700,2840
10042,3004
17721,3647
19274,1004
17390,3770
880,682
9181,2603
15876,3000
21371,2657
4911,1924
1690,960
23549,2993
3518,922
21828,3374
10800,2731
5352,3440
226,4055
2425,283
23062,4055
14190,1963
19794,43
10762,2882
8600,3614
14403,3441
4434,2103
19619,3463
7548,4055
7304,2032
4557,671
24855,1015
18536,2627
12009,3018
11103,2962
21314,2657
11982,1795
12942,43
20907,3897
20174,43
157,1395
14642,2657
8942,2657
4199,3686
10427,2657
18799,625
106,1349
4913,878
7259,3441
5917,2158
7040,431
9720,2255
11777,3949
10285,1006
12705,2731
11807,2690
19930,1266
20312,919
11434,708
14998,4086
22903,939
5180,3441
11820,2657
12696,1266
17822,337
17278,43
8417,2844
4169,1387
15650,20
13486,2843
16937,43
7692,22
11747,2048
37,2835
10779,105
12657,2067
14248,4055
4561,1963
16168,1441
14042,2963
10365,43
10694,43
19827,3236
7519,1426
5718,1234
16137,3949
13408,3839
4095,2840
7296,2316
8528,1065
905,984
20783,794
15336,3143
8515,2927
19493,4055
11455,2657
8462,2657
12842,1250
8300,4055
22449,1266
3852,43
784,3463
2092,1010
17788,3574
16982,2856
13883,169
14935,1916
3368,2843
5089,472
18869,1435
15201,2741
21758,2657
6512,233
21916,3176
17476,495
4163,1963
5145,4056
8851,20
20600,2840
14465,3839
21826,2657
14316,289
8215,2657
10277,3686
8545,2657
463,2840
10456,2953
14045,3176
1301,2657
3570,3413
7134,43
22998,3154
24368,622
9405,3583
15663,2983
22226,3463
18659,2657
726,64
10487,3282
3914,2840
17472,1150
11120,385
16607,43
6971,729
2991,2657
1468,2657
8739,2657
10839,3112
15953,509
24845,2427
7116,1871
23164,2657
5623,2657
14885,43
10131,1751
24819,43
24366,43
16002,1929
21773,3839
18735,2927
5474,2201
5096,1352
14701,1100
21254,169
3539,1184
21074,3686
8396,1065
21587,1560
24317,72
7049,1266
21343,43
12519,3463
2773,2840
19285,43
11585,1570
19531,2494
2608,1855
15790,83
21751,3950
5883,2657
3329,759
24193,43
6622,43
21283,1266
9732,1438
4610,3441
23660,3436
13851,1557
5187,2453
17626,276
885,2657
23890,2657
20203,1890
10898,1266
23582,43
24373,2227
24185,355
24371,3844
1974,3839
7183,43
20777,3171
20442,43
16170,2657
15244,4055
5251,3551
15501,80
5048,2657
6532,2690
12662,2657
22873,1266
15989,2843
939,906
248,3401
19719,2808
24249,64
1052,3975
24092,43
18432,43
9128,1082
11374,2657
17958,43
1594,1198
6241,3377
22708,43
4744,2641
23010,2657
594,2657
4782,1742
18895,3463
22529,3056
22080,2043
17459,2480
12991,1632
16010,98
15463,43
21145,1963
18149,43
5319,43
13047,876
8,2001
11719,1266
14633,43
14213,1023
3207,2744
14198,1812
19368,1208
3114,3105
2989,2657
21466,1184
14068,446
13945,1144
6728,43
17169,938
13654,3353
22426,2657
200,3478
18346,3647
328,43
1441,43
17515,1103
5507,3667
21939,956
7033,20
8077,3603
16262,43
21173,835
15146,43
3854,2213
13425,2657
1039,4025
22544,2657
19354,43
14534,2840
5102,43
5072,43
8444,3028
20973,1266
19562,2390
24913,4082
8131,2731
15738,3940
17578,2376
13603,3585
2747,765
7840,153
14634,3851
16949,1926
20296,720
14062,2090
22835,2480
8286,2657
7086,2657
5299,43
9491,3629
14439,43
4005,3178
3615,2657
17403,2840
5750,43
24401,43
21510,2798
21562,2657
5029,2657
18650,2657
11085,1498
373,43
21690,2657
9765,43
20149,43
5053,3441
22800,402
6233,1541
21054,381
10688,3647
23834,3046
137,1266
16854,457
20568,1681
8790,43
17072,2657
19909,43
22469,1440
14188,43
986,1065
13732,2276
10015,2657
6352,497
13883,3527
10920,2450
10843,3357
7646,3074
20544,3686
3245,43
24744,43
3654,1266
18162,1184
10542,1402
20253,43
9331,43
8907,1963
11186,678
21394,3522
1961,4055
11123,43
24274,3122
13023,522
9360,726
5598,548
19627,515
7288,2172
7894,3029
10299,98
5933,98
15124,1261
1014,3479
18603,2657
6353,3574
5839,1919
8127,2165
12664,827
6280,2657
21992,3026
20750,2567
5749,2657
232,2657
23471,162
21852,2227
15682,2840
1608,2425
14570,1299
280,3580
20333,43
23234,755
11973,922
17991,2591
2452,4080
8676,2567
23687,294
18428,280
8404,1184
13390,2657
15509,43
24528,2657
24672,2641
23747,3830
13382,4099
5573,2690
3871,713
15,2657
5914,2657
20831,1207
12538,43
9387,43
20211,2967
14559,2115
14355,457
9803,3602
21734,3338
2658,43
23594,43
11910,3647
16206,3950
18749,3403
20210,153
10280,4087
24368,3838
6010,2840
10048,3192
19844,3647
24988,1065
3502,3647
15631,43
6101,2843
18707,3441
4589,2657
19023,3745
3572,1963
14067,1534
16161,3463
18819,43
17613,2657
7049,2843
6023,2657
24114,1913
15902,903
9976,43
16846,3091
18959,43
12515,2657
2371,3647
2821,3169
12057,43
18594,503
18490,671
24887,1038
22373,815
14650,43
12810,2142
19721,2653
10916,2657
22339,3686
20607,445
22209,2784
22435,2652
1884,2657
3441,2805
157,3425
21994,98
15450,2657
20731,107
6952,43
24516,406
12693,269
12824,2657
3307,532
12610,2843
15300,533
21617,1413
12428,2657
8311,2840
4689,3091
4262,146
19565,2840
15437,1367
2871,98
4725,43
4501,1216
23549,4054
13915,1349
11854,1304
17307,43
597,20
12200,2032
17732,85
12252,336
24655,2657
8146,3463
22423,3441
2220,2404
22591,2479
20929,2840
6358,2657
6289,43
1964,3106
24663,20
17381,43
11304,43
17545,98
24393,1833
21988,3630
23008,2840
24987,3403
369,159
6205,3708
18898,2768
4107,3404
889,2245
23099,1266
14457,43
17656,2840
17175,1688
1521,1487
23109,98
10820,3740
11486,20
3411,1665
12936,43
5044,2032
5822,43
19171,43
11688,2231
14292,249
15520,3045
22594,983
24124,3281
3968,43
23983,43
4124,3647
14678,3463
24688,2657
23944,2752
15689,43
14652,4032
14441,927
6704,43
18200,1387
2654,4055
8146,3066
23308,64
3124,881
17673,2052
8903,1178
22847,2657
7065,43
107,671
16081,64
14549,1366
24226,1963
6255,226
952,3442
3104,3176
5789,1379
11026,1929
11074,4082
23642,1923
10818,1852
1891,2657
22079,2086
22224,2001
4480,98
16642,3321
23495,3403
22670,3686
17104,2657
5644,2657
23536,4055
4219,2840
12833,971
15547,2840
23289,43
20526,2822
704,2840
3429,3637
10702,2657
18211,33
2354,2843
1778,543
13016,3463
14894,1147
8692,3952
20893,2840
6807,43
3688,4025
22133,2657
9634,1766
6197,43
23224,2657
20501,2657
20960,1266
11861,43
13064,1266
20728,2310
5207,2600
14310,1800
4214,43
15828,3745
12827,1895
20148,2840
7844,3425
16423,195
8407,2657
11423,2657
10269,2657
2136,43
4964,2404
3298,2548
11163,2657
22694,2793
15998,3647
18545,2627
23517,2657
23341,2657
20860,1080
12948,522
24832,3686
24088,3946
4665,98
12719,2657
2897,554
18710,43
23482,580
4497,2893
20231,43
14528,438
18322,2438
24358,922
22329,2657
8513,43
20396,3119
13930,3495
5257,2138
7876,13
3263,43
12785,3463
3306,2491
7326,43
1290,3671
14896,2117
10150,2657
15466,2515
22906,2657
3648,98
18362,2840
10488,3139
11488,43
1782,43
17070,98
9241,2073
16450,3763
23973,2657
18374,43
3494,2657
9588,3780
14184,609
19480,2657
11574,4055
22876,3176
6478,43
14149,2032
6535,3686
21378,2538
13678,2971
22223,2657
12044,201
12572,2657
1391,2657
10354,986
3897,2983
8175,3839
20230,1623
21329,98
11206,2001
7993,2086
18698,43
4588,43
7308,3128
168,43
15713,3416
9733,2657
12234,3701
7776,1306
17546,64
9770,1963
4110,2843
22279,2605
14928,2657
19684,3892
6368,43
24360,2900
9857,2657
15921,2021
6215,1871
3368,1184
3088,2657
18781,43
12032,64
20026,43
9990,3686
18096,1184
13720,101
2477,101
9775,1929
17077,2276
21664,2613
914,2958
11221,43
16093,1963
19403,582
15129,283
20828,196
22251,3851
8651,3647
14346,2657
2117,2657
14524,500
18170,2657
6596,1304
17178,1184
1534,1552
3971,2927
1755,3790
21012,43
6604,2348
7702,2498
24641,2705
5118,2840
18562,2657
21886,3652
10720,43
4274,2983
21985,2411
12785,2840
22967,43
14561,1266
20218,43
205,4055
8073,1212
10899,2657
9674,162
7146,3647
20144,43
18487,1742
17951,713
3790,2657
20753,2902
6251,1788
3098,3986
21845,4021
13853,3686
12587,2657
14529,2473
24087,2862
10786,3196
6438,1663
10301,2965
22054,3851
23616,43
5546,838
17793,3441
16935,3970
24838,2657
16620,43
21365,3792
4199,2840
1706,3898
16799,530
19878,2657
14812,671
18360,492
24565,2001
4916,2657
18502,2657
16097,3649
21439,2657
14852,43
10262,1557
10310,2120
1853,2657
2710,1266
16657,43
19431,2657
107,2340
9007,169
5576,3647
15181,2411
2025,3176
10839,2051
17243,505
11374,43
23489,43
6644,2657
15207,3851
3308,3864
4684,587
6873,64
6078,2657
7901,3501
21444,2657
13803,2657
16315,2657
2451,765
19601,599
20521,659
11339,576
5969,43
24454,2657
2672,43
1454,3281
24238,43
22832,865
22716,3844
20279,64
7823,2867
22122,2657
16412,43
1116,3407
15740,3511
6337,3686
7470,2310
13014,1216
5933,3686
7034,2657
14420,3176
23454,3839
13295,3364
9077,43
20932,1168
13038,2404
20699,2791
19195,43
18981,2064
12980,3223
15684,98
16474,1108
22359,98
11401,43
21112,1995
18491,2657
11554,2657
6959,2657
12989,540
11691,1566
7398,43
3397,2657
2307,778
24198,809
16572,43
23633,98
13633,1242
17459,938
13279,4004
6520,2047
4248,2657
21292,20
24416,3015
20131,283
1589,2404
14388,2657
10979,3440
12995,3441
9270,2657
3312,3416
5658,2843
13118,2112
12513,2843
19355,2404
7318,43
1821,289
4433,592
21298,2627
9337,2657
14913,343
15682,3463
13263,43
17562,3564
20209,3463
16792,43
717,1692
13155,2796
10349,1152
23346,2657
20111,3174
2119,20
21039,2657
8389,43
21874,3094
10497,2512
5153,1788
13124,64
4056,2613
5715,1895
17502,43
11397,2171
16386,4055
19913,43
23632,3547
23167,43
13721,2464
17994,1898
17123,1266
7189,2846
4217,1304
21172,3260
1103,43
20583,2657
21956,43
5849,724
2172,3463
761,3395
16069,2657
21517,43
5860,2695
17670,580
17911,2241
16707,2657
12614,2550
3818,343
13753,475
17923,2493
5073,98
19447,570
4229,3458
4776,2657
5528,607
7013,3649
16899,43
19243,20
1189,2840
8853,2895
24113,1306
8860,1538
20444,20
24604,3463
23585,1645
271,3700
13810,3398
20082,561
4609,475
11607,789
3270,938
11658,885
964,2047
23760,2657
4010,20
13531,4055
2345,2245
21505,3686
20708,1382
5303,1656
2842,2731
368,43
17178,1594
18029,2657
24928,2388
647,3281
24003,3363
708,43
3433,2657
4053,2657
19487,532
20131,2627
6850,2657
10967,3176
22782,43
6708,43
5875,1547
21078,3103
6238,503
21572,2657
16940,2981
8499,2657
5304,43
16855,2657
1273,2927
1151,2047
23300,98
5243,2552
13483,1266
11778,1663
19874,20
24760,1266
10921,97
16384,2840
21733,1576
6805,2840
8699,3758
11485,522
5466,2843
16195,3914
22829,2146
24820,2657
6240,2583
4989,43
22104,2996
19685,43
12998,2840
23584,43
1177,3851
16008,98
4343,98
18541,43
1036,2843
9458,765
4417,2060
11741,386
20790,980
9851,3952
20539,961
12338,2657
13576,43
16607,2657
17149,2657
1606,2657
2119,2840
19760,2657
6816,43
19495,2840
3431,43
15880,247
13937,2976
12986,3851
19871,2320
9344,3226
13977,43
23918,20
12292,2657
24489,43
18518,3647
10667,1789
2277,2843
22830,3463
21228,2657
22774,2731
8569,1289
2584,1516
12027,2657
5869,3463
1673,2392
18246,783
273,2840
2205,87
22527,1506
12976,2657
12974,2657
16980,43
16771,3441
6569,3223
24427,678
2543,1184
13782,169
8894,1241
17847,3647
7842,2355
10592,957
8176,2983
9075,747
3280,43
3166,2305
14842,2032
23975,868
572,4086
18127,43
4843,359
23491,43
15679,20
3896,3686
22828,2657
18524,2657
23887,2657
519,3647
2557,249
5785,43
12860,283
18806,2690
15079,144
4102,3886
24930,2657
15416,3263
6058,43
6121,3686
4798,3061
11560,2657
12990,3403
15044,2893
15050,2404
14355,2613
24720,2657
17099,43
22121,3362
18138,2657
13389,706
10296,43
1450,43
13536,2657
11257,2598
21600,649
1880,1195
7230,3066
3229,1250
4940,335
21612,2657
20986,3441
6805,20
13709,3363
9857,43
12292,43
8733,721
14052,1684
18941,43
1535,747
19871,555
6936,2657
21295,1067
22624,3883
422,43
1218,43
20454,473
8440,1065
22741,3463
8031,2032
22356,2657
21558,2472
9324,43
24148,43
7638,1366
20812,2657
13254,1038
19105,3810
8649,3710
13491,3263
16198,3174
24338,2425
6092,2657
16111,536
2898,43
23866,20
302,2866
11512,4054
5784,43
22040,1771
12242,1266
234,2247
1864,3827
8132,760
3269,1506
13295,2590
23270,752
15115,2410
1421,2657
19466,922
20821,249
5827,1623
11045,2473
20457,3671
9081,1559
24836,2586
363,43
7263,320
19435,138
881,283
9788,854
24569,2079
16799,503
9947,1604
3901,43
14779,3392
6375,2657
20938,3176
22973,2657
2839,1903
7223,3883
23618,1532
1145,3066
18103,729
19831,3950
19971,638
21530,2774
6118,398
11152,2657
12467,3176
8859,960
8287,3363
11301,2740
24329,2657
14850,2657
18776,1266
22607,43
14765,2840
22197,2657
4094,3992
1637,2837
18439,1352
13758,2657
19765,2980
16104,2657
2102,2657
9414,1366
13534,3647
18962,1596
1283,2657
12358,721
10647,3441
10912,1250
8690,2047
22610,16
23159,98
19946,2657
13644,2104
17142,43
22655,2673
1558,2657
8953,2657
20951,3038
20936,1002
20278,2657
10324,1493
40,4055
1396,721
4411,2480
5195,2927
6577,4002
15643,3409
11555,461
17063,2281
2334,3686
23824,3839
5649,1051
20853,1910
2731,4054
9876,3463
8907,2927
10311,25
15588,3491
24544,3441
14367,3520
7015,3686
20918,2657
18715,43
3062,654
14255,2731
5297,1702
21045,2594
7548,20
22940,3839
5516,43
4463,548
9076,43
7578,3344
5325,2657
11915,803
19009,2657
19408,2657
24346,43
13369,20
10067,43
10853,3851
14727,2778
14442,3021
15898,2657
19965,2657
24626,2657
11918,1364
16391,2530
998,2657
17533,2840
22811,2456
7031,43
4795,43
13129,270
20110,2843
6855,2808
5013,3686
15635,4055
8440,2690
24512,2657
18929,3765
22505,605
4504,501
6920,144
11777,3344
20706,3174
8083,3686
1960,4055
24407,3790
21258,43
20735,1298
276,4100
23831,3616
17266,43
7796,106
19360,576
13451,98
19233,2001
4989,2657
14193,3238
22543,43
1874,1256
10312,4055
22791,2840
15746,3851
3755,43
4855,2343
3003,2657
349,63
10018,2805
18913,568
10560,43
7902,2778
3944,98
17265,1266
14497,3686
23753,2601
11278,2657
15991,1266
14312,2002
20955,3745
21944,3181
15291,3623
22396,2657
12899,2927
2969,43
11754,43
22500,2383
365,2917
7684,3962
14433,457
24518,491
9089,2843
9725,2731
6926,2657
1137,43
4484,2657
11381,2657
13891,2843
1120,2657
24602,43
12449,2843
22343,1498
13844,2500
8149,2627
6306,3406
20202,3686
24421,3844
6119,2685
1755,4026
6576,2657
11160,1778
4747,3267
24248,3851
15101,1635
13433,43
7893,855
16694,3412
14940,224
3535,1306
17354,1085
13383,2371
18416,43
6304,43
10762,1526
12995,3091
23567,3426
19701,3463
7064,1586
10665,43
14495,2657
16978,3441
22007,43
4515,2843
951,3390
20627,3946
1197,2370
4475,1266
13913,1266
13092,98
15136,965
13158,961
10883,3495
12017,3463
20783,969
13980,1755
21295,3663
23539,43
18757,1761
8742,2657
7949,749
15395,107
21311,3016
9055,3839
14271,740
11290,3080
8620,3868
16590,2007
7861,1489
15233,1165
9821,1266
23639,98
23895,2404
15589,43
18047,2206
1831,3686
6184,5
15986,541
13834,2327
16029,2657
5265,2840
15680,2690
14732,2513
21261,1833
16209,699
18949,1778
20515,535
20232,2657
9795,2657
2676,3711
19641,3300
12508,43
21926,2829
14364,43
13592,1266
12580,20
16039,151
9409,2657
13863,2657
5958,482
24151,98
19232,1065
5101,43
20051,2657
13933,2840
16889,2657
1317,2383
7448,731
12483,493
410,2081
16189,2657
11766,1200
13342,1387
1944,2657
2865,2605
20446,1008
20014,1633
23337,2032
14738,3242
20159,43
1627,1366
7500,2657
22528,43
19128,43
13229,913
1168,2276
20948,2627
6590,1827
18292,3220
19436,2657
16149,43
7439,1266
1485,553
21622,2211
3498,74
24480,500
4900,283
16737,1717
1980,2657
16900,805
13577,1252
1800,1467
23899,2840
13643,2263
44,98
6017,43
6966,43
1088,2114
20598,3128
15271,3495
3449,1584
14159,2657
23980,3694
4181,1947
9099,2927
20161,1726
8647,20
20891,2690
17610,3923
6331,3179
18404,344
1567,2657
4943,3665
2465,938
9036,43
23372,3463
17283,938
8121,43
24523,4076
2248,43
13338,2851
6835,2244
3559,1158
386,2657
15597,898
3348,43
21480,1116
20291,270
21823,3461
15331,348
8086,3770
12681,2376
19656,922
17997,101
19767,3628
10797,281
5266,1266
21983,1963
9799,4055
18,20
14792,16
20344,623
11170,43
1845,2657
15995,43
1005,581
14929,2657
16838,2657
6344,3426
10771,938
18841,3463
22698,3582
4758,3794
5419,43
17979,3176
16951,3686
15442,3686
24330,1594
13236,2049
3644,1161
17030,2983
7253,3839
4951,1320
13246,3851
24082,43
19753,3441
16465,2705
10376,3798
3730,2641
16602,1300
3797,1122
21971,2843
23054,2843
12638,2657
15436,1266
2720,43
6664,4026
5201,295
13900,1879
9658,43
14313,2927
6068,1793
1069,1695
19711,20
23268,2657
9606,2657
16617,2403
16576,43
7290,1528
8527,2114
10358,20
13007,64
17127,43
281,2657
5461,2840
4719,3056
20059,2151
16997,1907
7142,2657
9148,2075
24538,2370
16077,795
12423,3839
4714,3463
18036,2143
12660,20
14930,2657
18256,2657
10159,3213
24191,960
12756,3101
13916,644
20750,3249
11958,2657
6130,2657
2507,565
22692,861
5657,1373
22469,4021
17238,2001
24733,3441
18483,43
14979,1786
21106,43
18577,3121
19255,2840
22180,43
20878,2752
6708,2657
16543,2712
20336,3697
2009,2657
11659,43
4326,43
15636,2303
5939,3839
22338,43
6140,1266
18791,43
13425,43
2790,20
291,2295
12698,1936
17510,1927
11598,43
3586,332
2910,2112
607,2840
23338,1178
4421,2657
3647,2843
3996,622
6816,2657
6227,20
16658,3780
12410,63
6674,3176
8785,2917
22513,3923
21485,3686
18807,2666
15047,609
4416,43
8753,2690
12608,3580
1836,3718
15147,1377
12446,2840
8390,226
4201,2840
4500,3855
4611,2657
22507,3647
6723,3551
20495,2579
11057,1627
15512,3944
8505,43
13016,98
8266,43
12296,3929
18867,2657
12858,3091
21080,3574
18024,1261
8626,43
15883,2657
12141,1488
12964,98
7222,3463
20545,43
19051,854
19896,43
23576,1266
11891,3441
12228,653
5561,1294
10341,3704
6060,3017
22946,1184
10616,2657
462,4055
22152,43
11666,43
10316,1172
7656,3844
17164,2079
19606,2657
7031,2657
15701,2505
648,2657
1226,2843
17597,4055
5915,2935
592,20
4200,43
7999,3810
862,1387
17519,3851
5592,2657
19713,3647
16282,3114
20250,1762
23207,2657
4546,20
8024,2843
3480,677
1609,2001
5912,43
9695,2627
230,4055
6131,43
13556,3787
10224,3686
22616,4039
14564,3237
13207,3115
118,98
18338,20
2492,2657
2436,43
16473,43
15107,3551
47,43
11797,2710
24630,3101
24653,1302
19050,1179
2809,43
1956,3028
45,3176
4685,43
9769,741
7321,3463
8019,2657
15098,2657
5165,2275
23963,2657
6149,812
15316,43
21761,1766
22690,2657
10762,3260
2591,2840
16236,919
20556,3830
22074,1065
17168,793
1520,43
10615,2657
3695,2657
5944,2657
21344,4054
8267,43
20745,2657
10001,3112
6880,3803
10800,527
14814,3843
17784,3686
12698,3650
13161,2657
17511,2473
13068,1360
15585,43
2702,2701
20465,1813
21640,2840
1961,20
13729,2731
13297,2657
17439,2657
2134,3776
22589,2142
452,2300
22082,3286
2837,3232
18772,65
14004,43
24444,43
24742,43
20619,43
7215,1927
24851,2177
24063,1977
5899,637
13972,1921
5574,43
13272,43
20266,43
11962,3463
11794,3091
5239,64
19157,2778
17695,2408
3275,1590
1667,1065
22650,43
6429,3686
11106,39
14465,3647
18269,43
11667,43
9318,1282
11556,2627
14908,1830
21224,3686
4767,2004
8373,493
5732,64
22318,961
7432,43
15850,3839
13237,497
4225,43
8000,1266
21989,2983
23151,2333
0,43
6427,568
2871,3463
2849,2657
4825,1399
8157,1021
18477,2657
8014,3091
18850,2657
4123,2657
23444,3308
8572,2657
1959,2840
3013,708
14101,43
12043,1065
20746,1147
24664,2657
7989,460
17632,1658
22124,3321
16190,3888
10374,2657
14586,1366
8492,2598
4208,43
13659,558
7063,3606
14513,2001
14242,2473
1377,558
22159,3213
17059,43
5240,43
6002,2657
16297,2657
5003,1761
1888,2478
13516,2944
16232,1266
