reviewerID,asin
17913,2192
7089,3640
22622,1562
2495,2407
1554,1240
17543,3654
9003,3778
23121,3197
15662,1862
7784,1199
17984,2244
19662,2485
12955,1226
13418,2899
18005,2785
5764,1572
10360,2748
1738,1449
14625,3764
23652,3053
11260,2200
19557,3572
6035,3587
16018,1529
10670,1024
2536,3530
20368,2261
5159,93
24191,3210
24349,2416
21831,3907
11328,176
5469,128
13016,495
24926,2505
22047,1526
5299,339
9191,1214
15997,4096
8822,716
14824,3642
13682,2522
19776,3923
9517,3284
5819,2334
11909,1653
19630,1932
15722,1326
4909,352
7996,3719
14347,2618
8271,3131
3852,1986
19433,67
2255,993
13091,1625
5644,1221
14706,2419
14286,1057
3116,45
24248,2961
17492,616
8614,3014
17767,216
14596,3188
5760,1261
15219,1871
4481,1715
4474,3761
24272,4041
17359,1838
19529,2219
23391,2802
23399,2211
18822,862
17112,15
21603,3203
1557,2395
16582,3462
5426,1467
11571,853
2983,1383
12432,2567
657,99
11008,1877
20965,2404
9120,2365
8703,84
4506,4085
18035,3154
17647,2131
7649,147
24031,1641
22646,3209
4782,2321
15825,1502
7194,3068
1405,433
11118,3744
21736,2558
9107,1193
3306,3235
18005,1016
11035,1415
22745,1462
4617,1365
6250,2624
6403,1774
5001,2369
22567,2114
9368,3915
9428,51
17794,3928
532,3854
6276,3085
24607,2042
8503,2429
9087,1728
13775,3875
10535,508
16426,3942
20370,1550
16364,1194
8792,3779
12003,2381
23185,493
2818,2368
5374,3389
24533,2081
4485,3647
15266,88
6963,2810
19196,2589
6479,1547
11571,321
18817,3062
14294,1465
3425,1272
14046,120
19048,2667
13245,558
22667,271
1109,2764
4424,854
6029,1862
3387,1333
21573,3030
14918,321
14217,155
12160,3101
3094,2154
14706,3350
8219,1100
11448,1430
13385,454
18199,2816
22412,135
2990,1806
20543,2776
7437,2501
24493,3840
11658,3592
1428,1153
24258,1407
116,3729
128,214
3144,3121
7508,1272
24536,3426
12989,1505
13826,1478
13460,3988
10463,1919
16980,3448
6877,2531
19165,3106
5456,144
24079,1749
16211,3978
12140,1504
21021,397
17840,3121
22860,1122
10322,1857
19251,2142
12900,846
19944,3227
2361,843
16485,3619
21112,494
1329,1544
14089,99
12957,3375
3200,2353
23685,3334
8392,670
10310,3262
16375,1968
6235,3107
11996,2302
12066,952
7116,67
7641,1341
10885,2469
1857,1379
12674,406
20561,2389
14342,1185
10103,455
8137,880
12816,879
13215,173
13180,849
14690,2859
22355,1535
17674,818
7381,4055
23180,2696
24286,474
18286,1623
22653,3261
13178,3742
3708,2364
11253,2625
19007,4035
13116,2361
22006,3219
5191,1017
10622,2507
3650,531
5156,35
19189,1579
17527,759
5435,970
8429,2400
9062,2404
10545,2697
3331,1276
5336,1637
10384,967
14398,84
8994,1657
1814,3500
15764,425
5155,1591
16023,3877
3137,2556
3019,1042
11670,230
1688,2031
23285,3777
22620,649
7014,3672
9108,2833
1014,1108
10464,3481
552,3316
21414,1955
14684,1869
3262,1121
10595,3142
2421,2229
11506,2933
24678,460
24892,3159
23388,2532
20108,1226
18801,706
11068,3453
18765,565
19836,2988
5213,610
14879,51
24614,2152
14316,3763
1635,1798
887,673
16784,291
560,923
992,227
13375,1757
4898,4099
5569,4017
17592,468
22818,56
11628,1233
20244,2862
4565,573
23661,2624
10202,1320
23016,117
3139,425
13341,995
22202,1882
20834,2532
7068,4085
16429,2694
23471,1665
24905,3271
16788,38
24899,3625
2492,1383
24480,582
9749,1836
8929,1680
7112,2763
21810,3777
12962,3304
17948,1801
8119,2188
24004,2958
23011,505
20751,3421
24854,1199
5002,3077
2637,815
2113,295
17776,3748
16576,2635
19138,3279
1705,2881
4467,2923
1130,159
12164,3026
24969,1044
13225,1320
210,2654
13990,2318
3727,543
4994,3188
793,2455
6723,2491
1817,3423
15854,1577
23664,253
10050,3192
13815,2437
4160,1073
17352,2352
6252,475
20163,443
4006,3671
23245,214
2692,3
19548,3821
21925,3280
20322,2034
14081,348
1191,3141
14360,2465
24116,3914
12439,3959
1814,2183
20542,109
10752,1371
14219,3444
19158,683
17289,1988
13847,2
10783,810
14748,2653
217,3686
17935,1148
16523,2498
23880,1096
8870,4055
24380,2293
22714,2700
13363,4047
2889,1045
5628,3857
16998,3258
3068,3143
1490,1432
9950,4001
15983,3336
7879,3037
15504,3911
5401,2648
21039,1045
9308,1054
282,3495
10446,2856
135,2043
13423,1844
18243,104
16597,845
2578,2139
15893,1399
22535,4007
18377,3489
18422,2145
14799,1309
9901,551
22440,107
18719,2717
8803,2587
14987,1557
18932,4009
10039,3367
13998,3457
139,2478
3507,1389
10496,461
13917,3756
17894,3189
22149,2446
5326,2030
19746,1664
13840,2125
16904,3519
16901,3026
22734,3653
7022,3836
14112,2792
3789,1805
23134,2098
18566,2311
11668,2085
10703,1403
12266,619
23615,1785
20612,787
12949,3049
2578,1390
3125,4065
7452,2742
3528,200
19516,3561
7097,296
8379,811
15193,1507
13735,3880
14531,2721
3757,221
1926,2790
23697,2994
20662,175
52,2228
6266,2493
10932,1521
6169,1950
9494,1510
4337,3920
13790,3135
5924,2421
6151,3775
15750,2569
8233,2146
24396,2462
18583,1073
23933,2206
9888,948
180,485
3313,2255
22881,1547
21679,3718
662,3696
12944,1141
3763,1377
7833,695
3947,2380
6933,1723
11327,3544
5355,3905
15852,776
12438,411
8784,2569
3347,760
12286,330
1245,420
13682,2348
4509,2218
2781,1155
17575,1735
3796,1827
20935,3583
5637,629
5050,3785
12278,139
17025,3258
9127,1992
6798,887
22210,62
20262,1717
3646,2326
823,226
11698,426
23655,2142
20878,1889
602,1994
9583,1901
4954,3059
19600,3657
16,1221
10024,1585
9601,3152
11605,2902
2541,3727
17212,2816
18400,610
4376,1345
2831,2728
10450,3948
19180,992
6551,2576
12504,2497
16855,3243
24957,4070
4444,3773
19870,3673
17027,2744
8656,1562
14185,1526
5064,427
4162,898
13335,3134
7089,1038
10788,3557
4979,565
6482,3316
10822,3646
12872,3464
670,3470
9318,132
6256,2328
5292,2460
7486,2254
18659,1298
5655,814
19775,2697
19656,260
10965,501
5568,565
11086,3088
20798,1297
14991,3293
11530,3578
10553,3952
5951,684
18436,2613
1616,2554
19322,321
17979,562
23862,1915
16628,3812
1900,3030
13932,472
15150,611
13794,2688
13622,937
23860,1905
6079,165
9578,3071
22633,151
9919,3821
1113,1990
22765,117
6769,3023
17713,1739
19450,117
23450,1161
12738,4008
18538,325
11156,2208
2276,642
18572,1190
15795,806
643,2029
547,2953
20870,2561
24556,3188
4814,3400
2214,2745
24032,2495
11668,1298
7077,466
18774,3323
78,1748
16313,1714
21530,3047
9887,2851
11014,2133
21398,886
758,2224
10604,4015
13098,1917
6152,1795
22272,2785
17376,2169
14448,3599
6184,3917
22889,3876
13437,1810
425,477
20707,1968
24682,1109
8317,3369
5980,3122
12996,3335
9002,3032
10114,990
20852,994
24375,4034
13402,3430
15670,3520
13485,1468
19480,2615
24104,3684
24181,1861
16100,3913
1891,3565
21062,3360
5480,1476
8016,685
23640,2726
20277,3650
23078,64
22950,533
11173,3196
1543,2980
16473,113
1285,1041
396,3608
4597,177
1542,649
9193,2329
22968,1882
7523,2170
21676,2110
11199,3961
263,244
4394,1251
1290,1648
15024,1032
19922,677
5305,1900
3501,3342
18338,2143
20172,1415
17621,1489
6803,1874
22676,2310
12606,2781
22180,2899
9050,3658
10785,526
7043,3868
1394,3660
9826,567
1370,1838
19441,2621
131,1409
19655,3250
3312,991
14303,3040
19660,1404
5220,764
9823,437
13825,2759
5912,3861
2889,387
12081,3227
16280,801
11603,3161
3375,3798
14262,2367
16408,2046
5867,3092
18275,1067
22165,2037
9289,2251
3298,1789
1732,700
1239,3256
23572,1973
364,398
13847,1574
8754,3988
2084,3512
11585,2213
5858,237
20587,242
2288,3626
7281,2003
6976,3985
5367,3642
16529,3076
15449,921
13136,1239
21546,1447
8797,478
18049,2707
15834,2985
10009,2166
21161,3005
15073,2018
15855,4084
5833,2359
23276,440
11204,1694
4674,2891
14289,1923
23420,2113
17170,2711
13226,2997
13154,1618
16003,2713
23087,3814
2915,3687
4435,168
7509,877
18166,2626
20307,717
11647,2637
17843,2110
13533,1092
6922,412
5053,1917
7292,1969
23998,3139
24512,216
19980,3092
24072,1875
3273,1496
4953,3566
24419,3042
23227,2339
53,2001
24044,2728
6566,2739
7499,3694
12623,2931
7242,1834
5880,145
10009,1921
6860,2615
7101,1121
7050,3675
7856,3794
1874,4072
24485,3004
16472,3640
14667,2413
10733,3099
24785,1776
4584,1426
23095,2659
8591,2835
11973,2211
10640,3663
22878,1427
17951,2982
10486,81
21728,1088
17665,3470
6141,4077
8812,2468
10721,904
23023,2420
2051,70
6061,1645
20300,1904
2275,584
18871,1277
5633,465
15958,2785
22912,558
9150,3413
24345,2851
13833,1164
8444,4013
5187,1685
7541,1941
20112,1553
20547,1001
19095,3398
23556,2725
13453,999
8108,1161
21393,45
24672,2862
2741,2406
15105,2535
10794,273
7524,254
18659,1006
22495,2723
20546,1160
16149,3515
847,1699
2922,1169
10775,602
24923,1936
1747,3785
16800,3184
11176,495
5502,3789
15513,3837
5678,2338
16441,3133
12784,2009
5609,171
5778,722
11778,2737
1549,3207
20186,2716
13069,1138
8861,3122
20625,2683
5329,1009
22820,3444
24210,528
13121,4048
24110,2153
7609,4050
14925,3818
6676,599
18339,3117
18359,2209
15016,3898
12676,3484
2329,1893
14466,3418
19929,3710
329,1853
18087,3152
13159,3966
171,4048
785,2629
17141,1289
24096,515
20990,2190
17580,2884
21377,1914
15673,4009
7473,958
11796,2418
14253,3705
19308,2648
16390,2544
15463,1457
9234,1322
19476,598
10749,314
5188,3125
1494,1736
4938,2042
759,211
23717,3423
7078,109
24698,974
23560,2882
8855,2568
23679,2042
18625,2318
11322,1000
23405,3460
10467,950
13106,2612
16864,1554
7427,3434
5488,302
2777,1293
37,513
13950,3094
24885,3220
15724,1048
7260,2152
29,3168
5096,600
13029,3174
1198,2543
4067,4095
3026,2949
24825,2443
15655,1586
8256,1752
15314,3129
21205,489
17464,2437
22771,737
5304,1000
23239,3293
8112,427
18241,2991
10877,787
23404,1175
2972,2861
8878,2636
2857,156
4357,1002
9954,1516
24193,3564
19708,1256
2018,2049
7893,1851
15495,654
15432,2373
19490,2723
11782,3710
21853,670
11402,2202
24695,2450
15183,2605
88,723
7283,148
20700,4070
18931,420
22806,494
6918,1834
10994,2523
13782,132
8611,3846
1877,3163
11647,3658
1847,506
17819,67
21881,3213
2518,882
7482,1174
8533,85
587,712
3226,1483
7104,3356
24068,1430
23076,2638
2967,1877
22116,1153
23507,1179
9820,1542
21380,3268
2650,1111
3111,2005
3760,2115
6069,183
2766,1057
2934,2345
23502,3894
13494,388
22878,583
10465,3138
9152,65
24110,3691
2146,1721
12551,3887
7232,1145
16983,1190
12050,1711
22534,515
24676,2006
15821,1398
19070,2477
9528,2382
23627,1567
4341,367
22160,242
9152,496
4308,994
23343,2189
11682,177
24820,2455
4877,3149
3716,3432
19194,3590
16450,1192
12417,3554
6833,1620
23958,848
16333,3502
15157,1319
1643,3303
4195,419
21161,1441
17945,4070
15686,2947
23878,886
16705,660
3547,615
17110,4064
10771,1451
5787,3028
15233,692
19342,3743
1138,1891
7419,2774
17307,744
3895,3116
14472,2040
2417,815
9108,578
11914,129
19231,3416
8722,1935
6581,999
15433,1122
20824,748
11419,760
3027,2777
18476,1297
6201,96
11253,2471
24856,3784
24556,3939
24233,818
12228,1834
14120,1978
19521,2249
23199,3772
6151,3210
130,194
20050,389
24093,2698
4956,2414
17874,500
1253,32
10592,789
22203,3306
10484,1763
1847,3017
15376,649
191,118
24690,2761
6373,1327
10900,2016
6874,3111
21186,1172
20124,2319
4502,3055
21246,1307
2669,3789
11556,1461
13676,878
12438,1081
6743,2690
9523,2752
22298,2106
8112,3846
12930,2248
21183,3019
24575,3301
20836,3979
22220,3277
5092,947
7356,1398
19049,2301
6187,3449
24595,1379
4210,2415
14620,2591
4488,3971
24875,283
3780,2558
17939,2065
699,3303
15870,4062
1035,4031
15586,2827
10795,680
16140,2352
23370,1485
22075,3505
19053,3052
5083,3525
8765,1214
13190,2773
2973,689
7554,4084
15101,834
21734,1553
14812,3415
17677,2110
3149,937
8221,10
8495,3189
24800,3982
3083,1153
9660,3108
3420,1343
5690,1468
1444,3115
10386,2770
3460,954
21722,838
6870,943
24496,1869
11915,1760
2732,563
17149,2215
14416,96
19426,1914
16855,3603
12768,1207
2491,1596
8574,3050
2327,286
9980,790
6017,1263
326,354
2501,1024
1480,2216
3377,2107
23608,1622
712,2322
2147,2988
8150,420
22375,2777
13393,229
16300,3469
8126,451
21040,2297
6795,887
13966,2974
5471,794
13167,2463
16459,2079
13690,2764
658,2549
19390,532
11708,3429
14982,2709
16401,3506
3807,2059
10225,3368
10180,1219
22385,1717
17963,3981
3344,3994
10823,2751
11298,2751
780,1994
13653,1139
81,2194
7024,2525
16991,3392
24773,1950
19546,475
6722,3079
59,1317
13205,625
14895,1480
14591,572
10569,35
23063,2842
3735,2755
4378,3732
15462,3357
18716,553
3114,2851
1676,135
18895,3400
20054,2327
8750,357
2748,3433
16038,2934
9145,3217
22999,217
20857,700
5876,1976
8647,2298
6467,3350
12651,1943
15474,853
1837,1784
8311,2008
18380,1940
16253,2951
88,3381
3960,3494
10347,798
23515,3533
6779,987
14600,2790
10788,3609
21480,2628
11538,2539
18229,2444
944,3153
15683,2567
23935,3688
11641,2891
4013,2691
22461,1404
24515,1153
14869,3265
657,893
7739,2353
4993,3304
18970,1831
22606,4045
16700,2526
4699,1286
3199,409
20474,194
174,2762
12214,2829
11825,2098
13295,1282
3900,923
5195,3148
2326,390
16832,2858
15924,2489
8489,2060
21275,3979
15695,3289
12205,2884
10618,3252
14918,3540
20997,957
20614,3404
13766,996
1763,1083
17552,2747
4051,2269
3769,2415
12163,3178
14197,853
15261,2302
8112,1972
23810,383
23434,4008
21597,2902
24532,31
855,2227
5984,946
8673,2561
9214,2257
12558,3436
16945,2135
20389,1769
10569,3405
8108,3280
15470,3795
11163,2203
23820,4084
22047,4072
23703,534
4718,2739
13519,2409
18763,3604
4423,3141
4248,2218
3788,648
14937,2235
860,3646
11860,2590
1958,3691
1999,379
497,59
14787,2257
1792,44
19918,219
11570,2164
14384,2951
561,1560
17584,247
20768,2949
6852,2584
4565,23
8620,1733
14232,1225
21011,566
5269,1079
17251,163
12228,3738
4434,3869
9129,1073
17692,2981
6726,1720
6533,3318
9688,2932
21082,3503
10753,3053
618,3640
8432,601
15618,793
7265,1868
19951,2676
23937,429
11283,2692
22675,300
11835,1655
18570,601
21413,3776
7589,350
11370,1777
4591,647
8990,3804
20715,603
8223,3376
11801,2982
20885,2657
12693,1721
2518,1718
18098,688
15720,3068
2751,3588
21594,1873
17749,3791
23979,2781
11093,3240
20826,2410
31,1623
20112,94
11202,2251
22523,2538
12785,3398
22128,717
2769,3825
21633,2026
10445,2419
8925,1034
1229,2637
18449,109
22344,254
3373,3158
9322,2823
1734,2961
5540,3811
18166,2998
22515,1222
11743,2689
8009,2359
4207,2426
1320,885
11719,1676
15221,137
8765,1130
22711,924
5087,3116
8117,2176
3729,295
4251,1157
19914,99
17930,2045
6826,1825
18803,1950
5656,1830
20017,3304
24439,1263
24943,2419
15691,754
4201,1419
14967,1477
13601,1111
7899,3275
13983,826
21882,1347
20192,808
9895,683
6601,358
4202,3902
7377,2952
21101,1920
3762,3069
13755,124
9870,3551
23369,3483
9564,3455
8040,2792
6728,2469
20400,3394
4767,3486
24900,2766
12730,11
9191,609
21592,3407
13065,2079
22440,1941
3996,2239
1234,1775
7197,1490
19587,2198
5111,919
16562,2271
2819,2893
858,2176
6432,409
11572,1587
13538,469
16129,3093
7171,3529
18121,438
14349,674
5057,3076
15701,845
18352,3060
5260,3937
2767,645
17875,1049
13727,1985
18215,1826
11283,2207
15767,3235
21332,3353
11837,1521
5692,1209
24887,2382
352,3668
4726,1197
6361,2139
14851,638
2478,3910
912,3656
10249,3905
5689,1834
10856,3334
24604,3356
18066,3382
4672,3256
3199,3482
21996,460
22551,3657
13683,2429
5608,3483
7118,1678
24257,3442
13380,1141
420,3411
718,1713
18647,3056
24069,326
16325,2823
8241,3719
21126,1595
8250,58
10639,3525
12093,1928
4791,1761
23847,3265
14079,1288
18928,2479
6841,2301
9763,208
2048,3453
12324,2534
11497,2536
5898,1124
9587,2277
6666,3009
18151,3699
15516,1499
20677,123
18883,3961
4485,2496
579,224
4921,3825
6955,3709
15000,1092
23390,1107
24889,1205
1536,890
4507,2548
8384,1107
3136,1823
8985,2321
8990,2170
20349,1614
20714,342
10418,4007
24278,1702
12267,2866
12336,332
12492,1970
12540,3684
4632,2847
24847,3077
9298,578
12044,3141
21030,3192
10996,6
13047,1842
10847,2112
19118,1033
7094,3489
2851,1590
20670,3098
20969,2831
4471,1883
15218,386
16598,191
2544,2719
11222,3484
12901,3796
5499,3265
15948,22
2729,3658
8007,685
23759,1685
7889,3760
18273,786
10236,2073
11065,1128
20176,3720
21214,2206
15528,1149
10773,1597
7142,1021
12099,1933
11461,974
19839,4027
13436,1673
13947,1050
12012,1497
9263,3330
1644,363
6999,3845
20288,653
12361,2379
23342,1469
19609,320
11787,1474
23202,1398
1453,861
20593,3018
12282,3194
18499,1164
18240,738
16140,1743
11523,3936
836,1826
11841,4045
12510,155
371,2866
4454,488
3704,3486
12001,2549
11925,3221
16211,337
11747,2300
2362,3191
23750,783
2271,613
3202,678
23291,3421
7315,8
21959,3571
4227,1244
7867,3835
7579,3781
19262,212
966,2067
16657,2581
17832,2970
2078,478
22515,2504
6725,1979
7987,2908
12433,150
2162,1127
5382,2382
22144,683
19434,1646
18460,2771
918,3920
24547,2908
23401,775
15870,3135
20010,373
16719,1388
23804,3304
17243,234
10951,1967
16065,1142
10083,3947
21150,1505
18971,3435
19643,3354
17764,1849
16535,1545
617,337
14518,3905
571,1148
3713,3055
3407,3819
20458,60
13257,2855
23846,2806
17963,2956
18144,1285
18697,3524
13746,444
24942,2052
24953,2425
21992,468
1798,384
8589,300
4271,553
10858,1920
13800,26
17028,1565
9385,2066
22423,2015
2325,195
18754,4032
19122,2218
18712,2258
11335,3157
5876,1233
7292,2186
13983,2356
13309,2745
11213,532
19897,3254
22746,751
6897,2132
6867,3576
9779,1696
18086,1652
19104,500
16634,1573
9942,1926
19782,1785
21956,2087
6334,947
18080,221
8154,2553
14772,209
1088,2279
2347,1542
14281,2054
8271,2468
24314,2835
6612,3412
7435,2833
16329,1753
18226,1889
10728,911
2192,1882
21131,655
14230,3773
1307,2568
4735,1813
16714,3832
22982,3893
5580,2429
24070,1852
18631,2586
1367,2744
2623,4063
6101,3224
3204,2916
24759,759
23399,2458
12283,1504
18269,80
12064,1469
11195,2566
21825,3077
4484,2987
16818,3031
15138,2018
22197,2444
5668,4001
7031,2112
21455,2719
8449,3039
3510,1840
16701,1934
4988,3477
23174,2141
22971,1000
8969,1590
2181,3070
24946,2797
11750,1116
21925,2997
6954,318
10275,2399
12603,2618
316,3827
22847,70
2047,1965
11027,167
13307,3607
7740,1110
8992,2410
13621,2643
16374,2941
12086,2236
9931,3426
7361,2594
20544,1673
12010,3166
24039,817
16368,2128
22860,2066
14852,4093
14376,2350
5792,3275
24175,2651
16562,442
10462,1302
15812,3360
10197,2929
9585,949
19348,3711
6886,327
62,1808
12759,1136
3471,2637
20840,2412
5925,2553
10320,615
5638,3165
12821,2864
4976,3309
17598,2062
22046,3912
12890,1300
21076,842
21207,2337
15933,607
11749,1658
21150,4053
10186,2062
6568,467
4034,3823
16790,254
24157,2436
16993,368
18425,903
4716,224
13367,2062
16812,266
16297,1947
18603,3545
21656,3610
7136,2981
16204,1307
15266,273
16224,3979
12494,1601
7562,3410
23928,1803
4117,956
5841,1431
7780,1981
7949,1550
13134,2355
2159,3564
16756,2389
8529,87
12071,957
11674,3140
20497,434
18658,3449
23387,3944
24643,2625
15885,2356
13528,309
11370,4001
22967,123
8009,1764
10199,1904
13416,3136
16218,674
3651,811
16434,3239
6203,3028
21865,3474
1141,1520
16548,1342
20658,1750
23208,2023
2881,3140
772,2799
19211,2771
5363,1079
24430,0
22532,1744
23360,1602
11640,1498
5316,322
4782,2375
11862,1447
13527,165
9860,378
15373,3447
9260,1952
16069,2354
10880,2411
14047,1923
11797,303
15617,1256
21623,588
12117,953
3296,1153
7694,37
22448,1673
17611,2452
