h_entity,t_entity,relation
4033,4120,0
1338,445,0
5302,1684,0
3678,5267,0
65,4552,0
713,273,0
2547,3435,0
2282,2350,0
5293,4500,0
2857,759,0
3473,2187,0
4674,2607,0
864,2011,0
41,1439,0
1014,3587,0
2891,2193,0
353,3731,0
1125,4328,0
1991,5126,0
3407,2561,0
4793,3334,0
1358,2564,0
756,4865,0
3174,2870,0
219,5211,0
5335,4090,0
209,4943,0
2814,535,0
3296,2992,0
4372,5130,0
3236,1424,0
987,2387,0
5321,3956,0
2722,4856,0
3816,4907,0
3309,1851,0
4497,4514,0
3865,4901,0
4252,5267,0
5326,4542,0
496,4063,0
4700,1152,0
1696,226,0
375,748,0
3004,5107,0
614,438,0
852,652,0
3041,1245,0
1341,3786,0
4395,3970,0
1439,2703,0
4818,3924,0
4507,402,0
33,1424,0
2455,1499,0
5275,4323,0
3315,2660,0
4007,827,0
849,5078,0
596,2705,0
1462,4258,0
311,782,0
867,489,0
3278,5179,0
3666,2601,0
5256,2327,0
289,5011,0
4281,500,0
697,3658,0
3974,1581,0
3386,2022,0
462,2343,0
269,281,0
3374,3903,0
2688,5136,0
4521,2888,0
4494,4425,0
3804,4761,0
1404,3931,0
1995,104,0
3791,2173,0
2397,4294,0
1296,2246,0
2284,2888,0
838,2791,0
4124,3811,0
4822,4899,0
1331,4891,0
149,3343,0
3674,2562,0
302,4714,0
4440,930,0
4872,4380,0
556,4642,0
4883,2346,0
479,4816,0
2699,2124,0
2240,4543,0
707,4258,0
769,251,0
5264,5181,0
2349,626,0
2442,3970,0
1261,1837,0
1759,711,0
166,2616,0
879,4408,0
2650,2317,0
676,6,0
936,4510,0
518,1837,0
3610,3634,0
2872,1713,0
2237,2451,0
4654,4721,0
1516,1443,0
3891,1251,0
5042,1699,0
1413,936,0
1541,1591,0
2965,425,0
1755,1263,0
1660,3919,0
1900,4219,0
2662,4780,0
5399,4129,0
3490,4759,0
4914,3342,0
1194,5089,0
3175,5089,0
5231,2548,0
2384,3888,0
4716,1526,0
3026,4163,0
3717,3457,0
1808,328,0
383,4950,0
4912,1789,0
5035,1357,0
2246,2441,0
1333,4841,0
384,1884,0
2089,1915,0
3702,888,0
4387,3245,0
2448,1285,0
4795,3022,0
5190,210,0
3405,3956,0
5169,1496,0
1058,5220,0
5204,4086,0
1131,3318,0
821,1180,0
3051,2980,0
3332,5341,0
4685,862,0
5041,3972,0
5333,4545,0
4405,1775,0
453,1208,0
1297,2903,0
902,3861,0
1592,500,0
3552,112,0
1100,78,0
1078,132,0
705,2058,0
2776,1672,0
643,3046,0
3910,415,0
4636,5115,0
2376,918,0
3513,809,0
4203,231,0
4859,3037,0
2678,99,0
3727,3805,0
658,1569,0
4184,4449,0
3193,1596,0
3200,753,0
470,1532,0
4686,2605,0
4097,5354,0
142,1171,0
4456,3031,0
636,3615,0
5039,1301,0
746,1879,0
1222,2246,0
3062,283,0
4505,4129,0
1292,1479,0
5349,5374,0
592,3406,0
3823,1580,0
5372,1604,0
2163,1744,0
361,4613,0
2528,4436,0
1673,5154,0
168,3665,0
910,899,0
1630,1991,0
280,5252,0
3061,4032,0
5403,4711,0
1822,401,0
281,3033,0
1151,177,0
5122,2751,0
3571,5282,0
678,2588,0
1186,1165,0
1486,3355,0
1295,322,0
1082,1149,0
4167,5107,0
3815,3833,0
3924,923,0
4376,3299,0
459,3052,0
2969,2258,0
1561,3789,0
1213,3570,0
3063,1577,0
3588,4924,0
3137,4166,0
1317,3968,0
3459,2798,0
975,4139,0
2692,2414,0
228,824,0
4822,5257,0
1395,253,0
5113,3336,0
3637,5,0
1676,3851,0
1647,375,0
1590,3782,0
5003,4403,0
1492,3178,0
1869,794,0
843,4556,0
3347,2778,0
118,3676,0
1587,4257,0
3521,4278,0
4860,3798,0
2414,1265,0
5128,1441,0
3103,3452,0
908,3018,0
1254,1883,0
79,3411,0
4138,1718,0
2084,3780,0
557,2613,0
5094,3688,0
482,115,0
478,24,0
3587,995,0
2739,3415,0
5056,1595,0
3910,5014,0
5379,2293,0
4373,3176,0
2564,2609,0
2202,1738,0
2986,4944,0
3951,2966,0
1473,4651,0
1294,3284,0
2421,1749,0
2306,4656,0
3720,5335,0
4310,3081,0
1736,1942,0
5374,108,0
1876,1099,0
4390,3317,0
1028,1598,0
3401,3277,0
1254,1386,0
4655,1190,0
2331,1244,0
1885,1922,0
890,1429,0
989,628,0
2978,3023,0
2088,3241,0
109,70,0
1607,4861,0
1320,5348,0
4406,2736,0
919,974,0
5251,2000,0
3819,4498,0
4849,1172,0
1064,3842,0
2696,4477,0
625,1355,0
680,2083,0
3856,9,0
2051,220,0
511,107,0
745,3162,0
3078,4168,0
1509,2,0
5167,4461,0
4864,645,0
2406,1046,0
1454,1573,0
3349,4533,0
182,1445,0
833,3715,0
4428,878,0
1947,4441,0
299,421,0
3428,4949,0
2269,5024,0
230,1728,0
2115,3063,0
5150,1287,0
101,1366,0
3076,1825,0
3747,4629,0
3571,4439,0
5306,4508,0
3271,936,0
1780,2358,0
2866,869,0
1134,4077,0
3527,2539,0
3364,796,0
3226,3103,0
5079,4028,0
2932,851,0
2443,2429,0
4057,4884,0
1216,4840,0
4803,1564,0
3013,3883,0
3354,1658,0
1474,2749,0
4406,2148,0
884,4933,0
5369,497,0
2552,563,0
7,1456,0
2837,2283,0
1464,4348,0
1848,2527,0
622,2137,0
2407,3086,0
1404,680,0
1928,5242,0
4077,5332,0
3839,3006,0
3014,4932,0
1358,2034,0
4380,2692,0
2744,322,0
177,1200,0
1946,77,0
4574,1505,0
3272,3414,0
2299,130,0
5229,4959,0
3598,3586,0
3504,4145,0
2532,439,0
1470,2135,0
1322,2465,0
827,4147,0
3344,2082,0
3758,3838,0
3491,5153,0
369,3181,0
5242,4791,0
1962,3630,0
3519,1428,0
2786,3482,0
1928,1561,0
4731,4529,0
1889,2508,0
2049,1030,0
1768,3704,0
141,2905,0
1766,2491,0
5273,3594,0
2466,1747,0
1732,2493,0
3985,375,0
2517,2693,0
1454,2223,0
5010,3141,0
2976,5092,0
3477,779,0
1806,4078,0
2825,4799,0
4258,4803,0
1305,3273,0
1014,3567,0
1426,220,0
4711,5309,0
3501,3888,0
1305,3669,0
5022,2084,0
2894,4854,0
5368,2322,0
363,45,0
4108,3459,0
2164,2671,0
2410,3474,0
1838,2757,0
326,4645,0
5235,2679,0
979,2765,0
1274,4848,0
2748,4209,0
3558,268,0
3051,3454,0
1818,4483,0
1156,1683,0
3126,5148,0
1290,2125,0
4386,2197,0
5352,5171,0
3238,992,0
3077,3592,0
2697,1004,0
3618,1786,0
1571,5341,0
2726,1284,0
3819,4994,0
600,4410,0
828,864,0
793,3323,0
4937,2348,0
1080,1020,0
39,5301,0
3109,2282,0
1560,1840,0
10,447,0
2955,3422,0
5305,1639,0
4243,4987,0
3643,4725,0
637,3887,0
3785,48,0
4859,1004,0
2655,4171,0
2541,3251,0
3626,3155,0
2599,4925,0
1564,2237,0
2599,4647,0
1071,635,0
648,5116,0
817,2464,0
3910,4481,0
4730,3343,0
3817,686,0
155,3558,0
4676,894,0
2056,2041,0
640,1098,0
4256,4408,0
1369,2413,0
2563,1404,0
1881,1706,0
401,2748,0
3103,1150,0
5174,1433,0
2537,3042,0
1282,4135,0
2725,683,0
2125,5196,0
2353,2252,0
3655,4328,0
762,5147,0
2317,5097,0
4744,2406,0
4858,2490,0
190,3845,0
2175,4908,0
1375,2658,0
2494,3533,0
1206,1309,0
4447,783,0
5044,3317,0
1769,2623,0
726,173,0
4099,2609,0
2168,5088,0
3557,1137,0
3394,1756,0
336,4020,0
1752,4877,0
3029,756,0
4179,4373,0
4161,2003,0
890,4594,0
828,1439,0
3512,3118,0
68,1455,0
476,2635,0
2655,5047,0
5127,5153,0
3963,3163,0
1136,2558,0
1654,1500,0
5082,981,0
1996,5126,0
2116,2008,0
4577,1390,0
414,1398,0
4159,3386,0
1372,2087,0
197,2345,0
3093,3365,0
3845,2837,0
5053,1462,0
480,1055,0
1328,330,0
3575,4212,0
4271,4534,0
5,4257,0
2861,5010,0
4469,3509,0
3776,2263,0
1026,355,0
2601,4821,0
3324,3396,0
425,1720,0
1105,4226,0
4327,3237,0
5082,3442,0
1482,2150,0
2785,2940,0
2630,498,0
944,4813,0
926,1173,0
4601,3896,0
1886,2338,0
1920,1322,0
4900,1032,0
2216,5140,0
337,1192,0
1674,2799,0
2176,4416,0
762,1961,0
521,1191,0
2329,74,0
1079,1229,0
2190,2645,0
5118,87,0
1829,1832,0
4230,1415,0
5256,1944,0
2736,4183,0
5400,5209,0
1376,823,0
1010,4924,0
2574,5309,0
1722,4837,0
167,1068,0
116,2681,0
226,3267,0
3215,2834,0
637,5172,0
4153,3939,0
856,3672,0
992,5362,0
1995,73,0
784,4418,0
4619,3706,0
4328,1171,0
1550,1402,0
3208,2023,0
830,5346,0
1767,2395,0
5036,427,0
2234,3496,0
641,2107,0
2279,2439,0
5136,2744,0
3516,3587,0
1164,2818,0
2916,3616,0
2402,844,0
2859,640,0
115,4086,0
1877,1992,0
322,2038,0
2883,4548,0
107,4201,0
3733,5326,0
5316,571,0
973,112,0
462,3531,0
4825,648,0
959,3447,0
1080,2026,0
1210,1522,0
781,1832,0
1393,1921,0
3940,754,0
4259,533,0
529,298,0
3448,1860,0
4874,3110,0
3955,967,0
782,852,0
2768,1557,0
2492,3151,0
3086,1039,0
613,3907,0
2783,3594,0
4214,948,0
1929,1960,0
5278,2992,0
3494,1611,0
1104,999,0
3701,2807,0
5359,2433,0
582,519,0
2865,2178,0
790,5045,0
47,4053,0
3759,1883,0
1286,2126,0
2961,3928,0
601,1211,0
1981,1487,0
1170,4475,0
5157,1067,0
4546,1676,0
3228,99,0
2925,1291,0
3184,2482,0
1200,435,0
4962,634,0
3385,1919,0
1497,3878,0
4089,3756,0
4967,1192,0
4320,1296,0
2662,4906,0
2183,423,0
4671,654,0
540,4960,0
3287,3175,0
4362,3339,0
4196,1309,0
574,1063,0
3799,1922,0
304,5404,0
1468,5266,0
1667,324,0
945,3712,0
3248,871,0
4474,4259,0
4084,5112,0
2468,2505,0
4918,2997,0
2038,3196,0
1355,4071,0
4803,2246,0
3498,1988,0
2766,2928,0
151,315,0
5363,2216,0
5227,2879,0
5122,740,0
4305,4492,0
4046,2783,0
770,2763,0
4153,4747,0
2676,5258,0
2609,1898,0
3492,2542,0
962,1584,0
4799,3713,0
2495,1902,0
2200,5080,0
545,4712,0
926,1787,0
4463,1457,0
1762,565,0
4694,3628,0
4855,72,0
1891,4391,0
1931,1494,0
4741,2518,0
986,1911,0
1583,2288,0
3299,1376,0
4046,939,0
1023,3516,0
2695,4339,0
878,125,0
3289,1394,0
421,192,0
2669,5260,0
592,1629,0
5301,4283,0
1498,4758,0
2532,4865,0
2803,5179,0
2041,3835,0
2810,2624,0
513,4573,0
2279,2761,0
4194,3960,0
2006,1741,0
1792,842,0
698,244,0
3045,2366,0
3277,1709,0
3820,2213,0
4434,4213,0
202,3079,0
596,2939,0
3568,453,0
3504,1112,0
2519,2547,0
469,1154,0
1269,3447,0
348,2492,0
1095,8,0
4144,2961,0
3598,592,0
4938,4145,0
3940,4064,0
31,389,0
2538,4271,0
1254,1276,0
1489,3402,0
887,3068,0
991,4484,0
3750,4713,0
3476,1308,0
2402,2209,0
4431,225,0
3473,3483,0
2719,1319,0
4223,4369,0
3262,5379,0
477,3914,0
1220,685,0
4447,3744,0
909,1117,0
3883,2194,0
2157,1028,0
4840,1219,0
2048,2047,0
745,3780,0
5068,1726,0
2784,2714,0
691,4634,0
4730,1836,0
639,191,0
2859,4878,0
4942,4635,0
4054,4186,0
4264,1938,0
3024,4380,0
2233,4985,0
3444,3798,0
3184,764,0
1011,3564,0
2839,46,0
3632,661,0
1484,98,0
3181,1497,0
2658,2003,0
2045,432,0
2737,64,0
2782,3816,0
2218,1736,0
2854,4296,0
3956,2116,0
2269,2951,0
4564,5032,0
5212,643,0
2169,2885,0
4355,4065,0
2685,2872,0
4825,1816,0
4640,893,0
4546,1311,0
4805,2657,0
4129,1104,0
1687,4988,0
3739,2750,0
696,43,0
5351,3929,0
698,4475,0
3883,1838,0
4949,5175,0
5230,911,0
1405,3031,0
1427,1735,0
1428,4923,0
1495,4665,0
892,4953,0
1553,2130,0
2520,0,0
3638,1500,0
5383,2306,0
3249,4515,0
3242,262,0
302,2690,0
1750,2188,0
2039,2742,0
3396,4394,0
3570,2489,0
3733,1863,0
3150,799,0
1813,1782,0
5248,3591,0
2274,2138,0
1891,1231,0
1696,442,0
4437,5170,0
1835,4991,0
5284,4829,0
1764,4194,0
1311,2469,0
4920,1457,0
1989,5297,0
2801,664,0
4909,4369,0
26,2564,0
2016,4773,0
965,3779,0
2927,198,0
3960,5365,0
3676,1085,0
301,708,0
5296,2004,0
419,4587,0
5156,4442,0
1515,4611,0
846,3665,0
4927,4765,0
3369,5028,0
5400,4824,0
2038,1870,0
2831,1400,0
3166,3204,0
2012,4798,0
2710,5111,0
2778,4936,0
5253,4398,0
2866,424,0
4154,4301,0
1159,4472,0
3591,2679,0
1063,443,0
3684,4351,0
4446,2095,0
5347,3766,0
2894,3575,0
3248,3185,0
598,3127,0
5265,41,0
4195,1648,0
1813,791,0
1543,2360,0
2398,3285,0
4782,3738,0
605,3123,0
5022,4500,0
823,1721,0
2764,795,0
4750,2621,0
3518,5236,0
2861,3954,0
3207,3917,0
3747,2605,0
3856,5016,0
198,4665,0
3643,4731,0
1627,5026,0
1168,4525,0
2238,2775,0
3913,1210,0
1611,5207,0
3993,5180,0
5024,5250,0
504,452,0
3505,2339,0
5382,4549,0
2053,1597,0
2644,3550,0
105,3963,0
1351,4759,0
4385,4411,0
1681,1997,0
3461,205,0
5342,3141,0
4550,2379,0
1635,2547,0
575,3696,0
1578,3947,0
1994,4700,0
3786,1650,0
5064,1675,0
919,122,0
1493,475,0
107,2317,0
4654,399,0
3989,600,0
4136,694,0
4003,3373,0
1281,2241,0
3652,119,0
746,1448,0
2610,1545,0
5157,1526,0
2551,5034,0
3054,1474,0
421,4407,0
4007,544,0
4354,4918,0
1275,3378,0
1907,3790,0
2896,3886,0
190,4511,0
237,2357,0
246,2694,0
5329,2745,0
254,4163,0
5305,4953,0
3341,1277,0
4814,5344,0
3919,100,0
131,5183,0
2604,4810,0
2152,2098,0
5005,4221,0
1943,781,0
584,574,0
697,3448,0
4576,4482,0
2780,2828,0
1141,518,0
2341,5319,0
4974,2693,0
4102,2896,0
1720,923,0
553,41,0
227,5398,0
854,4218,0
4838,4308,0
3279,1695,0
2294,5091,0
1123,5057,0
3397,2286,0
419,1943,0
5275,2953,0
3274,3163,0
1872,421,0
3069,5195,0
3686,1557,0
3778,4100,0
2575,517,0
3660,3377,0
3039,218,0
3722,977,0
4352,47,0
4306,5145,0
3845,3121,0
5064,3019,0
2472,3455,0
3312,1185,0
2194,4958,0
113,4186,0
1020,4059,0
784,1619,0
1358,1998,0
2442,2541,0
3530,4540,0
2975,2998,0
125,1418,0
2458,2269,0
3984,3997,0
4501,2599,0
3808,1660,0
1742,5303,0
4872,4474,0
5256,3906,0
922,1961,0
286,274,0
178,2084,0
308,5315,0
3793,4811,0
2826,3647,0
2828,1127,0
667,2308,0
287,2871,0
1865,1628,0
2496,704,0
99,3382,0
3410,1274,0
4588,2114,0
2024,371,0
1599,1791,0
207,359,0
853,1966,0
4658,4560,0
5058,3274,0
980,4629,0
3063,227,0
1706,4644,0
5092,2528,0
1394,3776,0
1903,4581,0
4923,3573,0
3098,1492,0
1773,1871,0
3234,1499,0
908,3181,0
2357,869,0
4585,1887,0
628,5333,0
2552,4506,0
3409,4394,0
511,1313,0
2992,4515,0
3091,1404,0
3043,2597,0
3630,1865,0
2644,3821,0
1935,703,0
2440,2451,0
3168,4554,0
2003,1269,0
1935,3524,0
2122,4653,0
4918,2603,0
5150,4775,0
1015,3691,0
4145,3740,0
1589,3359,0
2675,801,0
4135,680,0
2229,2357,0
2007,3043,0
5221,1427,0
162,1846,0
2267,4077,0
1685,2214,0
5290,1269,0
2470,2744,0
1596,2637,0
4458,4956,0
334,4511,0
4010,566,0
3586,680,0
1566,1462,0
2082,3243,0
4012,4859,0
2663,3290,0
3247,1116,0
361,122,0
1341,3280,0
2646,5112,0
396,3941,0
1279,4321,0
4395,2121,0
2342,3262,0
1133,4653,0
5213,3744,0
4131,1386,0
1441,2880,0
3415,758,0
1262,2470,0
4901,4184,0
1166,4685,0
2565,2699,0
4191,1382,0
1974,4794,0
4725,3734,0
1526,2164,0
3684,2158,0
1002,1316,0
2329,4275,0
4400,3846,0
3689,5119,0
763,3923,0
4876,86,0
1070,3392,0
2419,3687,0
3541,4286,0
4355,1514,0
4188,85,0
3718,3632,0
1783,1189,0
3396,4009,0
1759,1921,0
1459,595,0
5183,4734,0
1008,2784,0
3538,5146,0
4236,3123,0
613,2919,0
3854,220,0
2773,4683,0
2044,3212,0
4575,875,0
4740,3404,0
1165,387,0
3275,2560,0
2373,1974,0
3019,547,0
4839,160,0
4554,838,0
3264,4796,0
1297,4098,0
4494,4916,0
40,3648,0
5221,3073,0
4049,4217,0
3189,4410,0
4199,1088,0
1777,4602,0
2889,3994,0
3850,563,0
3199,3096,0
1210,3542,0
1554,5360,0
4492,523,0
4543,5240,0
3732,3542,0
4046,4613,0
5392,2428,0
1510,42,0
5140,3529,0
415,237,0
3611,2917,0
3407,2485,0
3214,3110,0
5181,2490,0
5211,1634,0
1785,2129,0
2352,2116,0
2840,4882,0
3908,167,0
4426,136,0
4372,2791,0
4289,1077,0
2437,4555,0
