reviewerID,asin,relation
4086,306,0
3295,30,0
1728,333,0
2419,652,0
4984,1251,0
2810,1105,0
3495,1402,0
4602,1021,0
2749,1554,0
2836,293,0
5284,1397,0
3820,230,0
5355,320,0
4592,585,0
2909,1431,0
3930,613,0
3516,203,0
4501,340,0
5246,33,0
4512,837,0
4763,1117,0
4254,996,0
3101,343,0
4873,958,0
2732,1516,0
2157,1354,0
4134,553,0
3515,1442,0
1602,261,0
5397,287,0
2021,1334,0
3145,1397,0
4296,230,0
1709,1117,0
3492,510,0
3678,82,0
2156,1436,0
4450,333,0
3575,142,0
4939,1465,0
2927,1235,0
3018,885,0
2422,1066,0
1771,192,0
1609,665,0
4808,1340,0
3168,663,0
4935,230,0
2614,454,0
3671,1014,0
4981,956,0
4689,996,0
5353,549,0
2754,549,0
2660,841,0
4689,1213,0
5228,1471,0
4501,355,0
2526,1117,0
5183,1567,0
1692,996,0
2802,230,0
4431,421,0
5208,333,0
5071,1478,0
1613,549,0
3831,496,0
4776,996,0
3289,1436,0
1616,1570,0
3563,1210,0
3602,387,0
4094,387,0
2575,161,0
2845,6,0
1719,997,0
5234,549,0
2903,1019,0
3924,650,0
5185,549,0
4836,1184,0
2079,235,0
2651,738,0
4217,500,0
4771,1469,0
3698,1389,0
4936,157,0
4222,702,0
3259,981,0
3698,659,0
4198,1137,0
4972,133,0
4316,155,0
4178,354,0
4575,574,0
5013,996,0
4016,63,0
3381,914,0
2335,1062,0
2394,904,0
3235,1110,0
2384,249,0
2834,659,0
4110,558,0
1895,394,0
2896,321,0
2921,746,0
2417,1117,0
3506,750,0
4577,947,0
3157,996,0
2954,1416,0
4621,287,0
1894,369,0
3121,267,0
2449,1551,0
3962,6,0
2714,558,0
4034,564,0
4490,53,0
1917,1262,0
4935,230,0
4368,493,0
5392,936,0
2837,1315,0
2836,293,0
3908,1554,0
3657,557,0
4453,1524,0
3701,142,0
3172,904,0
3482,904,0
4717,499,0
5029,333,0
2356,721,0
3891,205,0
5105,349,0
2452,2,0
3123,1567,0
3781,349,0
2537,996,0
3761,941,0
4148,1117,0
2475,536,0
2494,167,0
2022,969,0
4089,1567,0
3571,1172,0
3791,1513,0
2177,887,0
5214,841,0
3862,1333,0
5367,845,0
5152,300,0
4935,230,0
3293,230,0
5279,410,0
3243,63,0
1770,1260,0
2691,837,0
2077,1566,0
4785,1378,0
2991,1438,0
2759,996,0
3855,586,0
5276,652,0
3934,1554,0
2162,1393,0
3434,1182,0
2624,644,0
4128,1093,0
4738,13,0
3441,748,0
2913,1013,0
2612,230,0
2706,770,0
1914,996,0
4995,286,0
2953,659,0
2026,746,0
4854,421,0
4840,98,0
1880,189,0
2676,1508,0
3452,7,0
4534,1354,0
1616,1199,0
3042,489,0
4764,1436,0
1976,465,0
5224,457,0
4535,1009,0
3864,1315,0
4988,123,0
4548,549,0
3404,270,0
3941,979,0
3043,1330,0
5280,386,0
5037,115,0
4328,636,0
5247,1539,0
4978,786,0
2592,996,0
3928,746,0
2273,997,0
3541,1575,0
5268,831,0
2612,230,0
4345,1128,0
2612,230,0
4513,1317,0
3834,560,0
3878,208,0
3910,75,0
4008,202,0
5345,684,0
3562,230,0
3021,702,0
2567,904,0
3485,996,0
1790,1563,0
1796,1301,0
1992,1264,0
4830,775,0
5039,376,0
2104,524,0
5311,1354,0
1712,1008,0
3580,495,0
3717,936,0
3043,432,0
5180,1000,0
3955,695,0
5115,1415,0
4780,1354,0
2031,1465,0
2913,302,0
4526,230,0
4608,1315,0
3930,1209,0
5375,549,0
2970,549,0
1691,652,0
3466,1137,0
2178,930,0
2410,1005,0
5213,555,0
2528,841,0
4706,63,0
5022,652,0
4792,606,0
1816,1167,0
2590,996,0
5013,549,0
5212,95,0
4015,838,0
1781,1095,0
3277,381,0
4790,563,0
2664,1354,0
3373,517,0
2658,996,0
2488,149,0
4811,841,0
4835,259,0
4984,471,0
3333,639,0
4526,230,0
4095,1117,0
4296,230,0
4048,643,0
4948,584,0
4370,460,0
4882,1018,0
1900,238,0
2259,1436,0
3825,1378,0
4854,421,0
4136,814,0
2247,696,0
3886,622,0
3141,746,0
4839,984,0
3334,1140,0
4387,617,0
4801,290,0
2343,555,0
3778,63,0
2387,1343,0
3201,568,0
5284,1315,0
4251,399,0
3367,1551,0
5128,461,0
5063,96,0
2547,1153,0
3107,1117,0
3291,425,0
4315,387,0
4371,69,0
5152,1442,0
5315,638,0
5125,1354,0
3879,21,0
2862,83,0
2930,1075,0
4509,746,0
1837,697,0
3915,932,0
2983,653,0
4387,1235,0
1595,387,0
3602,63,0
4521,1537,0
3695,45,0
5046,1137,0
3097,322,0
3039,1137,0
4472,614,0
3566,1044,0
1967,287,0
4850,1567,0
2859,1153,0
1784,1137,0
2612,230,0
2042,15,0
4269,634,0
3386,449,0
4410,493,0
4071,1354,0
3317,341,0
3699,982,0
5358,15,0
4027,1160,0
1792,881,0
2828,1442,0
2333,1304,0
5183,862,0
3486,585,0
1781,314,0
3450,22,0
1892,497,0
1618,968,0
2412,927,0
2829,1504,0
4449,533,0
2046,547,0
4250,1520,0
2548,1354,0
1956,333,0
1702,549,0
4997,1442,0
4484,1430,0
4371,1217,0
5251,63,0
4255,1569,0
5002,267,0
4792,372,0
5203,713,0
4479,1137,0
1811,1436,0
1944,1131,0
4540,1287,0
4106,347,0
4743,350,0
2302,287,0
5295,956,0
4836,224,0
3928,147,0
3841,1145,0
2250,407,0
2998,1436,0
4400,1470,0
4276,1117,0
3023,879,0
3562,230,0
5049,15,0
2203,224,0
3946,485,0
2011,1525,0
1907,1567,0
3309,405,0
2887,1186,0
2895,477,0
2870,761,0
3990,72,0
4715,96,0
1839,63,0
1853,913,0
5262,1236,0
3045,443,0
5399,208,0
2932,607,0
1810,387,0
4668,1241,0
2022,587,0
4530,208,0
5360,1554,0
3946,1039,0
3940,1135,0
3864,808,0
3258,996,0
2508,1442,0
3320,982,0
1876,841,0
2031,1350,0
2269,287,0
3209,904,0
2486,23,0
3002,322,0
4041,1552,0
2598,751,0
1795,530,0
3779,1449,0
4935,230,0
2416,1354,0
2012,904,0
4287,1315,0
2314,996,0
1648,846,0
2410,715,0
4731,553,0
1594,980,0
3344,996,0
5091,1522,0
3534,814,0
4296,230,0
1845,983,0
2232,961,0
4734,1137,0
3964,549,0
3097,848,0
5127,333,0
5072,703,0
4015,1295,0
2684,904,0
3161,243,0
4431,1007,0
3763,348,0
4184,1378,0
4631,505,0
4792,1209,0
4512,889,0
3915,809,0
2616,1554,0
3691,1117,0
3705,467,0
3031,154,0
4509,945,0
2127,623,0
1652,1323,0
4503,208,0
5167,270,0
4935,230,0
3940,1427,0
3766,1354,0
4440,510,0
3825,1186,0
2802,230,0
1633,933,0
4781,1209,0
5073,182,0
2537,1494,0
4685,759,0
3688,474,0
1697,10,0
2718,901,0
4710,904,0
3633,851,0
1694,639,0
1782,1257,0
4188,1436,0
4956,554,0
3893,1224,0
2980,1028,0
3410,1515,0
5387,333,0
1739,783,0
4917,549,0
2099,15,0
4837,771,0
3589,536,0
3831,659,0
2503,690,0
2968,990,0
3741,425,0
3021,318,0
4211,326,0
4368,1327,0
3119,333,0
1689,1408,0
2096,429,0
4832,185,0
2812,1354,0
4120,1554,0
3598,45,0
1823,1464,0
3066,1476,0
3852,1165,0
3712,564,0
4296,230,0
3656,151,0
4002,243,0
3825,1353,0
3230,1331,0
5197,917,0
4795,934,0
1984,437,0
4848,627,0
1869,155,0
4873,958,0
3864,1343,0
3736,1367,0
4919,938,0
4591,725,0
3675,1560,0
5394,1123,0
3053,63,0
2456,305,0
5258,892,0
3854,208,0
2704,746,0
3669,1110,0
4404,195,0
5044,731,0
4174,1315,0
1995,1473,0
3141,1034,0
5307,1227,0
2473,15,0
2979,1424,0
3173,292,0
3293,230,0
4537,1323,0
4550,312,0
5283,1524,0
3678,942,0
4028,1285,0
3101,661,0
4251,1441,0
5031,1442,0
2364,369,0
2393,1209,0
3455,765,0
3562,230,0
2092,1323,0
2920,298,0
2145,1027,0
4863,575,0
3208,10,0
4590,1054,0
3946,637,0
4226,64,0
1844,337,0
2495,769,0
2921,582,0
2013,22,0
3969,841,0
3102,106,0
4610,1206,0
2612,230,0
3688,1551,0
1962,602,0
2921,1033,0
2451,1301,0
4623,1323,0
3333,335,0
3250,1521,0
3556,79,0
4532,41,0
4833,855,0
2865,1154,0
2895,798,0
4018,785,0
1816,450,0
5073,572,0
2245,646,0
4998,743,0
5335,1089,0
3542,256,0
4129,961,0
2859,722,0
4464,654,0
4935,230,0
3915,1138,0
4231,333,0
1604,697,0
5368,738,0
4146,1436,0
5016,63,0
4021,746,0
4422,1202,0
3656,80,0
4493,606,0
2449,1240,0
2359,996,0
4392,1442,0
2055,947,0
3890,635,0
5367,1135,0
5385,287,0
2986,732,0
5367,553,0
2310,1061,0
2049,1182,0
4660,823,0
4912,43,0
4975,658,0
1862,407,0
3861,432,0
2929,809,0
1626,63,0
1733,1534,0
5167,270,0
5331,1354,0
2058,1378,0
4939,517,0
3467,784,0
2670,318,0
2649,768,0
4297,996,0
3422,1378,0
4115,1378,0
4224,799,0
4204,1134,0
3831,46,0
3380,691,0
4146,980,0
2644,755,0
2536,1354,0
4774,202,0
2137,646,0
4078,698,0
2442,312,0
5289,63,0
1753,904,0
5282,1380,0
1748,584,0
4921,1567,0
3036,63,0
3021,318,0
2291,300,0
4410,249,0
2310,1007,0
3811,753,0
2506,1523,0
4890,606,0
1956,1554,0
2113,1019,0
4377,914,0
4476,1143,0
4913,208,0
3530,1050,0
4884,829,0
1884,194,0
4248,1567,0
2751,83,0
3545,354,0
2714,1326,0
4344,1217,0
4851,858,0
2802,230,0
2834,269,0
4331,1471,0
3220,334,0
2506,22,0
4101,1442,0
2684,841,0
2184,1354,0
5178,53,0
4337,746,0
5322,1127,0
2741,1378,0
3944,280,0
1586,933,0
3144,415,0
3276,239,0
3793,139,0
4613,634,0
2934,746,0
4268,1246,0
4607,1257,0
3445,1436,0
5172,765,0
5090,927,0
3751,746,0
4792,484,0
2494,89,0
5042,306,0
4457,287,0
2612,230,0
4951,864,0
3768,1462,0
5247,294,0
1589,1354,0
4552,405,0
3040,1436,0
4663,251,0
1641,1424,0
1906,628,0
3349,1318,0
2265,1403,0
1789,1001,0
4935,230,0
2922,47,0
2212,556,0
5008,491,0
2845,746,0
3021,318,0
2370,841,0
4126,996,0
3747,845,0
2369,587,0
2545,1213,0
3151,29,0
1844,1482,0
3915,23,0
4108,980,0
5333,617,0
2991,1408,0
4661,1373,0
3609,334,0
5090,1137,0
2511,295,0
1764,553,0
3530,398,0
2534,1494,0
3874,749,0
2461,751,0
3769,468,0
4941,249,0
4577,246,0
3598,218,0
3393,1502,0
5040,1390,0
3146,1441,0
5239,292,0
1993,1137,0
2289,549,0
2591,740,0
2700,128,0
3453,287,0
3905,1152,0
2375,402,0
3211,383,0
3293,230,0
5132,598,0
2760,837,0
1905,304,0
3808,980,0
3868,1378,0
4980,318,0
2387,1171,0
3562,230,0
2157,333,0
5348,1411,0
1894,731,0
3409,942,0
5233,1210,0
5189,1354,0
2622,1259,0
3418,606,0
1792,372,0
1995,587,0
2214,1056,0
1968,53,0
4759,1400,0
3237,1378,0
3795,549,0
2886,1064,0
5291,375,0
4477,549,0
1612,1335,0
2259,287,0
4627,72,0
2770,704,0
3890,1209,0
3759,882,0
4505,63,0
3810,62,0
2857,647,0
3188,338,0
1654,1095,0
4329,829,0
4833,1393,0
1983,853,0
2681,661,0
2317,301,0
3729,549,0
1779,814,0
5377,325,0
4213,1167,0
4690,15,0
2966,311,0
2998,904,0
1664,765,0
5364,482,0
3607,1033,0
1853,814,0
5392,808,0
3900,1211,0
4106,1344,0
5057,45,0
3562,230,0
2191,1432,0
2379,287,0
2127,731,0
2550,996,0
4504,109,0
3914,1157,0
3976,1536,0
4606,847,0
5178,241,0
2393,414,0
2395,1385,0
3376,63,0
5324,287,0
2376,1117,0
4103,904,0
4227,333,0
2753,849,0
4442,1489,0
4251,977,0
2272,1562,0
5197,502,0
4018,1505,0
4359,1436,0
3865,594,0
1929,660,0
3230,1168,0
5197,715,0
5234,859,0
5356,711,0
3498,318,0
1655,1340,0
3971,1209,0
3289,1436,0
2797,1137,0
3265,286,0
3705,829,0
2794,205,0
2984,715,0
4002,164,0
3525,509,0
2089,1168,0
3413,218,0
2656,697,0
3854,1344,0
4344,65,0
1589,1436,0
3119,1354,0
2751,1354,0
3362,420,0
3588,771,0
3910,359,0
1728,904,0
2175,1202,0
2929,661,0
1762,1533,0
4102,577,0
1862,746,0
1789,450,0
2087,1244,0
4538,1167,0
2491,334,0
1914,996,0
5299,197,0
3696,996,0
4387,1495,0
2616,287,0
5219,1117,0
1663,1168,0
3464,549,0
2259,904,0
1860,63,0
3820,230,0
3654,325,0
4074,1473,0
2106,1197,0
3578,746,0
2561,1140,0
4690,399,0
3150,63,0
3210,996,0
4441,63,0
4740,652,0
3672,233,0
2576,829,0
4221,203,0
4305,180,0
4072,980,0
4322,63,0
2489,686,0
1953,1173,0
2490,928,0
5267,783,0
3562,230,0
2307,722,0
4587,510,0
4690,155,0
4055,1327,0
3929,613,0
3106,493,0
1751,1436,0
3122,53,0
3341,1393,0
3602,63,0
5248,1400,0
2234,902,0
3179,1419,0
3221,868,0
5188,754,0
4755,1471,0
2434,924,0
5318,386,0
3411,155,0
4516,791,0
4069,472,0
3570,746,0
1885,1486,0
3227,613,0
3677,533,0
3886,432,0
4537,375,0
4819,1445,0
4795,690,0
1657,947,0
1861,1554,0
4598,257,0
4723,868,0
4618,1075,0
1653,1189,0
4442,759,0
4698,731,0
4611,1554,0
2602,1432,0
1616,668,0
4935,230,0
1926,1436,0
2069,475,0
5192,1442,0
3929,637,0
3211,960,0
5031,1056,0
2282,430,0
5100,968,0
3962,1396,0
4957,387,0
1613,549,0
2798,1534,0
4393,1542,0
2082,712,0
3403,1028,0
4064,208,0
1894,206,0
2892,804,0
2866,1396,0
2751,1297,0
4110,186,0
3556,1051,0
3293,230,0
2802,230,0
5057,1425,0
3802,1117,0
4603,909,0
3893,746,0
2915,1137,0
3562,230,0
3387,1436,0
4148,1436,0
1945,284,0
4423,41,0
3373,1212,0
5291,306,0
3045,880,0
4525,187,0
4526,230,0
4178,312,0
4574,1546,0
4132,841,0
4788,834,0
4882,606,0
4445,996,0
4994,1137,0
3974,150,0
4350,128,0
3746,49,0
4162,1403,0
4774,1116,0
2709,315,0
5192,1018,0
1668,1573,0
4110,372,0
5111,436,0
2648,1141,0
2827,1000,0
1862,1477,0
2846,1525,0
4218,473,0
4268,661,0
2930,1090,0
5021,1554,0
2623,31,0
1672,1407,0
2235,257,0
4982,606,0
2938,1114,0
5292,230,0
2607,1442,0
4932,932,0
3366,584,0
3918,53,0
2274,885,0
4648,1418,0
5287,226,0
4427,1122,0
4063,225,0
4461,80,0
3921,606,0
2869,904,0
4842,680,0
4294,835,0
2077,390,0
3763,389,0
5361,549,0
4935,230,0
1911,1236,0
5130,630,0
1873,1036,0
3560,63,0
2564,1446,0
4773,793,0
4373,13,0
4871,1554,0
4885,287,0
2761,208,0
2154,570,0
3056,1292,0
2020,1461,0
4101,746,0
4680,652,0
3717,746,0
2919,536,0
3841,1220,0
5118,1367,0
2921,659,0
1824,155,0
2864,1226,0
3454,1168,0
3948,491,0
3328,765,0
2034,1577,0
3284,495,0
5013,549,0
5262,557,0
4835,1,0
4683,1448,0
2614,0,0
1873,504,0
4020,746,0
3578,743,0
4904,243,0
2474,510,0
3333,553,0
5169,200,0
5051,996,0
4242,387,0
4504,739,0
5367,1500,0
4044,957,0
3886,690,0
2980,1402,0
4523,334,0
1893,1227,0
2612,230,0
4980,318,0
1602,647,0
4795,90,0
2150,652,0
2155,949,0
1908,312,0
2346,481,0
3812,549,0
3106,1096,0
1644,208,0
4544,1310,0
2226,629,0
3384,1354,0
5292,230,0
3101,569,0
5289,1110,0
2239,1014,0
3886,1506,0
3040,1354,0
4218,704,0
4685,192,0
4935,230,0
2167,765,0
4387,1209,0
4610,1122,0
3253,1564,0
2984,2,0
4852,230,0
2859,829,0
3826,106,0
2626,221,0
2022,1495,0
1996,1236,0
2653,1260,0
4517,1378,0
5019,931,0
2061,1209,0
3546,601,0
5270,1354,0
3814,1170,0
3804,490,0
5139,909,0
3899,225,0
3786,470,0
4852,230,0
4792,343,0
4294,1433,0
1605,652,0
3813,1525,0
3170,690,0
5191,1437,0
4192,996,0
4801,1444,0
2410,1506,0
3987,15,0
4700,1554,0
1990,39,0
3421,569,0
2802,230,0
2447,1450,0
3470,978,0
3826,738,0
4176,996,0
4794,992,0
4860,287,0
4387,1028,0
3578,390,0
5169,208,0
1755,471,0
1904,841,0
4852,230,0
4864,1331,0
4890,469,0
2735,996,0
5204,312,0
4493,606,0
5135,226,0
3376,63,0
1629,1436,0
2950,746,0
3842,698,0
5127,841,0
4296,230,0
2370,1117,0
1985,1022,0
5256,744,0
4186,1444,0
4707,1544,0
3329,1567,0
5134,549,0
3566,484,0
3647,1373,0
3928,1367,0
3966,910,0
4040,628,0
1853,1400,0
3893,476,0
5273,1019,0
4526,230,0
3173,155,0
3412,22,0
1756,158,0
3895,160,0
2264,1066,0
2501,404,0
4886,63,0
4400,975,0
2782,441,0
2176,680,0
4236,1389,0
4526,230,0
5173,287,0
4892,4,0
1895,955,0
5155,549,0
2982,1526,0
5024,1043,0
4904,243,0
2039,761,0
4236,23,0
4206,34,0
4402,252,0
5361,1139,0
4526,230,0
2845,384,0
2192,1479,0
3910,1499,0
2268,159,0
3396,1512,0
4090,1329,0
3155,1436,0
1984,558,0
4389,960,0
1952,1264,0
3160,287,0
2889,774,0
2760,718,0
3340,473,0
4311,315,0
3493,1389,0
4371,1393,0
2544,659,0
2917,15,0
2354,227,0
2157,841,0
4625,933,0
1995,291,0
1755,212,0
1895,1296,0
3825,69,0
4254,996,0
1997,488,0
5132,66,0
3343,549,0
4126,996,0
3803,906,0
3640,430,0
5224,1336,0
2918,1449,0
4792,335,0
2492,1235,0
3448,345,0
4028,431,0
2424,267,0
3598,1175,0
2847,996,0
3439,1379,0
3705,659,0
3927,755,0
5042,293,0
1775,47,0
4779,155,0
2425,313,0
4256,1536,0
4910,662,0
4493,659,0
3522,1344,0
3047,1354,0
5354,217,0
2727,1001,0
5263,841,0
3515,1339,0
4942,576,0
3029,1138,0
4744,1137,0
4529,399,0
3566,502,0
4632,2,0
3729,996,0
2452,826,0
2875,323,0
1632,502,0
2742,996,0
1760,980,0
1861,904,0
2049,1291,0
4296,230,0
4644,754,0
4990,13,0
2089,569,0
4751,630,0
4479,1288,0
3493,1523,0
5005,342,0
4852,230,0
1781,968,0
2121,1002,0
5345,1274,0
4718,870,0
5333,66,0
3207,549,0
3893,372,0
4250,1561,0
2683,1364,0
4397,730,0
4949,99,0
3097,322,0
4711,67,0
3754,1060,0
1654,517,0
4305,497,0
4464,788,0
3106,58,0
2344,1513,0
3700,943,0
3326,980,0
4414,63,0
4819,127,0
1719,1068,0
4433,813,0
3538,1091,0
3410,1515,0
1726,1505,0
2331,489,0
5346,1197,0
2309,287,0
3871,72,0
3966,129,0
3910,1007,0
2910,1194,0
4271,814,0
3182,1117,0
3010,1378,0
3373,582,0
2061,290,0
2970,1314,0
4538,542,0
4688,1375,0
5295,549,0
4729,1567,0
5292,230,0
2919,445,0
3028,346,0
5135,1460,0
2420,348,0
1612,1128,0
3748,334,0
4199,564,0
1795,501,0
1875,287,0
1640,63,0
4254,996,0
3865,662,0
4689,1304,0
4993,549,0
5258,616,0
2641,1117,0
3524,1465,0
3453,1354,0
1599,1007,0
4214,549,0
2563,492,0
4097,1320,0
3246,956,0
2098,106,0
2264,311,0
4015,942,0
2872,210,0
3562,230,0
5024,298,0
5095,1115,0
2760,1536,0
4025,251,0
3133,472,0
2230,841,0
3222,1094,0
4100,549,0
2214,365,0
3534,953,0
2987,947,0
4946,282,0
2813,1137,0
2863,1174,0
1788,1344,0
2834,139,0
4086,696,0
5263,287,0
5352,1121,0
2545,949,0
4656,287,0
2996,889,0
4216,593,0
5096,1305,0
3707,1353,0
1614,560,0
3633,441,0
3480,97,0
2744,613,0
4658,549,0
1596,1211,0
3154,947,0
4947,1083,0
5139,97,0
3404,270,0
4344,1246,0
4723,1541,0
1923,623,0
4526,230,0
4312,980,0
3942,1378,0
2531,743,0
1942,487,0
3885,63,0
4347,1065,0
4387,38,0
2118,1523,0
5391,333,0
3818,896,0
1983,1308,0
3937,1267,0
3528,46,0
4230,387,0
3804,1382,0
2910,951,0
2210,333,0
2065,1168,0
3335,249,0
2875,1373,0
3784,658,0
3070,287,0
4252,163,0
5246,33,0
2416,287,0
1863,1029,0
3212,1308,0
4017,841,0
4804,1117,0
1954,631,0
2310,585,0
1706,15,0
3911,536,0
2055,746,0
3957,746,0
2686,1117,0
1898,387,0
3162,1493,0
4077,428,0
2026,1029,0
1665,1449,0
2722,1121,0
4176,549,0
1824,907,0
1795,58,0
2600,1137,0
2792,432,0
4546,235,0
3774,96,0
4389,936,0
3585,922,0
4356,96,0
3991,1175,0
4792,566,0
1989,1354,0
3898,1554,0
4547,952,0
5100,352,0
4824,996,0
3496,1525,0
3138,1039,0
4499,287,0
3416,296,0
3451,865,0
3368,505,0
2889,63,0
3091,1275,0
2106,862,0
5091,86,0
4261,549,0
4845,1078,0
2547,845,0
4915,74,0
3678,311,0
5272,841,0
4860,1117,0
2433,96,0
2449,553,0
2546,1160,0
4721,1520,0
3667,1387,0
2414,97,0
3199,1208,0
3585,688,0
1876,1117,0
3676,1266,0
1624,841,0
3678,731,0
1927,1222,0
1585,669,0
2608,571,0
3023,746,0
3957,1442,0
3507,1578,0
4795,1220,0
5338,904,0
4435,770,0
2663,155,0
4195,1335,0
2077,1068,0
2963,333,0
3562,230,0
2787,841,0
4488,441,0
3111,1117,0
3941,861,0
3061,430,0
5047,387,0
4369,1354,0
4272,1142,0
4376,835,0
4608,1488,0
4540,161,0
3900,1287,0
4158,659,0
5197,173,0
3698,780,0
2064,769,0
1713,287,0
4835,83,0
4852,230,0
1932,333,0
3480,1217,0
4344,202,0
4214,996,0
1871,248,0
2666,914,0
3050,1436,0
2534,1137,0
2751,560,0
2400,841,0
4364,1554,0
4061,1436,0
3515,1259,0
2563,1055,0
2887,574,0
3636,1442,0
4102,980,0
2092,208,0
4611,1436,0
2062,841,0
5344,386,0
3698,635,0
4578,1393,0
5116,1233,0
4017,333,0
3201,1457,0
2094,1030,0
3239,227,0
3841,126,0
1828,677,0
3647,1039,0
2192,1143,0
1878,76,0
3813,137,0
4924,228,0
4247,1287,0
2440,952,0
2740,1554,0
2745,1481,0
2674,1029,0
4545,384,0
5332,1013,0
2802,230,0
4675,1368,0
1650,549,0
1723,830,0
2612,230,0
5146,333,0
3374,1554,0
4448,333,0
4589,1071,0
4833,29,0
1602,937,0
4273,427,0
4567,1442,0
5116,838,0
2306,1230,0
2648,936,0
5367,1175,0
2845,1132,0
1771,262,0
4247,523,0
3754,1007,0
1764,743,0
1815,1323,0
4165,1053,0
4297,549,0
5024,771,0
2738,549,0
1689,338,0
1602,310,0
5127,904,0
4180,1132,0
2802,230,0
4507,1509,0
1821,1354,0
3707,1315,0
3173,227,0
5195,1334,0
2699,841,0
3925,37,0
2608,1516,0
3184,1354,0
5372,573,0
5284,553,0
4076,560,0
3978,1186,0
3110,63,0
1789,1495,0
2186,1136,0
4600,27,0
1978,695,0
2400,841,0
3978,179,0
3069,1007,0
4070,140,0
2669,854,0
3772,745,0
5044,731,0
5139,132,0
3774,1238,0
3787,847,0
5071,1476,0
4376,1544,0
3589,1155,0
5023,629,0
4545,164,0
3407,638,0
4795,43,0
4920,1462,0
4002,1377,0
3754,814,0
3825,502,0
4206,856,0
5388,131,0
2791,182,0
4141,1063,0
2440,187,0
2150,652,0
1835,333,0
1646,1138,0
1891,564,0
5134,549,0
1782,697,0
4092,127,0
4975,1170,0
3558,1552,0
4771,793,0
2093,1374,0
2932,1552,0
3232,334,0
5225,980,0
2875,611,0
2389,651,0
2845,1066,0
5191,425,0
2890,1137,0
4288,1554,0
3833,333,0
1841,933,0
3673,436,0
2623,555,0
3674,855,0
2950,68,0
3933,1179,0
4817,1117,0
3233,1436,0
3910,1469,0
2762,206,0
4292,996,0
1862,390,0
3253,1340,0
4206,936,0
4796,63,0
3401,182,0
4279,1555,0
2959,584,0
4792,1467,0
2272,740,0
3037,482,0
2222,1354,0
2675,1275,0
3968,996,0
1976,249,0
3527,996,0
5327,553,0
2194,663,0
5395,904,0
3512,996,0
4086,767,0
3820,230,0
2958,312,0
2558,1117,0
4805,1027,0
2033,618,0
4820,1189,0
2800,334,0
4119,930,0
2564,496,0
2224,1375,0
4068,937,0
4112,1539,0
1899,837,0
5231,1323,0
3521,91,0
4839,660,0
3535,1209,0
2557,1209,0
4903,1354,0
3092,945,0
3939,1117,0
2269,1294,0
3090,999,0
1612,67,0
2077,1353,0
5229,549,0
4935,230,0
1623,549,0
4237,495,0
5292,230,0
4863,1209,0
2174,447,0
2355,1500,0
3921,108,0
2811,841,0
4596,1436,0
1790,53,0
5139,1071,0
2837,1212,0
2625,770,0
2601,829,0
2523,287,0
3667,1292,0
2121,1375,0
2557,1401,0
4575,715,0
5324,1436,0
2676,155,0
2715,683,0
3402,553,0
1817,584,0
4371,983,0
4226,195,0
4489,735,0
3456,633,0
4714,775,0
1648,428,0
4524,549,0
3534,565,0
2918,862,0
1674,996,0
2517,492,0
1846,323,0
3647,894,0
1880,941,0
2798,1273,0
